   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
-1.658820107E-03-7.962642249E-04 7.070695534E-05 9.403069512E-04 1.811937431E-03
 2.685608763E-03 3.561303558E-03 4.438977691E-03 5.318589958E-03 6.200100046E-03
 7.083467867E-03 7.968653638E-03 8.855618563E-03 9.744324893E-03 1.063473523E-02
 1.152681274E-02 1.242052175E-02 1.331582772E-02 1.421269858E-02 1.511110670E-02
 1.601102624E-02 1.691243235E-02 1.781530153E-02 1.871961156E-02 1.962534160E-02
 2.053247474E-02 2.144099854E-02 2.235090191E-02 2.326217432E-02 2.417480529E-02
 2.508878431E-02 2.600410120E-02 2.692074717E-02 2.783871540E-02 2.875799921E-02
 2.967859161E-02 3.060048352E-02 3.152366332E-02 3.244811846E-02 3.337383580E-02
 3.430080142E-02 3.522900051E-02 3.615841742E-02 3.708903546E-02 3.802083452E-02
 3.895379144E-02 3.988788218E-02 4.082308204E-02 4.175936542E-02 4.269670469E-02
 4.363507616E-02 4.457448372E-02 4.551476957E-02 5.344873132E-03 5.155400548E-03
 4.965994022E-03 4.776664321E-03 4.587409895E-03 4.398231373E-03 4.209129732E-03
 4.020105882E-03 3.831160752E-03 3.642295302E-03 3.453510529E-03 3.264807462E-03
 3.076187162E-03 2.887650715E-03 2.699199239E-03 2.510833882E-03 2.322555825E-03
 2.134366261E-03 1.946266407E-03 1.758257513E-03 1.570340864E-03 1.382517777E-03
 1.194789601E-03 1.007157699E-03 8.196236151E-04 6.321892730E-04 4.448520982E-04
 2.576068772E-04 7.058010706E-05-1.162241263E-04-3.043479013E-04-4.945671740E-04
-6.868860781E-04-8.812536208E-04-1.077650943E-03-1.276060795E-03-1.476465730E-03
-1.678848758E-03-1.883192196E-03-2.089475721E-03-2.297674106E-03-2.507753861E-03
-2.719675898E-03-2.933396478E-03-3.148871534E-03-3.366061337E-03-3.584927154E-03
-3.805422652E-03-4.027493602E-03-4.251090423E-03-4.476181746E-03-4.702744871E-03
-4.930759670E-03-5.160211608E-03-5.391088534E-03-5.623375950E-03-5.857052756E-03
-6.092094928E-03-6.328481928E-03-6.566206940E-03-6.805271440E-03-7.045677404E-03
-7.287425127E-03-7.530512914E-03-7.774938704E-03-8.020700050E-03-8.267791979E-03
-8.516207463E-03-8.765939374E-03-9.016980346E-03-9.269321032E-03-9.522950563E-03
-9.777857897E-03-1.003403241E-02-1.029146556E-02-1.055015117E-02-1.081008336E-02
-1.107125613E-02-1.133366468E-02-1.159730784E-02-1.186218604E-02-1.212829975E-02
-1.239564927E-02-1.266423458E-02-1.293405506E-02-1.320510994E-02-1.347739862E-02
-1.375092069E-02-1.402567430E-02-1.430165394E-02-1.457885297E-02-1.485726500E-02
-1.513688393E-02-1.541770262E-02-1.569970943E-02-1.598289006E-02-1.626723025E-02
-1.655271622E-02-1.683933428E-02-1.712706884E-02-1.741590090E-02-1.770581085E-02
-1.799677938E-02-1.828878748E-02-1.858181601E-02-1.887584364E-02-1.917084649E-02
-1.946679997E-02-1.976367918E-02-2.006145931E-02-2.036011551E-02-2.065962147E-02
-2.095994896E-02-2.126106942E-02-2.156295446E-02-2.186557584E-02-2.216890540E-02
-2.247291429E-02-2.277757234E-02-2.308284903E-02-2.338871392E-02-2.369513666E-02
-2.400208701E-02-2.430953465E-02-2.461744867E-02-2.492579773E-02-2.523455051E-02
-2.554367571E-02-2.585314193E-02-2.616291775E-02-2.647297190E-02-2.678327330E-02
-2.709379085E-02-2.740449346E-02-2.771535002E-02-2.802632902E-02-2.833739885E-02
-2.864852871E-02-2.895968846E-02-2.927084766E-02-2.958197571E-02-2.989304197E-02
-3.020401560E-02-3.051486631E-02-3.082556619E-02-3.113608878E-02-3.144640736E-02
-3.175649497E-02-3.206632440E-02-3.237586814E-02-3.268509953E-02-3.299399543E-02
-3.330253534E-02-3.361069920E-02-3.391846680E-02-3.422581800E-02-3.453273253E-02
-3.483919062E-02-3.514517520E-02-3.545067141E-02-3.575566487E-02-3.606014188E-02
-3.636408966E-02-3.666749558E-02-3.697034715E-02-3.727263278E-02-3.757434186E-02
-3.787546378E-02-3.817598756E-02-3.847590192E-02-3.877519471E-02-3.907385199E-02
-3.937185941E-02-3.966920219E-02-3.996586464E-02-4.026183072E-02-4.055708386E-02
-4.085160715E-02-4.114538372E-02-4.143839700E-02-4.173063092E-02-4.202206973E-02
-4.231269793E-02-4.260250012E-02-4.289146099E-02-4.317956562E-02-4.346679955E-02
-4.375314956E-02-4.403860364E-02-4.432315012E-02-4.460677722E-02-4.488947266E-02
-4.517122329E-02-4.545201508E-02-4.573183375E-02-4.601066472E-02-4.628849324E-02
-4.656530420E-02-4.684108153E-02-4.711580856E-02-4.738946807E-02-4.766204253E-02
-4.793351459E-02-4.820386740E-02-4.847308472E-02-4.874115111E-02-4.900805103E-02
-4.927376751E-02-4.953827940E-02-4.980156237E-02-5.006359322E-02-5.032435022E-02
-5.058381275E-02-5.084196191E-02-5.109878238E-02-5.135426604E-02-5.160840806E-02
-5.186120408E-02-5.211265382E-02-5.236276925E-02-5.261157067E-02-5.285905335E-02
-5.310514819E-02-5.334975724E-02-5.359279920E-02-5.383421522E-02-5.407395182E-02
-5.431195868E-02-5.454820849E-02-5.478271446E-02-5.501550952E-02-5.524663362E-02
-5.547612269E-02-5.570399578E-02-5.593024352E-02-5.615485249E-02-5.637780613E-02
-5.659906030E-02-5.681854075E-02-5.703617259E-02-5.725186452E-02-5.746543780E-02
-5.767667587E-02-5.788562732E-02-5.809263154E-02-5.829801599E-02-5.850183975E-02
-5.870397014E-02-5.890417879E-02-5.910208752E-02-5.929713222E-02-5.948902901E-02
-5.967823210E-02-5.986543866E-02-6.005114311E-02-6.023553120E-02-6.041848178E-02
-6.059965267E-02-6.077874045E-02-6.095535167E-02-6.112869981E-02-6.129791301E-02
-6.146300940E-02-6.162516163E-02-6.178599359E-02-6.194605539E-02-6.210416305E-02
-6.225912903E-02-6.241067485E-02-6.255881664E-02-6.270337930E-02-6.284426319E-02
-6.298230060E-02-6.311859710E-02-6.325335336E-02-6.338626122E-02-6.351676938E-02
-6.364393126E-02-6.376706138E-02-6.388632019E-02-6.400216880E-02-6.411483108E-02
-6.422433662E-02-6.433071862E-02-6.443402560E-02-6.453420263E-02-6.463108745E-02
-6.472452235E-02-6.481443838E-02-6.490082260E-02-6.498367521E-02-6.506303787E-02
-6.513892736E-02-6.521129239E-02-6.528006600E-02-6.534519731E-02-6.540664404E-02
-6.546435310E-02-6.551824686E-02-6.556824752E-02-6.561433565E-02-6.565652086E-02
-6.569479853E-02-6.572915915E-02-6.575957290E-02-6.578598370E-02-6.580831872E-02
-6.582649116E-02-6.584041887E-02-6.585007887E-02-6.585546531E-02-6.585656417E-02
-6.585335531E-02-6.584581803E-02-6.583392552E-02-6.581764711E-02-6.579694590E-02
-6.577176513E-02-6.574203945E-02-6.570770518E-02-6.566870207E-02-6.562496866E-02
-6.557644305E-02-6.552307398E-02-6.546483004E-02-6.540169119E-02-6.533364672E-02
-6.526070902E-02-6.518288285E-02-6.510014222E-02-6.501245152E-02-6.491977639E-02
-6.482207929E-02-6.471929752E-02-6.461134745E-02-6.449813976E-02-6.437958990E-02
-6.425561804E-02-6.412614431E-02-6.399111054E-02-6.385048610E-02-6.370425404E-02
-6.355241097E-02-6.339498010E-02-6.323200037E-02-6.306351226E-02-6.288955697E-02
-6.271017959E-02-6.252541485E-02-6.233525934E-02-6.213967475E-02-6.193861918E-02
-6.173203920E-02-6.151986966E-02-6.130204206E-02-6.107847608E-02-6.084905520E-02
-6.061364380E-02-6.037211397E-02-6.012435513E-02-5.987026301E-02-5.960974441E-02
-5.934273281E-02-5.906918554E-02-5.878906427E-02-5.850234630E-02-5.820902421E-02
-5.790909782E-02-5.760257407E-02-5.728946963E-02-5.696980912E-02-5.664362057E-02
-5.631093295E-02-5.597177846E-02-5.562618570E-02-5.527416377E-02-5.491571008E-02
-5.455082371E-02-5.417950554E-02-5.380175154E-02-5.341755663E-02-5.302691666E-02
-5.262982573E-02-5.222627724E-02-5.181626501E-02-5.139978248E-02-5.097682018E-02
-5.054736823E-02-5.011141925E-02-4.966896466E-02-4.921999397E-02-4.876449721E-02
-4.830246569E-02-4.783389091E-02-4.735876322E-02-4.687707289E-02-4.638881088E-02
-4.589396811E-02-4.539253548E-02-4.488450377E-02-4.436986237E-02-4.384860170E-02
-4.332071723E-02-4.278620766E-02-4.224507162E-02-4.169730823E-02-4.114291756E-02
-4.058189970E-02-4.001425398E-02-3.943997932E-02-3.885907586E-02-3.827154447E-02
-3.767738609E-02-3.707660277E-02-3.646919850E-02-3.585517837E-02-3.523454893E-02
-3.460731949E-02-3.397350143E-02-3.333310779E-02-3.268615449E-02-3.203266098E-02
-3.137264907E-02-3.070614304E-02-3.003317186E-02-2.935376961E-02-2.866797529E-02
-2.797583213E-02-2.727738757E-02-2.657269322E-02-2.586180797E-02-2.514479817E-02
-2.442173355E-02-2.369268863E-02-2.295774662E-02-2.221699672E-02-2.147053658E-02
-2.071847429E-02-1.996092573E-02-1.919802189E-02-1.842990739E-02-1.765674349E-02
-1.687871528E-02-1.609602831E-02-1.530892052E-02-1.451766155E-02-1.372256904E-02
-1.292399100E-02-1.212228208E-02-1.131774585E-02-1.051052471E-02-9.700517289E-03
-8.887309621E-03-8.070279168E-03-7.248750187E-03-6.422156173E-03-5.590065401E-03
-4.752125143E-03-3.908001172E-03-3.057468522E-03-2.200554066E-03-1.337606962E-03
-4.694246943E-04 4.024821176E-04 1.276579557E-03 2.152620492E-03 3.030638496E-03
 3.910598215E-03 4.792455565E-03 5.676169866E-03 6.561701568E-03 7.449012088E-03
 8.338063179E-03 9.228817223E-03 1.012123780E-02 1.101528967E-02 1.191094036E-02
 1.280816185E-02 1.370692782E-02 1.460721293E-02 1.550899340E-02 1.641224667E-02
 1.731695185E-02 1.822309260E-02 1.913065661E-02 2.003963268E-02 2.095001010E-02
 2.186177816E-02 2.277492619E-02 2.368944403E-02 2.460532331E-02 2.552255723E-02
 2.644113887E-02 2.736106069E-02 2.828231234E-02 2.920488148E-02 3.012875501E-02
 3.105391921E-02 3.198035936E-02 3.290805984E-02 3.383700420E-02 3.476717415E-02
 3.569854720E-02 3.663109899E-02 3.756480446E-02 3.849963780E-02 3.943557212E-02
 4.037258012E-02 4.131063414E-02 4.224970487E-02 4.318976526E-02 4.413081351E-02
 4.507269564E-02 5.322099955E-03 5.132421689E-03 4.942808267E-03 4.753270226E-03
 4.563806005E-03 4.374416179E-03 4.185101665E-03 3.995863312E-03 3.806701985E-03
 3.617618578E-03 3.428614011E-03 3.239689234E-03 3.050845222E-03 2.862082980E-03
 2.673403544E-03 2.484807988E-03 2.296297423E-03 2.107872989E-03 1.919535854E-03
 1.731287222E-03 1.543128332E-03 1.355060447E-03 1.167084843E-03 9.792028112E-04
 7.914158280E-04 6.037256707E-04 4.161295648E-04 2.286242379E-04 4.133618262E-05
-1.458098368E-04-3.345220394E-04-5.253787159E-04-7.183284418E-04-9.133306049E-04
-1.110368075E-03-1.309423387E-03-1.510479216E-03-1.713518583E-03-1.918523559E-03
-2.125473090E-03-2.334340722E-03-2.545091609E-03-2.757685715E-03-2.972078815E-03
-3.188227293E-03-3.406091974E-03-3.625633480E-03-3.846803588E-03-4.069547855E-03
-4.293819289E-03-4.519589558E-03-4.746836932E-03-4.975542361E-03-5.205691961E-03
-5.437273362E-03-5.670270954E-03-5.904662794E-03-6.140424890E-03-6.377538308E-03
-6.615998465E-03-6.855807197E-03-7.096966259E-03-7.339475517E-03-7.583333196E-03
-7.828537423E-03-8.075085710E-03-8.322972706E-03-8.572191320E-03-8.822734429E-03
-9.074594445E-03-9.327761615E-03-9.582224982E-03-9.837973484E-03-1.009499667E-02
-1.035328660E-02-1.061283734E-02-1.087364307E-02-1.113569794E-02-1.139899779E-02
-1.166354208E-02-1.192933139E-02-1.219636626E-02-1.246464713E-02-1.273417394E-02
-1.300494604E-02-1.327696269E-02-1.355022323E-02-1.382472687E-02-1.410047049E-02
-1.437744754E-02-1.465565083E-02-1.493507375E-02-1.521570998E-02-1.549755150E-02
-1.578058561E-02-1.606479774E-02-1.635017345E-02-1.663669863E-02-1.692435891E-02
-1.721313740E-02-1.750301414E-02-1.779396875E-02-1.808598117E-02-1.837903175E-02
-1.867310084E-02-1.896816644E-02-1.926420452E-02-1.956119087E-02-1.985910136E-02
-2.015791203E-02-2.045759853E-02-2.075813416E-02-2.105949057E-02-2.136163929E-02
-2.166455194E-02-2.196820021E-02-2.227255578E-02-2.257758939E-02-2.288327067E-02
-2.318956903E-02-2.349645399E-02-2.380389515E-02-2.411186221E-02-2.442032468E-02
-2.472925146E-02-2.503861122E-02-2.534837273E-02-2.565850474E-02-2.596897601E-02
-2.627975535E-02-2.659081174E-02-2.690211411E-02-2.721363140E-02-2.752533258E-02
-2.783718658E-02-2.814916227E-02-2.846122884E-02-2.877335650E-02-2.908551573E-02
-2.939767673E-02-2.970980956E-02-3.002188387E-02-3.033386893E-02-3.064573489E-02
-3.095745443E-02-3.126900112E-02-3.158034847E-02-3.189146993E-02-3.220233855E-02
-3.251292707E-02-3.282320963E-02-3.313316381E-02-3.344276838E-02-3.375200205E-02
-3.406084372E-02-3.436927275E-02-3.467726856E-02-3.498481159E-02-3.529188498E-02
-3.559847285E-02-3.590455946E-02-3.621012964E-02-3.651516862E-02-3.681966204E-02
-3.712359708E-02-3.742696272E-02-3.772974873E-02-3.803194472E-02-3.833354019E-02
-3.863452451E-02-3.893488672E-02-3.923461565E-02-3.953370020E-02-3.983212803E-02
-4.012988571E-02-4.042695887E-02-4.072333184E-02-4.101898844E-02-4.131391205E-02
-4.160808577E-02-4.190149291E-02-4.219411709E-02-4.248594220E-02-4.277695232E-02
-4.306713178E-02-4.335646502E-02-4.364493659E-02-4.393253135E-02-4.421923463E-02
-4.450503303E-02-4.478991445E-02-4.507386722E-02-4.535687953E-02-4.563893910E-02
-4.592003260E-02-4.620014559E-02-4.647926339E-02-4.675737126E-02-4.703445437E-02
-4.731049752E-02-4.758548447E-02-4.785939837E-02-4.813222137E-02-4.840393507E-02
-4.867452152E-02-4.894396380E-02-4.921224586E-02-4.947935228E-02-4.974526729E-02
-5.000997314E-02-5.027344657E-02-5.053566202E-02-5.079659608E-02-5.105622709E-02
-5.131453478E-02-5.157150113E-02-5.182711314E-02-5.208136449E-02-5.233425012E-02
-5.258576578E-02-5.283591502E-02-5.308471675E-02-5.333218558E-02-5.357829064E-02
-5.382294243E-02-5.406604414E-02-5.430752567E-02-5.454733063E-02-5.478540454E-02
-5.502170489E-02-5.525622759E-02-5.548899940E-02-5.572005974E-02-5.594944875E-02
-5.617719575E-02-5.640329948E-02-5.662774634E-02-5.685052330E-02-5.707159968E-02
-5.729090759E-02-5.750837007E-02-5.772390526E-02-5.793735856E-02-5.814849446E-02
-5.835726182E-02-5.856396025E-02-5.876895586E-02-5.897238011E-02-5.917413006E-02
-5.937399021E-02-5.957160329E-02-5.976640844E-02-5.995802555E-02-6.014683444E-02
-6.033354317E-02-6.051869555E-02-6.070251101E-02-6.088489224E-02-6.106549745E-02
-6.124401005E-02-6.142003204E-02-6.159276717E-02-6.176133023E-02-6.192575339E-02
-6.208725633E-02-6.224748038E-02-6.240687942E-02-6.256420262E-02-6.271831101E-02
-6.286897117E-02-6.301618931E-02-6.315976221E-02-6.329968646E-02-6.343694475E-02
-6.357254862E-02-6.370656404E-02-6.383863456E-02-6.396810282E-02-6.409398078E-02
-6.421577420E-02-6.433378968E-02-6.444846525E-02-6.455995032E-02-6.466826538E-02
-6.477345690E-02-6.487555447E-02-6.497445427E-02-6.506998115E-02-6.516200195E-02
-6.525047905E-02-6.533540340E-02-6.541679291E-02-6.549469232E-02-6.556908495E-02
-6.563990580E-02-6.570709364E-02-6.577060334E-02-6.583038952E-02-6.588638498E-02
-6.593850498E-02-6.598669831E-02-6.603097199E-02-6.607132826E-02-6.610776012E-02
-6.614024833E-02-6.616874586E-02-6.619318396E-02-6.621348032E-02-6.622954179E-02
-6.624132786E-02-6.624883184E-02-6.625204297E-02-6.625094246E-02-6.624551010E-02
-6.623572129E-02-6.622154569E-02-6.620294931E-02-6.617987873E-02-6.615226873E-02
-6.612005371E-02-6.608317236E-02-6.604156280E-02-6.599516212E-02-6.594391684E-02
-6.588779320E-02-6.582677096E-02-6.576083851E-02-6.569000793E-02-6.561428582E-02
-6.553364696E-02-6.544805545E-02-6.535747659E-02-6.526187218E-02-6.516117816E-02
-6.505530938E-02-6.494417556E-02-6.482769155E-02-6.470577663E-02-6.457835101E-02
-6.444535985E-02-6.430677466E-02-6.416257984E-02-6.401277543E-02-6.385738926E-02
-6.369646183E-02-6.353003426E-02-6.335814951E-02-6.318085321E-02-6.299817418E-02
-6.281009657E-02-6.261657952E-02-6.241757849E-02-6.221303511E-02-6.200288178E-02
-6.178704812E-02-6.156544119E-02-6.133793318E-02-6.110438613E-02-6.086467812E-02
-6.061869992E-02-6.036634822E-02-6.010753724E-02-5.984221287E-02-5.957033413E-02
-5.929186811E-02-5.900680113E-02-5.871513040E-02-5.841685954E-02-5.811200042E-02
-5.780057454E-02-5.748260888E-02-5.715813219E-02-5.682717589E-02-5.648977271E-02
-5.614594046E-02-5.579567908E-02-5.543898547E-02-5.507585843E-02-5.470629345E-02
-5.433028439E-02-5.394782702E-02-5.355891517E-02-5.316354011E-02-5.276169320E-02
-5.235336728E-02-5.193855326E-02-5.151723946E-02-5.108941509E-02-5.065506944E-02
-5.021419131E-02-4.976676985E-02-4.931279383E-02-4.885225121E-02-4.838513025E-02
-4.791142048E-02-4.743111145E-02-4.694419100E-02-4.645064708E-02-4.595046935E-02
-4.544364636E-02-4.493016603E-02-4.441002077E-02-4.388320768E-02-4.334972464E-02
-4.280956852E-02-4.226273600E-02-4.170922505E-02-4.114903393E-02-4.058215930E-02
-4.000859778E-02-3.942834789E-02-3.884140932E-02-3.824778157E-02-3.764746469E-02
-3.704046142E-02-3.642677716E-02-3.580641833E-02-3.517939266E-02-3.454571146E-02
-3.390538944E-02-3.325844320E-02-3.260489199E-02-3.194475931E-02-3.127807298E-02
-3.060486548E-02-2.992517489E-02-2.923904299E-02-2.854651471E-02-2.784764075E-02
-2.714247873E-02-2.643108980E-02-2.571353895E-02-2.498989649E-02-2.426023718E-02
-2.352464254E-02-2.278320100E-02-2.203600562E-02-2.128315964E-02-2.052477591E-02
-1.976097617E-02-1.899189794E-02-1.821769094E-02-1.743852537E-02-1.665459325E-02
-1.586610971E-02-1.507332075E-02-1.427650617E-02-1.347599434E-02-1.267213790E-02
-1.186528779E-02-1.105570671E-02-1.024347214E-02-9.428372704E-03-8.609910756E-03
-7.787414188E-03-6.960227564E-03-6.127825862E-03-5.289810364E-03-4.445834576E-03
-3.595579522E-03-2.738898575E-03-1.875930660E-03-1.007164745E-03-1.336469939E-04
 7.428255147E-04 1.621227709E-03 2.501523485E-03 3.383722134E-03 4.267779207E-03
 5.153653701E-03 6.041306728E-03 6.930699898E-03 7.821796020E-03 8.714559149E-03
 9.608956404E-03 1.050495935E-02 1.140254115E-02 1.230167604E-02 1.320233988E-02
 1.410450985E-02 1.500816505E-02 1.591328976E-02 1.681987170E-02 1.772789956E-02
 1.863736243E-02 1.954824939E-02 2.046054961E-02 2.137425305E-02 2.228935177E-02
 2.320583883E-02 2.412370706E-02 2.504294803E-02 2.596355019E-02 2.688550057E-02
 2.780878551E-02 2.873339055E-02 2.965930015E-02 3.058649786E-02 3.151496623E-02
 3.244468460E-02 3.337562861E-02 3.430777284E-02 3.524109112E-02 3.617555633E-02
 3.711114042E-02 3.804781503E-02 3.898555149E-02 3.992432000E-02 4.086408886E-02
 4.180482497E-02 4.274649897E-02 4.368910643E-02 4.463250013E-02 5.299656785E-03
 5.109772099E-03 4.919951164E-03 4.730204300E-03 4.540529924E-03 4.350928559E-03
 4.161401061E-03 3.971948224E-03 3.782570854E-03 3.593269788E-03 3.404045883E-03
 3.214900025E-03 3.025833123E-03 2.836846110E-03 2.647939951E-03 2.459115635E-03
 2.270374184E-03 2.081716650E-03 1.893144115E-03 1.704657696E-03 1.516258556E-03
 1.327947890E-03 1.139726918E-03 9.515968876E-04 7.635592401E-04 5.756154560E-04
 3.877626277E-04 2.000043269E-04 1.245835620E-05-1.750758223E-04-3.643798982E-04
-5.558635620E-04-7.494357937E-04-9.450644697E-04-1.142733723E-03-1.342425978E-03
-1.544124047E-03-1.747810940E-03-1.953468443E-03-2.161074749E-03-2.370602045E-03
-2.582014331E-03-2.795270649E-03-3.010326443E-03-3.227138653E-03-3.445668453E-03
-3.665875515E-03-3.887709723E-03-4.111116633E-03-4.336052208E-03-4.562490494E-03
-4.790410589E-03-5.019794566E-03-5.250629027E-03-5.482901319E-03-5.716594755E-03
-5.951686960E-03-6.188154531E-03-6.425980946E-03-6.665163695E-03-6.905704777E-03
-7.147605499E-03-7.390865026E-03-7.635481233E-03-7.881452101E-03-8.128774672E-03
-8.377442997E-03-8.627449965E-03-8.878788617E-03-9.131451288E-03-9.385428068E-03
-9.640708036E-03-9.897280215E-03-1.015513450E-02-1.041426362E-02-1.067466188E-02
-1.093632349E-02-1.119924281E-02-1.146341644E-02-1.172884432E-02-1.199552714E-02
-1.226346551E-02-1.253265986E-02-1.280311007E-02-1.307481548E-02-1.334777541E-02
-1.362198934E-02-1.389745630E-02-1.417417236E-02-1.445213057E-02-1.473132352E-02
-1.501174416E-02-1.529338543E-02-1.557623784E-02-1.586028756E-02-1.614551972E-02
-1.643191971E-02-1.671947323E-02-1.700816553E-02-1.729797862E-02-1.758889191E-02
-1.788088458E-02-1.817393608E-02-1.846802627E-02-1.876313442E-02-1.905923701E-02
-1.935630910E-02-1.965432613E-02-1.995326400E-02-2.025309885E-02-2.055380635E-02
-2.085536005E-02-2.115773235E-02-2.146089559E-02-2.176482168E-02-2.206948237E-02
-2.237484930E-02-2.268089291E-02-2.298758262E-02-2.329488776E-02-2.360277781E-02
-2.391122234E-02-2.422019099E-02-2.452965306E-02-2.483957730E-02-2.514993234E-02
-2.546068689E-02-2.577180969E-02-2.608326954E-02-2.639503536E-02-2.670707622E-02
-2.701936130E-02-2.733185979E-02-2.764454082E-02-2.795737335E-02-2.827032629E-02
-2.858336912E-02-2.889647247E-02-2.920960732E-02-2.952274463E-02-2.983585511E-02
-3.014890898E-02-3.046187628E-02-3.077472848E-02-3.108743903E-02-3.139998163E-02
-3.171232979E-02-3.202445681E-02-3.233633572E-02-3.264793980E-02-3.295924464E-02
-3.327022872E-02-3.358087101E-02-3.389115014E-02-3.420104453E-02-3.451053238E-02
-3.481959209E-02-3.512820415E-02-3.543635175E-02-3.574401868E-02-3.605118879E-02
-3.635784598E-02-3.666397413E-02-3.696955757E-02-3.727458194E-02-3.757903457E-02
-3.788290409E-02-3.818618004E-02-3.848885215E-02-3.879091003E-02-3.909234314E-02
-3.939314112E-02-3.969329403E-02-3.999279193E-02-4.029162450E-02-4.058977998E-02
-4.088724505E-02-4.118400553E-02-4.148004590E-02-4.177535014E-02-4.206990202E-02
-4.236368482E-02-4.265668174E-02-4.294887617E-02-4.324025183E-02-4.353079259E-02
-4.382048258E-02-4.410930604E-02-4.439724729E-02-4.468429103E-02-4.497042248E-02
-4.525562807E-02-4.553989563E-02-4.582321343E-02-4.610556940E-02-4.638695085E-02
-4.666734413E-02-4.694673473E-02-4.722510795E-02-4.750244901E-02-4.777874304E-02
