   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
-4.386312017E-02-4.420471037E-02-4.454594264E-02-4.488680368E-02-4.522727974E-02
-4.556735676E-02-4.590702066E-02-4.624625737E-02-4.658505281E-02-4.692339294E-02
-4.726126355E-02-4.759864979E-02-4.793553650E-02-4.827190848E-02-4.860775053E-02
-4.894304746E-02-4.927778412E-02-4.961194506E-02-4.994551415E-02-5.027847489E-02
-5.061081076E-02-5.094250528E-02-5.127354197E-02-5.160390437E-02-5.193357571E-02
-5.226253843E-02-5.259077462E-02-5.291826638E-02-5.324499584E-02-5.357094513E-02
-5.389609639E-02-5.422043144E-02-5.454393120E-02-5.486657627E-02-5.518834726E-02
-5.550922483E-02-5.582918964E-02-5.614822236E-02-5.646630331E-02-5.678341180E-02
-5.709952674E-02-5.741462704E-02-5.772869163E-02-5.804169944E-02-5.835362941E-02
-5.866446010E-02-5.897416906E-02-5.928273345E-02-5.959013038E-02-5.989633698E-02
-6.020133043E-02-6.050508786E-02-6.080758614E-02-6.110880130E-02-6.140870901E-02
-6.170728494E-02-6.200450488E-02-6.230034462E-02-6.259477998E-02-6.288778652E-02
-6.317933897E-02-6.346941167E-02-6.375797904E-02-6.404501555E-02-6.433049578E-02
-6.461439451E-02-6.489668629E-02-6.517734454E-02-6.545634207E-02-6.573365182E-02
-6.600924691E-02-6.628310052E-02-6.655518583E-02-6.682547613E-02-6.709394415E-02
-6.736056182E-02-6.762530100E-02-6.788813359E-02-6.814903152E-02-6.840796683E-02
-6.866491144E-02-6.891983612E-02-6.917271011E-02-6.942350194E-02-6.967218003E-02
-6.991871275E-02-7.016306772E-02-7.040521164E-02-7.064511031E-02-7.088272832E-02
-7.111802925E-02-7.135097600E-02-7.158153112E-02-7.180965716E-02-7.203531656E-02
-7.225847162E-02-7.247908521E-02-7.269712122E-02-7.291254440E-02-7.312532151E-02
-7.333542128E-02-7.354281334E-02-7.374746794E-02-7.394935495E-02-7.414844250E-02
-7.434469854E-02-7.453809016E-02-7.472858086E-02-7.491613214E-02-7.510070376E-02
-7.528225361E-02-7.546073908E-02-7.563611774E-02-7.580834945E-02-7.597739764E-02
-7.614322622E-02-7.630579849E-02-7.646507731E-02-7.662102474E-02-7.677360279E-02
-7.692277701E-02-7.706851247E-02-7.721076889E-02-7.734950299E-02-7.748467074E-02
-7.761623753E-02-7.774416803E-02-7.786842074E-02-7.798895141E-02-7.810572707E-02
-7.821871224E-02-7.832786058E-02-7.843313175E-02-7.853449458E-02-7.863190111E-02
-7.872531394E-02-7.881470723E-02-7.890002933E-02-7.898122958E-02-7.905828315E-02
-7.913114657E-02-7.919979604E-02-7.926416519E-02-7.932419490E-02-7.937991114E-02
-7.943127277E-02-7.947818955E-02-7.952059803E-02-7.955854119E-02-7.959201507E-02
-7.962087371E-02-7.964507148E-02-7.966462176E-02-7.967955483E-02-7.968976025E-02
-7.969517036E-02-7.969582158E-02-7.969170350E-02-7.968267383E-02-7.966862959E-02
-7.964965135E-02-7.962581188E-02-7.959701631E-02-7.956310155E-02-7.952399934E-02
-7.947976613E-02-7.943050374E-02-7.937621526E-02-7.931677581E-02-7.925203704E-02
-7.918190685E-02-7.910635945E-02-7.902539729E-02-7.893902014E-02-7.884721628E-02
-7.874995946E-02-7.864719842E-02-7.853886041E-02-7.842488143E-02-7.830522902E-02
-7.817991091E-02-7.804896396E-02-7.791242063E-02-7.777027417E-02-7.762246824E-02
-7.746891111E-02-7.730950040E-02-7.714414116E-02-7.697275389E-02-7.679528854E-02
-7.661172968E-02-7.642209138E-02-7.622639865E-02-7.602467048E-02-7.581690461E-02
-7.560307608E-02-7.538313948E-02-7.515703707E-02-7.492470690E-02-7.468608756E-02
-7.444112220E-02-7.418976140E-02-7.393196411E-02-7.366769813E-02-7.339693944E-02
-7.311966983E-02-7.283587499E-02-7.254554322E-02-7.224866272E-02-7.194521923E-02
-7.163519481E-02-7.131856864E-02-7.099531602E-02-7.066540517E-02-7.032879909E-02
-6.998546017E-02-6.963535064E-02-6.927843309E-02-6.891467240E-02-6.854403690E-02
-6.816649772E-02-6.778202938E-02-6.739060980E-02-6.699221961E-02-6.658684149E-02
-6.617445998E-02-6.575506252E-02-6.532863839E-02-6.489517764E-02-6.445467112E-02
-6.400711156E-02-6.355249271E-02-6.309080849E-02-6.262205356E-02-6.214622422E-02
-6.166331735E-02-6.117332993E-02-6.067626012E-02-6.017210821E-02-5.966087489E-02
-5.914256061E-02-5.861716679E-02-5.808469580E-02-5.754514970E-02-5.699853026E-02
-5.644484039E-02-5.588408352E-02-5.531626246E-02-5.474138029E-02-5.415944160E-02
-5.357045130E-02-5.297441380E-02-5.237133435E-02-5.176121958E-02-5.114407646E-02
-5.051991237E-02-4.988873629E-02-4.925055796E-02-4.860538755E-02-4.795323696E-02
-4.729412021E-02-4.662805168E-02-4.595504660E-02-4.527512316E-02-4.458830105E-02
-4.389460056E-02-4.319404453E-02-4.248665863E-02-4.177246924E-02-4.105150455E-02
-4.032379681E-02-3.958937995E-02-3.884828943E-02-3.810056531E-02-3.734625035E-02
-3.658538860E-02-3.581802938E-02-3.504422687E-02-3.426403669E-02-3.347751744E-02
-3.268473102E-02-3.188573998E-02-3.108060671E-02-3.026939354E-02-2.945216303E-02
-2.862897824E-02-2.779990248E-02-2.696499991E-02-2.612433731E-02-2.527798337E-02
-2.442601102E-02-2.356850075E-02-2.270553848E-02-2.183722297E-02-2.096366429E-02
-2.008498860E-02-1.920134367E-02-1.831289836E-02-1.741985508E-02-1.652244577E-02
-1.562094854E-02-1.471569013E-02-1.380706522E-02-1.289550900E-02-1.198145553E-02
-1.106520460E-02-1.014679782E-02-9.225866859E-03-8.301730990E-03-7.373583757E-03
-6.440599635E-03-5.501776322E-03-4.555909876E-03-3.601864309E-03-2.639027931E-03
-1.667618611E-03-6.887798214E-04 2.948072741E-04 1.279101130E-03 2.263313910E-03
 3.247592724E-03 4.231957616E-03 5.216402179E-03 6.200925916E-03 7.185528934E-03
 8.170211078E-03 9.154972162E-03 1.013981199E-02 1.112473036E-02 1.210972704E-02
 1.309480179E-02 1.407995435E-02 1.506518444E-02 1.605049174E-02 1.703587596E-02
 1.802133675E-02 1.900687379E-02 1.999248673E-02 2.097817511E-02 2.196393878E-02
 2.294977978E-02 2.393568760E-02 4.406223442E-03 4.220203824E-03 4.034190466E-03
 3.848184397E-03 3.662185483E-03 3.476193790E-03 3.290209421E-03 3.104232469E-03
 2.918263028E-03 2.732301194E-03 2.546347066E-03 2.360400742E-03 2.174462323E-03
 1.988531913E-03 1.802609614E-03 1.616695535E-03 1.430789781E-03 1.244892463E-03
 1.059003670E-03 8.731235913E-04 6.872527828E-04 5.013886116E-04 3.155229017E-04
 1.297455307E-04-5.584506274E-05-2.423276867E-04-4.310250636E-04-6.221068645E-04
-8.155052580E-04-1.011209833E-03-1.209218415E-03-1.409527955E-03-1.612135092E-03
-1.817034577E-03-2.024218383E-03-2.233675392E-03-2.445390992E-03-2.659347472E-03
-2.875523219E-03-3.093893649E-03-3.314429874E-03-3.537100434E-03-3.761870524E-03
-3.988702744E-03-4.217557948E-03-4.448394035E-03-4.681167932E-03-4.915836751E-03
-5.152357682E-03-5.390688553E-03-5.630791659E-03-5.872634422E-03-6.116185694E-03
-6.361418986E-03-6.608315268E-03-6.856857336E-03-7.107030174E-03-7.358825930E-03
-7.612240145E-03-7.867268709E-03-8.123909625E-03-8.382164137E-03-8.642034363E-03
-8.903521858E-03-9.166624959E-03-9.431338654E-03-9.697657381E-03-9.965575679E-03
-1.023508784E-02-1.050618784E-02-1.077886953E-02-1.105312676E-02-1.132895482E-02
-1.160635230E-02-1.188531905E-02-1.216585491E-02-1.244795968E-02-1.273163305E-02
-1.301687466E-02-1.330368410E-02-1.359206103E-02-1.388200485E-02-1.417351347E-02
-1.446658341E-02-1.476121101E-02-1.505739278E-02-1.535512480E-02-1.565439955E-02
-1.595520529E-02-1.625752944E-02-1.656135966E-02-1.686668357E-02-1.717348716E-02
-1.748175249E-02-1.779146022E-02-1.810259107E-02-1.841512587E-02-1.872904511E-02
-1.904432678E-02-1.936094624E-02-1.967887842E-02-1.999809839E-02-2.031858125E-02
-2.064030162E-02-2.096323185E-02-2.128734279E-02-2.161260512E-02-2.193898963E-02
-2.226646715E-02-2.259500808E-02-2.292458129E-02-2.325515471E-02-2.358669618E-02
-2.391917360E-02-2.425255490E-02-2.458680787E-02-2.492189966E-02-2.525779693E-02
-2.559446634E-02-2.593187454E-02-2.626998820E-02-2.660877401E-02-2.694819895E-02
-2.728823025E-02-2.762883520E-02-2.796998109E-02-2.831163516E-02-2.865376470E-02
-2.899633778E-02-2.933932408E-02-2.968269374E-02-3.002641691E-02-3.037046368E-02
-3.071480406E-02-3.105940876E-02-3.140425150E-02-3.174930814E-02-3.209455468E-02
-3.243996706E-02-3.278552112E-02-3.313119280E-02-3.347696003E-02-3.382280447E-02
-3.416870882E-02-3.451465573E-02-3.486062780E-02-3.520660758E-02-3.555257785E-02
-3.589852290E-02-3.624442829E-02-3.659027975E-02-3.693606297E-02-3.728176360E-02
-3.762736729E-02-3.797285994E-02-3.831822811E-02-3.866345868E-02-3.900853856E-02
-3.935345464E-02-3.969819381E-02-4.004274297E-02-4.038708908E-02-4.073121926E-02
-4.107512067E-02-4.141878044E-02-4.176218573E-02-4.210532367E-02-4.244818139E-02
-4.279074584E-02-4.313300380E-02-4.347494201E-02-4.381654721E-02-4.415780615E-02
-4.449870559E-02-4.483923221E-02-4.517937231E-02-4.551911182E-02-4.585843664E-02
-4.619733268E-02-4.653578584E-02-4.687378205E-02-4.721130709E-02-4.754834616E-02
-4.788488407E-02-4.822090559E-02-4.855639552E-02-4.889133865E-02-4.922571981E-02
-4.955952361E-02-4.989273394E-02-5.022533432E-02-5.055730824E-02-5.088863921E-02
-5.121931075E-02-5.154930640E-02-5.187860944E-02-5.220720235E-02-5.253506722E-02
-5.286218610E-02-5.318854111E-02-5.351411439E-02-5.383888806E-02-5.416284395E-02
-5.448596294E-02-5.480822538E-02-5.512961166E-02-5.545010216E-02-5.576967727E-02
-5.608831741E-02-5.640600269E-02-5.672271234E-02-5.703842514E-02-5.735311984E-02
-5.766677520E-02-5.797936998E-02-5.829088296E-02-5.860129264E-02-5.891057654E-02
-5.921871171E-02-5.952567516E-02-5.983144392E-02-6.013599511E-02-6.043930589E-02
-6.074135324E-02-6.104211336E-02-6.134156207E-02-6.163967517E-02-6.193642853E-02
-6.223179809E-02-6.252575985E-02-6.281828972E-02-6.310936296E-02-6.339895425E-02
-6.368703822E-02-6.397358960E-02-6.425858332E-02-6.454199450E-02-6.482379805E-02
-6.510396786E-02-6.538247736E-02-6.565930034E-02-6.593441080E-02-6.620778274E-02
-6.647939019E-02-6.674920710E-02-6.701720645E-02-6.728336011E-02-6.754763984E-02
-6.781001737E-02-6.807046402E-02-6.832895084E-02-6.858544879E-02-6.883992776E-02
-6.909235539E-02-6.934269825E-02-6.959092271E-02-6.983699480E-02-7.008087981E-02
-7.032254245E-02-7.056194671E-02-7.079905555E-02-7.103383164E-02-7.126623757E-02
-7.149623689E-02-7.172379477E-02-7.194887717E-02-7.217145097E-02-7.239148428E-02
-7.260894590E-02-7.282380514E-02-7.303603217E-02-7.324559732E-02-7.345246979E-02
-7.365661877E-02-7.385801193E-02-7.405661271E-02-7.425238272E-02-7.444528209E-02
-7.463526939E-02-7.482230343E-02-7.500634345E-02-7.518734963E-02-7.536528471E-02
-7.554011256E-02-7.571179673E-02-7.588030014E-02-7.604558533E-02-7.620761446E-02
-7.636635101E-02-7.652176173E-02-7.667381122E-02-7.682245874E-02-7.696766081E-02
-7.710937318E-02-7.724756104E-02-7.738219038E-02-7.751322124E-02-7.764060916E-02
-7.776431707E-02-7.788431423E-02-7.800055698E-02-7.811299737E-02-7.822160680E-02
-7.832634591E-02-7.842716319E-02-7.852403323E-02-7.861692581E-02-7.870578378E-02
-7.879056056E-02-7.887123457E-02-7.894775697E-02-7.902010655E-02-7.908822500E-02
-7.915203416E-02-7.921156152E-02-7.926678603E-02-7.931762086E-02-7.936398925E-02
-7.940587880E-02-7.944335815E-02-7.947631487E-02-7.950464283E-02-7.952832048E-02
-7.954738163E-02-7.956182549E-02-7.957152301E-02-7.957643141E-02-7.957658962E-02
-7.957198245E-02-7.956246962E-02-7.954793708E-02-7.952844645E-02-7.950408935E-02
-7.947480882E-02-7.944044370E-02-7.940088580E-02-7.935614275E-02-7.930630917E-02
-7.925145057E-02-7.919150608E-02-7.912633072E-02-7.905579328E-02-7.897982446E-02
-7.889840844E-02-7.881154710E-02-7.871923709E-02-7.862146447E-02-7.851820264E-02
-7.840940269E-02-7.829499394E-02-7.817491081E-02-7.804911393E-02-7.791759918E-02
-7.778039415E-02-7.763753593E-02-7.748903841E-02-7.733487036E-02-7.717495904E-02
-7.700920899E-02-7.683752111E-02-7.665980627E-02-7.647599094E-02-7.628603081E-02
-7.608991322E-02-7.588765245E-02-7.567927231E-02-7.546479164E-02-7.524421013E-02
-7.501750669E-02-7.478464129E-02-7.454556067E-02-7.430020573E-02-7.404851638E-02
-7.379043534E-02-7.352591137E-02-7.325490028E-02-7.297736547E-02-7.269327849E-02
-7.240261843E-02-7.210536885E-02-7.180151625E-02-7.149104940E-02-7.117395703E-02
-7.085022568E-02-7.051983850E-02-7.018277587E-02-6.983901508E-02-6.948852780E-02
-6.913127962E-02-6.876723551E-02-6.839636064E-02-6.801861995E-02-6.763397973E-02
-6.724240865E-02-6.684387825E-02-6.643836236E-02-6.602583872E-02-6.560628872E-02
-6.517969627E-02-6.474604717E-02-6.430532948E-02-6.385753422E-02-6.340265369E-02
-6.294068083E-02-6.247161022E-02-6.199543822E-02-6.151216165E-02-6.102177787E-02
-6.052428628E-02-6.001968797E-02-5.950798428E-02-5.898917691E-02-5.846326886E-02
-5.793026375E-02-5.739016527E-02-5.684297748E-02-5.628870540E-02-5.572735434E-02
-5.515892967E-02-5.458343743E-02-5.400088440E-02-5.341127748E-02-5.281462391E-02
-5.221093208E-02-5.160021074E-02-5.098246864E-02-5.035771573E-02-4.972596354E-02
-4.908722330E-02-4.844150646E-02-4.778882668E-02-4.712919928E-02-4.646263950E-02
-4.578916347E-02-4.510879007E-02-4.442153913E-02-4.372743130E-02-4.302649014E-02
-4.231874111E-02-4.160421028E-02-4.088292632E-02-4.015492153E-02-3.942022923E-02
-3.867888479E-02-3.793092843E-02-3.717640220E-02-3.641535003E-02-3.564782189E-02
-3.487387136E-02-3.409355345E-02-3.330692689E-02-3.251405305E-02-3.171499366E-02
-3.090981031E-02-3.009856457E-02-2.928131839E-02-2.845813432E-02-2.762907523E-02
-2.679420519E-02-2.595359097E-02-2.510730119E-02-2.425540995E-02-2.339799827E-02
-2.253515349E-02-2.166697682E-02-2.079357992E-02-1.991509318E-02-1.903166699E-02
-1.814347599E-02-1.725072703E-02-1.635365945E-02-1.545255839E-02-1.454776284E-02
-1.363967530E-02-1.272873481E-02-1.181536281E-02-1.089981996E-02-9.982078418E-03
-9.061708774E-03-8.137989675E-03-7.210116942E-03-6.277248210E-03-5.338344169E-03
-4.392188105E-03-3.437704594E-03-2.474411092E-03-1.502671524E-03-5.238494627E-04
 4.590368571E-04 1.442311159E-03 2.425494306E-03 3.408758829E-03 4.392112549E-03
 5.375548836E-03 6.359067670E-03 7.342669170E-03 8.326353188E-03 9.310119568E-03
 1.029396814E-02 1.127789873E-02 1.226191112E-02 1.324600510E-02 1.423018044E-02
 1.521443691E-02 1.619877424E-02 1.718319216E-02 1.816769040E-02 1.915226866E-02
 2.013692664E-02 2.112166392E-02 2.210648041E-02 2.309137835E-02 2.407634670E-02
 4.412289876E-03 4.226342381E-03 4.040401802E-03 3.854469278E-03 3.668544659E-03
 3.482628020E-03 3.296719475E-03 3.110819126E-03 2.924927079E-03 2.739043440E-03
 2.553168319E-03 2.367301825E-03 2.181444071E-03 1.995595171E-03 1.809755241E-03
 1.623924400E-03 1.438102766E-03 1.252290462E-03 1.066487593E-03 8.806943478E-04
 6.949112721E-04 5.091360633E-04 3.233608098E-04 1.376660881E-04-4.784271480E-05
-2.341466045E-04-4.226435129E-04-6.135279325E-04-8.067278206E-04-1.002231925E-03
-1.200038128E-03-1.400143337E-03-1.602544201E-03-1.807235560E-03-2.014209514E-03
-2.223455068E-03-2.434957759E-03-2.648700034E-03-2.864660436E-03-3.082814553E-03
-3.303133684E-03-3.525586491E-03-3.750138364E-03-3.976751998E-03-4.205388390E-03
-4.436005573E-03-4.668560514E-03-4.903010330E-03-5.139312226E-03-5.377423953E-03
-5.617307493E-03-5.858930135E-03-6.102260631E-03-6.347272094E-03-6.593945255E-03
-6.842262844E-03-7.092209591E-03-7.343777289E-03-7.596961396E-03-7.851757751E-03
-8.108164158E-03-8.366181771E-03-8.625812705E-03-8.887058591E-03-9.149918011E-03
-9.414386071E-03-9.680457254E-03-9.948126143E-03-1.021738707E-02-1.048823400E-02
-1.076066077E-02-1.103466119E-02-1.131023039E-02-1.158736682E-02-1.186607029E-02
-1.214634064E-02-1.242817766E-02-1.271158103E-02-1.299655038E-02-1.328308528E-02
-1.357118535E-02-1.386085003E-02-1.415207732E-02-1.444486379E-02-1.473920578E-02
-1.503509981E-02-1.533254206E-02-1.563152530E-02-1.593203793E-02-1.623406741E-02
-1.653760137E-02-1.684262752E-02-1.714913201E-02-1.745709712E-02-1.776650354E-02
-1.807733199E-02-1.838956334E-02-1.870317815E-02-1.901815463E-02-1.933446825E-02
-1.965209395E-02-1.997100681E-02-2.029118197E-02-2.061259414E-02-2.093521584E-02
-2.125901798E-02-2.158397128E-02-2.191004653E-02-2.223721460E-02-2.256544599E-02
-2.289470969E-02-2.322497366E-02-2.355620579E-02-2.388837401E-02-2.422144626E-02
-2.455539038E-02-2.489017359E-02-2.522576259E-02-2.556212403E-02-2.589922460E-02
-2.623703096E-02-2.657550984E-02-2.691462817E-02-2.725435320E-02-2.759465224E-02
-2.793549259E-02-2.827684151E-02-2.861866630E-02-2.896093496E-02-2.930361710E-02
-2.964668285E-02-2.999010238E-02-3.033384576E-02-3.067788303E-02-3.102218478E-02
-3.136672450E-02-3.171147792E-02-3.205642107E-02-3.240152984E-02-3.274678005E-02
-3.309214758E-02-3.343761008E-02-3.378314900E-02-3.412874701E-02-3.447438674E-02
-3.482005075E-02-3.516572155E-02-3.551138185E-02-3.585701575E-02-3.620260877E-02
-3.654814663E-02-3.689361501E-02-3.723899956E-02-3.758428592E-02-3.792945994E-02
-3.827450813E-02-3.861941737E-02-3.896417454E-02-3.930876652E-02-3.965318018E-02
-3.999740238E-02-4.034142006E-02-4.068522031E-02-4.102879025E-02-4.137211699E-02
-4.171518768E-02-4.205798942E-02-4.240050934E-02-4.274273439E-02-4.308465133E-02
-4.342624688E-02-4.376750775E-02-4.410842065E-02-4.444897232E-02-4.478914944E-02
-4.512893830E-02-4.546832484E-02-4.580729495E-02-4.614583451E-02-4.648392940E-02
-4.682156556E-02-4.715872877E-02-4.749540428E-02-4.783157690E-02-4.816723141E-02
-4.850235260E-02-4.883692525E-02-4.917093420E-02-4.950436409E-02-4.983719887E-02
-5.016942203E-02-5.050101705E-02-5.083196741E-02-5.116225663E-02-5.149186824E-02
-5.182078553E-02-5.214899092E-02-5.247646630E-02-5.280319350E-02-5.312915439E-02
-5.345433086E-02-5.377870478E-02-5.410225784E-02-5.442497081E-02-5.474682398E-02
-5.506779758E-02-5.538787184E-02-5.570702699E-02-5.602524330E-02-5.634250080E-02
-5.665877871E-02-5.697405574E-02-5.728831054E-02-5.760152174E-02-5.791366801E-02
-5.822472810E-02-5.853468056E-02-5.884350309E-02-5.915117281E-02-5.945766685E-02
-5.976296235E-02-6.006703654E-02-6.036986670E-02-6.067143000E-02-6.097170297E-02
-6.127066176E-02-6.156828251E-02-6.186454133E-02-6.215941429E-02-6.245287757E-02
-6.274490742E-02-6.303547947E-02-6.332456873E-02-6.361215009E-02-6.389819877E-02
-6.418269047E-02-6.446560108E-02-6.474690636E-02-6.502658120E-02-6.530459964E-02
-6.558093553E-02-6.585556274E-02-6.612845517E-02-6.639958674E-02-6.666893115E-02
-6.693646077E-02-6.720214667E-02-6.746595964E-02-6.772787030E-02-6.798784841E-02
-6.824586327E-02-6.850188401E-02-6.875587871E-02-6.900781321E-02-6.925765234E-02
-6.950536061E-02-6.975090239E-02-6.999424211E-02-7.023534413E-02-7.047417292E-02
-7.071069362E-02-7.094487185E-02-7.117667379E-02-7.140606736E-02-7.163302217E-02
-7.185750857E-02-7.207949726E-02-7.229895897E-02-7.251586360E-02-7.273017973E-02
-7.294187627E-02-7.315092126E-02-7.335727949E-02-7.356091440E-02-7.376178768E-02
-7.395985840E-02-7.415508529E-02-7.434742761E-02-7.453684530E-02-7.472330089E-02
-7.490675953E-02-7.508718645E-02-7.526454564E-02-7.543879964E-02-7.560991053E-02
-7.577784025E-02-7.594255297E-02-7.610401589E-02-7.626219378E-02-7.641704648E-02
-7.656853064E-02-7.671660184E-02-7.686122480E-02-7.700236636E-02-7.713998786E-02
-7.727404486E-02-7.740449637E-02-7.753131419E-02-7.765445975E-02-7.777388436E-02
-7.788954818E-02-7.800142398E-02-7.810946505E-02-7.821362249E-02-7.831387795E-02
-7.841019535E-02-7.850251348E-02-7.859079165E-02-7.867501092E-02-7.875511680E-02
-7.883109006E-02-7.890288235E-02-7.897039865E-02-7.903366138E-02-7.909266835E-02
-7.914734067E-02-7.919759831E-02-7.924338710E-02-7.928476662E-02-7.932172884E-02
-7.935411928E-02-7.938188543E-02-7.940501607E-02-7.942355860E-02-7.943747408E-02
-7.944662873E-02-7.945100213E-02-7.945063299E-02-7.944550164E-02-7.943547040E-02
-7.942041682E-02-7.940038250E-02-7.937546967E-02-7.934565725E-02-7.931079904E-02
-7.927075884E-02-7.922550022E-02-7.917508564E-02-7.911960848E-02-7.905907875E-02
-7.899338951E-02-7.892239503E-02-7.884598378E-02-7.876410483E-02-7.867674880E-02
-7.858391680E-02-7.848560301E-02-7.838179108E-02-7.827245335E-02-7.815754309E-02
-7.803699303E-02-7.791073785E-02-7.777873260E-02-7.764096203E-02-7.749744342E-02
-7.734821323E-02-7.719329810E-02-7.703268925E-02-7.686633540E-02-7.669415254E-02
-7.651604440E-02-7.633191644E-02-7.614168464E-02-7.594528156E-02-7.574266820E-02
-7.553383451E-02-7.531879475E-02-7.509757145E-02-7.487018353E-02-7.463663300E-02
-7.439690222E-02-7.415095572E-02-7.389874442E-02-7.364021258E-02-7.337530222E-02
-7.310395639E-02-7.282612269E-02-7.254175509E-02-7.225081426E-02-7.195326784E-02
-7.164909060E-02-7.133826390E-02-7.102077283E-02-7.069660474E-02-7.036574875E-02
-7.002819407E-02-6.968392805E-02-6.933293509E-02-6.897519701E-02-6.861069370E-02
-6.823940082E-02-6.786128747E-02-6.747632074E-02-6.708446774E-02-6.668569523E-02
-6.627997067E-02-6.586726402E-02-6.544754844E-02-6.502079945E-02-6.458699511E-02
-6.414611783E-02-6.369815294E-02-6.324308781E-02-6.278091185E-02-6.231161720E-02
-6.183519836E-02-6.135165077E-02-6.086097116E-02-6.036315904E-02-5.985821532E-02
-5.934614116E-02-5.882693867E-02-5.830061148E-02-5.776716363E-02-5.722659925E-02
-5.667892358E-02-5.612414284E-02-5.556226330E-02-5.499329155E-02-5.441723568E-02
-5.383410437E-02-5.324390613E-02-5.264665024E-02-5.204234771E-02-5.143100960E-02
