   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-1.492042415E-02-1.520719399E-02-1.549533877E-02-1.578484863E-02-1.607571373E-02
-1.636792452E-02-1.666147104E-02-1.695634030E-02-1.725251602E-02-1.754998142E-02
-1.784871991E-02-1.814871505E-02-1.844994964E-02-1.875240330E-02-1.905605383E-02
-1.936087897E-02-1.966685658E-02-1.997396466E-02-2.028218037E-02-2.059147839E-02
-2.090183223E-02-2.121321541E-02-2.152560159E-02-2.183896448E-02-2.215327729E-02
-2.246851134E-02-2.278463698E-02-2.310162457E-02-2.341944456E-02-2.373806746E-02
-2.405746356E-02-2.437760218E-02-2.469845191E-02-2.501998129E-02-2.534215890E-02
-2.566495333E-02-2.598833307E-02-2.631226643E-02-2.663672146E-02-2.696166616E-02
-2.728706847E-02-2.761289628E-02-2.793911749E-02-2.826570013E-02-2.859261279E-02
-2.891982442E-02-2.924730398E-02-2.957502039E-02-2.990294247E-02-3.023103912E-02
-3.055928037E-02-3.088763832E-02-3.121608555E-02-3.154459458E-02-3.187313794E-02
-3.220168824E-02-3.253021848E-02-3.285870432E-02-3.318712408E-02-3.351545651E-02
-3.384368025E-02-3.417177388E-02-3.449971585E-02-3.482748532E-02-3.515506381E-02
-3.548243433E-02-3.580958008E-02-3.613648426E-02-3.646313008E-02-3.678950073E-02
-3.711557972E-02-3.744135170E-02-3.776680203E-02-3.809191615E-02-3.841667944E-02
-3.874107729E-02-3.906509498E-02-3.938871796E-02-3.971193219E-02-4.003472354E-02
-4.035707779E-02-4.067898088E-02-4.100041876E-02-4.132137719E-02-4.164184191E-02
-4.196179872E-02-4.228123305E-02-4.260012976E-02-4.291847360E-02-4.323624930E-02
-4.355344135E-02-4.387003414E-02-4.418601182E-02-4.450135818E-02-4.481605666E-02
-4.513009066E-02-4.544344360E-02-4.575609883E-02-4.606803970E-02-4.637924925E-02
-4.668971010E-02-4.699940475E-02-4.730831578E-02-4.761642577E-02-4.792371738E-02
-4.823017339E-02-4.853577649E-02-4.884050917E-02-4.914435389E-02-4.944729315E-02
-4.974930947E-02-5.005038544E-02-5.035050363E-02-5.064964634E-02-5.094779530E-02
-5.124493161E-02-5.154103616E-02-5.183608992E-02-5.213007373E-02-5.242296838E-02
-5.271475464E-02-5.300541262E-02-5.329492161E-02-5.358326080E-02-5.387040945E-02
-5.415634721E-02-5.444105426E-02-5.472451104E-02-5.500669815E-02-5.528759548E-02
-5.556718217E-02-5.584543653E-02-5.612233586E-02-5.639785729E-02-5.667197750E-02
-5.694467298E-02-5.721591946E-02-5.748569097E-02-5.775396079E-02-5.802070220E-02
-5.828588974E-02-5.854950085E-02-5.881151460E-02-5.907191002E-02-5.933066494E-02
-5.958775599E-02-5.984315841E-02-6.009684665E-02-6.034879296E-02-6.059896814E-02
-6.084734176E-02-6.109388319E-02-6.133856269E-02-6.158135537E-02-6.182224045E-02
-6.206119747E-02-6.229820449E-02-6.253323595E-02-6.276626340E-02-6.299725452E-02
-6.322617424E-02-6.345298432E-02-6.367764715E-02-6.390013351E-02-6.412042625E-02
-6.433851019E-02-6.455436448E-02-6.476795994E-02-6.497926180E-02-6.518822891E-02
-6.539481265E-02-6.559896875E-02-6.580067431E-02-6.599991921E-02-6.619668898E-02
-6.639096015E-02-6.658270047E-02-6.677187043E-02-6.695842639E-02-6.714232444E-02
-6.732352335E-02-6.750198413E-02-6.767767496E-02-6.785057142E-02-6.802065854E-02
-6.818793076E-02-6.835235895E-02-6.851387130E-02-6.867239687E-02-6.882789373E-02
-6.898035560E-02-6.912981459E-02-6.927628295E-02-6.941967004E-02-6.955985245E-02
-6.969674831E-02-6.983032806E-02-6.996061193E-02-7.008762808E-02-7.021135935E-02
-7.033176502E-02-7.044880269E-02-7.056242961E-02-7.067259426E-02-7.077923766E-02
-7.088231577E-02-7.098179235E-02-7.107761885E-02-7.116973865E-02-7.125809623E-02
-7.134265298E-02-7.142342171E-02-7.150044304E-02-7.157373897E-02-7.164327083E-02
-7.170894687E-02-7.177064650E-02-7.182827980E-02-7.188181923E-02-7.193124338E-02
-7.197652196E-02-7.201761695E-02-7.205448273E-02-7.208708004E-02-7.211541769E-02
-7.213951783E-02-7.215937271E-02-7.217494453E-02-7.218616949E-02-7.219295271E-02
-7.219519181E-02-7.219282799E-02-7.218584628E-02-7.217423715E-02-7.215798856E-02
-7.213708847E-02-7.211152462E-02-7.208127966E-02-7.204632465E-02-7.200661531E-02
-7.196207855E-02-7.191262732E-02-7.185817291E-02-7.179862744E-02-7.173392642E-02
-7.166403772E-02-7.158895889E-02-7.150872260E-02-7.142336673E-02-7.133290303E-02
-7.123733495E-02-7.113664331E-02-7.103077887E-02-7.091967183E-02-7.080323548E-02
-7.068137390E-02-7.055400008E-02-7.042103866E-02-7.028243364E-02-7.013814759E-02
-6.998815171E-02-6.983243656E-02-6.967101518E-02-6.950391051E-02-6.933115425E-02
-6.915277370E-02-6.896878470E-02-6.877918735E-02-6.858395602E-02-6.838303868E-02
-6.817636572E-02-6.796385222E-02-6.774540676E-02-6.752094781E-02-6.729040170E-02
-6.705370596E-02-6.681081260E-02-6.656168478E-02-6.630629685E-02-6.604463190E-02
-6.577667758E-02-6.550242373E-02-6.522186234E-02-6.493498569E-02-6.464178407E-02
-6.434224632E-02-6.403635832E-02-6.372410183E-02-6.340545668E-02-6.308040036E-02
-6.274890667E-02-6.241094679E-02-6.206649036E-02-6.171550533E-02-6.135795857E-02
-6.099381826E-02-6.062305513E-02-6.024564244E-02-5.986155551E-02-5.947077151E-02
-5.907326973E-02-5.866903275E-02-5.825804745E-02-5.784030470E-02-5.741579882E-02
-5.698452881E-02-5.654650121E-02-5.610172916E-02-5.565023002E-02-5.519202505E-02
-5.472714020E-02-5.425560344E-02-5.377743994E-02-5.329267165E-02-5.280131557E-02
-5.230338302E-02-5.179887450E-02-5.128778300E-02-5.077009446E-02-5.024578979E-02
-4.971484182E-02-4.917721813E-02-4.863288441E-02-4.808180666E-02-4.752395082E-02
-4.695928228E-02-4.638776766E-02-4.580937753E-02-4.522408559E-02-4.463186982E-02
-4.403271379E-02-4.342660852E-02-4.281355240E-02-4.219354879E-02-4.156660912E-02
-4.093275117E-02-4.029199870E-02-3.964438128E-02-3.898993379E-02-3.832869938E-02
-3.766072589E-02-3.698606324E-02-3.630476311E-02-3.561687898E-02-3.492246457E-02
-3.422157372E-02-3.351426143E-02-3.280057922E-02-3.208057400E-02-3.135429332E-02
-3.062178292E-02-2.988308585E-02-2.913824691E-02-2.838731031E-02-2.763031767E-02
-2.686731397E-02-2.609834733E-02-2.532346680E-02-2.454272848E-02-2.375619474E-02
-2.296393301E-02-2.216602286E-02-2.136255255E-02-2.055362310E-02-1.973935350E-02
-1.891987716E-02-1.809535384E-02-1.726596674E-02-1.643193275E-02-1.559350388E-02
-1.475097708E-02-1.390470206E-02-1.305508983E-02-1.220259031E-02-1.134760188E-02
-1.049035902E-02-9.630734072E-03-8.768167820E-03-7.901696860E-03-7.030202017E-03
-6.152637723E-03-5.268084535E-03-4.375647539E-03-3.474455338E-03-2.563923471E-03
-1.644136764E-03-7.161391369E-04 2.173323869E-04 1.152077064E-03 2.087079425E-03
 3.022481340E-03 3.958307505E-03 4.894538412E-03 5.831162432E-03 6.768169992E-03
 7.705552203E-03 8.643301616E-03 9.581411782E-03 1.051987697E-02 1.145869214E-02
 1.239785308E-02 1.333735674E-02 1.427720072E-02 1.521738310E-02 1.615790226E-02
 1.709875660E-02 1.803994524E-02 1.898146766E-02 1.992332335E-02 2.086551187E-02
 2.180803292E-02 2.275088636E-02 2.369407217E-02 2.463759030E-02 2.558144067E-02
 2.652562322E-02 2.747013786E-02 2.841498432E-02 2.936016222E-02 3.030567105E-02
 3.125150979E-02 3.219767883E-02 3.314418813E-02 3.409099182E-02 4.784122950E-03
 4.602909909E-03 4.421736642E-03 4.240609656E-03 4.059528045E-03 3.878492211E-03
 3.697502765E-03 3.516560281E-03 3.335665339E-03 3.154818537E-03 2.974020487E-03
 2.793271815E-03 2.612573161E-03 2.431925185E-03 2.251328559E-03 2.070783974E-03
 1.890292132E-03 1.709853748E-03 1.529469558E-03 1.349140315E-03 1.168866788E-03
 9.886497437E-04 8.084901010E-04 6.283891713E-04 4.483440182E-04 2.683476526E-04
 8.851921266E-05-9.109709474E-05-2.719240981E-04-4.549256981E-04-6.401692403E-04
-8.276122075E-04-1.017254168E-03-1.209099568E-03-1.403152767E-03-1.599417612E-03
-1.797895370E-03-1.998583603E-03-2.201475818E-03-2.406560729E-03-2.613822835E-03
-2.823241310E-03-3.034791175E-03-3.248441200E-03-3.464156999E-03-3.681901158E-03
-3.901634001E-03-4.123314340E-03-4.346898307E-03-4.572341214E-03-4.799598958E-03
-5.028627932E-03-5.259385441E-03-5.491836124E-03-5.725954898E-03-5.961719142E-03
-6.199108736E-03-6.438109169E-03-6.678707760E-03-6.920891879E-03-7.164649291E-03
-7.409968204E-03-7.656836887E-03-7.905241610E-03-8.155164161E-03-8.406584852E-03
-8.659484144E-03-8.913842609E-03-9.169640792E-03-9.426859179E-03-9.685478385E-03
-9.945481702E-03-1.020685863E-02-1.046960091E-02-1.073370003E-02-1.099914856E-02
-1.126594466E-02-1.153409103E-02-1.180359086E-02-1.207444709E-02-1.234666308E-02
-1.262024349E-02-1.289519356E-02-1.317151866E-02-1.344922415E-02-1.372831394E-02
-1.400878811E-02-1.429064511E-02-1.457388350E-02-1.485850209E-02-1.514449855E-02
-1.543186604E-02-1.572059488E-02-1.601067525E-02-1.630209760E-02-1.659485223E-02
-1.688892689E-02-1.718430568E-02-1.748097182E-02-1.777890867E-02-1.807809979E-02
-1.837852822E-02-1.868017420E-02-1.898301568E-02-1.928703041E-02-1.959219630E-02
-1.989849137E-02-2.020589309E-02-2.051437658E-02-2.082391543E-02-2.113448303E-02
-2.144605286E-02-2.175859848E-02-2.207209315E-02-2.238650847E-02-2.270181484E-02
-2.301798258E-02-2.333498206E-02-2.365278377E-02-2.397135808E-02-2.429067450E-02
-2.461070159E-02-2.493140773E-02-2.525276136E-02-2.557473097E-02-2.589728498E-02
-2.622039168E-02-2.654401907E-02-2.686813499E-02-2.719270724E-02-2.751770357E-02
-2.784309181E-02-2.816883984E-02-2.849491611E-02-2.882128952E-02-2.914792899E-02
-2.947480342E-02-2.980188168E-02-3.012913264E-02-3.045652605E-02-3.078403398E-02
-3.111162937E-02-3.143928512E-02-3.176697406E-02-3.209466893E-02-3.242234266E-02
-3.274997027E-02-3.307752986E-02-3.340500036E-02-3.373236083E-02-3.405959036E-02
-3.438666792E-02-3.471357275E-02-3.504028595E-02-3.536679060E-02-3.569307007E-02
-3.601910767E-02-3.634488665E-02-3.667039024E-02-3.699560184E-02-3.732050589E-02
-3.764508770E-02-3.796933263E-02-3.829322606E-02-3.861675323E-02-3.893989904E-02
-3.926264834E-02-3.958498665E-02-3.990689987E-02-4.022837378E-02-4.054939411E-02
-4.086994659E-02-4.119001653E-02-4.150958870E-02-4.182864779E-02-4.214717853E-02
-4.246516547E-02-4.278259304E-02-4.309944571E-02-4.341570776E-02-4.373136312E-02
-4.404639550E-02-4.436078838E-02-4.467452514E-02-4.498758916E-02-4.529996388E-02
-4.561163274E-02-4.592257911E-02-4.623278618E-02-4.654223669E-02-4.685091326E-02
-4.715879864E-02-4.746587569E-02-4.777212764E-02-4.807753797E-02-4.838209010E-02
-4.868576688E-02-4.898855082E-02-4.929042447E-02-4.959137023E-02-4.989137053E-02
-5.019040782E-02-5.048846424E-02-5.078552148E-02-5.108156059E-02-5.137656229E-02
-5.167050739E-02-5.196337655E-02-5.225515023E-02-5.254580894E-02-5.283533309E-02
-5.312370248E-02-5.341089689E-02-5.369689649E-02-5.398168167E-02-5.426523304E-02
-5.454753113E-02-5.482855631E-02-5.510828781E-02-5.538670317E-02-5.566377947E-02
-5.593949336E-02-5.621382136E-02-5.648673933E-02-5.675822226E-02-5.702824489E-02
-5.729678158E-02-5.756380707E-02-5.782929859E-02-5.809323502E-02-5.835559538E-02
-5.861635759E-02-5.887549913E-02-5.913299675E-02-5.938882628E-02-5.964296083E-02
-5.989537151E-02-6.014602832E-02-6.039490064E-02-6.064195857E-02-6.088717545E-02
-6.113053080E-02-6.137200509E-02-6.161157771E-02-6.184922423E-02-6.208491752E-02
-6.231862677E-02-6.255031845E-02-6.277995582E-02-6.300750121E-02-6.323292025E-02
-6.345619220E-02-6.367730199E-02-6.389623273E-02-6.411295905E-02-6.432744963E-02
-6.453966750E-02-6.474956914E-02-6.495710575E-02-6.516223960E-02-6.536495497E-02
-6.556524215E-02-6.576308425E-02-6.595845495E-02-6.615132048E-02-6.634164007E-02
-6.652937010E-02-6.671446778E-02-6.689689258E-02-6.707660675E-02-6.725357995E-02
-6.742778857E-02-6.759921847E-02-6.776786403E-02-6.793369376E-02-6.809663569E-02
-6.825662064E-02-6.841360736E-02-6.856758798E-02-6.871859230E-02-6.886663644E-02
-6.901163743E-02-6.915347221E-02-6.929205495E-02-6.942734954E-02-6.955936919E-02
-6.968814424E-02-6.981366576E-02-6.993589492E-02-7.005478956E-02-7.017030784E-02
-7.028240224E-02-7.039101472E-02-7.049609562E-02-7.059760921E-02-7.069551220E-02
-7.078974982E-02-7.088026616E-02-7.096701264E-02-7.104997768E-02-7.112919468E-02
-7.120469770E-02-7.127648064E-02-7.134447387E-02-7.140857261E-02-7.146865843E-02
-7.152467716E-02-7.157660824E-02-7.162442601E-02-7.166809719E-02-7.170758095E-02
-7.174283105E-02-7.177382017E-02-7.180056808E-02-7.182308906E-02-7.184136559E-02
-7.185535379E-02-7.186498362E-02-7.187015691E-02-7.187077611E-02-7.186679394E-02
-7.185819796E-02-7.184497754E-02-7.182712014E-02-7.180461328E-02-7.177744416E-02
-7.174559441E-02-7.170903451E-02-7.166772002E-02-7.162157849E-02-7.157052405E-02
-7.151446931E-02-7.145332710E-02-7.138703102E-02-7.131554670E-02-7.123886687E-02
-7.115701938E-02-7.107004360E-02-7.097795322E-02-7.088075258E-02-7.077842880E-02
-7.067093933E-02-7.055821939E-02-7.044018805E-02-7.031675065E-02-7.018781803E-02
-7.005331151E-02-6.991316854E-02-6.976734689E-02-6.961581479E-02-6.945855282E-02
-6.929556559E-02-6.912687124E-02-6.895249705E-02-6.877247407E-02-6.858682347E-02
-6.839555421E-02-6.819865483E-02-6.799608740E-02-6.778779219E-02-6.757369486E-02
-6.735370710E-02-6.712774150E-02-6.689572067E-02-6.665757454E-02-6.641324672E-02
-6.616269397E-02-6.590588306E-02-6.564279102E-02-6.537340224E-02-6.509770522E-02
-6.481569103E-02-6.452735240E-02-6.423268117E-02-6.393166708E-02-6.362429897E-02
-6.331056310E-02-6.299044169E-02-6.266391446E-02-6.233095866E-02-6.199154875E-02
-6.164565738E-02-6.129325526E-02-6.093431056E-02-6.056879034E-02-6.019666391E-02
-5.981790380E-02-5.943248435E-02-5.904038117E-02-5.864157197E-02-5.823603735E-02
-5.782376090E-02-5.740472925E-02-5.697893283E-02-5.654636620E-02-5.610702874E-02
-5.566092573E-02-5.520806874E-02-5.474847424E-02-5.428216342E-02-5.380916192E-02
-5.332949763E-02-5.284319708E-02-5.235028476E-02-5.185078165E-02-5.134470297E-02
-5.083205469E-02-5.031283452E-02-4.978703419E-02-4.925463901E-02-4.871562744E-02
-4.816997110E-02-4.761763920E-02-4.705859981E-02-4.649282032E-02-4.592026828E-02
-4.534091215E-02-4.475472229E-02-4.416167173E-02-4.356173716E-02-4.295490114E-02
-4.234115156E-02-4.172048310E-02-4.109289754E-02-4.045840282E-02-3.981701428E-02
-3.916875213E-02-3.851364357E-02-3.785172193E-02-3.718302492E-02-3.650759809E-02
-3.582549257E-02-3.513676153E-02-3.444145885E-02-3.373964078E-02-3.303136481E-02
-3.231668798E-02-3.159566853E-02-3.086836332E-02-3.013482429E-02-2.939510347E-02
-2.864925336E-02-2.789732407E-02-2.713936733E-02-2.637543762E-02-2.560558762E-02
-2.482987372E-02-2.404835903E-02-2.326110925E-02-2.246819944E-02-2.166971510E-02
-2.086575026E-02-2.005641656E-02-1.924183921E-02-1.842216468E-02-1.759756385E-02
-1.676823370E-02-1.593440822E-02-1.509635797E-02-1.425440663E-02-1.340893054E-02
-1.256036589E-02-1.170913813E-02-1.085556568E-02-9.999685677E-03-9.141136580E-03
-8.279103210E-03-7.412511433E-03-6.540264995E-03-5.661403884E-03-4.775040055E-03
-3.880279904E-03-2.976367768E-03-2.063048672E-03-1.140872605E-03-2.116798653E-04
 7.206257084E-04 1.653349172E-03 2.586418410E-03 3.519959859E-03 4.453951026E-03
 5.388373454E-03 6.323214575E-03 7.258462665E-03 8.194106951E-03 9.130137573E-03
 1.006654543E-02 1.100332233E-02 1.194046143E-02 1.287795683E-02 1.381580332E-02
 1.475399631E-02 1.569253195E-02 1.663140748E-02 1.757062075E-02 1.851017009E-02
 1.945005413E-02 2.039027141E-02 2.133082091E-02 2.227170214E-02 2.321291461E-02
 2.415445787E-02 2.509633159E-02 2.603853556E-02 2.698106975E-02 2.792393411E-02
 2.886712858E-02 2.981065309E-02 3.075450758E-02 3.169869142E-02 3.264320527E-02
 3.358805947E-02 3.453320864E-02 4.801950724E-03 4.620905594E-03 4.439901550E-03
 4.258945333E-03 4.078036036E-03 3.897174101E-03 3.716360186E-03 3.535594905E-03
 3.354878883E-03 3.174212762E-03 2.993597193E-03 2.813032844E-03 2.632520395E-03
 2.452060546E-03 2.271654013E-03 2.091301529E-03 1.911003844E-03 1.730761728E-03
 1.550575968E-03 1.370447373E-03 1.190376768E-03 1.010364981E-03 8.304129689E-04
 6.505220895E-04 4.706900899E-04 2.909095133E-04 1.112828982E-04-6.810549969E-05
-2.484546049E-04-4.309222768E-04-6.156368437E-04-8.025450730E-04-9.916444287E-04
-1.182939497E-03-1.376434577E-03-1.572133670E-03-1.770038448E-03-1.970147059E-03
-2.172453578E-03-2.376947391E-03-2.583613710E-03-2.792432403E-03-3.003379266E-03
-3.216423919E-03-3.431532383E-03-3.648667802E-03-3.867790757E-03-4.088860454E-03
-4.311833443E-03-4.536665170E-03-4.763311496E-03-4.991728821E-03-5.221874108E-03
-5.453710347E-03-5.687211527E-03-5.922354830E-03-6.159119419E-03-6.397490150E-03
-6.637454270E-03-6.878999151E-03-7.122112537E-03-7.366782682E-03-7.612998015E-03
-7.860745454E-03-8.110007472E-03-8.360764646E-03-8.612997637E-03-8.866687236E-03
-9.121814147E-03-9.378358995E-03-9.636302382E-03-9.895626914E-03-1.015632128E-02
-1.041837711E-02-1.068178589E-02-1.094653972E-02-1.121263561E-02-1.148007583E-02
-1.174886349E-02-1.201900147E-02-1.229049289E-02-1.256334219E-02-1.283755455E-02
-1.311313527E-02-1.339008974E-02-1.366842229E-02-1.394813359E-02-1.422922224E-02
-1.451168681E-02-1.479552613E-02-1.508073830E-02-1.536731736E-02-1.565525389E-02
-1.594453807E-02-1.623516031E-02-1.652711101E-02-1.682037860E-02-1.711494755E-02
-1.741080113E-02-1.770792274E-02-1.800629597E-02-1.830590412E-02-1.860672804E-02
-1.890874591E-02-1.921193550E-02-1.951627467E-02-1.982174133E-02-2.012831302E-02
-2.043596520E-02-2.074467144E-02-2.105440511E-02-2.136513965E-02-2.167684861E-02
-2.198950534E-02-2.230308179E-02-2.261754848E-02-2.293287567E-02-2.324903365E-02
-2.356599276E-02-2.388372332E-02-2.420219499E-02-2.452137634E-02-2.484123569E-02
-2.516174140E-02-2.548286183E-02-2.580456530E-02-2.612682003E-02-2.644959396E-02
-2.677285489E-02-2.709657061E-02-2.742070891E-02-2.774523755E-02-2.807012438E-02
-2.839533774E-02-2.872084651E-02-2.904661968E-02-2.937262641E-02-2.969883598E-02
-3.002521765E-02-3.035174122E-02-3.067837849E-02-3.100510247E-02-3.133188622E-02
-3.165870272E-02-3.198552487E-02-3.231232576E-02-3.263908014E-02-3.296576613E-02
-3.329236304E-02-3.361885017E-02-3.394520681E-02-3.427141211E-02-3.459744528E-02
-3.492328688E-02-3.524891972E-02-3.557432723E-02-3.589949278E-02-3.622439971E-02
-3.654903125E-02-3.687337065E-02-3.719740193E-02-3.752111014E-02-3.784448023E-02
-3.816749706E-02-3.849014567E-02-3.881241099E-02-3.913427785E-02-3.945573137E-02
-3.977675719E-02-4.009734063E-02-4.041746651E-02-4.073711951E-02-4.105628426E-02
-4.137494523E-02-4.169308680E-02-4.201069344E-02-4.232774952E-02-4.264423903E-02
-4.296014593E-02-4.327545412E-02-4.359014747E-02-4.390420974E-02-4.421762447E-02
-4.453037512E-02-4.484244509E-02-4.515381782E-02-4.546447676E-02-4.577440536E-02
-4.608358705E-02-4.639200494E-02-4.669964209E-02-4.700648186E-02-4.731250775E-02
-4.761770328E-02-4.792205198E-02-4.822553740E-02-4.852814256E-02-4.882984993E-02
-4.913064190E-02-4.943050075E-02-4.972940860E-02-5.002734761E-02-5.032429988E-02
-5.062024716E-02-5.091517054E-02-5.120905059E-02-5.150186773E-02-5.179360247E-02
-5.208423540E-02-5.237374727E-02-5.266211926E-02-5.294933237E-02-5.323536709E-02
-5.352020394E-02-5.380382335E-02-5.408620557E-02-5.436732995E-02-5.464717517E-02
-5.492571960E-02-5.520294054E-02-5.547881461E-02-5.575331768E-02-5.602642478E-02
-5.629811077E-02-5.656835047E-02-5.683711978E-02-5.710439705E-02-5.737016164E-02
-5.763439260E-02-5.789706778E-02-5.815816465E-02-5.841766004E-02-5.867553022E-02
-5.893175002E-02-5.918629226E-02-5.943912819E-02-5.969022747E-02-5.993956012E-02
-6.018709782E-02-6.043281877E-02-6.067670328E-02-6.091873164E-02-6.115888178E-02
-6.139712842E-02-6.163344276E-02-6.186779250E-02-6.210014270E-02-6.233045579E-02
-6.255869524E-02-6.278483320E-02-6.300885324E-02-6.323074085E-02-6.345047643E-02
-6.366803179E-02-6.388337365E-02-6.409646316E-02-6.430725420E-02-6.451570004E-02
-6.472177095E-02-6.492545522E-02-6.512674148E-02-6.532561064E-02-6.552203458E-02
-6.571597845E-02-6.590740078E-02-6.609625807E-02-6.628250868E-02-6.646611278E-02
-6.664703383E-02-6.682524276E-02-6.700071653E-02-6.717344158E-02-6.734341195E-02
-6.751059379E-02-6.767491531E-02-6.783630920E-02-6.799473504E-02-6.815018356E-02
-6.830268220E-02-6.845225029E-02-6.859881262E-02-6.874224696E-02-6.888246407E-02
-6.901942202E-02-6.915312650E-02-6.928360808E-02-6.941086643E-02-6.953486523E-02
-6.965556262E-02-6.977291716E-02-6.988688464E-02-6.999740977E-02-7.010443829E-02
-7.020793247E-02-7.030785355E-02-7.040414988E-02-7.049676607E-02-7.058564955E-02
-7.067076810E-02-7.075213940E-02-7.082980049E-02-7.090376861E-02-7.097400334E-02
-7.104041657E-02-7.110289275E-02-7.116133755E-02-7.121572015E-02-7.126601928E-02
-7.131220564E-02-7.135424333E-02-7.139208925E-02-7.142569858E-02-7.145506018E-02
-7.148019743E-02-7.150111497E-02-7.151778697E-02-7.153016411E-02-7.153817021E-02
-7.154170536E-02-7.154067880E-02-7.153505342E-02-7.152481818E-02-7.150996137E-02
-7.149046999E-02-7.146633110E-02-7.143753134E-02-7.140405134E-02-7.136586100E-02
-7.132291575E-02-7.127514381E-02-7.122246056E-02-7.116477996E-02-7.110201564E-02
-7.103409938E-02-7.096099462E-02-7.088268978E-02-7.079920766E-02-7.071058796E-02
-7.061684719E-02-7.051799001E-02-7.041400899E-02-7.030486808E-02-7.019050724E-02
