   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
-6.608780023E-02-6.636782824E-02-6.664614976E-02-6.692273776E-02-6.719756511E-02
-6.747060395E-02-6.774182561E-02-6.801120128E-02-6.827870215E-02-6.854429945E-02
-6.880796439E-02-6.906966814E-02-6.932938114E-02-6.958707290E-02-6.984271275E-02
-7.009627005E-02-7.034771415E-02-7.059701443E-02-7.084414023E-02-7.108906032E-02
-7.133174263E-02-7.157215487E-02-7.181026474E-02-7.204603997E-02-7.227944829E-02
-7.251045746E-02-7.273903480E-02-7.296514672E-02-7.318875942E-02-7.340983914E-02
-7.362835215E-02-7.384426472E-02-7.405754314E-02-7.426815337E-02-7.447606053E-02
-7.468122946E-02-7.488362501E-02-7.508321207E-02-7.527995555E-02-7.547382042E-02
-7.566477136E-02-7.585277212E-02-7.603778604E-02-7.621977647E-02-7.639870672E-02
-7.657454014E-02-7.674724013E-02-7.691676990E-02-7.708309148E-02-7.724616598E-02
-7.740595437E-02-7.756241752E-02-7.771551631E-02-7.786521153E-02-7.801146403E-02
-7.815423451E-02-7.829348379E-02-7.842917345E-02-7.856126550E-02-7.868972220E-02
-7.881450687E-02-7.893558389E-02-7.905291660E-02-7.916646636E-02-7.927619245E-02
-7.938205183E-02-7.948399928E-02-7.958198781E-02-7.967597233E-02-7.976591429E-02
-7.985178088E-02-7.993353977E-02-8.001115237E-02-8.008457036E-02-8.015374905E-02
-8.021865194E-02-8.027923778E-02-8.033546826E-02-8.038729823E-02-8.043468878E-02
-8.047760007E-02-8.051599124E-02-8.054982197E-02-8.057904837E-02-8.060363257E-02
-8.062353717E-02-8.063871561E-02-8.064912516E-02-8.065474020E-02-8.065551110E-02
-8.065137773E-02-8.064233170E-02-8.062830859E-02-8.060933286E-02-8.058529013E-02
-8.055612059E-02-8.052182104E-02-8.048235451E-02-8.043771547E-02-8.038789484E-02
-8.033280215E-02-8.027234747E-02-8.020652404E-02-8.013532814E-02-8.005870562E-02
-7.997658570E-02-7.988891134E-02-7.979564900E-02-7.969677852E-02-7.959227275E-02
-7.948208350E-02-7.936615631E-02-7.924444415E-02-7.911690935E-02-7.898352121E-02
-7.884425414E-02-7.869908609E-02-7.854799667E-02-7.839096506E-02-7.822796888E-02
-7.805898366E-02-7.788398199E-02-7.770293344E-02-7.751580518E-02-7.732256275E-02
-7.712317019E-02-7.691759077E-02-7.670578785E-02-7.648772553E-02-7.626336814E-02
-7.603268072E-02-7.579562959E-02-7.555218234E-02-7.530230733E-02-7.504597357E-02
-7.478315143E-02-7.451381222E-02-7.423792761E-02-7.395546994E-02-7.366641273E-02
-7.337073003E-02-7.306839605E-02-7.275938557E-02-7.244367449E-02-7.212123898E-02
-7.179205535E-02-7.145610077E-02-7.111335339E-02-7.076379153E-02-7.040739373E-02
-7.004413972E-02-6.967400997E-02-6.929698489E-02-6.891304530E-02-6.852217329E-02
-6.812435150E-02-6.771956268E-02-6.730779042E-02-6.688901973E-02-6.646323595E-02
-6.603042461E-02-6.559057257E-02-6.514366780E-02-6.468969846E-02-6.422865318E-02
-6.376052220E-02-6.328529655E-02-6.280296738E-02-6.231352690E-02-6.181696912E-02
-6.131328849E-02-6.080247978E-02-6.028453943E-02-5.975946531E-02-5.922725553E-02
-5.868790883E-02-5.814142579E-02-5.758780777E-02-5.702705631E-02-5.645917434E-02
-5.588416663E-02-5.530203829E-02-5.471279495E-02-5.411644430E-02-5.351299514E-02
-5.290245648E-02-5.228483862E-02-5.166015393E-02-5.102841521E-02-5.038963582E-02
-4.974383125E-02-4.909101821E-02-4.843121371E-02-4.776443618E-02-4.709070614E-02
-4.641004454E-02-4.572247310E-02-4.502801587E-02-4.432669793E-02-4.361854477E-02
-4.290358385E-02-4.218184437E-02-4.145335591E-02-4.071814949E-02-3.997625838E-02
-3.922771644E-02-3.847255854E-02-3.771082199E-02-3.694254496E-02-3.616776646E-02
-3.538652792E-02-3.459887192E-02-3.380484184E-02-3.300448347E-02-3.219784388E-02
-3.138497128E-02-3.056591691E-02-2.974073362E-02-2.890947644E-02-2.807220503E-02
-2.722898137E-02-2.637987266E-02-2.552495294E-02-2.466430074E-02-2.379800552E-02
-2.292616499E-02-2.204888885E-02-2.116630324E-02-2.027854842E-02-1.938579031E-02
-1.848821571E-02-1.758604752E-02-1.667954105E-02-1.576900160E-02-1.485478369E-02
-1.393731566E-02-1.301709541E-02-1.209467913E-02-1.117054203E-02-1.024490747E-02
-9.317475140E-03-8.387362840E-03-7.453241685E-03-6.513709180E-03-5.567549923E-03
-4.613683826E-03-3.651112158E-03-2.679155855E-03-1.697892509E-03-7.085231841E-04
 2.859648057E-04 1.281190250E-03 2.276279816E-03 3.271386655E-03 4.266533170E-03
 5.261712241E-03 6.256922984E-03 7.252165237E-03 8.247438588E-03 9.242742617E-03
 1.023807692E-02 1.123344110E-02 1.222883478E-02 1.322425755E-02 1.421970905E-02
 1.521518889E-02 1.621069673E-02 1.720623218E-02 1.820179490E-02 1.919738453E-02
 2.019300070E-02 2.118864314E-02 2.218431236E-02 2.318000455E-02 4.349873629E-03
 4.163618474E-03 3.977364601E-03 3.791112220E-03 3.604861301E-03 3.418611858E-03
 3.232363910E-03 3.046117473E-03 2.859872567E-03 2.673629209E-03 2.487387417E-03
 2.301147211E-03 2.114908609E-03 1.928671630E-03 1.742436294E-03 1.556202622E-03
 1.369970633E-03 1.183740345E-03 9.975117571E-04 8.112850182E-04 6.250605967E-04
 4.388342154E-04 2.525997986E-04 6.648735963E-05-1.195269524E-04-3.071071802E-04
-4.970503078E-04-6.893674472E-04-8.840255028E-04-1.081026101E-03-1.280373675E-03
-1.482072503E-03-1.686125737E-03-1.892533484E-03-2.101291834E-03-2.312392827E-03
-2.525823839E-03-2.741567778E-03-2.959602686E-03-3.179901871E-03-3.402433037E-03
-3.627161805E-03-3.854052110E-03-4.083066634E-03-4.314164554E-03-4.547301096E-03
-4.782431434E-03-5.019513609E-03-5.258507388E-03-5.499375625E-03-5.742092561E-03
-5.986639657E-03-6.232999453E-03-6.481156591E-03-6.731097745E-03-6.982809796E-03
-7.236278701E-03-7.491489038E-03-7.748425160E-03-8.007070493E-03-8.267403915E-03
-8.529400757E-03-8.793035903E-03-9.058285031E-03-9.325126186E-03-9.593538676E-03
-9.863501707E-03-1.013499626E-02-1.040801092E-02-1.068253933E-02-1.095857540E-02
-1.123611342E-02-1.151515222E-02-1.179569651E-02-1.207775221E-02-1.236132508E-02
-1.264642081E-02-1.293304513E-02-1.322120375E-02-1.351090243E-02-1.380214699E-02
-1.409494181E-02-1.438928659E-02-1.468517875E-02-1.498261560E-02-1.528159466E-02
-1.558211232E-02-1.588416032E-02-1.618772753E-02-1.649280254E-02-1.679937420E-02
-1.710743099E-02-1.741695860E-02-1.772793929E-02-1.804035462E-02-1.835418626E-02
-1.866941599E-02-1.898602471E-02-1.930399022E-02-1.962328865E-02-1.994389600E-02
-2.026578837E-02-2.058894185E-02-2.091333150E-02-2.123892999E-02-2.156570913E-02
-2.189364075E-02-2.222269672E-02-2.255284890E-02-2.288406837E-02-2.321632459E-02
-2.354958654E-02-2.388382321E-02-2.421900360E-02-2.455509674E-02-2.489207130E-02
-2.522989512E-02-2.556853575E-02-2.590796075E-02-2.624813767E-02-2.658903408E-02
-2.693061757E-02-2.727285582E-02-2.761571658E-02-2.795916757E-02-2.830317655E-02
-2.864771121E-02-2.899273941E-02-2.933822996E-02-2.968415264E-02-3.003047739E-02
-3.037717411E-02-3.072421265E-02-3.107156291E-02-3.141919608E-02-3.176708633E-02
-3.211520890E-02-3.246353900E-02-3.281205177E-02-3.316072229E-02-3.350952611E-02
-3.385844148E-02-3.420744915E-02-3.455653022E-02-3.490566570E-02-3.525483659E-02
-3.560402384E-02-3.595320913E-02-3.630237599E-02-3.665150874E-02-3.700059175E-02
-3.734960931E-02-3.769854574E-02-3.804738538E-02-3.839611319E-02-3.874471503E-02
-3.909317695E-02-3.944148498E-02-3.978962515E-02-4.013758346E-02-4.048534600E-02
-4.083289913E-02-4.118022948E-02-4.152732372E-02-4.187416849E-02-4.222075045E-02
-4.256705624E-02-4.291307251E-02-4.325878584E-02-4.360418278E-02-4.394924987E-02
-4.429397368E-02-4.463834076E-02-4.498233765E-02-4.532595079E-02-4.566916626E-02
-4.601197002E-02-4.635434803E-02-4.669628627E-02-4.703777071E-02-4.737878731E-02
-4.771932176E-02-4.805935924E-02-4.839888479E-02-4.873788347E-02-4.907634031E-02
-4.941424041E-02-4.975156877E-02-5.008831003E-02-5.042444821E-02-5.075996720E-02
-5.109485090E-02-5.142908323E-02-5.176264810E-02-5.209552939E-02-5.242771042E-02
-5.275917390E-02-5.308990239E-02-5.341987847E-02-5.374908474E-02-5.407750380E-02
-5.440511819E-02-5.473190981E-02-5.505785988E-02-5.538294952E-02-5.570715983E-02
-5.603047197E-02-5.635286708E-02-5.667432622E-02-5.699482978E-02-5.731435744E-02
-5.763288879E-02-5.795040343E-02-5.826688096E-02-5.858230103E-02-5.889664315E-02
-5.920988606E-02-5.952200776E-02-5.983298610E-02-6.014279897E-02-6.045142427E-02
-6.075883991E-02-6.106502369E-02-6.136995272E-02-6.167360338E-02-6.197595195E-02
-6.227697471E-02-6.257664795E-02-6.287494801E-02-6.317185110E-02-6.346733273E-02
-6.376136771E-02-6.405393071E-02-6.434499641E-02-6.463453952E-02-6.492253476E-02
-6.520895677E-02-6.549377940E-02-6.577697569E-02-6.605851848E-02-6.633838067E-02
-6.661653514E-02-6.689295479E-02-6.716761246E-02-6.744048030E-02-6.771152962E-02
-6.798073158E-02-6.824805737E-02-6.851347822E-02-6.877696538E-02-6.903849002E-02
-6.929802264E-02-6.955553280E-02-6.981098986E-02-7.006436326E-02-7.031562247E-02
-7.056473698E-02-7.081167630E-02-7.105640941E-02-7.129890438E-02-7.153912907E-02
-7.177705132E-02-7.201263901E-02-7.224586008E-02-7.247668253E-02-7.270507390E-02
-7.293100081E-02-7.315442961E-02-7.337532669E-02-7.359365844E-02-7.380939129E-02
-7.402249168E-02-7.423292572E-02-7.444065860E-02-7.464565509E-02-7.484787994E-02
-7.504729792E-02-7.524387380E-02-7.543757247E-02-7.562835854E-02-7.581619535E-02
-7.600104542E-02-7.618287122E-02-7.636163512E-02-7.653729945E-02-7.670982653E-02
-7.687917844E-02-7.704531657E-02-7.720820198E-02-7.736779601E-02-7.752406076E-02
-7.767695903E-02-7.782645378E-02-7.797250822E-02-7.811508608E-02-7.825415187E-02
-7.838966978E-02-7.852160296E-02-7.864991296E-02-7.877455958E-02-7.889550030E-02
-7.901269032E-02-7.912608287E-02-7.923563181E-02-7.934129575E-02-7.944303941E-02
-7.954083043E-02-7.963463589E-02-7.972441860E-02-7.981013284E-02-7.989173124E-02
-7.996917495E-02-8.004242389E-02-8.011143639E-02-8.017617594E-02-8.023659695E-02
-8.029266292E-02-8.034433209E-02-8.039156069E-02-8.043431040E-02-8.047254306E-02
-8.050621442E-02-8.053528418E-02-8.055971385E-02-8.057945643E-02-8.059448657E-02
-8.060473975E-02-8.061020385E-02-8.061082759E-02-8.060654443E-02-8.059735108E-02
-8.058317277E-02-8.056402172E-02-8.053987559E-02-8.051059450E-02-8.047615218E-02
-8.043654638E-02-8.039172632E-02-8.034167693E-02-8.028641805E-02-8.022589179E-02
-8.015998876E-02-8.008863619E-02-8.001183989E-02-7.992960367E-02-7.984188051E-02
-7.974859827E-02-7.964969003E-02-7.954511104E-02-7.943483555E-02-7.931884496E-02
-7.919711457E-02-7.906960113E-02-7.893625046E-02-7.879701082E-02-7.865183767E-02
-7.850069432E-02-7.834355111E-02-7.818038378E-02-7.801117156E-02-7.783589477E-02
-7.765453351E-02-7.746706717E-02-7.727347364E-02-7.707372858E-02-7.686780527E-02
-7.665567527E-02-7.643730862E-02-7.621267324E-02-7.598173589E-02-7.574446288E-02
-7.550082052E-02-7.525077488E-02-7.499429237E-02-7.473134043E-02-7.446188721E-02
-7.418590149E-02-7.390335308E-02-7.361421321E-02-7.331845405E-02-7.301604819E-02
-7.270696930E-02-7.239119245E-02-7.206869309E-02-7.173944704E-02-7.140343138E-02
-7.106062417E-02-7.071100362E-02-7.035454837E-02-6.999123840E-02-6.962105437E-02
-6.924397697E-02-6.885998749E-02-6.846906846E-02-6.807120284E-02-6.766637369E-02
-6.725456508E-02-6.683576235E-02-6.640995106E-02-6.597711707E-02-6.553724756E-02
-6.509033060E-02-6.463635431E-02-6.417530743E-02-6.370718037E-02-6.323196412E-02
-6.274964984E-02-6.226022993E-02-6.176369847E-02-6.126004987E-02-6.074927892E-02
-6.023138222E-02-5.970635761E-02-5.917420310E-02-5.863491749E-02-5.808850144E-02
-5.753495622E-02-5.697428335E-02-5.640648590E-02-5.583156863E-02-5.524953659E-02
-5.466039546E-02-5.406415304E-02-5.346081810E-02-5.285039960E-02-5.223290802E-02
-5.160835573E-02-5.097675551E-02-5.033812077E-02-4.969246713E-02-4.903981128E-02
-4.838017021E-02-4.771356251E-02-4.704000872E-02-4.635952977E-02-4.567214746E-02
-4.497788597E-02-4.427677036E-02-4.356882614E-02-4.285408093E-02-4.213256393E-02
-4.140430474E-02-4.066933452E-02-3.992768659E-02-3.917939479E-02-3.842449411E-02
-3.766302194E-02-3.689501646E-02-3.612051675E-02-3.533956436E-02-3.455220188E-02
-3.375847275E-02-3.295842289E-02-3.215209938E-02-3.133955054E-02-3.052082775E-02
-2.969598389E-02-2.886507419E-02-2.802815848E-02-2.718529884E-02-2.633656288E-02
-2.548202479E-02-2.462176345E-02-2.375586881E-02-2.288443888E-02-2.200758415E-02
-2.112543122E-02-2.023812125E-02-1.934582107E-02-1.844871852E-02-1.754703794E-02
-1.664103602E-02-1.573102005E-02-1.481734663E-02-1.390044671E-02-1.298082083E-02
-1.205902488E-02-1.113552667E-02-1.021053481E-02-9.283727906E-03-8.354202367E-03
-7.420622445E-03-6.481590396E-03-5.535898912E-03-4.582471673E-03-3.620315746E-03
-2.648769831E-03-1.667941308E-03-6.790779320E-04 3.147737975E-04 1.309297057E-03
 2.303685379E-03 3.298099025E-03 4.292557602E-03 5.287053846E-03 6.281586939E-03
 7.276156682E-03 8.270762619E-03 9.265404294E-03 1.026008127E-02 1.125479310E-02
 1.224953936E-02 1.324431963E-02 1.423913349E-02 1.523398052E-02 1.622886032E-02
 1.722377248E-02 1.821871662E-02 1.921369234E-02 2.020869921E-02 2.120373695E-02
 2.219880616E-02 2.319390239E-02 4.352748617E-03 4.166531747E-03 3.980316469E-03
 3.794103045E-03 3.607891437E-03 3.421681661E-03 3.235473741E-03 3.049267700E-03
 2.863063558E-03 2.676861340E-03 2.490661068E-03 2.304462765E-03 2.118266454E-03
 1.932072160E-03 1.745879907E-03 1.559689720E-03 1.373501624E-03 1.187315643E-03
 1.001131778E-03 8.149501830E-04 6.287713415E-04 4.425910253E-04 2.564028128E-04
 7.033601771E-05-1.156222741E-04-3.031104440E-04-4.929543512E-04-6.851732953E-04
-8.797325789E-04-1.076633507E-03-1.275880505E-03-1.477477829E-03-1.681428658E-03
-1.887733150E-03-2.096387475E-03-2.307383761E-03-2.520709462E-03-2.736347605E-03
-2.954276314E-03-3.174469045E-03-3.396893583E-03-3.621515594E-03-3.848299049E-03
-4.077206675E-03-4.308197772E-03-4.541227632E-03-4.776251414E-03-5.013227086E-03
-5.252114365E-03-5.492875935E-03-5.735485741E-03-5.979925174E-03-6.226176747E-03
-6.474225032E-03-6.724056681E-03-6.975658586E-03-7.229016745E-03-7.484115779E-03
-7.740940065E-03-7.999473112E-03-8.259693949E-03-8.521577966E-03-8.785100064E-03
-9.050235907E-03-9.316963488E-03-9.585262105E-03-9.855110955E-03-1.012649091E-02
-1.039939035E-02-1.067380282E-02-1.094972226E-02-1.122714287E-02-1.150606331E-02
-1.178648818E-02-1.206842340E-02-1.235187469E-02-1.263684776E-02-1.292334830E-02
-1.321138204E-02-1.350095474E-02-1.379207224E-02-1.408473899E-02-1.437895482E-02
-1.467471717E-02-1.497202337E-02-1.527087096E-02-1.557125639E-02-1.587317156E-02
-1.617660537E-02-1.648154643E-02-1.678798359E-02-1.709590538E-02-1.740529763E-02
-1.771614264E-02-1.802842198E-02-1.834211736E-02-1.865721056E-02-1.897368254E-02
-1.929151121E-02-1.961067273E-02-1.993114310E-02-2.025289844E-02-2.057591487E-02
-2.090016750E-02-2.122562908E-02-2.155227143E-02-2.188006640E-02-2.220898586E-02
-2.253900171E-02-2.287008506E-02-2.320220543E-02-2.353533181E-02-2.386943320E-02
-2.420447862E-02-2.454043710E-02-2.487727735E-02-2.521496724E-02-2.555347433E-02
-2.589276618E-02-2.623281036E-02-2.657357445E-02-2.691502604E-02-2.725713282E-02
-2.759986253E-02-2.794318292E-02-2.828706173E-02-2.863146667E-02-2.897636560E-02
-2.932172726E-02-2.966752144E-02-3.001371807E-02-3.036028704E-02-3.070719821E-02
-3.105442145E-02-3.140192788E-02-3.174969159E-02-3.209768779E-02-3.244589166E-02
-3.279427836E-02-3.314282292E-02-3.349150085E-02-3.384029027E-02-3.418917188E-02
-3.453812678E-02-3.488713595E-02-3.523618038E-02-3.558524100E-02-3.593429943E-02
-3.628333912E-02-3.663234441E-02-3.698129961E-02-3.733018905E-02-3.767899700E-02
-3.802770779E-02-3.837630635E-02-3.872477850E-02-3.907311028E-02-3.942128772E-02
-3.976929682E-02-4.011712360E-02-4.046475411E-02-4.081217470E-02-4.115937197E-02
-4.150633260E-02-4.185304321E-02-4.219949045E-02-4.254566097E-02-4.289154138E-02
-4.323711827E-02-4.358237818E-02-4.392730766E-02-4.427189323E-02-4.461612146E-02
-4.495997889E-02-4.530345193E-02-4.564652668E-02-4.598918909E-02-4.633142512E-02
-4.667322071E-02-4.701456185E-02-4.735543448E-02-4.769582429E-02-4.803571649E-02
-4.837509609E-02-4.871394814E-02-4.905225768E-02-4.939000976E-02-4.972718941E-02
-5.006378126E-02-5.039976935E-02-5.073513754E-02-5.106986973E-02-5.140394981E-02
-5.173736170E-02-5.207008925E-02-5.240211583E-02-5.273342412E-02-5.306399667E-02
-5.339381606E-02-5.372286485E-02-5.405112565E-02-5.437858097E-02-5.470521275E-02
-5.503100219E-02-5.535593040E-02-5.567997847E-02-5.600312752E-02-5.632535868E-02
-5.664665299E-02-5.696699087E-02-5.728635200E-02-5.760471592E-02-5.792206222E-02
-5.823837046E-02-5.855362026E-02-5.886779112E-02-5.918086180E-02-5.949281028E-02
-5.980361437E-02-6.011325193E-02-6.042170082E-02-6.072893892E-02-6.103494402E-02
-6.133969322E-02-6.164316289E-02-6.194532926E-02-6.224616859E-02-6.254565712E-02
-6.284377114E-02-6.314048683E-02-6.343577970E-02-6.372962452E-02-6.402199593E-02
-6.431286857E-02-6.460221712E-02-6.489001631E-02-6.517624076E-02-6.546086444E-02
-6.574386039E-02-6.602520148E-02-6.630486059E-02-6.658281062E-02-6.685902448E-02
-6.713347509E-02-6.740613476E-02-6.767697491E-02-6.794596681E-02-6.821308174E-02
-6.847829102E-02-6.874156602E-02-6.900287803E-02-6.926219775E-02-6.951949492E-02
-6.977473905E-02-7.002789970E-02-7.027894649E-02-7.052784905E-02-7.077457697E-02
-7.101909940E-02-7.126138454E-02-7.150140034E-02-7.173911475E-02-7.197449576E-02
-7.220751135E-02-7.243812957E-02-7.266631810E-02-7.289204360E-02-7.311527233E-02
-7.333597058E-02-7.355410462E-02-7.376964078E-02-7.398254548E-02-7.419278482E-02
-7.440032366E-02-7.460512603E-02-7.480715593E-02-7.500637735E-02-7.520275421E-02
-7.539625044E-02-7.558682974E-02-7.577445481E-02-7.595908790E-02-7.614069134E-02
-7.631922759E-02-7.649465957E-02-7.666695092E-02-7.683606553E-02-7.700196679E-02
-7.716461787E-02-7.732398273E-02-7.748002667E-02-7.763271511E-02-7.778201276E-02
-7.792788341E-02-7.807028901E-02-7.820918924E-02-7.834454120E-02-7.847630034E-02
-7.860442085E-02-7.872885714E-02-7.884956651E-02-7.896651123E-02-7.907965792E-02
-7.918897409E-02-7.929442634E-02-7.939597754E-02-7.949358408E-02-7.958719871E-02
-7.967677861E-02-7.976228600E-02-7.984367861E-02-7.992091767E-02-7.999396647E-02
-8.006277821E-02-8.012731762E-02-8.018753872E-02-8.024340548E-02-8.029487738E-02
-8.034190867E-02-8.038446368E-02-8.042250204E-02-8.045597938E-02-8.048485514E-02
-8.050909189E-02-8.052864794E-02-8.054348341E-02-8.055354936E-02-8.055882422E-02
-8.055926490E-02-8.055479638E-02-8.054541237E-02-8.053106458E-02-8.051169098E-02
-8.048735756E-02-8.045795402E-02-8.042335780E-02-8.038357013E-02-8.033858702E-02
-8.028834665E-02-8.023281644E-02-8.017202689E-02-8.010596895E-02-8.003454339E-02
-7.995763891E-02-7.987520169E-02-7.978724683E-02-7.969378488E-02-7.959477681E-02
-7.949015097E-02-7.937983308E-02-7.926376693E-02-7.914191960E-02-7.901427117E-02
-7.888080395E-02-7.874149446E-02-7.859630369E-02-7.844517939E-02-7.828806849E-02
-7.812492257E-02-7.795569980E-02-7.778036582E-02-7.759889261E-02-7.741125722E-02
-7.721743945E-02-7.701742000E-02-7.681117970E-02-7.659869927E-02-7.637995842E-02
-7.615493518E-02-7.592360606E-02-7.568594633E-02-7.544192970E-02-7.519152828E-02
-7.493471293E-02-7.467145394E-02-7.440172066E-02-7.412548178E-02-7.384270633E-02
-7.355336395E-02-7.325742444E-02-7.295485795E-02-7.264563567E-02-7.232973001E-02
-7.200711406E-02-7.167776151E-02-7.134164764E-02-7.099874891E-02-7.064904210E-02
-7.029250475E-02-6.992911609E-02-6.955885612E-02-6.918170494E-02-6.879764365E-02
-6.840665474E-02-6.800872103E-02-6.760382552E-02-6.719195252E-02-6.677308747E-02
-6.634721597E-02-6.591432406E-02-6.547439927E-02-6.502742992E-02-6.457340443E-02
-6.411231199E-02-6.364414340E-02-6.316888987E-02-6.268654286E-02-6.219709521E-02
-6.170054128E-02-6.119687563E-02-6.068609334E-02-6.016819126E-02-5.964316724E-02
-5.911101928E-02-5.857174636E-02-5.802534923E-02-5.747182913E-02-5.691118762E-02
-5.634342800E-02-5.576855505E-02-5.518657375E-02-5.459748991E-02-5.400131142E-02
-5.339804697E-02-5.278770551E-02-5.217029766E-02-5.154583581E-02-5.091433266E-02
-5.027580169E-02-4.963025866E-02-4.897772020E-02-4.831820329E-02-4.765172668E-02
-4.697831093E-02-4.629797692E-02-4.561074657E-02-4.491664415E-02-4.421569467E-02
-4.350792369E-02-4.279335899E-02-4.207202976E-02-4.134396560E-02-4.060919781E-02
-3.986775975E-02-3.911968527E-02-3.836500946E-02-3.760376980E-02-3.683600445E-02
-3.606175259E-02-3.528105588E-02-3.449395689E-02-3.370049916E-02-3.290072872E-02
-3.209469267E-02-3.128243945E-02-3.046402057E-02-2.963948898E-02-2.880890015E-02
-2.797231409E-02-2.712979302E-02-2.628140502E-02-2.542722453E-02-2.456733082E-02
-2.370181450E-02-2.283077394E-02-2.195432065E-02-2.107258182E-02-2.018569984E-02
-1.929384267E-02-1.839719959E-02-1.749599679E-02-1.659049285E-02-1.568099764E-02
-1.476787072E-02-1.385154641E-02-1.293252882E-02-1.201137323E-02-1.108853727E-02
-1.016420894E-02-9.238038713E-03-8.309094224E-03-7.376030951E-03-6.437458009E-03
-5.492178643E-03-4.539121320E-03-3.577301414E-03-2.606082912E-03-1.625615287E-03
-6.372131974E-04 3.559907367E-04 1.349776672E-03 2.343428002E-03 3.337113455E-03
