   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-4.905442715E-04-6.803442827E-04-8.724048471E-04-1.066719555E-03-1.263283744E-03
-1.462092677E-03-1.663141812E-03-1.866425347E-03-2.071933702E-03-2.279650888E-03
-2.489552127E-03-2.701607269E-03-2.915785187E-03-3.132077696E-03-3.350511988E-03
-3.571077672E-03-3.793632571E-03-4.017981988E-03-4.243962514E-03-4.471448101E-03
-4.700349951E-03-4.930721002E-03-5.162725377E-03-5.396510084E-03-5.632090477E-03
-5.869392015E-03-6.108338197E-03-6.348893380E-03-6.591056791E-03-6.834832469E-03
-7.080221766E-03-7.327223354E-03-7.575835065E-03-7.826055663E-03-8.077888706E-03
-8.331341977E-03-8.586423974E-03-8.843141732E-03-9.101496938E-03-9.361487829E-03
-9.623112433E-03-9.886368525E-03-1.015125178E-02-1.041775621E-02-1.068587553E-02
-1.095560369E-02-1.122693654E-02-1.149987284E-02-1.177441209E-02-1.205055372E-02
-1.232829710E-02-1.260764150E-02-1.288858607E-02-1.317112998E-02-1.345527241E-02
-1.374101224E-02-1.402834712E-02-1.431727394E-02-1.460778955E-02-1.489989099E-02
-1.519357446E-02-1.548883172E-02-1.578565074E-02-1.608401909E-02-1.638392455E-02
-1.668535479E-02-1.698829523E-02-1.729272743E-02-1.759863192E-02-1.790598936E-02
-1.821478057E-02-1.852498577E-02-1.883658227E-02-1.914954507E-02-1.946384889E-02
-1.977946858E-02-2.009637910E-02-2.041455465E-02-2.073396700E-02-2.105458657E-02
-2.137638373E-02-2.169932896E-02-2.202339278E-02-2.234854518E-02-2.267475440E-02
-2.300198782E-02-2.333021280E-02-2.365939675E-02-2.398950712E-02-2.432051117E-02
-2.465237536E-02-2.498506565E-02-2.531854790E-02-2.565278801E-02-2.598775187E-02
-2.632340540E-02-2.665971466E-02-2.699664585E-02-2.733416518E-02-2.767223885E-02
-2.801083302E-02-2.834991390E-02-2.868944840E-02-2.902940480E-02-2.936975179E-02
-2.971045799E-02-3.005149202E-02-3.039282237E-02-3.073441817E-02-3.107625127E-02
-3.141829547E-02-3.176052475E-02-3.210291297E-02-3.244543388E-02-3.278806127E-02
-3.313077081E-02-3.347354201E-02-3.381635563E-02-3.415919232E-02-3.450203264E-02
-3.484485708E-02-3.518764634E-02-3.553038271E-02-3.587305019E-02-3.621563302E-02
-3.655811538E-02-3.690048141E-02-3.724271522E-02-3.758480112E-02-3.792672418E-02
-3.826846997E-02-3.861002409E-02-3.895137214E-02-3.929249972E-02-3.963339241E-02
-3.997403591E-02-4.031441617E-02-4.065451930E-02-4.099433145E-02-4.133383875E-02
-4.167302733E-02-4.201188331E-02-4.235039273E-02-4.268854146E-02-4.302631535E-02
-4.336370026E-02-4.370068207E-02-4.403724670E-02-4.437338009E-02-4.470906795E-02
-4.504429555E-02-4.537904808E-02-4.571331087E-02-4.604706949E-02-4.638030954E-02
-4.671301664E-02-4.704517600E-02-4.737677233E-02-4.770779028E-02-4.803821451E-02
-4.836802972E-02-4.869722064E-02-4.902577190E-02-4.935366763E-02-4.968089133E-02
-5.000742637E-02-5.033325610E-02-5.065836393E-02-5.098273325E-02-5.130634723E-02
-5.162918846E-02-5.195123879E-02-5.227247986E-02-5.259289334E-02-5.291246084E-02
-5.323116378E-02-5.354898318E-02-5.386589948E-02-5.418189230E-02-5.449694098E-02
-5.481102476E-02-5.512412269E-02-5.543621356E-02-5.574727599E-02-5.605728811E-02
-5.636622703E-02-5.667406938E-02-5.698079161E-02-5.728637026E-02-5.759078195E-02
-5.789400328E-02-5.819601043E-02-5.849677899E-02-5.879628490E-02-5.909450450E-02
-5.939141428E-02-5.968699090E-02-5.998121148E-02-6.027405384E-02-6.056549575E-02
-6.085551488E-02-6.114408923E-02-6.143119705E-02-6.171681676E-02-6.200092678E-02
-6.228350559E-02-6.256453091E-02-6.284397904E-02-6.312182590E-02-6.339804776E-02
-6.367262078E-02-6.394552029E-02-6.421672018E-02-6.448619342E-02-6.475391194E-02
-6.501984678E-02-6.528396814E-02-6.554624608E-02-6.580665077E-02-6.606515234E-02
-6.632172068E-02-6.657632511E-02-6.682893465E-02-6.707951925E-02-6.732805031E-02
-6.757449955E-02-6.781883888E-02-6.806104019E-02-6.830107433E-02-6.853891022E-02
-6.877451611E-02-6.900785997E-02-6.923890954E-02-6.946763297E-02-6.969399968E-02
-6.991798090E-02-7.013954721E-02-7.035866738E-02-7.057530761E-02-7.078943197E-02
-7.100100260E-02-7.120997960E-02-7.141632343E-02-7.161999787E-02-7.182097341E-02
-7.201922058E-02-7.221470811E-02-7.240740067E-02-7.259725630E-02-7.278423162E-02
-7.296828659E-02-7.314939447E-02-7.332753128E-02-7.350266532E-02-7.367475208E-02
-7.384373974E-02-7.400958255E-02-7.417225926E-02-7.433175119E-02-7.448802071E-02
-7.464101076E-02-7.479066528E-02-7.493696335E-02-7.507989254E-02-7.521942281E-02
-7.535550230E-02-7.548806933E-02-7.561707050E-02-7.574248535E-02-7.586431410E-02
-7.598251169E-02-7.609698629E-02-7.620771967E-02-7.631475276E-02-7.641800564E-02
-7.651733747E-02-7.661272539E-02-7.670422033E-02-7.679181696E-02-7.687546207E-02
-7.695508160E-02-7.703061407E-02-7.710200900E-02-7.716919445E-02-7.723213923E-02
-7.729092053E-02-7.734557167E-02-7.739596903E-02-7.744196560E-02-7.748352951E-02
-7.752064245E-02-7.755326185E-02-7.758138729E-02-7.760506532E-02-7.762427280E-02
-7.763889775E-02-7.764881980E-02-7.765401280E-02-7.765448894E-02-7.765026063E-02
-7.764132596E-02-7.762763780E-02-7.760908535E-02-7.758554181E-02-7.755692349E-02
-7.752323439E-02-7.748454937E-02-7.744092347E-02-7.739235424E-02-7.733876819E-02
-7.728004415E-02-7.721605949E-02-7.714672896E-02-7.707201458E-02-7.699191981E-02
-7.690649095E-02-7.681579118E-02-7.671986080E-02-7.661868696E-02-7.651219511E-02
-7.640027260E-02-7.628280526E-02-7.615969671E-02-7.603087775E-02-7.589630869E-02
-7.575597099E-02-7.560985589E-02-7.545795702E-02-7.530026506E-02-7.513676457E-02
-7.496743326E-02-7.479224294E-02-7.461116061E-02-7.442414782E-02-7.423115800E-02
-7.403213826E-02-7.382703750E-02-7.361581092E-02-7.339842170E-02-7.317484292E-02
-7.294506014E-02-7.270907451E-02-7.246690022E-02-7.221856002E-02-7.196407584E-02
-7.170346003E-02-7.143670800E-02-7.116379356E-02-7.088467150E-02-7.059927988E-02
-7.030754825E-02-7.000940321E-02-6.970477158E-02-6.939358426E-02-6.907577704E-02
-6.875129173E-02-6.842008108E-02-6.808211183E-02-6.773736527E-02-6.738583680E-02
-6.702753442E-02-6.666247456E-02-6.629067592E-02-6.591215723E-02-6.552693401E-02
-6.513501222E-02-6.473638914E-02-6.433105430E-02-6.391899052E-02-6.350017259E-02
-6.307457132E-02-6.264215527E-02-6.220289267E-02-6.175675130E-02-6.130369960E-02
-6.084370783E-02-6.037674908E-02-5.990279929E-02-5.942183703E-02-5.893384577E-02
-5.843881295E-02-5.793673010E-02-5.742759150E-02-5.691139537E-02-5.638814362E-02
-5.585783979E-02-5.532048947E-02-5.477610017E-02-5.422468079E-02-5.366624095E-02
-5.310079058E-02-5.252833989E-02-5.194889945E-02-5.136247929E-02-5.076908845E-02
-5.016873677E-02-4.956143321E-02-4.894718504E-02-4.832599995E-02-4.769788472E-02
-4.706284331E-02-4.642087968E-02-4.577199956E-02-4.511620953E-02-4.445351648E-02
-4.378392895E-02-4.310745876E-02-4.242411932E-02-4.173392498E-02-4.103689361E-02
-4.033304698E-02-3.962240810E-02-3.890500230E-02-3.818086028E-02-3.745001591E-02
-3.671250505E-02-3.596836869E-02-3.521765188E-02-3.446040194E-02-3.369666952E-02
-3.292650805E-02-3.214997208E-02-3.136711641E-02-3.057799546E-02-2.978266359E-02
-2.898117478E-02-2.817358281E-02-2.735994176E-02-2.654030650E-02-2.571473257E-02
-2.488327759E-02-2.404600423E-02-2.320297866E-02-2.235427481E-02-2.149997638E-02
-2.064017640E-02-1.977498625E-02-1.890453178E-02-1.802896469E-02-1.714846080E-02
-1.626323064E-02-1.537352274E-02-1.447964110E-02-1.358194217E-02-1.268082528E-02
-1.177666728E-02-1.086970110E-02-9.959894077E-03-9.046886668E-03-8.130089046E-03
-7.208923906E-03-6.282852193E-03-5.351211582E-03-4.413063188E-03-3.467369022E-03
-2.513788106E-03-1.552576094E-03-5.847437554E-04 3.871391353E-04 1.359465671E-03
 2.331696089E-03 3.303987456E-03 4.276349815E-03 5.248777715E-03 6.221271768E-03
 7.193832906E-03 8.166462157E-03 9.139160910E-03 1.011193063E-02 1.108477274E-02
 1.205768861E-02 1.303067955E-02 1.400374691E-02 1.497689208E-02 1.595011667E-02
 1.692342240E-02 1.789681096E-02 1.887028395E-02 1.984384292E-02 2.081748933E-02
 2.179122466E-02 2.276505034E-02 2.373896767E-02 2.471297841E-02 2.568708715E-02
 2.666128196E-02 4.495780123E-03 4.311484882E-03 4.127207362E-03 3.942950474E-03
 3.758713828E-03 3.574497613E-03 3.390302107E-03 3.206127568E-03 3.021974255E-03
 2.837842428E-03 2.653732353E-03 2.469644298E-03 2.285578536E-03 2.101535342E-03
 1.917514996E-03 1.733517781E-03 1.549543985E-03 1.365593899E-03 1.181667814E-03
 9.977660080E-04 8.138889007E-04 6.300372675E-04 4.462073726E-04 2.623924414E-04
 7.871718629E-05-1.048056434E-04-2.897161836E-04-4.768938410E-04-6.663739204E-04
-8.581123049E-04-1.052101677E-03-1.248337468E-03-1.446814882E-03-1.647529385E-03
-1.850475312E-03-2.055643450E-03-2.263018481E-03-2.472576185E-03-2.684286812E-03
-2.898118700E-03-3.114060538E-03-3.332138546E-03-3.552349433E-03-3.774561086E-03
-3.998580479E-03-4.224240407E-03-4.451411530E-03-4.679997762E-03-4.910038117E-03
-5.141693763E-03-5.375117841E-03-5.610337718E-03-5.847281991E-03-6.085872792E-03
-6.326070546E-03-6.567872992E-03-6.811284005E-03-7.056304993E-03-7.302934729E-03
-7.551171069E-03-7.801012606E-03-8.052462393E-03-8.305528036E-03-8.560218030E-03
-8.816539649E-03-9.074495112E-03-9.334082836E-03-9.595300920E-03-9.858147293E-03
-1.012261788E-02-1.038870674E-02-1.065640757E-02-1.092571427E-02-1.119662238E-02
-1.146913051E-02-1.174323812E-02-1.201894463E-02-1.229624940E-02-1.257515169E-02
-1.285565065E-02-1.313774539E-02-1.342143510E-02-1.370671870E-02-1.399359395E-02
-1.428205779E-02-1.457210709E-02-1.486373892E-02-1.515694969E-02-1.545173169E-02
-1.574807312E-02-1.604596153E-02-1.634538475E-02-1.664633057E-02-1.694878480E-02
-1.725272927E-02-1.755814460E-02-1.786501147E-02-1.817331073E-02-1.848302281E-02
-1.879412541E-02-1.910659367E-02-1.942040236E-02-1.973552638E-02-2.005194075E-02
-2.036961990E-02-2.068853588E-02-2.100865921E-02-2.132996030E-02-2.165240966E-02
-2.197597787E-02-2.230063508E-02-2.262634971E-02-2.295308917E-02-2.328082076E-02
-2.360951186E-02-2.393912987E-02-2.426964207E-02-2.460101493E-02-2.493321440E-02
-2.526620632E-02-2.559995657E-02-2.593443107E-02-2.626959572E-02-2.660541656E-02
-2.694185977E-02-2.727889151E-02-2.761647798E-02-2.795458533E-02-2.829317973E-02
-2.863222796E-02-2.897169813E-02-2.931155889E-02-2.965177884E-02-2.999232655E-02
-3.033317050E-02-3.067427960E-02-3.101562527E-02-3.135718114E-02-3.169892110E-02
-3.204081893E-02-3.238284832E-02-3.272498291E-02-3.306719786E-02-3.340947232E-02
-3.375178695E-02-3.409412239E-02-3.443645918E-02-3.477877777E-02-3.512105873E-02
-3.546328405E-02-3.580543755E-02-3.614750347E-02-3.648946595E-02-3.683130916E-02
-3.717301722E-02-3.751457442E-02-3.785596575E-02-3.819717677E-02-3.853819314E-02
-3.887900055E-02-3.921958465E-02-3.955993110E-02-3.990002563E-02-4.023985421E-02
-4.057940294E-02-4.091865791E-02-4.125760523E-02-4.159623098E-02-4.193452128E-02
-4.227246223E-02-4.261003978E-02-4.294723989E-02-4.328404843E-02-4.362045129E-02
-4.395643450E-02-4.429198426E-02-4.462708664E-02-4.496172732E-02-4.529589185E-02
-4.562956584E-02-4.596273490E-02-4.629538468E-02-4.662750084E-02-4.695906872E-02
-4.729007308E-02-4.762049847E-02-4.795032946E-02-4.827955062E-02-4.860814651E-02
-4.893610166E-02-4.926340025E-02-4.959002569E-02-4.991596106E-02-5.024118943E-02
-5.056569384E-02-5.088945730E-02-5.121246276E-02-5.153469276E-02-5.185612876E-02
-5.217675175E-02-5.249654265E-02-5.281548235E-02-5.313355164E-02-5.345073123E-02
-5.376700125E-02-5.408234074E-02-5.439672835E-02-5.471014271E-02-5.502256230E-02
-5.533396542E-02-5.564433017E-02-5.595363432E-02-5.626185487E-02-5.656896844E-02
-5.687495155E-02-5.717978081E-02-5.748343338E-02-5.778588694E-02-5.808711916E-02
-5.838710711E-02-5.868582760E-02-5.898325806E-02-5.927937666E-02-5.957416180E-02
-5.986759211E-02-6.015964647E-02-6.045030349E-02-6.073954144E-02-6.102733853E-02
-6.131367318E-02-6.159852384E-02-6.188186833E-02-6.216368437E-02-6.244394925E-02
-6.272263920E-02-6.299972934E-02-6.327519355E-02-6.354900525E-02-6.382113769E-02
-6.409156359E-02-6.436025451E-02-6.462718099E-02-6.489231326E-02-6.515562143E-02
-6.541707563E-02-6.567664630E-02-6.593430427E-02-6.619002081E-02-6.644376783E-02
-6.669551700E-02-6.694523994E-02-6.719290844E-02-6.743849419E-02-6.768196838E-02
-6.792330185E-02-6.816246468E-02-6.839942533E-02-6.863415139E-02-6.886661101E-02
-6.909677377E-02-6.932461105E-02-6.955009484E-02-6.977319674E-02-6.999388519E-02
-7.021212484E-02-7.042787772E-02-7.064110394E-02-7.085176396E-02-7.105982124E-02
-7.126524618E-02-7.146801026E-02-7.166808325E-02-7.186543113E-02-7.206001318E-02
-7.225178594E-02-7.244070771E-02-7.262674767E-02-7.280988233E-02-7.299008428E-02
-7.316731538E-02-7.334152613E-02-7.351266600E-02-7.368070122E-02-7.384561533E-02
-7.400738298E-02-7.416595753E-02-7.432127860E-02-7.447330062E-02-7.462201030E-02
-7.476739271E-02-7.490941169E-02-7.504801246E-02-7.518313416E-02-7.531472703E-02
-7.544277397E-02-7.556727517E-02-7.568818175E-02-7.580540145E-02-7.591891425E-02
-7.602876367E-02-7.613488238E-02-7.623712426E-02-7.633544829E-02-7.642990465E-02
-7.652049941E-02-7.660718672E-02-7.668989771E-02-7.676856319E-02-7.684313663E-02
-7.691355272E-02-7.697975010E-02-7.704176225E-02-7.709966866E-02-7.715341974E-02
-7.720285464E-02-7.724788231E-02-7.728848958E-02-7.732464601E-02-7.735631041E-02
-7.738350736E-02-7.740626988E-02-7.742455102E-02-7.743822797E-02-7.744719592E-02
-7.745144108E-02-7.745097575E-02-7.744581014E-02-7.743593990E-02-7.742131703E-02
-7.740183266E-02-7.737736170E-02-7.734781553E-02-7.731318729E-02-7.727354445E-02
-7.722894822E-02-7.717940926E-02-7.712487024E-02-7.706522158E-02-7.700033730E-02
-7.693011855E-02-7.685451218E-02-7.677350318E-02-7.668712062E-02-7.659542207E-02
-7.649846149E-02-7.639625606E-02-7.628876429E-02-7.617589376E-02-7.605752831E-02
-7.593356121E-02-7.580390515E-02-7.566850075E-02-7.552731561E-02-7.538033449E-02
-7.522754930E-02-7.506895280E-02-7.490453449E-02-7.473427796E-02-7.455816057E-02
-7.437615383E-02-7.418822426E-02-7.399433330E-02-7.379443554E-02-7.358847981E-02
-7.337641587E-02-7.315819866E-02-7.293379039E-02-7.270316261E-02-7.246629805E-02
-7.222319329E-02-7.197385792E-02-7.171831163E-02-7.145657792E-02-7.118867437E-02
-7.091460508E-02-7.063435401E-02-7.034788629E-02-7.005515046E-02-6.975608140E-02
-6.945060827E-02-6.913865828E-02-6.882015985E-02-6.849504557E-02-6.816325330E-02
-6.782472813E-02-6.747942686E-02-6.712732057E-02-6.676839342E-02-6.640264214E-02
-6.603007604E-02-6.565071278E-02-6.526457191E-02-6.487167232E-02-6.447203049E-02
-6.406565536E-02-6.365254729E-02-6.323269829E-02-6.280609426E-02-6.237271440E-02
-6.193253370E-02-6.148552356E-02-6.103165428E-02-6.057089655E-02-6.010322157E-02
-5.962860128E-02-5.914700966E-02-5.865842495E-02-5.816282811E-02-5.766020305E-02
-5.715053698E-02-5.663382062E-02-5.611004861E-02-5.557921779E-02-5.504132924E-02
-5.449638739E-02-5.394439839E-02-5.338537018E-02-5.281931232E-02-5.224623608E-02
-5.166615349E-02-5.107907676E-02-5.048501839E-02-4.988399170E-02-4.927600963E-02
-4.866108404E-02-4.803922778E-02-4.741045359E-02-4.677477233E-02-4.613219529E-02
-4.548273403E-02-4.482639735E-02-4.416319347E-02-4.349313272E-02-4.281622675E-02
-4.213248746E-02-4.144192832E-02-4.074456641E-02-4.004042079E-02-3.932951168E-02
-3.861186285E-02-3.788750216E-02-3.715645955E-02-3.641876826E-02-3.567446678E-02
-3.492359713E-02-3.416620431E-02-3.340233719E-02-3.263204660E-02-3.185538469E-02
-3.107240387E-02-3.028315644E-02-2.948769466E-02-2.868607081E-02-2.787833773E-02
-2.706454890E-02-2.624475860E-02-2.541902202E-02-2.458739812E-02-2.374995063E-02
-2.290674722E-02-2.205786553E-02-2.120339131E-02-2.034342347E-02-1.947807825E-02
-1.860748848E-02-1.773181473E-02-1.685124156E-02-1.596599283E-02-1.507633132E-02
-1.418258062E-02-1.328511166E-02-1.238432769E-02-1.148056780E-02-1.057399965E-02
-9.664475217E-03-8.751549835E-03-7.834612377E-03-6.913117285E-03-5.986503525E-03
-5.054044305E-03-4.114702482E-03-3.167605153E-03-2.212641458E-03-1.250227914E-03
-2.817726615E-04 6.894362673E-04 1.660737077E-03 2.631975979E-03 3.603293613E-03
 4.574687287E-03 5.546151693E-03 6.517687066E-03 7.489293850E-03 8.460972456E-03
 9.432723353E-03 1.040454698E-02 1.137644377E-02 1.234841420E-02 1.332045890E-02
 1.429257892E-02 1.526477546E-02 1.623704973E-02 1.720940290E-02 1.818183608E-02
 1.915435040E-02 2.012694700E-02 2.109962707E-02 2.207239207E-02 2.304524346E-02
 2.401818257E-02 2.499121105E-02 2.596433325E-02 2.693753774E-02 4.505810974E-03
 4.321637473E-03 4.137482747E-03 3.953349874E-03 3.769238434E-03 3.585148622E-03
 3.401080728E-03 3.217035018E-03 3.033011760E-03 2.849011227E-03 2.665033693E-03
 2.481079440E-03 2.297148749E-03 2.113241909E-03 1.929359210E-03 1.745500949E-03
 1.561667423E-03 1.377858935E-03 1.194075791E-03 1.010318276E-03 8.265868136E-04
 6.428822047E-04 4.592009825E-04 2.755356325E-04 9.200475752E-05-9.134857485E-05
-2.759549139E-04-4.627998754E-04-6.519507468E-04-8.433576994E-04-1.037012401E-03
-1.232910399E-03-1.431046840E-03-1.631417189E-03-1.834015912E-03-2.038834166E-03
-2.245857282E-03-2.455061656E-03-2.666417972E-03-2.879894143E-03-3.095475803E-03
-3.313187725E-03-3.533033052E-03-3.754890584E-03-3.978569540E-03-4.203899162E-03
-4.430746805E-03-4.659009503E-03-4.888711494E-03-5.120009987E-03-5.353063654E-03
-5.587912565E-03-5.824489159E-03-6.062714451E-03-6.302544859E-03-6.543976382E-03
-6.787012674E-03-7.031655173E-03-7.277902756E-03-7.525753316E-03-7.775205292E-03
-8.026261220E-03-8.278928493E-03-8.533215592E-03-8.789129997E-03-9.046674476E-03
-9.305847656E-03-9.566647700E-03-9.829072689E-03-1.009311882E-02-1.035878022E-02
-1.062605059E-02-1.089492374E-02-1.116539499E-02-1.143746271E-02-1.171112633E-02
-1.198638528E-02-1.226323890E-02-1.254168644E-02-1.282172704E-02-1.310335979E-02
-1.338658383E-02-1.367139812E-02-1.395780057E-02-1.424578815E-02-1.453535774E-02
-1.482650643E-02-1.511923083E-02-1.541352378E-02-1.570937371E-02-1.600676823E-02
-1.630569519E-02-1.660614248E-02-1.690809631E-02-1.721153885E-02-1.751645079E-02
-1.782281285E-02-1.813060595E-02-1.843981067E-02-1.875040514E-02-1.906236464E-02
-1.937566400E-02-1.969027816E-02-2.000618217E-02-2.032335063E-02-2.064175585E-02
-2.096136839E-02-2.128215863E-02-2.160409704E-02-2.192715416E-02-2.225130020E-02
-2.257650378E-02-2.290273231E-02-2.322995311E-02-2.355813356E-02-2.388724109E-02
-2.421724301E-02-2.454810594E-02-2.487979580E-02-2.521227845E-02-2.554551978E-02
-2.587948571E-02-2.621414214E-02-2.654945511E-02-2.688539077E-02-2.722191528E-02
-2.755899483E-02-2.789659556E-02-2.823468363E-02-2.857322566E-02-2.891218962E-02
-2.925154408E-02-2.959125762E-02-2.993129877E-02-3.027163595E-02-3.061223791E-02
-3.095307563E-02-3.129412258E-02-3.163535263E-02-3.197673954E-02-3.231825697E-02
-3.265987849E-02-3.300157888E-02-3.334333680E-02-3.368513278E-02-3.402694745E-02
-3.436876129E-02-3.471055473E-02-3.505230828E-02-3.539400363E-02-3.573562450E-02
-3.607715511E-02-3.641857968E-02-3.675988240E-02-3.710104748E-02-3.744205918E-02
-3.778290244E-02-3.812356286E-02-3.846402611E-02-3.880427782E-02-3.914430363E-02
-3.948408913E-02-3.982361999E-02-4.016288215E-02-4.050186172E-02-4.084054488E-02
-4.117891778E-02-4.151696656E-02-4.185467732E-02-4.219203624E-02-4.252902957E-02
-4.286564353E-02-4.320186433E-02-4.353767820E-02-4.387307141E-02-4.420803026E-02
-4.454254087E-02-4.487658901E-02-4.521016027E-02-4.554324025E-02-4.587581447E-02
-4.620786850E-02-4.653938790E-02-4.687035796E-02-4.720076335E-02-4.753058857E-02
-4.785981810E-02-4.818843627E-02-4.851642738E-02-4.884377569E-02-4.917046515E-02
-4.949647892E-02-4.982179992E-02-5.014641099E-02-5.047029466E-02-5.079343329E-02
-5.111580920E-02-5.143740434E-02-5.175819978E-02-5.207817618E-02-5.239731406E-02
-5.271559366E-02-5.303299513E-02-5.334949861E-02-5.366508386E-02-5.397972961E-02
-5.429341400E-02-5.460611516E-02-5.491781125E-02-5.522848052E-02-5.553810114E-02
-5.584665104E-02-5.615410768E-02-5.646044858E-02-5.676565145E-02-5.706969421E-02
-5.737255493E-02-5.767421211E-02-5.797464485E-02-5.827383204E-02-5.857175212E-02
-5.886838369E-02-5.916370567E-02-5.945769709E-02-5.975033702E-02-6.004160449E-02
-6.033147833E-02-6.061993686E-02-6.090695762E-02-6.119251828E-02-6.147659663E-02
-6.175917038E-02-6.204021645E-02-6.231971015E-02-6.259762530E-02-6.287393513E-02
-6.314861239E-02-6.342162903E-02-6.369295678E-02-6.396256745E-02-6.423043267E-02
-6.449652325E-02-6.476080962E-02-6.502326244E-02-6.528385278E-02-6.554255274E-02
-6.579933555E-02-6.605417457E-02-6.630704284E-02-6.655791233E-02-6.680675441E-02
-6.705353993E-02-6.729823947E-02-6.754082330E-02-6.778126133E-02-6.801952345E-02
-6.825557915E-02-6.848939843E-02-6.872095253E-02-6.895021310E-02-6.917715120E-02
-6.940173558E-02-6.962393342E-02-6.984370993E-02-7.006102689E-02-7.027584496E-02
-7.048812723E-02-7.069784349E-02-7.090496504E-02-7.110946189E-02-7.131130148E-02
-7.151044541E-02-7.170685116E-02-7.190047643E-02-7.209128598E-02-7.227925540E-02
-7.246435949E-02-7.264656496E-02-7.282582673E-02-7.300209410E-02-7.317532265E-02
