   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-1.799140803E-02-1.821537883E-02-1.843994411E-02-1.866508557E-02-1.889078437E-02
-1.911702223E-02-1.934378136E-02-1.957104441E-02-1.979879462E-02-2.002701669E-02
-2.025569647E-02-2.048481974E-02-2.071437192E-02-2.094433814E-02-2.117470329E-02
-2.140545174E-02-2.163656586E-02-2.186802572E-02-2.209981108E-02-2.233190199E-02
-2.256427871E-02-2.279692163E-02-2.302981148E-02-2.326293176E-02-2.349627126E-02
-2.372982032E-02-2.396356879E-02-2.419750601E-02-2.443162074E-02-2.466590107E-02
-2.490033565E-02-2.513491742E-02-2.536964280E-02-2.560450873E-02-2.583951223E-02
-2.607465045E-02-2.630992084E-02-2.654532054E-02-2.678083968E-02-2.701645484E-02
-2.725213864E-02-2.748786461E-02-2.772360711E-02-2.795934113E-02-2.819504208E-02
-2.843068572E-02-2.866624662E-02-2.890169729E-02-2.913700921E-02-2.937215341E-02
-2.960710044E-02-2.984182021E-02-3.007628226E-02-3.031045702E-02-3.054432055E-02
-3.077785431E-02-3.101104075E-02-3.124386248E-02-3.147630238E-02-3.170834360E-02
-3.193996949E-02-3.217116392E-02-3.240191249E-02-3.263220193E-02-3.286201795E-02
-3.309134468E-02-3.332016479E-02-3.354845928E-02-3.377620645E-02-3.400338417E-02
-3.422998863E-02-3.445604664E-02-3.468159412E-02-3.490666654E-02-3.513129859E-02
-3.535552376E-02-3.557937489E-02-3.580288500E-02-3.602607987E-02-3.624896048E-02
-3.647151052E-02-3.669371215E-02-3.691554878E-02-3.713700432E-02-3.735806294E-02
-3.757871106E-02-3.779894106E-02-3.801874317E-02-3.823808832E-02-3.845693348E-02
-3.867523214E-02-3.889293702E-02-3.911000048E-02-3.932637455E-02-3.954201072E-02
-3.975685836E-02-3.997086432E-02-4.018398121E-02-4.039617242E-02-4.060741157E-02
-4.081768135E-02-4.102696535E-02-4.123524451E-02-4.144249747E-02-4.164870055E-02
-4.185382901E-02-4.205785355E-02-4.226072973E-02-4.246239175E-02-4.266276295E-02
-4.286176867E-02-4.305934458E-02-4.325543093E-02-4.344996783E-02-4.364289305E-02
-4.383414253E-02-4.402364967E-02-4.421134628E-02-4.439716944E-02-4.458107104E-02
-4.476301875E-02-4.494297801E-02-4.512091081E-02-4.529678645E-02-4.547058669E-02
-4.564230214E-02-4.581193038E-02-4.597947878E-02-4.614497055E-02-4.630843828E-02
-4.646989965E-02-4.662934054E-02-4.678674504E-02-4.694211273E-02-4.709545627E-02
-4.724679885E-02-4.739617626E-02-4.754363847E-02-4.768923848E-02-4.783299716E-02
-4.797488221E-02-4.811484418E-02-4.825283445E-02-4.838880678E-02-4.852272329E-02
-4.865455370E-02-4.878426908E-02-4.891183755E-02-4.903721076E-02-4.916032221E-02
-4.928110238E-02-4.939948368E-02-4.951540095E-02-4.962879568E-02-4.973961739E-02
-4.984782086E-02-4.995335315E-02-5.005613017E-02-5.015605026E-02-5.025301160E-02
-5.034691395E-02-5.043766006E-02-5.052515974E-02-5.060933425E-02-5.069011869E-02
-5.076748216E-02-5.084147753E-02-5.091219095E-02-5.097967586E-02-5.104393397E-02
-5.110492847E-02-5.116258355E-02-5.121677921E-02-5.126735231E-02-5.131413075E-02
-5.135702468E-02-5.139602636E-02-5.143115910E-02-5.146246478E-02-5.149001012E-02
-5.151386444E-02-5.153406193E-02-5.155058055E-02-5.156332699E-02-5.157215468E-02
-5.157695045E-02-5.157764669E-02-5.157418987E-02-5.156654254E-02-5.155468449E-02
-5.153861559E-02-5.151836542E-02-5.149397887E-02-5.146547285E-02-5.143281297E-02
-5.139591110E-02-5.135467146E-02-5.130902080E-02-5.125888914E-02-5.120421621E-02
-5.114496517E-02-5.108113087E-02-5.101274947E-02-5.093986256E-02-5.086249401E-02
-5.078063038E-02-5.069420220E-02-5.060309229E-02-5.050716815E-02-5.040631245E-02
-5.030046315E-02-5.018964062E-02-5.007392585E-02-4.995343651E-02-4.982829385E-02
-4.969860233E-02-4.956442912E-02-4.942577604E-02-4.928256804E-02-4.913470799E-02
-4.898211954E-02-4.882476396E-02-4.866263614E-02-4.849575404E-02-4.832412455E-02
-4.814767677E-02-4.796631028E-02-4.777993828E-02-4.758850963E-02-4.739200588E-02
-4.719041455E-02-4.698368163E-02-4.677171356E-02-4.655439406E-02-4.633160581E-02
-4.610325870E-02-4.586931615E-02-4.562981059E-02-4.538478530E-02-4.513424440E-02
-4.487813283E-02-4.461635965E-02-4.434885635E-02-4.407561754E-02-4.379667188E-02
-4.351204813E-02-4.322176022E-02-4.292580191E-02-4.262414078E-02-4.231673962E-02
-4.200357515E-02-4.168464378E-02-4.135994852E-02-4.102948592E-02-4.069324970E-02
-4.035123667E-02-4.000344999E-02-3.964990746E-02-3.929064160E-02-3.892568903E-02
-3.855508506E-02-3.817886116E-02-3.779704296E-02-3.740965664E-02-3.701673449E-02
-3.661830151E-02-3.621433959E-02-3.580478632E-02-3.538957650E-02-3.496865985E-02
-3.454199475E-02-3.410953374E-02-3.367121473E-02-3.322696480E-02-3.277672791E-02
-3.232049590E-02-3.185828683E-02-3.139012014E-02-3.091600968E-02-3.043596009E-02
-2.994997006E-02-2.945803913E-02-2.896018233E-02-2.845643868E-02-2.794685682E-02
-2.743148090E-02-2.691033840E-02-2.638344466E-02-2.585081632E-02-2.531246625E-02
-2.476839205E-02-2.421858411E-02-2.366304025E-02-2.310178004E-02-2.253483835E-02
-2.196225023E-02-2.138404379E-02-2.080024283E-02-2.021087686E-02-1.961599201E-02
-1.901564630E-02-1.840989344E-02-1.779877495E-02-1.718232571E-02-1.656059038E-02
-1.593363357E-02-1.530152547E-02-1.466433936E-02-1.402215836E-02-1.337509254E-02
-1.272328921E-02-1.206692770E-02-1.140622712E-02-1.074144830E-02-1.007290207E-02
-9.400919453E-03-8.725803432E-03-8.047714834E-03-7.366566620E-03-6.681955747E-03
-5.993308670E-03-5.300099535E-03-4.601988131E-03-3.898710365E-03-3.189882296E-03
-2.474966865E-03-1.753493895E-03-1.025330469E-03-2.911245200E-04 4.470189344E-04
 1.186989602E-03 1.928512399E-03 2.671650546E-03 3.416350652E-03 4.162548966E-03
 4.910186196E-03 5.659203364E-03 6.409541463E-03 7.161140121E-03 7.913938179E-03
 8.667875348E-03 9.422893098E-03 1.017893542E-02 1.093594836E-02 1.169387979E-02
 1.245267938E-02 1.321229877E-02 1.397269158E-02 1.473381378E-02 1.549562501E-02
 1.625808987E-02 1.702117582E-02 1.778485260E-02 1.854909235E-02 1.931387023E-02
 2.007916345E-02 2.084495107E-02 2.161121425E-02 2.237793750E-02 2.314510740E-02
 2.391271198E-02 2.468074047E-02 2.544918349E-02 2.621803298E-02 2.698728170E-02
 2.775692321E-02 2.852695175E-02 2.929736225E-02 3.006815022E-02 3.083931172E-02
 3.161084327E-02 3.238274179E-02 3.315500454E-02 3.392762915E-02 3.470061353E-02
 3.547395576E-02 3.624765319E-02 3.702170464E-02 3.779611932E-02 3.857084765E-02
 3.385612320E-03 3.271893398E-03 3.158228486E-03 3.044626468E-03 2.931086161E-03
 2.817608147E-03 2.704193277E-03 2.590842333E-03 2.477556099E-03 2.364335370E-03
 2.251180954E-03 2.138093664E-03 2.025074318E-03 1.912123753E-03 1.799242829E-03
 1.686432422E-03 1.573693413E-03 1.461026693E-03 1.348433165E-03 1.235913741E-03
 1.123469342E-03 1.011100894E-03 8.988093367E-04 7.865956157E-04 6.744606800E-04
 5.624054829E-04 4.504311021E-04 3.385385788E-04 2.267258203E-04 1.149967520E-04
 3.434613359E-06-1.081094143E-04-2.208608634E-04-3.350945271E-04-4.507610827E-04
-5.678565191E-04-6.863873485E-04-8.063590678E-04-9.277775771E-04-1.050648914E-03
-1.174978407E-03-1.300769874E-03-1.428025478E-03-1.556745692E-03-1.686930238E-03
-1.818578644E-03-1.951689601E-03-2.086259155E-03-2.222280897E-03-2.359741049E-03
-2.498615756E-03-2.638879081E-03-2.780505726E-03-2.923470510E-03-3.067749605E-03
-3.213325084E-03-3.360183075E-03-3.508309801E-03-3.657689774E-03-3.808306160E-03
-3.960142132E-03-4.113182265E-03-4.267413251E-03-4.422822245E-03-4.579396723E-03
-4.737126040E-03-4.896001000E-03-5.056012601E-03-5.217152061E-03-5.379411382E-03
-5.542782923E-03-5.707258974E-03-5.872832642E-03-6.039500265E-03-6.207260260E-03
-6.376111291E-03-6.546051867E-03-6.717079607E-03-6.889191072E-03-7.062382757E-03
-7.236651406E-03-7.411993581E-03-7.588404487E-03-7.765878401E-03-7.944409496E-03
-8.123991910E-03-8.304621022E-03-8.486296716E-03-8.669021474E-03-8.852797875E-03
-9.037628318E-03-9.223515099E-03-9.410460337E-03-9.598466072E-03-9.787534410E-03
-9.977667586E-03-1.016886780E-02-1.036113524E-02-1.055446525E-02-1.074885141E-02
-1.094428735E-02-1.114076702E-02-1.133828416E-02-1.153682950E-02-1.173638891E-02
-1.193694712E-02-1.213848907E-02-1.234099975E-02-1.254446411E-02-1.274886591E-02
-1.295418666E-02-1.316040722E-02-1.336750836E-02-1.357547072E-02-1.378427478E-02
-1.399390307E-02-1.420434354E-02-1.441558619E-02-1.462762083E-02-1.484043701E-02
-1.505402423E-02-1.526837142E-02-1.548346519E-02-1.569929015E-02-1.591583073E-02
-1.613307156E-02-1.635099746E-02-1.656959334E-02-1.678884547E-02-1.700874384E-02
-1.722928007E-02-1.745044566E-02-1.767223186E-02-1.789462979E-02-1.811763024E-02
-1.834122136E-02-1.856538606E-02-1.879010577E-02-1.901536240E-02-1.924113839E-02
-1.946741661E-02-1.969418045E-02-1.992141423E-02-2.014910344E-02-2.037723373E-02
-2.060579041E-02-2.083475847E-02-2.106412259E-02-2.129386712E-02-2.152397521E-02
-2.175442754E-02-2.198520388E-02-2.221628429E-02-2.244764909E-02-2.267927885E-02
-2.291115426E-02-2.314325740E-02-2.337557509E-02-2.360809716E-02-2.384081320E-02
-2.407371222E-02-2.430678276E-02-2.454001279E-02-2.477339014E-02-2.500690544E-02
-2.524055425E-02-2.547433352E-02-2.570824004E-02-2.594227064E-02-2.617642238E-02
-2.641069277E-02-2.664507651E-02-2.687955586E-02-2.711410448E-02-2.734869564E-02
-2.758330327E-02-2.781790189E-02-2.805246677E-02-2.828697393E-02-2.852139908E-02
-2.875571541E-02-2.898989457E-02-2.922390758E-02-2.945772544E-02-2.969131890E-02
-2.992465816E-02-3.015771283E-02-3.039045527E-02-3.062286492E-02-3.085492426E-02
-3.108661597E-02-3.131792288E-02-3.154882797E-02-3.177931392E-02-3.200936345E-02
-3.223896035E-02-3.246809022E-02-3.269673843E-02-3.292488881E-02-3.315252330E-02
-3.337962195E-02-3.360616381E-02-3.383212761E-02-3.405749747E-02-3.428228374E-02
-3.450651881E-02-3.473023705E-02-3.495347093E-02-3.517625235E-02-3.539861258E-02
-3.562058260E-02-3.584219277E-02-3.606346134E-02-3.628438040E-02-3.650493073E-02
-3.672509341E-02-3.694485121E-02-3.716419100E-02-3.738310551E-02-3.760159066E-02
-3.781964324E-02-3.803724956E-02-3.825437267E-02-3.847096449E-02-3.868697642E-02
-3.890236013E-02-3.911706644E-02-3.933104322E-02-3.954423517E-02-3.975658621E-02
-3.996804569E-02-4.017858101E-02-4.038817360E-02-4.059680581E-02-4.080445714E-02
-4.101110469E-02-4.121672341E-02-4.142128639E-02-4.162476361E-02-4.182712238E-02
-4.202832621E-02-4.222832876E-02-4.242707169E-02-4.262449579E-02-4.282054230E-02
-4.301515197E-02-4.320826380E-02-4.339981539E-02-4.358974244E-02-4.377797953E-02
-4.396446323E-02-4.414913359E-02-4.433192986E-02-4.451278429E-02-4.469163273E-02
-4.486843086E-02-4.504314980E-02-4.521577025E-02-4.538627988E-02-4.555467574E-02
-4.572097034E-02-4.588518454E-02-4.604732218E-02-4.620735434E-02-4.636525189E-02
-4.652100358E-02-4.667461431E-02-4.682610291E-02-4.697550367E-02-4.712286783E-02
-4.726825452E-02-4.741170055E-02-4.755319605E-02-4.769271534E-02-4.783023321E-02
-4.796572527E-02-4.809917236E-02-4.823056110E-02-4.835987646E-02-4.848709865E-02
-4.861219464E-02-4.873511117E-02-4.885578659E-02-4.897415774E-02-4.909016066E-02
-4.920373458E-02-4.931482519E-02-4.942338364E-02-4.952935792E-02-4.963266498E-02
-4.973319416E-02-4.983083809E-02-4.992549974E-02-5.001709319E-02-5.010554663E-02
-5.019080695E-02-5.027284162E-02-5.035163680E-02-5.042721565E-02-5.049963530E-02
-5.056893117E-02-5.063508069E-02-5.069801221E-02-5.075761766E-02-5.081375581E-02
-5.086625883E-02-5.091495079E-02-5.095971370E-02-5.100055879E-02-5.103756708E-02
-5.107083151E-02-5.110043500E-02-5.112644129E-02-5.114887534E-02-5.116769919E-02
-5.118280300E-02-5.119400753E-02-5.120112246E-02-5.120405214E-02-5.120276228E-02
-5.119724474E-02-5.118752364E-02-5.117365698E-02-5.115570711E-02-5.113371713E-02
-5.110769180E-02-5.107758097E-02-5.104327125E-02-5.100460665E-02-5.096146540E-02
-5.091378046E-02-5.086151083E-02-5.080466569E-02-5.074330620E-02-5.067749977E-02
-5.060729625E-02-5.053271322E-02-5.045372283E-02-5.037024426E-02-5.028214372E-02
-5.018926284E-02-5.009147988E-02-4.998875034E-02-4.988110024E-02-4.976861363E-02
-4.965140885E-02-4.952960983E-02-4.940331166E-02-4.927256300E-02-4.913734105E-02
-4.899758202E-02-4.885321950E-02-4.870420766E-02-4.855053376E-02-4.839220493E-02
-4.822921715E-02-4.806150281E-02-4.788896120E-02-4.771149069E-02-4.752901044E-02
-4.734147290E-02-4.714885146E-02-4.695110794E-02-4.674815677E-02-4.653988043E-02
-4.632615335E-02-4.610685749E-02-4.588190684E-02-4.565129216E-02-4.541507698E-02
-4.517331833E-02-4.492602753E-02-4.467316886E-02-4.441468766E-02-4.415056280E-02
-4.388081108E-02-4.360546343E-02-4.332455361E-02-4.303810239E-02-4.274609076E-02
-4.244846965E-02-4.214519497E-02-4.183623683E-02-4.152157607E-02-4.120119940E-02
-4.087509399E-02-4.054324589E-02-4.020564301E-02-3.986228229E-02-3.951317909E-02
-3.915836394E-02-3.879787201E-02-3.843173667E-02-3.805998689E-02-3.768264735E-02
-3.729974526E-02-3.691131275E-02-3.651737233E-02-3.611790281E-02-3.571284100E-02
-3.530211915E-02-3.488568360E-02-3.446349385E-02-3.403551003E-02-3.360167848E-02
-3.316193336E-02-3.271622307E-02-3.226454053E-02-3.180690374E-02-3.134333265E-02
-3.087384248E-02-3.039843960E-02-2.991712395E-02-2.942989484E-02-2.893676498E-02
-2.843777064E-02-2.793295858E-02-2.742237196E-02-2.690603706E-02-2.638396574E-02
-2.585616996E-02-2.532265919E-02-2.478342929E-02-2.423846831E-02-2.368776918E-02
-2.313134323E-02-2.256921761E-02-2.200142275E-02-2.142798446E-02-2.084892296E-02
-2.026426118E-02-1.967403706E-02-1.907830504E-02-1.847712230E-02-1.787053624E-02
-1.725858471E-02-1.664131248E-02-1.601878616E-02-1.539108328E-02-1.475828760E-02
-1.412049032E-02-1.347780085E-02-1.283036560E-02-1.217836152E-02-1.152200562E-02
-1.086155562E-02-1.019731746E-02-9.529617395E-03-8.858761240E-03-8.184940973E-03
-7.508121551E-03-6.827965354E-03-6.143921553E-03-5.455440917E-03-4.762143945E-03
-4.063765954E-03-3.359964581E-03-2.650229493E-03-1.934049475E-03-1.211180910E-03
-4.819865106E-04 2.518398076E-04 9.878900494E-04 1.725564562E-03 2.464932082E-03
 3.205962025E-03 3.948591600E-03 4.692764064E-03 5.438423597E-03 6.185513813E-03
 6.933977873E-03 7.683759249E-03 8.434801400E-03 9.187046148E-03 9.940434942E-03
 1.069491021E-02 1.145041620E-02 1.220689960E-02 1.296430896E-02 1.372259455E-02
 1.448170837E-02 1.524160431E-02 1.600223810E-02 1.676356780E-02 1.752555503E-02
 1.828816622E-02 1.905137044E-02 1.981513892E-02 2.057944515E-02 2.134426557E-02
 2.210957853E-02 2.287536419E-02 2.364160462E-02 2.440828509E-02 2.517539298E-02
 2.594291705E-02 2.671084723E-02 2.747917470E-02 2.824789195E-02 2.901699234E-02
 2.978646995E-02 3.055631949E-02 3.132653637E-02 3.209711653E-02 3.286805646E-02
 3.363935308E-02 3.441100370E-02 3.518300598E-02 3.595535788E-02 3.672805721E-02
 3.750110349E-02 3.827450626E-02 3.904821693E-02 3.401326145E-03 3.287765261E-03
 3.174259862E-03 3.060819059E-03 2.947441619E-03 2.834128127E-03 2.720879446E-03
 2.607696368E-03 2.494579686E-03 2.381530219E-03 2.268548807E-03 2.155636297E-03
 2.042793548E-03 1.930021425E-03 1.817320804E-03 1.704692572E-03 1.592137620E-03
 1.479656851E-03 1.367251175E-03 1.254921509E-03 1.142668777E-03 1.030493912E-03
 9.183978556E-04 8.063815592E-04 6.944459786E-04 5.825920693E-04 4.708209104E-04
 3.591338221E-04 2.475289329E-04 1.360028833E-04 2.464469883E-05-8.657891724E-05
-1.988403705E-04-3.125529917E-04-4.276989756E-04-5.442673042E-04-6.622633744E-04
-7.816926881E-04-9.025609897E-04-1.024874275E-03-1.148637996E-03-1.273856293E-03
-1.400531606E-03-1.528664691E-03-1.658255315E-03-1.789303013E-03-1.921806751E-03
-2.055763180E-03-2.191166566E-03-2.328005532E-03-2.466257751E-03-2.605897494E-03
-2.746899417E-03-2.889238264E-03-3.032889556E-03-3.177833933E-03-3.324057208E-03
-3.471545884E-03-3.620285022E-03-3.770258040E-03-3.921448103E-03-4.073839383E-03
-4.227418229E-03-4.382171727E-03-4.538087145E-03-4.695153322E-03-4.853360940E-03
-5.012701054E-03-5.173164879E-03-5.334744322E-03-5.497431786E-03-5.661219612E-03
-5.826100547E-03-5.992070091E-03-6.159126467E-03-6.327268378E-03-6.496494425E-03
-6.666802595E-03-6.838189724E-03-7.010652427E-03-7.184187558E-03-7.358791952E-03
-7.534461285E-03-7.711189953E-03-7.888972118E-03-8.067801846E-03-8.247673875E-03
-8.428586733E-03-8.610542483E-03-8.793543633E-03-8.977592470E-03-9.162691180E-03
-9.348841804E-03-9.536046260E-03-9.724306503E-03-9.913624604E-03-1.010400280E-02
-1.029544220E-02-1.048793933E-02-1.068148796E-02-1.087608170E-02-1.107171441E-02
-1.126838006E-02-1.146607061E-02-1.166477275E-02-1.186447110E-02-1.206515036E-02
-1.226679547E-02-1.246939147E-02-1.267292268E-02-1.287737106E-02-1.308271744E-02
-1.328894251E-02-1.349602685E-02-1.370395073E-02-1.391269539E-02-1.412224699E-02
-1.433259506E-02-1.454372931E-02-1.475563920E-02-1.496831405E-02-1.518174294E-02
-1.539591330E-02-1.561081017E-02-1.582641809E-02-1.604272180E-02-1.625970638E-02
-1.647735708E-02-1.669565990E-02-1.691460382E-02-1.713418018E-02-1.735438048E-02
-1.757519587E-02-1.779661729E-02-1.801863555E-02-1.824123998E-02-1.846441517E-02
-1.868814299E-02-1.891240551E-02-1.913718533E-02-1.936246551E-02-1.958822960E-02
-1.981446183E-02-2.004114738E-02-2.026827170E-02-2.049581997E-02-2.072377705E-02
-2.095212745E-02-2.118085531E-02-2.140994407E-02-2.163937517E-02-2.186912867E-02
-2.209918464E-02-2.232952348E-02-2.256012587E-02-2.279097265E-02-2.302204515E-02
-2.325332790E-02-2.348480965E-02-2.371647985E-02-2.394832740E-02-2.418034075E-02
-2.441250787E-02-2.464481618E-02-2.487725422E-02-2.510981547E-02-2.534249640E-02
-2.557529379E-02-2.580820442E-02-2.604122522E-02-2.627435351E-02-2.650758603E-02
-2.674091141E-02-2.697430542E-02-2.720774087E-02-2.744119156E-02-2.767463206E-02
-2.790803764E-02-2.814138452E-02-2.837464942E-02-2.860780716E-02-2.884083022E-02
-2.907369039E-02-2.930635911E-02-2.953880725E-02-2.977100511E-02-3.000292222E-02
-3.023452855E-02-3.046579972E-02-3.069671732E-02-3.092726400E-02-3.115742192E-02
-3.138717327E-02-3.161650048E-02-3.184538617E-02-3.207381336E-02-3.230176611E-02
-3.252922882E-02-3.275618431E-02-3.298261438E-02-3.320850125E-02-3.343382699E-02
-3.365857222E-02-3.388271606E-02-3.410624801E-02-3.432918640E-02-3.455156332E-02
-3.477341055E-02-3.499475855E-02-3.521563728E-02-3.543607590E-02-3.565610283E-02
-3.587574378E-02-3.609500774E-02-3.631388050E-02-3.653234367E-02-3.675038555E-02
-3.696799841E-02-3.718517618E-02-3.740191276E-02-3.761820108E-02-3.783403271E-02
-3.804938755E-02-3.826422470E-02-3.847849470E-02-3.869214665E-02-3.890512661E-02
-3.911737880E-02-3.932884896E-02-3.953948973E-02-3.974926289E-02-3.995813337E-02
-4.016607069E-02-4.037305058E-02-4.057904915E-02-4.078404052E-02-4.098799654E-02
-4.119088555E-02-4.139267311E-02-4.159332172E-02-4.179279433E-02-4.199106137E-02
-4.218809518E-02-4.238385564E-02-4.257828827E-02-4.277133248E-02-4.296292633E-02
-4.315300635E-02-4.334150885E-02-4.352837305E-02-4.371354178E-02-4.389695477E-02
-4.407854028E-02-4.425822142E-02-4.443592895E-02-4.461160507E-02-4.478520348E-02
-4.495669530E-02-4.512606580E-02-4.529331712E-02-4.545846018E-02-4.562148691E-02
-4.578235501E-02-4.594102240E-02-4.609746579E-02-4.625167939E-02-4.640367295E-02
-4.655347324E-02-4.670112596E-02-4.684668782E-02-4.699020034E-02-4.713166376E-02
-4.727106475E-02-4.740839177E-02-4.754363459E-02-4.767678665E-02-4.780784647E-02
-4.793680904E-02-4.806366238E-02-4.818838620E-02-4.831094544E-02-4.843129394E-02
-4.854938054E-02-4.866515035E-02-4.877854846E-02-4.888952460E-02-4.899803350E-02
-4.910403049E-02-4.920744820E-02-4.930818319E-02-4.940613108E-02-4.950120296E-02
-4.959332556E-02-4.968244246E-02-4.976851717E-02-4.985153550E-02-4.993150004E-02
-5.000841592E-02-5.008229548E-02-5.015313618E-02-5.022088739E-02-5.028544514E-02
-5.034667410E-02-5.040441940E-02-5.045852212E-02-5.050884297E-02-5.055529370E-02
-5.059789164E-02-5.063673640E-02-5.067193645E-02-5.070357525E-02-5.073169861E-02
-5.075630603E-02-5.077733720E-02-5.079466465E-02-5.080810162E-02-5.081743244E-02
-5.082250168E-02-5.082328994E-02-5.081985537E-02-5.081228307E-02-5.080065794E-02
-5.078504536E-02-5.076547837E-02-5.074194237E-02-5.071436373E-02-5.068261189E-02
-5.064651236E-02-5.060588994E-02-5.056066058E-02-5.051084273E-02-5.045649840E-02
-5.039770996E-02-5.033456481E-02-5.026712195E-02-5.019539116E-02-5.011932870E-02
-5.003883852E-02-4.995378247E-02-4.986400509E-02-4.976938740E-02-4.966988807E-02
-4.956554143E-02-4.945643149E-02-4.934266880E-02-4.922436165E-02-4.910158918E-02
-4.897435137E-02-4.884260374E-02-4.870630626E-02-4.856543372E-02-4.841997989E-02
-4.826995129E-02-4.811535079E-02-4.795612910E-02-4.779217631E-02-4.762337618E-02
-4.744963860E-02-4.727090001E-02-4.708711652E-02-4.689825021E-02-4.670423387E-02
-4.650496354E-02-4.630030658E-02-4.609011980E-02-4.587427813E-02-4.565271323E-02
-4.542545023E-02-4.519255773E-02-4.495409569E-02-4.471008263E-02-4.446049626E-02
-4.420531139E-02-4.394454369E-02-4.367823320E-02-4.340642568E-02-4.312915768E-02
-4.284644770E-02-4.255827760E-02-4.226460127E-02-4.196536542E-02-4.166053064E-02
-4.135007171E-02-4.103396427E-02-4.071218095E-02-4.038469828E-02-4.005149789E-02
