   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
 1.276294384E-03 1.093017032E-03 9.097756277E-04 7.265708678E-04 5.434029587E-04
 3.602676200E-04 1.771813390E-04-5.744181635E-06-1.888805674E-04-3.740309591E-04
-5.615380429E-04-7.513121997E-04-9.433427912E-04-1.137633986E-03-1.334188612E-03
-1.533009377E-03-1.734097112E-03-1.937449265E-03-2.143059013E-03-2.350915113E-03
-2.561001878E-03-2.773298573E-03-2.987780179E-03-3.204416439E-03-3.423172741E-03
-3.644011903E-03-3.866893727E-03-4.091776787E-03-4.318617849E-03-4.547372409E-03
-4.777996879E-03-5.010450535E-03-5.244693928E-03-5.480691334E-03-5.718417051E-03
-5.957849571E-03-6.198968953E-03-6.441760696E-03-6.686213631E-03-6.932316806E-03
-7.180058894E-03-7.429428324E-03-7.680413612E-03-7.933002140E-03-8.187176825E-03
-8.442917920E-03-8.700205529E-03-8.959020061E-03-9.219342400E-03-9.481153589E-03
-9.744434552E-03-1.000916791E-02-1.027534255E-02-1.054295098E-02-1.081198581E-02
-1.108244002E-02-1.135431104E-02-1.162760180E-02-1.190231625E-02-1.217845811E-02
-1.245603124E-02-1.273504005E-02-1.301548938E-02-1.329738414E-02-1.358072933E-02
-1.386552879E-02-1.415178232E-02-1.443948743E-02-1.472864154E-02-1.501924234E-02
-1.531128665E-02-1.560476705E-02-1.589967278E-02-1.619599274E-02-1.649371607E-02
-1.679283181E-02-1.709332677E-02-1.739518395E-02-1.769838537E-02-1.800291320E-02
-1.830874977E-02-1.861587695E-02-1.892427390E-02-1.923391746E-02-1.954478418E-02
-1.985685074E-02-2.017009393E-02-2.048448998E-02-2.080001289E-02-2.111663533E-02
-2.143432990E-02-2.175306933E-02-2.207282642E-02-2.239357364E-02-2.271528194E-02
-2.303792129E-02-2.336146160E-02-2.368587286E-02-2.401112511E-02-2.433718825E-02
-2.466403129E-02-2.499162248E-02-2.531992999E-02-2.564892210E-02-2.597856716E-02
-2.630883349E-02-2.663968938E-02-2.697110297E-02-2.730304242E-02-2.763547589E-02
-2.796837155E-02-2.830169758E-02-2.863542240E-02-2.896951534E-02-2.930394616E-02
-2.963868463E-02-2.997370048E-02-3.030896339E-02-3.064444317E-02-3.098011125E-02
-3.131594127E-02-3.165190734E-02-3.198798345E-02-3.232414354E-02-3.266036151E-02
-3.299661196E-02-3.333287258E-02-3.366912322E-02-3.400534392E-02-3.434151466E-02
-3.467761531E-02-3.501362568E-02-3.534952631E-02-3.568529985E-02-3.602092983E-02
-3.635639981E-02-3.669169324E-02-3.702679354E-02-3.736168406E-02-3.769634872E-02
-3.803077247E-02-3.836494036E-02-3.869883692E-02-3.903244654E-02-3.936575358E-02
-3.969874216E-02-4.003139631E-02-4.036370042E-02-4.069563939E-02-4.102719842E-02
-4.135836268E-02-4.168911692E-02-4.201944547E-02-4.234933261E-02-4.267876257E-02
-4.300771940E-02-4.333618701E-02-4.366414923E-02-4.399158989E-02-4.431849271E-02
-4.464484119E-02-4.497061856E-02-4.529580816E-02-4.562039332E-02-4.594435730E-02
-4.626768368E-02-4.659035702E-02-4.691236195E-02-4.723368274E-02-4.755430374E-02
-4.787420978E-02-4.819338631E-02-4.851181922E-02-4.882949485E-02-4.914640025E-02
-4.946252226E-02-4.977784723E-02-5.009236149E-02-5.040605116E-02-5.071890113E-02
-5.103089558E-02-5.134201812E-02-5.165225138E-02-5.196157757E-02-5.226997888E-02
-5.257743752E-02-5.288393574E-02-5.318945574E-02-5.349397929E-02-5.379748729E-02
-5.409995984E-02-5.440137667E-02-5.470171735E-02-5.500096123E-02-5.529908678E-02
-5.559607136E-02-5.589189080E-02-5.618651932E-02-5.647993061E-02-5.677209815E-02
-5.706299520E-02-5.735259489E-02-5.764087039E-02-5.792779441E-02-5.821333983E-02
-5.849748092E-02-5.878019272E-02-5.906145139E-02-5.934123505E-02-5.961952382E-02
-5.989630042E-02-6.017154862E-02-6.044525186E-02-6.071739353E-02-6.098795621E-02
-6.125692113E-02-6.152426603E-02-6.178996359E-02-6.205398310E-02-6.231629100E-02
-6.257685307E-02-6.283563604E-02-6.309260769E-02-6.334773723E-02-6.360099562E-02
-6.385235667E-02-6.410179695E-02-6.434929296E-02-6.459482071E-02-6.483835467E-02
-6.507986820E-02-6.531933328E-02-6.555671930E-02-6.579199397E-02-6.602512413E-02
-6.625607881E-02-6.648482894E-02-6.671134521E-02-6.693559297E-02-6.715752970E-02
-6.737711500E-02-6.759431520E-02-6.780911364E-02-6.802151290E-02-6.823153823E-02
-6.843922225E-02-6.864452794E-02-6.884730240E-02-6.904738256E-02-6.924463753E-02
-6.943902990E-02-6.963060480E-02-6.981944897E-02-7.000565636E-02-7.018927327E-02
-7.037027934E-02-7.054855370E-02-7.072381566E-02-7.089572652E-02-7.106444252E-02
-7.123050943E-02-7.139407630E-02-7.155459387E-02-7.171118303E-02-7.186392191E-02
-7.201390199E-02-7.216185466E-02-7.230775418E-02-7.245075622E-02-7.258891192E-02
-7.272168126E-02-7.285101672E-02-7.297839948E-02-7.310301468E-02-7.322379963E-02
-7.334002485E-02-7.345227658E-02-7.356189804E-02-7.366904035E-02-7.377251252E-02
-7.387140919E-02-7.396607116E-02-7.405685308E-02-7.414395015E-02-7.422736260E-02
-7.430685798E-02-7.438229777E-02-7.445367329E-02-7.452103927E-02-7.458438012E-02
-7.464365036E-02-7.469877930E-02-7.474965294E-02-7.479622037E-02-7.483851941E-02
-7.487657250E-02-7.491033194E-02-7.493968586E-02-7.496452154E-02-7.498482950E-02
-7.500062435E-02-7.501191481E-02-7.501869764E-02-7.502092265E-02-7.501848784E-02
-7.501129197E-02-7.499924780E-02-7.498230486E-02-7.496046089E-02-7.493376337E-02
-7.490225669E-02-7.486591464E-02-7.482467568E-02-7.477843463E-02-7.472706397E-02
-7.467044739E-02-7.460849842E-02-7.454118824E-02-7.446852841E-02-7.439057506E-02
-7.430740760E-02-7.421910788E-02-7.412571886E-02-7.402721094E-02-7.392352215E-02
-7.381457644E-02-7.370029364E-02-7.358053478E-02-7.345511359E-02-7.332386290E-02
-7.318665947E-02-7.304342891E-02-7.289412955E-02-7.273874914E-02-7.257729586E-02
-7.240979480E-02-7.223627916E-02-7.205678681E-02-7.187135016E-02-7.167997907E-02
-7.148266939E-02-7.127941064E-02-7.107018958E-02-7.085498933E-02-7.063379046E-02
-7.040656951E-02-7.017330019E-02-6.993395317E-02-6.968849710E-02-6.943689883E-02
-6.917912307E-02-6.891513254E-02-6.864488742E-02-6.836834581E-02-6.808546317E-02
-6.779619317E-02-6.750048784E-02-6.719829748E-02-6.688957049E-02-6.657425294E-02
-6.625228943E-02-6.592362309E-02-6.558819682E-02-6.524595481E-02-6.489684255E-02
-6.454080699E-02-6.417779747E-02-6.380776727E-02-6.343067593E-02-6.304648987E-02
-6.265518154E-02-6.225673026E-02-6.185112329E-02-6.143835166E-02-6.101840904E-02
-6.059129178E-02-6.015699866E-02-5.971553018E-02-5.926688759E-02-5.881107304E-02
-5.834809026E-02-5.787794391E-02-5.740063856E-02-5.691617870E-02-5.642457013E-02
-5.592582027E-02-5.541993833E-02-5.490693541E-02-5.438682531E-02-5.385962471E-02
-5.332535191E-02-5.278402668E-02-5.223567152E-02-5.168031065E-02-5.111796845E-02
-5.054866976E-02-4.997243962E-02-4.938930169E-02-4.879927669E-02-4.820238270E-02
-4.759863116E-02-4.698802787E-02-4.637057291E-02-4.574626241E-02-4.511508358E-02
-4.447701747E-02-4.383204239E-02-4.318013622E-02-4.252127453E-02-4.185543063E-02
-4.118258157E-02-4.050271076E-02-3.981580475E-02-3.912185531E-02-3.842085984E-02
-3.771282448E-02-3.699776303E-02-3.627569477E-02-3.554664598E-02-3.481064593E-02
-3.406772931E-02-3.331793729E-02-3.256131274E-02-3.179790074E-02-3.102774987E-02
-3.025090963E-02-2.946743091E-02-2.867736829E-02-2.788077677E-02-2.707771249E-02
-2.626823646E-02-2.545241112E-02-2.463030330E-02-2.380198661E-02-2.296753930E-02
-2.212705016E-02-2.128061639E-02-2.042834987E-02-1.957037908E-02-1.870684985E-02
-1.783793657E-02-1.696383863E-02-1.608479558E-02-1.520108534E-02-1.431304413E-02
-1.342106743E-02-1.252561667E-02-1.162713742E-02-1.072594510E-02-9.822005029E-03
-8.914818712E-03-8.003402002E-03-7.086558952E-03-6.163159747E-03-5.232225138E-03
-4.292818553E-03-3.344053451E-03-2.385398579E-03-1.417056672E-03-4.404524867E-04
 5.407263301E-04 1.522540495E-03 2.504583077E-03 3.487022942E-03 4.469841239E-03
 5.453012534E-03 6.436519937E-03 7.420347350E-03 8.404479144E-03 9.388900691E-03
 1.037359873E-02 1.135856111E-02 1.234377637E-02 1.332923359E-02 1.431492274E-02
 1.530083536E-02 1.628696392E-02 1.727330136E-02 1.825984098E-02 1.924657667E-02
 2.023350297E-02 2.122061495E-02 2.220790805E-02 2.319537796E-02 2.418302066E-02
 2.517083260E-02 2.615881077E-02 2.714695243E-02 2.813525494E-02 2.912371587E-02
 3.011233304E-02 3.110110400E-02 3.209002674E-02 3.307910347E-02 3.406831198E-02
 4.568745115E-03 4.384770909E-03 4.200821016E-03 4.016899436E-03 3.833005645E-03
 3.649139913E-03 3.465302637E-03 3.281494185E-03 3.097714931E-03 2.913965256E-03
 2.730245550E-03 2.546556206E-03 2.362897628E-03 2.179270224E-03 1.995674411E-03
 1.812110614E-03 1.628579263E-03 1.445080802E-03 1.261615680E-03 1.078184344E-03
 8.947872870E-04 7.114252717E-04 5.280976263E-04 3.447985299E-04 1.615704593E-04
-2.147164925E-05-2.049343661E-04-3.904655350E-04-5.783484184E-04-7.685012458E-04
-9.609154236E-04-1.155594991E-03-1.352542833E-03-1.551761592E-03-1.753251821E-03
-1.957010591E-03-2.163030708E-03-2.371300445E-03-2.581803720E-03-2.794519265E-03
-3.009421669E-03-3.226480073E-03-3.445659586E-03-3.666922664E-03-3.890228899E-03
-4.115536715E-03-4.342802637E-03-4.571982103E-03-4.803031726E-03-5.035911009E-03
-5.270580674E-03-5.507005822E-03-5.745161574E-03-5.985026613E-03-6.226581386E-03
-6.469811975E-03-6.714707341E-03-6.961256520E-03-7.209448136E-03-7.459270579E-03
-7.710712301E-03-7.963760342E-03-8.218397113E-03-8.474602725E-03-8.732357244E-03
-8.991641070E-03-9.252435126E-03-9.514720462E-03-9.778478059E-03-1.004369100E-02
-1.031034888E-02-1.057844442E-02-1.084797026E-02-1.111891968E-02-1.139129093E-02
-1.166508728E-02-1.194031277E-02-1.221697122E-02-1.249506659E-02-1.277460345E-02
-1.305558667E-02-1.333802122E-02-1.362191209E-02-1.390726288E-02-1.419407295E-02
-1.448233976E-02-1.477206076E-02-1.506323365E-02-1.535585497E-02-1.564991673E-02
-1.594540805E-02-1.624231779E-02-1.654063509E-02-1.684034884E-02-1.714144533E-02
-1.744390727E-02-1.774771659E-02-1.805285541E-02-1.835930596E-02-1.866704983E-02
-1.897606568E-02-1.928633019E-02-1.959781987E-02-1.991051142E-02-2.022438157E-02
-2.053940636E-02-2.085555942E-02-2.117281316E-02-2.149113998E-02-2.181051236E-02
-2.213090286E-02-2.245228354E-02-2.277462495E-02-2.309789683E-02-2.342206893E-02
-2.374711107E-02-2.407299314E-02-2.439968494E-02-2.472715544E-02-2.505537301E-02
-2.538430601E-02-2.571392283E-02-2.604419186E-02-2.637508142E-02-2.670655966E-02
-2.703859469E-02-2.737115466E-02-2.770420775E-02-2.803772214E-02-2.837166598E-02
-2.870600779E-02-2.904071698E-02-2.937576335E-02-2.971111670E-02-3.004674681E-02
-3.038262334E-02-3.071871625E-02-3.105499736E-02-3.139144057E-02-3.172802006E-02
-3.206470992E-02-3.240148415E-02-3.273831664E-02-3.307518218E-02-3.341205884E-02
-3.374892646E-02-3.408576500E-02-3.442255439E-02-3.475927451E-02-3.509590520E-02
-3.543242736E-02-3.576882397E-02-3.610507869E-02-3.644117508E-02-3.677709665E-02
-3.711282683E-02-3.744834913E-02-3.778364776E-02-3.811870792E-02-3.845351498E-02
-3.878805419E-02-3.912231080E-02-3.945626997E-02-3.978991672E-02-4.012323594E-02
-4.045621269E-02-4.078883214E-02-4.112107911E-02-4.145293805E-02-4.178439338E-02
-4.211542998E-02-4.244603304E-02-4.277618765E-02-4.310587840E-02-4.343508953E-02
-4.376380528E-02-4.409200978E-02-4.441968697E-02-4.474682035E-02-4.507339319E-02
-4.539938866E-02-4.572478990E-02-4.604958007E-02-4.637374240E-02-4.669726015E-02
-4.702011608E-02-4.734229261E-02-4.766377291E-02-4.798454102E-02-4.830458118E-02
-4.862387772E-02-4.894241528E-02-4.926017864E-02-4.957715259E-02-4.989332226E-02
-5.020867387E-02-5.052319429E-02-5.083687020E-02-5.114968804E-02-5.146163368E-02
-5.177269115E-02-5.208284343E-02-5.239207328E-02-5.270036323E-02-5.300769562E-02
-5.331405273E-02-5.361941643E-02-5.392376781E-02-5.422708760E-02-5.452935642E-02
-5.483055480E-02-5.513066286E-02-5.542966035E-02-5.572752664E-02-5.602423984E-02
-5.631977654E-02-5.661411238E-02-5.690722214E-02-5.719907966E-02-5.748965849E-02
-5.777893180E-02-5.806687180E-02-5.835344994E-02-5.863863762E-02-5.892240657E-02
-5.920473026E-02-5.948558340E-02-5.976494152E-02-6.004278141E-02-6.031908107E-02
-6.059382058E-02-6.086698295E-02-6.113855194E-02-6.140851141E-02-6.167684465E-02
-6.194353358E-02-6.220855653E-02-6.247188578E-02-6.273348988E-02-6.299333523E-02
-6.325138734E-02-6.350761259E-02-6.376197843E-02-6.401445351E-02-6.426500741E-02
-6.451361225E-02-6.476024383E-02-6.500487880E-02-6.524749337E-02-6.548806220E-02
-6.572655875E-02-6.596295430E-02-6.619721652E-02-6.642931129E-02-6.665920515E-02
-6.688686762E-02-6.711226973E-02-6.733538182E-02-6.755616595E-02-6.777457912E-02
-6.799058071E-02-6.820414034E-02-6.841524903E-02-6.862391963E-02-6.883018752E-02
-6.903406740E-02-6.923545792E-02-6.943419201E-02-6.963011121E-02-6.982312455E-02
-7.001324800E-02-7.020055766E-02-7.038515701E-02-7.056711328E-02-7.074643795E-02
-7.092304136E-02-7.109668426E-02-7.126700699E-02-7.143399416E-02-7.159819597E-02
-7.175987453E-02-7.191858935E-02-7.207344870E-02-7.222434403E-02-7.237233940E-02
-7.251825154E-02-7.266209842E-02-7.280302299E-02-7.293905796E-02-7.306972920E-02
-7.319704698E-02-7.332235526E-02-7.344476819E-02-7.356319988E-02-7.367701652E-02
-7.378710225E-02-7.389467271E-02-7.399955408E-02-7.410039882E-02-7.419667075E-02
-7.428880683E-02-7.437711167E-02-7.446174514E-02-7.454259409E-02-7.461943379E-02
-7.469218004E-02-7.476086819E-02-7.482553002E-02-7.488612806E-02-7.494260876E-02
-7.499487202E-02-7.504282039E-02-7.508646751E-02-7.512585378E-02-7.516095929E-02
-7.519169221E-02-7.521792027E-02-7.523960825E-02-7.525677018E-02-7.526941862E-02
-7.527755518E-02-7.528114285E-02-7.528008350E-02-7.527427225E-02-7.526361750E-02
-7.524806326E-02-7.522760496E-02-7.520228981E-02-7.517216540E-02-7.513720671E-02
-7.509735018E-02-7.505248701E-02-7.500248750E-02-7.494723530E-02-7.488664962E-02
-7.482070881E-02-7.474943270E-02-7.467288602E-02-7.459115276E-02-7.450431278E-02
-7.441239007E-02-7.431534306E-02-7.421310236E-02-7.410559054E-02-7.399271354E-02
-7.387430022E-02-7.375016529E-02-7.362015500E-02-7.348416947E-02-7.334214926E-02
-7.319406919E-02-7.303992858E-02-7.287974682E-02-7.271355620E-02-7.254139473E-02
-7.236330041E-02-7.217929183E-02-7.198936832E-02-7.179352091E-02-7.159173771E-02
-7.138400281E-02-7.117029694E-02-7.095059687E-02-7.072487658E-02-7.049310738E-02
-7.025525803E-02-7.001129473E-02-6.976118140E-02-6.950488053E-02-6.924235241E-02
-6.897355463E-02-6.869844126E-02-6.841696448E-02-6.812907544E-02-6.783472358E-02
-6.753385559E-02-6.722641530E-02-6.691234562E-02-6.659158880E-02-6.626408676E-02
-6.592978200E-02-6.558861838E-02-6.524054261E-02-6.488550438E-02-6.452345729E-02
-6.415436140E-02-6.377818483E-02-6.339490252E-02-6.300449649E-02-6.260695431E-02
-6.220226745E-02-6.179043130E-02-6.137144297E-02-6.094530084E-02-6.051200506E-02
-6.007155750E-02-5.962396071E-02-5.916921745E-02-5.870733111E-02-5.823830597E-02
-5.776214636E-02-5.727885706E-02-5.678844532E-02-5.629092148E-02-5.578629754E-02
-5.527458753E-02-5.475580817E-02-5.422997864E-02-5.369711970E-02-5.315725321E-02
-5.261040225E-02-5.205659110E-02-5.149584278E-02-5.092817838E-02-5.035361714E-02
-4.977217545E-02-4.918386118E-02-4.858867648E-02-4.798661901E-02-4.737768111E-02
-4.676184444E-02-4.613908601E-02-4.550938139E-02-4.487270443E-02-4.422902548E-02
-4.357831514E-02-4.292054973E-02-4.225570973E-02-4.158377980E-02-4.090475100E-02
-4.021862027E-02-3.952539436E-02-3.882508629E-02-3.811771582E-02-3.740330722E-02
-3.668188868E-02-3.595349584E-02-3.521816738E-02-3.447594332E-02-3.372686677E-02
-3.297098241E-02-3.220833515E-02-3.143897226E-02-3.066294235E-02-2.988029262E-02
-2.909107247E-02-2.829533306E-02-2.749312470E-02-2.668450213E-02-2.586952310E-02
-2.504824678E-02-2.422074017E-02-2.338707513E-02-2.254733190E-02-2.170160217E-02
-2.084998780E-02-1.999260978E-02-1.912960372E-02-1.826113165E-02-1.738738200E-02
-1.650857776E-02-1.562498078E-02-1.473690179E-02-1.384470855E-02-1.294883932E-02
-1.204976435E-02-1.114787961E-02-1.024334493E-02-9.335889015E-03-8.424724598E-03
-7.508716305E-03-6.586666125E-03-5.657530728E-03-4.720364493E-03-3.774232563E-03
-2.818389219E-03-1.852677134E-03-8.778499047E-04 1.035909021E-04 1.086780165E-03
 2.070180707E-03 3.053884544E-03 4.037933082E-03 5.022302655E-03 6.006976532E-03
 6.991941391E-03 7.977184424E-03 8.962693347E-03 9.948456822E-03 1.093446513E-02
 1.192070971E-02 1.290718253E-02 1.389387595E-02 1.488078298E-02 1.586789735E-02
 1.685521341E-02 1.784272588E-02 1.883042979E-02 1.981832052E-02 2.080639394E-02
 2.179464655E-02 2.278307504E-02 2.377167629E-02 2.476044741E-02 2.574938576E-02
 2.673848853E-02 2.772775275E-02 2.871717545E-02 2.970675384E-02 3.069648508E-02
 3.168636704E-02 3.267640162E-02 3.366656640E-02 4.556893886E-03 4.372793674E-03
 4.188716694E-03 4.004666766E-03 3.820643386E-03 3.636646809E-03 3.452677411E-03
 3.268735539E-03 3.084821547E-03 2.900935795E-03 2.717078647E-03 2.533250478E-03
 2.349451666E-03 2.165682597E-03 1.981943662E-03 1.798235263E-03 1.614557807E-03
 1.430911712E-03 1.247297398E-03 1.063715283E-03 8.801658529E-04 6.966499268E-04
 5.131660145E-04 3.297070576E-04 1.463394918E-04-3.682387678E-05-2.206134551E-04
-4.065175579E-04-5.947671269E-04-7.852898385E-04-9.780787909E-04-1.173137840E-03
-1.370469922E-03-1.570077606E-03-1.771961159E-03-1.976117276E-03-2.182538408E-03
-2.391212357E-03-2.602122638E-03-2.815247477E-03-3.030561053E-03-3.248031922E-03
-3.467624923E-03-3.689302145E-03-3.913022986E-03-4.138745698E-03-4.366426571E-03
-4.596020996E-03-4.827485803E-03-5.060780684E-03-5.295866548E-03-5.532709387E-03
-5.771285031E-03-6.011572339E-03-6.253552192E-03-6.497211199E-03-6.742538420E-03
-6.989522880E-03-7.238153145E-03-7.488417561E-03-7.740304498E-03-7.993800609E-03
-8.248887835E-03-8.505546163E-03-8.763755611E-03-9.023496579E-03-9.284750029E-03
-9.547497014E-03-9.811718587E-03-1.007739835E-02-1.034452655E-02-1.061309607E-02
-1.088309960E-02-1.115453076E-02-1.142738861E-02-1.170167671E-02-1.197739917E-02
-1.225455993E-02-1.253316305E-02-1.281321321E-02-1.309471534E-02-1.337767445E-02
-1.366209553E-02-1.394798184E-02-1.423533238E-02-1.452414456E-02-1.481441588E-02
-1.510614399E-02-1.539932513E-02-1.569395079E-02-1.599000996E-02-1.628749157E-02
-1.658638475E-02-1.688667826E-02-1.718835793E-02-1.749140626E-02-1.779580517E-02
-1.810153673E-02-1.840858314E-02-1.871692572E-02-1.902654271E-02-1.933741066E-02
-1.964950602E-02-1.996280539E-02-2.027728541E-02-2.059292177E-02-2.090968777E-02
-2.122755572E-02-2.154649801E-02-2.186648713E-02-2.218749559E-02-2.250949525E-02
-2.283245629E-02-2.315634821E-02-2.348114051E-02-2.380680276E-02-2.413330458E-02
-2.446061546E-02-2.478870406E-02-2.511753857E-02-2.544708718E-02-2.577731811E-02
-2.610819972E-02-2.643970040E-02-2.677178847E-02-2.710443224E-02-2.743759999E-02
-2.777125999E-02-2.810538040E-02-2.843992931E-02-2.877487528E-02-2.911018787E-02
-2.944583694E-02-2.978179231E-02-3.011802375E-02-3.045450093E-02-3.079119394E-02
-3.112807505E-02-3.146511833E-02-3.180229807E-02-3.213958840E-02-3.247696336E-02
-3.281439693E-02-3.315186436E-02-3.348934427E-02-3.382681667E-02-3.416426154E-02
-3.450165872E-02-3.483898793E-02-3.517622896E-02-3.551336293E-02-3.585037295E-02
-3.618724267E-02-3.652395563E-02-3.686049536E-02-3.719684535E-02-3.753298924E-02
-3.786891151E-02-3.820459745E-02-3.854003244E-02-3.887520184E-02-3.921009103E-02
-3.954468530E-02-3.987897006E-02-4.021293099E-02-4.054655408E-02-4.087982530E-02
-4.121273041E-02-4.154525467E-02-4.187738317E-02-4.220910101E-02-4.254039296E-02
-4.287124338E-02-4.320163664E-02-4.353155766E-02-4.386099163E-02-4.418992355E-02
-4.451833780E-02-4.484621818E-02-4.517354831E-02-4.550031173E-02-4.582649176E-02
-4.615207164E-02-4.647703455E-02-4.680136346E-02-4.712504085E-02-4.744804896E-02
-4.777037013E-02-4.809198673E-02-4.841288103E-02-4.873303574E-02-4.905243452E-02
-4.937106088E-02-4.968889800E-02-5.000592930E-02-5.032213882E-02-5.063751129E-02
-5.095203186E-02-5.126568652E-02-5.157846155E-02-5.189034259E-02-5.220131496E-02
-5.251136395E-02-5.282047390E-02-5.312862801E-02-5.343580915E-02-5.374199937E-02
-5.404717977E-02-5.435133119E-02-5.465443451E-02-5.495647065E-02-5.525742047E-02
-5.555726466E-02-5.585598337E-02-5.615355541E-02-5.644995891E-02-5.674517186E-02
-5.703917177E-02-5.733193492E-02-5.762343677E-02-5.791365146E-02-5.820255148E-02
-5.849010851E-02-5.877629388E-02-5.906107879E-02-5.934443452E-02-5.962633239E-02
-5.990674463E-02-6.018564463E-02-6.046300588E-02-6.073880292E-02-6.101301261E-02
-6.128561406E-02-6.155658964E-02-6.182592347E-02-6.209359948E-02-6.235960044E-02
-6.262390747E-02-6.288649944E-02-6.314734998E-02-6.340642820E-02-6.366370081E-02
-6.391913309E-02-6.417269040E-02-6.442433833E-02-6.467404387E-02-6.492177595E-02
-6.516750655E-02-6.541121159E-02-6.565286794E-02-6.589245191E-02-6.612993737E-02
-6.636529612E-02-6.659849791E-02-6.682950986E-02-6.705829776E-02-6.728482871E-02
-6.750907273E-02-6.773100060E-02-6.795058064E-02-6.816777025E-02-6.838252563E-02
-6.859480795E-02-6.880459426E-02-6.901188539E-02-6.921670529E-02-6.941909008E-02
-6.961901320E-02-6.981631954E-02-7.001083843E-02-7.020243420E-02-7.039107721E-02
