   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
-7.533668585E-02-7.533628367E-02-7.533121477E-02-7.532147676E-02-7.530706482E-02
-7.528795944E-02-7.526411302E-02-7.523543656E-02-7.520182499E-02-7.516317671E-02
-7.511942377E-02-7.507054859E-02-7.501658674E-02-7.495759515E-02-7.489360078E-02
-7.482460349E-02-7.475055997E-02-7.467138995E-02-7.458698829E-02-7.449724845E-02
-7.440208184E-02-7.430142873E-02-7.419525514E-02-7.408354854E-02-7.396632802E-02
-7.384363132E-02-7.371550213E-02-7.358196970E-02-7.344303697E-02-7.329866786E-02
-7.314879101E-02-7.299331110E-02-7.283212462E-02-7.266513915E-02-7.249227497E-02
-7.231347138E-02-7.212868614E-02-7.193789297E-02-7.174107553E-02-7.153822199E-02
-7.132932261E-02-7.111436656E-02-7.089334069E-02-7.066622753E-02-7.043300436E-02
-7.019364456E-02-6.994811736E-02-6.969638828E-02-6.943841946E-02-6.917416966E-02
-6.890359535E-02-6.862665310E-02-6.834330159E-02-6.805350225E-02-6.775721993E-02
-6.745442447E-02-6.714509182E-02-6.682920400E-02-6.650675041E-02-6.617773017E-02
-6.584215097E-02-6.550002769E-02-6.515137988E-02-6.479622623E-02-6.443458126E-02
-6.406645177E-02-6.369183270E-02-6.331070521E-02-6.292303874E-02-6.252879321E-02
-6.212791821E-02-6.172035822E-02-6.130605546E-02-6.088495190E-02-6.045699066E-02
-6.002211795E-02-5.958028303E-02-5.913144061E-02-5.867555253E-02-5.821258958E-02
-5.774253075E-02-5.726536508E-02-5.678108999E-02-5.628971185E-02-5.579124416E-02
-5.528570903E-02-5.477313307E-02-5.425354448E-02-5.372697174E-02-5.319344208E-02
-5.265298198E-02-5.210561197E-02-5.155134681E-02-5.099019710E-02-5.042216912E-02
-4.984726681E-02-4.926548825E-02-4.867682910E-02-4.808128461E-02-4.747884857E-02
-4.686951456E-02-4.625327692E-02-4.563013194E-02-4.500007699E-02-4.436311047E-02
-4.371923325E-02-4.306845011E-02-4.241076838E-02-4.174619732E-02-4.107475145E-02
-4.039644954E-02-3.971131189E-02-3.901936359E-02-3.832063621E-02-3.761516360E-02
-3.690298327E-02-3.618414036E-02-3.545868425E-02-3.472666623E-02-3.398814230E-02
-3.324317314E-02-3.249182084E-02-3.173414849E-02-3.097022031E-02-3.020010100E-02
-2.942385556E-02-2.864154917E-02-2.785324741E-02-2.705901711E-02-2.625892660E-02
-2.545304480E-02-2.464144524E-02-2.382420744E-02-2.300141397E-02-2.217315760E-02
-2.133954048E-02-2.050067649E-02-1.965669689E-02-1.880774755E-02-1.795400269E-02
-1.709566039E-02-1.623295495E-02-1.536615776E-02-1.449559387E-02-1.362163722E-02
-1.274470022E-02-1.186517485E-02-1.098331285E-02-1.009911067E-02-9.212207315E-03
-8.321937041E-03-7.427508945E-03-6.528087962E-03-5.622663010E-03-4.710030088E-03
-3.789031374E-03-2.858970482E-03-1.919922003E-03-9.727356750E-04-1.950367255E-05
 9.356064741E-04 1.890915182E-03 2.846451913E-03 3.802282764E-03 4.758397123E-03
 5.714787260E-03 6.671447727E-03 7.628372605E-03 8.585556007E-03 9.542992244E-03
 1.050067572E-02 1.145860090E-02 1.241676227E-02 1.337515438E-02 1.433377193E-02
 1.529260979E-02 1.625166298E-02 1.721092660E-02 1.817039589E-02 1.913006619E-02
 2.008993299E-02 2.104999193E-02 2.201023875E-02 2.297066931E-02 2.393127958E-02
 2.489206571E-02 2.585302393E-02 2.681415042E-02 2.777544215E-02 2.873690077E-02
 2.969850170E-02 4.628710222E-03 4.445109187E-03 4.261536651E-03 4.077997245E-03
 3.894490279E-03 3.711015996E-03 3.527574784E-03 3.344166990E-03 3.160792968E-03
 2.977453072E-03 2.794147664E-03 2.610877109E-03 2.427641774E-03 2.244442031E-03
 2.061278256E-03 1.878150830E-03 1.695060135E-03 1.512006560E-03 1.328990498E-03
 1.146012340E-03 9.630724676E-04 7.801714180E-04 5.973099873E-04 4.144842326E-04
 2.316902216E-04 4.905730974E-05-1.334848754E-04-3.176632571E-04-5.041429014E-04
-6.928985311E-04-8.838985256E-04-1.077139685E-03-1.272620097E-03-1.470337991E-03
-1.670291068E-03-1.872475008E-03-2.076882698E-03-2.283504224E-03-2.492326483E-03
-2.703333250E-03-2.916504912E-03-3.131818355E-03-3.349246253E-03-3.568759115E-03
-3.790324528E-03-4.013908338E-03-4.239472955E-03-4.466976899E-03-4.696377565E-03
-4.927630505E-03-5.160689651E-03-5.395510262E-03-5.632054121E-03-5.870287412E-03
-6.110177636E-03-6.351697221E-03-6.594823405E-03-6.839534359E-03-7.085811686E-03
-7.333644154E-03-7.583022672E-03-7.833938605E-03-8.086386683E-03-8.340365026E-03
-8.595872379E-03-8.852906811E-03-9.111463739E-03-9.371536634E-03-9.633118832E-03
-9.896203707E-03-1.016078407E-02-1.042685218E-02-1.069440009E-02-1.096342002E-02
-1.123390608E-02-1.150585612E-02-1.177926912E-02-1.205414401E-02-1.233047967E-02
-1.260827498E-02-1.288752881E-02-1.316824000E-02-1.345040742E-02-1.373402980E-02
-1.401910497E-02-1.430563005E-02-1.459360208E-02-1.488301827E-02-1.517387545E-02
-1.546616691E-02-1.575988172E-02-1.605500812E-02-1.635153463E-02-1.664944981E-02
-1.694874075E-02-1.724939068E-02-1.755138133E-02-1.785469445E-02-1.815931200E-02
-1.846521572E-02-1.877238514E-02-1.908079692E-02-1.939042714E-02-1.970125207E-02
-2.001324810E-02-2.032639133E-02-2.064065584E-02-2.095601385E-02-2.127243732E-02
-2.158989832E-02-2.190836902E-02-2.222782139E-02-2.254822600E-02-2.286955209E-02
-2.319176874E-02-2.351484511E-02-2.383875045E-02-2.416345395E-02-2.448892424E-02
-2.481512918E-02-2.514203653E-02-2.546961409E-02-2.579782969E-02-2.612665115E-02
-2.645604645E-02-2.678598375E-02-2.711643132E-02-2.744735743E-02-2.777873036E-02
-2.811051836E-02-2.844269000E-02-2.877521500E-02-2.910806393E-02-2.944120742E-02
-2.977461605E-02-3.010826033E-02-3.044211086E-02-3.077613958E-02-3.111032122E-02
-3.144463133E-02-3.177904538E-02-3.211353875E-02-3.244808663E-02-3.278266462E-02
-3.311725141E-02-3.345182865E-02-3.378637840E-02-3.412088248E-02-3.445532254E-02
-3.478968015E-02-3.512393740E-02-3.545807837E-02-3.579208822E-02-3.612595213E-02
-3.645965522E-02-3.679318254E-02-3.712651891E-02-3.745964933E-02-3.779255954E-02
-3.812523560E-02-3.845766344E-02-3.878982888E-02-3.912171769E-02-3.945331561E-02
-3.978460840E-02-4.011558187E-02-4.044622181E-02-4.077651398E-02-4.110644405E-02
-4.143599758E-02-4.176516007E-02-4.209391677E-02-4.242225264E-02-4.275015263E-02
-4.307760165E-02-4.340458458E-02-4.373108630E-02-4.405709166E-02-4.438258523E-02
-4.470755129E-02-4.503197435E-02-4.535583909E-02-4.567913021E-02-4.600183257E-02
-4.632393114E-02-4.664541059E-02-4.696625519E-02-4.728644951E-02-4.760597838E-02
-4.792482668E-02-4.824297951E-02-4.856042210E-02-4.887713942E-02-4.919311578E-02
-4.950833531E-02-4.982278221E-02-5.013644067E-02-5.044929488E-02-5.076132918E-02
-5.107252734E-02-5.138287197E-02-5.169234554E-02-5.200093062E-02-5.230860955E-02
-5.261536468E-02-5.292117791E-02-5.322603017E-02-5.352990144E-02-5.383277093E-02
-5.413461760E-02-5.443542030E-02-5.473515746E-02-5.503380733E-02-5.533134805E-02
-5.562775715E-02-5.592301141E-02-5.621708743E-02-5.650996186E-02-5.680161140E-02
-5.709201294E-02-5.738114351E-02-5.766898018E-02-5.795549985E-02-5.824067943E-02
-5.852449585E-02-5.880692617E-02-5.908794743E-02-5.936753655E-02-5.964567029E-02
-5.992232454E-02-6.019747458E-02-6.047109535E-02-6.074316172E-02-6.101364826E-02
-6.128252942E-02-6.154977986E-02-6.181537430E-02-6.207928745E-02-6.234149429E-02
-6.260197006E-02-6.286068995E-02-6.311762845E-02-6.337275848E-02-6.362605230E-02
-6.387748100E-02-6.412701362E-02-6.437461735E-02-6.462025931E-02-6.486390745E-02
-6.510553313E-02-6.534511143E-02-6.558261756E-02-6.581802550E-02-6.605130707E-02
-6.628243185E-02-6.651136589E-02-6.673807289E-02-6.696251559E-02-6.718465822E-02
-6.740447279E-02-6.762193711E-02-6.783702851E-02-6.804971892E-02-6.825997434E-02
-6.846775429E-02-6.867301340E-02-6.887570752E-02-6.907580525E-02-6.927328990E-02
-6.946814447E-02-6.966033969E-02-6.984983383E-02-7.003657386E-02-7.022050467E-02
-7.040159383E-02-7.057983010E-02-7.075519915E-02-7.092767209E-02-7.109720751E-02
-7.126375644E-02-7.142726771E-02-7.158769248E-02-7.174499181E-02-7.189914296E-02
-7.205014152E-02-7.219797576E-02-7.234257522E-02-7.248385424E-02-7.262177396E-02
-7.275636213E-02-7.288765087E-02-7.301555252E-02-7.313992702E-02-7.326070004E-02
-7.337788403E-02-7.349151859E-02-7.360159378E-02-7.370806809E-02-7.381089394E-02
-7.391001177E-02-7.400535681E-02-7.409688686E-02-7.418455720E-02-7.426830549E-02
-7.434806992E-02-7.442383436E-02-7.449565506E-02-7.456357741E-02-7.462755498E-02
-7.468746356E-02-7.474317098E-02-7.479463534E-02-7.484184183E-02-7.488476171E-02
-7.492334975E-02-7.495756523E-02-7.498742623E-02-7.501296167E-02-7.503415494E-02
-7.505094233E-02-7.506321576E-02-7.507086838E-02-7.507386319E-02-7.507219769E-02
-7.506586956E-02-7.505487532E-02-7.503920882E-02-7.501884914E-02-7.499374834E-02
-7.496381874E-02-7.492895728E-02-7.488906333E-02-7.484406581E-02-7.479394156E-02
-7.473871832E-02-7.467845242E-02-7.461317392E-02-7.454288883E-02-7.446756388E-02
-7.438712749E-02-7.430148172E-02-7.421051868E-02-7.411414415E-02-7.401228835E-02
-7.390490985E-02-7.379198583E-02-7.367352222E-02-7.354954859E-02-7.342010679E-02
-7.328523318E-02-7.314494519E-02-7.299922865E-02-7.284803129E-02-7.269127203E-02
-7.252885031E-02-7.236066694E-02-7.218663473E-02-7.200668099E-02-7.182075188E-02
-7.162881020E-02-7.143083266E-02-7.122680408E-02-7.101671323E-02-7.080055047E-02
-7.057830440E-02-7.034996105E-02-7.011550219E-02-6.987490502E-02-6.962814318E-02
-6.937518582E-02-6.911599813E-02-6.885054217E-02-6.857877749E-02-6.830066176E-02
-6.801615240E-02-6.772520848E-02-6.742779194E-02-6.712386859E-02-6.681340862E-02
-6.649638718E-02-6.617278488E-02-6.584258976E-02-6.550579955E-02-6.516242013E-02
-6.481246383E-02-6.445594864E-02-6.409289513E-02-6.372332065E-02-6.334723598E-02
-6.296464259E-02-6.257552839E-02-6.217987064E-02-6.177763593E-02-6.136878014E-02
-6.095325158E-02-6.053099595E-02-6.010195769E-02-5.966608039E-02-5.922330918E-02
-5.877359355E-02-5.831688696E-02-5.785314769E-02-5.738234083E-02-5.690444027E-02
-5.641942883E-02-5.592729823E-02-5.542804779E-02-5.492168578E-02-5.440822822E-02
-5.388769907E-02-5.336012556E-02-5.282553690E-02-5.228396352E-02-5.173543447E-02
-5.117997735E-02-5.061761503E-02-5.004836537E-02-4.947224239E-02-4.888925453E-02
-4.829940885E-02-4.770270841E-02-4.709915242E-02-4.648873894E-02-4.587146554E-02
-4.524733034E-02-4.461633141E-02-4.397846766E-02-4.333374078E-02-4.268215409E-02
-4.202371188E-02-4.135842155E-02-4.068629555E-02-4.000734833E-02-3.932159681E-02
-3.862906441E-02-3.792977833E-02-3.722376773E-02-3.651106825E-02-3.579172215E-02
-3.506577416E-02-3.433327357E-02-3.359427622E-02-3.284884089E-02-3.209702788E-02
-3.133889940E-02-3.057451864E-02-2.980394950E-02-2.902725733E-02-2.824450844E-02
-2.745577000E-02-2.666111126E-02-2.586060260E-02-2.505431675E-02-2.424233288E-02
-2.342473363E-02-2.260160794E-02-2.177305653E-02-2.093918834E-02-2.010012908E-02
-1.925601909E-02-1.840701981E-02-1.755331951E-02-1.669513152E-02-1.583270736E-02
-1.496633848E-02-1.409637334E-02-1.322320227E-02-1.234723838E-02-1.146881874E-02
-1.058810174E-02-9.704917332E-03-8.818765274E-03-7.928898037E-03-7.034518439E-03
-6.134732553E-03-5.228440522E-03-4.314420625E-03-3.391666556E-03-2.459788287E-03
-1.519198601E-03-5.711931000E-04 3.813307710E-04 1.334566438E-03 2.287949231E-03
 3.241640554E-03 4.195646359E-03 5.149955446E-03 6.104562415E-03 7.059462044E-03
 8.014649008E-03 8.970118067E-03 9.925863955E-03 1.088188112E-02 1.183816380E-02
 1.279470634E-02 1.375150325E-02 1.470854912E-02 1.566583861E-02 1.662336639E-02
 1.758112719E-02 1.853911587E-02 1.949732746E-02 2.045575711E-02 2.141440006E-02
 2.237325168E-02 2.333230743E-02 2.429156291E-02 2.525101386E-02 2.621065609E-02
 2.717048534E-02 2.813049819E-02 2.909069646E-02 3.005105283E-02 4.642407744E-03
 4.458957608E-03 4.275537006E-03 4.092150734E-03 3.908798073E-03 3.725479269E-03
 3.542194717E-03 3.358944774E-03 3.175729797E-03 2.992550150E-03 2.809406199E-03
 2.626298315E-03 2.443226872E-03 2.260192248E-03 2.077194825E-03 1.894234989E-03
 1.711313129E-03 1.528429638E-03 1.345584913E-03 1.162779353E-03 9.800133375E-04
 7.972874023E-04 6.146024075E-04 4.319545529E-04 2.493379682E-04 6.688095190E-05
-1.154313652E-04-2.992191201E-04-4.852757525E-04-6.736117413E-04-8.641885958E-04
-1.057001877E-03-1.252049748E-03-1.449330395E-03-1.648841628E-03-1.850579328E-03
-2.054536655E-03-2.260703990E-03-2.469068486E-03-2.679614293E-03-2.892322067E-03
-3.107169182E-03-3.324128626E-03-3.543171186E-03-3.764264747E-03-3.987375361E-03
-4.212466008E-03-4.439495518E-03-4.668421476E-03-4.899199739E-03-5.131784320E-03
-5.366130126E-03-5.602198113E-03-5.839954250E-03-6.079365800E-03-6.320404415E-03
-6.563047050E-03-6.807271739E-03-7.053059336E-03-7.300397963E-03-7.549278420E-03
-7.799691884E-03-8.051632525E-03-8.305098256E-03-8.560087815E-03-8.816599429E-03
-9.074628916E-03-9.334169913E-03-9.595215813E-03-9.857760081E-03-1.012179564E-02
-1.038731474E-02-1.065430943E-02-1.092277180E-02-1.119269552E-02-1.146407809E-02
-1.173691843E-02-1.201121547E-02-1.228696809E-02-1.256417515E-02-1.284283549E-02
-1.312294792E-02-1.340451129E-02-1.368752433E-02-1.397198501E-02-1.425789049E-02
-1.454523782E-02-1.483402423E-02-1.512424672E-02-1.541589927E-02-1.570897130E-02
-1.600345112E-02-1.629932726E-02-1.659658841E-02-1.689522211E-02-1.719521211E-02
-1.749654027E-02-1.779918839E-02-1.810313852E-02-1.840837259E-02-1.871487069E-02
-1.902260981E-02-1.933156615E-02-1.964171603E-02-1.995303589E-02-2.026550201E-02
-2.057908889E-02-2.089376894E-02-2.120951416E-02-2.152629668E-02-2.184408873E-02
-2.216286242E-02-2.248258868E-02-2.280323691E-02-2.312477627E-02-2.344717601E-02
-2.377040545E-02-2.409443390E-02-2.441923017E-02-2.474476228E-02-2.507099819E-02
-2.539790589E-02-2.572545346E-02-2.605360896E-02-2.638234054E-02-2.671161649E-02
-2.704140515E-02-2.737167486E-02-2.770239396E-02-2.803353076E-02-2.836505377E-02
-2.869693248E-02-2.902913738E-02-2.936163906E-02-2.969440808E-02-3.002741493E-02
-3.036063009E-02-3.069402510E-02-3.102757426E-02-3.136125300E-02-3.169503672E-02
-3.202890070E-02-3.236282003E-02-3.269676993E-02-3.303072817E-02-3.336467593E-02
-3.369859509E-02-3.403246731E-02-3.436627411E-02-3.469999687E-02-3.503361731E-02
-3.536711893E-02-3.570048650E-02-3.603370483E-02-3.636675865E-02-3.669963261E-02
-3.703231126E-02-3.736477926E-02-3.769702202E-02-3.802902536E-02-3.836077498E-02
-3.869225641E-02-3.902345510E-02-3.935435643E-02-3.968494581E-02-4.001520875E-02
-4.034513082E-02-4.067469748E-02-4.100389403E-02-4.133270579E-02-4.166111804E-02
-4.198911596E-02-4.231668449E-02-4.264380855E-02-4.297047303E-02-4.329666285E-02
-4.362236323E-02-4.394755963E-02-4.427223731E-02-4.459638117E-02-4.491997613E-02
-4.524300718E-02-4.556545939E-02-4.588731816E-02-4.620856929E-02-4.652919844E-02
-4.684919073E-02-4.716853121E-02-4.748720507E-02-4.780519756E-02-4.812249401E-02
-4.843907983E-02-4.875494023E-02-4.907005967E-02-4.938442227E-02-4.969801219E-02
-5.001081334E-02-5.032280928E-02-5.063398395E-02-5.094432110E-02-5.125380355E-02
-5.156241358E-02-5.187013296E-02-5.217694273E-02-5.248282376E-02-5.278775678E-02
-5.309172221E-02-5.339469978E-02-5.369666810E-02-5.399760538E-02-5.429748983E-02
-5.459629965E-02-5.489401304E-02-5.519060824E-02-5.548606306E-02-5.578035449E-02
-5.607345934E-02-5.636535457E-02-5.665601738E-02-5.694542554E-02-5.723355743E-02
-5.752039135E-02-5.780590492E-02-5.809007522E-02-5.837287912E-02-5.865429344E-02
-5.893429480E-02-5.921285964E-02-5.948996431E-02-5.976558468E-02-6.003969580E-02
-6.031227211E-02-6.058328813E-02-6.085271855E-02-6.112053848E-02-6.138672408E-02
-6.165125202E-02-6.191409848E-02-6.217523863E-02-6.243464659E-02-6.269229509E-02
-6.294815629E-02-6.320220166E-02-6.345440181E-02-6.370472587E-02-6.395314209E-02
-6.419961854E-02-6.444412626E-02-6.468664003E-02-6.492713499E-02-6.516558530E-02
-6.540196409E-02-6.563624286E-02-6.586838949E-02-6.609836846E-02-6.632614261E-02
-6.655167573E-02-6.677493664E-02-6.699590232E-02-6.721455093E-02-6.743085754E-02
-6.764479197E-02-6.785631684E-02-6.806538912E-02-6.827196356E-02-6.847599999E-02
-6.867747675E-02-6.887637820E-02-6.907268219E-02-6.926635522E-02-6.945735212E-02
-6.964561812E-02-6.983110349E-02-7.001378571E-02-7.019365403E-02-7.037069028E-02
-7.054486184E-02-7.071612500E-02-7.088443051E-02-7.104972828E-02-7.121197122E-02
-7.137112295E-02-7.152716250E-02-7.168008584E-02-7.182987895E-02-7.197646967E-02
-7.211977383E-02-7.225975237E-02-7.239642999E-02-7.252984181E-02-7.265991043E-02
-7.278649592E-02-7.290951470E-02-7.302896806E-02-7.314489645E-02-7.325729938E-02
-7.336613846E-02-7.347136772E-02-7.357293291E-02-7.367076803E-02-7.376482436E-02
-7.385506235E-02-7.394142539E-02-7.402384915E-02-7.410229055E-02-7.417677858E-02
-7.424737340E-02-7.431407794E-02-7.437680134E-02-7.443540400E-02-7.448979409E-02
-7.453995095E-02-7.458585535E-02-7.462747154E-02-7.466475196E-02-7.469766931E-02
-7.472625480E-02-7.475052528E-02-7.477045090E-02-7.478595794E-02-7.479693463E-02
-7.480328459E-02-7.480498157E-02-7.480202331E-02-7.479440614E-02-7.478212560E-02
-7.476517424E-02-7.474352992E-02-7.471714452E-02-7.468593161E-02-7.464979000E-02
-7.460862002E-02-7.456234777E-02-7.451094519E-02-7.445443234E-02-7.439286342E-02
-7.432627223E-02-7.425466916E-02-7.417803026E-02-7.409629254E-02-7.400936572E-02
-7.391714284E-02-7.381952584E-02-7.371643648E-02-7.360782469E-02-7.349366074E-02
-7.337393660E-02-7.324867262E-02-7.311790455E-02-7.298167288E-02-7.284000468E-02
-7.269290395E-02-7.254033903E-02-7.238224433E-02-7.221853078E-02-7.204909656E-02
-7.187384863E-02-7.169270513E-02-7.150560024E-02-7.131248554E-02-7.111332820E-02
-7.090810772E-02-7.069681012E-02-7.047942445E-02-7.025594057E-02-7.002634641E-02
-6.979062793E-02-6.954876674E-02-6.930073970E-02-6.904651992E-02-6.878607629E-02
-6.851937447E-02-6.824637731E-02-6.796704470E-02-6.768133456E-02-6.738920510E-02
-6.709061689E-02-6.678553305E-02-6.647391945E-02-6.615574580E-02-6.583098716E-02
-6.549962450E-02-6.516164495E-02-6.481704346E-02-6.446582363E-02-6.410799650E-02
-6.374357915E-02-6.337259215E-02-6.299505397E-02-6.261097912E-02-6.222037469E-02
-6.182323631E-02-6.141954697E-02-6.100927920E-02-6.059239723E-02-6.016885501E-02
-5.973860098E-02-5.930158141E-02-5.885774255E-02-5.840703106E-02-5.794939563E-02
-5.748478791E-02-5.701316397E-02-5.653448540E-02-5.604872125E-02-5.555584806E-02
-5.505585179E-02-5.454872729E-02-5.403447699E-02-5.351311081E-02-5.298464627E-02
-5.244910944E-02-5.190652956E-02-5.135693676E-02-5.080036240E-02-5.023683778E-02
-4.966639313E-02-4.908905355E-02-4.850483882E-02-4.791376681E-02-4.731584990E-02
-4.671109777E-02-4.609951731E-02-4.548111237E-02-4.485588554E-02-4.422383748E-02
-4.358496999E-02-4.293928648E-02-4.228679024E-02-4.162748593E-02-4.096138174E-02
-4.028848791E-02-3.960881576E-02-3.892238108E-02-3.822920505E-02-3.752931069E-02
-3.682272480E-02-3.610948170E-02-3.538961931E-02-3.466317844E-02-3.393020645E-02
-3.319075557E-02-3.244488029E-02-3.169263842E-02-3.093408992E-02-3.016929563E-02
-2.939831829E-02-2.862122249E-02-2.783807368E-02-2.704893919E-02-2.625388937E-02
-2.545299629E-02-2.464633693E-02-2.383399396E-02-2.301605375E-02-2.219261364E-02
-2.136378000E-02-2.052967056E-02-1.969042095E-02-1.884618164E-02-1.799713052E-02
-1.714346777E-02-1.628542756E-02-1.542327988E-02-1.455734557E-02-1.368799276E-02
-1.281562758E-02-1.194064251E-02-1.106330027E-02-1.018362630E-02-9.301294108E-03
-8.415669482E-03-7.525973202E-03-6.631389182E-03-5.730941059E-03-4.823453951E-03
-3.907756315E-03-2.983076773E-03-2.049376825E-03-1.107393535E-03-1.589893529E-04
 7.920070096E-04 1.743262081E-03 2.694734524E-03 3.646544338E-03 4.598682223E-03
 5.551139903E-03 6.503913568E-03 7.456999153E-03 8.410392312E-03 9.364088295E-03
 1.031808190E-02 1.127236789E-02 1.222694117E-02 1.318179668E-02 1.413692933E-02
 1.509233377E-02 1.604800443E-02 1.700393588E-02 1.796012282E-02 1.891656000E-02
 1.987324227E-02 2.083016449E-02 2.178732156E-02 2.274470850E-02 2.370232049E-02
 2.466015279E-02 2.561820081E-02 2.657646003E-02 2.753492579E-02 2.849359437E-02
 2.945246781E-02 3.041151597E-02 4.656489482E-03 4.473192545E-03 4.289926172E-03
 4.106695320E-03 3.923499239E-03 3.740338177E-03 3.557212536E-03 3.374122681E-03
 3.191068973E-03 3.008051781E-03 2.825071476E-03 2.642128433E-03 2.459223032E-03
 2.276355653E-03 2.093526685E-03 1.910736514E-03 1.727985533E-03 1.545274136E-03
 1.362602721E-03 1.179971686E-03 9.973814147E-04 8.148324278E-04 6.323256180E-04
 4.498574773E-04 2.674208071E-04 8.513775661E-05-9.695997250E-05-2.803540069E-04
-4.659793867E-04-6.538882967E-04-8.440345550E-04-1.036412279E-03-1.231019706E-03
-1.427854944E-03-1.626915875E-03-1.828198569E-03-2.031696466E-03-2.237400239E-03
-2.445297324E-03-2.655372252E-03-2.867605975E-03-3.081976356E-03-3.298456748E-03
-3.517018209E-03-3.737628957E-03-3.960255244E-03-4.184860606E-03-4.411404235E-03
-4.639843902E-03-4.870135788E-03-5.102234023E-03-5.336093218E-03-5.571673476E-03
-5.808940504E-03-6.047861371E-03-6.288406956E-03-6.530553866E-03-6.774280020E-03
-7.019565600E-03-7.266397974E-03-7.514767807E-03-7.764666120E-03-8.016086509E-03
