   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
 4.786332789E-03 5.784008708E-03 6.781830090E-03 7.779788573E-03 8.777876049E-03
 9.776084762E-03 1.077440694E-02 1.177283458E-02 1.277135983E-02 1.376997516E-02
 1.476867346E-02 1.576744792E-02 1.676629192E-02 1.776519879E-02 1.876416198E-02
 1.976317522E-02 2.076223255E-02 2.176132833E-02 2.276045711E-02 2.375961368E-02
 2.475879302E-02 2.575799037E-02 2.675720117E-02 2.775642113E-02 2.875564614E-02
 2.975487208E-02 3.075409602E-02 4.437518278E-03 4.254013817E-03 4.070525099E-03
 3.887054713E-03 3.703602315E-03 3.520168076E-03 3.336752248E-03 3.153355066E-03
 2.969976766E-03 2.786617590E-03 2.603277784E-03 2.419957598E-03 2.236657287E-03
 2.053377109E-03 1.870117326E-03 1.686878204E-03 1.503660016E-03 1.320463038E-03
 1.137287546E-03 9.541338080E-04 7.710022544E-04 5.878935264E-04 4.048034483E-04
 2.217293338E-04 3.880165098E-05-1.440907491E-04-3.287706324E-04-5.158559234E-04
-7.053135639E-04-8.971290550E-04-1.091315781E-03-1.287889034E-03-1.486864752E-03
-1.688257694E-03-1.892079157E-03-2.098335589E-03-2.307028351E-03-2.518152955E-03
-2.731698658E-03-2.947648187E-03-3.165976280E-03-3.386649121E-03-3.609630292E-03
-3.834881837E-03-4.062363775E-03-4.292028128E-03-4.523819364E-03-4.757680723E-03
-4.993554983E-03-5.231384220E-03-5.471115828E-03-5.712716052E-03-5.956161614E-03
-6.201430000E-03-6.448498764E-03-6.697345789E-03-6.947949073E-03-7.200287164E-03
-7.454339510E-03-7.710085929E-03-7.967505225E-03-8.226571631E-03-8.487256063E-03
-8.749529074E-03-9.013362321E-03-9.278730702E-03-9.545610785E-03-9.813979028E-03
-1.008381386E-02-1.035510205E-02-1.062783582E-02-1.090200771E-02-1.117761054E-02
-1.145464202E-02-1.173310625E-02-1.201300864E-02-1.229435440E-02-1.257714874E-02
-1.286139723E-02-1.314710565E-02-1.343427988E-02-1.372292585E-02-1.401304820E-02
-1.430464703E-02-1.459771993E-02-1.489226436E-02-1.518827805E-02-1.548575778E-02
-1.578469590E-02-1.608508159E-02-1.638690368E-02-1.669015126E-02-1.699481323E-02
-1.730087600E-02-1.760832229E-02-1.791713393E-02-1.822729292E-02-1.853878137E-02
-1.885158076E-02-1.916566964E-02-1.948102452E-02-1.979762170E-02-2.011543761E-02
-2.043444875E-02-2.075463084E-02-2.107595720E-02-2.139840001E-02-2.172193138E-02
-2.204652353E-02-2.237214870E-02-2.269877860E-02-2.302638327E-02-2.335493200E-02
-2.368439408E-02-2.401473882E-02-2.434593558E-02-2.467795351E-02-2.501076089E-02
-2.534432554E-02-2.567861522E-02-2.601359776E-02-2.634924095E-02-2.668551264E-02
-2.702238064E-02-2.735981278E-02-2.769777688E-02-2.803624077E-02-2.837517226E-02
-2.871453918E-02-2.905430990E-02-2.939445386E-02-2.973494080E-02-3.007574042E-02
-3.041682236E-02-3.075815619E-02-3.109971205E-02-3.144146261E-02-3.178338234E-02
-3.212544583E-02-3.246762755E-02-3.280990188E-02-3.315224321E-02-3.349462756E-02
-3.383703423E-02-3.417944356E-02-3.452183580E-02-3.486419114E-02-3.520648972E-02
-3.554871185E-02-3.589083935E-02-3.623285562E-02-3.657474434E-02-3.691648918E-02
-3.725807382E-02-3.759948190E-02-3.794069728E-02-3.828170475E-02-3.862248965E-02
-3.896303744E-02-3.930333364E-02-3.964336395E-02-3.998311406E-02-4.032256979E-02
-4.066171742E-02-4.100054347E-02-4.133903452E-02-4.167717718E-02-4.201495801E-02
-4.235236340E-02-4.268937956E-02-4.302599271E-02-4.336218915E-02-4.369795521E-02
-4.403327715E-02-4.436814118E-02-4.470253348E-02-4.503644006E-02-4.536984662E-02
-4.570273877E-02-4.603510210E-02-4.636692221E-02-4.669818471E-02-4.702887522E-02
-4.735897901E-02-4.768848080E-02-4.801736519E-02-4.834561693E-02-4.867322089E-02
-4.900016202E-02-4.932642522E-02-4.965199502E-02-4.997685543E-02-5.030099029E-02
-5.062438345E-02-5.094701879E-02-5.126888023E-02-5.158995155E-02-5.191021598E-02
-5.222965600E-02-5.254825367E-02-5.286599055E-02-5.318284798E-02-5.349880705E-02
-5.381384806E-02-5.412795073E-02-5.444109483E-02-5.475326023E-02-5.506442604E-02
-5.537457057E-02-5.568367220E-02-5.599170929E-02-5.629865960E-02-5.660449969E-02
-5.690920567E-02-5.721275376E-02-5.751512056E-02-5.781628255E-02-5.811621623E-02
-5.841489903E-02-5.871230900E-02-5.900842416E-02-5.930322295E-02-5.959668498E-02
-5.988879087E-02-6.017952271E-02-6.046886343E-02-6.075679499E-02-6.104329855E-02
-6.132835424E-02-6.161194056E-02-6.189403546E-02-6.217461661E-02-6.245366114E-02
-6.273114528E-02-6.300704423E-02-6.328133293E-02-6.355398609E-02-6.382497753E-02
-6.409428059E-02-6.436186799E-02-6.462771033E-02-6.489177548E-02-6.515402933E-02
-6.541443681E-02-6.567296254E-02-6.592957095E-02-6.618422648E-02-6.643689444E-02
-6.668754234E-02-6.693613903E-02-6.718265593E-02-6.742706851E-02-6.766935732E-02
-6.790950540E-02-6.814749532E-02-6.838330787E-02-6.861691936E-02-6.884829745E-02
-6.907740369E-02-6.930419665E-02-6.952863464E-02-6.975067802E-02-6.997029029E-02
-7.018743856E-02-7.040209504E-02-7.061423334E-02-7.082382582E-02-7.103084271E-02
-7.123525098E-02-7.143701395E-02-7.163609446E-02-7.183245763E-02-7.202606850E-02
-7.221688764E-02-7.240486525E-02-7.258995685E-02-7.277214426E-02-7.295144797E-02
-7.312790712E-02-7.330151283E-02-7.347209188E-02-7.363944766E-02-7.380346626E-02
-7.396419381E-02-7.412176594E-02-7.427630626E-02-7.442781805E-02-7.457606569E-02
-7.472070288E-02-7.486177217E-02-7.499978931E-02-7.513456737E-02-7.526526580E-02
-7.539199872E-02-7.551596270E-02-7.563760629E-02-7.575569683E-02-7.586830477E-02
-7.597640509E-02-7.608188674E-02-7.618410358E-02-7.628178389E-02-7.637521694E-02
-7.646570697E-02-7.655284030E-02-7.663536760E-02-7.671341421E-02-7.678743171E-02
-7.685755238E-02-7.692354739E-02-7.698527824E-02-7.704278428E-02-7.709608288E-02
-7.714512190E-02-7.718978572E-02-7.723000656E-02-7.726583430E-02-7.729726862E-02
-7.732419686E-02-7.734650708E-02-7.736420570E-02-7.737732617E-02-7.738587285E-02
-7.738976578E-02-7.738887600E-02-7.738309635E-02-7.737239455E-02-7.735682356E-02
-7.733645252E-02-7.731125077E-02-7.728111041E-02-7.724587799E-02-7.720542018E-02
-7.715967628E-02-7.710866611E-02-7.705247515E-02-7.699121584E-02-7.692496296E-02
-7.685369158E-02-7.677732663E-02-7.669577574E-02-7.660887928E-02-7.651641863E-02
-7.641821720E-02-7.631417923E-02-7.620426829E-02-7.608849049E-02-7.596688137E-02
-7.583949156E-02-7.570637261E-02-7.556755183E-02-7.542303029E-02-7.527279881E-02
-7.511684307E-02-7.495514345E-02-7.478767436E-02-7.461440596E-02-7.443530519E-02
-7.425033566E-02-7.405945781E-02-7.386262856E-02-7.365980094E-02-7.345092267E-02
-7.323593497E-02-7.301477396E-02-7.278737161E-02-7.255365718E-02-7.231355870E-02
-7.206700420E-02-7.181392296E-02-7.155424704E-02-7.128791373E-02-7.101486820E-02
-7.073506606E-02-7.044847349E-02-7.015506798E-02-6.985483517E-02-6.954776591E-02
-6.923385384E-02-6.891309502E-02-6.858548777E-02-6.825103146E-02-6.790972524E-02
-6.756156757E-02-6.720655566E-02-6.684468645E-02-6.647595880E-02-6.610037399E-02
-6.571793705E-02-6.532865663E-02-6.493254312E-02-6.452960886E-02-6.411986810E-02
-6.370333535E-02-6.328002202E-02-6.284993584E-02-6.241307909E-02-6.196944240E-02
-6.151900727E-02-6.106174569E-02-6.059761562E-02-6.012656815E-02-5.964855065E-02
-5.916350516E-02-5.867137436E-02-5.817210894E-02-5.766566522E-02-5.715200568E-02
-5.663110458E-02-5.610294874E-02-5.556753190E-02-5.502485481E-02-5.447492664E-02
-5.391776275E-02-5.335338019E-02-5.278179820E-02-5.220303802E-02-5.161712109E-02
-5.102406766E-02-5.042389693E-02-4.981662776E-02-4.920227649E-02-4.858085831E-02
-4.795238785E-02-4.731687812E-02-4.667434127E-02-4.602478932E-02-4.536823551E-02
-4.470469293E-02-4.403417459E-02-4.335669641E-02-4.267227671E-02-4.198093441E-02
-4.128269015E-02-4.057756693E-02-3.986558847E-02-3.914677951E-02-3.842116703E-02
-3.768877909E-02-3.694964444E-02-3.620379378E-02-3.545125939E-02-3.469207406E-02
-3.392627203E-02-3.315388918E-02-3.237496209E-02-3.158952879E-02-3.079762872E-02
-2.999930214E-02-2.919459210E-02-2.838354400E-02-2.756620431E-02-2.674262499E-02
-2.591286267E-02-2.507697664E-02-2.423503505E-02-2.338711249E-02-2.253329394E-02
-2.167367758E-02-2.080837265E-02-1.993751019E-02-1.906123858E-02-1.817973519E-02
-1.729320549E-02-1.640189425E-02-1.550608900E-02-1.460613320E-02-1.370243348E-02
-1.279547471E-02-1.188576455E-02-1.097371096E-02-1.005941896E-02-9.142497923E-03
-8.221956768E-03-7.296426379E-03-6.364465270E-03-5.424745504E-03-4.475948870E-03
-3.516725767E-03-2.546053197E-03-1.563881606E-03-5.717547064E-04 4.262364221E-04
 1.424870832E-03 2.423419550E-03 3.422103204E-03 4.420924034E-03 5.419864680E-03
 6.418916370E-03 7.418070706E-03 8.417319369E-03 9.416654490E-03 1.041606859E-02
 1.141555435E-02 1.241510443E-02 1.341471167E-02 1.441436923E-02 1.541407063E-02
 1.641380973E-02 1.741358062E-02 1.841337765E-02 1.941319538E-02 2.041302869E-02
 2.141287266E-02 2.241272268E-02 2.341257434E-02 2.441242349E-02 2.541226615E-02
 2.641209857E-02 2.741191723E-02 2.841171870E-02 2.941149891E-02 3.041125840E-02
 4.428942269E-03 4.245333315E-03 4.061739191E-03 3.878162331E-03 3.694602409E-03
 3.511059583E-03 3.327534087E-03 3.144026139E-03 2.960535958E-03 2.777063769E-03
 2.593609799E-03 2.410174280E-03 2.226757449E-03 2.043359546E-03 1.859980816E-03
 1.676621508E-03 1.493281875E-03 1.309962176E-03 1.126662669E-03 9.433836046E-04
 7.601253967E-04 5.768886015E-04 3.936690679E-04 2.104659126E-04 2.740577067E-05
-1.556678327E-04-3.406225420E-04-5.280014913E-04-7.177528495E-04-9.098661811E-04
-1.104355646E-03-1.301236562E-03-1.500524882E-03-1.702235205E-03-1.906378571E-03
-2.112961112E-03-2.321983777E-03-2.533441728E-03-2.747323688E-03-2.963611962E-03
-3.182280514E-03-3.403295162E-03-3.626619312E-03-3.852214883E-03-4.080041565E-03
-4.310050537E-03-4.542185879E-03-4.776390677E-03-5.012607637E-03-5.250778981E-03
-5.490853062E-03-5.732797442E-03-5.976589053E-03-6.222205338E-03-6.469623865E-03
-6.718822501E-03-6.969779231E-03-7.222472619E-03-7.476882071E-03-7.732987304E-03
-7.990766832E-03-8.250194419E-03-8.511240816E-03-8.773876530E-03-9.038073327E-03
-9.303806324E-03-9.571052121E-03-9.839787206E-03-1.010999041E-02-1.038164924E-02
-1.065475612E-02-1.092930357E-02-1.120528467E-02-1.148269778E-02-1.176154728E-02
-1.204183864E-02-1.232357712E-02-1.260676800E-02-1.289141689E-02-1.317752958E-02
-1.346511195E-02-1.375416991E-02-1.404470785E-02-1.433672547E-02-1.463022028E-02
-1.492518975E-02-1.522163157E-02-1.551954226E-02-1.581891374E-02-1.611973507E-02
-1.642199506E-02-1.672568279E-02-1.703078704E-02-1.733729384E-02-1.764518571E-02
-1.795444448E-02-1.826505210E-02-1.857699067E-02-1.889024148E-02-1.920478278E-02
-1.952059099E-02-1.983764239E-02-2.015591339E-02-2.047538044E-02-2.079601906E-02
-2.111780237E-02-2.144070249E-02-2.176469152E-02-2.208974166E-02-2.241582513E-02
-2.274291347E-02-2.307097661E-02-2.339998381E-02-2.372990437E-02-2.406070759E-02
-2.439236284E-02-2.472483920E-02-2.505810489E-02-2.539212772E-02-2.572687547E-02
-2.606231596E-02-2.639841699E-02-2.673514640E-02-2.707247204E-02-2.741036177E-02
-2.774878345E-02-2.808770494E-02-2.842709407E-02-2.876691873E-02-2.910714747E-02
-2.944774985E-02-2.978869567E-02-3.012995467E-02-3.047149658E-02-3.081329103E-02
-3.115530839E-02-3.149752171E-02-3.183990562E-02-3.218243479E-02-3.252508382E-02
-3.286782715E-02-3.321063935E-02-3.355349689E-02-3.389637945E-02-3.423926747E-02
-3.458214131E-02-3.492498125E-02-3.526776747E-02-3.561048045E-02-3.595310229E-02
-3.629561650E-02-3.663800677E-02-3.698025674E-02-3.732235000E-02-3.766427012E-02
-3.800600094E-02-3.834752729E-02-3.868883457E-02-3.902990826E-02-3.937073381E-02
-3.971129667E-02-4.005158224E-02-4.039157603E-02-4.073126401E-02-4.107063233E-02
-4.140966736E-02-4.174835552E-02-4.208668319E-02-4.242463679E-02-4.276220283E-02
-4.309936782E-02-4.343611834E-02-4.377244092E-02-4.410832191E-02-4.444374749E-02
-4.477870388E-02-4.511317718E-02-4.544715322E-02-4.578061770E-02-4.611355628E-02
-4.644595458E-02-4.677779831E-02-4.710907306E-02-4.743976406E-02-4.776985607E-02
-4.809933379E-02-4.842818198E-02-4.875638537E-02-4.908392867E-02-4.941079647E-02
-4.973697296E-02-5.006244193E-02-5.038718718E-02-5.071119253E-02-5.103444184E-02
-5.135691904E-02-5.167860801E-02-5.199949208E-02-5.231955396E-02-5.263877624E-02
-5.295714144E-02-5.327463197E-02-5.359123022E-02-5.390691828E-02-5.422167720E-02
-5.453548701E-02-5.484832723E-02-5.516017662E-02-5.547101386E-02-5.578081864E-02
-5.608957079E-02-5.639724863E-02-5.670382893E-02-5.700928832E-02-5.731360340E-02
-5.761675055E-02-5.791870588E-02-5.821944546E-02-5.851894525E-02-5.881718053E-02
-5.911412605E-02-5.940975708E-02-5.970405077E-02-5.999698517E-02-6.028853862E-02
-6.057869016E-02-6.086741918E-02-6.115470594E-02-6.144053214E-02-6.172487951E-02
-6.200772950E-02-6.228906284E-02-6.256885829E-02-6.284709298E-02-6.312374294E-02
-6.339878361E-02-6.367219022E-02-6.394393790E-02-6.421400176E-02-6.448235649E-02
-6.474897522E-02-6.501382962E-02-6.527689031E-02-6.553812598E-02-6.579750348E-02
-6.605498809E-02-6.631054440E-02-6.656413635E-02-6.681572677E-02-6.706527812E-02
-6.731275519E-02-6.755812579E-02-6.780136003E-02-6.804243176E-02-6.828131981E-02
-6.851800659E-02-6.875247364E-02-6.898470116E-02-6.921466682E-02-6.944234077E-02
-6.966768545E-02-6.989065964E-02-7.011122107E-02-7.032932844E-02-7.054494323E-02
-7.075803123E-02-7.096856454E-02-7.117651704E-02-7.138186131E-02-7.158456763E-02
-7.178460239E-02-7.198192740E-02-7.217650438E-02-7.236829792E-02-7.255727238E-02
-7.274338453E-02-7.292658483E-02-7.310683459E-02-7.328413326E-02-7.345851187E-02
-7.363000280E-02-7.379851760E-02-7.396385378E-02-7.412583604E-02-7.428444518E-02
-7.443978924E-02-7.459201992E-02-7.474119594E-02-7.488714949E-02-7.502954339E-02
-7.516824425E-02-7.530377349E-02-7.543609552E-02-7.556442696E-02-7.568867708E-02
-7.581002769E-02-7.592901309E-02-7.604441515E-02-7.615434098E-02-7.625984763E-02
-7.636268356E-02-7.646206794E-02-7.655681406E-02-7.664756418E-02-7.673539496E-02
-7.681949159E-02-7.689889220E-02-7.697392896E-02-7.704500205E-02-7.711208772E-02
-7.717494985E-02-7.723353176E-02-7.728788841E-02-7.733800095E-02-7.738378112E-02
-7.742511477E-02-7.746201739E-02-7.749452669E-02-7.752256602E-02-7.754599726E-02
-7.756480075E-02-7.757901084E-02-7.758864391E-02-7.759363823E-02-7.759386398E-02
-7.758920567E-02-7.757962292E-02-7.756516674E-02-7.754591030E-02-7.752182361E-02
-7.749279386E-02-7.745866388E-02-7.741930276E-02-7.737466188E-02-7.732477436E-02
-7.726973893E-02-7.720967006E-02-7.714461954E-02-7.707454278E-02-7.699935601E-02
-7.691895065E-02-7.683312625E-02-7.674166907E-02-7.664443673E-02-7.654136312E-02
-7.643243692E-02-7.631768323E-02-7.619715041E-02-7.607089454E-02-7.593895609E-02
-7.580134411E-02-7.565805131E-02-7.550906454E-02-7.535436556E-02-7.519393017E-02
-7.502772930E-02-7.485572975E-02-7.467789474E-02-7.449418472E-02-7.430455687E-02
-7.410896403E-02-7.390735252E-02-7.369966147E-02-7.348582513E-02-7.326577372E-02
-7.303943435E-02-7.280673247E-02-7.256759429E-02-7.232194837E-02-7.206972680E-02
-7.181086721E-02-7.154531657E-02-7.127303429E-02-7.099399107E-02-7.070816814E-02
-7.041555288E-02-7.011613794E-02-6.980991901E-02-6.949689363E-02-6.917706027E-02
-6.885041822E-02-6.851696680E-02-6.817670346E-02-6.782962397E-02-6.747572598E-02
-6.711501037E-02-6.674748082E-02-6.637314430E-02-6.599201018E-02-6.560409083E-02
-6.520939996E-02-6.480795062E-02-6.439975311E-02-6.398481471E-02-6.356313537E-02
-6.313470190E-02-6.269949247E-02-6.225747492E-02-6.180860220E-02-6.135282116E-02
-6.089007495E-02-6.042030196E-02-5.994344372E-02-5.945944933E-02-5.896827430E-02
-5.846988310E-02-5.796425404E-02-5.745137486E-02-5.693124111E-02-5.640385621E-02
-5.586923135E-02-5.532738075E-02-5.477832110E-02-5.422207105E-02-5.365864953E-02
-5.308807479E-02-5.251036396E-02-5.192553331E-02-5.133359658E-02-5.073456625E-02
-5.012845419E-02-4.951527018E-02-4.889502305E-02-4.826772164E-02-4.763337574E-02
-4.699199477E-02-4.634358818E-02-4.568816856E-02-4.502575053E-02-4.435634927E-02
-4.367998167E-02-4.299666691E-02-4.230642489E-02-4.160927638E-02-4.090524438E-02
-4.019435309E-02-3.947662719E-02-3.875209312E-02-3.802077907E-02-3.728271360E-02
-3.653792623E-02-3.578644859E-02-3.502831281E-02-3.426355098E-02-3.349219699E-02
-3.271428562E-02-3.192985202E-02-3.113893304E-02-3.034156685E-02-2.953779313E-02
-2.872765406E-02-2.791119290E-02-2.708845659E-02-2.625949833E-02-2.542437411E-02
-2.458314736E-02-2.373589014E-02-2.288268164E-02-2.202361546E-02-2.115879576E-02
-2.028834504E-02-1.941240572E-02-1.853114349E-02-1.764475667E-02-1.675347496E-02
-1.585757414E-02-1.495737608E-02-1.405326834E-02-1.314571018E-02-1.223521940E-02
-1.132226175E-02-1.040710141E-02-9.489544793E-03-8.568825767E-03-7.643681628E-03
-6.712651861E-03-5.774366020E-03-4.827515023E-03-3.870738397E-03-2.902824128E-03
-1.923300748E-03-9.329956494E-04 6.505044747E-05 1.064980166E-03 2.064857965E-03
 3.064770640E-03 4.064782525E-03 5.064878137E-03 6.065047171E-03 7.065281903E-03
 8.065574540E-03 9.065917606E-03 1.006630404E-02 1.106672713E-02 1.206718047E-02
 1.306765789E-02 1.406815354E-02 1.506866185E-02 1.606917755E-02 1.706969565E-02
 1.807021144E-02 1.907072044E-02 2.007121842E-02 2.107170137E-02 2.207216552E-02
 2.307260728E-02 2.407302330E-02 2.507341038E-02 2.607376552E-02 2.707408596E-02
 2.807436897E-02 2.907461064E-02 3.007481470E-02 4.420709367E-03 4.236999089E-03
 4.053302766E-03 3.869622687E-03 3.685958543E-03 3.502310481E-03 3.318678720E-03
 3.135063462E-03 2.951464911E-03 2.767883276E-03 2.584318769E-03 2.400771605E-03
 2.217242003E-03 2.033730185E-03 1.850236380E-03 1.666760817E-03 1.483303731E-03
 1.299865362E-03 1.116445948E-03 9.330457213E-04 7.496650754E-04 5.663044791E-04
 3.829598793E-04 1.996320591E-04 1.644176554E-05-1.668128925E-04-3.520338207E-04
-5.396957772E-04-7.297305123E-04-9.221313017E-04-1.116913018E-03-1.314091018E-03
-1.513681266E-03-1.715698189E-03-1.920152571E-03-2.127050232E-03-2.336391715E-03
-2.548171834E-03-2.762378785E-03-2.978994449E-03-3.197992031E-03-3.419337016E-03
-3.642992640E-03-3.868920705E-03-4.097080552E-03-4.327422552E-03-4.559890442E-03
-4.794427181E-03-5.030975426E-03-5.269477575E-03-5.509883001E-03-5.752160457E-03
-5.996287051E-03-6.242240193E-03-6.489997471E-03-6.739536751E-03-6.990836012E-03
-7.243873844E-03-7.498629616E-03-7.755082955E-03-8.013212082E-03-8.272990323E-03
-8.534388275E-03-8.797376389E-03-9.061926541E-03-9.328014032E-03-9.595615470E-03
-9.864707360E-03-1.013526896E-02-1.040728843E-02-1.068075834E-02-1.095567125E-02
-1.123202047E-02-1.150980499E-02-1.178902947E-02-1.206969942E-02-1.235182013E-02
-1.263539696E-02-1.292043556E-02-1.320694171E-02-1.349492131E-02-1.378438022E-02
-1.407532257E-02-1.436774770E-02-1.466165305E-02-1.495703608E-02-1.525389444E-02
-1.555222438E-02-1.585201742E-02-1.615326249E-02-1.645594839E-02-1.676006419E-02
-1.706559852E-02-1.737253702E-02-1.768086207E-02-1.799055543E-02-1.830159907E-02
-1.861397501E-02-1.892766436E-02-1.924264507E-02-1.955889349E-02-1.987638590E-02
-2.019509867E-02-2.051500822E-02-2.083608986E-02-2.115831652E-02-2.148166028E-02
-2.180609324E-02-2.213158758E-02-2.245811545E-02-2.278564826E-02-2.311415579E-02
-2.344360727E-02-2.377397200E-02-2.410521926E-02-2.443731840E-02-2.477023842E-02
-2.510394746E-02-2.543841333E-02-2.577360382E-02-2.610948676E-02-2.644602996E-02
-2.678320126E-02-2.712096853E-02-2.745929967E-02-2.779816256E-02-2.813752509E-02
-2.847735508E-02-2.881762048E-02-2.915828998E-02-2.949933325E-02-2.984072016E-02
-3.018242050E-02-3.052440405E-02-3.086664053E-02-3.120910057E-02-3.155175759E-02
-3.189458636E-02-3.223756164E-02-3.258065810E-02-3.292385033E-02-3.326711305E-02
-3.361042322E-02-3.395376078E-02-3.429710630E-02-3.464044024E-02-3.498374297E-02
-3.532699481E-02-3.567017642E-02-3.601327028E-02-3.635626004E-02-3.669912950E-02
-3.704186234E-02-3.738444222E-02-3.772685276E-02-3.806907793E-02-3.841110271E-02
-3.875291249E-02-3.909449266E-02-3.943582859E-02-3.977690560E-02-4.011770901E-02
-4.045822435E-02-4.079843763E-02-4.113833497E-02-4.147790253E-02-4.181712641E-02
-4.215599264E-02-4.249448726E-02-4.283259635E-02-4.317030616E-02-4.350760304E-02
-4.384447334E-02-4.418090341E-02-4.451687973E-02-4.485238881E-02-4.518741698E-02
-4.552195025E-02-4.585597442E-02-4.618947514E-02-4.652243808E-02-4.685484907E-02
-4.718669387E-02-4.751795772E-02-4.784862544E-02-4.817868177E-02-4.850811147E-02
-4.883689932E-02-4.916503007E-02-4.949248839E-02-4.981925839E-02-5.014532378E-02
-5.047066816E-02-5.079527504E-02-5.111912798E-02-5.144221070E-02-5.176450696E-02
-5.208599992E-02-5.240667219E-02-5.272650635E-02-5.304548508E-02-5.336359102E-02
-5.368080687E-02-5.399711524E-02-5.431249800E-02-5.462693621E-02-5.494041078E-02
-5.525290245E-02-5.556439145E-02-5.587485773E-02-5.618428070E-02-5.649263833E-02
-5.679990783E-02-5.710606730E-02-5.741109488E-02-5.771496752E-02-5.801766172E-02
-5.831915403E-02-5.861942039E-02-5.891843562E-02-5.921617412E-02-5.951261042E-02
-5.980771937E-02-6.010147578E-02-6.039385442E-02-6.068483114E-02-6.097438254E-02
