   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
-6.791249596E-02-6.722094818E-02-6.652020705E-02-6.581033997E-02-6.509140757E-02
-6.436346748E-02-6.362657379E-02-6.288073312E-02-6.212586665E-02-6.136187194E-02
-6.058863571E-02-5.980599708E-02-5.901376515E-02-5.821174449E-02-5.739972466E-02
-5.657747583E-02-5.574476306E-02-5.490131401E-02-5.404676307E-02-5.318070341E-02
-5.230284369E-02-5.141331852E-02-5.051252371E-02-4.960076397E-02-4.867779940E-02
-4.774296007E-02-4.679553696E-02-4.583491170E-02-4.486053640E-02-4.387187441E-02
-4.286838932E-02-4.184953859E-02-4.081487522E-02-3.976435833E-02-3.869822629E-02
-3.761671468E-02-3.651996897E-02-3.540808957E-02-3.428109265E-02-3.313888670E-02
-3.198139109E-02-3.080863065E-02-2.962069227E-02-2.841772326E-02-2.719993017E-02
-2.596758463E-02-2.472104114E-02-2.346075244E-02-2.218729700E-02-2.090136126E-02
-1.960376637E-02-1.829554072E-02-1.697796379E-02-1.565263589E-02-1.432133694E-02
-1.298581428E-02-1.164739008E-02-1.030661931E-02-8.962927128E-03-7.614216374E-03
-6.256151123E-03-4.879935926E-03-3.471564813E-03-2.022847177E-03-5.435439637E-04
 9.468279538E-04 2.437164244E-03 3.927000627E-03 5.416858504E-03 6.906726718E-03
 8.396587495E-03 9.886442359E-03 1.137629203E-02 1.286613659E-02 1.435597615E-02
 1.584581087E-02 1.733564088E-02 1.882546632E-02 2.031528731E-02 2.180510398E-02
 2.329491645E-02 2.478472484E-02 2.627452925E-02 2.776432980E-02 2.925412659E-02
 3.074391973E-02 3.223370931E-02 3.372349532E-02 3.521327831E-02 5.734700984E-03
 5.488314457E-03 5.241927455E-03 4.995539902E-03 4.749151811E-03 4.502763180E-03
 4.256374003E-03 4.009984277E-03 3.763593998E-03 3.517203161E-03 3.270811762E-03
 3.024419797E-03 2.778027261E-03 2.531634151E-03 2.285240461E-03 2.038846187E-03
 1.792451328E-03 1.546055871E-03 1.299659774E-03 1.053263274E-03 8.068670477E-04
 5.604633293E-04 3.140445918E-04 6.784026498E-05-1.782828614E-04-4.274639622E-04
-6.810600366E-04-9.389420859E-04-1.200655341E-03-1.465576049E-03-1.732996265E-03
-2.002289766E-03-2.273035555E-03-2.545026097E-03-2.818167338E-03-3.092369460E-03
-3.367508061E-03-3.643473333E-03-3.920193368E-03-4.197668584E-03-4.475975673E-03
-4.755222155E-03-5.035546408E-03-5.317096634E-03-5.600020591E-03-5.884465685E-03
-6.170572904E-03-6.458464074E-03-6.748251642E-03-7.040034213E-03-7.333874421E-03
-7.629819831E-03-7.927908439E-03-8.228146907E-03-8.530524638E-03-8.835029124E-03
-9.141642981E-03-9.450343018E-03-9.761105022E-03-1.007390632E-02-1.038872822E-02
-1.070555380E-02-1.102436628E-02-1.134515192E-02-1.166790352E-02-1.199261596E-02
-1.231928411E-02-1.264790536E-02-1.297848336E-02-1.331102406E-02-1.364553325E-02
-1.398201794E-02-1.432049064E-02-1.466096768E-02-1.500346567E-02-1.534800114E-02
-1.569459264E-02-1.604326283E-02-1.639403571E-02-1.674693540E-02-1.710198564E-02
-1.745920677E-02-1.781861375E-02-1.818022017E-02-1.854403995E-02-1.891008676E-02
-1.927836965E-02-1.964888890E-02-2.002164219E-02-2.039662739E-02-2.077384266E-02
-2.115328325E-02-2.153493462E-02-2.191877687E-02-2.230478981E-02-2.269295387E-02
-2.308324843E-02-2.347564134E-02-2.387008334E-02-2.426652111E-02-2.466490172E-02
-2.506517238E-02-2.546728037E-02-2.587117356E-02-2.627680036E-02-2.668410927E-02
-2.709304877E-02-2.750356746E-02-2.791561320E-02-2.832913060E-02-2.874406181E-02
-2.916034869E-02-2.957793318E-02-2.999675690E-02-3.041676329E-02-3.083790495E-02
-3.126014202E-02-3.168343564E-02-3.210774665E-02-3.253303571E-02-3.295926402E-02
-3.338639623E-02-3.381440104E-02-3.424324792E-02-3.467290620E-02-3.510334487E-02
-3.553453329E-02-3.596645009E-02-3.639909220E-02-3.683246237E-02-3.726656314E-02
-3.770139665E-02-3.813696450E-02-3.857327440E-02-3.901035862E-02-3.944826525E-02
-3.988704368E-02-4.032674276E-02-4.076741274E-02-4.120910069E-02-4.165181620E-02
-4.209551004E-02-4.254011821E-02-4.298557812E-02-4.343182760E-02-4.387880448E-02
-4.432644612E-02-4.477468791E-02-4.522346392E-02-4.567270806E-02-4.612235430E-02
-4.657233689E-02-4.702258982E-02-4.747303944E-02-4.792359561E-02-4.837416265E-02
-4.882464514E-02-4.927494761E-02-4.972497154E-02-5.017462940E-02-5.062391698E-02
-5.107292778E-02-5.152177392E-02-5.197056429E-02-5.241940764E-02-5.286841416E-02
-5.331768292E-02-5.376726459E-02-5.421717580E-02-5.466742972E-02-5.511804082E-02
-5.556902373E-02-5.602039310E-02-5.647216064E-02-5.692432948E-02-5.737689891E-02
-5.782986804E-02-5.828323616E-02-5.873700289E-02-5.919116746E-02-5.964571919E-02
-6.010062717E-02-6.055585397E-02-6.101136239E-02-6.146711544E-02-6.192307730E-02
-6.237920941E-02-6.283544277E-02-6.329166230E-02-6.374774168E-02-6.420355568E-02
-6.465897948E-02-6.511388908E-02-6.556815739E-02-6.602163367E-02-6.647413900E-02
-6.692548902E-02-6.737550033E-02-6.782398951E-02-6.827077201E-02-6.871566856E-02
-6.915853250E-02-6.959924925E-02-7.003770928E-02-7.047380199E-02-7.090741651E-02
-7.133844131E-02-7.176676920E-02-7.219231589E-02-7.261501655E-02-7.303480893E-02
-7.345163009E-02-7.386541690E-02-7.427610578E-02-7.468363689E-02-7.508796817E-02
-7.548907118E-02-7.588691905E-02-7.628148438E-02-7.667273967E-02-7.706065708E-02
-7.744521183E-02-7.782639280E-02-7.820419857E-02-7.857862874E-02-7.894968252E-02
-7.931735911E-02-7.968165766E-02-8.004257781E-02-8.040012131E-02-8.075429137E-02
-8.110509136E-02-8.145252454E-02-8.179659424E-02-8.213730375E-02-8.247465621E-02
-8.280865391E-02-8.313929855E-02-8.346659182E-02-8.379053540E-02-8.411113097E-02
-8.442838017E-02-8.474228492E-02-8.505284838E-02-8.536007452E-02-8.566396742E-02
-8.596453110E-02-8.626176960E-02-8.655568685E-02-8.684628736E-02-8.713357806E-02
-8.741756767E-02-8.769826512E-02-8.797567922E-02-8.824981881E-02-8.852069262E-02
-8.878830986E-02-8.905268197E-02-8.931382210E-02-8.957174360E-02-8.982645978E-02
-9.007798388E-02-9.032632875E-02-9.057150944E-02-9.081355241E-02-9.105249379E-02
-9.128837098E-02-9.152122101E-02-9.175108092E-02-9.197798816E-02-9.220197808E-02
-9.242307369E-02-9.264128635E-02-9.285662570E-02-9.306910176E-02-9.327872482E-02
-9.348550671E-02-9.368945334E-02-9.389052965E-02-9.408865639E-02-9.428374664E-02
-9.447571509E-02-9.466447670E-02-9.484994653E-02-9.503203977E-02-9.521067177E-02
-9.538575782E-02-9.555721306E-02-9.572495240E-02-9.588889063E-02-9.604894143E-02
-9.620502065E-02-9.635707006E-02-9.650507029E-02-9.664901131E-02-9.678888195E-02
-9.692467072E-02-9.705636609E-02-9.718395611E-02-9.730742758E-02-9.742676520E-02
-9.754195286E-02-9.765297427E-02-9.775981277E-02-9.786245227E-02-9.796087673E-02
-9.805506800E-02-9.814500600E-02-9.823067321E-02-9.831205508E-02-9.838913521E-02
-9.846188999E-02-9.853029664E-02-9.859433701E-02-9.865395139E-02-9.870903818E-02
-9.875950215E-02-9.880528365E-02-9.884629684E-02-9.888244603E-02-9.891365555E-02
-9.893990005E-02-9.896116655E-02-9.897752241E-02-9.898956280E-02-9.899764477E-02
-9.900065958E-02-9.899842647E-02-9.899087296E-02-9.897785150E-02-9.895928238E-02
-9.893512902E-02-9.890547349E-02-9.887035219E-02-9.882964495E-02-9.878322521E-02
-9.873101651E-02-9.867295396E-02-9.860898226E-02-9.853903043E-02-9.846301004E-02
-9.838084856E-02-9.829248507E-02-9.819785200E-02-9.809687755E-02-9.798948946E-02
-9.787562253E-02-9.775521839E-02-9.762821623E-02-9.749455315E-02-9.735417044E-02
-9.720701232E-02-9.705302267E-02-9.689214667E-02-9.672433553E-02-9.654954375E-02
-9.636772637E-02-9.617885382E-02-9.598293920E-02-9.578001500E-02-9.557011612E-02
-9.535329705E-02-9.512965316E-02-9.489929427E-02-9.466233029E-02-9.441886538E-02
-9.416899516E-02-9.391281426E-02-9.365041269E-02-9.338184926E-02-9.310715124E-02
-9.282634141E-02-9.253943495E-02-9.224641023E-02-9.194722012E-02-9.164181484E-02
-9.133014585E-02-9.101216587E-02-9.068782806E-02-9.035708592E-02-9.001989676E-02
-8.967622507E-02-8.932603756E-02-8.896930059E-02-8.860597897E-02-8.823603567E-02
-8.785943341E-02-8.747613431E-02-8.708609731E-02-8.668927902E-02-8.628563578E-02
-8.587512206E-02-8.545768653E-02-8.503327533E-02-8.460183423E-02-8.416330506E-02
-8.371762259E-02-8.326471978E-02-8.280452869E-02-8.233697471E-02-8.186197645E-02
-8.137945157E-02-8.088931496E-02-8.039147071E-02-7.988581665E-02-7.937225006E-02
-7.885066558E-02-7.832095209E-02-7.778299642E-02-7.723668614E-02-7.668191341E-02
-7.611857519E-02-7.554656918E-02-7.496579557E-02-7.437616388E-02-7.377758837E-02
-7.316998433E-02-7.255327629E-02-7.192740491E-02-7.129231468E-02-7.064795408E-02
-6.999429244E-02-6.933131508E-02-6.865900992E-02-6.797738479E-02-6.728649330E-02
-6.658640539E-02-6.587718957E-02-6.515890724E-02-6.443161528E-02-6.369536861E-02
-6.295018257E-02-6.219598418E-02-6.143267079E-02-6.066013088E-02-5.987820904E-02
-5.908671539E-02-5.828545465E-02-5.747421840E-02-5.665277668E-02-5.582089425E-02
-5.497830578E-02-5.412465516E-02-5.325953636E-02-5.238263310E-02-5.149403286E-02
-5.059412306E-02-4.968323774E-02-4.876120449E-02-4.782736846E-02-4.688101082E-02
-4.592150028E-02-4.494828644E-02-4.396083380E-02-4.295860646E-02-4.194106066E-02
-4.090772808E-02-3.985852310E-02-3.879367741E-02-3.771343686E-02-3.661795317E-02
-3.550732777E-02-3.438158774E-02-3.324064783E-02-3.208442221E-02-3.091292636E-02
-2.972624329E-02-2.852451384E-02-2.730794076E-02-2.607678824E-02-2.483140503E-02
-2.357223234E-02-2.229984048E-02-2.101490481E-02-1.971823533E-02-1.841083859E-02
-1.709397154E-02-1.576921021E-02-1.443832733E-02-1.310308939E-02-1.176486849E-02
-1.042430395E-02-9.080935211E-03-7.732812664E-03-6.375851735E-03-5.001757296E-03
-3.596737920E-03-2.151395306E-03-6.739704079E-04 8.162139814E-04 2.306677292E-03
 3.796587169E-03 5.286510986E-03 6.776448179E-03 8.266378733E-03 9.756303874E-03
 1.124622438E-02 1.273614029E-02 1.422605171E-02 1.571595874E-02 1.720586149E-02
 1.869576007E-02 2.018565458E-02 2.167554512E-02 2.316543177E-02 2.465531464E-02
 2.614519381E-02 2.763506937E-02 2.912494140E-02 3.061480999E-02 3.210467521E-02
 3.359453704E-02 3.508439597E-02 5.733511626E-03 5.487153706E-03 5.240795425E-03
 4.994436724E-03 4.748077612E-03 4.501718088E-03 4.255358148E-03 4.008997788E-03
 3.762637004E-03 3.516275793E-03 3.269914151E-03 3.023552075E-03 2.777189560E-03
 2.530826603E-03 2.284463200E-03 2.038099347E-03 1.791735043E-03 1.545370276E-03
 1.299005005E-03 1.052639467E-03 8.062743370E-04 5.599018437E-04 3.135145386E-04
 6.734191854E-05-1.787515284E-04-4.279099769E-04-6.814861315E-04-9.393491203E-04
-1.201043883E-03-1.465946424E-03-1.733348746E-03-2.002624817E-03-2.273353909E-03
-2.545328601E-03-2.818454872E-03-3.092642780E-03-3.367767876E-03-3.643720347E-03
-3.920428237E-03-4.197892045E-03-4.476188435E-03-4.755424894E-03-5.035739783E-03
-5.317281254E-03-5.600197030E-03-5.884634486E-03-6.170734562E-03-6.458619043E-03
-6.748400371E-03-7.040177094E-03-7.334011798E-03-7.629952066E-03-7.928035871E-03
-8.228269817E-03-8.530643305E-03-8.835143835E-03-9.141754009E-03-9.450450623E-03
-9.761209455E-03-1.007400783E-02-1.038882707E-02-1.070565023E-02-1.102446052E-02
-1.134524422E-02-1.166799412E-02-1.199270511E-02-1.231937204E-02-1.264799232E-02
-1.297856958E-02-1.331110979E-02-1.364561873E-02-1.398210339E-02-1.432057633E-02
-1.466105385E-02-1.500355257E-02-1.534808901E-02-1.569468173E-02-1.604335339E-02
-1.639412802E-02-1.674702971E-02-1.710208223E-02-1.745930589E-02-1.781871564E-02
-1.818032511E-02-1.854414821E-02-1.891019864E-02-1.927848541E-02-1.964900882E-02
-2.002176653E-02-2.039675645E-02-2.077397674E-02-2.115342265E-02-2.153507961E-02
-2.191892774E-02-2.230494685E-02-2.269311742E-02-2.308341881E-02-2.347581882E-02
-2.387026819E-02-2.426671359E-02-2.466510214E-02-2.506538105E-02-2.546749761E-02
-2.587139973E-02-2.627703580E-02-2.668435432E-02-2.709330376E-02-2.750383272E-02
-2.791588906E-02-2.832941736E-02-2.874435978E-02-2.916065820E-02-2.957825455E-02
-2.999709048E-02-3.041710945E-02-3.083826409E-02-3.126051457E-02-3.168382199E-02
-3.210814716E-02-3.253345076E-02-3.295969396E-02-3.338684143E-02-3.381486191E-02
-3.424372485E-02-3.467339962E-02-3.510385519E-02-3.553506098E-02-3.596699567E-02
-3.639965622E-02-3.683304533E-02-3.726716549E-02-3.770201880E-02-3.813760680E-02
-3.857393725E-02-3.901104256E-02-3.944897090E-02-3.988777174E-02-4.032749395E-02
-4.076818787E-02-4.120990056E-02-4.165264130E-02-4.209636071E-02-4.254099480E-02
-4.298648098E-02-4.343275713E-02-4.387976108E-02-4.432743022E-02-4.477569994E-02
-4.522450434E-02-4.567377737E-02-4.612345304E-02-4.657346562E-02-4.702374912E-02
-4.747422982E-02-4.792481744E-02-4.837541621E-02-4.882593065E-02-4.927626523E-02
-4.972632132E-02-5.017601155E-02-5.062533244E-02-5.107437784E-02-5.152325982E-02
-5.197208728E-02-5.242096898E-02-5.287001509E-02-5.331932451E-02-5.376894756E-02
-5.421890081E-02-5.466919747E-02-5.511985206E-02-5.557087923E-02-5.602229367E-02
-5.647410705E-02-5.692632250E-02-5.737893931E-02-5.783195662E-02-5.828537373E-02
-5.873919030E-02-5.919340556E-02-5.964800870E-02-6.010296872E-02-6.055824820E-02
-6.101380996E-02-6.146961703E-02-6.192563363E-02-6.238182111E-02-6.283811008E-02
-6.329438527E-02-6.375052038E-02-6.420639024E-02-6.466187005E-02-6.511683585E-02
-6.557116047E-02-6.602469286E-02-6.647725394E-02-6.692865930E-02-6.737872551E-02
-6.782726913E-02-6.827410553E-02-6.871905558E-02-6.916197300E-02-6.960274332E-02
-7.004125695E-02-7.047740325E-02-7.091107132E-02-7.134214958E-02-7.177053095E-02
-7.219613141E-02-7.261888619E-02-7.303873302E-02-7.345560893E-02-7.386945080E-02
-7.428019501E-02-7.468778182E-02-7.509216941E-02-7.549332940E-02-7.589123489E-02
-7.628585849E-02-7.667717270E-02-7.706514968E-02-7.744976474E-02-7.783100696E-02
-7.820887498E-02-7.858336840E-02-7.895448645E-02-7.932222832E-02-7.968659319E-02
-8.004758072E-02-8.040519273E-02-8.075943244E-02-8.111030322E-02-8.145780838E-02
-8.180195125E-02-8.214273515E-02-8.248016322E-02-8.281423775E-02-8.314496049E-02
-8.347233313E-02-8.379635737E-02-8.411703493E-02-8.443436746E-02-8.474835695E-02
-8.505900657E-02-8.536632036E-02-8.567030242E-02-8.597095682E-02-8.626828761E-02
-8.656229878E-02-8.685299489E-02-8.714038298E-02-8.742447182E-02-8.770527039E-02
-8.798278755E-02-8.825703220E-02-8.852801314E-02-8.879573966E-02-8.906022333E-02
-8.932147739E-02-8.957951527E-02-8.983435035E-02-9.008599596E-02-9.033446503E-02
-9.057977285E-02-9.082194632E-02-9.106102179E-02-9.129703678E-02-9.153002843E-02
-9.176003393E-02-9.198709089E-02-9.221123462E-02-9.243248774E-02-9.265086140E-02
-9.286636518E-02-9.307900901E-02-9.328880305E-02-9.349575896E-02-9.369988173E-02
-9.390113408E-02-9.409943576E-02-9.429469952E-02-9.448683964E-02-9.467577060E-02
-9.486140685E-02-9.504366287E-02-9.522245339E-02-9.539769327E-02-9.556929736E-02
-9.573718053E-02-9.590125753E-02-9.606144201E-02-9.621765052E-02-9.636982726E-02
-9.651795417E-02-9.666202154E-02-9.680201858E-02-9.693793421E-02-9.706975742E-02
-9.719747711E-02-9.732108101E-02-9.744055468E-02-9.755588286E-02-9.766705017E-02
-9.777404117E-02-9.787684048E-02-9.797543290E-02-9.806980227E-02-9.815992974E-02
-9.824579536E-02-9.832737896E-02-9.840465994E-02-9.847761727E-02-9.854623085E-02
-9.861046636E-02-9.867024986E-02-9.872549383E-02-9.877611125E-02-9.882201621E-02
-9.886312289E-02-9.889933007E-02-9.893057142E-02-9.895686372E-02-9.897824841E-02
-9.899472567E-02-9.900646521E-02-9.901407821E-02-9.901728808E-02-9.901560090E-02
-9.900885468E-02-9.899678762E-02-9.897908166E-02-9.895562737E-02-9.892638388E-02
-9.889148367E-02-9.885103927E-02-9.880498229E-02-9.875316293E-02-9.869546865E-02
-9.863183016E-02-9.856220458E-02-9.848654851E-02-9.840481126E-02-9.831693168E-02
-9.822282842E-02-9.812241221E-02-9.801559356E-02-9.790228884E-02-9.778242593E-02
-9.765593616E-02-9.752275154E-02-9.738280913E-02-9.723605291E-02-9.708242922E-02
-9.692188592E-02-9.675437689E-02-9.657986178E-02-9.639830053E-02-9.620966239E-02
-9.601395675E-02-9.581122049E-02-9.560149325E-02-9.538482714E-02-9.516131506E-02
-9.493106990E-02-9.469420549E-02-9.445083006E-02-9.420104128E-02-9.394493414E-02
-9.368260104E-02-9.341410834E-02-9.313948577E-02-9.285875561E-02-9.257193537E-02
-9.227900976E-02-9.197993261E-02-9.167465302E-02-9.136312153E-02-9.104529055E-02
-9.072111343E-02-9.039054371E-02-9.005353779E-02-8.971005923E-02-8.936007442E-02
-8.900354964E-02-8.864044980E-02-8.827073783E-02-8.789437628E-02-8.751132725E-02
-8.712154996E-02-8.672500087E-02-8.632163610E-02-8.591141036E-02-8.549427276E-02
-8.507016927E-02-8.463904552E-02-8.420084393E-02-8.375549959E-02-8.330294522E-02
-8.284311288E-02-8.237592879E-02-8.190131168E-02-8.141917894E-02-8.092944592E-02
-8.043201769E-02-7.992679206E-02-7.941366600E-02-7.889253449E-02-7.836328674E-02
-7.782580955E-02-7.727999018E-02-7.672572005E-02-7.616289590E-02-7.559141537E-02
-7.501117814E-02-7.442209279E-02-7.382407359E-02-7.321703570E-02-7.260090215E-02
-7.197561271E-02-7.134111201E-02-7.069734778E-02-7.004428710E-02-6.938191510E-02
-6.871021968E-02-6.802920539E-02-6.733892282E-02-6.663944209E-02-6.593083263E-02
-6.521315663E-02-6.448647041E-02-6.375082916E-02-6.300625454E-02-6.225267930E-02
-6.149000071E-02-6.071810826E-02-5.993685114E-02-5.914604057E-02-5.834548141E-02
-5.753496691E-02-5.671426723E-02-5.588314668E-02-5.504134467E-02-5.418851355E-02
-5.332424921E-02-5.244821802E-02-5.156046683E-02-5.066137311E-02-4.975129145E-02
-4.883010657E-02-4.789717996E-02-4.695178555E-02-4.599328061E-02-4.502111197E-02
-4.403474514E-02-4.303364487E-02-4.201726705E-02-4.098512810E-02-3.993710372E-02
-3.887341768E-02-3.779432405E-02-3.669998086E-02-3.559049005E-02-3.446588691E-02
-3.332609225E-02-3.217101682E-02-3.100066788E-02-2.981512507E-02-2.861452377E-02
-2.739906341E-02-2.616900204E-02-2.492468347E-02-2.366653947E-02-2.239513301E-02
-2.111113023E-02-1.981533190E-02-1.850872608E-02-1.719255142E-02-1.586836182E-02
-1.453792278E-02-1.320301404E-02-1.186504875E-02-1.052473620E-02-9.181710715E-03
-7.834144979E-03-6.478157179E-03-5.105868693E-03-3.703735760E-03-2.261417329E-03
-7.857941621E-04 7.040765117E-04 2.194569949E-03 3.684476211E-03 5.174387402E-03
 6.664315022E-03 8.154237485E-03 9.644155626E-03 1.113407026E-02 1.262398139E-02
 1.411388908E-02 1.560379341E-02 1.709369444E-02 1.858359225E-02 2.007348691E-02
 2.156337849E-02 2.305326704E-02 2.454315263E-02 2.603303533E-02 2.752291519E-02
 2.901279228E-02 3.050266664E-02 3.199253833E-02 3.348240733E-02 3.497227402E-02
 5.732719503E-03 5.486394217E-03 5.240068728E-03 4.993743004E-03 4.747417049E-03
 4.501090863E-03 4.254764443E-03 4.008437787E-03 3.762110892E-03 3.515783757E-03
 3.269456380E-03 3.023128757E-03 2.776800887E-03 2.530472768E-03 2.284144397E-03
 2.037815772E-03 1.791486893E-03 1.545157749E-03 1.298828303E-03 1.052498791E-03
 8.061698913E-04 5.598338304E-04 3.134831557E-04 6.734747711E-05-1.787087234E-04
-4.278310116E-04-6.813727574E-04-9.392031095E-04-1.200867038E-03-1.465740597E-03
-1.733115763E-03-2.002366329E-03-2.273071296E-03-2.545023006E-03-2.818127312E-03
-3.092294224E-03-3.367399262E-03-3.643332522E-03-3.920021890E-03-4.197467714E-03
-4.475746524E-03-4.754965695E-03-5.035263516E-03-5.316788082E-03-5.599687073E-03
-5.884107842E-03-6.170191309E-03-6.458059255E-03-6.747824132E-03-7.039584497E-03
-7.333402958E-03-7.629327134E-03-7.927395026E-03-8.227613251E-03-8.529971227E-03
-8.834456469E-03-9.141051580E-03-9.449733349E-03-9.760477546E-03-1.007326149E-02
-1.038806649E-02-1.070487559E-02-1.102367200E-02-1.134444197E-02-1.166717831E-02
-1.199187587E-02-1.231852950E-02-1.264713660E-02-1.297770080E-02-1.331022805E-02
-1.364472413E-02-1.398119602E-02-1.431965626E-02-1.466012115E-02-1.500260730E-02
-1.534713124E-02-1.569371149E-02-1.604237075E-02-1.639313301E-02-1.674602238E-02
-1.710106262E-02-1.745827405E-02-1.781767163E-02-1.817926898E-02-1.854308003E-02
-1.890911849E-02-1.927739339E-02-1.964790502E-02-2.002065106E-02-2.039562944E-02
-2.077283831E-02-2.115227295E-02-2.153391879E-02-2.191775596E-02-2.230376430E-02
-2.269192429E-02-2.308221533E-02-2.347460521E-02-2.386904467E-02-2.426548042E-02
-2.466385959E-02-2.506412942E-02-2.546623724E-02-2.587013092E-02-2.627575889E-02
-2.668306962E-02-2.709201160E-02-2.750253338E-02-2.791458284E-02-2.832810456E-02
-2.874304069E-02-2.915933314E-02-2.957692384E-02-2.999575445E-02-3.041576845E-02
-3.083691848E-02-3.125916468E-02-3.168246813E-02-3.210678963E-02-3.253208984E-02
-3.295832988E-02-3.338547445E-02-3.381349229E-02-3.424235287E-02-3.467202557E-02
-3.510247936E-02-3.553368370E-02-3.596561727E-02-3.639827699E-02-3.683166551E-02
-3.726578523E-02-3.770063816E-02-3.813622579E-02-3.857255583E-02-3.900966075E-02
-3.944758882E-02-3.988638954E-02-4.032611189E-02-4.076680625E-02-4.120851974E-02
-4.165126158E-02-4.209498234E-02-4.253961807E-02-4.298510620E-02-4.343138464E-02
-4.387839125E-02-4.432606344E-02-4.477433664E-02-4.522314501E-02-4.567242255E-02
-4.612210332E-02-4.657212165E-02-4.702241161E-02-4.747289943E-02-4.792349475E-02
-4.837410170E-02-4.882462466E-02-4.927496800E-02-4.972503298E-02-5.017473219E-02
-5.062406243E-02-5.107311759E-02-5.152200975E-02-5.197084778E-02-5.241974041E-02
