   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
 1.960657583E-03 1.774122965E-03 1.587594515E-03 1.401072319E-03 1.214556461E-03
 1.028047004E-03 8.415441470E-04 6.550484708E-04 4.685562429E-04 2.820594866E-04
 9.567790430E-05-9.054126597E-05-2.780434616E-04-4.678557429E-04-6.600537164E-04
-8.545879276E-04-1.051453475E-03-1.250650588E-03-1.452179291E-03-1.656039299E-03
-1.862228368E-03-2.070741481E-03-2.281570716E-03-2.494704752E-03-2.710129121E-03
-2.927825531E-03-3.147772411E-03-3.369943704E-03-3.594310737E-03-3.820840818E-03
-4.049498824E-03-4.280247539E-03-4.513047000E-03-4.747856086E-03-4.984631078E-03
-5.223325699E-03-5.463894014E-03-5.706293797E-03-5.950485631E-03-6.196431502E-03
-6.444100369E-03-6.693468965E-03-6.944515533E-03-7.197221024E-03-7.451572833E-03
-7.707560489E-03-7.965173951E-03-8.224406207E-03-8.485253449E-03-8.747712484E-03
-9.011779329E-03-9.277446820E-03-9.544705429E-03-9.813545342E-03-1.008395703E-02
-1.035593199E-02-1.062946262E-02-1.090454135E-02-1.118116074E-02-1.145931540E-02
-1.173900354E-02-1.202022428E-02-1.230297667E-02-1.258725981E-02-1.287307310E-02
-1.316041620E-02-1.344928880E-02-1.373969066E-02-1.403162108E-02-1.432507768E-02
-1.462005693E-02-1.491655524E-02-1.521456918E-02-1.551409453E-02-1.581512279E-02
-1.611764184E-02-1.642163913E-02-1.672710230E-02-1.703401885E-02-1.734237412E-02
-1.765214985E-02-1.796332683E-02-1.827588598E-02-1.858980830E-02-1.890507422E-02
-1.922166129E-02-1.953954499E-02-1.985870053E-02-2.017910327E-02-2.050072858E-02
-2.082355108E-02-2.114754303E-02-2.147267559E-02-2.179891986E-02-2.212624703E-02
-2.245462827E-02-2.278403420E-02-2.311443388E-02-2.344579566E-02-2.377808792E-02
-2.411127905E-02-2.444533747E-02-2.478023138E-02-2.511592836E-02-2.545239565E-02
-2.578960048E-02-2.612751010E-02-2.646609174E-02-2.680531271E-02-2.714514069E-02
-2.748554362E-02-2.782648947E-02-2.816794619E-02-2.850988170E-02-2.885226402E-02
-2.919506226E-02-2.953824705E-02-2.988178934E-02-3.022566006E-02-3.056983007E-02
-3.091427019E-02-3.125895231E-02-3.160385166E-02-3.194894510E-02-3.229420953E-02
-3.263962179E-02-3.298515860E-02-3.333079695E-02-3.367651638E-02-3.402229966E-02
-3.436813024E-02-3.471399145E-02-3.505986659E-02-3.540573892E-02-3.575159208E-02
-3.609741128E-02-3.644318263E-02-3.678889232E-02-3.713452651E-02-3.748007131E-02
-3.782551286E-02-3.817083760E-02-3.851603257E-02-3.886108504E-02-3.920598228E-02
-3.955071153E-02-3.989526004E-02-4.023961504E-02-4.058376385E-02-4.092769383E-02
-4.127139237E-02-4.161484687E-02-4.195804470E-02-4.230097329E-02-4.264362003E-02
-4.298597211E-02-4.332801655E-02-4.366974031E-02-4.401113038E-02-4.435217375E-02
-4.469285738E-02-4.503316815E-02-4.537309243E-02-4.571261635E-02-4.605172601E-02
-4.639040755E-02-4.672864710E-02-4.706643080E-02-4.740374459E-02-4.774057374E-02
-4.807690329E-02-4.841271827E-02-4.874800373E-02-4.908274473E-02-4.941692631E-02
-4.975053320E-02-5.008354938E-02-5.041595853E-02-5.074774438E-02-5.107889064E-02
-5.140938107E-02-5.173919940E-02-5.206832901E-02-5.239675241E-02-5.272445187E-02
-5.305140967E-02-5.337760807E-02-5.370302937E-02-5.402765584E-02-5.435146935E-02
-5.467445092E-02-5.499658130E-02-5.531784125E-02-5.563821152E-02-5.595767289E-02
-5.627620609E-02-5.659379141E-02-5.691040825E-02-5.722603570E-02-5.754065286E-02
-5.785423880E-02-5.816677259E-02-5.847823322E-02-5.878859939E-02-5.909784910E-02
-5.940596014E-02-5.971291027E-02-6.001867718E-02-6.032323855E-02-6.062657199E-02
-6.092865459E-02-6.122946236E-02-6.152897089E-02-6.182715578E-02-6.212399259E-02
-6.241945686E-02-6.271352413E-02-6.300616936E-02-6.329736614E-02-6.358708747E-02
-6.387530641E-02-6.416199624E-02-6.444713056E-02-6.473068307E-02-6.501262691E-02
-6.529293400E-02-6.557157612E-02-6.584852549E-02-6.612375484E-02-6.639723705E-02
-6.666894466E-02-6.693884950E-02-6.720692266E-02-6.747313487E-02-6.773745673E-02
-6.799985879E-02-6.826031155E-02-6.851878562E-02-6.877525140E-02-6.902967818E-02
-6.928203489E-02-6.953229093E-02-6.978041588E-02-7.002637902E-02-7.027014926E-02
-7.051169537E-02-7.075098568E-02-7.098798691E-02-7.122266296E-02-7.145497597E-02
-7.168488938E-02-7.191236661E-02-7.213736839E-02-7.235985396E-02-7.257978257E-02
-7.279711350E-02-7.301180663E-02-7.322382588E-02-7.343313886E-02-7.363971492E-02
-7.384352719E-02-7.404455201E-02-7.424276343E-02-7.443813146E-02-7.463062513E-02
-7.482021255E-02-7.500685908E-02-7.519052639E-02-7.537117219E-02-7.554874781E-02
-7.572319959E-02-7.589447330E-02-7.606251720E-02-7.622728847E-02-7.638875454E-02
-7.654689512E-02-7.670169228E-02-7.685312034E-02-7.700113549E-02-7.714568531E-02
-7.728672005E-02-7.742419952E-02-7.755809219E-02-7.768836510E-02-7.781497617E-02
-7.793787664E-02-7.805702177E-02-7.817238569E-02-7.828397525E-02-7.839176533E-02
-7.849556815E-02-7.859532155E-02-7.869114265E-02-7.878300346E-02-7.887074054E-02
-7.895435765E-02-7.903370074E-02-7.910928225E-02-7.918072861E-02-7.924732283E-02
-7.930974669E-02-7.936783621E-02-7.942188913E-02-7.947135198E-02-7.951624406E-02
-7.955668572E-02-7.959259657E-02-7.962395538E-02-7.965068319E-02-7.967278495E-02
-7.969018541E-02-7.970285788E-02-7.971082815E-02-7.971397301E-02-7.971220829E-02
-7.970562797E-02-7.969419762E-02-7.967772155E-02-7.965612828E-02-7.962955757E-02
-7.959816359E-02-7.956191041E-02-7.952059609E-02-7.947393090E-02-7.942177926E-02
-7.936418246E-02-7.930125524E-02-7.923307907E-02-7.915966954E-02-7.908101339E-02
-7.899708514E-02-7.890785138E-02-7.881327283E-02-7.871329588E-02-7.860783805E-02
-7.849679280E-02-7.838004493E-02-7.825748233E-02-7.812900756E-02-7.799455073E-02
-7.785407529E-02-7.770757250E-02-7.755505009E-02-7.739652273E-02-7.723200457E-02
-7.706150178E-02-7.688501458E-02-7.670254669E-02-7.651410893E-02-7.631971673E-02
-7.611938209E-02-7.591310315E-02-7.570085114E-02-7.548256655E-02-7.525816019E-02
-7.502752850E-02-7.479056886E-02-7.454719472E-02-7.429734404E-02-7.404098063E-02
-7.377808803E-02-7.350866288E-02-7.323270546E-02-7.295021549E-02-7.266118771E-02
-7.236561043E-02-7.206346521E-02-7.175472869E-02-7.143937450E-02-7.111737392E-02
-7.078869796E-02-7.045331838E-02-7.011120768E-02-6.976233892E-02-6.940668574E-02
-6.904422232E-02-6.867492326E-02-6.829876267E-02-6.791571373E-02-6.752574896E-02
-6.712884062E-02-6.672495968E-02-6.631407546E-02-6.589615623E-02-6.547117031E-02
-6.503908580E-02-6.459987101E-02-6.415349488E-02-6.369992712E-02-6.323913902E-02
-6.277110447E-02-6.229579987E-02-6.181320364E-02-6.132329570E-02-6.082605907E-02
-6.032148036E-02-5.980954771E-02-5.929025135E-02-5.876358515E-02-5.822954518E-02
-5.768812886E-02-5.713933525E-02-5.658316531E-02-5.601962103E-02-5.544870524E-02
-5.487042238E-02-5.428477838E-02-5.369177948E-02-5.309143254E-02-5.248374626E-02
-5.186873040E-02-5.124639491E-02-5.061675101E-02-4.997981194E-02-4.933559142E-02
-4.868410365E-02-4.802536510E-02-4.735939372E-02-4.668620781E-02-4.600582736E-02
-4.531827491E-02-4.462357373E-02-4.392174813E-02-4.321282570E-02-4.249683562E-02
-4.177380767E-02-4.104377476E-02-4.030677300E-02-3.956283928E-02-3.881201327E-02
-3.805433908E-02-3.728986213E-02-3.651863068E-02-3.574069941E-02-3.495612550E-02
-3.416496786E-02-3.336729014E-02-3.256315813E-02-3.175263799E-02-3.093579639E-02
-3.011270033E-02-2.928341723E-02-2.844801506E-02-2.760656217E-02-2.675912902E-02
-2.590578885E-02-2.504661762E-02-2.418169876E-02-2.331112178E-02-2.243498519E-02
-2.155340128E-02-2.066649404E-02-1.977441038E-02-1.887731592E-02-1.797540769E-02
-1.706891238E-02-1.615809857E-02-1.524327901E-02-1.432483009E-02-1.340318223E-02
-1.247880157E-02-1.155209329E-02-1.062326170E-02-9.692137674E-03-8.758155417E-03
-7.820453513E-03-6.878094641E-03-5.929991258E-03-4.974816375E-03-4.011187828E-03
-3.038136332E-03-2.055547395E-03-1.064225557E-03-6.638469167E-05 9.334050255E-04
 1.932994442E-03 2.932381380E-03 3.931667644E-03 4.930851405E-03 5.929932583E-03
 6.928914603E-03 7.927800559E-03 8.926593352E-03 9.925295820E-03 1.092391073E-02
 1.192244076E-02 1.292088853E-02 1.391925651E-02 1.491754714E-02 1.591576275E-02
 1.691390562E-02 1.791197793E-02 1.890998180E-02 1.990791929E-02 2.090579237E-02
 2.190360300E-02 2.290135312E-02 2.389904437E-02 2.489667677E-02 2.589425938E-02
 4.382002533E-03 4.195340395E-03 4.008682367E-03 3.822029129E-03 3.635380596E-03
 3.448736818E-03 3.262097866E-03 3.075463806E-03 2.888834705E-03 2.702210631E-03
 2.515591652E-03 2.328977840E-03 2.142369264E-03 1.955765997E-03 1.769168114E-03
 1.582575688E-03 1.395988796E-03 1.209407513E-03 1.022831892E-03 8.362621291E-04
 6.496987926E-04 4.631380183E-04 2.765720766E-04 9.012371292E-05-9.617163513E-05
-2.838081156E-04-4.737667808E-04-6.661093060E-04-8.607888048E-04-1.057800899E-03
-1.257145825E-03-1.458823663E-03-1.662834131E-03-1.869174948E-03-2.077841029E-03
-2.288824383E-03-2.502113612E-03-2.717694141E-03-2.935547596E-03-3.155652268E-03
-3.377981998E-03-3.602508014E-03-3.829197495E-03-4.058015262E-03-4.288923990E-03
-4.521883651E-03-4.756853063E-03-4.993788375E-03-5.232643255E-03-5.473371819E-03
-5.715931990E-03-5.960284411E-03-6.206391191E-03-6.454221654E-03-6.703752666E-03
-6.954962516E-03-7.207832368E-03-7.462349797E-03-7.718504368E-03-7.976286103E-03
-8.235688150E-03-8.496706747E-03-8.759338694E-03-9.023579936E-03-9.289423163E-03
-9.556858791E-03-9.825876981E-03-1.009646820E-02-1.036862400E-02-1.064233680E-02
-1.091759905E-02-1.119440335E-02-1.147274448E-02-1.175262072E-02-1.203403121E-02
-1.231697502E-02-1.260145124E-02-1.288745931E-02-1.317499891E-02-1.346406976E-02
-1.375467161E-02-1.404680376E-02-1.434046375E-02-1.463564803E-02-1.493235299E-02
-1.523057520E-02-1.553031035E-02-1.583154970E-02-1.613428108E-02-1.643849192E-02
-1.674416986E-02-1.705130237E-02-1.735987460E-02-1.766986820E-02-1.798126396E-02
-1.829404276E-02-1.860818562E-02-1.892367286E-02-1.924048189E-02-1.955858815E-02
-1.987796685E-02-2.019859333E-02-2.052044293E-02-2.084349019E-02-2.116770727E-02
-2.149306531E-02-2.181953539E-02-2.214708869E-02-2.247569636E-02-2.280532896E-02
-2.313595546E-02-2.346754423E-02-2.380006361E-02-2.413348201E-02-2.446776782E-02
-2.480288921E-02-2.513881374E-02-2.547550864E-02-2.581294113E-02-2.615107847E-02
-2.648988789E-02-2.682933670E-02-2.716939261E-02-2.751002357E-02-2.785119756E-02
-2.819288254E-02-2.853504644E-02-2.887765731E-02-2.922068436E-02-2.956409828E-02
-2.990787008E-02-3.025197069E-02-3.059637101E-02-3.094104190E-02-3.128595543E-02
-3.163108700E-02-3.197641356E-02-3.232191205E-02-3.266755936E-02-3.301333227E-02
-3.335920789E-02-3.370516601E-02-3.405118952E-02-3.439726194E-02-3.474336664E-02
-3.508948696E-02-3.543560622E-02-3.578170818E-02-3.612777816E-02-3.647380233E-02
-3.681976693E-02-3.716565814E-02-3.751146212E-02-3.785716506E-02-3.820275345E-02
-3.854821442E-02-3.889353526E-02-3.923870327E-02-3.958370572E-02-3.992852989E-02
-4.027316304E-02-4.061759251E-02-4.096180572E-02-4.130579009E-02-4.164953303E-02
-4.199302196E-02-4.233624430E-02-4.267918742E-02-4.302183847E-02-4.336418439E-02
-4.370621215E-02-4.404790866E-02-4.438926088E-02-4.473025574E-02-4.507088001E-02
-4.541112003E-02-4.575096188E-02-4.609039166E-02-4.642939551E-02-4.676795953E-02
-4.710606986E-02-4.744371234E-02-4.778087217E-02-4.811753428E-02-4.845368361E-02
-4.878930511E-02-4.912438376E-02-4.945890455E-02-4.979285212E-02-5.012621033E-02
-5.045896285E-02-5.079109336E-02-5.112258559E-02-5.145342331E-02-5.178359023E-02
-5.211306967E-02-5.244184410E-02-5.276989578E-02-5.309720697E-02-5.342375997E-02
-5.374953710E-02-5.407452065E-02-5.439869247E-02-5.472203359E-02-5.504452482E-02
-5.536614697E-02-5.568688088E-02-5.600670741E-02-5.632560737E-02-5.664356105E-02
-5.696054789E-02-5.727654708E-02-5.759153778E-02-5.790549920E-02-5.821841054E-02
-5.853025095E-02-5.884099924E-02-5.915063358E-02-5.945913194E-02-5.976647228E-02
-6.007263254E-02-6.037759059E-02-6.068132429E-02-6.098381092E-02-6.128502671E-02
-6.158494759E-02-6.188354944E-02-6.218080812E-02-6.247669945E-02-6.277119918E-02
-6.306428239E-02-6.335592282E-02-6.364609376E-02-6.393476846E-02-6.422192013E-02
-6.450752200E-02-6.479154717E-02-6.507396822E-02-6.535475652E-02-6.563388315E-02
-6.591131947E-02-6.618703711E-02-6.646100762E-02-6.673320238E-02-6.700359272E-02
-6.727214962E-02-6.753884410E-02-6.780364740E-02-6.806653043E-02-6.832746351E-02
-6.858641723E-02-6.884336215E-02-6.909826779E-02-6.935110299E-02-6.960183653E-02
-6.985043726E-02-7.009687389E-02-7.034111524E-02-7.058313061E-02-7.082288869E-02
-7.106035719E-02-7.129550317E-02-7.152829356E-02-7.175869577E-02-7.198667643E-02
-7.221219924E-02-7.243522545E-02-7.265571697E-02-7.287363482E-02-7.308893741E-02
-7.330158263E-02-7.351152939E-02-7.371873699E-02-7.392316664E-02-7.412478370E-02
-7.432355535E-02-7.451945222E-02-7.471245039E-02-7.490252544E-02-7.508964841E-02
-7.527378874E-02-7.545491404E-02-7.563298813E-02-7.580797055E-02-7.597981667E-02
-7.614847519E-02-7.631389116E-02-7.647601034E-02-7.663478418E-02-7.679017428E-02
-7.694215480E-02-7.709070847E-02-7.723581334E-02-7.737743039E-02-7.751550784E-02
-7.764999567E-02-7.778085238E-02-7.790804523E-02-7.803153999E-02-7.815129232E-02
-7.826725420E-02-7.837938716E-02-7.848768039E-02-7.859213088E-02-7.869264112E-02
-7.878905161E-02-7.888142356E-02-7.896979661E-02-7.905405860E-02-7.913412647E-02
-7.920992668E-02-7.928184249E-02-7.934958320E-02-7.941252222E-02-7.947120895E-02
-7.952556812E-02-7.957577864E-02-7.962132948E-02-7.966235601E-02-7.969886470E-02
-7.973081675E-02-7.975815760E-02-7.978084920E-02-7.979886237E-02-7.981213386E-02
-7.982069407E-02-7.982444760E-02-7.982329435E-02-7.981731948E-02-7.980648577E-02
-7.979059777E-02-7.976961656E-02-7.974371003E-02-7.971299820E-02-7.967738683E-02
-7.963660698E-02-7.959041044E-02-7.953875793E-02-7.948175264E-02-7.941950562E-02
-7.935205467E-02-7.927939256E-02-7.920149587E-02-7.911833271E-02-7.902986497E-02
-7.893603801E-02-7.883676417E-02-7.873193003E-02-7.862141513E-02-7.850510599E-02
-7.838290942E-02-7.825476586E-02-7.812065219E-02-7.798057159E-02-7.783453950E-02
-7.768257288E-02-7.752468299E-02-7.736087250E-02-7.719114665E-02-7.701551779E-02
-7.683400326E-02-7.664661614E-02-7.645335282E-02-7.625417909E-02-7.604902659E-02
-7.583779860E-02-7.562038662E-02-7.539668992E-02-7.516662883E-02-7.493015369E-02
-7.468723901E-02-7.443787741E-02-7.418206883E-02-7.391981418E-02-7.365110962E-02
-7.337594417E-02-7.309429959E-02-7.280615224E-02-7.251147493E-02-7.221023792E-02
-7.190241127E-02-7.158796590E-02-7.126687333E-02-7.093910564E-02-7.060463532E-02
-7.026343522E-02-6.991547797E-02-6.956073524E-02-6.919917694E-02-6.883077219E-02
-6.845548877E-02-6.807329248E-02-6.768414721E-02-6.728801736E-02-6.688486737E-02
-6.647466138E-02-6.605736374E-02-6.563294058E-02-6.520136023E-02-6.476259278E-02
-6.431661099E-02-6.386339030E-02-6.340290809E-02-6.293514523E-02-6.246008593E-02
-6.197771682E-02-6.148802669E-02-6.099100598E-02-6.048664759E-02-5.997494602E-02
-5.945589658E-02-5.892949668E-02-5.839574625E-02-5.785464587E-02-5.730619661E-02
-5.675040083E-02-5.618726177E-02-5.561678293E-02-5.503896860E-02-5.445382463E-02
-5.386135741E-02-5.326157357E-02-5.265448112E-02-5.204008941E-02-5.141840811E-02
-5.078944761E-02-5.015322034E-02-4.950973963E-02-4.885901910E-02-4.820107418E-02
-4.753592234E-02-4.686358136E-02-4.618407001E-02-4.549740997E-02-4.480362410E-02
-4.410273580E-02-4.339477113E-02-4.267975850E-02-4.195772696E-02-4.122870789E-02
-4.049273648E-02-3.974984888E-02-3.900008267E-02-3.824348029E-02-3.748008634E-02
-3.670994724E-02-3.593311560E-02-3.514964755E-02-3.435960038E-02-3.356303578E-02
-3.276001880E-02-3.195061510E-02-3.113489078E-02-3.031291229E-02-2.948474626E-02
-2.865045986E-02-2.781012079E-02-2.696379841E-02-2.611156513E-02-2.525349566E-02
-2.438967103E-02-2.352017932E-02-2.264511557E-02-2.176458926E-02-2.087872082E-02
-1.998765151E-02-1.909154256E-02-1.819058246E-02-1.728499168E-02-1.637502723E-02
-1.546099204E-02-1.454324632E-02-1.362221035E-02-1.269834679E-02-1.177209167E-02
-1.084370584E-02-9.913125700E-03-8.979873907E-03-8.043134299E-03-7.101981745E-03
-6.155379180E-03-5.202051332E-03-4.240592298E-03-3.269885585E-03-2.289587551E-03
-1.300299836E-03-3.038543565E-04 6.958123992E-04 1.695417787E-03 2.694755889E-03
 3.694003787E-03 4.693162647E-03 5.692229252E-03 6.691206766E-03 7.690098063E-03
 8.688905712E-03 9.687632224E-03 1.068628004E-02 1.168485152E-02 1.268334896E-02
 1.368177457E-02 1.468013051E-02 1.567841885E-02 1.667664159E-02 1.767480060E-02
 1.867289767E-02 1.967093450E-02 2.066891277E-02 2.166683408E-02 2.266470007E-02
 2.366251211E-02 2.466027006E-02 2.565798215E-02 4.378139672E-03 4.191426325E-03
 4.004716569E-03 3.818010998E-03 3.631309539E-03 3.444612236E-03 3.257919152E-03
 3.071230345E-03 2.884545875E-03 2.697865801E-03 2.511190186E-03 2.324519091E-03
 2.137852580E-03 1.951190716E-03 1.764533564E-03 1.577881192E-03 1.391233667E-03
 1.204591055E-03 1.017953402E-03 8.313208963E-04 6.446940946E-04 4.580690210E-04
 2.714382292E-04 8.492688170E-05-1.014414636E-04-2.892040452E-04-4.792997314E-04
-6.717775992E-04-8.665931129E-04-1.063742372E-03-1.263225624E-03-1.465043000E-03
-1.669194221E-03-1.875676971E-03-2.084486106E-03-2.295613565E-03-2.509047885E-03
-2.724774388E-03-2.942774624E-03-3.163026755E-03-3.385504529E-03-3.610179080E-03
-3.837017469E-03-4.065984466E-03-4.297042643E-03-4.530151911E-03-4.765271034E-03
-5.002356036E-03-5.241360535E-03-5.482238700E-03-5.724948597E-03-5.969450920E-03
-6.215707901E-03-6.463689205E-03-6.713371818E-03-6.964734071E-03-7.217757335E-03
-7.472429344E-03-7.728739697E-03-7.986678480E-03-8.246238987E-03-8.507417499E-03
-8.770210808E-03-9.034614789E-03-9.300621996E-03-9.568222796E-03-9.837407331E-03
-1.010816607E-02-1.038049060E-02-1.065437337E-02-1.092980687E-02-1.120678372E-02
-1.148529886E-02-1.176535064E-02-1.204693822E-02-1.233006067E-02-1.261471709E-02
-1.290090696E-02-1.318862997E-02-1.347788585E-02-1.376867439E-02-1.406099483E-02
-1.435484467E-02-1.465022032E-02-1.494711817E-02-1.524553479E-02-1.554546575E-02
-1.584690211E-02-1.614983166E-02-1.645424180E-02-1.676012018E-02-1.706745422E-02
-1.737622891E-02-1.768642581E-02-1.799802569E-02-1.831100945E-02-1.862535805E-02
-1.894105177E-02-1.925806787E-02-1.957638173E-02-1.989596857E-02-2.021680371E-02
-2.053886249E-02-2.086211934E-02-2.118654635E-02-2.151211462E-02-2.183879524E-02
-2.216655936E-02-2.249537812E-02-2.282522202E-02-2.315605997E-02-2.348786031E-02
-2.382059140E-02-2.415422161E-02-2.448871934E-02-2.482405274E-02-2.516018932E-02
-2.549709631E-02-2.583474093E-02-2.617309043E-02-2.651211203E-02-2.685177305E-02
-2.719204122E-02-2.753288449E-02-2.787427086E-02-2.821616828E-02-2.855854469E-02
-2.890136816E-02-2.924460801E-02-2.958823497E-02-2.993222006E-02-3.027653425E-02
-3.062114844E-02-3.096603355E-02-3.131116177E-02-3.165650869E-02-3.200205131E-02
-3.234776662E-02-3.269363155E-02-3.303962291E-02-3.338571793E-02-3.373189662E-02
-3.407814203E-02-3.442443769E-02-3.477076704E-02-3.511711348E-02-3.546346037E-02
-3.580979157E-02-3.615609253E-02-3.650234950E-02-3.684854873E-02-3.719467646E-02
-3.754071890E-02-3.788666228E-02-3.823249318E-02-3.857819877E-02-3.892376641E-02
-3.926918342E-02-3.961443713E-02-3.995951483E-02-4.030440386E-02-4.064909160E-02
-4.099356549E-02-4.133781301E-02-4.168182160E-02-4.202557871E-02-4.236907181E-02
-4.271228826E-02-4.305521522E-02-4.339783969E-02-4.374014862E-02-4.408212898E-02
-4.442376775E-02-4.476505190E-02-4.510596823E-02-4.544650304E-02-4.578664241E-02
-4.612637240E-02-4.646567910E-02-4.680454857E-02-4.714296688E-02-4.748091981E-02
-4.781839246E-02-4.815536969E-02-4.849183637E-02-4.882777742E-02-4.916317781E-02
-4.949802248E-02-4.983229603E-02-5.016598225E-02-5.049906477E-02-5.083152718E-02
-5.116335312E-02-5.149452621E-02-5.182503006E-02-5.215484784E-02-5.248396193E-02
-5.281235451E-02-5.314000780E-02-5.346690405E-02-5.379302557E-02-5.411835465E-02
-5.444287305E-02-5.476656179E-02-5.508940167E-02-5.541137349E-02-5.573245809E-02
-5.605263633E-02-5.637188903E-02-5.669019645E-02-5.700753803E-02-5.732389302E-02
-5.763924068E-02-5.795356028E-02-5.826683111E-02-5.857903242E-02-5.889014305E-02
-5.920014125E-02-5.950900509E-02-5.981671264E-02-6.012324197E-02-6.042857117E-02
-6.073267823E-02-6.103554056E-02-6.133713455E-02-6.163743631E-02-6.193642198E-02
-6.223406765E-02-6.253034940E-02-6.282524324E-02-6.311872448E-02-6.341076712E-02
-6.370134482E-02-6.399043114E-02-6.427799964E-02-6.456402378E-02-6.484847696E-02
-6.513133197E-02-6.541256036E-02-6.569213327E-02-6.597002181E-02-6.624619707E-02
-6.652063001E-02-6.679329158E-02-6.706415240E-02-6.733318234E-02-6.760035121E-02
-6.786562893E-02-6.812898513E-02-6.839038953E-02-6.864981260E-02-6.890722505E-02
-6.916259695E-02-6.941589747E-02-6.966709513E-02-6.991615869E-02-7.016305717E-02
-7.040775962E-02-7.065023489E-02-7.089045076E-02-7.112837434E-02-7.136397258E-02
-7.159721283E-02-7.182806295E-02-7.205649082E-02-7.228246365E-02-7.250594764E-02
