   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-7.648327535E-02-7.660828767E-02-7.672963064E-02-7.684751439E-02-7.696140901E-02
-7.707118839E-02-7.717798900E-02-7.728172298E-02-7.738065674E-02-7.747473947E-02
-7.756561041E-02-7.765259988E-02-7.773495963E-02-7.781382840E-02-7.788915461E-02
-7.795979507E-02-7.802594700E-02-7.808801393E-02-7.814586153E-02-7.819932859E-02
-7.824845785E-02-7.829323936E-02-7.833356760E-02-7.836936805E-02-7.840068845E-02
-7.842748534E-02-7.844962497E-02-7.846709144E-02-7.847992437E-02-7.848811149E-02
-7.849152886E-02-7.849004355E-02-7.848362477E-02-7.847235298E-02-7.845626482E-02
-7.843527092E-02-7.840920235E-02-7.837791955E-02-7.834139450E-02-7.829970396E-02
-7.825298373E-02-7.820132193E-02-7.814468488E-02-7.808297287E-02-7.801600863E-02
-7.794354121E-02-7.786538556E-02-7.778146756E-02-7.769179246E-02-7.759641486E-02
-7.749541183E-02-7.738884467E-02-7.727673047E-02-7.715906281E-02-7.703582683E-02
-7.690700015E-02-7.677255296E-02-7.663244971E-02-7.648665044E-02-7.633511152E-02
-7.617778444E-02-7.601461187E-02-7.584552523E-02-7.567044815E-02-7.548929917E-02
-7.530199391E-02-7.510844732E-02-7.490857684E-02-7.470230575E-02-7.448956691E-02
-7.427030769E-02-7.404449136E-02-7.381209698E-02-7.357311362E-02-7.332753674E-02
-7.307536524E-02-7.281660044E-02-7.255124426E-02-7.227929668E-02-7.200075254E-02
-7.171560542E-02-7.142385207E-02-7.112549287E-02-7.082053269E-02-7.050897942E-02
-7.019084416E-02-6.986613845E-02-6.953487020E-02-6.919704172E-02-6.885264390E-02
-6.850165219E-02-6.814402819E-02-6.777971366E-02-6.740864080E-02-6.703073579E-02
-6.664591952E-02-6.625412137E-02-6.585527993E-02-6.544934388E-02-6.503627947E-02
-6.461606524E-02-6.418868933E-02-6.375415089E-02-6.331245480E-02-6.286360744E-02
-6.240761742E-02-6.194449350E-02-6.147424135E-02-6.099686397E-02-6.051236236E-02
-6.002073477E-02-5.952197576E-02-5.901607825E-02-5.850303466E-02-5.798283644E-02
-5.745547417E-02-5.692094010E-02-5.637922886E-02-5.583033564E-02-5.527425636E-02
-5.471098892E-02-5.414053233E-02-5.356288609E-02-5.297805074E-02-5.238602844E-02
-5.178682193E-02-5.118043416E-02-5.056686918E-02-4.994613235E-02-4.931822885E-02
-4.868316337E-02-4.804094198E-02-4.739157092E-02-4.673505564E-02-4.607140264E-02
-4.540061936E-02-4.472271198E-02-4.403768678E-02-4.334555199E-02-4.264631633E-02
-4.193998864E-02-4.122657958E-02-4.050610148E-02-3.977856684E-02-3.904398956E-02
-3.830238632E-02-3.755377572E-02-3.679817801E-02-3.603561633E-02-3.526611579E-02
-3.448970391E-02-3.370641167E-02-3.291627199E-02-3.211931959E-02-3.131559436E-02
-3.050513952E-02-2.968800001E-02-2.886422504E-02-2.803386758E-02-2.719698513E-02
-2.635364171E-02-2.550390481E-02-2.464784915E-02-2.378555884E-02-2.291712526E-02
-2.204265370E-02-2.116225970E-02-2.027607626E-02-1.938425542E-02-1.848697147E-02
-1.758442822E-02-1.667686033E-02-1.576454605E-02-1.484781078E-02-1.392704305E-02
-1.300270144E-02-1.207528386E-02-1.114520378E-02-1.021262808E-02-9.277272584E-03
-8.338365181E-03-7.394878910E-03-6.445837968E-03-5.490456279E-03-4.527999459E-03
-3.557679142E-03-2.578885555E-03-1.591575708E-03-5.967137575E-04 4.027571233E-04
 1.402600540E-03 2.402167623E-03 3.401637755E-03 4.401020141E-03 5.400305572E-03
 6.399492096E-03 7.398578228E-03 8.397562386E-03 9.396443169E-03 1.039521939E-02
 1.139389008E-02 1.239245449E-02 1.339091198E-02 1.438926200E-02 1.538750413E-02
 1.638563804E-02 1.738366350E-02 1.838158044E-02 1.937938894E-02 2.037708925E-02
 2.137468172E-02 2.237216674E-02 2.336954479E-02 2.436681636E-02 2.536398215E-02
 2.636104246E-02 2.735799467E-02 2.835485382E-02 4.451202145E-03 4.264230397E-03
 4.077268315E-03 3.890317487E-03 3.703377694E-03 3.516449037E-03 3.329531664E-03
 3.142625714E-03 2.955731324E-03 2.768848636E-03 2.581977791E-03 2.395118937E-03
 2.208272218E-03 2.021437785E-03 1.834615789E-03 1.647806381E-03 1.461009718E-03
 1.274225957E-03 1.087455242E-03 9.006977775E-04 7.139540784E-04 5.272225717E-04
 3.404961704E-04 1.538348240E-04-3.264716061E-05-2.197248273E-04-4.089468957E-04
-6.005586215E-04-7.944792800E-04-9.906954738E-04-1.189204370E-03-1.390001339E-03
-1.593080720E-03-1.798434098E-03-2.006049169E-03-2.215909110E-03-2.427992147E-03
-2.642272167E-03-2.858718188E-03-3.077296165E-03-3.297969221E-03-3.520697924E-03
-3.745436561E-03-3.972132791E-03-4.200735279E-03-4.431199188E-03-4.663482949E-03
-4.897549464E-03-5.133369832E-03-5.370917781E-03-5.610168292E-03-5.851098482E-03
-6.093686210E-03-6.337913966E-03-6.583775336E-03-6.831268042E-03-7.080389647E-03
-7.331137032E-03-7.583506763E-03-7.837495340E-03-8.093097533E-03-8.350304126E-03
-8.609104527E-03-8.869488130E-03-9.131443568E-03-9.394958067E-03-9.660018389E-03
-9.926611417E-03-1.019472620E-02-1.046435623E-02-1.073549644E-02-1.100814154E-02
-1.128228743E-02-1.155793477E-02-1.183508728E-02-1.211374893E-02-1.239392358E-02
-1.267561507E-02-1.295882721E-02-1.324356382E-02-1.352982882E-02-1.381762595E-02
-1.410695672E-02-1.439781873E-02-1.469020852E-02-1.498412279E-02-1.527955823E-02
-1.557650946E-02-1.587496629E-02-1.617491682E-02-1.647634928E-02-1.677925202E-02
-1.708361267E-02-1.738941534E-02-1.769664170E-02-1.800527312E-02-1.831529116E-02
-1.862667734E-02-1.893941180E-02-1.925347166E-02-1.956883297E-02-1.988547185E-02
-2.020336450E-02-2.052248702E-02-2.084281408E-02-2.116431826E-02-2.148697165E-02
-2.181074642E-02-2.213561480E-02-2.246154891E-02-2.278851988E-02-2.311649742E-02
-2.344545094E-02-2.377534992E-02-2.410616386E-02-2.443786228E-02-2.477041424E-02
-2.510378804E-02-2.543795178E-02-2.577287357E-02-2.610852156E-02-2.644486386E-02
-2.678186865E-02-2.711950415E-02-2.745773862E-02-2.779654032E-02-2.813587752E-02
-2.847571845E-02-2.881603153E-02-2.915678614E-02-2.949795244E-02-2.983950068E-02
-3.018140110E-02-3.052362386E-02-3.086613917E-02-3.120891863E-02-3.155193653E-02
-3.189516800E-02-3.223858814E-02-3.258217197E-02-3.292589438E-02-3.326973080E-02
-3.361365940E-02-3.395766081E-02-3.430171595E-02-3.464580564E-02-3.498991064E-02
-3.533401169E-02-3.567809018E-02-3.602212942E-02-3.636611353E-02-3.671002664E-02
-3.705385284E-02-3.739757621E-02-3.774118083E-02-3.808465132E-02-3.842797324E-02
-3.877113234E-02-3.911411435E-02-3.945690500E-02-3.979948995E-02-4.014185491E-02
-4.048398582E-02-4.082586893E-02-4.116749050E-02-4.150883678E-02-4.184989400E-02
-4.219064837E-02-4.253108610E-02-4.287119326E-02-4.321095591E-02-4.355036008E-02
-4.388939176E-02-4.422803694E-02-4.456628160E-02-4.490411161E-02-4.524151248E-02
-4.557846952E-02-4.591496800E-02-4.625099319E-02-4.658653033E-02-4.692156463E-02
-4.725608114E-02-4.759006436E-02-4.792349849E-02-4.825636772E-02-4.858865625E-02
-4.892034825E-02-4.925142792E-02-4.958187919E-02-4.991168533E-02-5.024082947E-02
-5.056929482E-02-5.089706460E-02-5.122412197E-02-5.155045006E-02-5.187603185E-02
-5.220084984E-02-5.252488630E-02-5.284812350E-02-5.317054389E-02-5.349213008E-02
-5.381286473E-02-5.413273009E-02-5.445170720E-02-5.476977675E-02-5.508691962E-02
-5.540311676E-02-5.571834905E-02-5.603259726E-02-5.634584190E-02-5.665806260E-02
-5.696923854E-02-5.727934890E-02-5.758837297E-02-5.789629002E-02-5.820307921E-02
-5.850871953E-02-5.881318944E-02-5.911646707E-02-5.941853057E-02-5.971935818E-02
-6.001892818E-02-6.031721891E-02-6.061420847E-02-6.090987381E-02-6.120419102E-02
-6.149713600E-02-6.178868444E-02-6.207881138E-02-6.236749101E-02-6.265469634E-02
-6.294040029E-02-6.322457601E-02-6.350719570E-02-6.378823006E-02-6.406764950E-02
-6.434542456E-02-6.462152554E-02-6.489592219E-02-6.516858363E-02-6.543947843E-02
-6.570857554E-02-6.597584654E-02-6.624126500E-02-6.650480521E-02-6.676644235E-02
-6.702615266E-02-6.728391412E-02-6.753970499E-02-6.779350227E-02-6.804528067E-02
-6.829501403E-02-6.854267554E-02-6.878823676E-02-6.903166805E-02-6.927293946E-02
-6.951202003E-02-6.974887750E-02-6.998347861E-02-7.021578752E-02-7.044576464E-02
-7.067336751E-02-7.089855314E-02-7.112127815E-02-7.134149957E-02-7.155917907E-02
-7.177428288E-02-7.198678170E-02-7.219665339E-02-7.240388013E-02-7.260844258E-02
-7.281031829E-02-7.300947507E-02-7.320587006E-02-7.339945606E-02-7.359018665E-02
-7.377801835E-02-7.396291447E-02-7.414484627E-02-7.432378519E-02-7.449970003E-02
-7.467255525E-02-7.484231087E-02-7.500892665E-02-7.517236000E-02-7.533255975E-02
-7.548948157E-02-7.564312188E-02-7.579351090E-02-7.594065822E-02-7.608439855E-02
-7.622453358E-02-7.636101091E-02-7.649396411E-02-7.662352825E-02-7.674960434E-02
-7.687192416E-02-7.699043178E-02-7.710544336E-02-7.721653533E-02-7.732342766E-02
-7.742721275E-02-7.752787711E-02-7.762375863E-02-7.771486048E-02-7.780266359E-02
-7.788642904E-02-7.796566455E-02-7.804150130E-02-7.811345870E-02-7.818068005E-02
-7.824353800E-02-7.830228242E-02-7.835669926E-02-7.840672341E-02-7.845239768E-02
-7.849366114E-02-7.853039589E-02-7.856261678E-02-7.859033156E-02-7.861341734E-02
-7.863181469E-02-7.864556087E-02-7.865466514E-02-7.865901848E-02-7.865847934E-02
-7.865300390E-02-7.864267083E-02-7.862752148E-02-7.860746273E-02-7.858232067E-02
-7.855196181E-02-7.851637552E-02-7.847565940E-02-7.842995366E-02-7.837931695E-02
-7.832369160E-02-7.826295516E-02-7.819688233E-02-7.812523139E-02-7.804786603E-02
-7.796475535E-02-7.787593663E-02-7.778148536E-02-7.768147792E-02-7.757594860E-02
-7.746489673E-02-7.734830923E-02-7.722616538E-02-7.709843680E-02-7.696508888E-02
-7.682608195E-02-7.668137206E-02-7.653091031E-02-7.637463869E-02-7.621248679E-02
-7.604437524E-02-7.587021913E-02-7.568993122E-02-7.550342485E-02-7.531061650E-02
-7.511142964E-02-7.490579976E-02-7.469367996E-02-7.447504038E-02-7.424986516E-02
-7.401814724E-02-7.377988501E-02-7.353508043E-02-7.328373618E-02-7.302585339E-02
-7.276142894E-02-7.249045668E-02-7.221293230E-02-7.192885471E-02-7.163822821E-02
-7.134106100E-02-7.103736411E-02-7.072714869E-02-7.041042245E-02-7.008718726E-02
-6.975743097E-02-6.942112491E-02-6.907822511E-02-6.872866803E-02-6.837238161E-02
-6.800928595E-02-6.763930062E-02-6.726235649E-02-6.687839290E-02-6.648736352E-02
-6.608923983E-02-6.568400429E-02-6.527164976E-02-6.485217825E-02-6.442559490E-02
-6.399190672E-02-6.355112120E-02-6.310324342E-02-6.264827556E-02-6.218621750E-02
-6.171706592E-02-6.124081377E-02-6.075745226E-02-6.026697179E-02-5.976936154E-02
-5.926460987E-02-5.875270674E-02-5.823364382E-02-5.770741314E-02-5.717400792E-02
-5.663342345E-02-5.608565595E-02-5.553070215E-02-5.496855996E-02-5.439922863E-02
-5.382270774E-02-5.323899701E-02-5.264809759E-02-5.205001137E-02-5.144473939E-02
-5.083228276E-02-5.021264369E-02-4.958582391E-02-4.895182496E-02-4.831064921E-02
-4.766229877E-02-4.700677523E-02-4.634408089E-02-4.567421949E-02-4.499719527E-02
-4.431301303E-02-4.362167901E-02-4.292320076E-02-4.221758645E-02-4.150484607E-02
-4.078499291E-02-4.005804154E-02-3.932400761E-02-3.858291015E-02-3.783477096E-02
-3.707961293E-02-3.631746150E-02-3.554834590E-02-3.477229802E-02-3.398935229E-02
-3.319954576E-02-3.240291742E-02-3.159951030E-02-3.078937092E-02-2.997254713E-02
-2.914909028E-02-2.831905618E-02-2.748250355E-02-2.663949688E-02-2.579010512E-02
-2.493440225E-02-2.407247226E-02-2.320440549E-02-2.233030415E-02-2.145028251E-02
-2.056446822E-02-1.967300967E-02-1.877607311E-02-1.787385519E-02-1.696657948E-02
-1.605451285E-02-1.513796373E-02-1.421730377E-02-1.329296855E-02-1.236545621E-02
-1.143522215E-02-1.050254118E-02-9.567270360E-03-8.628787237E-03-7.686099523E-03
-6.738185695E-03-5.784205921E-03-4.823427489E-03-3.855069385E-03-2.878425373E-03
-1.893246901E-03-9.000736262E-04 9.888114779E-05 1.099036601E-03 2.098948623E-03
 3.098700565E-03 4.098343256E-03 5.097869920E-03 6.097278203E-03 7.096567716E-03
 8.095737947E-03 9.094788453E-03 1.009371892E-02 1.109252918E-02 1.209121928E-02
 1.308978942E-02 1.408823998E-02 1.508657138E-02 1.608478413E-02 1.708287877E-02
 1.808085592E-02 1.907871626E-02 2.007646061E-02 2.107409007E-02 2.207160582E-02
 2.306900914E-02 2.406630131E-02 2.506348376E-02 2.606055747E-02 2.705752035E-02
 2.805438808E-02 4.444720261E-03 4.257667815E-03 4.070624342E-03 3.883591313E-03
 3.696568531E-03 3.509556090E-03 3.322554129E-03 3.135562778E-03 2.948582167E-03
 2.761612429E-03 2.574653697E-03 2.387706107E-03 2.200769799E-03 2.013844911E-03
 1.826931586E-03 1.640029967E-03 1.453140201E-03 1.266262434E-03 1.079396801E-03
 8.925435071E-04 7.057030985E-04 5.188735945E-04 3.320473839E-04 1.452963680E-04
-4.126865302E-05-2.285388786E-04-4.179787041E-04-6.098047965E-04-8.039411640E-04
-1.000375355E-03-1.199104445E-03-1.400123818E-03-1.603427765E-03-1.809007714E-03
-2.016851153E-03-2.226941064E-03-2.439255413E-03-2.653767876E-03-2.870447248E-03
-3.089259349E-03-3.310167148E-03-3.533131022E-03-3.758104780E-03-3.985035914E-03
-4.213873305E-03-4.444572431E-03-4.677091899E-03-4.911395058E-03-5.147453267E-03
-5.385240278E-03-5.624731194E-03-5.865903237E-03-6.108734401E-03-6.353207733E-03
-6.599317288E-03-6.847060867E-03-7.096436024E-03-7.347439610E-03-7.600068181E-03
-7.854318191E-03-8.110184196E-03-8.367656794E-03-8.626725344E-03-8.887379195E-03
-9.149606873E-03-9.413395549E-03-9.678731968E-03-9.945603050E-03-1.021399808E-02
-1.048391077E-02-1.075533608E-02-1.102826879E-02-1.130270500E-02-1.157864569E-02
-1.185609471E-02-1.213505605E-02-1.241553361E-02-1.269753127E-02-1.298105286E-02
-1.326610222E-02-1.355268328E-02-1.384079976E-02-1.413045293E-02-1.442164023E-02
-1.471435818E-02-1.500860350E-02-1.530437283E-02-1.560166050E-02-1.590045610E-02
-1.620074771E-02-1.650252350E-02-1.680577181E-02-1.711048008E-02-1.741663214E-02
-1.772420953E-02-1.803319361E-02-1.834356588E-02-1.865530780E-02-1.896839926E-02
-1.928281720E-02-1.959853766E-02-1.991553671E-02-2.023379055E-02-2.055327521E-02
-2.087396518E-02-2.119583292E-02-2.151885050E-02-2.184299003E-02-2.216822370E-02
-2.249452357E-02-2.282186060E-02-2.315020442E-02-2.347952441E-02-2.380978997E-02
-2.414097059E-02-2.447303569E-02-2.480595422E-02-2.513969439E-02-2.547422425E-02
-2.580951184E-02-2.614552525E-02-2.648223256E-02-2.681960188E-02-2.715760144E-02
-2.749619949E-02-2.783536426E-02-2.817506401E-02-2.851526696E-02-2.885594156E-02
-2.919705726E-02-2.953858424E-02-2.988049275E-02-3.022275303E-02-3.056533523E-02
-3.090820961E-02-3.125134800E-02-3.159472486E-02-3.193831536E-02-3.228209464E-02
-3.262603774E-02-3.297011963E-02-3.331431588E-02-3.365860502E-02-3.400296778E-02
-3.434738512E-02-3.469183792E-02-3.503630699E-02-3.538077316E-02-3.572521799E-02
-3.606962498E-02-3.641397832E-02-3.675826220E-02-3.710246077E-02-3.744655813E-02
-3.779053843E-02-3.813438645E-02-3.847808783E-02-3.882162839E-02-3.916499391E-02
-3.950817016E-02-3.985114291E-02-4.019389795E-02-4.053642136E-02-4.087869946E-02
-4.122071860E-02-4.156246513E-02-4.190392537E-02-4.224508560E-02-4.258593211E-02
-4.292645107E-02-4.326662865E-02-4.360645098E-02-4.394590417E-02-4.428497435E-02
-4.462364762E-02-4.496190994E-02-4.529974692E-02-4.563714398E-02-4.597408653E-02
-4.631055996E-02-4.664654963E-02-4.698204091E-02-4.731701892E-02-4.765146824E-02
-4.798537320E-02-4.831871810E-02-4.865148724E-02-4.898366487E-02-4.931523527E-02
-4.964618239E-02-4.997648948E-02-5.030613954E-02-5.063511556E-02-5.096340052E-02
-5.129097740E-02-5.161782915E-02-5.194393852E-02-5.226928762E-02-5.259385836E-02
-5.291763260E-02-5.324059215E-02-5.356271885E-02-5.388399479E-02-5.420440196E-02
-5.452392152E-02-5.484253445E-02-5.516022192E-02-5.547696517E-02-5.579274529E-02
-5.610754304E-02-5.642133883E-02-5.673411244E-02-5.704584337E-02-5.735651101E-02
-5.766609461E-02-5.797457342E-02-5.828192666E-02-5.858813330E-02-5.889317160E-02
-5.919701943E-02-5.949965458E-02-5.980105477E-02-6.010119785E-02-6.040006199E-02
-6.069762522E-02-6.099386459E-02-6.128875658E-02-6.158227760E-02-6.187440402E-02
-6.216511202E-02-6.245437769E-02-6.274217696E-02-6.302848472E-02-6.331327438E-02
-6.359651822E-02-6.387818744E-02-6.415825411E-02-6.443669129E-02-6.471347080E-02
-6.498856228E-02-6.526193429E-02-6.553355529E-02-6.580339365E-02-6.607141801E-02
-6.633759705E-02-6.660189920E-02-6.686429406E-02-6.712475313E-02-6.738324884E-02
-6.763975438E-02-6.789424507E-02-6.814669882E-02-6.839709456E-02-6.864540987E-02
-6.889161897E-02-6.913569444E-02-6.937760831E-02-6.961733173E-02-6.985483521E-02
-7.009008888E-02-7.032306152E-02-7.055371986E-02-7.078202866E-02-7.100794942E-02
-7.123144021E-02-7.145245771E-02-7.167095849E-02-7.188689858E-02-7.210023598E-02
-7.231093345E-02-7.251895771E-02-7.272428263E-02-7.292689011E-02-7.312676229E-02
-7.332387857E-02-7.351821043E-02-7.370971626E-02-7.389834743E-02-7.408405561E-02
-7.426679615E-02-7.444653165E-02-7.462323342E-02-7.479687313E-02-7.496741959E-02
-7.513483630E-02-7.529908159E-02-7.546011336E-02-7.561788710E-02-7.577235041E-02
-7.592347082E-02-7.607126537E-02-7.621575996E-02-7.635690110E-02-7.649447432E-02
-7.662833437E-02-7.675855194E-02-7.688529054E-02-7.700855467E-02-7.712809128E-02
-7.724373321E-02-7.735581102E-02-7.746401215E-02-7.756796164E-02-7.766867365E-02
-7.776620154E-02-7.785896929E-02-7.794702870E-02-7.803167593E-02-7.811214409E-02
-7.818824697E-02-7.826095098E-02-7.832942601E-02-7.839320589E-02-7.845272980E-02
-7.850805074E-02-7.855897050E-02-7.860550396E-02-7.864764891E-02-7.868529893E-02
-7.871839962E-02-7.874699056E-02-7.877098957E-02-7.879029297E-02-7.880492513E-02
-7.881491333E-02-7.882016951E-02-7.882054552E-02-7.881598313E-02-7.880655833E-02
-7.879231728E-02-7.877316269E-02-7.874891589E-02-7.871945176E-02-7.868477881E-02
-7.864501527E-02-7.860029897E-02-7.855065493E-02-7.849600180E-02-7.843618090E-02
-7.837093358E-02-7.830005073E-02-7.822344895E-02-7.814113886E-02-7.805318679E-02
-7.795967779E-02-7.786066667E-02-7.775616270E-02-7.764615599E-02-7.753062776E-02
-7.740955064E-02-7.728289050E-02-7.715060830E-02-7.701266061E-02-7.686899839E-02
-7.671956213E-02-7.656427877E-02-7.640306617E-02-7.623583659E-02-7.606249979E-02
-7.588296664E-02-7.569715289E-02-7.550498377E-02-7.530639949E-02-7.510135877E-02
-7.488983865E-02-7.467182861E-02-7.444732586E-02-7.421633175E-02-7.397884972E-02
-7.373488300E-02-7.348443100E-02-7.322748763E-02-7.296404757E-02-7.269410930E-02
-7.241767669E-02-7.213475739E-02-7.184536216E-02-7.154950264E-02-7.124718679E-02
-7.093841505E-02-7.062317207E-02-7.030142604E-02-6.997312711E-02-6.963820563E-02
-6.929658406E-02-6.894817784E-02-6.859290746E-02-6.823070390E-02-6.786150863E-02
-6.748528294E-02-6.710200294E-02-6.671165477E-02-6.631423636E-02-6.590975161E-02
-6.549820591E-02-6.507960551E-02-6.465395516E-02-6.422125652E-02-6.378150826E-02
-6.333470555E-02-6.288083983E-02-6.241990069E-02-6.195187641E-02-6.147675389E-02
-6.099451946E-02-6.050516117E-02-6.000866835E-02-5.950503073E-02-5.899423928E-02
-5.847628651E-02-5.795116555E-02-5.741887015E-02-5.687939560E-02-5.633273830E-02
-5.577889475E-02-5.521786181E-02-5.464963767E-02-5.407422042E-02-5.349160724E-02
-5.290179573E-02-5.230478399E-02-5.170056982E-02-5.108915082E-02-5.047052434E-02
-4.984468790E-02-4.921163913E-02-4.857137608E-02-4.792389833E-02-4.726920626E-02
-4.660730039E-02-4.593818253E-02-4.526185633E-02-4.457832683E-02-4.388760107E-02
-4.318968848E-02-4.248459997E-02-4.177234846E-02-4.105294983E-02-4.032642174E-02
-3.959278349E-02-3.885205832E-02-3.810427264E-02-3.734945365E-02-3.658763073E-02
-3.581883765E-02-3.504311015E-02-3.426048536E-02-3.347100355E-02-3.267470727E-02
-3.187164139E-02-3.106185421E-02-3.024539560E-02-2.942231789E-02-2.859267823E-02
-2.775653608E-02-2.691395528E-02-2.606500535E-02-2.520975953E-02-2.434829989E-02
-2.348071566E-02-2.260710498E-02-2.172757995E-02-2.084226339E-02-1.995129861E-02
-1.905484594E-02-1.815309321E-02-1.724625581E-02-1.633458748E-02-1.541838384E-02
-1.449799792E-02-1.357384473E-02-1.264641157E-02-1.171618375E-02-1.078351004E-02
-9.848389137E-03-8.910349958E-03-7.968467141E-03-7.021697995E-03-6.069139789E-03
-5.110045118E-03-4.143652343E-03-3.169196640E-03-2.186250909E-03-1.195071353E-03
-1.972969963E-04 8.030416661E-04 1.803213888E-03 2.803118767E-03 3.802898530E-03
 4.802549111E-03 5.802065846E-03 6.801449504E-03 7.800700697E-03 8.799819938E-03
 9.798807829E-03 1.079766504E-02 1.179639234E-02 1.279499063E-02 1.379346114E-02
 1.479180521E-02 1.579002427E-02 1.678811975E-02 1.778609310E-02 1.878394577E-02
 1.978167925E-02 2.077929508E-02 2.177679488E-02 2.277418045E-02 2.377145368E-02
 2.476861659E-02 2.576567080E-02 2.676261484E-02 2.775946467E-02 4.438547591E-03
 4.251417539E-03 4.064295778E-03 3.877183671E-03 3.690081035E-03 3.502987960E-03
 3.315904576E-03 3.128831005E-03 2.941767368E-03 2.754713790E-03 2.567670396E-03
 2.380637315E-03 2.193614674E-03 2.006602607E-03 1.819601245E-03 1.632610724E-03
 1.445631182E-03 1.258662755E-03 1.071705567E-03 8.847598265E-04 6.978261005E-04
 5.109020487E-04 3.239796857E-04 1.371413027E-04-4.950769511E-05-2.369635882E-04
-4.266121565E-04-6.186438110E-04-8.129869713E-04-1.009630062E-03-1.208570074E-03
-1.409802410E-03-1.613321308E-03-1.819118048E-03-2.027179921E-03-2.237489717E-03
