   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
 2.134208212E-02 2.231155203E-02 2.328110846E-02 2.425075219E-02 2.522048442E-02
 2.619030907E-02 2.716021468E-02 4.547353835E-03 4.362044925E-03 4.176755936E-03
 3.991490133E-03 3.806247065E-03 3.621026936E-03 3.435830047E-03 3.250656676E-03
 3.065507102E-03 2.880381610E-03 2.695280488E-03 2.510204026E-03 2.325152519E-03
 2.140126266E-03 1.955125569E-03 1.770150735E-03 1.585202072E-03 1.400279892E-03
 1.215384509E-03 1.030516221E-03 8.456754485E-04 6.608630007E-04 4.760757610E-04
 2.913057237E-04 1.066627007E-04-7.778292941E-05-2.633339110E-04-4.510968944E-04
-6.411754165E-04-8.335130574E-04-1.028101127E-03-1.224936588E-03-1.424015533E-03
-1.625333236E-03-1.828882406E-03-2.034652251E-03-2.242628138E-03-2.452790929E-03
-2.665117790E-03-2.879581631E-03-3.096153181E-03-3.314801252E-03-3.535491893E-03
-3.758182313E-03-3.982823485E-03-4.209367880E-03-4.437772285E-03-4.667995750E-03
-4.900004933E-03-5.133776409E-03-5.369288846E-03-5.606520424E-03-5.845448807E-03
-6.086052028E-03-6.328313561E-03-6.572225870E-03-6.817783800E-03-7.064981616E-03
-7.313812284E-03-7.564268261E-03-7.816341805E-03-8.070022613E-03-8.325296166E-03
-8.582146890E-03-8.840559311E-03-9.100517678E-03-9.362005816E-03-9.625007343E-03
-9.889506203E-03-1.015548977E-02-1.042295063E-02-1.069188260E-02-1.096227926E-02
-1.123413604E-02-1.150745419E-02-1.178223774E-02-1.205849082E-02-1.233621745E-02
-1.261542192E-02-1.289610898E-02-1.317828349E-02-1.346195043E-02-1.374711450E-02
-1.403377770E-02-1.432193836E-02-1.461159403E-02-1.490274250E-02-1.519538144E-02
-1.548950601E-02-1.578510665E-02-1.608217244E-02-1.638069259E-02-1.668065648E-02
-1.698205251E-02-1.728486531E-02-1.758907727E-02-1.789467063E-02-1.820162779E-02
-1.850993104E-02-1.881956106E-02-1.913049544E-02-1.944271083E-02-1.975618399E-02
-2.007089177E-02-2.038681089E-02-2.070391643E-02-2.102218133E-02-2.134157811E-02
-2.166207935E-02-2.198365772E-02-2.230628580E-02-2.262993498E-02-2.295457519E-02
-2.328017607E-02-2.360670733E-02-2.393413870E-02-2.426243992E-02-2.459158019E-02
-2.492152782E-02-2.525225088E-02-2.558371750E-02-2.591589581E-02-2.624875395E-02
-2.658226006E-02-2.691638218E-02-2.725108832E-02-2.758634648E-02-2.792212468E-02
-2.825839091E-02-2.859511328E-02-2.893226074E-02-2.926980292E-02-2.960770955E-02
-2.994595033E-02-3.028449490E-02-3.062331291E-02-3.096237517E-02-3.130165501E-02
-3.164112664E-02-3.198076421E-02-3.232054179E-02-3.266043336E-02-3.300041325E-02
-3.334045844E-02-3.368054859E-02-3.402066380E-02-3.436078404E-02-3.470088926E-02
-3.504095936E-02-3.538097482E-02-3.572091805E-02-3.606077261E-02-3.640052211E-02
-3.674015009E-02-3.707964004E-02-3.741897546E-02-3.775814028E-02-3.809711949E-02
-3.843589848E-02-3.877446264E-02-3.911279736E-02-3.945088801E-02-3.978871995E-02
-4.012627876E-02-4.046355054E-02-4.080052166E-02-4.113717850E-02-4.147350742E-02
-4.180949480E-02-4.214512702E-02-4.248039051E-02-4.281527164E-02-4.314975679E-02
-4.348383236E-02-4.381748474E-02-4.415070029E-02-4.448346532E-02-4.481576589E-02
-4.514758782E-02-4.547891685E-02-4.580973871E-02-4.614003916E-02-4.646980394E-02
-4.679901860E-02-4.712766821E-02-4.745573747E-02-4.778321091E-02-4.811007307E-02
-4.843630844E-02-4.876190151E-02-4.908683642E-02-4.941109658E-02-4.973466484E-02
-5.005752391E-02-5.037965639E-02-5.070104483E-02-5.102167171E-02-5.134151918E-02
-5.166056868E-02-5.197880098E-02-5.229619667E-02-5.261273615E-02-5.292839965E-02
-5.324316734E-02-5.355701938E-02-5.386993548E-02-5.418189454E-02-5.449287525E-02
-5.480285636E-02-5.511181704E-02-5.541973696E-02-5.572659592E-02-5.603237348E-02
-5.633704848E-02-5.664059980E-02-5.694300709E-02-5.724425039E-02-5.754430988E-02
-5.784316605E-02-5.814079936E-02-5.843718947E-02-5.873231570E-02-5.902615728E-02
-5.931869365E-02-5.960990429E-02-5.989976819E-02-6.018826416E-02-6.047537031E-02
-6.076106402E-02-6.104532225E-02-6.132812082E-02-6.160943486E-02-6.188923931E-02
-6.216750880E-02-6.244421675E-02-6.271933491E-02-6.299283478E-02-6.326468789E-02
-6.353486570E-02-6.380333970E-02-6.407008170E-02-6.433506354E-02-6.459825660E-02
-6.485963292E-02-6.511916522E-02-6.537682628E-02-6.563258911E-02-6.588642665E-02
-6.613831154E-02-6.638821542E-02-6.663610870E-02-6.688196124E-02-6.712574258E-02
-6.736742226E-02-6.760697031E-02-6.784435821E-02-6.807955863E-02-6.831254382E-02
-6.854328513E-02-6.877175180E-02-6.899791126E-02-6.922172949E-02-6.944317059E-02
-6.966219805E-02-6.987877643E-02-7.009287483E-02-7.030446590E-02-7.051352133E-02
-7.072001121E-02-7.092390222E-02-7.112515548E-02-7.132373019E-02-7.151958760E-02
-7.171269850E-02-7.190303954E-02-7.209058451E-02-7.227529861E-02-7.245713625E-02
-7.263604792E-02-7.281199218E-02-7.298494936E-02-7.315490234E-02-7.332181786E-02
-7.348564333E-02-7.364631947E-02-7.380381073E-02-7.395810625E-02-7.410918879E-02
-7.425702016E-02-7.440154655E-02-7.454271046E-02-7.468046195E-02-7.481477508E-02
-7.494564706E-02-7.507305550E-02-7.519691322E-02-7.531715635E-02-7.543380887E-02
-7.554689081E-02-7.565627941E-02-7.576184814E-02-7.586359232E-02-7.596156194E-02
-7.605574560E-02-7.614609205E-02-7.623253561E-02-7.631500917E-02-7.639346861E-02
-7.646785518E-02-7.653809729E-02-7.660418336E-02-7.666618721E-02-7.672412827E-02
-7.677788747E-02-7.682731621E-02-7.687237068E-02-7.691303382E-02-7.694926297E-02
-7.698101971E-02-7.700833575E-02-7.703123620E-02-7.704967050E-02-7.706351818E-02
-7.707266780E-02-7.707709496E-02-7.707680393E-02-7.707179782E-02-7.706207415E-02
-7.704760453E-02-7.702831075E-02-7.700407588E-02-7.697478424E-02-7.694036990E-02
-7.690084262E-02-7.685626851E-02-7.680669318E-02-7.675212136E-02-7.669249754E-02
-7.662771754E-02-7.655765682E-02-7.648221094E-02-7.640131359E-02-7.631493228E-02
-7.622307457E-02-7.612578418E-02-7.602311764E-02-7.591511181E-02-7.580176015E-02
-7.568300066E-02-7.555873086E-02-7.542883396E-02-7.529320525E-02-7.515176063E-02
-7.500444340E-02-7.485122131E-02-7.469207793E-02-7.452700417E-02-7.435599264E-02
-7.417903327E-02-7.399611090E-02-7.380720397E-02-7.361228573E-02-7.341132431E-02
-7.320428317E-02-7.299112001E-02-7.277178614E-02-7.254623142E-02-7.231440895E-02
-7.207627690E-02-7.183180008E-02-7.158095180E-02-7.132371569E-02-7.106008803E-02
-7.079007720E-02-7.051370113E-02-7.023098317E-02-6.994194319E-02-6.964659057E-02
-6.934491829E-02-6.903690099E-02-6.872249724E-02-6.840165061E-02-6.807429528E-02
-6.774036190E-02-6.739978110E-02-6.705248595E-02-6.669841351E-02-6.633750610E-02
-6.596971415E-02-6.559499937E-02-6.521333647E-02-6.482471226E-02-6.442912609E-02
-6.402658872E-02-6.361712021E-02-6.320074366E-02-6.277748310E-02-6.234736129E-02
-6.191039676E-02-6.146659847E-02-6.101596892E-02-6.055850359E-02-6.009419224E-02
-5.962301736E-02-5.914495836E-02-5.865999261E-02-5.816809654E-02-5.766924595E-02
-5.716341726E-02-5.665058872E-02-5.613073991E-02-5.560385254E-02-5.506991134E-02
-5.452890437E-02-5.398082341E-02-5.342566235E-02-5.286341929E-02-5.229409643E-02
-5.171769852E-02-5.113423403E-02-5.054371421E-02-4.994615302E-02-4.934156630E-02
-4.872997082E-02-4.811138542E-02-4.748583067E-02-4.685332741E-02-4.621389635E-02
-4.556755956E-02-4.491433971E-02-4.425425835E-02-4.358733729E-02-4.291359961E-02
-4.223306719E-02-4.154576110E-02-4.085170347E-02-4.015091511E-02-3.944341508E-02
-3.872922364E-02-3.800836300E-02-3.728085560E-02-3.654672493E-02-3.580599729E-02
-3.505870065E-02-3.430486455E-02-3.354452145E-02-3.277770576E-02-3.200445367E-02
-3.122480573E-02-3.043880542E-02-2.964649766E-02-2.884793216E-02-2.804316382E-02
-2.723225047E-02-2.641525617E-02-2.559224987E-02-2.476330659E-02-2.392851197E-02
-2.308795767E-02-2.224174673E-02-2.138999584E-02-2.053283423E-02-1.967041286E-02
-1.880289931E-02-1.793049046E-02-1.705341029E-02-1.617192217E-02-1.528633078E-02
-1.439699795E-02-1.350434542E-02-1.260886245E-02-1.171103768E-02-1.081122260E-02
-9.909447325E-03-9.005274103E-03-8.097783988E-03-7.185856800E-03-6.268448754E-03
-5.344709075E-03-4.413869577E-03-3.475213443E-03-2.528333323E-03-1.573430951E-03
-6.115991982E-04 3.544898039E-04 1.321122349E-03 2.287706502E-03 3.254392418E-03
 4.221188707E-03 5.188087098E-03 6.155085448E-03 7.122181988E-03 8.089374782E-03
 9.056661996E-03 1.002404203E-02 1.099151369E-02 1.195907600E-02 1.292672808E-02
 1.389446908E-02 1.486229821E-02 1.583021471E-02 1.679821799E-02 1.776630782E-02
 1.873448417E-02 1.970274709E-02 2.067109667E-02 2.163953297E-02 2.260805613E-02
 2.357666627E-02 2.454536356E-02 2.551414894E-02 2.648302614E-02 2.745198360E-02
 4.558175312E-03 4.372995503E-03 4.187836675E-03 4.002702263E-03 3.817591788E-03
 3.632505457E-03 3.447443583E-03 3.262406451E-03 3.077394350E-03 2.892407569E-03
 2.707446405E-03 2.522511156E-03 2.337602125E-03 2.152719620E-03 1.967863949E-03
 1.783035428E-03 1.598234373E-03 1.413461107E-03 1.228715953E-03 1.043999222E-03
 8.593113305E-04 6.746530770E-04 4.900218082E-04 3.054094824E-04 1.209132992E-04
-6.337604662E-05-2.486094957E-04-4.360194294E-04-6.257496158E-04-8.177366909E-04
-1.011970636E-03-1.208448551E-03-1.407166516E-03-1.608119902E-03-1.811301655E-03
-2.016701307E-03-2.224304541E-03-2.434092585E-03-2.646042964E-03-2.860128882E-03
-3.076321250E-03-3.294589066E-03-3.514898823E-03-3.737208683E-03-3.961469897E-03
-4.187634649E-03-4.415659416E-03-4.645502883E-03-4.877130654E-03-5.110518839E-03
-5.345646122E-03-5.582490736E-03-5.821030345E-03-6.061242788E-03-6.303110692E-03
-6.546625975E-03-6.791783416E-03-7.038577352E-03-7.287000881E-03-7.537046517E-03
-7.788706644E-03-8.041971416E-03-8.296826630E-03-8.553256805E-03-8.811246542E-03
-9.070780190E-03-9.331841615E-03-9.594414467E-03-9.858482602E-03-1.012403286E-02
-1.039105750E-02-1.065955025E-02-1.092950464E-02-1.120091568E-02-1.147378405E-02
-1.174811363E-02-1.202390851E-02-1.230117267E-02-1.257991031E-02-1.286012615E-02
-1.314182504E-02-1.342501195E-02-1.370969169E-02-1.399586668E-02-1.428353550E-02
-1.457269574E-02-1.486334517E-02-1.515548160E-02-1.544910065E-02-1.574419313E-02
-1.604074815E-02-1.633875490E-02-1.663820275E-02-1.693908028E-02-1.724137254E-02
-1.754506197E-02-1.785013077E-02-1.815656130E-02-1.846433594E-02-1.877343569E-02
-1.908383837E-02-1.939552069E-02-1.970845940E-02-2.002263138E-02-2.033801341E-02
-2.065458086E-02-2.097230684E-02-2.129116387E-02-2.161112457E-02-2.193216160E-02
-2.225424761E-02-2.257735421E-02-2.290145144E-02-2.322650897E-02-2.355249649E-02
-2.387938378E-02-2.420714058E-02-2.453573621E-02-2.486513907E-02-2.519531723E-02
-2.552623881E-02-2.585787194E-02-2.619018477E-02-2.652314544E-02-2.685672201E-02
-2.719088252E-02-2.752559500E-02-2.786082752E-02-2.819654808E-02-2.853272483E-02
-2.886932659E-02-2.920632296E-02-2.954368367E-02-2.988137842E-02-3.021937687E-02
-3.055764864E-02-3.089616428E-02-3.123489688E-02-3.157382061E-02-3.191290966E-02
-3.225213811E-02-3.259147994E-02-3.293090941E-02-3.327040302E-02-3.360994028E-02
-3.394950132E-02-3.428906617E-02-3.462861476E-02-3.496812695E-02-3.530758299E-02
-3.564696494E-02-3.598625627E-02-3.632544055E-02-3.666450132E-02-3.700342209E-02
-3.734218638E-02-3.768077804E-02-3.801918197E-02-3.835738351E-02-3.869536815E-02
-3.903312147E-02-3.937062910E-02-3.970787662E-02-4.004484982E-02-4.038153496E-02
-4.071791845E-02-4.105398669E-02-4.138972606E-02-4.172512294E-02-4.206016372E-02
-4.239483475E-02-4.272912231E-02-4.306301272E-02-4.339649226E-02-4.372954721E-02
-4.406216382E-02-4.439432831E-02-4.472602675E-02-4.505724482E-02-4.538796801E-02
-4.571818183E-02-4.604787176E-02-4.637702326E-02-4.670562166E-02-4.703365200E-02
-4.736109875E-02-4.768794600E-02-4.801417769E-02-4.833977777E-02-4.866473011E-02
-4.898901844E-02-4.931262603E-02-4.963553546E-02-4.995772891E-02-5.027918844E-02
-5.059989609E-02-5.091983383E-02-5.123898346E-02-5.155732619E-02-5.187484235E-02
-5.219151216E-02-5.250731584E-02-5.282223367E-02-5.313624587E-02-5.344933266E-02
-5.376147415E-02-5.407265011E-02-5.438284024E-02-5.469202439E-02-5.500018258E-02
-5.530729506E-02-5.561334260E-02-5.591830628E-02-5.622216650E-02-5.652490340E-02
-5.682649740E-02-5.712692913E-02-5.742617933E-02-5.772422883E-02-5.802105827E-02
-5.831664761E-02-5.861097619E-02-5.890402273E-02-5.919576605E-02-5.948618496E-02
-5.977525819E-02-6.006296405E-02-6.034927921E-02-6.063417889E-02-6.091763798E-02
-6.119963108E-02-6.148013236E-02-6.175911539E-02-6.203655369E-02-6.231242044E-02
-6.258668764E-02-6.285932678E-02-6.313030953E-02-6.339960787E-02-6.366719412E-02
-6.393304155E-02-6.419712434E-02-6.445941614E-02-6.471988988E-02-6.497851840E-02
-6.523527440E-02-6.549013024E-02-6.574305797E-02-6.599402941E-02-6.624301584E-02
-6.648998725E-02-6.673491328E-02-6.697776411E-02-6.721851151E-02-6.745712817E-02
-6.769358693E-02-6.792786030E-02-6.815991831E-02-6.838972863E-02-6.861725721E-02
-6.884246823E-02-6.906532526E-02-6.928579297E-02-6.950384085E-02-6.971944271E-02
-6.993257147E-02-7.014319775E-02-7.035128898E-02-7.055680736E-02-7.075971231E-02
-7.095996430E-02-7.115753066E-02-7.135238832E-02-7.154451395E-02-7.173387702E-02
-7.192043628E-02-7.210414290E-02-7.228494981E-02-7.246282722E-02-7.263775908E-02
-7.280972259E-02-7.297867665E-02-7.314456497E-02-7.330733288E-02-7.346695738E-02
-7.362342795E-02-7.377672151E-02-7.392679507E-02-7.407359358E-02-7.421706111E-02
-7.435715071E-02-7.449383964E-02-7.462712560E-02-7.475698292E-02-7.488332365E-02
-7.500608426E-02-7.512528720E-02-7.524095820E-02-7.535298336E-02-7.546122864E-02
-7.556567373E-02-7.566636941E-02-7.576331530E-02-7.585646506E-02-7.594575779E-02
-7.603112379E-02-7.611251427E-02-7.618988058E-02-7.626315115E-02-7.633227799E-02
-7.639730703E-02-7.645830110E-02-7.651520534E-02-7.656786714E-02-7.661618443E-02
-7.666013779E-02-7.669970129E-02-7.673482647E-02-7.676549300E-02-7.679174342E-02
-7.681358312E-02-7.683094262E-02-7.684369512E-02-7.685174581E-02-7.685508000E-02
-7.685370120E-02-7.684761072E-02-7.683680426E-02-7.682125197E-02-7.680087624E-02
-7.677556259E-02-7.674519650E-02-7.670970712E-02-7.666909492E-02-7.662342037E-02
-7.657273299E-02-7.651704605E-02-7.645631797E-02-7.639045644E-02-7.631934011E-02
-7.624285747E-02-7.616092943E-02-7.607351253E-02-7.598059570E-02-7.588220886E-02
-7.577840430E-02-7.566922974E-02-7.555470278E-02-7.543479122E-02-7.530941460E-02
-7.517846275E-02-7.504182372E-02-7.489940008E-02-7.475111747E-02-7.459692757E-02
-7.443680387E-02-7.427073239E-02-7.409870436E-02-7.392071156E-02-7.373674303E-02
-7.354678308E-02-7.335080995E-02-7.314879638E-02-7.294070990E-02-7.272651391E-02
-7.250616705E-02-7.227962215E-02-7.204683004E-02-7.180774419E-02-7.156232305E-02
-7.131053154E-02-7.105234205E-02-7.078773567E-02-7.051670483E-02-7.023925466E-02
-6.995540046E-02-6.966516420E-02-6.936856713E-02-6.906562366E-02-6.875633593E-02
-6.844068773E-02-6.811864630E-02-6.779016437E-02-6.745518215E-02-6.711363437E-02
-6.676545337E-02-6.641057140E-02-6.604892435E-02-6.568045273E-02-6.530510251E-02
-6.492282809E-02-6.453359464E-02-6.413738102E-02-6.373417748E-02-6.332398536E-02
-6.290681651E-02-6.248269212E-02-6.205163647E-02-6.161367428E-02-6.116882852E-02
-6.071711922E-02-6.025855778E-02-5.979314908E-02-5.932089049E-02-5.884177509E-02
-5.835578955E-02-5.786291657E-02-5.736313586E-02-5.685642631E-02-5.634276695E-02
-5.582213662E-02-5.529451499E-02-5.475988363E-02-5.421822624E-02-5.366952918E-02
-5.311378092E-02-5.255097403E-02-5.198110445E-02-5.140417029E-02-5.082017387E-02
-5.022912094E-02-4.963102053E-02-4.902588495E-02-4.841372858E-02-4.779456890E-02
-4.716842518E-02-4.653531746E-02-4.589526773E-02-4.524829993E-02-4.459443829E-02
-4.393370686E-02-4.326613113E-02-4.259173739E-02-4.191055096E-02-4.122259739E-02
-4.052790380E-02-3.982649641E-02-3.911840056E-02-3.840364302E-02-3.768224979E-02
-3.695424494E-02-3.621965381E-02-3.547850379E-02-3.473082259E-02-3.397663929E-02
-3.321598576E-02-3.244889521E-02-3.167540304E-02-3.089554845E-02-3.010937228E-02
-2.931691780E-02-2.851823374E-02-2.771337206E-02-2.690238862E-02-2.608534593E-02
-2.526231125E-02-2.443336094E-02-2.359858029E-02-2.275806106E-02-2.191190987E-02
-2.106024499E-02-2.020320165E-02-1.934093477E-02-1.847361893E-02-1.760146018E-02
-1.672469270E-02-1.584359477E-02-1.495848626E-02-1.406975036E-02-1.317783089E-02
-1.228322858E-02-1.138639395E-02-1.048759524E-02-9.586692905E-03-8.683076461E-03
-7.775720076E-03-6.863507210E-03-5.945471719E-03-5.020810860E-03-4.088766300E-03
-3.148694454E-03-2.200372370E-03-1.244244407E-03-2.818688883E-04 6.833397188E-04
 1.648697816E-03 2.614052387E-03 3.579541362E-03 4.545159113E-03 5.510897614E-03
 6.476754183E-03 7.442726067E-03 8.408810513E-03 9.375005094E-03 1.034130759E-02
 1.130771594E-02 1.227422814E-02 1.324084227E-02 1.420755648E-02 1.517436916E-02
 1.614127906E-02 1.710828510E-02 1.807538634E-02 1.904258186E-02 2.000987079E-02
 2.097725231E-02 2.194472570E-02 2.291229056E-02 2.387994672E-02 2.484769398E-02
 2.581553256E-02 2.678346543E-02 2.775148011E-02 4.569358312E-03 4.384310660E-03
 4.199285037E-03 4.014285042E-03 3.829310166E-03 3.644360619E-03 3.459436725E-03
 3.274538776E-03 3.089667070E-03 2.904821906E-03 2.720003589E-03 2.535212429E-03
 2.350448741E-03 2.165712839E-03 1.981005047E-03 1.796325689E-03 1.611675095E-03
 1.427053596E-03 1.242461531E-03 1.057899220E-03 8.733670756E-04 6.888658625E-04
 5.043934957E-04 3.199422941E-04 1.355932589E-04-4.854839466E-05-2.334589904E-04
-4.205066523E-04-6.098798821E-04-8.015077958E-04-9.953789047E-04-1.191490460E-03
-1.389838520E-03-1.590418544E-03-1.793223716E-03-1.998243898E-03-2.205465085E-03
-2.414868898E-03-2.626433209E-03-2.840131550E-03-3.055935012E-03-3.273812783E-03
-3.493731758E-03-3.715651086E-03-3.939522366E-03-4.165297537E-03-4.392932753E-03
-4.622386357E-03-4.853622899E-03-5.086617926E-03-5.321350127E-03-5.557797795E-03
-5.795938606E-03-6.035750232E-03-6.277214483E-03-6.520322641E-03-6.765069395E-03
-7.011449142E-03-7.259455113E-03-7.509079881E-03-7.760315940E-03-8.013153882E-03
-8.267579865E-03-8.523578511E-03-8.781134495E-03-9.040232276E-03-9.300855775E-03
-9.562988678E-03-9.826614775E-03-1.009172041E-02-1.035829745E-02-1.062633955E-02
-1.089584020E-02-1.116679402E-02-1.143920108E-02-1.171306509E-02-1.198839014E-02
-1.226518011E-02-1.254343913E-02-1.282317186E-02-1.310438316E-02-1.338707796E-02
-1.367126113E-02-1.395693548E-02-1.424409981E-02-1.453275170E-02-1.482288890E-02
-1.511450922E-02-1.540760868E-02-1.570217845E-02-1.599820770E-02-1.629568560E-02
-1.659460154E-02-1.689494431E-02-1.719669943E-02-1.749984947E-02-1.780437663E-02
-1.811026330E-02-1.841749188E-02-1.872604370E-02-1.903589687E-02-1.934702817E-02
-1.965941434E-02-1.997303228E-02-2.028785882E-02-2.060386965E-02-2.092103805E-02
-2.123933658E-02-2.155873785E-02-2.187921457E-02-2.220073941E-02-2.252328420E-02
-2.284681913E-02-2.317131386E-02-2.349673810E-02-2.382306163E-02-2.415025421E-02
-2.447828528E-02-2.480712332E-02-2.513673649E-02-2.546709292E-02-2.579816080E-02
-2.612990834E-02-2.646230372E-02-2.679531506E-02-2.712891042E-02-2.746305785E-02
-2.779772544E-02-2.813288124E-02-2.846849337E-02-2.880453055E-02-2.914096237E-02
-2.947775861E-02-2.981488900E-02-3.015232326E-02-3.049003105E-02-3.082798274E-02
-3.116615114E-02-3.150451043E-02-3.184303483E-02-3.218169846E-02-3.252047536E-02
-3.285933963E-02-3.319826726E-02-3.353723744E-02-3.387623025E-02-3.421522565E-02
-3.455420356E-02-3.489314381E-02-3.523202649E-02-3.557083340E-02-3.590954794E-02
-3.624815371E-02-3.658663422E-02-3.692497306E-02-3.726315392E-02-3.760116077E-02
-3.793897858E-02-3.827659292E-02-3.861398946E-02-3.895115384E-02-3.928807167E-02
-3.962472855E-02-3.996111023E-02-4.029720290E-02-4.063299291E-02-4.096846656E-02
-4.130361015E-02-4.163840998E-02-4.197285235E-02-4.230692347E-02-4.264060957E-02
-4.297389686E-02-4.330677154E-02-4.363921970E-02-4.397122736E-02-4.430278052E-02
-4.463386504E-02-4.496446636E-02-4.529456982E-02-4.562416076E-02-4.595322441E-02
-4.628174571E-02-4.660970949E-02-4.693710034E-02-4.726390223E-02-4.759009889E-02
-4.791567401E-02-4.824061120E-02-4.856489385E-02-4.888850521E-02-4.921142819E-02
-4.953364498E-02-4.985513742E-02-5.017588717E-02-5.049587581E-02-5.081508491E-02
-5.113349611E-02-5.145109072E-02-5.176784928E-02-5.208375202E-02-5.239877927E-02
-5.271291186E-02-5.302613089E-02-5.333841760E-02-5.364975317E-02-5.396011811E-02
-5.426949277E-02-5.457785811E-02-5.488519550E-02-5.519148641E-02-5.549671258E-02
-5.580085582E-02-5.610389731E-02-5.640581769E-02-5.670659759E-02-5.700621764E-02
-5.730465864E-02-5.760190133E-02-5.789792587E-02-5.819271192E-02-5.848623832E-02
-5.877848357E-02-5.906942590E-02-5.935904248E-02-5.964730991E-02-5.993420459E-02
-6.021970227E-02-6.050377748E-02-6.078640385E-02-6.106755488E-02-6.134720416E-02
-6.162532522E-02-6.190189155E-02-6.217687658E-02-6.245025306E-02-6.272199320E-02
-6.299206973E-02-6.326045652E-02-6.352712789E-02-6.379205826E-02-6.405522219E-02
-6.431659366E-02-6.457614551E-02-6.483384981E-02-6.508967846E-02-6.534360311E-02
