   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
-5.427845671E-02-5.390252008E-02-5.352027499E-02-5.313171126E-02-5.273681935E-02
-5.233558769E-02-5.192800245E-02-5.151405066E-02-5.109371898E-02-5.066699263E-02
-5.023385687E-02-4.979429694E-02-4.934829717E-02-4.889584118E-02-4.843691285E-02
-4.797149616E-02-4.749957371E-02-4.702112745E-02-4.653614022E-02-4.604459403E-02
-4.554646864E-02-4.504174307E-02-4.453039724E-02-4.401241191E-02-4.348776759E-02
-4.295644406E-02-4.241842144E-02-4.187367979E-02-4.132219738E-02-4.076395147E-02
-4.019892019E-02-3.962708251E-02-3.904841682E-02-3.846290122E-02-3.787051518E-02
-3.727124029E-02-3.666505901E-02-3.605195429E-02-3.543191130E-02-3.480491844E-02
-3.417096577E-02-3.353004524E-02-3.288215286E-02-3.222728881E-02-3.156545688E-02
-3.089666716E-02-3.022093576E-02-2.953828166E-02-2.884872830E-02-2.815230787E-02
-2.744905834E-02-2.673902136E-02-2.602224534E-02-2.529878434E-02-2.456869808E-02
-2.383205634E-02-2.308893535E-02-2.233941873E-02-2.158360391E-02-2.082159737E-02
-2.005351945E-02-1.927950769E-02-1.849971363E-02-1.771431357E-02-1.692350432E-02
-1.612751231E-02-1.532659568E-02-1.452105176E-02-1.371122230E-02-1.289749248E-02
-1.208027235E-02-1.125990475E-02-1.043657242E-02-9.610134704E-03-8.780079708E-03
-7.945537241E-03-7.105502605E-03-6.259036032E-03-5.405347229E-03-4.543725605E-03
-3.673497524E-03-2.794137842E-03-1.905546990E-03-1.008373736E-03-1.044924431E-04
 8.027985296E-04 1.711817675E-03 2.622559492E-03 3.535067862E-03 4.449297738E-03
 5.365210172E-03 6.282769470E-03 7.201940094E-03 8.122687646E-03 9.044978885E-03
 9.968782771E-03 1.089407295E-02 1.182082520E-02 1.274901625E-02 1.367862433E-02
 1.460962906E-02 1.554201140E-02 1.647575626E-02 1.741085328E-02 1.834729346E-02
 1.928506840E-02 2.022416978E-02 2.116458924E-02 2.210631877E-02 2.304935182E-02
 2.399368373E-02 2.493930985E-02 2.588622511E-02 2.683442195E-02 2.778389038E-02
 2.873461947E-02 2.968659770E-02 3.063981249E-02 3.159425027E-02 3.254989662E-02
 3.350673573E-02 3.446474764E-02 3.542390989E-02 3.638419922E-02 3.734559162E-02
 3.830806200E-02 3.927158456E-02 4.023613323E-02 4.120168160E-02 4.216820165E-02
 4.313566280E-02 4.410403799E-02 4.507332443E-02 4.604337930E-02 4.972707351E-03
 4.794562914E-03 4.616480257E-03 4.438469387E-03 4.260528776E-03 4.082658933E-03
 3.904860689E-03 3.727134810E-03 3.549482075E-03 3.371903287E-03 3.194399267E-03
 3.016970859E-03 2.839618929E-03 2.662344364E-03 2.485148074E-03 2.308030994E-03
 2.130994087E-03 1.954038337E-03 1.777164758E-03 1.600374396E-03 1.423668332E-03
 1.247047678E-03 1.070513562E-03 8.940671372E-04 7.177097389E-04 5.414427454E-04
 3.652632269E-04 1.891742925E-04 1.329147820E-05-1.625803020E-04-3.402000863E-04
-5.199917228E-04-7.018832366E-04-8.858613649E-04-1.071931702E-03-1.260099617E-03
-1.450370656E-03-1.642748709E-03-1.837233907E-03-2.033821431E-03-2.232501688E-03
-2.433259950E-03-2.636076689E-03-2.840927545E-03-3.047783754E-03-3.256611472E-03
-3.467374809E-03-3.680035544E-03-3.894554351E-03-4.110891262E-03-4.329005558E-03
-4.548856495E-03-4.770403690E-03-4.993606726E-03-5.218426843E-03-5.444834628E-03
-5.672809111E-03-5.902330838E-03-6.133383356E-03-6.365954747E-03-6.600034037E-03
-6.835610274E-03-7.072673105E-03-7.311212651E-03-7.551218956E-03-7.792679590E-03
-8.035577887E-03-8.279896226E-03-8.525617150E-03-8.772721996E-03-9.021190028E-03
-9.270999885E-03-9.522130421E-03-9.774563190E-03-1.002828502E-02-1.028328428E-02
-1.053954901E-02-1.079706847E-02-1.105583816E-02-1.131585808E-02-1.157712858E-02
-1.183964972E-02-1.210342242E-02-1.236845047E-02-1.263473895E-02-1.290229300E-02
-1.317111771E-02-1.344121685E-02-1.371259041E-02-1.398523672E-02-1.425915419E-02
-1.453434152E-02-1.481079660E-02-1.508851329E-02-1.536748259E-02-1.564769536E-02
-1.592914274E-02-1.621181597E-02-1.649570437E-02-1.678079333E-02-1.706706705E-02
-1.735450993E-02-1.764310676E-02-1.793284231E-02-1.822369918E-02-1.851565720E-02
-1.880869607E-02-1.910279595E-02-1.939793732E-02-1.969410053E-02-1.999126415E-02
-2.028940448E-02-2.058849743E-02-2.088851908E-02-2.118944556E-02-2.149125251E-02
-2.179391417E-02-2.209740301E-02-2.240169098E-02-2.270675007E-02-2.301255238E-02
-2.331907012E-02-2.362627509E-02-2.393413781E-02-2.424262831E-02-2.455171665E-02
-2.486137298E-02-2.517156751E-02-2.548227048E-02-2.579345169E-02-2.610508044E-02
-2.641712598E-02-2.672955755E-02-2.704234424E-02-2.735545508E-02-2.766885929E-02
-2.798252638E-02-2.829642597E-02-2.861052767E-02-2.892480093E-02-2.923921471E-02
-2.955373776E-02-2.986833947E-02-3.018299031E-02-3.049766090E-02-3.081232171E-02
-3.112694307E-02-3.144149504E-02-3.175594776E-02-3.207027303E-02-3.238444530E-02
-3.269843952E-02-3.301223033E-02-3.332579218E-02-3.363909932E-02-3.395212623E-02
-3.426484956E-02-3.457724885E-02-3.488930433E-02-3.520099628E-02-3.551230502E-02
-3.582321090E-02-3.613369477E-02-3.644373888E-02-3.675332725E-02-3.706244540E-02
-3.737107965E-02-3.767921646E-02-3.798684216E-02-3.829394289E-02-3.860050498E-02
-3.890651524E-02-3.921196074E-02-3.951682834E-02-3.982110442E-02-4.012477391E-02
-4.042781978E-02-4.073022350E-02-4.103196581E-02-4.133302697E-02-4.163338688E-02
-4.193302547E-02-4.223192300E-02-4.253006004E-02-4.282741737E-02-4.312397595E-02
-4.341971665E-02-4.371462054E-02-4.400866913E-02-4.430184465E-02-4.459413092E-02
-4.488551292E-02-4.517597591E-02-4.546550452E-02-4.575408275E-02-4.604169361E-02
-4.632831939E-02-4.661394225E-02-4.689854429E-02-4.718210752E-02-4.746461274E-02
-4.774603935E-02-4.802636603E-02-4.830557099E-02-4.858363269E-02-4.886053056E-02
-4.913624493E-02-4.941075687E-02-4.968404794E-02-4.995609938E-02-5.022689168E-02
-5.049640013E-02-5.076459662E-02-5.103145301E-02-5.129694187E-02-5.156103801E-02
-5.182372027E-02-5.208497483E-02-5.234479051E-02-5.260315676E-02-5.286006893E-02
-5.311554064E-02-5.336959868E-02-5.362225209E-02-5.387345454E-02-5.412310695E-02
-5.437111531E-02-5.461739346E-02-5.486185997E-02-5.510444960E-02-5.534514016E-02
-5.558393867E-02-5.582086276E-02-5.605593761E-02-5.628920237E-02-5.652069682E-02
-5.675044600E-02-5.697846222E-02-5.720472622E-02-5.742918387E-02-5.765177960E-02
-5.787244159E-02-5.809098490E-02-5.830708597E-02-5.852057378E-02-5.873172354E-02
-5.894095226E-02-5.914843872E-02-5.935417074E-02-5.955802396E-02-5.975966477E-02
-5.995842730E-02-6.015381329E-02-6.034614107E-02-6.053618518E-02-6.072453131E-02
-6.091140403E-02-6.109670259E-02-6.128036971E-02-6.146238815E-02-6.164194283E-02
-6.181754935E-02-6.198836602E-02-6.215483419E-02-6.231825439E-02-6.248013155E-02
-6.264082446E-02-6.279942064E-02-6.295532912E-02-6.310831051E-02-6.325791317E-02
-6.340352125E-02-6.354539306E-02-6.368464469E-02-6.382183632E-02-6.395708582E-02
-6.409022692E-02-6.422050974E-02-6.434694267E-02-6.446938726E-02-6.458825343E-02
-6.470373358E-02-6.481587595E-02-6.492476165E-02-6.503050503E-02-6.513311685E-02
-6.523243266E-02-6.532828877E-02-6.542061381E-02-6.550935766E-02-6.559450129E-02
-6.567607878E-02-6.575411296E-02-6.582856407E-02-6.589938387E-02-6.596653781E-02
-6.602998768E-02-6.608967219E-02-6.614550832E-02-6.619742139E-02-6.624539617E-02
-6.628944434E-02-6.632957750E-02-6.636578846E-02-6.639804360E-02-6.642629356E-02
-6.645046895E-02-6.647045875E-02-6.648619098E-02-6.649765896E-02-6.650486241E-02
-6.650779444E-02-6.650644776E-02-6.650080976E-02-6.649086606E-02-6.647659355E-02
-6.645793796E-02-6.643481991E-02-6.640717081E-02-6.637492930E-02-6.633803271E-02
-6.629642059E-02-6.625004702E-02-6.619888612E-02-6.614291921E-02-6.608214428E-02
-6.601658356E-02-6.594625903E-02-6.587115633E-02-6.579123950E-02-6.570647180E-02
-6.561680307E-02-6.552215702E-02-6.542244471E-02-6.531757898E-02-6.520747889E-02
-6.509206420E-02-6.497126624E-02-6.484504637E-02-6.471338299E-02-6.457626741E-02
-6.443371563E-02-6.428576454E-02-6.413245488E-02-6.397382764E-02-6.380992793E-02
-6.364079436E-02-6.346643239E-02-6.328680947E-02-6.310188795E-02-6.291162038E-02
-6.271594713E-02-6.251480614E-02-6.230814414E-02-6.209590192E-02-6.187796707E-02
-6.165420991E-02-6.142451508E-02-6.118877361E-02-6.094688799E-02-6.069878765E-02
-6.044442180E-02-6.018374475E-02-5.991672778E-02-5.964335509E-02-5.936361699E-02
-5.907751055E-02-5.878504183E-02-5.848622333E-02-5.818106970E-02-5.786959639E-02
-5.755182213E-02-5.722776736E-02-5.689744684E-02-5.656086281E-02-5.621801354E-02
-5.586889461E-02-5.551349772E-02-5.515181575E-02-5.478384126E-02-5.440956451E-02
-5.402897476E-02-5.364206159E-02-5.324881320E-02-5.284921539E-02-5.244325469E-02
-5.203091738E-02-5.161218761E-02-5.118704952E-02-5.075548792E-02-5.031748679E-02
-4.987302882E-02-4.942209643E-02-4.896467268E-02-4.850073984E-02-4.803027917E-02
-4.755327205E-02-4.706969907E-02-4.657953948E-02-4.608277192E-02-4.557937503E-02
-4.506932776E-02-4.455260962E-02-4.402919997E-02-4.349907761E-02-4.296222032E-02
-4.241860475E-02-4.186820765E-02-4.131100583E-02-4.074697567E-02-4.017609370E-02
-3.959833736E-02-3.901368453E-02-3.842211391E-02-3.782360595E-02-3.721814276E-02
-3.660570755E-02-3.598628557E-02-3.535986521E-02-3.472643728E-02-3.408599465E-02
-3.343853447E-02-3.278406005E-02-3.212257956E-02-3.145410411E-02-3.077864993E-02
-3.009623941E-02-2.940690062E-02-2.871066692E-02-2.800757673E-02-2.729767140E-02
-2.658099774E-02-2.585761064E-02-2.512756888E-02-2.439093692E-02-2.364778929E-02
-2.289820639E-02-2.214227836E-02-2.138010793E-02-2.061180631E-02-1.983750141E-02
-1.905733620E-02-1.827147081E-02-1.748009025E-02-1.668339993E-02-1.588163743E-02
-1.507506905E-02-1.426400596E-02-1.344880235E-02-1.262986072E-02-1.180758454E-02
-1.098227792E-02-1.015403380E-02-9.322583401E-03-8.487270593E-03-7.647144998E-03
-6.801194876E-03-5.948528455E-03-5.088386277E-03-4.220062528E-03-3.342909467E-03
-2.456517341E-03-1.561031840E-03-6.575182930E-04 2.515125481E-04 1.162867164E-03
 2.075824691E-03 2.990480289E-03 3.906823250E-03 4.824810851E-03 5.744407521E-03
 6.665579669E-03 7.588296035E-03 8.512530103E-03 9.438257251E-03 1.036545386E-02
 1.129409799E-02 1.222416907E-02 1.315564815E-02 1.408852105E-02 1.502277773E-02
 1.595840918E-02 1.689540691E-02 1.783376246E-02 1.877346740E-02 1.971451385E-02
 2.065689590E-02 2.160060891E-02 2.254564806E-02 2.349200756E-02 2.443967851E-02
 2.538865022E-02 2.633891126E-02 2.729044941E-02 2.824325126E-02 2.919730240E-02
 3.015258755E-02 3.110908865E-02 3.206678347E-02 3.302564843E-02 3.398565921E-02
 3.494679053E-02 3.590901599E-02 3.687230883E-02 3.783664198E-02 3.880198745E-02
 3.976831522E-02 4.073559474E-02 4.170379543E-02 4.267288570E-02 4.364283776E-02
 4.461364702E-02 4.558517795E-02 4.952083342E-03 4.773740022E-03 4.595457506E-03
 4.417245610E-03 4.239102792E-03 4.061029518E-03 3.883026569E-03 3.705094661E-03
 3.527234520E-03 3.349446897E-03 3.171732565E-03 2.994092317E-03 2.816526971E-03
 2.639037363E-03 2.461624351E-03 2.284288818E-03 2.107031666E-03 1.929853823E-03
 1.752756241E-03 1.575739895E-03 1.398805790E-03 1.221954957E-03 1.045188446E-03
 8.685073596E-04 6.919130596E-04 5.154059780E-04 3.389817962E-04 1.626705266E-04
-1.341504336E-05-1.897429310E-04-3.679539114E-04-5.483466327E-04-7.308408187E-04
-9.154290225E-04-1.102117550E-03-1.290911980E-03-1.481817898E-03-1.674838781E-03
-1.869974159E-03-2.067218514E-03-2.266561403E-03-2.467987453E-03-2.671476190E-03
-2.877002641E-03-3.084537008E-03-3.294044910E-03-3.505490026E-03-3.718833761E-03
-3.934036626E-03-4.151058393E-03-4.369858166E-03-4.590395147E-03-4.812628976E-03
-5.036519296E-03-5.262028316E-03-5.489128867E-03-5.717800766E-03-5.948025074E-03
-6.179786510E-03-6.413073686E-03-6.647875830E-03-6.884182257E-03-7.121982838E-03
-7.361267801E-03-7.602026936E-03-7.844246710E-03-8.087909678E-03-8.332997843E-03
-8.579493282E-03-8.827376707E-03-9.076627242E-03-9.327223652E-03-9.579145195E-03
-9.832374668E-03-1.008689973E-02-1.034270898E-02-1.059979065E-02-1.085813497E-02
-1.111773888E-02-1.137860280E-02-1.164072716E-02-1.190411221E-02-1.216875946E-02
-1.243467322E-02-1.270185867E-02-1.297032104E-02-1.324006541E-02-1.351109502E-02
-1.378340935E-02-1.405700672E-02-1.433188559E-02-1.460804463E-02-1.488548111E-02
-1.516418769E-02-1.544415463E-02-1.572537219E-02-1.600783098E-02-1.629152173E-02
-1.657643271E-02-1.686254863E-02-1.714985353E-02-1.743833172E-02-1.772796777E-02
-1.801874581E-02-1.831064718E-02-1.860365098E-02-1.889773634E-02-1.919288267E-02
-1.948906962E-02-1.978627674E-02-2.008448166E-02-2.038366041E-02-2.068378898E-02
-2.098484361E-02-2.128680060E-02-2.158963603E-02-2.189332447E-02-2.219783892E-02
-2.250315174E-02-2.280923510E-02-2.311606127E-02-2.342360246E-02-2.373183014E-02
-2.404071454E-02-2.435022564E-02-2.466033344E-02-2.497100806E-02-2.528221968E-02
-2.559393843E-02-2.590613394E-02-2.621877555E-02-2.653183261E-02-2.684527446E-02
-2.715907039E-02-2.747318974E-02-2.778760197E-02-2.810227669E-02-2.841718363E-02
-2.873229246E-02-2.904757282E-02-2.936299424E-02-2.967852635E-02-2.999413965E-02
-3.030980554E-02-3.062549542E-02-3.094118042E-02-3.125683109E-02-3.157241760E-02
-3.188791044E-02-3.220328248E-02-3.251850882E-02-3.283356481E-02-3.314842543E-02
-3.346306529E-02-3.377745868E-02-3.409158009E-02-3.440540612E-02-3.471891538E-02
-3.503208706E-02-3.534490091E-02-3.565733683E-02-3.596937474E-02-3.628099490E-02
-3.659217866E-02-3.690290879E-02-3.721316898E-02-3.752294333E-02-3.783221673E-02
-3.814097525E-02-3.844920532E-02-3.875689381E-02-3.906402796E-02-3.937059507E-02
-3.967658231E-02-3.998197679E-02-4.028676544E-02-4.059093486E-02-4.089447052E-02
-4.119735599E-02-4.149957315E-02-4.180110291E-02-4.210192555E-02-4.240202088E-02
-4.270136870E-02-4.299994906E-02-4.329774212E-02-4.359472816E-02-4.389088780E-02
-4.418620181E-02-4.448065118E-02-4.477421739E-02-4.506688260E-02-4.535863028E-02
-4.564944476E-02-4.593931061E-02-4.622821229E-02-4.651613389E-02-4.680305845E-02
-4.708896833E-02-4.737384568E-02-4.765767199E-02-4.794042820E-02-4.822209428E-02
-4.850264940E-02-4.878207217E-02-4.906034077E-02-4.933743379E-02-4.961333062E-02
-4.988801080E-02-5.016145450E-02-5.043364281E-02-5.070455689E-02-5.097417654E-02
-5.124247530E-02-5.150942501E-02-5.177499711E-02-5.203916342E-02-5.230189859E-02
-5.256318377E-02-5.282300684E-02-5.308135714E-02-5.333822608E-02-5.359361549E-02
-5.384754817E-02-5.410004657E-02-5.435109941E-02-5.460062641E-02-5.484852704E-02
-5.509470942E-02-5.533908796E-02-5.558158635E-02-5.582215967E-02-5.606080433E-02
-5.629753431E-02-5.653237231E-02-5.676535279E-02-5.699652137E-02-5.722590862E-02
-5.745353431E-02-5.767939301E-02-5.790343637E-02-5.812560466E-02-5.834583592E-02
-5.856398557E-02-5.877974215E-02-5.899286298E-02-5.920352267E-02-5.941215435E-02
-5.961900291E-02-5.982408617E-02-6.002729782E-02-6.022834130E-02-6.042657229E-02
-6.062142360E-02-6.081311314E-02-6.100241450E-02-6.118996170E-02-6.137601403E-02
-6.156048496E-02-6.174331089E-02-6.192447197E-02-6.210314709E-02-6.227783090E-02
-6.244768463E-02-6.261318725E-02-6.277570137E-02-6.293672736E-02-6.309649738E-02
-6.325407913E-02-6.340892268E-02-6.356077655E-02-6.370912732E-02-6.385341329E-02
-6.399411535E-02-6.413233250E-02-6.426851982E-02-6.440275306E-02-6.453474042E-02
-6.466358803E-02-6.478842421E-02-6.490935044E-02-6.502676014E-02-6.514078118E-02
-6.525146491E-02-6.535891298E-02-6.546322675E-02-6.556434465E-02-6.566207787E-02
-6.575629824E-02-6.584694906E-02-6.593398621E-02-6.601741738E-02-6.609728412E-02
-6.617357848E-02-6.624624979E-02-6.631525733E-02-6.638056716E-02-6.644212960E-02
-6.649986896E-02-6.655369942E-02-6.660357708E-02-6.664950959E-02-6.669151107E-02
-6.672958486E-02-6.676370683E-02-6.679383147E-02-6.681989863E-02-6.684180708E-02
-6.685945998E-02-6.687283791E-02-6.688194231E-02-6.688676790E-02-6.688730812E-02
-6.688355245E-02-6.687548683E-02-6.686309242E-02-6.684632134E-02-6.682509522E-02
-6.679934199E-02-6.676899889E-02-6.673400272E-02-6.669429154E-02-6.664981722E-02
-6.660055240E-02-6.654647842E-02-6.648759243E-02-6.642391690E-02-6.635547508E-02
-6.628225351E-02-6.620421601E-02-6.612132532E-02-6.603352981E-02-6.594075147E-02
-6.584290011E-02-6.573988804E-02-6.563163368E-02-6.551805609E-02-6.539908965E-02
-6.527469867E-02-6.514486352E-02-6.500957895E-02-6.486886656E-02-6.472276557E-02
-6.457131752E-02-6.441456501E-02-6.425255439E-02-6.408531925E-02-6.391285242E-02
-6.373511794E-02-6.355207614E-02-6.336367461E-02-6.316985076E-02-6.297054459E-02
-6.276570445E-02-6.255525320E-02-6.233906287E-02-6.211700791E-02-6.188897489E-02
-6.165485690E-02-6.141456563E-02-6.116804209E-02-6.091523641E-02-6.065610914E-02
-6.039063872E-02-6.011881292E-02-5.984062581E-02-5.955607982E-02-5.926518504E-02
-5.896795496E-02-5.866440403E-02-5.835454984E-02-5.803841337E-02-5.771601296E-02
-5.738735492E-02-5.705243778E-02-5.671125837E-02-5.636380901E-02-5.601008183E-02
-5.565006919E-02-5.528376104E-02-5.491114628E-02-5.453221432E-02-5.414695352E-02
-5.375534901E-02-5.335738605E-02-5.295305063E-02-5.254232682E-02-5.212519802E-02
-5.170164778E-02-5.127165907E-02-5.083521416E-02-5.039229504E-02-4.994288370E-02
-4.948696103E-02-4.902450738E-02-4.855550373E-02-4.807992999E-02-4.759776387E-02
-4.710898269E-02-4.661356462E-02-4.611148819E-02-4.560273134E-02-4.508727154E-02
-4.456508663E-02-4.403615372E-02-4.350044785E-02-4.295794356E-02-4.240861635E-02
-4.185244190E-02-4.128939511E-02-4.071945087E-02-4.014258563E-02-3.955877751E-02
-3.896800497E-02-3.837024712E-02-3.776548580E-02-3.715370569E-02-3.653489264E-02
-3.590903443E-02-3.527612318E-02-3.463615534E-02-3.398913142E-02-3.333505695E-02
-3.267394212E-02-3.200580034E-02-3.133065048E-02-3.064851908E-02-2.995943666E-02
-2.926343555E-02-2.856055351E-02-2.785083423E-02-2.713432429E-02-2.641107554E-02
-2.568114651E-02-2.494459953E-02-2.420150479E-02-2.345194123E-02-2.269599313E-02
-2.193375660E-02-2.116533851E-02-2.039085578E-02-1.961044363E-02-1.882425030E-02
-1.803244452E-02-1.723521551E-02-1.643277558E-02-1.562537033E-02-1.481327959E-02
-1.399683264E-02-1.317640307E-02-1.235240745E-02-1.152522818E-02-1.069511764E-02
-9.862049634E-03-9.025624664E-03-8.185047357E-03-7.339313403E-03-6.487428902E-03
-5.628551031E-03-4.761941332E-03-3.886899685E-03-3.002831949E-03-2.109498466E-03
-1.207348038E-03-2.979688826E-04 6.155235482E-04 1.530721859E-03 2.447480926E-03
 3.365891086E-03 4.285913623E-03 5.207512784E-03 6.130662249E-03 7.055337100E-03
 7.981513386E-03 8.909169002E-03 9.838283206E-03 1.076883727E-02 1.170081800E-02
 1.263421551E-02 1.356902078E-02 1.450522521E-02 1.544282021E-02 1.638179733E-02
 1.732214897E-02 1.826386979E-02 1.920695503E-02 2.015139961E-02 2.109719660E-02
 2.204433595E-02 2.299280636E-02 2.394259585E-02 2.489369134E-02 2.584607852E-02
 2.679974217E-02 2.775466566E-02 2.871082807E-02 2.966820556E-02 3.062677349E-02
 3.158650636E-02 3.254737738E-02 3.350935905E-02 3.447242361E-02 3.543654273E-02
 3.640168623E-02 3.736782264E-02 3.833492043E-02 3.930294805E-02 4.027187419E-02
 4.124166794E-02 4.221229789E-02 4.318373623E-02 4.415597660E-02 4.512889070E-02
 4.931801212E-03 4.753257890E-03 4.574774496E-03 4.396360681E-03 4.218014891E-03
 4.039737548E-03 3.861529385E-03 3.683391064E-03 3.505323258E-03 3.327326669E-03
 3.149402018E-03 2.971550046E-03 2.793771515E-03 2.616067206E-03 2.438437924E-03
 2.260884494E-03 2.083407769E-03 1.906008621E-03 1.728687949E-03 1.551446672E-03
 1.374285734E-03 1.197206104E-03 1.020208760E-03 8.432947726E-04 6.664655649E-04
 4.897202012E-04 3.130523348E-04 1.365308875E-04-3.973530600E-05-2.165809192E-04
-3.953921716E-04-5.763759070E-04-7.594656697E-04-9.446574090E-04-1.131957421E-03
-1.321371548E-03-1.512905369E-03-1.706561893E-03-1.902339974E-03-2.100233422E-03
-2.300230925E-03-2.502316451E-03-2.706468614E-03-2.912661835E-03-3.120865313E-03
-3.331044232E-03-3.543161838E-03-3.757179241E-03-3.973056806E-03-4.190754058E-03
-4.410229950E-03-4.631443640E-03-4.854354764E-03-5.078923063E-03-5.305111922E-03
-5.532896113E-03-5.762255897E-03-5.993172712E-03-6.225632270E-03-6.459623594E-03
-6.695136118E-03-6.932159449E-03-7.170683685E-03-7.410699164E-03-7.652195513E-03
-7.895158431E-03-8.139570233E-03-8.385412928E-03-8.632668313E-03-8.881316425E-03
-9.131335964E-03-9.382705385E-03-9.635403955E-03-9.889415443E-03-1.014472814E-02
-1.040133092E-02-1.065921249E-02-1.091836438E-02-1.117878494E-02-1.144047500E-02
-1.170343517E-02-1.196766603E-02-1.223316979E-02-1.249995113E-02-1.276801535E-02
-1.303736775E-02-1.330801337E-02-1.357995477E-02-1.385319098E-02-1.412772029E-02
-1.440354122E-02-1.468065238E-02-1.495905038E-02-1.523872711E-02-1.551967271E-02
-1.580187744E-02-1.608533177E-02-1.637002572E-02-1.665594604E-02-1.694307644E-02
-1.723140045E-02-1.752090217E-02-1.781156595E-02-1.810337536E-02-1.839631089E-02
-1.869035131E-02-1.898547538E-02-1.928166205E-02-1.957889046E-02-1.987713927E-02
-2.017638476E-02-2.047660199E-02-2.077776625E-02-2.107985340E-02-2.138283965E-02
-2.168670093E-02-2.199141146E-02-2.229694429E-02-2.260327231E-02-2.291036856E-02
