   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-2.970936152E-02-2.902198633E-02-2.832849638E-02-2.762890528E-02-2.692322404E-02
-2.621146588E-02-2.549364522E-02-2.476978053E-02-2.403989683E-02-2.330402190E-02
-2.256219046E-02-2.181444799E-02-2.106084849E-02-2.030146096E-02-1.953636937E-02
-1.876567371E-02-1.798950035E-02-1.720799686E-02-1.642134300E-02-1.562975060E-02
-1.483346980E-02-1.403279771E-02-1.322808336E-02-1.241971920E-02-1.160807176E-02
-1.079340324E-02-9.975719632E-03-9.154688001E-03-8.329597668E-03-7.499526938E-03
-6.663544390E-03-5.820859230E-03-4.970796565E-03-4.112722637E-03-3.246074219E-03
-2.370550817E-03-1.486380653E-03-5.946713339E-04 3.018734142E-04 1.199929387E-03
 2.098790898E-03 2.998568495E-03 3.899246231E-03 4.800778920E-03 5.703131071E-03
 6.606270491E-03 7.510168014E-03 8.414798762E-03 9.320140276E-03 1.022617201E-02
 1.113287527E-02 1.204023345E-02 1.294823130E-02 1.385685477E-02 1.476609086E-02
 1.567592763E-02 1.658635408E-02 1.749735998E-02 1.840893584E-02 1.932107285E-02
 2.023376274E-02 2.114699777E-02 2.206077063E-02 2.297507430E-02 2.388990152E-02
 2.480524506E-02 2.572109796E-02 2.663745350E-02 2.755430498E-02 2.847164531E-02
 2.938946751E-02 3.030776476E-02 3.122653039E-02 3.214575763E-02 3.306543916E-02
 3.398556774E-02 3.490613620E-02 3.582713751E-02 3.674856454E-02 3.767040949E-02
 3.859266408E-02 3.951532192E-02 4.043838805E-02 4.136180308E-02 5.104886784E-03
 4.925738664E-03 4.746658994E-03 4.567659323E-03 4.388738498E-03 4.209897587E-03
 4.031138001E-03 3.852461068E-03 3.673868119E-03 3.495360502E-03 3.316939572E-03
 3.138606693E-03 2.960363243E-03 2.782210607E-03 2.604150180E-03 2.426183367E-03
 2.248311592E-03 2.070536286E-03 1.892858890E-03 1.715280854E-03 1.537803635E-03
 1.360428703E-03 1.183157530E-03 1.005991582E-03 8.289324208E-04 6.519819754E-04
 4.751391369E-04 2.983973690E-04 1.218438557E-04-5.442218606E-05-2.314133926E-04
-4.103653251E-04-5.914378445E-04-7.745720523E-04-9.597637632E-04-1.147017027E-03
-1.336335325E-03-1.527721616E-03-1.721176172E-03-1.916695205E-03-2.114270141E-03
-2.313887464E-03-2.515529228E-03-2.719172354E-03-2.924789987E-03-3.132350753E-03
-3.341819916E-03-3.553160445E-03-3.766332649E-03-3.981296199E-03-4.198010741E-03
-4.416435861E-03-4.636532276E-03-4.858263976E-03-5.081596419E-03-5.306497495E-03
-5.532942367E-03-5.760909560E-03-5.990378986E-03-6.221336387E-03-6.453771879E-03
-6.687676038E-03-6.923039678E-03-7.159854395E-03-7.398112202E-03-7.637804563E-03
-7.878919397E-03-8.121441383E-03-8.365354922E-03-8.610644415E-03-8.857292881E-03
-9.105282129E-03-9.354593759E-03-9.605209942E-03-9.857116170E-03-1.011030174E-02
-1.036475656E-02-1.062047033E-02-1.087743483E-02-1.113564785E-02-1.139510974E-02
-1.165582081E-02-1.191778127E-02-1.218099234E-02-1.244545717E-02-1.271117955E-02
-1.297816339E-02-1.324641248E-02-1.351592901E-02-1.378671216E-02-1.405876028E-02
-1.433207190E-02-1.460664573E-02-1.488247912E-02-1.515956487E-02-1.543789358E-02
-1.571745591E-02-1.599824297E-02-1.628024572E-02-1.656345259E-02-1.684784839E-02
-1.713341727E-02-1.742014364E-02-1.770801211E-02-1.799700696E-02-1.828710981E-02
-1.857829990E-02-1.887055623E-02-1.916385801E-02-1.945818466E-02-1.975351532E-02
-2.004982705E-02-2.034709510E-02-2.064529455E-02-2.094440063E-02-2.124438873E-02
-2.154523415E-02-2.184691086E-02-2.214939101E-02-2.245264648E-02-2.275664936E-02
-2.306137186E-02-2.336678625E-02-2.367286436E-02-2.397957680E-02-2.428689378E-02
-2.459478548E-02-2.490322192E-02-2.521217292E-02-2.552160828E-02-2.583149740E-02
-2.614180931E-02-2.645251297E-02-2.676357740E-02-2.707497162E-02-2.738666469E-02
-2.769862567E-02-2.801082389E-02-2.832322884E-02-2.863581001E-02-2.894853687E-02
-2.926137888E-02-2.957430550E-02-2.988728699E-02-3.020029514E-02-3.051330226E-02
-3.082628056E-02-3.113920217E-02-3.145203911E-02-3.176476338E-02-3.207734855E-02
-3.238977119E-02-3.270200872E-02-3.301403849E-02-3.332583780E-02-3.363738384E-02
-3.394865380E-02-3.425962601E-02-3.457028133E-02-3.488060145E-02-3.519056797E-02
-3.550016237E-02-3.580936600E-02-3.611816012E-02-3.642652644E-02-3.673444784E-02
-3.704190772E-02-3.734888946E-02-3.765537638E-02-3.796135168E-02-3.826679847E-02
-3.857169996E-02-3.887603981E-02-3.917980192E-02-3.948297025E-02-3.978552871E-02
-4.008746125E-02-4.038875179E-02-4.068938440E-02-4.098934334E-02-4.128861292E-02
-4.158717754E-02-4.188502171E-02-4.218212992E-02-4.247848660E-02-4.277407612E-02
-4.306888225E-02-4.336288800E-02-4.365607617E-02-4.394842944E-02-4.423993036E-02
-4.453056144E-02-4.482030504E-02-4.510914288E-02-4.539705623E-02-4.568402583E-02
-4.597003204E-02-4.625505550E-02-4.653907771E-02-4.682208174E-02-4.710405138E-02
-4.738497060E-02-4.766482244E-02-4.794358874E-02-4.822125105E-02-4.849779079E-02
-4.877318923E-02-4.904742729E-02-4.932048453E-02-4.959233961E-02-4.986297063E-02
-5.013235467E-02-5.040046817E-02-5.066728773E-02-5.093279067E-02-5.119695849E-02
-5.145977457E-02-5.172122235E-02-5.198128461E-02-5.223994219E-02-5.249717384E-02
-5.275295709E-02-5.300726739E-02-5.326007890E-02-5.351136472E-02-5.376109611E-02
-5.400924340E-02-5.425577739E-02-5.450067572E-02-5.474392265E-02-5.498550404E-02
-5.522540407E-02-5.546360220E-02-5.570007343E-02-5.593479066E-02-5.616772477E-02
-5.639884366E-02-5.662810903E-02-5.685548090E-02-5.708092909E-02-5.730443903E-02
-5.752600075E-02-5.774559961E-02-5.796321625E-02-5.817882662E-02-5.839240287E-02
-5.860391323E-02-5.881332194E-02-5.902059162E-02-5.922568649E-02-5.942857420E-02
-5.962922203E-02-5.982759849E-02-6.002367714E-02-6.021743464E-02-6.040884836E-02
-6.059790114E-02-6.078458449E-02-6.096887690E-02-6.115072562E-02-6.133006951E-02
-6.150686122E-02-6.168106790E-02-6.185266936E-02-6.202166259E-02-6.218806899E-02
-6.235189716E-02-6.251308387E-02-6.267152735E-02-6.282714639E-02-6.297988488E-02
-6.312970857E-02-6.327661028E-02-6.342060731E-02-6.356171346E-02-6.369990575E-02
-6.383514603E-02-6.396739773E-02-6.409662333E-02-6.422278626E-02-6.434584834E-02
-6.446576355E-02-6.458248301E-02-6.469596765E-02-6.480618405E-02-6.491309368E-02
-6.501664984E-02-6.511680474E-02-6.521351304E-02-6.530673261E-02-6.539643510E-02
-6.548262447E-02-6.556531702E-02-6.564452590E-02-6.572024848E-02-6.579244069E-02
-6.586103325E-02-6.592594495E-02-6.598707631E-02-6.604436551E-02-6.609778646E-02
-6.614731358E-02-6.619291679E-02-6.623456368E-02-6.627221870E-02-6.630584369E-02
-6.633539727E-02-6.636084556E-02-6.638218991E-02-6.639944183E-02-6.641259568E-02
-6.642162768E-02-6.642650007E-02-6.642716292E-02-6.642354902E-02-6.641557561E-02
-6.640315812E-02-6.638624036E-02-6.636480055E-02-6.633882433E-02-6.630829478E-02
-6.627319416E-02-6.623350510E-02-6.618920963E-02-6.614029001E-02-6.608672563E-02
-6.602848722E-02-6.596554173E-02-6.589784657E-02-6.582534004E-02-6.574795164E-02
-6.566560980E-02-6.557824296E-02-6.548577696E-02-6.538814933E-02-6.528532173E-02
-6.517726858E-02-6.506398049E-02-6.494547221E-02-6.482177217E-02-6.469289270E-02
-6.455883072E-02-6.441958504E-02-6.427514565E-02-6.412548269E-02-6.397054930E-02
-6.381028905E-02-6.364463667E-02-6.347351480E-02-6.329684562E-02-6.311455907E-02
-6.292659057E-02-6.273288418E-02-6.253339810E-02-6.232810159E-02-6.211696450E-02
-6.189996418E-02-6.167709536E-02-6.144836552E-02-6.121378550E-02-6.097337299E-02
-6.072715076E-02-6.047513511E-02-6.021733645E-02-5.995375876E-02-5.968439306E-02
-5.940921433E-02-5.912818078E-02-5.884124108E-02-5.854833678E-02-5.824939883E-02
-5.794435375E-02-5.763313670E-02-5.731568889E-02-5.699195468E-02-5.666188671E-02
-5.632544759E-02-5.598260585E-02-5.563333578E-02-5.527761947E-02-5.491544469E-02
-5.454680253E-02-5.417168571E-02-5.379008811E-02-5.340200573E-02-5.300743576E-02
-5.260637381E-02-5.219881396E-02-5.178475049E-02-5.136417770E-02-5.093708692E-02
-5.050346720E-02-5.006330677E-02-4.961659360E-02-4.916331428E-02-4.870345413E-02
-4.823699727E-02-4.776392738E-02-4.728422805E-02-4.679788281E-02-4.630487528E-02
-4.580519153E-02-4.529882153E-02-4.478575766E-02-4.426599324E-02-4.373952238E-02
-4.320634085E-02-4.266644695E-02-4.211984087E-02-4.156652434E-02-4.100650144E-02
-4.043978021E-02-3.986637159E-02-3.928628829E-02-3.869954574E-02-3.810616450E-02
-3.750617081E-02-3.689959409E-02-3.628646658E-02-3.566682447E-02-3.504070723E-02
-3.440815718E-02-3.376921890E-02-3.312393707E-02-3.247235433E-02-3.181451208E-02
-3.115045143E-02-3.048021205E-02-2.980382765E-02-2.912132653E-02-2.843273586E-02
-2.773807978E-02-2.703738109E-02-2.633066337E-02-2.561794594E-02-2.489924740E-02
-2.417459205E-02-2.344400792E-02-2.270752830E-02-2.196519637E-02-2.121706097E-02
-2.046318202E-02-1.970363498E-02-1.893850877E-02-1.816791454E-02-1.739198366E-02
-1.661087510E-02-1.582478171E-02-1.503393066E-02-1.423859670E-02-1.343910019E-02
-1.263581336E-02-1.182910540E-02-1.101926609E-02-1.020638038E-02-9.390209092E-03
-8.570142689E-03-7.745299245E-03-6.914731353E-03-6.077605905E-03-5.233226779E-03
-4.380957981E-03-3.520205856E-03-2.650562296E-03-1.772063427E-03-8.854435971E-04
 7.231145157E-06 9.022789332E-04 1.798293038E-03 2.695300176E-03 3.593305901E-03
 4.492255458E-03 5.392103901E-03 6.292811241E-03 7.194341183E-03 8.096660185E-03
 8.999737167E-03 9.903543860E-03 1.080805623E-02 1.171325287E-02 1.261911420E-02
 1.352562236E-02 1.443276148E-02 1.534051716E-02 1.624887613E-02 1.715782615E-02
 1.806735599E-02 1.897745531E-02 1.988811457E-02 2.079932490E-02 2.171107811E-02
 2.262336655E-02 2.353618308E-02 2.444952096E-02 2.536337386E-02 2.627773538E-02
 2.719259893E-02 2.810795813E-02 2.902380680E-02 2.994013895E-02 3.085694834E-02
 3.177422853E-02 3.269197324E-02 3.361017630E-02 3.452883170E-02 3.544793299E-02
 3.636747342E-02 3.728744639E-02 3.820784530E-02 3.912866318E-02 4.004989445E-02
 4.097154459E-02 4.189355281E-02 5.127159078E-03 4.948222555E-03 4.769357373E-03
 4.590575519E-03 4.411875739E-03 4.233259092E-03 4.054726999E-03 3.876280788E-03
 3.697921791E-03 3.519651352E-03 3.341470826E-03 3.163381581E-03 2.985385000E-03
 2.807482470E-03 2.629675391E-03 2.451965167E-03 2.274353215E-03 2.096840959E-03
 1.919429829E-03 1.742121267E-03 1.564916720E-03 1.387817646E-03 1.210825510E-03
 1.033941774E-03 8.571679495E-04 6.805058213E-04 5.039556127E-04 3.275124491E-04
 1.512232841E-04-2.479883637E-05-2.011732869E-04-3.794272883E-04-5.598152687E-04
-7.422610504E-04-9.267571240E-04-1.113307659E-03-1.301915882E-03-1.492584782E-03
-1.685315118E-03-1.880103806E-03-2.076942945E-03-2.275819901E-03-2.476717361E-03
-2.679613099E-03-2.884480764E-03-3.091289823E-03-3.300005891E-03-3.510592476E-03
-3.723010222E-03-3.937218840E-03-4.153177992E-03-4.370847243E-03-4.590186912E-03
-4.811160371E-03-5.033732852E-03-5.257871347E-03-5.483549530E-03-5.710745503E-03
-5.939438531E-03-6.169612833E-03-6.401258014E-03-6.634364569E-03-6.868923118E-03
-7.104925113E-03-7.342362528E-03-7.581227115E-03-7.821507753E-03-8.063189493E-03
-8.306256752E-03-8.550694089E-03-8.796484944E-03-9.043611301E-03-9.292054830E-03
-9.541797509E-03-9.792823868E-03-1.004512267E-02-1.029868373E-02-1.055349662E-02
-1.080955220E-02-1.106684697E-02-1.132538099E-02-1.158515459E-02-1.184616797E-02
-1.210842207E-02-1.237191984E-02-1.263666511E-02-1.290266176E-02-1.316991366E-02
-1.343842359E-02-1.370819127E-02-1.397921516E-02-1.425149381E-02-1.452502603E-02
-1.479980997E-02-1.507583982E-02-1.535310669E-02-1.563160149E-02-1.591131543E-02
-1.619223983E-02-1.647436420E-02-1.675767412E-02-1.704215387E-02-1.732778793E-02
-1.761456101E-02-1.790245774E-02-1.819146074E-02-1.848154967E-02-1.877270366E-02
-1.906490202E-02-1.935812429E-02-1.965234995E-02-1.994755687E-02-2.024372061E-02
-2.054081630E-02-2.083881909E-02-2.113770413E-02-2.143744665E-02-2.173802103E-02
-2.203939984E-02-2.234155512E-02-2.264445898E-02-2.294808368E-02-2.325240151E-02
-2.355738454E-02-2.386300339E-02-2.416922780E-02-2.447602745E-02-2.478337209E-02
-2.509123153E-02-2.539957555E-02-2.570837373E-02-2.601759518E-02-2.632720891E-02
-2.663718384E-02-2.694748878E-02-2.725809251E-02-2.756896390E-02-2.788007218E-02
-2.819138684E-02-2.850287745E-02-2.881451359E-02-2.912626481E-02-2.943810067E-02
-2.974999105E-02-3.006190733E-02-3.037382180E-02-3.068570672E-02-3.099753428E-02
-3.130927660E-02-3.162090569E-02-3.193239444E-02-3.224371875E-02-3.255485616E-02
-3.286578423E-02-3.317648037E-02-3.348692183E-02-3.379708563E-02-3.410694941E-02
-3.441649322E-02-3.472569859E-02-3.503454709E-02-3.534302018E-02-3.565109920E-02
-3.595876521E-02-3.626599941E-02-3.657278412E-02-3.687910264E-02-3.718493827E-02
-3.749027427E-02-3.779509384E-02-3.809937998E-02-3.840311557E-02-3.870628388E-02
-3.900886876E-02-3.931085424E-02-3.961222436E-02-3.991296329E-02-4.021305524E-02
-4.051248431E-02-4.081123472E-02-4.110929090E-02-4.140663734E-02-4.170325848E-02
-4.199913867E-02-4.229426163E-02-4.258861061E-02-4.288216873E-02-4.317491892E-02
-4.346684380E-02-4.375792596E-02-4.404814775E-02-4.433749096E-02-4.462593707E-02
-4.491346744E-02-4.520006318E-02-4.548570534E-02-4.577037546E-02-4.605405650E-02
-4.633673219E-02-4.661838649E-02-4.689900271E-02-4.717856345E-02-4.745705113E-02
-4.773444767E-02-4.801073444E-02-4.828589247E-02-4.855990168E-02-4.883274088E-02
-4.910438854E-02-4.937482273E-02-4.964402110E-02-4.991196097E-02-5.017861932E-02
-5.044397644E-02-5.070801538E-02-5.097071952E-02-5.123207192E-02-5.149205452E-02
-5.175064754E-02-5.200782995E-02-5.226357861E-02-5.251786818E-02-5.277067245E-02
-5.302196370E-02-5.327171275E-02-5.351989018E-02-5.376646964E-02-5.401143379E-02
-5.425476890E-02-5.449646058E-02-5.473649122E-02-5.497483780E-02-5.521147440E-02
-5.544637329E-02-5.567950466E-02-5.591083489E-02-5.614032458E-02-5.636793678E-02
-5.659364807E-02-5.681744671E-02-5.703932170E-02-5.725925662E-02-5.747723083E-02
-5.769321915E-02-5.790719309E-02-5.811912003E-02-5.832896406E-02-5.853668847E-02
-5.874225920E-02-5.894564487E-02-5.914681324E-02-5.934573359E-02-5.954238028E-02
-5.973673014E-02-5.992876056E-02-6.011845493E-02-6.030580469E-02-6.049078658E-02
-6.067334739E-02-6.085342704E-02-6.103097932E-02-6.120597177E-02-6.137838399E-02
-6.154821170E-02-6.171547468E-02-6.188018374E-02-6.204228138E-02-6.220166732E-02
-6.235825922E-02-6.251199923E-02-6.266285065E-02-6.281080153E-02-6.295586601E-02
-6.309806068E-02-6.323736920E-02-6.337375394E-02-6.350717841E-02-6.363760563E-02
-6.376499888E-02-6.388932158E-02-6.401053052E-02-6.412857686E-02-6.424341831E-02
-6.435502100E-02-6.446334918E-02-6.456835885E-02-6.467000205E-02-6.476823318E-02
-6.486300902E-02-6.495429305E-02-6.504207546E-02-6.512636943E-02-6.520718938E-02
-6.528454212E-02-6.535840534E-02-6.542871837E-02-6.549540849E-02-6.555838539E-02
-6.561755976E-02-6.567289229E-02-6.572435929E-02-6.577193262E-02-6.581558127E-02
-6.585527178E-02-6.589096773E-02-6.592263019E-02-6.595021780E-02-6.597370686E-02
-6.599310544E-02-6.600842079E-02-6.601964143E-02-6.602673894E-02-6.602967285E-02
-6.602839042E-02-6.602282085E-02-6.601288063E-02-6.599848853E-02-6.597959684E-02
-6.595618644E-02-6.592824258E-02-6.589574778E-02-6.585868413E-02-6.581703404E-02
-6.577077929E-02-6.571990198E-02-6.566438093E-02-6.560418642E-02-6.553928541E-02
-6.546963532E-02-6.539517497E-02-6.531583464E-02-6.523154352E-02-6.514223106E-02
-6.504782389E-02-6.494825845E-02-6.484349531E-02-6.473350776E-02-6.461828338E-02
-6.449783358E-02-6.437218540E-02-6.424135463E-02-6.410533851E-02-6.396413527E-02
-6.381773853E-02-6.366612234E-02-6.350924363E-02-6.334704847E-02-6.317947476E-02
-6.300644895E-02-6.282789246E-02-6.264373411E-02-6.245390841E-02-6.225835619E-02
-6.205703146E-02-6.184990073E-02-6.163693445E-02-6.141810579E-02-6.119340128E-02
-6.096282435E-02-6.072638390E-02-6.048409335E-02-6.023597440E-02-5.998204755E-02
-5.972232561E-02-5.945681563E-02-5.918551639E-02-5.890841130E-02-5.862546848E-02
-5.833664225E-02-5.804187927E-02-5.774111806E-02-5.743428681E-02-5.712131569E-02
-5.680214458E-02-5.647671704E-02-5.614497984E-02-5.580688954E-02-5.546241131E-02
-5.511151637E-02-5.475418208E-02-5.439039257E-02-5.402013640E-02-5.364340533E-02
-5.326019317E-02-5.287049519E-02-5.247430795E-02-5.207162836E-02-5.166245183E-02
-5.124677356E-02-5.082458906E-02-5.039589271E-02-4.996067545E-02-4.951892692E-02
-4.907063700E-02-4.861579490E-02-4.815438748E-02-4.768640039E-02-4.721181932E-02
-4.673063002E-02-4.624281729E-02-4.574836514E-02-4.524725843E-02-4.473948541E-02
-4.422503775E-02-4.370390827E-02-4.317609101E-02-4.264158218E-02-4.210037965E-02
-4.155248223E-02-4.099789044E-02-4.043660781E-02-3.986864053E-02-3.929399692E-02
-3.871268796E-02-3.812472812E-02-3.753013488E-02-3.692892844E-02-3.632113418E-02
-3.570678324E-02-3.508590994E-02-3.445855025E-02-3.382474351E-02-3.318453419E-02
-3.253796901E-02-3.188509410E-02-3.122595526E-02-3.056059877E-02-2.988906873E-02
-2.921140783E-02-2.852765774E-02-2.783785320E-02-2.714202514E-02-2.644020552E-02
-2.573242497E-02-2.501871312E-02-2.429910135E-02-2.357361996E-02-2.284230101E-02
-2.210518597E-02-2.136232318E-02-2.061376940E-02-1.985959571E-02-1.909988322E-02
-1.833473173E-02-1.756426214E-02-1.678861799E-02-1.600797463E-02-1.522253754E-02
-1.443255786E-02-1.363833068E-02-1.284020532E-02-1.203854694E-02-1.123365976E-02
-1.042569060E-02-9.614483124E-03-8.799531624E-03-7.980009415E-03-7.154971862E-03
-6.323543371E-03-5.484993270E-03-4.638674167E-03-3.783973720E-03-2.920405587E-03
-2.047840623E-03-1.166769431E-03-2.787556366E-04 6.129972988E-04 1.505962709E-03
 2.399972816E-03 3.295105949E-03 4.191299020E-03 5.088492015E-03 5.986636367E-03
 6.885687669E-03 7.785604336E-03 8.686347615E-03 9.587882567E-03 1.049017710E-02
 1.139320147E-02 1.229692836E-02 1.320133443E-02 1.410639921E-02 1.501210407E-02
 1.591843198E-02 1.682536769E-02 1.773289760E-02 1.864100918E-02 1.954969092E-02
 2.045893222E-02 2.136872339E-02 2.227905550E-02 2.318992031E-02 2.410131018E-02
 2.501321804E-02 2.592563730E-02 2.683856178E-02 2.775198569E-02 2.866590343E-02
 2.958030910E-02 3.049519686E-02 3.141056107E-02 3.232639626E-02 3.324269704E-02
 3.415945756E-02 3.507667206E-02 3.599433487E-02 3.691244045E-02 3.783098328E-02
 3.874995723E-02 3.966935560E-02 4.058917358E-02 4.150941822E-02 4.243002867E-02
 5.149668739E-03 4.970949727E-03 4.792304886E-03 4.613746637E-03 4.435273618E-03
 4.256886881E-03 4.078587852E-03 3.900377868E-03 3.722258263E-03 3.544230388E-03
 3.366295597E-03 3.188455259E-03 3.010710748E-03 2.833063444E-03 2.655514738E-03
 2.478066029E-03 2.300718724E-03 2.123474238E-03 1.946333993E-03 1.769299422E-03
 1.592371965E-03 1.415553067E-03 1.238844190E-03 1.062246812E-03 8.857624187E-04
 7.093926582E-04 5.331390756E-04 3.569989729E-04 1.809790670E-04 5.191452139E-06
-1.706043355E-04-3.481596903E-04-5.278519556E-04-7.096002560E-04-8.933920225E-04
-1.079231117E-03-1.267120500E-03-1.457063100E-03-1.649060062E-03-1.843108869E-03
-2.039202257E-03-2.237328410E-03-2.437470625E-03-2.639607624E-03-2.843713611E-03
-3.049758965E-03-3.257709764E-03-3.467530012E-03-3.679180796E-03-3.892621897E-03
-4.107813005E-03-4.324713682E-03-4.543283925E-03-4.763486379E-03-4.985285986E-03
-5.208649012E-03-5.433547511E-03-5.659959089E-03-5.887862550E-03-6.117240597E-03
-6.348082121E-03-6.580377481E-03-6.814117098E-03-7.049292201E-03-7.285894663E-03
-7.523916389E-03-7.763347165E-03-8.004172636E-03-8.246377360E-03-8.489946078E-03
-8.734862700E-03-8.981109444E-03-9.228668039E-03-9.477520344E-03-9.727650060E-03
-9.979045268E-03-1.023169570E-02-1.048559091E-02-1.074072125E-02-1.099708194E-02
-1.125467276E-02-1.151349413E-02-1.177354620E-02-1.203482951E-02-1.229734659E-02
-1.256110115E-02-1.282609704E-02-1.309233817E-02-1.335982775E-02-1.362856628E-02
-1.389855255E-02-1.416978533E-02-1.444226371E-02-1.471598642E-02-1.499094896E-02
-1.526714295E-02-1.554455942E-02-1.582318967E-02-1.610302518E-02-1.638405637E-02
-1.666626971E-02-1.694964971E-02-1.723418089E-02-1.751984805E-02-1.780663607E-02
-1.809452849E-02-1.838350563E-02-1.867354675E-02-1.896463123E-02-1.925673862E-02
-1.954984858E-02-1.984393953E-02-2.013898725E-02-2.043496670E-02-2.073185298E-02
-2.102962136E-02-2.132824720E-02-2.162770541E-02-2.192796901E-02-2.222901010E-02
-2.253080076E-02-2.283331294E-02-2.313651847E-02-2.344038909E-02-2.374489559E-02
-2.405000774E-02-2.435569521E-02-2.466192776E-02-2.496867520E-02-2.527590743E-02
-2.558359410E-02-2.589170420E-02-2.620020650E-02-2.650906978E-02-2.681826286E-02
-2.712775456E-02-2.743751383E-02-2.774750985E-02-2.805771218E-02-2.836809049E-02
-2.867861437E-02-2.898925347E-02-2.929997737E-02-2.961075584E-02-2.992155979E-02
-3.023236139E-02-3.054313302E-02-3.085384700E-02-3.116447563E-02-3.147499115E-02
-3.178536618E-02-3.209557566E-02-3.240559689E-02-3.271540743E-02-3.302498467E-02
-3.333430589E-02-3.364334812E-02-3.395208851E-02-3.426050603E-02-3.456858191E-02
-3.487629765E-02-3.518363453E-02-3.549057374E-02-3.579709638E-02-3.610318345E-02
-3.640881663E-02-3.671397890E-02-3.701865358E-02-3.732282375E-02-3.762647239E-02
