   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
 1.425375802E-02 1.512432734E-02 1.599655912E-02 1.687041747E-02 1.774586607E-02
 1.862286791E-02 1.950138586E-02 2.038138447E-02 2.126283039E-02 2.214568997E-02
 2.302992905E-02 2.391551338E-02 2.480240862E-02 2.569057903E-02 2.657998751E-02
 2.747059686E-02 2.836237009E-02 2.925526988E-02 3.014925814E-02 3.104429688E-02
 3.194034826E-02 3.283737419E-02 3.373533486E-02 3.463419008E-02 3.553390009E-02
 3.643442611E-02 3.733573080E-02 3.823777823E-02 3.914053348E-02 4.004396266E-02
 4.094803284E-02 4.185271232E-02 4.275797037E-02 4.366377739E-02 4.457010521E-02
 4.547692799E-02 4.638422347E-02 4.729197117E-02 4.820015190E-02 4.910874718E-02
 5.001774160E-02 5.092713243E-02 5.183685708E-02 5.427395882E-03 5.256558254E-03
 5.085838073E-03 4.915254157E-03 4.744803335E-03 4.574486290E-03 4.404304281E-03
 4.234258420E-03 4.064349828E-03 3.894579666E-03 3.724949126E-03 3.555459430E-03
 3.386111835E-03 3.216907637E-03 3.047848159E-03 2.878934756E-03 2.710168808E-03
 2.541551721E-03 2.373084935E-03 2.204769903E-03 2.036608066E-03 1.868600888E-03
 1.700749866E-03 1.533056529E-03 1.365522433E-03 1.198149173E-03 1.030938381E-03
 8.638917115E-04 6.970110115E-04 5.302983916E-04 3.637515807E-04 1.973686951E-04
 3.127154779E-05-1.346291985E-04-3.019983481E-04-4.713674457E-04-6.426950132E-04
-8.159641838E-04-9.911824296E-04-1.168359474E-03-1.347507246E-03-1.528639073E-03
-1.711767879E-03-1.896904941E-03-2.084059530E-03-2.273238451E-03-2.464446357E-03
-2.657685085E-03-2.852952939E-03-3.050241224E-03-3.249537935E-03-3.450828668E-03
-3.654096857E-03-3.859326616E-03-4.066506041E-03-4.275624618E-03-4.486656593E-03
-4.699542147E-03-4.914210405E-03-5.130601124E-03-5.348678319E-03-5.568414340E-03
-5.789781833E-03-6.012757294E-03-6.237320768E-03-6.463452812E-03-6.691129068E-03
-6.920316661E-03-7.150980614E-03-7.383085989E-03-7.616596243E-03-7.851473346E-03
-8.087679548E-03-8.325177173E-03-8.563926349E-03-8.803884651E-03-9.045008957E-03
-9.287256807E-03-9.530593288E-03-9.774996521E-03-1.002044806E-02-1.026692868E-02
-1.051442075E-02-1.076291587E-02-1.101241277E-02-1.126291075E-02-1.151440854E-02
-1.176690587E-02-1.202040715E-02-1.227491956E-02-1.253045049E-02-1.278700721E-02
-1.304459637E-02-1.330322181E-02-1.356288528E-02-1.382358835E-02-1.408533295E-02
-1.434812090E-02-1.461195135E-02-1.487681855E-02-1.514271551E-02-1.540963546E-02
-1.567757197E-02-1.594651814E-02-1.621646373E-02-1.648739517E-02-1.675929847E-02
-1.703215993E-02-1.730596614E-02-1.758070327E-02-1.785635457E-02-1.813290063E-02
-1.841032182E-02-1.868859875E-02-1.896771225E-02-1.924764306E-02-1.952836994E-02
-1.980986916E-02-2.009211661E-02-2.037508842E-02-2.065876087E-02-2.094311031E-02
-2.122811231E-02-2.151374031E-02-2.179996694E-02-2.208676492E-02-2.237410714E-02
-2.266196666E-02-2.295031654E-02-2.323912885E-02-2.352837432E-02-2.381802347E-02
-2.410804698E-02-2.439841570E-02-2.468910062E-02-2.498007271E-02-2.527130239E-02
-2.556275954E-02-2.585441406E-02-2.614623585E-02-2.643819490E-02-2.673026130E-02
-2.702240528E-02-2.731459716E-02-2.760680734E-02-2.789900628E-02-2.819116446E-02
-2.848325217E-02-2.877523929E-02-2.906709577E-02-2.935879228E-02-2.965030033E-02
-2.994159147E-02-3.023263724E-02-3.052340914E-02-3.081387846E-02-3.110401617E-02
-3.139379430E-02-3.168318727E-02-3.197217016E-02-3.226071775E-02-3.254880469E-02
-3.283640566E-02-3.312349555E-02-3.341005036E-02-3.369604886E-02-3.398147193E-02
-3.426630046E-02-3.455051453E-02-3.483409398E-02-3.511701852E-02-3.539926777E-02
-3.568082171E-02-3.596166186E-02-3.624177027E-02-3.652112820E-02-3.679971616E-02
-3.707751443E-02-3.735450322E-02-3.763066251E-02-3.790597242E-02-3.818041348E-02
-3.845396609E-02-3.872661082E-02-3.899833071E-02-3.926911059E-02-3.953893550E-02
-3.980779034E-02-4.007565965E-02-4.034252739E-02-4.060837683E-02-4.087319085E-02
-4.113695163E-02-4.139963996E-02-4.166123602E-02-4.192171964E-02-4.218106992E-02
-4.243926529E-02-4.269628312E-02-4.295209952E-02-4.320669172E-02-4.346004340E-02
-4.371214216E-02-4.396297637E-02-4.421253371E-02-4.446079985E-02-4.470775687E-02
-4.495338502E-02-4.519766369E-02-4.544057111E-02-4.568208475E-02-4.592218021E-02
-4.616082887E-02-4.639799943E-02-4.663366251E-02-4.686779738E-02-4.710039325E-02
-4.733144142E-02-4.756092952E-02-4.778884262E-02-4.801516382E-02-4.823987321E-02
-4.846294906E-02-4.868436770E-02-4.890410252E-02-4.912212533E-02-4.933840670E-02
-4.955291753E-02-4.976563195E-02-4.997652500E-02-5.018557065E-02-5.039274370E-02
-5.059802206E-02-5.080138551E-02-5.100281355E-02-5.120228480E-02-5.139978018E-02
-5.159528863E-02-5.178880172E-02-5.198029618E-02-5.216972862E-02-5.235705112E-02
-5.254222393E-02-5.272521525E-02-5.290599848E-02-5.308455348E-02-5.326086678E-02
-5.343493868E-02-5.360678239E-02-5.377640129E-02-5.394374942E-02-5.410874787E-02
-5.427132835E-02-5.443143621E-02-5.458902802E-02-5.474407063E-02-5.489654515E-02
-5.504644888E-02-5.519378753E-02-5.533856565E-02-5.548076549E-02-5.562035586E-02
-5.575730607E-02-5.589158488E-02-5.602315975E-02-5.615200001E-02-5.627807558E-02
-5.640135287E-02-5.652179340E-02-5.663935534E-02-5.675400050E-02-5.686569634E-02
-5.697441047E-02-5.708010623E-02-5.718274255E-02-5.728227862E-02-5.737867629E-02
-5.747189968E-02-5.756191484E-02-5.764869102E-02-5.773221488E-02-5.781248916E-02
-5.788951825E-02-5.796330510E-02-5.803384712E-02-5.810111759E-02-5.816506641E-02
-5.822564155E-02-5.828278674E-02-5.833642312E-02-5.838647281E-02-5.843289632E-02
-5.847566849E-02-5.851476196E-02-5.855014747E-02-5.858179541E-02-5.860967507E-02
-5.863375419E-02-5.865400023E-02-5.867038020E-02-5.868285691E-02-5.869139808E-02
-5.869599753E-02-5.869665885E-02-5.869337608E-02-5.868613290E-02-5.867490306E-02
-5.865965365E-02-5.864034570E-02-5.861693207E-02-5.858935371E-02-5.855754611E-02
-5.852144079E-02-5.848097196E-02-5.843610315E-02-5.838681659E-02-5.833309643E-02
-5.827492466E-02-5.821228257E-02-5.814515196E-02-5.807351466E-02-5.799735178E-02
-5.791664491E-02-5.783137565E-02-5.774152066E-02-5.764705100E-02-5.754793750E-02
-5.744414757E-02-5.733563487E-02-5.722234367E-02-5.710421505E-02-5.698118959E-02
-5.685320899E-02-5.672021291E-02-5.658213868E-02-5.643893436E-02-5.629056548E-02
-5.613700434E-02-5.597822875E-02-5.581423013E-02-5.564501419E-02-5.547059895E-02
-5.529100417E-02-5.510623138E-02-5.491627366E-02-5.472112792E-02-5.452078844E-02
-5.431523544E-02-5.410443922E-02-5.388835991E-02-5.366695275E-02-5.344016872E-02
-5.320795199E-02-5.297023900E-02-5.272696865E-02-5.247808606E-02-5.222353921E-02
-5.196327898E-02-5.169726335E-02-5.142545931E-02-5.114784338E-02-5.086439742E-02
-5.057510077E-02-5.027993657E-02-4.997889987E-02-4.967199667E-02-4.935923572E-02
-4.904062759E-02-4.871618891E-02-4.838594145E-02-4.804990365E-02-4.770808885E-02
-4.736050826E-02-4.700717014E-02-4.664807576E-02-4.628321621E-02-4.591257396E-02
-4.553612113E-02-4.515382547E-02-4.476565105E-02-4.437155731E-02-4.397149561E-02
-4.356541667E-02-4.315327931E-02-4.273504768E-02-4.231068731E-02-4.188016423E-02
-4.144344989E-02-4.100052351E-02-4.055136829E-02-4.009597063E-02-3.963432068E-02
-3.916641441E-02-3.869225201E-02-3.821183617E-02-3.772517164E-02-3.723226461E-02
-3.673312285E-02-3.622775575E-02-3.571617370E-02-3.519838804E-02-3.467440992E-02
-3.414425036E-02-3.360792085E-02-3.306543346E-02-3.251680162E-02-3.196203786E-02
-3.140115360E-02-3.083416062E-02-3.026107270E-02-2.968190551E-02-2.909667368E-02
-2.850539204E-02-2.790807859E-02-2.730475321E-02-2.669543646E-02-2.608015143E-02
-2.545892592E-02-2.483178978E-02-2.419877515E-02-2.355992165E-02-2.291527400E-02
-2.226488031E-02-2.160879819E-02-2.094709339E-02-2.027983778E-02-1.960711762E-02
-1.892903136E-02-1.824568925E-02-1.755722362E-02-1.686378401E-02-1.616554348E-02
-1.546270473E-02-1.475549862E-02-1.404419734E-02-1.332910985E-02-1.261059270E-02
-1.188901530E-02-1.116467987E-02-1.043775320E-02-9.708127887E-03-8.975347851E-03
-8.238525009E-03-7.496448930E-03-6.747761468E-03-5.991171811E-03-5.225516214E-03
-4.449778662E-03-3.663178626E-03-2.865321380E-03-2.056434224E-03-1.237481160E-03
-4.102448538E-04 4.223040801E-04 1.257421626E-03 2.094676914E-03 2.934197124E-03
 3.775947695E-03 4.619870933E-03 5.465920832E-03 6.314053333E-03 7.164226312E-03
 8.016402129E-03 8.870545905E-03 9.726623740E-03 1.058460184E-02 1.144444648E-02
 1.230612410E-02 1.316960149E-02 1.403484595E-02 1.490182532E-02 1.577050754E-02
 1.664086021E-02 1.751284957E-02 1.838644105E-02 1.926159959E-02 2.013828977E-02
 2.101647538E-02 2.189612065E-02 2.277719199E-02 2.365965764E-02 2.454348523E-02
 2.542864206E-02 2.631509535E-02 2.720281213E-02 2.809175780E-02 2.898189669E-02
 2.987319309E-02 3.076561151E-02 3.165911599E-02 3.255366986E-02 3.344923662E-02
 3.434577989E-02 3.524326294E-02 3.614164736E-02 3.704089440E-02 3.794096578E-02
 3.884182413E-02 3.974343349E-02 4.064575926E-02 4.154876779E-02 4.245242641E-02
 4.335670338E-02 4.426156813E-02 4.516699102E-02 4.607294346E-02 4.697939821E-02
 4.788633014E-02 4.879371759E-02 4.970154028E-02 5.060978088E-02 5.151843406E-02
 5.242743293E-02 5.454425587E-03 5.283894890E-03 5.113483027E-03 4.943209019E-03
 4.773069640E-03 4.603065585E-03 4.433198161E-03 4.263468536E-03 4.093877899E-03
 3.924427479E-03 3.755118537E-03 3.585952363E-03 3.416930271E-03 3.248053598E-03
 3.079323714E-03 2.910742010E-03 2.742309866E-03 2.574028674E-03 2.405899853E-03
 2.237924854E-03 2.070105154E-03 1.902442263E-03 1.734937727E-03 1.567593132E-03
 1.400410105E-03 1.233390313E-03 1.066535459E-03 8.998472593E-04 7.333275962E-04
 5.669787581E-04 4.007987904E-04 2.347819190E-04 6.904789693E-05-9.637535121E-05
-2.629211755E-04-4.313955974E-04-6.018335438E-04-7.742029759E-04-9.485082351E-04
-1.124758725E-03-1.302965780E-03-1.483142476E-03-1.665301854E-03-1.849455601E-03
-2.035613424E-03-2.223782645E-03-2.413968469E-03-2.606173364E-03-2.800396857E-03
-2.996631977E-03-3.194867355E-03-3.395089356E-03-3.597281595E-03-3.801427599E-03
-4.007514497E-03-4.215532641E-03-4.425463337E-03-4.637254755E-03-4.850836926E-03
-5.066145095E-03-5.283137383E-03-5.501784824E-03-5.722059344E-03-5.943936034E-03
-6.167394782E-03-6.392416915E-03-6.618980662E-03-6.847055056E-03-7.076605311E-03
-7.307596568E-03-7.539992898E-03-7.773756578E-03-8.008849915E-03-8.245235682E-03
-8.482875187E-03-8.721726545E-03-8.961746845E-03-9.202893225E-03-9.445127474E-03
-9.688424670E-03-9.932765918E-03-1.017813197E-02-1.042450380E-02-1.067186928E-02
-1.092022570E-02-1.116957226E-02-1.141990751E-02-1.167123037E-02-1.192354350E-02
-1.217685357E-02-1.243116789E-02-1.268649365E-02-1.294283769E-02-1.320020484E-02
-1.345859717E-02-1.371801625E-02-1.397846390E-02-1.423994218E-02-1.450245163E-02
-1.476598782E-02-1.503054393E-02-1.529611317E-02-1.556268908E-02-1.583026519E-02
-1.609883285E-02-1.636837926E-02-1.663889052E-02-1.691035295E-02-1.718275313E-02
-1.745607760E-02-1.773031098E-02-1.800543450E-02-1.828142860E-02-1.855827390E-02
-1.883595122E-02-1.911444155E-02-1.939372475E-02-1.967377783E-02-1.995457677E-02
-2.023609758E-02-2.051831653E-02-2.080121005E-02-2.108475435E-02-2.136892378E-02
-2.165369116E-02-2.193902927E-02-2.222491108E-02-2.251130970E-02-2.279819826E-02
-2.308554940E-02-2.337333433E-02-2.366152371E-02-2.395008836E-02-2.423899926E-02
-2.452822752E-02-2.481774440E-02-2.510752077E-02-2.539752667E-02-2.568773195E-02
-2.597810664E-02-2.626862086E-02-2.655924489E-02-2.684994913E-02-2.714070405E-02
-2.743148011E-02-2.772224754E-02-2.801297623E-02-2.830363604E-02-2.859419681E-02
-2.888462847E-02-2.917490131E-02-2.946498662E-02-2.975485603E-02-3.004448106E-02
-3.033383281E-02-3.062288222E-02-3.091160009E-02-3.119995762E-02-3.148792797E-02
-3.177548596E-02-3.206260666E-02-3.234926535E-02-3.263543791E-02-3.292110052E-02
-3.320622949E-02-3.349080203E-02-3.377479746E-02-3.405819588E-02-3.434097731E-02
-3.462312161E-02-3.490460858E-02-3.518541788E-02-3.546552898E-02-3.574492157E-02
-3.602357604E-02-3.630147294E-02-3.657859269E-02-3.685491553E-02-3.713042158E-02
-3.740509061E-02-3.767890190E-02-3.795183493E-02-3.822387175E-02-3.849499693E-02
-3.876519560E-02-3.903445276E-02-3.930275309E-02-3.957008068E-02-3.983641855E-02
-4.010174933E-02-4.036605547E-02-4.062931840E-02-4.089151861E-02-4.115263621E-02
-4.141265084E-02-4.167154139E-02-4.192928596E-02-4.218586148E-02-4.244124411E-02
-4.269541417E-02-4.294835783E-02-4.320006327E-02-4.345051864E-02-4.369971084E-02
-4.394762396E-02-4.419423932E-02-4.443953711E-02-4.468349659E-02-4.492609593E-02
-4.516731224E-02-4.540711997E-02-4.564548946E-02-4.588238974E-02-4.611779362E-02
-4.635168460E-02-4.658405351E-02-4.681489107E-02-4.704418415E-02-4.727191735E-02
-4.749807305E-02-4.772263085E-02-4.794556877E-02-4.816686257E-02-4.838648546E-02
-4.860440920E-02-4.882060452E-02-4.903504317E-02-4.924770038E-02-4.945855152E-02
-4.966757085E-02-4.987473375E-02-5.008001870E-02-5.028340564E-02-5.048487407E-02
-5.068440267E-02-5.088197281E-02-5.107757389E-02-5.127119705E-02-5.146281805E-02
-5.165239359E-02-5.183987665E-02-5.202522839E-02-5.220841754E-02-5.238941774E-02
-5.256820890E-02-5.274477713E-02-5.291912165E-02-5.309125475E-02-5.326118136E-02
-5.342886019E-02-5.359421400E-02-5.375717395E-02-5.391768510E-02-5.407570316E-02
-5.423119401E-02-5.438413618E-02-5.453452486E-02-5.468236423E-02-5.482766023E-02
-5.497039999E-02-5.511055317E-02-5.524808913E-02-5.538297722E-02-5.551518525E-02
-5.564468211E-02-5.577143830E-02-5.589542175E-02-5.601659575E-02-5.613491950E-02
-5.625035319E-02-5.636286319E-02-5.647241781E-02-5.657898237E-02-5.668251730E-02
-5.678298141E-02-5.688033612E-02-5.697454482E-02-5.706557358E-02-5.715338963E-02
-5.723797041E-02-5.731931349E-02-5.739742291E-02-5.747230156E-02-5.754395036E-02
-5.761235685E-02-5.767747962E-02-5.773926649E-02-5.779766619E-02-5.785261404E-02
-5.790402592E-02-5.795184139E-02-5.799603129E-02-5.803657010E-02-5.807342935E-02
-5.810657968E-02-5.813599132E-02-5.816163307E-02-5.818347254E-02-5.820147754E-02
-5.821561424E-02-5.822584498E-02-5.823214481E-02-5.823451299E-02-5.823295123E-02
-5.822744962E-02-5.821798922E-02-5.820454164E-02-5.818707277E-02-5.816554252E-02
-5.813990143E-02-5.811008941E-02-5.807604189E-02-5.803769068E-02-5.799497372E-02
-5.794785991E-02-5.789633244E-02-5.784037500E-02-5.777996929E-02-5.771509661E-02
-5.764573888E-02-5.757187789E-02-5.749349477E-02-5.741057119E-02-5.732308865E-02
-5.723102346E-02-5.713434662E-02-5.703302905E-02-5.692703821E-02-5.681632805E-02
-5.670084348E-02-5.658052630E-02-5.645531777E-02-5.632516028E-02-5.618999442E-02
-5.604975807E-02-5.590439835E-02-5.575388020E-02-5.559817563E-02-5.543726171E-02
-5.527112771E-02-5.509977749E-02-5.492322704E-02-5.474149691E-02-5.455459175E-02
-5.436250471E-02-5.416523203E-02-5.396276988E-02-5.375510152E-02-5.354219982E-02
-5.332402727E-02-5.310054067E-02-5.287169282E-02-5.263743132E-02-5.239769484E-02
-5.215242137E-02-5.190155530E-02-5.164504448E-02-5.138283935E-02-5.111489554E-02
-5.084117791E-02-5.056165967E-02-5.027632247E-02-4.998514654E-02-4.968811284E-02
-4.938521088E-02-4.907644362E-02-4.876181952E-02-4.844134780E-02-4.811504169E-02
-4.778292117E-02-4.744500769E-02-4.710131678E-02-4.675186117E-02-4.639665063E-02
-4.603569132E-02-4.566897968E-02-4.529650449E-02-4.491824425E-02-4.453416958E-02
-4.414424729E-02-4.374844086E-02-4.334670803E-02-4.293900027E-02-4.252527201E-02
-4.210548541E-02-4.167960616E-02-4.124760127E-02-4.080943923E-02-4.036509518E-02
-3.991455014E-02-3.945778872E-02-3.899479944E-02-3.852557525E-02-3.805011404E-02
-3.756841679E-02-3.708048732E-02-3.658633222E-02-3.608595917E-02-3.557937653E-02
-3.506659418E-02-3.454762410E-02-3.402247941E-02-3.349117177E-02-3.295371265E-02
-3.241011547E-02-3.186039543E-02-3.130456752E-02-3.074264468E-02-3.017464077E-02
-2.960057156E-02-2.902045315E-02-2.843430251E-02-2.784213850E-02-2.724398145E-02
-2.663985217E-02-2.602977392E-02-2.541377502E-02-2.479188532E-02-2.416413681E-02
-2.353056867E-02-2.289122451E-02-2.224615142E-02-2.159540613E-02-2.093905344E-02
-2.027716386E-02-1.960982159E-02-1.893712319E-02-1.825917626E-02-1.757610972E-02
-1.688806943E-02-1.619522307E-02-1.549776786E-02-1.479592734E-02-1.408996508E-02
-1.338018140E-02-1.266692210E-02-1.195055186E-02-1.123137438E-02-1.050956501E-02
-9.785044793E-03-9.057398916E-03-8.325795342E-03-7.589067005E-03-6.845876704E-03
-6.094931322E-03-5.335061184E-03-4.565234696E-03-3.784639680E-03-2.992816403E-03
-2.189882903E-03-1.376677370E-03-5.547874200E-04 2.730402755E-04 1.103790530E-03
 1.936759514E-03 2.772059898E-03 3.609664586E-03 4.449509810E-03 5.291544560E-03
 6.135720536E-03 6.981991710E-03 7.830313855E-03 8.680644473E-03 9.532944230E-03
 1.038717793E-02 1.124331213E-02 1.210131388E-02 1.296115026E-02 1.382278845E-02
 1.468619588E-02 1.555134035E-02 1.641819024E-02 1.728671432E-02 1.815688137E-02
 1.902865954E-02 1.990201565E-02 2.077691588E-02 2.165332606E-02 2.253121151E-02
 2.341053699E-02 2.429126813E-02 2.517337323E-02 2.605682194E-02 2.694158315E-02
 2.782762553E-02 2.871491769E-02 2.960342792E-02 3.049312272E-02 3.138396778E-02
 3.227592885E-02 3.316897182E-02 3.406306202E-02 3.495816417E-02 3.585424315E-02
 3.675126399E-02 3.764919124E-02 3.854798782E-02 3.944761638E-02 4.034804001E-02
 4.124922270E-02 4.215112983E-02 4.305372803E-02 4.395698489E-02 4.486086889E-02
 4.576534942E-02 4.667039699E-02 4.757598300E-02 4.848207987E-02 4.938866123E-02
 5.029570207E-02 5.120318255E-02 5.211109611E-02 5.301937192E-02 5.481888824E-03
 5.311665776E-03 5.141562900E-03 4.971599466E-03 4.801772265E-03 4.632082050E-03
 4.462530200E-03 4.293117946E-03 4.123846535E-03 3.954717241E-03 3.785731366E-03
 3.616890237E-03 3.448195182E-03 3.279647526E-03 3.111248615E-03 2.942999828E-03
 2.774902566E-03 2.606958261E-03 2.439168377E-03 2.271534417E-03 2.104057918E-03
 1.936740460E-03 1.769583658E-03 1.602589162E-03 1.435758651E-03 1.269093846E-03
 1.102596495E-03 9.362683296E-04 7.701111839E-04 6.041272862E-04 4.383157180E-04
 2.726703643E-04 1.072825871E-04-5.775441545E-05-2.234844372E-04-3.910525172E-04
-5.605947522E-04-7.320589691E-04-9.054457253E-04-1.080764264E-03-1.258025266E-03
-1.437241424E-03-1.618425835E-03-1.801590566E-03-1.986745723E-03-2.173899203E-03
-2.363056687E-03-2.554221325E-03-2.747393554E-03-2.942568316E-03-3.139735025E-03
-3.338880815E-03-3.539989688E-03-3.743044716E-03-3.948031821E-03-4.154941333E-03
-4.363759374E-03-4.574443744E-03-4.786927002E-03-5.001141693E-03-5.217039402E-03
-5.434589119E-03-5.653762088E-03-5.874531666E-03-6.096877119E-03-6.320780194E-03
-6.546221055E-03-6.773171202E-03-7.001596077E-03-7.231460645E-03-7.462729529E-03
-7.695365653E-03-7.929331604E-03-8.164590576E-03-8.401105051E-03-8.638834064E-03
-8.877734947E-03-9.117764728E-03-9.358882923E-03-9.601060538E-03-9.844277625E-03
-1.008851495E-02-1.033375278E-02-1.057997571E-02-1.082717888E-02-1.107536121E-02
-1.132452127E-02-1.157465744E-02-1.182577065E-02-1.207786666E-02-1.233095263E-02
-1.258503559E-02-1.284012243E-02-1.309621879E-02-1.335332737E-02-1.361144979E-02
-1.387058780E-02-1.413074350E-02-1.439191836E-02-1.465410971E-02-1.491731114E-02
-1.518151583E-02-1.544671729E-02-1.571290925E-02-1.598008430E-02-1.624823092E-02
-1.651733534E-02-1.678738383E-02-1.705836293E-02-1.733025939E-02-1.760305898E-02
-1.787674397E-02-1.815129494E-02-1.842669249E-02-1.870291750E-02-1.897995102E-02
-1.925777362E-02-1.953636332E-02-1.981569628E-02-2.009574857E-02-2.037649649E-02
-2.065791651E-02-2.093998517E-02-2.122267782E-02-2.150596778E-02-2.178982785E-02
-2.207423093E-02-2.235915010E-02-2.264455861E-02-2.293042963E-02-2.321673511E-02
-2.350344601E-02-2.379053325E-02-2.407796794E-02-2.436572126E-02-2.465376445E-02
-2.494206865E-02-2.523060432E-02-2.551934156E-02-2.580825051E-02-2.609730147E-02
-2.638646486E-02-2.667571110E-02-2.696501042E-02-2.725433271E-02-2.754364783E-02
-2.783292565E-02-2.812213610E-02-2.841124912E-02-2.870023470E-02-2.898906299E-02
-2.927770477E-02-2.956613119E-02-2.985431338E-02-3.014222240E-02-3.042982923E-02
-3.071710469E-02-3.100401958E-02-3.129054599E-02-3.157665866E-02-3.186233377E-02
-3.214754784E-02-3.243227745E-02-3.271649896E-02-3.300018792E-02-3.328331991E-02
-3.356587253E-02-3.384782559E-02-3.412915919E-02-3.440985329E-02-3.468988762E-02
-3.496924130E-02-3.524789243E-02-3.552581909E-02-3.580300066E-02-3.607941753E-02
-3.635505008E-02-3.662987839E-02-3.690388214E-02-3.717704042E-02-3.744933334E-02
-3.772074368E-02-3.799125586E-02-3.826085486E-02-3.852952557E-02-3.879725241E-02
-3.906401881E-02-3.932980756E-02-3.959460100E-02-3.985838067E-02-4.012112701E-02
-4.038282032E-02-4.064344064E-02-4.090296732E-02-4.116137908E-02-4.141865365E-02
-4.167476749E-02-4.192969819E-02-4.218342951E-02-4.243594898E-02-4.268724480E-02
-4.293730461E-02-4.318611433E-02-4.343365655E-02-4.367991208E-02-4.392486097E-02
-4.416848221E-02-4.441075405E-02-4.465165332E-02-4.489115311E-02-4.512922318E-02
