   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
-7.016669278E-02-7.022641237E-02-7.028210520E-02-7.033375523E-02-7.038133949E-02
-7.042482852E-02-7.046418686E-02-7.049936987E-02-7.053034525E-02-7.055712854E-02
-7.057973417E-02-7.059815132E-02-7.061234875E-02-7.062227362E-02-7.062785047E-02
-7.062899020E-02-7.062561662E-02-7.061770785E-02-7.060525881E-02-7.058826226E-02
-7.056671035E-02-7.054059510E-02-7.050990728E-02-7.047462986E-02-7.043473992E-02
-7.039019418E-02-7.034092131E-02-7.028684161E-02-7.022787455E-02-7.016393910E-02
-7.009497551E-02-7.002094938E-02-6.994184823E-02-6.985769185E-02-6.976852357E-02
-6.967437794E-02-6.957526723E-02-6.947118868E-02-6.936211325E-02-6.924798778E-02
-6.912874431E-02-6.900430038E-02-6.887456907E-02-6.873947289E-02-6.859894417E-02
-6.845293132E-02-6.830140257E-02-6.814434019E-02-6.798173246E-02-6.781358361E-02
-6.763990852E-02-6.746072965E-02-6.727607553E-02-6.708596761E-02-6.689041809E-02
-6.668942561E-02-6.648296729E-02-6.627099849E-02-6.605346074E-02-6.583028368E-02
-6.560138700E-02-6.536669641E-02-6.512614615E-02-6.487967642E-02-6.462723759E-02
-6.436878948E-02-6.410429990E-02-6.383374549E-02-6.355710953E-02-6.327437907E-02
-6.298554291E-02-6.269059141E-02-6.238951517E-02-6.208230281E-02-6.176894215E-02
-6.144942012E-02-6.112372007E-02-6.079182228E-02-6.045370523E-02-6.010934480E-02
-5.975871375E-02-5.940178249E-02-5.903851973E-02-5.866889337E-02-5.829287256E-02
-5.791042704E-02-5.752152742E-02-5.712614712E-02-5.672426223E-02-5.631585131E-02
-5.590089492E-02-5.547937558E-02-5.505127813E-02-5.461658983E-02-5.417530067E-02
-5.372740316E-02-5.327289314E-02-5.281177149E-02-5.234404468E-02-5.186972281E-02
-5.138881891E-02-5.090134935E-02-5.040733319E-02-4.990678921E-02-4.939973313E-02
-4.888617807E-02-4.836613258E-02-4.783959973E-02-4.730657293E-02-4.676703891E-02
-4.622097875E-02-4.566836843E-02-4.510917762E-02-4.454336907E-02-4.397090294E-02
-4.339173873E-02-4.280583526E-02-4.221315038E-02-4.161364206E-02-4.100726954E-02
-4.039399441E-02-3.977377980E-02-3.914659193E-02-3.851240050E-02-3.787117871E-02
-3.722290762E-02-3.656757489E-02-3.590517383E-02-3.523570417E-02-3.455917052E-02
-3.387558367E-02-3.318495945E-02-3.248731847E-02-3.178269064E-02-3.107111211E-02
-3.035262207E-02-2.962726473E-02-2.889508798E-02-2.815614164E-02-2.741048098E-02
-2.665816622E-02-2.589925950E-02-2.513382718E-02-2.436193899E-02-2.358366827E-02
-2.279909882E-02-2.200832134E-02-2.121143619E-02-2.040856134E-02-1.959982419E-02
-1.878537371E-02-1.796538125E-02-1.714004314E-02-1.630958960E-02-1.547428427E-02
-1.463443874E-02-1.379041529E-02-1.294264251E-02-1.209157574E-02-1.123763294E-02
-1.038101832E-02-9.521561460E-03-8.658559672E-03-7.790843721E-03-6.916994738E-03
-6.035687899E-03-5.145791377E-03-4.246249423E-03-3.336055184E-03-2.414479359E-03
-1.481602155E-03-5.390495273E-04 4.090478881E-04 1.358141961E-03 2.307571453E-03
 3.257539769E-03 4.208048240E-03 5.159071559E-03 6.110593895E-03 7.062600399E-03
 8.015076245E-03 8.968006967E-03 9.921378779E-03 1.087517853E-02 1.182939361E-02
 1.278401185E-02 1.373902162E-02 1.469441198E-02 1.565017258E-02 1.660629374E-02
 1.756276672E-02 1.851958363E-02 1.947673726E-02 2.043422096E-02 2.139202872E-02
 2.235015556E-02 2.330859735E-02 2.426735046E-02 2.522641179E-02 2.618577868E-02
 2.714544918E-02 2.810542221E-02 2.906569712E-02 3.002627361E-02 3.098715163E-02
 3.194833141E-02 3.290981390E-02 3.387159953E-02 3.483368961E-02 3.579609450E-02
 3.675877291E-02 4.611462125E-03 4.440049377E-03 4.268679366E-03 4.097359148E-03
 3.926087822E-03 3.754865898E-03 3.583694106E-03 3.412573134E-03 3.241503681E-03
 3.070486467E-03 2.899522229E-03 2.728611721E-03 2.557755712E-03 2.386954987E-03
 2.216210351E-03 2.045522630E-03 1.874892666E-03 1.704321323E-03 1.533809487E-03
 1.363358064E-03 1.192967979E-03 1.022640169E-03 8.523755880E-04 6.821753676E-04
 5.120405256E-04 3.419680320E-04 1.719649455E-04 2.137710396E-06-1.677773583E-04
-3.395372548E-04-5.135097675E-04-6.896225492E-04-8.678781581E-04-1.048296743E-03
-1.230899017E-03-1.415706765E-03-1.602740303E-03-1.792015954E-03-1.983544263E-03
-2.177329987E-03-2.373372130E-03-2.571663591E-03-2.772191683E-03-2.974936013E-03
-3.179869352E-03-3.386961312E-03-3.596177885E-03-3.807484384E-03-4.020848232E-03
-4.236238649E-03-4.453618998E-03-4.672933041E-03-4.894114853E-03-5.117106083E-03
-5.341872126E-03-5.568388996E-03-5.796634097E-03-6.026589915E-03-6.258243170E-03
-6.491580485E-03-6.726580900E-03-6.963212721E-03-7.201441290E-03-7.441235776E-03
-7.682581223E-03-7.925473839E-03-8.169911431E-03-8.415886548E-03-8.663374673E-03
-8.912342094E-03-9.162754404E-03-9.414579970E-03-9.667797136E-03-9.922391004E-03
-1.017834709E-02-1.043565107E-02-1.069429346E-02-1.095427174E-02-1.121558495E-02
-1.147823169E-02-1.174221141E-02-1.200752856E-02-1.227419153E-02-1.254220917E-02
-1.281159019E-02-1.308234269E-02-1.335447218E-02-1.362798238E-02-1.390287692E-02
-1.417915967E-02-1.445683398E-02-1.473589941E-02-1.501635163E-02-1.529818567E-02
-1.558139677E-02-1.586598022E-02-1.615192952E-02-1.643923400E-02-1.672788154E-02
-1.701786010E-02-1.730915781E-02-1.760176255E-02-1.789565977E-02-1.819083193E-02
-1.848726086E-02-1.878492853E-02-1.908381701E-02-1.938390805E-02-1.968518105E-02
-1.998761320E-02-2.029118138E-02-2.059586258E-02-2.090163392E-02-2.120847227E-02
-2.151635264E-02-2.182524818E-02-2.213513175E-02-2.244597634E-02-2.275775497E-02
-2.307044061E-02-2.338400519E-02-2.369841911E-02-2.401365244E-02-2.432967535E-02
-2.464645811E-02-2.496397126E-02-2.528218510E-02-2.560106900E-02-2.592059190E-02
-2.624072281E-02-2.656143085E-02-2.688268518E-02-2.720445504E-02-2.752670961E-02
-2.784941820E-02-2.817255030E-02-2.849607550E-02-2.881996341E-02-2.914418374E-02
-2.946870658E-02-2.979350306E-02-3.011854486E-02-3.044380369E-02-3.076925123E-02
-3.109485910E-02-3.142059899E-02-3.174644387E-02-3.207236941E-02-3.239835202E-02
-3.272436801E-02-3.305039355E-02-3.337640456E-02-3.370237672E-02-3.402828717E-02
-3.435411548E-02-3.467984192E-02-3.500544655E-02-3.533090938E-02-3.565621034E-02
-3.598132920E-02-3.630624601E-02-3.663094181E-02-3.695539781E-02-3.727959502E-02
-3.760351437E-02-3.792713669E-02-3.825044285E-02-3.857341375E-02-3.889603050E-02
-3.921827427E-02-3.954012618E-02-3.986156733E-02-4.018257882E-02-4.050314179E-02
-4.082323731E-02-4.114284640E-02-4.146195005E-02-4.178052931E-02-4.209856521E-02
-4.241603883E-02-4.273293133E-02-4.304922375E-02-4.336489683E-02-4.367993152E-02
-4.399430887E-02-4.430800991E-02-4.462101580E-02-4.493330775E-02-4.524486672E-02
-4.555567304E-02-4.586570673E-02-4.617494758E-02-4.648337537E-02-4.679096993E-02
-4.709771107E-02-4.740357846E-02-4.770855139E-02-4.801260835E-02-4.831572759E-02
-4.861788747E-02-4.891906635E-02-4.921924265E-02-4.951839504E-02-4.981650208E-02
-5.011354235E-02-5.040949451E-02-5.070433727E-02-5.099804938E-02-5.129060922E-02
-5.158199413E-02-5.187218124E-02-5.216114705E-02-5.244886707E-02-5.273531649E-02
-5.302046978E-02-5.330430087E-02-5.358678342E-02-5.386789081E-02-5.414759696E-02
-5.442587625E-02-5.470270474E-02-5.497805955E-02-5.525191724E-02-5.552425422E-02
-5.579504653E-02-5.606426977E-02-5.633189876E-02-5.659790572E-02-5.686226104E-02
-5.712493386E-02-5.738589236E-02-5.764510391E-02-5.790253631E-02-5.815816344E-02
-5.841196312E-02-5.866391467E-02-5.891399655E-02-5.916218568E-02-5.940845615E-02
-5.965277945E-02-5.989512515E-02-6.013545961E-02-6.037374647E-02-6.060994995E-02
-6.084404687E-02-6.107602336E-02-6.130586592E-02-6.153355359E-02-6.175906057E-02
-6.198235706E-02-6.220340855E-02-6.242217149E-02-6.263860068E-02-6.285266240E-02
-6.306434326E-02-6.327363286E-02-6.348051542E-02-6.368496734E-02-6.388695960E-02
-6.408645802E-02-6.428342572E-02-6.447782365E-02-6.466961075E-02-6.485874758E-02
-6.504520211E-02-6.522894786E-02-6.540996390E-02-6.558824483E-02-6.576379211E-02
-6.593657088E-02-6.610650674E-02-6.627353276E-02-6.643760592E-02-6.659871048E-02
-6.675686950E-02-6.691211832E-02-6.706442106E-02-6.721366842E-02-6.735976085E-02
-6.750263905E-02-6.764228488E-02-6.777871101E-02-6.791193468E-02-6.804194783E-02
-6.816872157E-02-6.829222186E-02-6.841241476E-02-6.852925738E-02-6.864269236E-02
-6.875266472E-02-6.885913819E-02-6.896207380E-02-6.906142286E-02-6.915713648E-02
-6.924916632E-02-6.933747099E-02-6.942205425E-02-6.950295941E-02-6.958021867E-02
-6.965381237E-02-6.972368174E-02-6.978973897E-02-6.985186603E-02-6.990999625E-02
-6.996410968E-02-7.001418673E-02-7.006020073E-02-7.010211949E-02-7.013990448E-02
-7.017351038E-02-7.020291971E-02-7.022815340E-02-7.024921927E-02-7.026610062E-02
-7.027876225E-02-7.028714678E-02-7.029117653E-02-7.029076223E-02-7.028583591E-02
-7.027638017E-02-7.026238851E-02-7.024385210E-02-7.022076242E-02-7.019311175E-02
-7.016089135E-02-7.012408476E-02-7.008266998E-02-7.003660453E-02-6.998581768E-02
-6.993022990E-02-6.986976039E-02-6.980432672E-02-6.973386604E-02-6.965834259E-02
-6.957774139E-02-6.949207859E-02-6.940139585E-02-6.930573156E-02-6.920509953E-02
-6.909949897E-02-6.898890416E-02-6.887326579E-02-6.875252008E-02-6.862659041E-02
-6.849539087E-02-6.835884296E-02-6.821687687E-02-6.806943458E-02-6.791647625E-02
-6.775797941E-02-6.759392864E-02-6.742431957E-02-6.724916319E-02-6.706847793E-02
-6.688229071E-02-6.669062702E-02-6.649350295E-02-6.629092472E-02-6.608288132E-02
-6.586934049E-02-6.565025170E-02-6.542555282E-02-6.519516926E-02-6.495902182E-02
-6.471704069E-02-6.446916307E-02-6.421533276E-02-6.395550376E-02-6.368963825E-02
-6.341770637E-02-6.313968694E-02-6.285556450E-02-6.256532642E-02-6.226896140E-02
-6.196645968E-02-6.165781182E-02-6.134300664E-02-6.102203214E-02-6.069487492E-02
-6.036151775E-02-6.002194038E-02-5.967612073E-02-5.932403407E-02-5.896565274E-02
-5.860094823E-02-5.822989347E-02-5.785246124E-02-5.746862245E-02-5.707834625E-02
-5.668160291E-02-5.627836702E-02-5.586861632E-02-5.545233012E-02-5.502948906E-02
-5.460007521E-02-5.416407247E-02-5.372146714E-02-5.327224852E-02-5.281640851E-02
-5.235394212E-02-5.188484855E-02-5.140913267E-02-5.092680325E-02-5.043787184E-02
-4.994235290E-02-4.944026424E-02-4.893162474E-02-4.841645078E-02-4.789475598E-02
-4.736655048E-02-4.683183993E-02-4.629062278E-02-4.574288891E-02-4.518862272E-02
-4.462780293E-02-4.406040386E-02-4.348639303E-02-4.290573306E-02-4.231838445E-02
-4.172430745E-02-4.112346233E-02-4.051580853E-02-3.990130526E-02-3.927991383E-02
-3.865159873E-02-3.801632578E-02-3.737406346E-02-3.672478434E-02-3.606846628E-02
-3.540509444E-02-3.473465949E-02-3.405715937E-02-3.337259845E-02-3.268098506E-02
-3.198233529E-02-3.127667230E-02-3.056402332E-02-2.984442439E-02-2.911792045E-02
-2.838455977E-02-2.764439497E-02-2.689748533E-02-2.614389334E-02-2.538368721E-02
-2.461694393E-02-2.384374448E-02-2.306417665E-02-2.227833580E-02-2.148632388E-02
-2.068825880E-02-1.988426995E-02-1.907450350E-02-1.825913006E-02-1.743833818E-02
-1.661234868E-02-1.578141206E-02-1.494582227E-02-1.410591821E-02-1.326210349E-02
-1.241482552E-02-1.156452519E-02-1.071151415E-02-9.855776854E-03-8.996831814E-03
-8.133681050E-03-7.264968665E-03-6.389312954E-03-5.505516450E-03-4.612517024E-03
-3.709280726E-03-2.794920960E-03-1.869119315E-03-9.327023232E-04 1.139135468E-05
 9.578158574E-04 1.904665412E-03 2.852037012E-03 3.799991524E-03 4.748503927E-03
 5.697557548E-03 6.647138215E-03 7.597230672E-03 8.547819899E-03 9.498891437E-03
 1.045043127E-02 1.140242569E-02 1.235486134E-02 1.330772551E-02 1.426100603E-02
 1.521469126E-02 1.616876991E-02 1.712323121E-02 1.807806504E-02 1.903326181E-02
 1.998881254E-02 2.094470917E-02 2.190094441E-02 2.285751156E-02 2.381440451E-02
 2.477161769E-02 2.572914648E-02 2.668698709E-02 2.764513620E-02 2.860359101E-02
 2.956234910E-02 3.052140864E-02 3.148076869E-02 3.244042874E-02 3.340038861E-02
 3.436064799E-02 3.532120807E-02 3.628207963E-02 3.724322238E-02 4.629740671E-03
 4.458493722E-03 4.287291014E-03 4.116139866E-03 3.945039372E-03 3.773990078E-03
 3.602992760E-03 3.432048146E-03 3.261156979E-03 3.090320021E-03 2.919538050E-03
 2.748811864E-03 2.578142279E-03 2.407530133E-03 2.236976280E-03 2.066481589E-03
 1.896046948E-03 1.725673264E-03 1.555361470E-03 1.385112520E-03 1.214927395E-03
 1.044807093E-03 8.747526237E-04 7.047651666E-04 5.348461105E-04 3.649925730E-04
 1.952031500E-04 2.559514495E-05-1.439619729E-04-3.151982135E-04-4.886179232E-04
-6.641764783E-04-8.418691142E-04-1.021714570E-03-1.203733348E-03-1.387947117E-03
-1.574376553E-03-1.763038620E-03-1.953944637E-03-2.147100293E-03-2.342505302E-03
-2.540153578E-03-2.740033210E-03-2.942125279E-03-3.146403270E-03-3.352837433E-03
-3.561394184E-03-3.772038797E-03-3.984738433E-03-4.199462592E-03-4.416176746E-03
-4.634827950E-03-4.855350889E-03-5.077684952E-03-5.301791905E-03-5.527646775E-03
-5.755226323E-03-5.984512074E-03-6.215490790E-03-6.448149911E-03-6.682470574E-03
-6.918422032E-03-7.155969409E-03-7.395080353E-03-7.635736986E-03-7.877934920E-03
-8.121672401E-03-8.366943881E-03-8.613727902E-03-8.861991472E-03-9.111700168E-03
-9.362821623E-03-9.615332296E-03-9.869216730E-03-1.012446047E-02-1.038104887E-02
-1.063897102E-02-1.089822347E-02-1.115880504E-02-1.142071417E-02-1.168394976E-02
-1.194851509E-02-1.221441814E-02-1.248166767E-02-1.275027231E-02-1.302024025E-02
-1.329157749E-02-1.356428788E-02-1.383837497E-02-1.411384247E-02-1.439069385E-02
-1.466892945E-02-1.494854523E-02-1.522953617E-02-1.551189744E-02-1.579562437E-02
-1.608071101E-02-1.636714730E-02-1.665492122E-02-1.694402066E-02-1.723443368E-02
-1.752614821E-02-1.781915027E-02-1.811342254E-02-1.840894684E-02-1.870570507E-02
-1.900367925E-02-1.930285122E-02-1.960320094E-02-1.990470579E-02-2.020734261E-02
-2.051108826E-02-2.081591976E-02-2.112181398E-02-2.142874641E-02-2.173669035E-02
-2.204561865E-02-2.235550422E-02-2.266632011E-02-2.297803939E-02-2.329063443E-02
-2.360407610E-02-2.391833486E-02-2.423338123E-02-2.454918583E-02-2.486571939E-02
-2.518295248E-02-2.550085483E-02-2.581939562E-02-2.613854398E-02-2.645826923E-02
-2.677854094E-02-2.709932887E-02-2.742060273E-02-2.774233220E-02-2.806448701E-02
-2.838703697E-02-2.870995192E-02-2.903320171E-02-2.935675639E-02-2.968058693E-02
-3.000466503E-02-3.032896249E-02-3.065345107E-02-3.097810253E-02-3.130288850E-02
-3.162778137E-02-3.195275612E-02-3.227778890E-02-3.260285552E-02-3.292793167E-02
-3.325299306E-02-3.357801547E-02-3.390297561E-02-3.422785266E-02-3.455262675E-02
-3.487727773E-02-3.520178483E-02-3.552612709E-02-3.585028348E-02-3.617423342E-02
-3.649795749E-02-3.682143666E-02-3.714465187E-02-3.746758381E-02-3.779021288E-02
-3.811251944E-02-3.843448401E-02-3.875608756E-02-3.907731126E-02-3.939813626E-02
-3.971854374E-02-4.003851483E-02-4.035803066E-02-4.067707234E-02-4.099562094E-02
-4.131365750E-02-4.163116315E-02-4.194811907E-02-4.226450652E-02-4.258030703E-02
-4.289550223E-02-4.321007336E-02-4.352400144E-02-4.383726759E-02-4.414985290E-02
-4.446173839E-02-4.477290517E-02-4.508333424E-02-4.539300595E-02-4.570190010E-02
-4.600999646E-02-4.631727467E-02-4.662371444E-02-4.692929549E-02-4.723399735E-02
-4.753779926E-02-4.784067985E-02-4.814261742E-02-4.844359043E-02-4.874357744E-02
-4.904255728E-02-4.934050944E-02-4.963741373E-02-4.993324946E-02-5.022799538E-02
-5.052162961E-02-5.081412935E-02-5.110547167E-02-5.139563342E-02-5.168459128E-02
-5.197232172E-02-5.225879977E-02-5.254399946E-02-5.282789447E-02-5.311045821E-02
-5.339166461E-02-5.367148862E-02-5.394990761E-02-5.422690014E-02-5.450244332E-02
-5.477651337E-02-5.504908620E-02-5.532013731E-02-5.558964170E-02-5.585757251E-02
-5.612390195E-02-5.638860149E-02-5.665164076E-02-5.691298778E-02-5.717260993E-02
-5.743047892E-02-5.768657191E-02-5.794086772E-02-5.819334413E-02-5.844397613E-02
-5.869273717E-02-5.893959901E-02-5.918453252E-02-5.942750597E-02-5.966848467E-02
-5.990743182E-02-6.014431672E-02-6.037912242E-02-6.061183655E-02-6.084244286E-02
-6.107091784E-02-6.129723413E-02-6.152136063E-02-6.174326016E-02-6.196288759E-02
-6.218019995E-02-6.239517103E-02-6.260778998E-02-6.281804561E-02-6.302592003E-02
-6.323138842E-02-6.343442048E-02-6.363498160E-02-6.383303465E-02-6.402854071E-02
-6.422145904E-02-6.441175142E-02-6.459938714E-02-6.478434031E-02-6.496659058E-02
-6.514613345E-02-6.532296959E-02-6.549706252E-02-6.566833841E-02-6.583673168E-02
-6.600219959E-02-6.616472493E-02-6.632432744E-02-6.648104305E-02-6.663484510E-02
-6.678562826E-02-6.693329103E-02-6.707776993E-02-6.721904048E-02-6.735711087E-02
-6.749199944E-02-6.762370365E-02-6.775219739E-02-6.787744703E-02-6.799941916E-02
-6.811807502E-02-6.823336160E-02-6.834522041E-02-6.845361076E-02-6.855849738E-02
-6.865983440E-02-6.875757304E-02-6.885166582E-02-6.894206634E-02-6.902875361E-02
-6.911175886E-02-6.919112429E-02-6.926685869E-02-6.933891859E-02-6.940723584E-02
-6.947170523E-02-6.953222212E-02-6.958874749E-02-6.964126275E-02-6.968974403E-02
-6.973416194E-02-6.977448294E-02-6.981066654E-02-6.984267129E-02-6.987049611E-02
-6.989416137E-02-6.991366766E-02-6.992899333E-02-6.994009891E-02-6.994692230E-02
-6.994938355E-02-6.994739331E-02-6.994089196E-02-6.992986497E-02-6.991430494E-02
-6.989420310E-02-6.986955143E-02-6.984034297E-02-6.980656946E-02-6.976821465E-02
-6.972525658E-02-6.967765249E-02-6.962533092E-02-6.956821123E-02-6.950621250E-02
-6.943925299E-02-6.936726871E-02-6.929022346E-02-6.920810050E-02-6.912091201E-02
-6.902869628E-02-6.893149268E-02-6.882931532E-02-6.872216463E-02-6.861001993E-02
-6.849283739E-02-6.837055767E-02-6.824310982E-02-6.811041064E-02-6.797237990E-02
-6.782894562E-02-6.768004452E-02-6.752562953E-02-6.736567202E-02-6.720015435E-02
-6.702906541E-02-6.685241114E-02-6.667020658E-02-6.648247388E-02-6.628924031E-02
-6.609052548E-02-6.588634051E-02-6.567668494E-02-6.546153867E-02-6.524086078E-02
-6.501459609E-02-6.478267860E-02-6.454503085E-02-6.430157755E-02-6.405225294E-02
-6.379699656E-02-6.353575565E-02-6.326848723E-02-6.299515608E-02-6.271573496E-02
-6.243020424E-02-6.213854895E-02-6.184075650E-02-6.153681601E-02-6.122671827E-02
-6.091045385E-02-6.058801120E-02-6.025937797E-02-5.992454021E-02-5.958347980E-02
-5.923617574E-02-5.888260537E-02-5.852274481E-02-5.815657062E-02-5.778405920E-02
-5.740518526E-02-5.701992102E-02-5.662823718E-02-5.623010391E-02-5.582549279E-02
-5.541437892E-02-5.499674024E-02-5.457255597E-02-5.414180625E-02-5.370447263E-02
-5.326053859E-02-5.280999001E-02-5.235281579E-02-5.188900745E-02-5.141855912E-02
-5.094146845E-02-5.045773841E-02-4.996737628E-02-4.947039229E-02-4.896679931E-02
-4.845661346E-02-4.793985281E-02-4.741653440E-02-4.688667231E-02-4.635027828E-02
-4.580736014E-02-4.525792070E-02-4.470195348E-02-4.413944585E-02-4.357038047E-02
-4.299473528E-02-4.241248268E-02-4.182358827E-02-4.122801515E-02-4.062572533E-02
-4.001668020E-02-3.940084093E-02-3.877816897E-02-3.814862612E-02-3.751217611E-02
-3.686878577E-02-3.621842460E-02-3.556106482E-02-3.489668183E-02-3.422525815E-02
-3.354678423E-02-3.286125501E-02-3.216867354E-02-3.146905152E-02-3.076240456E-02
-3.004875490E-02-2.932813394E-02-2.860057843E-02-2.786613296E-02-2.712485283E-02
-2.637679890E-02-2.562203622E-02-2.486063924E-02-2.409268856E-02-2.331827187E-02
-2.253748979E-02-2.175045037E-02-2.095727340E-02-2.015809092E-02-1.935304712E-02
-1.854231036E-02-1.772606635E-02-1.690452950E-02-1.607794506E-02-1.524659314E-02
-1.441079698E-02-1.357093529E-02-1.272744390E-02-1.188077114E-02-1.103129848E-02
-1.017914555E-02-9.324033879E-03-8.465148450E-03-7.601252626E-03-6.730942859E-03
-5.852951777E-03-4.966191022E-03-4.069620210E-03-3.162269059E-03-2.243522477E-03
-1.313675273E-03-3.747060754E-04 5.689037364E-04 1.513212826E-03 2.457944382E-03
 3.403290140E-03 4.349232930E-03 5.295751915E-03 6.242833481E-03 7.190463734E-03
 8.138628901E-03 9.087315571E-03 1.003651002E-02 1.098619803E-02 1.193636581E-02
 1.288699999E-02 1.383808763E-02 1.478961601E-02 1.574157281E-02 1.669394629E-02
 1.764672520E-02 1.859989876E-02 1.955345650E-02 2.050738844E-02 2.146168521E-02
 2.241633792E-02 2.337133825E-02 2.432667874E-02 2.528235264E-02 2.623835378E-02
 2.719467650E-02 2.815131565E-02 2.910826694E-02 3.006552691E-02 3.102309251E-02
 3.198096120E-02 3.293913083E-02 3.389759969E-02 3.485636651E-02 3.581543185E-02
 3.677480543E-02 3.773444667E-02 4.648329179E-03 4.477250167E-03 4.306216975E-03
 4.135237198E-03 3.964309910E-03 3.793435691E-03 3.622615363E-03 3.451849700E-03
 3.281139488E-03 3.110485535E-03 2.939888659E-03 2.769349696E-03 2.598869504E-03
 2.428448963E-03 2.258088974E-03 2.087790458E-03 1.917554362E-03 1.747381652E-03
 1.577273323E-03 1.407230398E-03 1.237253926E-03 1.067344979E-03 8.975046374E-04
 7.277341546E-04 5.580350748E-04 3.884044847E-04 2.188388839E-04 4.946181975E-05
-1.197772860E-04-2.904907046E-04-4.633453973E-04-6.383397595E-04-8.154599231E-04
-9.947227142E-04-1.176148440E-03-1.359758597E-03-1.545574131E-03-1.733612579E-03
-1.923886067E-03-2.116401198E-03-2.311158422E-03-2.508152699E-03-2.707372928E-03
