   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-7.088034024E-02-7.054348284E-02-7.019985859E-02-6.984944396E-02-6.949221600E-02
-6.912815247E-02-6.875723188E-02-6.837943252E-02-6.799473182E-02-6.760310595E-02
-6.720453075E-02-6.679898074E-02-6.638642891E-02-6.596684646E-02-6.554020448E-02
-6.510647381E-02-6.466562537E-02-6.421763043E-02-6.376246099E-02-6.330009041E-02
-6.283049451E-02-6.235365161E-02-6.186954217E-02-6.137814825E-02-6.087945473E-02
-6.037345078E-02-5.986012741E-02-5.933947736E-02-5.881149657E-02-5.827618322E-02
-5.773353680E-02-5.718355853E-02-5.662625183E-02-5.606162148E-02-5.548967316E-02
-5.491041396E-02-5.432385286E-02-5.372999932E-02-5.312886320E-02-5.252045614E-02
-5.190479102E-02-5.128188099E-02-5.065174006E-02-5.001438416E-02-4.936982980E-02
-4.871809380E-02-4.805919458E-02-4.739315201E-02-4.671998626E-02-4.603971845E-02
-4.535237163E-02-4.465796946E-02-4.395653620E-02-4.324809800E-02-4.253268227E-02
-4.181031666E-02-4.108103031E-02-4.034485432E-02-3.960182031E-02-3.885196091E-02
-3.809531081E-02-3.733190541E-02-3.656178104E-02-3.578497653E-02-3.500153184E-02
-3.421148760E-02-3.341488646E-02-3.261177225E-02-3.180218995E-02-3.098618760E-02
-3.016381490E-02-2.933512342E-02-2.850016860E-02-2.765900785E-02-2.681170282E-02
-2.595832159E-02-2.509893611E-02-2.423362762E-02-2.336248533E-02-2.248560765E-02
-2.160310808E-02-2.071511183E-02-1.982176661E-02-1.892323895E-02-1.801972568E-02
-1.711145391E-02-1.619869276E-02-1.528175653E-02-1.436102204E-02-1.343693225E-02
-1.251000462E-02-1.158074302E-02-1.064948863E-02-9.716179469E-03-8.780227358E-03
-7.840530324E-03-6.895819701E-03-5.944954678E-03-4.986957379E-03-4.020890341E-03
-3.045943363E-03-2.061818230E-03-1.069073312E-03-6.984101194E-05 9.313365250E-04
 1.932313838E-03 2.933088145E-03 3.933761304E-03 4.934331541E-03 5.934798805E-03
 6.935166556E-03 7.935437914E-03 8.935615811E-03 9.935703113E-03 1.093570261E-02
 1.193561702E-02 1.293544894E-02 1.393520088E-02 1.493487529E-02 1.593447453E-02
 1.693400087E-02 1.793345653E-02 1.893284363E-02 1.993216424E-02 2.093142037E-02
 2.193061396E-02 2.292974697E-02 2.392882107E-02 2.492783626E-02 2.592680163E-02
 4.380094583E-03 4.193510651E-03 4.006930823E-03 3.820355779E-03 3.633785434E-03
 3.447219837E-03 3.260659061E-03 3.074103170E-03 2.887552231E-03 2.701006311E-03
 2.514465481E-03 2.327929809E-03 2.141399367E-03 1.954874226E-03 1.768354461E-03
 1.581840145E-03 1.395331355E-03 1.208828165E-03 1.022330630E-03 8.358389427E-04
 6.493536714E-04 4.628709658E-04 2.763831012E-04 9.001242398E-05-9.620518463E-05
-2.837575159E-04-4.736218747E-04-6.658609210E-04-8.604295644E-04-1.057325093E-03
-1.256549232E-03-1.458103109E-03-1.661986725E-03-1.868196988E-03-2.076726775E-03
-2.287564801E-03-2.500694928E-03-2.716096720E-03-2.933744743E-03-3.153609624E-03
-3.375656889E-03-3.599849495E-03-3.826147106E-03-4.054507570E-03-4.284888201E-03
-4.517245671E-03-4.751537132E-03-4.987723254E-03-5.225767748E-03-5.465636260E-03
-5.707301882E-03-5.950743940E-03-6.195943233E-03-6.442884855E-03-6.691559012E-03
-6.941956830E-03-7.194068693E-03-7.447883712E-03-7.703390699E-03-7.960577923E-03
-8.219430012E-03-8.479927751E-03-8.742051259E-03-9.005780975E-03-9.271098228E-03
-9.537984987E-03-9.806423109E-03-1.007639541E-02-1.034789036E-02-1.062090163E-02
-1.089542350E-02-1.117145028E-02-1.144897958E-02-1.172801490E-02-1.200856142E-02
-1.229062422E-02-1.257420833E-02-1.285931875E-02-1.314596050E-02-1.343413863E-02
-1.372385829E-02-1.401512373E-02-1.430793511E-02-1.460228971E-02-1.489818450E-02
-1.519561671E-02-1.549458287E-02-1.579507554E-02-1.609708360E-02-1.640059541E-02
-1.670559953E-02-1.701208443E-02-1.732003647E-02-1.762943822E-02-1.794027114E-02
-1.825251676E-02-1.856615676E-02-1.888117228E-02-1.919754181E-02-1.951524157E-02
-1.983424753E-02-2.015453574E-02-2.047608232E-02-2.079886273E-02-2.112285013E-02
-2.144801645E-02-2.177433356E-02-2.210177338E-02-2.243030786E-02-2.275990845E-02
-2.309054503E-02-2.342218670E-02-2.375480255E-02-2.408836169E-02-2.442283326E-02
-2.475818619E-02-2.509438862E-02-2.543140826E-02-2.576921278E-02-2.610776987E-02
-2.644704722E-02-2.678701253E-02-2.712763359E-02-2.746887824E-02-2.781071434E-02
-2.815310975E-02-2.849603229E-02-2.883944983E-02-2.918333094E-02-2.952764531E-02
-2.987236290E-02-3.021745370E-02-3.056288762E-02-3.090863453E-02-3.125466504E-02
-3.160095254E-02-3.194747206E-02-3.229419876E-02-3.264110770E-02-3.298817387E-02
-3.333537242E-02-3.368268044E-02-3.403007815E-02-3.437754656E-02-3.472506658E-02
-3.507261910E-02-3.542018494E-02-3.576774527E-02-3.611528290E-02-3.646278191E-02
-3.681022648E-02-3.715760077E-02-3.750488887E-02-3.785207492E-02-3.819914337E-02
-3.854607969E-02-3.889286973E-02-3.923949934E-02-3.958595434E-02-3.993222055E-02
-4.027828381E-02-4.062413015E-02-4.096974592E-02-4.131511754E-02-4.166023146E-02
-4.200507406E-02-4.234963179E-02-4.269389103E-02-4.303783817E-02-4.338145952E-02
-4.372474137E-02-4.406767002E-02-4.441023176E-02-4.475241287E-02-4.509419959E-02
-4.543557783E-02-4.577653336E-02-4.611705192E-02-4.645711925E-02-4.679672114E-02
-4.713584335E-02-4.747447151E-02-4.781259075E-02-4.815018590E-02-4.848724178E-02
-4.882374322E-02-4.915967506E-02-4.949502220E-02-4.982976930E-02-5.016390042E-02
-5.049739925E-02-5.083024953E-02-5.116243506E-02-5.149393962E-02-5.182474705E-02
-5.215484089E-02-5.248420393E-02-5.281281862E-02-5.314066742E-02-5.346773279E-02
-5.379399724E-02-5.411944327E-02-5.444405310E-02-5.476780813E-02-5.509068938E-02
-5.541267790E-02-5.573375472E-02-5.605390092E-02-5.637309754E-02-5.669132533E-02
-5.700856415E-02-5.732479347E-02-5.763999274E-02-5.795414143E-02-5.826721902E-02
-5.857920495E-02-5.889007838E-02-5.919981753E-02-5.950840020E-02-5.981580417E-02
-6.012200719E-02-6.042698699E-02-6.073072128E-02-6.103318746E-02-6.133436196E-02
-6.163422074E-02-6.193273972E-02-6.222989476E-02-6.252566167E-02-6.282001624E-02
-6.311293392E-02-6.340438921E-02-6.369435604E-02-6.398280830E-02-6.426971983E-02
-6.455506444E-02-6.483881594E-02-6.512094779E-02-6.540143249E-02-6.568024204E-02
-6.595734860E-02-6.623272466E-02-6.650634278E-02-6.677817526E-02-6.704819435E-02
-6.731637203E-02-6.758268008E-02-6.784709063E-02-6.810957562E-02-6.837010632E-02
-6.862865405E-02-6.888519035E-02-6.913968605E-02-6.939211112E-02-6.964243529E-02
-6.989062839E-02-7.013666015E-02-7.038050024E-02-7.062211876E-02-7.086148572E-02
-7.109857021E-02-7.133334058E-02-7.156576486E-02-7.179581145E-02-7.202344875E-02
-7.224864269E-02-7.247135641E-02-7.269155264E-02-7.290919451E-02-7.312424239E-02
-7.333665529E-02-7.354639303E-02-7.375341599E-02-7.395768547E-02-7.415916660E-02
-7.435782702E-02-7.455363669E-02-7.474657097E-02-7.493660722E-02-7.512371857E-02
-7.530787557E-02-7.548904758E-02-7.566720079E-02-7.584229717E-02-7.601429488E-02
-7.618314628E-02-7.634879830E-02-7.651119742E-02-7.667029322E-02-7.682604421E-02
-7.697841985E-02-7.712740158E-02-7.727297085E-02-7.741509638E-02-7.755372950E-02
-7.768881930E-02-7.782032030E-02-7.794819814E-02-7.807242014E-02-7.819294645E-02
-7.830972838E-02-7.842272326E-02-7.853190569E-02-7.863727485E-02-7.873879301E-02
-7.883627920E-02-7.892971705E-02-7.901919590E-02-7.910465583E-02-7.918592139E-02
-7.926303657E-02-7.933607062E-02-7.940518653E-02-7.946955192E-02-7.952964781E-02
-7.958540767E-02-7.963708200E-02-7.968421847E-02-7.972676758E-02-7.976484202E-02
-7.979837979E-02-7.982734464E-02-7.985166375E-02-7.987133440E-02-7.988626785E-02
-7.989647539E-02-7.990192050E-02-7.990246104E-02-7.989812051E-02-7.988894082E-02
-7.987475241E-02-7.985542336E-02-7.983105921E-02-7.980183442E-02-7.976772696E-02
-7.972851259E-02-7.968388741E-02-7.963373378E-02-7.957812252E-02-7.951718003E-02
-7.945097012E-02-7.937949409E-02-7.930273011E-02-7.922064553E-02-7.913320082E-02
-7.904034430E-02-7.894199643E-02-7.883804871E-02-7.872838035E-02-7.861287326E-02
-7.849142522E-02-7.836396439E-02-7.823045662E-02-7.809089878E-02-7.794530454E-02
-7.779369194E-02-7.763607511E-02-7.747245743E-02-7.730284216E-02-7.712723918E-02
-7.694566501E-02-7.675813608E-02-7.656465623E-02-7.636520178E-02-7.615971471E-02
-7.594810415E-02-7.573026289E-02-7.550608528E-02-7.527548437E-02-7.503840222E-02
-7.479480826E-02-7.454469244E-02-7.428805533E-02-7.402490001E-02-7.375522645E-02
-7.347902767E-02-7.319628925E-02-7.290699054E-02-7.261110716E-02-7.230861183E-02
-7.199947664E-02-7.168367466E-02-7.136117994E-02-7.103196716E-02-7.069601157E-02
-7.035328914E-02-7.000377616E-02-6.964744816E-02-6.928427900E-02-6.891424176E-02
-6.853730847E-02-6.815344948E-02-6.776263254E-02-6.736482530E-02-6.695999546E-02
-6.654811049E-02-6.612913756E-02-6.570304520E-02-6.526980408E-02-6.482938675E-02
-6.438176802E-02-6.392692553E-02-6.346483881E-02-6.299549066E-02-6.251886728E-02
-6.203495739E-02-6.154375205E-02-6.104524398E-02-6.053942863E-02-6.002630352E-02
-5.950586693E-02-5.897811865E-02-5.844306078E-02-5.790069619E-02-5.735102821E-02
-5.679406160E-02-5.622980242E-02-5.565825708E-02-5.507943264E-02-5.449333784E-02
-5.389998225E-02-5.329937565E-02-5.269152891E-02-5.207645448E-02-5.145416520E-02
-5.082467439E-02-5.018799712E-02-4.954414947E-02-4.889314777E-02-4.823500952E-02
-4.756975407E-02-4.689740108E-02-4.621797075E-02-4.553148524E-02-4.483796784E-02
-4.413744209E-02-4.342993292E-02-4.271546693E-02-4.199407116E-02-4.126577373E-02
-4.053060496E-02-3.978859572E-02-3.903977727E-02-3.828418295E-02-3.752184737E-02
-3.675280583E-02-3.597709584E-02-3.519475640E-02-3.440582688E-02-3.361034855E-02
-3.280836453E-02-3.199991885E-02-3.118505823E-02-3.036383166E-02-2.953628930E-02
-2.870248497E-02-2.786247521E-02-2.701631971E-02-2.616408502E-02-2.530584170E-02
-2.444166790E-02-2.357165119E-02-2.269588645E-02-2.181448399E-02-2.092756570E-02
-2.003527352E-02-1.913776981E-02-1.823524290E-02-1.732791367E-02-1.641603935E-02
-1.549992469E-02-1.457992986E-02-1.365648279E-02-1.273008687E-02-1.180126471E-02
-1.087040904E-02-9.937579551E-03-9.002318843E-03-8.063617156E-03-7.120216717E-03
-6.170926782E-03-5.214741764E-03-4.250720123E-03-3.277992738E-03-2.296096734E-03
-1.305371126E-03-3.075229378E-04 6.935296728E-04 1.694522649E-03 2.695249613E-03
 3.695885852E-03 4.696432672E-03 5.696886937E-03 6.697251826E-03 7.697530230E-03
 8.697724742E-03 9.697837893E-03 1.069787214E-02 1.169782987E-02 1.269771338E-02
 1.369752491E-02 1.469726662E-02 1.569694061E-02 1.669654887E-02 1.769609329E-02
 1.869557564E-02 1.969499766E-02 2.069436101E-02 2.169366734E-02 2.269291827E-02
 2.369211518E-02 2.469125795E-02 2.569035483E-02 4.376238399E-03 4.189603255E-03
 4.002971697E-03 3.816344318E-03 3.629721045E-03 3.443101923E-03 3.256487013E-03
 3.069876376E-03 2.883270068E-03 2.696668152E-03 2.510070687E-03 2.323477735E-03
 2.136889360E-03 1.950305626E-03 1.763726598E-03 1.577152341E-03 1.390582924E-03
 1.204018412E-03 1.017458852E-03 8.309044309E-04 6.443557040E-04 4.578087098E-04
 2.712560049E-04 8.482234520E-05-1.014681896E-04-2.891462817E-04-4.791472991E-04
-6.715213806E-04-8.662257793E-04-1.063258259E-03-1.262620549E-03-1.464313809E-03
-1.668338014E-03-1.874690003E-03-2.083362550E-03-2.294344257E-03-2.507618876E-03
-2.723165827E-03-2.940959567E-03-3.160970570E-03-3.383164249E-03-3.607503479E-03
-3.833947825E-03-4.062455108E-03-4.292982619E-03-4.525487017E-03-4.759925508E-03
-4.996258911E-03-5.234450999E-03-5.474467556E-03-5.716281992E-03-5.959873737E-03
-6.205223672E-03-6.452317118E-03-6.701144370E-03-6.951696556E-03-7.203964025E-03
-7.457935842E-03-7.713600799E-03-7.970947088E-03-8.229959148E-03-8.490617682E-03
-8.752902786E-03-9.016794892E-03-9.282275357E-03-9.549326160E-03-9.817929162E-03
-1.008806728E-02-1.035972925E-02-1.063290883E-02-1.090760035E-02-1.118379817E-02
-1.146150012E-02-1.174070986E-02-1.202143262E-02-1.230367350E-02-1.258743753E-02
-1.287272975E-02-1.315955518E-02-1.344791885E-02-1.373782594E-02-1.402928060E-02
-1.432228284E-02-1.461682987E-02-1.491291866E-02-1.521054644E-02-1.550970965E-02
-1.581040065E-02-1.611260825E-02-1.641632080E-02-1.672152687E-02-1.702821487E-02
-1.733637102E-02-1.764597778E-02-1.795701658E-02-1.826946897E-02-1.858331659E-02
-1.889854054E-02-1.921511914E-02-1.953302858E-02-1.985224482E-02-2.017274391E-02
-2.049450194E-02-2.081749429E-02-2.114169404E-02-2.146707308E-02-2.179360328E-02
-2.212125655E-02-2.245000482E-02-2.277981949E-02-2.311067037E-02-2.344252655E-02
-2.377535710E-02-2.410913113E-02-2.444381776E-02-2.477938590E-02-2.511580366E-02
-2.545303872E-02-2.579105876E-02-2.612983146E-02-2.646932449E-02-2.680950557E-02
-2.715034246E-02-2.749180304E-02-2.783385514E-02-2.817646664E-02-2.851960535E-02
-2.886323918E-02-2.920733672E-02-2.955186772E-02-2.989680218E-02-3.024211007E-02
-3.058776134E-02-3.093372588E-02-3.127997439E-02-3.162648043E-02-3.197321910E-02
-3.232016558E-02-3.266729498E-02-3.301458231E-02-3.336200279E-02-3.370953375E-02
-3.405715552E-02-3.440484917E-02-3.475259564E-02-3.510037588E-02-3.544817075E-02
-3.579596152E-02-3.614373115E-02-3.649146377E-02-3.683914362E-02-3.718675489E-02
-3.753428173E-02-3.788170830E-02-3.822901918E-02-3.857619989E-02-3.892323633E-02
-3.927011439E-02-3.961681995E-02-3.996333885E-02-4.030965699E-02-4.065576044E-02
-4.100163561E-02-4.134726897E-02-4.169264698E-02-4.203775609E-02-4.238258275E-02
-4.272711340E-02-4.307133440E-02-4.341523212E-02-4.375879286E-02-4.410200296E-02
-4.444484873E-02-4.478731650E-02-4.512939252E-02-4.547106273E-02-4.581231284E-02
-4.615312859E-02-4.649349569E-02-4.683339984E-02-4.717282679E-02-4.751176207E-02
-4.785019075E-02-4.818809757E-02-4.852546729E-02-4.886228469E-02-4.919853459E-02
-4.953420186E-02-4.986927113E-02-5.020372637E-02-5.053755126E-02-5.087072947E-02
-5.120324467E-02-5.153508054E-02-5.186622079E-02-5.219664883E-02-5.252634733E-02
-5.285529869E-02-5.318348529E-02-5.351088956E-02-5.383749396E-02-5.416328102E-02
-5.448823289E-02-5.481233091E-02-5.513555612E-02-5.545788953E-02-5.577931220E-02
-5.609980518E-02-5.641934954E-02-5.673792598E-02-5.705551436E-02-5.737209421E-02
-5.768764505E-02-5.800214641E-02-5.831557787E-02-5.862791896E-02-5.893914886E-02
-5.924924581E-02-5.955818772E-02-5.986595244E-02-6.017251785E-02-6.047786184E-02
-6.078196228E-02-6.108479669E-02-6.138634163E-02-6.168657328E-02-6.198546777E-02
-6.228300121E-02-6.257914968E-02-6.287388922E-02-6.316719555E-02-6.345904343E-02
-6.374940717E-02-6.403826097E-02-6.432557899E-02-6.461133535E-02-6.489550408E-02
-6.517805892E-02-6.545897257E-02-6.573821715E-02-6.601576471E-02-6.629158728E-02
-6.656565679E-02-6.683794511E-02-6.710842395E-02-6.737706428E-02-6.764383672E-02
-6.790871213E-02-6.817166111E-02-6.843265416E-02-6.869166239E-02-6.894865740E-02
-6.920361050E-02-6.945649218E-02-6.970727204E-02-6.995591971E-02-7.020240512E-02
-7.044669831E-02-7.068876923E-02-7.092858706E-02-7.116612019E-02-7.140133668E-02
-7.163420481E-02-7.186469341E-02-7.209277155E-02-7.231840784E-02-7.254156993E-02
-7.276222490E-02-7.298033950E-02-7.319587782E-02-7.340880137E-02-7.361907244E-02
-7.382665356E-02-7.403150405E-02-7.423358149E-02-7.443284397E-02-7.462925047E-02
-7.482276302E-02-7.501334853E-02-7.520097626E-02-7.538562050E-02-7.556725868E-02
-7.574586409E-02-7.592140627E-02-7.609385420E-02-7.626317415E-02-7.642932767E-02
-7.659227154E-02-7.675195502E-02-7.690832239E-02-7.706131904E-02-7.721089738E-02
-7.735702117E-02-7.749966776E-02-7.763882057E-02-7.777445354E-02-7.790652058E-02
-7.803496964E-02-7.815975407E-02-7.828083875E-02-7.839819018E-02-7.851176626E-02
-7.862151924E-02-7.872741291E-02-7.882943209E-02-7.892756487E-02-7.902170252E-02
-7.911172294E-02-7.919770770E-02-7.927964718E-02-7.935736502E-02-7.943092379E-02
-7.950029994E-02-7.956570230E-02-7.962637562E-02-7.968274229E-02-7.973474309E-02
-7.978258640E-02-7.982580137E-02-7.986446851E-02-7.989860310E-02-7.992817042E-02
-7.995310293E-02-7.997337772E-02-7.998893085E-02-7.999974133E-02-8.000579831E-02
-8.000696487E-02-8.000324607E-02-7.999468175E-02-7.998109855E-02-7.996239118E-02
-7.993870036E-02-7.991017341E-02-7.987671874E-02-7.983804162E-02-7.979389508E-02
-7.974426896E-02-7.968929009E-02-7.962905896E-02-7.956359470E-02-7.949287972E-02
-7.941688299E-02-7.933556558E-02-7.924887503E-02-7.915672771E-02-7.905900833E-02
-7.895558956E-02-7.884635045E-02-7.873119368E-02-7.861006075E-02-7.848293371E-02
-7.834982173E-02-7.821074514E-02-7.806572375E-02-7.791476657E-02-7.775787822E-02
-7.759506947E-02-7.742635851E-02-7.725176276E-02-7.707128421E-02-7.688489347E-02
-7.669252351E-02-7.649407475E-02-7.628943443E-02-7.607849932E-02-7.586119185E-02
-7.563746715E-02-7.540730582E-02-7.517070546E-02-7.492766933E-02-7.467819890E-02
-7.442228846E-02-7.415992418E-02-7.389108535E-02-7.361574653E-02-7.333387903E-02
-7.304545363E-02-7.275044209E-02-7.244881682E-02-7.214055082E-02-7.182561757E-02
-7.150399122E-02-7.117564555E-02-7.084055265E-02-7.049868302E-02-7.015000625E-02
-6.979449026E-02-6.943209993E-02-6.906279928E-02-6.868655274E-02-6.830332452E-02
-6.791307812E-02-6.751577853E-02-6.711139386E-02-6.669989393E-02-6.628125066E-02
-6.585543874E-02-6.542243622E-02-6.498222436E-02-6.453478656E-02-6.408010985E-02
-6.361818335E-02-6.314899755E-02-6.267254530E-02-6.218882148E-02-6.169782217E-02
-6.119954448E-02-6.069398701E-02-6.018114975E-02-5.966103295E-02-5.913363733E-02
-5.859896529E-02-5.805702005E-02-5.750780496E-02-5.695132424E-02-5.638758370E-02
-5.581658946E-02-5.523834791E-02-5.465286688E-02-5.406015547E-02-5.346022288E-02
-5.285307904E-02-5.223873568E-02-5.161720519E-02-5.098850008E-02-5.035263430E-02
-4.970962334E-02-4.905948291E-02-4.840222937E-02-4.773788093E-02-4.706645656E-02
-4.638797564E-02-4.570245918E-02-4.500992958E-02-4.431040923E-02-4.360392147E-02
-4.289049179E-02-4.217014641E-02-4.144291216E-02-4.070881779E-02-3.996789301E-02
-3.922016794E-02-3.846567470E-02-3.770444718E-02-3.693651985E-02-3.616192878E-02
-3.538071188E-02-3.459290760E-02-3.379855607E-02-3.299769974E-02-3.219038196E-02
-3.137664822E-02-3.055654671E-02-2.973012667E-02-2.889744059E-02-2.805854452E-02
-2.721349694E-02-2.636236280E-02-2.550521183E-02-2.464211965E-02-2.377317221E-02
-2.289846223E-02-2.201809658E-02-2.113219500E-02-2.024089399E-02-1.934435251E-02
-1.844275145E-02-1.753630589E-02-1.662526280E-02-1.570991801E-02-1.479061655E-02
-1.386777329E-02-1.294187506E-02-1.201345315E-02-1.108294276E-02-1.015051060E-02
-9.215816768E-03-8.277964942E-03-7.335722705E-03-6.387857227E-03-5.433328593E-03
-4.471189715E-03-3.500533766E-03-2.520765001E-03-1.532021846E-03-5.356239770E-04
 4.651180452E-04 1.466115289E-03 2.466829516E-03 3.467453744E-03 4.467999664E-03
 5.468462579E-03 6.468844952E-03 7.469149315E-03 8.469377850E-03 9.469532681E-03
 1.046961587E-02 1.146962942E-02 1.246957528E-02 1.346945533E-02 1.446927138E-02
 1.546902522E-02 1.646871856E-02 1.746835305E-02 1.846793027E-02 1.946745178E-02
 2.046691903E-02 2.146633346E-02 2.246569651E-02 2.346500937E-02 2.446427183E-02
 2.546349150E-02 4.372647255E-03 4.185964562E-03 3.999284964E-03 3.812608973E-03
 3.625936526E-03 3.439267663E-03 3.252602438E-03 3.065940903E-03 2.879283109E-03
 2.692629109E-03 2.505978957E-03 2.319332707E-03 2.132690415E-03 1.946052136E-03
 1.759417928E-03 1.572787849E-03 1.386161959E-03 1.199540314E-03 1.012922954E-03
 8.263100596E-04 6.397021713E-04 4.530952349E-04 2.664821135E-04 7.998943657E-05
-1.063704280E-04-2.941659591E-04-4.842942221E-04-6.767940723E-04-8.716248999E-04
-1.068784901E-03-1.268275812E-03-1.470098822E-03-1.674253879E-03-1.880737762E-03
-2.089543146E-03-2.300658530E-03-2.514067565E-03-2.729749535E-03-2.947678799E-03
-3.167825685E-03-3.390155508E-03-3.614631064E-03-3.841211827E-03-4.069855595E-03
-4.300519638E-03-4.533160605E-03-4.767735756E-03-5.004206049E-03-5.242535311E-03
-5.482689464E-03-5.724642210E-03-5.968373073E-03-6.213863014E-03-6.461097564E-03
-6.710067098E-03-6.960762743E-03-7.213174813E-03-7.467292335E-03-7.723104077E-03
-7.980598160E-03-8.239758844E-03-8.500566760E-03-8.763001983E-03-9.027044942E-03
-9.292677019E-03-9.559880202E-03-9.828636356E-03-1.009892850E-02-1.037074561E-02
-1.064408154E-02-1.091893063E-02-1.119528731E-02-1.147314963E-02-1.175252140E-02
-1.203340786E-02-1.231581413E-02-1.259974528E-02-1.288520634E-02-1.317220236E-02
-1.346073836E-02-1.375081952E-02-1.404244992E-02-1.433562939E-02-1.463035513E-02
-1.492662409E-02-1.522443349E-02-1.552377969E-02-1.582465488E-02-1.612704779E-02
-1.643094677E-02-1.673634038E-02-1.704321702E-02-1.735156273E-02-1.766135989E-02
-1.797258991E-02-1.828523434E-02-1.859927481E-02-1.891469233E-02-1.923146511E-02
-1.954956930E-02-1.986898085E-02-2.018967579E-02-2.051163020E-02-2.083481938E-02
-2.115921633E-02-2.148479292E-02-2.181152101E-02-2.213937248E-02-2.246831928E-02
-2.279833272E-02-2.312938257E-02-2.346143789E-02-2.379446776E-02-2.412844127E-02
-2.446332754E-02-2.479909543E-02-2.513571303E-02-2.547314801E-02-2.581136804E-02
-2.615034080E-02-2.649003397E-02-2.683041523E-02-2.717145239E-02-2.751311328E-02
