   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
-3.593710098E-02-3.530531974E-02-3.466644046E-02-3.402046013E-02-3.336738079E-02
-3.270720894E-02-3.203995419E-02-3.136563194E-02-3.068426530E-02-2.999588107E-02
-2.930050798E-02-2.859818066E-02-2.788893958E-02-2.717282813E-02-2.644989544E-02
-2.572019736E-02-2.498379359E-02-2.424075234E-02-2.349115050E-02-2.273507057E-02
-2.197260753E-02-2.120386701E-02-2.042896533E-02-1.964803755E-02-1.886123198E-02
-1.806871854E-02-1.727068780E-02-1.646735398E-02-1.565896445E-02-1.484580090E-02
-1.402819386E-02-1.320652055E-02-1.238120506E-02-1.155264132E-02-1.072109949E-02
-9.886567762E-03-9.048652594E-03-8.206540429E-03-7.359184743E-03-6.505532080E-03
-5.644679668E-03-4.775834307E-03-3.898242716E-03-3.011253255E-03-2.114579120E-03
-1.208672401E-03-2.952190947E-04 6.224580209E-04 1.541816206E-03 2.462709382E-03
 3.385235623E-03 4.309356125E-03 5.235035179E-03 6.162246816E-03 7.090966487E-03
 8.021170583E-03 8.952837334E-03 9.885946343E-03 1.082047913E-02 1.175642266E-02
 1.269376736E-02 1.363250453E-02 1.457262593E-02 1.551412333E-02 1.645698861E-02
 1.740121445E-02 1.834679576E-02 1.929372812E-02 2.024200683E-02 2.119162547E-02
 2.214257449E-02 2.309484298E-02 2.404841935E-02 2.500329094E-02 2.595944388E-02
 2.691686333E-02 2.787553319E-02 2.883543326E-02 2.979654016E-02 3.075882964E-02
 3.172227665E-02 3.268685484E-02 3.365253711E-02 3.461929605E-02 3.558710379E-02
 3.655593069E-02 3.752574567E-02 3.849651755E-02 3.946821511E-02 4.044080736E-02
 4.141426366E-02 4.238855292E-02 4.336364761E-02 4.433954158E-02 4.531610713E-02
 4.883882502E-03 4.707075157E-03 4.530327473E-03 4.353649062E-03 4.177038385E-03
 4.000495865E-03 3.824022237E-03 3.647618162E-03 3.471284314E-03 3.295021396E-03
 3.118830127E-03 2.942711248E-03 2.766665519E-03 2.590693721E-03 2.414796654E-03
 2.238975144E-03 2.063230036E-03 1.887562202E-03 1.711972534E-03 1.536461946E-03
 1.361031377E-03 1.185681790E-03 1.010414153E-03 8.352295324E-04 6.601293378E-04
 4.851126385E-04 3.101731217E-04 1.353792431E-04-3.916072998E-05-2.142774197E-04
-3.913556685E-04-5.706038863E-04-7.519577627E-04-9.354156050E-04-1.120986353E-03
-1.308678745E-03-1.498501455E-03-1.690460671E-03-1.884558388E-03-2.080791424E-03
-2.279151307E-03-2.479624704E-03-2.682192718E-03-2.886832025E-03-3.093513413E-03
-3.302203243E-03-3.512865881E-03-3.725463604E-03-3.939957927E-03-4.156309483E-03
-4.374478359E-03-4.594423808E-03-4.816102323E-03-5.039468998E-03-5.264483452E-03
-5.491118955E-03-5.719355012E-03-5.949172294E-03-6.180555648E-03-6.413493018E-03
-6.647972730E-03-6.883983330E-03-7.121513874E-03-7.360553657E-03-7.601091143E-03
-7.843110566E-03-8.086592768E-03-8.331518312E-03-8.577867607E-03-8.825619684E-03
-9.074752607E-03-9.325244242E-03-9.577073337E-03-9.830223392E-03-1.008468235E-02
-1.034043863E-02-1.059748057E-02-1.085579957E-02-1.111539376E-02-1.137626349E-02
-1.163840889E-02-1.190183007E-02-1.216652892E-02-1.243250970E-02-1.269977717E-02
-1.296833609E-02-1.323819092E-02-1.350934399E-02-1.378179490E-02-1.405554274E-02
-1.433058683E-02-1.460692650E-02-1.488455885E-02-1.516347633E-02-1.544366993E-02
-1.572513078E-02-1.600785021E-02-1.629181897E-02-1.657702427E-02-1.686345050E-02
-1.715108199E-02-1.743990364E-02-1.772990053E-02-1.802105680E-02-1.831335338E-02
-1.860676970E-02-1.890128521E-02-1.919687955E-02-1.949353256E-02-1.979122340E-02
-2.008992874E-02-2.038962418E-02-2.069028562E-02-2.099188953E-02-2.129441269E-02
-2.159783144E-02-2.190212029E-02-2.220725265E-02-2.251320188E-02-2.281994142E-02
-2.312744485E-02-2.343568525E-02-2.374463422E-02-2.405426223E-02-2.436453962E-02
-2.467543664E-02-2.498692365E-02-2.529897103E-02-2.561154894E-02-2.592462694E-02
-2.623817440E-02-2.655216072E-02-2.686655534E-02-2.718132772E-02-2.749644742E-02
-2.781188412E-02-2.812760768E-02-2.844358796E-02-2.875979470E-02-2.907619745E-02
-2.939276570E-02-2.970946930E-02-3.002627941E-02-3.034316795E-02-3.066010680E-02
-3.097706731E-02-3.129402034E-02-3.161093653E-02-3.192778718E-02-3.224454614E-02
-3.256118839E-02-3.287768880E-02-3.319402195E-02-3.351016219E-02-3.382608367E-02
-3.414176124E-02-3.445717218E-02-3.477229472E-02-3.508710691E-02-3.540158677E-02
-3.571571243E-02-3.602946263E-02-3.634281699E-02-3.665575660E-02-3.696826336E-02
-3.728031925E-02-3.759190644E-02-3.790300779E-02-3.821360671E-02-3.852368743E-02
-3.883323608E-02-3.914223970E-02-3.945068542E-02-3.975856020E-02-4.006585091E-02
-4.037254428E-02-4.067862702E-02-4.098408580E-02-4.128890706E-02-4.159307640E-02
-4.189657734E-02-4.219939138E-02-4.250149898E-02-4.280287986E-02-4.310351305E-02
-4.340337737E-02-4.370245188E-02-4.400071603E-02-4.429814954E-02-4.459473250E-02
-4.489044518E-02-4.518526799E-02-4.547918138E-02-4.577216633E-02-4.606420557E-02
-4.635528302E-02-4.664538287E-02-4.693448918E-02-4.722258549E-02-4.750965386E-02
-4.779567525E-02-4.808063030E-02-4.836449961E-02-4.864726348E-02-4.892890109E-02
-4.920939098E-02-4.948871097E-02-4.976683814E-02-5.004374975E-02-5.031942405E-02
-5.059384018E-02-5.086697839E-02-5.113881969E-02-5.140934506E-02-5.167853218E-02
-5.194635186E-02-5.221277361E-02-5.247776695E-02-5.274130367E-02-5.300336034E-02
-5.326392198E-02-5.352297693E-02-5.378051435E-02-5.403652927E-02-5.429103594E-02
-5.454406143E-02-5.479561346E-02-5.504564274E-02-5.529404857E-02-5.554073259E-02
-5.578560133E-02-5.602856805E-02-5.626957125E-02-5.650859650E-02-5.674565232E-02
-5.698075749E-02-5.721394283E-02-5.744525647E-02-5.767473904E-02-5.790241845E-02
-5.812829669E-02-5.835233211E-02-5.857446869E-02-5.879464870E-02-5.901273361E-02
-5.922840765E-02-5.944140006E-02-5.965184712E-02-5.986018734E-02-6.006668788E-02
-6.027138958E-02-6.047419832E-02-6.067480623E-02-6.087254024E-02-6.106683672E-02
-6.125795335E-02-6.144668740E-02-6.163365933E-02-6.181909164E-02-6.200289731E-02
-6.218509845E-02-6.236562883E-02-6.254339712E-02-6.271682877E-02-6.288535691E-02
-6.304967274E-02-6.321126252E-02-6.337149883E-02-6.353024387E-02-6.368666289E-02
-6.384034410E-02-6.399094463E-02-6.413779031E-02-6.428053643E-02-6.442004206E-02
-6.455719930E-02-6.469231995E-02-6.482542082E-02-6.495596159E-02-6.508289956E-02
-6.520576142E-02-6.532489495E-02-6.544055898E-02-6.555281746E-02-6.566175120E-02
-6.576748655E-02-6.587006432E-02-6.596932964E-02-6.606511168E-02-6.615733182E-02
-6.624593419E-02-6.633090069E-02-6.641226659E-02-6.649005042E-02-6.656421154E-02
-6.663470657E-02-6.670150289E-02-6.676455745E-02-6.682380083E-02-6.687914595E-02
-6.693053008E-02-6.697795247E-02-6.702143028E-02-6.706097387E-02-6.709656601E-02
-6.712816590E-02-6.715571814E-02-6.717912637E-02-6.719828275E-02-6.721315775E-02
-6.722375375E-02-6.723006845E-02-6.723209788E-02-6.722983421E-02-6.722326610E-02
-6.721237671E-02-6.719711868E-02-6.717741220E-02-6.715318363E-02-6.712436894E-02
-6.709090405E-02-6.705272755E-02-6.700979368E-02-6.696207739E-02-6.690956138E-02
-6.685224794E-02-6.679016298E-02-6.672332904E-02-6.665172927E-02-6.657532660E-02
-6.649408205E-02-6.640793615E-02-6.631680555E-02-6.622059916E-02-6.611923058E-02
-6.601261843E-02-6.590068300E-02-6.578336929E-02-6.566064841E-02-6.553250505E-02
-6.539894302E-02-6.525999408E-02-6.511570001E-02-6.496610299E-02-6.481124841E-02
-6.465118054E-02-6.448591777E-02-6.431543402E-02-6.413969192E-02-6.395864642E-02
-6.377223923E-02-6.358040756E-02-6.338309772E-02-6.318025705E-02-6.297178260E-02
-6.275754342E-02-6.253742048E-02-6.231130211E-02-6.207908967E-02-6.184071306E-02
-6.159611974E-02-6.134526361E-02-6.108811655E-02-6.082466216E-02-6.055489059E-02
-6.027880010E-02-5.999639765E-02-5.970769448E-02-5.941270234E-02-5.911143474E-02
-5.880390961E-02-5.849014571E-02-5.817015373E-02-5.784393405E-02-5.751148384E-02
-5.717279559E-02-5.682786112E-02-5.647667299E-02-5.611922124E-02-5.575549430E-02
-5.538548088E-02-5.500916908E-02-5.462654400E-02-5.423759044E-02-5.384229337E-02
-5.344063583E-02-5.303260061E-02-5.261817084E-02-5.219732867E-02-5.177005498E-02
-5.133633055E-02-5.089613662E-02-5.044945323E-02-4.999625940E-02-4.953653437E-02
-4.907025651E-02-4.859740258E-02-4.811794857E-02-4.763187013E-02-4.713914288E-02
-4.663974227E-02-4.613364321E-02-4.562081972E-02-4.510124463E-02-4.457488979E-02
-4.404172695E-02-4.350172756E-02-4.295486247E-02-4.240110293E-02-4.184042066E-02
-4.127278778E-02-4.069817723E-02-4.011656338E-02-3.952792179E-02-3.893222939E-02
-3.832946507E-02-3.771961042E-02-3.710264925E-02-3.647856827E-02-3.584735872E-02
-3.520901775E-02-3.456354560E-02-3.391094509E-02-3.325122473E-02-3.258440001E-02
-3.191048968E-02-3.122951557E-02-3.054150479E-02-2.984648818E-02-2.914450010E-02
-2.843558048E-02-2.771977291E-02-2.699712417E-02-2.626768844E-02-2.553152526E-02
-2.478869815E-02-2.403928031E-02-2.328335182E-02-2.252099983E-02-2.175232521E-02
-2.097743757E-02-2.019646016E-02-1.940953217E-02-1.861680485E-02-1.781845361E-02
-1.701467423E-02-1.620569416E-02-1.539177335E-02-1.457321286E-02-1.375036000E-02
-1.292361431E-02-1.209340412E-02-1.126009394E-02-1.042388237E-02-9.584621302E-03
-8.741759270E-03-7.894361130E-03-7.041342202E-03-6.181690117E-03-5.314545160E-03
-4.439125838E-03-3.554692295E-03-2.660685635E-03-1.757059539E-03-8.446618556E-04
 7.416518751E-05 9.956800201E-04 1.918676971E-03 2.843227678E-03 3.769352654E-03
 4.697019470E-03 5.626203081E-03 6.556881909E-03 7.489035418E-03 8.422645584E-03
 9.357700319E-03 1.029419015E-02 1.123210637E-02 1.217144065E-02 1.311218465E-02
 1.405433026E-02 1.499787067E-02 1.594280117E-02 1.688911718E-02 1.783681358E-02
 1.878588253E-02 1.973631351E-02 2.068809507E-02 2.164121496E-02 2.259565954E-02
 2.355141402E-02 2.450846268E-02 2.546678730E-02 2.642636496E-02 2.738717105E-02
 2.834918017E-02 2.931236585E-02 3.027670034E-02 3.124215543E-02 3.220870265E-02
 3.317631234E-02 3.414495274E-02 3.511459167E-02 3.608519694E-02 3.705673642E-02
 3.802917832E-02 3.900249136E-02 3.997664471E-02 4.095160778E-02 4.192734947E-02
 4.290384204E-02 4.388107780E-02 4.485893673E-02 4.864171991E-03 4.687165107E-03
 4.510216926E-03 4.333336922E-03 4.156523590E-03 3.979777355E-03 3.803098942E-03
 3.626488987E-03 3.449948132E-03 3.273477031E-03 3.097076358E-03 2.920746804E-03
 2.744489072E-03 2.568303890E-03 2.392192005E-03 2.216154189E-03 2.040191234E-03
 1.864303953E-03 1.688493180E-03 1.512759773E-03 1.337104616E-03 1.161528614E-03
 9.860326781E-04 8.106178478E-04 6.352855564E-04 4.600337801E-04 2.848553397E-04
 1.098487726E-04-6.490051724E-05-2.405398774E-04-4.182088836E-04-5.980385010E-04
-7.799791690E-04-9.640321115E-04-1.150206297E-03-1.338510731E-03-1.528954042E-03
-1.721541926E-03-1.916275631E-03-2.113151302E-03-2.312159596E-03-2.513286457E-03
-2.716512092E-03-2.921812446E-03-3.129157224E-03-3.338512377E-03-3.549841840E-03
-3.763107686E-03-3.978271294E-03-4.195293053E-03-4.414132863E-03-4.634749536E-03
-4.857099117E-03-5.081136881E-03-5.306824273E-03-5.534136461E-03-5.763053304E-03
-5.993555936E-03-6.225630008E-03-6.459263625E-03-6.694445104E-03-6.931163050E-03
-7.169406567E-03-7.409165019E-03-7.650426584E-03-7.893174743E-03-8.137390228E-03
-8.383053639E-03-8.630145314E-03-8.878644170E-03-9.128528361E-03-9.379775858E-03
-9.632365815E-03-9.886282645E-03-1.014151439E-02-1.039804924E-02-1.065587553E-02
-1.091498590E-02-1.117537955E-02-1.143705730E-02-1.170001964E-02-1.196426724E-02
-1.222980277E-02-1.249663089E-02-1.276475659E-02-1.303418477E-02-1.330491982E-02
-1.357696349E-02-1.385031516E-02-1.412497395E-02-1.440093923E-02-1.467821016E-02
-1.495678293E-02-1.523664947E-02-1.551780072E-02-1.580022788E-02-1.608392233E-02
-1.636887436E-02-1.665507032E-02-1.694249430E-02-1.723113033E-02-1.752096268E-02
-1.781197569E-02-1.810415232E-02-1.839747260E-02-1.869191568E-02-1.898746082E-02
-1.928408753E-02-1.958177541E-02-1.988050280E-02-2.018024541E-02-2.048097830E-02
-2.078267682E-02-2.108531669E-02-2.138887376E-02-2.169332325E-02-2.199863884E-02
-2.230479373E-02-2.261176132E-02-2.291951520E-02-2.322802903E-02-2.353727617E-02
-2.384722868E-02-2.415785787E-02-2.446913471E-02-2.478102976E-02-2.509351355E-02
-2.540655655E-02-2.572012878E-02-2.603419965E-02-2.634873847E-02-2.666371461E-02
-2.697909747E-02-2.729485651E-02-2.761096126E-02-2.792738152E-02-2.824408727E-02
-2.856104850E-02-2.887823513E-02-2.919561698E-02-2.951316386E-02-2.983084606E-02
-3.014863517E-02-3.046650331E-02-3.078442249E-02-3.110236456E-02-3.142030119E-02
-3.173820399E-02-3.205604571E-02-3.237380166E-02-3.269144772E-02-3.300895917E-02
-3.332631076E-02-3.364347701E-02-3.396043235E-02-3.427715265E-02-3.459361612E-02
-3.490980137E-02-3.522568662E-02-3.554124991E-02-3.585646906E-02-3.617132185E-02
-3.648578690E-02-3.679984456E-02-3.711347616E-02-3.742666324E-02-3.773938744E-02
-3.805163061E-02-3.836337463E-02-3.867460223E-02-3.898529751E-02-3.929544524E-02
-3.960503142E-02-3.991404302E-02-4.022246726E-02-4.053029120E-02-4.083750183E-02
-4.114408613E-02-4.145003101E-02-4.175532338E-02-4.205994985E-02-4.236389642E-02
-4.266714723E-02-4.296968415E-02-4.327148744E-02-4.357253648E-02-4.387280994E-02
-4.417228643E-02-4.447094489E-02-4.476876467E-02-4.506572539E-02-4.536180678E-02
-4.565698827E-02-4.595124940E-02-4.624457029E-02-4.653693187E-02-4.682831689E-02
-4.711870935E-02-4.740809348E-02-4.769645274E-02-4.798376967E-02-4.827002557E-02
-4.855520133E-02-4.883927768E-02-4.912223529E-02-4.940405442E-02-4.968471392E-02
-4.996419128E-02-5.024246302E-02-5.051950565E-02-5.079529658E-02-5.106981427E-02
-5.134303816E-02-5.161494881E-02-5.188552691E-02-5.215475191E-02-5.242259818E-02
-5.268903547E-02-5.295403297E-02-5.321756055E-02-5.347959128E-02-5.374010468E-02
-5.399908730E-02-5.425652676E-02-5.451241314E-02-5.476674809E-02-5.501955562E-02
-5.527085908E-02-5.552064639E-02-5.576883390E-02-5.601531865E-02-5.626000055E-02
-5.650278528E-02-5.674359453E-02-5.698239359E-02-5.721918397E-02-5.745398217E-02
-5.768681508E-02-5.791772664E-02-5.814676364E-02-5.837395885E-02-5.859932551E-02
-5.882283577E-02-5.904443388E-02-5.926406542E-02-5.948162256E-02-5.969682803E-02
-5.990936591E-02-6.011925281E-02-6.032690993E-02-6.053266988E-02-6.073661228E-02
-6.093866445E-02-6.113855566E-02-6.133564229E-02-6.152929912E-02-6.171967619E-02
-6.190756500E-02-6.209363471E-02-6.227814506E-02-6.246102031E-02-6.264227538E-02
-6.282184241E-02-6.299861727E-02-6.317100544E-02-6.333845589E-02-6.350171015E-02
-6.366231218E-02-6.382159326E-02-6.397928996E-02-6.413458459E-02-6.428708916E-02
-6.443641211E-02-6.458184762E-02-6.472322186E-02-6.486153815E-02-6.499758253E-02
-6.513160776E-02-6.526353366E-02-6.539264806E-02-6.551790946E-02-6.563912678E-02
-6.575669740E-02-6.587080434E-02-6.598150574E-02-6.608890560E-02-6.619312457E-02
-6.629412868E-02-6.639172910E-02-6.648578984E-02-6.657624671E-02-6.666305263E-02
-6.674621735E-02-6.682578140E-02-6.690173241E-02-6.697402284E-02-6.704261640E-02
-6.710747812E-02-6.716855041E-02-6.722574982E-02-6.727899383E-02-6.732825737E-02
-6.737355500E-02-6.741490411E-02-6.745229956E-02-6.748570828E-02-6.751508058E-02
-6.754033616E-02-6.756135774E-02-6.757809009E-02-6.759053208E-02-6.759868352E-02
-6.760254083E-02-6.760209846E-02-6.759734604E-02-6.758827060E-02-6.757483214E-02
-6.755695437E-02-6.753455990E-02-6.750758255E-02-6.747595706E-02-6.743962003E-02
-6.739852321E-02-6.735264022E-02-6.730195388E-02-6.724646602E-02-6.718620334E-02
-6.712119000E-02-6.705140997E-02-6.697682575E-02-6.689739728E-02-6.681306308E-02
-6.672373791E-02-6.662932968E-02-6.652975160E-02-6.642492158E-02-6.631476074E-02
-6.619921819E-02-6.607826754E-02-6.595189599E-02-6.582011276E-02-6.568295358E-02
-6.554046153E-02-6.539268002E-02-6.523965657E-02-6.508143248E-02-6.491801428E-02
-6.474936931E-02-6.457545886E-02-6.439623282E-02-6.421162940E-02-6.402158740E-02
-6.382605616E-02-6.362496887E-02-6.341820213E-02-6.320562732E-02-6.298712757E-02
-6.276259392E-02-6.253193819E-02-6.229510117E-02-6.205203174E-02-6.180269194E-02
-6.154706059E-02-6.128512474E-02-6.101687843E-02-6.074232514E-02-6.046147531E-02
-6.017434155E-02-5.988093692E-02-5.958127756E-02-5.927538126E-02-5.896326131E-02
-5.864492041E-02-5.832035700E-02-5.798956526E-02-5.765253653E-02-5.730926306E-02
-5.695973528E-02-5.660394168E-02-5.624187061E-02-5.587350995E-02-5.549884469E-02
-5.511785911E-02-5.473053817E-02-5.433686475E-02-5.393682067E-02-5.353038808E-02
-5.311754874E-02-5.269828330E-02-5.227257189E-02-5.184039460E-02-5.140173067E-02
-5.095655876E-02-5.050485768E-02-5.004660482E-02-4.958177576E-02-4.911034589E-02
-4.863229059E-02-4.814758465E-02-4.765620210E-02-4.715811680E-02-4.665330233E-02
-4.614173052E-02-4.562337144E-02-4.509819523E-02-4.456617271E-02-4.402727391E-02
-4.348146820E-02-4.292872546E-02-4.236901716E-02-4.180231559E-02-4.122859306E-02
-4.064782319E-02-4.005998245E-02-3.946504899E-02-3.886300200E-02-3.825382347E-02
-3.763750027E-02-3.701402348E-02-3.638338786E-02-3.574559189E-02-3.510063838E-02
-3.444853472E-02-3.378929348E-02-3.312293187E-02-3.244946965E-02-3.176892905E-02
-3.108133755E-02-3.038672757E-02-2.968513335E-02-2.897659283E-02-2.826114995E-02
-2.753885170E-02-2.680974884E-02-2.607389965E-02-2.533136619E-02-2.458221615E-02
-2.382652730E-02-2.306438288E-02-2.229587552E-02-2.152110963E-02-2.074019582E-02
-1.995326064E-02-1.916044502E-02-1.836190832E-02-1.755783552E-02-1.674843345E-02
-1.593394357E-02-1.511463880E-02-1.429083991E-02-1.346291369E-02-1.263128180E-02
-1.179636443E-02-1.095848409E-02-1.011773032E-02-9.273813781E-03-8.426015285E-03
-7.573310378E-03-6.714606332E-03-5.848943680E-03-4.975493831E-03-4.093478453E-03
-3.202191450E-03-2.301221766E-03-1.390825333E-03-4.724025899E-04 4.509453977E-04
 1.376108706E-03 2.302690289E-03 3.230820864E-03 4.160486611E-03 5.091660685E-03
 6.024325875E-03 6.958471071E-03 7.894086829E-03 8.831164423E-03 9.769695415E-03
 1.070967140E-02 1.165108435E-02 1.259392814E-02 1.353819816E-02 1.448388962E-02
 1.543099662E-02 1.637950983E-02 1.732941799E-02 1.828070908E-02 1.923336995E-02
 2.018738594E-02 2.114274138E-02 2.209941929E-02 2.305739838E-02 2.401665382E-02
 2.497715987E-02 2.593888983E-02 2.690181555E-02 2.786590804E-02 2.883113805E-02
 2.979747565E-02 3.076488879E-02 3.173334424E-02 3.270280881E-02 3.367324924E-02
 3.464463256E-02 3.561692627E-02 3.659009835E-02 3.756411712E-02 3.853895123E-02
 3.951456976E-02 4.049094227E-02 4.146803804E-02 4.244582972E-02 4.342430935E-02
 4.440336559E-02 4.844824668E-03 4.667618526E-03 4.490469929E-03 4.313388194E-03
 4.136371883E-03 3.959421453E-03 3.782537653E-03 3.605721150E-03 3.428972589E-03
 3.252292621E-03 3.075681915E-03 2.899141145E-03 2.722670989E-03 2.546272133E-03
 2.369945278E-03 2.193691143E-03 2.017510467E-03 1.841404003E-03 1.665372528E-03
 1.489416843E-03 1.313537776E-03 1.137736169E-03 9.620128713E-04 7.863688832E-04
 6.108055928E-04 4.353202266E-04 2.599061462E-04 8.468032229E-05-9.031588641E-05
-2.664766121E-04-4.447269993E-04-6.251311630E-04-8.076518010E-04-9.922927845E-04
-1.179063200E-03-1.367972312E-03-1.559028677E-03-1.752237545E-03-1.947599441E-03
-2.145109837E-03-2.344758563E-03-2.546530756E-03-2.750405800E-03-2.956358800E-03
-3.164358472E-03-3.374370385E-03-3.586358036E-03-3.800283312E-03-4.016107397E-03
-4.233790433E-03-4.453292108E-03-4.674570778E-03-4.897582134E-03-5.122281813E-03
-5.348633410E-03-5.576613626E-03-5.806202608E-03-6.037382091E-03-6.270138413E-03
-6.504459755E-03-6.740334398E-03-6.977750960E-03-7.216698512E-03-7.457166308E-03
-7.699141893E-03-7.942607847E-03-8.187544689E-03-8.433933043E-03-8.681753161E-03
-8.930983934E-03-9.181603663E-03-9.433590507E-03-9.686924411E-03-9.941591050E-03
-1.019757893E-02-1.045487636E-02-1.071347206E-02-1.097335984E-02-1.123453936E-02
-1.149701129E-02-1.176077597E-02-1.202583439E-02-1.229219005E-02-1.255984809E-02
-1.282881386E-02-1.309909259E-02-1.337068860E-02-1.364360320E-02-1.391783577E-02
-1.419338552E-02-1.447025189E-02-1.474843378E-02-1.502792646E-02-1.530872142E-02
-1.559080962E-02-1.587418226E-02-1.615883065E-02-1.644474450E-02-1.673190946E-02
-1.702030954E-02-1.730992883E-02-1.760075160E-02-1.789276200E-02-1.818594212E-02
-1.848027102E-02-1.877572708E-02-1.907228888E-02-1.936993544E-02-1.966864601E-02
-1.996839810E-02-2.026916693E-02-2.057092739E-02-2.087365456E-02-2.117732367E-02
-2.148190997E-02-2.178738771E-02-2.209372952E-02-2.240090769E-02-2.270889473E-02
-2.301766369E-02-2.332718802E-02-2.363744085E-02-2.394839410E-02-2.426001915E-02
-2.457228735E-02-2.488517008E-02-2.519863881E-02-2.551266475E-02-2.582721805E-02
-2.614226828E-02-2.645778492E-02-2.677373735E-02-2.709009493E-02-2.740682707E-02
-2.772390330E-02-2.804129347E-02-2.835896757E-02-2.867689558E-02-2.899504747E-02
-2.931339316E-02-2.963190268E-02-2.995054686E-02-3.026929792E-02-3.058812831E-02
-3.090701023E-02-3.122591563E-02-3.154481630E-02-3.186368427E-02-3.218249377E-02
-3.250122146E-02-3.281984413E-02-3.313833784E-02-3.345667824E-02-3.377484062E-02
-3.409279998E-02-3.441053317E-02-3.472801889E-02-3.504523594E-02-3.536216290E-02
