   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
-4.685338697E-02-4.684287096E-02-4.682949245E-02-4.681323099E-02-4.679405903E-02
-4.677195204E-02-4.674688813E-02-4.671884866E-02-4.668781885E-02-4.665377922E-02
-4.661668256E-02-4.657645528E-02-4.653303154E-02-4.648635720E-02-4.643639713E-02
-4.638313045E-02-4.632654524E-02-4.626664242E-02-4.620343132E-02-4.613692948E-02
-4.606716030E-02-4.599414278E-02-4.591788860E-02-4.583840094E-02-4.575565742E-02
-4.566958589E-02-4.558009805E-02-4.548711112E-02-4.539054582E-02-4.529033622E-02
-4.518643237E-02-4.507879567E-02-4.496739986E-02-4.485222965E-02-4.473327678E-02
-4.461053290E-02-4.448398864E-02-4.435363177E-02-4.421944255E-02-4.408139811E-02
-4.393947800E-02-4.379366449E-02-4.364393391E-02-4.349025782E-02-4.333261384E-02
-4.317098341E-02-4.300534875E-02-4.283569502E-02-4.266200546E-02-4.248425605E-02
-4.230241873E-02-4.211646222E-02-4.192635118E-02-4.173205080E-02-4.153352740E-02
-4.133074550E-02-4.112366859E-02-4.091226173E-02-4.069649386E-02-4.047634235E-02
-4.025179217E-02-4.002283179E-02-3.978945061E-02-3.955163514E-02-3.930936362E-02
-3.906259997E-02-3.881130248E-02-3.855542839E-02-3.829493574E-02-3.802978054E-02
-3.775990650E-02-3.748524580E-02-3.720572947E-02-3.692129263E-02-3.663187240E-02
-3.633740322E-02-3.603781546E-02-3.573303861E-02-3.542300215E-02-3.510763523E-02
-3.478686554E-02-3.446061836E-02-3.412881652E-02-3.379138211E-02-3.344824189E-02
-3.309933481E-02-3.274460652E-02-3.238399990E-02-3.201745916E-02-3.164495088E-02
-3.126648487E-02-3.088209012E-02-3.049179637E-02-3.009562649E-02-2.969359574E-02
-2.928571683E-02-2.887199947E-02-2.845241390E-02-2.802681568E-02-2.759494152E-02
-2.715648549E-02-2.671115636E-02-2.625870892E-02-2.579893492E-02-2.533163601E-02
-2.485663436E-02-2.437380820E-02-2.388307215E-02-2.338435861E-02-2.287765769E-02
-2.236305171E-02-2.184066077E-02-2.131056423E-02-2.077274017E-02-2.022711010E-02
-1.967359777E-02-1.911215084E-02-1.854273173E-02-1.796531785E-02-1.737991524E-02
-1.678655224E-02-1.618528377E-02-1.557620182E-02-1.495942589E-02-1.433511182E-02
-1.370345035E-02-1.306466239E-02-1.241900484E-02-1.176677961E-02-1.110835522E-02
-1.044417479E-02-9.774779635E-03-9.100801354E-03-8.422938357E-03-7.741857794E-03
-7.058097417E-03-6.371974214E-03-5.683495715E-03-4.992214826E-03-4.297008764E-03
-3.595604645E-03-2.883568339E-03-2.154268086E-03-1.403040471E-03-6.323997432E-04
 1.490747497E-04 9.332484724E-04 1.718126625E-03 2.504036402E-03 3.291050750E-03
 4.079101814E-03 4.868145560E-03 5.658145924E-03 6.449067311E-03 7.240875935E-03
 8.033540629E-03 8.827032412E-03 9.621323933E-03 1.041638931E-02 1.121220424E-02
 1.200874581E-02 1.280599237E-02 1.360392351E-02 1.440252034E-02 1.520176520E-02
 1.600164152E-02 1.680213374E-02 1.760322753E-02 1.840490962E-02 1.920716763E-02
 2.000998998E-02 2.081336599E-02 2.161728587E-02 2.242174057E-02 2.322672177E-02
 2.403222194E-02 2.483823462E-02 2.564475409E-02 2.645177525E-02 2.725929351E-02
 2.806730491E-02 2.887580614E-02 2.968479430E-02 3.049426695E-02 3.130422197E-02
 3.211465770E-02 3.292557285E-02 3.373696643E-02 3.454883770E-02 3.536118613E-02
 3.617401133E-02 3.698731308E-02 3.780109132E-02 3.861534606E-02 3.943007735E-02
 4.024528505E-02 4.106096874E-02 4.187712801E-02 4.269376182E-02 4.351087128E-02
 4.432847147E-02 4.514649698E-02 3.590284330E-03 3.473606348E-03 3.356926191E-03
 3.240243609E-03 3.123558786E-03 3.006871829E-03 2.890182841E-03 2.773491929E-03
 2.656799209E-03 2.540104807E-03 2.423408858E-03 2.306711505E-03 2.190012899E-03
 2.073313205E-03 1.956612625E-03 1.839911383E-03 1.723209712E-03 1.606507854E-03
 1.489806063E-03 1.373104609E-03 1.256403770E-03 1.139703836E-03 1.023005102E-03
 9.063078725E-04 7.896124644E-04 6.729191943E-04 5.562284378E-04 4.395408260E-04
 3.228552115E-04 2.061662077E-04 8.952517087E-05-2.698218667E-05-1.439750803E-04
-2.625049089E-04-3.827517381E-04-5.047250927E-04-6.285139525E-04-7.542370426E-04
-8.820135058E-04-1.011930022E-03-1.143998114E-03-1.278127656E-03-1.414129077E-03
-1.551786677E-03-1.690912430E-03-1.831412663E-03-1.973297436E-03-2.116605972E-03
-2.261389806E-03-2.407691046E-03-2.555510407E-03-2.704827295E-03-2.855620361E-03
-3.007869610E-03-3.161555209E-03-3.316655391E-03-3.473145574E-03-3.631001039E-03
-3.790199597E-03-3.950722870E-03-4.112553677E-03-4.275671026E-03-4.440043154E-03
-4.605633757E-03-4.772406846E-03-4.940327980E-03-5.109364101E-03-5.279482214E-03
-5.450651759E-03-5.622852967E-03-5.796074027E-03-5.970303944E-03-6.145532315E-03
-6.321752702E-03-6.498961756E-03-6.677156495E-03-6.856333991E-03-7.036492395E-03
-7.217631293E-03-7.399750570E-03-7.582850027E-03-7.766929957E-03-7.951992571E-03
-8.138041266E-03-8.325079443E-03-8.513110223E-03-8.702137075E-03-8.892164924E-03
-9.083199346E-03-9.275245814E-03-9.468309654E-03-9.662396276E-03-9.857511736E-03
-1.005366248E-02-1.025085490E-02-1.044909542E-02-1.064839002E-02-1.084874127E-02
-1.105014694E-02-1.125260367E-02-1.145610824E-02-1.166065759E-02-1.186624741E-02
-1.207286703E-02-1.228050070E-02-1.248913197E-02-1.269874459E-02-1.290932236E-02
-1.312084849E-02-1.333330384E-02-1.354666768E-02-1.376091905E-02-1.397603715E-02
-1.419200159E-02-1.440879007E-02-1.462636941E-02-1.484469630E-02-1.506372600E-02
-1.528341425E-02-1.550371679E-02-1.572458962E-02-1.594599218E-02-1.616788981E-02
-1.639024948E-02-1.661303791E-02-1.683622177E-02-1.705976753E-02-1.728364221E-02
-1.750781572E-02-1.773226012E-02-1.795694762E-02-1.818185022E-02-1.840693946E-02
-1.863218658E-02-1.885756835E-02-1.908307737E-02-1.930871326E-02-1.953447572E-02
-1.976036408E-02-1.998637780E-02-2.021251610E-02-2.043877221E-02-2.066512678E-02
-2.089155602E-02-2.111803618E-02-2.134454364E-02-2.157105418E-02-2.179754392E-02
-2.202400184E-02-2.225044496E-02-2.247690005E-02-2.270339318E-02-2.292994947E-02
-2.315659398E-02-2.338335142E-02-2.361023246E-02-2.383720950E-02-2.406423768E-02
-2.429127272E-02-2.451827211E-02-2.474519432E-02-2.497199866E-02-2.519864763E-02
-2.542511456E-02-2.565138045E-02-2.587742652E-02-2.610323284E-02-2.632877863E-02
-2.655404240E-02-2.677900160E-02-2.700363128E-02-2.722790383E-02-2.745179183E-02
-2.767526881E-02-2.789830940E-02-2.812088939E-02-2.834298564E-02-2.856457785E-02
-2.878565368E-02-2.900620561E-02-2.922622520E-02-2.944570222E-02-2.966462497E-02
-2.988298024E-02-3.010075323E-02-3.031792815E-02-3.053449003E-02-3.075042553E-02
-3.096572294E-02-3.118037198E-02-3.139436380E-02-3.160769131E-02-3.182034882E-02
-3.203232363E-02-3.224358435E-02-3.245409112E-02-3.266380293E-02-3.287267792E-02
-3.308067329E-02-3.328774490E-02-3.349384752E-02-3.369894651E-02-3.390303592E-02
-3.410612300E-02-3.430821491E-02-3.450931790E-02-3.470943775E-02-3.490857972E-02
-3.510674807E-02-3.530394461E-02-3.550016623E-02-3.569540700E-02-3.588966291E-02
-3.608293152E-02-3.627521071E-02-3.646649823E-02-3.665679166E-02-3.684608764E-02
-3.703437855E-02-3.722164847E-02-3.740787813E-02-3.759304836E-02-3.777713876E-02
-3.796012872E-02-3.814200139E-02-3.832274827E-02-3.850236498E-02-3.868083691E-02
-3.885812624E-02-3.903418465E-02-3.920896383E-02-3.938241601E-02-3.955449128E-02
-3.972513658E-02-3.989429756E-02-4.006192376E-02-4.022797878E-02-4.039243761E-02
-4.055527682E-02-4.071646848E-02-4.087597910E-02-4.103377149E-02-4.118980406E-02
-4.134402956E-02-4.149639190E-02-4.164683690E-02-4.179533316E-02-4.194187278E-02
-4.208645203E-02-4.222906078E-02-4.236968317E-02-4.250829770E-02-4.264487511E-02
-4.277937523E-02-4.291175627E-02-4.304199306E-02-4.317008190E-02-4.329602355E-02
-4.341981427E-02-4.354144539E-02-4.366090772E-02-4.377819563E-02-4.389330606E-02
-4.400621987E-02-4.411688387E-02-4.422523737E-02-4.433123643E-02-4.443486613E-02
-4.453615601E-02-4.463518087E-02-4.473206517E-02-4.482690142E-02-4.491957652E-02
-4.500986244E-02-4.509758843E-02-4.518267633E-02-4.526509916E-02-4.534489657E-02
-4.542220082E-02-4.549716020E-02-4.556983586E-02-4.564023148E-02-4.570835275E-02
-4.577418006E-02-4.583765488E-02-4.589870155E-02-4.595716534E-02-4.601282329E-02
-4.606557367E-02-4.611555097E-02-4.616296148E-02-4.620797199E-02-4.625066186E-02
-4.629106091E-02-4.632913839E-02-4.636478554E-02-4.639782822E-02-4.642806821E-02
-4.645542881E-02-4.647994282E-02-4.650164406E-02-4.652054248E-02-4.653663934E-02
-4.654993026E-02-4.656040184E-02-4.656804258E-02-4.657284497E-02-4.657480324E-02
-4.657391377E-02-4.657017774E-02-4.656359815E-02-4.655417105E-02-4.654188215E-02
-4.652671567E-02-4.650864874E-02-4.648765458E-02-4.646371060E-02-4.643679652E-02
-4.640689533E-02-4.637399235E-02-4.633806427E-02-4.629905468E-02-4.625688860E-02
-4.621150094E-02-4.616283926E-02-4.611087165E-02-4.605557971E-02-4.599695481E-02
-4.593500154E-02-4.586973103E-02-4.580116028E-02-4.572931051E-02-4.565419784E-02
-4.557583127E-02-4.549421208E-02-4.540931830E-02-4.532108015E-02-4.522941040E-02
-4.513422631E-02-4.503544804E-02-4.493300808E-02-4.482685601E-02-4.471695417E-02
-4.460327863E-02-4.448581601E-02-4.436455755E-02-4.423949315E-02-4.411061053E-02
-4.397789525E-02-4.384132710E-02-4.370088340E-02-4.355654429E-02-4.340829306E-02
-4.325610916E-02-4.309996462E-02-4.293983578E-02-4.277570567E-02-4.260755851E-02
-4.243537943E-02-4.225915258E-02-4.207885516E-02-4.189446036E-02-4.170594089E-02
-4.151326771E-02-4.131640871E-02-4.111533008E-02-4.090999626E-02-4.070037183E-02
-4.048642767E-02-4.026814276E-02-4.004549981E-02-3.981848333E-02-3.958707784E-02
-3.935126518E-02-3.911102016E-02-3.886631181E-02-3.861710520E-02-3.836336252E-02
-3.810504254E-02-3.784209347E-02-3.757444832E-02-3.730203446E-02-3.702477875E-02
-3.674260974E-02-3.645545716E-02-3.616324702E-02-3.586590318E-02-3.556334998E-02
-3.525551426E-02-3.494232353E-02-3.462370357E-02-3.429957843E-02-3.396987127E-02
-3.363450688E-02-3.329341747E-02-3.294654910E-02-3.259385190E-02-3.223527325E-02
-3.187076677E-02-3.150031874E-02-3.112395530E-02-3.074171600E-02-3.035363445E-02
-2.995973306E-02-2.956002663E-02-2.915453445E-02-2.874327626E-02-2.832621863E-02
-2.790319033E-02-2.747391789E-02-2.703810075E-02-2.659545780E-02-2.614575213E-02
-2.568877484E-02-2.522432872E-02-2.475224450E-02-2.427240913E-02-2.378473632E-02
-2.328915965E-02-2.278567934E-02-2.227437936E-02-2.175536940E-02-2.122870927E-02
-2.069436007E-02-2.015223702E-02-1.960226239E-02-1.904438319E-02-1.847856147E-02
-1.790477546E-02-1.732303154E-02-1.673335705E-02-1.613580680E-02-1.553047206E-02
-1.491747136E-02-1.429695930E-02-1.366912339E-02-1.303418096E-02-1.239238482E-02
-1.174403281E-02-1.108948869E-02-1.042918975E-02-9.763669854E-03-9.093551406E-03
-8.419521344E-03-7.742234875E-03-7.062220404E-03-6.379790264E-03-5.694954829E-03
-5.007281229E-03-4.315678475E-03-3.617942188E-03-2.909771000E-03-2.184647154E-03
-1.437764345E-03-6.712462397E-04 1.065793537E-04 8.874292743E-04 1.669093312E-03
 2.451858375E-03 3.235807575E-03 4.020870678E-03 4.806998951E-03 5.594152654E-03
 6.382292639E-03 7.171381662E-03 7.961384504E-03 8.752267733E-03 9.543999819E-03
 1.033655174E-02 1.112989640E-02 1.192400821E-02 1.271886297E-02 1.351443799E-02
 1.431071183E-02 1.510766425E-02 1.590527621E-02 1.670353007E-02 1.750240939E-02
 1.830189869E-02 1.910198349E-02 1.990265045E-02 2.070388724E-02 2.150568235E-02
 2.230802504E-02 2.311090539E-02 2.391431436E-02 2.471824357E-02 2.552268535E-02
 2.632763273E-02 2.713307977E-02 2.793902126E-02 2.874545256E-02 2.955236956E-02
 3.035976866E-02 3.116764692E-02 3.197600183E-02 3.278483126E-02 3.359413343E-02
 3.440390694E-02 3.521415077E-02 3.602486420E-02 3.683604674E-02 3.764769811E-02
 3.845981817E-02 3.927240691E-02 4.008546448E-02 4.089899113E-02 4.171298717E-02
 4.252745280E-02 4.334238725E-02 4.415779177E-02 4.497368157E-02 4.578999234E-02
 3.613709479E-03 3.497056124E-03 3.380401098E-03 3.263744239E-03 3.147085724E-03
 3.030425679E-03 2.913764232E-03 2.797101521E-03 2.680437692E-03 2.563772911E-03
 2.447107380E-03 2.330441315E-03 2.213774941E-03 2.097108490E-03 1.980442209E-03
 1.863776357E-03 1.747111201E-03 1.630447017E-03 1.513784087E-03 1.397122701E-03
 1.280463165E-03 1.163805796E-03 1.047150918E-03 9.304988657E-04 8.138499935E-04
 6.972046607E-04 5.805632217E-04 4.639261621E-04 3.472936486E-04 2.306623760E-04
 1.140430970E-04-2.477159141E-06-1.191383098E-04-2.372400330E-04-3.570582638E-04
-4.785836415E-04-6.018949384E-04-7.271072361E-04-8.543411204E-04-9.836929904E-04
-1.115194859E-03-1.248778162E-03-1.384270890E-03-1.521457056E-03-1.660139092E-03
-1.800194667E-03-1.941619283E-03-2.084447859E-03-2.228730162E-03-2.374513282E-03
-2.521807772E-03-2.670595240E-03-2.820854164E-03-2.972564715E-03-3.125707539E-03
-3.280261997E-03-3.436204364E-03-3.593510185E-03-3.752156819E-03-3.912125535E-03
-4.073399477E-03-4.235959618E-03-4.399776958E-03-4.564815870E-03-4.731040383E-03
-4.898415839E-03-5.066909174E-03-5.236487553E-03-5.407119402E-03-5.578781874E-03
-5.751462253E-03-5.925149685E-03-6.099833454E-03-6.275505966E-03-6.452163515E-03
-6.629803195E-03-6.808422050E-03-6.988017857E-03-7.168589922E-03-7.350138060E-03
-7.532662016E-03-7.716161689E-03-7.900638407E-03-8.086095035E-03-8.272534641E-03
-8.459960114E-03-8.648374533E-03-8.837782246E-03-9.028188590E-03-9.219598942E-03
-9.412018517E-03-9.605452515E-03-9.799906636E-03-9.995387120E-03-1.019190019E-02
-1.038945202E-02-1.058804866E-02-1.078769397E-02-1.098838660E-02-1.119012321E-02
-1.139290046E-02-1.159671524E-02-1.180156392E-02-1.200743811E-02-1.221432283E-02
-1.242220162E-02-1.263105814E-02-1.284087618E-02-1.305163922E-02-1.326332897E-02
-1.347592498E-02-1.368940634E-02-1.390375224E-02-1.411894222E-02-1.433495523E-02
-1.455176267E-02-1.476932329E-02-1.498759254E-02-1.520652625E-02-1.542608037E-02
-1.564621081E-02-1.586687547E-02-1.608803823E-02-1.630966603E-02-1.653172583E-02
-1.675418441E-02-1.697700835E-02-1.720016430E-02-1.742362094E-02-1.764734980E-02
-1.787132292E-02-1.809551206E-02-1.831988879E-02-1.854442408E-02-1.876909132E-02
-1.899387736E-02-1.921878053E-02-1.944380060E-02-1.966893670E-02-1.989418778E-02
-2.011955293E-02-2.034502837E-02-2.057059878E-02-2.079624091E-02-2.102193073E-02
-2.124764457E-02-2.147335858E-02-2.169904828E-02-2.192469505E-02-2.215030570E-02
-2.237590500E-02-2.260151902E-02-2.282717243E-02-2.305288937E-02-2.327869442E-02
-2.350460666E-02-2.373061465E-02-2.395667784E-02-2.418275201E-02-2.440879507E-02
-2.463476603E-02-2.486062476E-02-2.508633264E-02-2.531185801E-02-2.553717947E-02
-2.576227797E-02-2.598713345E-02-2.621172493E-02-2.643603058E-02-2.666002771E-02
-2.688369208E-02-2.710699683E-02-2.732991448E-02-2.755241859E-02-2.777448395E-02
-2.799608661E-02-2.821720379E-02-2.843781430E-02-2.865790170E-02-2.887745631E-02
-2.909646933E-02-2.931493037E-02-2.953282747E-02-2.975014727E-02-2.996687491E-02
-3.018299418E-02-3.039848941E-02-3.061334728E-02-3.082755619E-02-3.104110593E-02
-3.125398778E-02-3.146619453E-02-3.167772102E-02-3.188856114E-02-3.209869434E-02
-3.230808328E-02-3.251668668E-02-3.272446297E-02-3.293136975E-02-3.313736362E-02
-3.334239922E-02-3.354643188E-02-3.374943613E-02-3.395141292E-02-3.415236944E-02
-3.435231169E-02-3.455124464E-02-3.474917198E-02-3.494609676E-02-3.514202192E-02
-3.533694968E-02-3.553087887E-02-3.572380653E-02-3.591572947E-02-3.610664440E-02
-3.629654725E-02-3.648543338E-02-3.667329843E-02-3.686013756E-02-3.704594039E-02
-3.723068772E-02-3.741435641E-02-3.759692526E-02-3.777837925E-02-3.795871002E-02
-3.813791118E-02-3.831597474E-02-3.849289053E-02-3.866863705E-02-3.884317285E-02
-3.901644742E-02-3.918840718E-02-3.935899665E-02-3.952816029E-02-3.969584920E-02
-3.986202985E-02-4.002667570E-02-4.018976021E-02-4.035125282E-02-4.051111904E-02
-4.066932080E-02-4.082581549E-02-4.098055407E-02-4.113347915E-02-4.128453910E-02
-4.143370769E-02-4.158097578E-02-4.172633053E-02-4.186974996E-02-4.201120852E-02
-4.215068010E-02-4.228813332E-02-4.242352706E-02-4.255681991E-02-4.268798828E-02
-4.281702865E-02-4.294394073E-02-4.306871946E-02-4.319135491E-02-4.331183642E-02
-4.343015653E-02-4.354631044E-02-4.366027875E-02-4.377200863E-02-4.388143884E-02
-4.398852352E-02-4.409324395E-02-4.419562387E-02-4.429573039E-02-4.439368090E-02
-4.448958194E-02-4.458335471E-02-4.467477602E-02-4.476365850E-02-4.484991117E-02
-4.493349739E-02-4.501443666E-02-4.509284272E-02-4.516887019E-02-4.524260654E-02
-4.531406106E-02-4.538323748E-02-4.545012815E-02-4.551468139E-02-4.557682852E-02
-4.563645085E-02-4.569333573E-02-4.574730981E-02-4.579843065E-02-4.584689551E-02
-4.589289918E-02-4.593655579E-02-4.597791182E-02-4.601696789E-02-4.605364774E-02
-4.608780598E-02-4.611924447E-02-4.614780621E-02-4.617348730E-02-4.619633097E-02
-4.621636190E-02-4.623358516E-02-4.624800049E-02-4.625959865E-02-4.626836526E-02
-4.627428999E-02-4.627736528E-02-4.627758458E-02-4.627494495E-02-4.626944901E-02
-4.626109851E-02-4.624988504E-02-4.623579348E-02-4.621880768E-02-4.619890368E-02
-4.617605725E-02-4.615024821E-02-4.612145824E-02-4.608967066E-02-4.605486750E-02
-4.601701842E-02-4.597605805E-02-4.593191200E-02-4.588451773E-02-4.583382666E-02
-4.577981233E-02-4.572246072E-02-4.566176619E-02-4.559773371E-02-4.553037311E-02
-4.545969952E-02-4.538573198E-02-4.530848460E-02-4.522796555E-02-4.514417606E-02
-4.505709438E-02-4.496665117E-02-4.487275883E-02-4.477533461E-02-4.467429931E-02
-4.456958644E-02-4.446114897E-02-4.434895178E-02-4.423297002E-02-4.411318812E-02
-4.398959454E-02-4.386217670E-02-4.373092023E-02-4.359581046E-02-4.345682896E-02
-4.331395355E-02-4.316716402E-02-4.301644371E-02-4.286177510E-02-4.270313355E-02
-4.254049613E-02-4.237384584E-02-4.220316602E-02-4.202844009E-02-4.184965287E-02
-4.166678627E-02-4.147981927E-02-4.128872838E-02-4.109348608E-02-4.089405974E-02
-4.069041611E-02-4.048252506E-02-4.027036218E-02-4.005390625E-02-3.983313836E-02
-3.960803927E-02-3.937858699E-02-3.914475421E-02-3.890650746E-02-3.866381428E-02
-3.841664513E-02-3.816496978E-02-3.790874851E-02-3.764792425E-02-3.738242694E-02
-3.711218147E-02-3.683711366E-02-3.655714933E-02-3.627221018E-02-3.598221354E-02
-3.568707766E-02-3.538672257E-02-3.508107000E-02-3.477004240E-02-3.445356266E-02
-3.413155307E-02-3.380393584E-02-3.347063781E-02-3.313159840E-02-3.278676860E-02
-3.243609988E-02-3.207954342E-02-3.171706589E-02-3.134867559E-02-3.097440807E-02
-3.059430513E-02-3.020840274E-02-2.981672676E-02-2.941929483E-02-2.901612795E-02
-2.860723754E-02-2.819256661E-02-2.777192806E-02-2.734506117E-02-2.691168540E-02
-2.647153677E-02-2.602439255E-02-2.557004727E-02-2.510830296E-02-2.463899683E-02
-2.416202244E-02-2.367729514E-02-2.318475318E-02-2.268440698E-02-2.217633923E-02
-2.166064596E-02-2.113736377E-02-2.060643744E-02-2.006777739E-02-1.952130591E-02
-1.896696892E-02-1.840472569E-02-1.783455333E-02-1.725645806E-02-1.667046694E-02
-1.607663546E-02-1.547505384E-02-1.486583887E-02-1.424914349E-02-1.362515257E-02
-1.299408068E-02-1.235617706E-02-1.171173603E-02-1.106111691E-02-1.040475181E-02
-9.743168147E-03-9.076979829E-03-8.406862135E-03-7.733457453E-03-7.057283015E-03
-6.378642890E-03-5.697545149E-03-5.013563465E-03-4.325627367E-03-3.631581676E-03
-2.927226475E-03-2.206150385E-03-1.463475161E-03-7.010367347E-04 7.306308236E-05
 8.504668004E-04 1.628796780E-03 2.408302798E-03 3.189078962E-03 3.971054944E-03
 4.754176675E-03 5.538399153E-03 6.323679107E-03 7.109975735E-03 7.897250409E-03
 8.685466296E-03 9.474588594E-03 1.026458427E-02 1.105542198E-02 1.184707228E-02
 1.263950810E-02 1.343270412E-02 1.422663639E-02 1.502128227E-02 1.581662056E-02
 1.661263123E-02 1.740929535E-02 1.820659513E-02 1.900451415E-02 1.980303704E-02
 2.060214941E-02 2.140183775E-02 2.220208966E-02 2.300289367E-02 2.380423911E-02
 2.460611601E-02 2.540851518E-02 2.621142826E-02 2.701484752E-02 2.781876588E-02
 2.862317691E-02 2.942807515E-02 3.023345588E-02 3.103931489E-02 3.184564850E-02
 3.265245347E-02 3.345972721E-02 3.426746754E-02 3.507567267E-02 3.588434110E-02
 3.669347170E-02 3.750306369E-02 3.831311660E-02 3.912363018E-02 3.993460438E-02
 4.074603929E-02 4.155793511E-02 4.237029222E-02 4.318311104E-02 4.399639146E-02
 4.481013543E-02 4.562435833E-02 4.643899683E-02 3.637401553E-03 3.520774940E-03
 3.404147201E-03 3.287518279E-03 3.170888362E-03 3.054257627E-03 2.937626269E-03
 2.820994496E-03 2.704362524E-03 2.587730578E-03 2.471098897E-03 2.354467729E-03
 2.237837330E-03 2.121207963E-03 2.004579897E-03 1.887953410E-03 1.771328799E-03
 1.654706367E-03 1.538086425E-03 1.421469300E-03 1.304855344E-03 1.188244918E-03
 1.071638377E-03 9.550360660E-04 8.384383304E-04 7.218455084E-04 6.052579172E-04
 4.886759769E-04 3.721003004E-04 2.555280584E-04 1.389559448E-04 2.247786116E-05
-9.396574618E-05-2.116625160E-04-3.310407805E-04-4.521135027E-04-5.749446656E-04
-6.996434412E-04-8.263307632E-04-9.551113471E-04-1.086035623E-03-1.219056617E-03
-1.354023814E-03-1.490723694E-03-1.628951149E-03-1.768558464E-03-1.909520782E-03
-2.051867941E-03-2.195646963E-03-2.340907922E-03-2.487671941E-03-2.635924224E-03
