   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
-2.124463948E-03-2.336188798E-03-2.550198206E-03-2.766474143E-03-2.984995027E-03
-3.205735515E-03-3.428666227E-03-3.653755394E-03-3.880967961E-03-4.110267058E-03
-4.341612330E-03-4.574960202E-03-4.810266557E-03-5.047487074E-03-5.286577203E-03
-5.527494474E-03-5.770203199E-03-6.014671044E-03-6.260867460E-03-6.508768503E-03
-6.758354623E-03-7.009607269E-03-7.262512694E-03-7.517063703E-03-7.773254444E-03
-8.031079713E-03-8.290537460E-03-8.551627657E-03-8.814350455E-03-9.078704485E-03
-9.344684289E-03-9.612282589E-03-9.881492058E-03-1.015230558E-02-1.042471655E-02
-1.069871857E-02-1.097430520E-02-1.125147039E-02-1.153021074E-02-1.181052543E-02
-1.209241405E-02-1.237587609E-02-1.266091108E-02-1.294751867E-02-1.323569856E-02
-1.352545050E-02-1.381677420E-02-1.410966862E-02-1.440413076E-02-1.470015693E-02
-1.499774349E-02-1.529688688E-02-1.559758183E-02-1.589981806E-02-1.620358289E-02
-1.650886358E-02-1.681564756E-02-1.712392173E-02-1.743366981E-02-1.774487267E-02
-1.805751077E-02-1.837156469E-02-1.868701506E-02-1.900384123E-02-1.932201937E-02
-1.964152435E-02-1.996233101E-02-2.028441431E-02-2.060774910E-02-2.093230884E-02
-2.125806475E-02-2.158498743E-02-2.191304754E-02-2.224221581E-02-2.257246284E-02
-2.290375826E-02-2.323607023E-02-2.356936658E-02-2.390361519E-02-2.423878397E-02
-2.457484079E-02-2.491175313E-02-2.524948790E-02-2.558801181E-02-2.592729162E-02
-2.626729404E-02-2.660798584E-02-2.694933392E-02-2.729130563E-02-2.763386849E-02
-2.797699000E-02-2.832063766E-02-2.866477891E-02-2.900938160E-02-2.935441513E-02
-2.969984998E-02-3.004565676E-02-3.039180602E-02-3.073826823E-02-3.108501405E-02
-3.143201631E-02-3.177925098E-02-3.212669481E-02-3.247432447E-02-3.282211658E-02
-3.317004768E-02-3.351809527E-02-3.386624040E-02-3.421446623E-02-3.456275604E-02
-3.491109304E-02-3.525946043E-02-3.560784144E-02-3.595622022E-02-3.630458245E-02
-3.665291426E-02-3.700120174E-02-3.734943097E-02-3.769758800E-02-3.804565900E-02
-3.839363066E-02-3.874149015E-02-3.908922473E-02-3.943682161E-02-3.978426802E-02
-4.013155119E-02-4.047865836E-02-4.082557691E-02-4.117229422E-02-4.151879773E-02
-4.186507483E-02-4.221111295E-02-4.255689949E-02-4.290242174E-02-4.324766676E-02
-4.359262152E-02-4.393727298E-02-4.428160813E-02-4.462561395E-02-4.496927740E-02
-4.531258512E-02-4.565552331E-02-4.599807807E-02-4.634023550E-02-4.668198173E-02
-4.702330288E-02-4.736418500E-02-4.770461367E-02-4.804457390E-02-4.838405066E-02
-4.872302892E-02-4.906149364E-02-4.939942983E-02-4.973682234E-02-5.007365540E-02
-5.040991273E-02-5.074557794E-02-5.108063470E-02-5.141506666E-02-5.174885750E-02
-5.208199073E-02-5.241444911E-02-5.274621490E-02-5.307727031E-02-5.340759757E-02
-5.373717894E-02-5.406599665E-02-5.439403275E-02-5.472126847E-02-5.504768458E-02
-5.537326179E-02-5.569798087E-02-5.602182255E-02-5.634476760E-02-5.666679655E-02
-5.698788913E-02-5.730802464E-02-5.762718236E-02-5.794534157E-02-5.826248158E-02
-5.857858169E-02-5.889362095E-02-5.920757749E-02-5.952042900E-02-5.983215313E-02
-6.014272756E-02-6.045212998E-02-6.076033807E-02-6.106732929E-02-6.137308027E-02
-6.167756723E-02-6.198076640E-02-6.228265398E-02-6.258320621E-02-6.288239935E-02
-6.318020935E-02-6.347661134E-02-6.377157995E-02-6.406508984E-02-6.435711565E-02
-6.464763205E-02-6.493661370E-02-6.522403496E-02-6.550986907E-02-6.579408865E-02
-6.607666629E-02-6.635757463E-02-6.663678627E-02-6.691427388E-02-6.719000976E-02
-6.746396493E-02-6.773610968E-02-6.800641424E-02-6.827484886E-02-6.854138381E-02
-6.880598938E-02-6.906863559E-02-6.932929133E-02-6.958792475E-02-6.984450395E-02
-7.009899706E-02-7.035137221E-02-7.060159756E-02-7.084964108E-02-7.109546994E-02
-7.133905073E-02-7.158034998E-02-7.181933426E-02-7.205597010E-02-7.229022409E-02
-7.252206264E-02-7.275145142E-02-7.297835545E-02-7.320273965E-02-7.342456900E-02
-7.364380843E-02-7.386042291E-02-7.407437729E-02-7.428563572E-02-7.449416163E-02
-7.469991836E-02-7.490286927E-02-7.510297771E-02-7.530020702E-02-7.549452047E-02
-7.568588072E-02-7.587424971E-02-7.605958926E-02-7.624186119E-02-7.642102726E-02
-7.659704922E-02-7.676988879E-02-7.693950755E-02-7.710586676E-02-7.726892758E-02
-7.742865115E-02-7.758499869E-02-7.773793176E-02-7.788741195E-02-7.803340056E-02
-7.817585846E-02-7.831474656E-02-7.845002575E-02-7.858165677E-02-7.870960021E-02
-7.883381644E-02-7.895426532E-02-7.907090567E-02-7.918369589E-02-7.929259443E-02
-7.939755907E-02-7.949854685E-02-7.959551473E-02-7.968842214E-02-7.977723183E-02
-7.986190450E-02-7.994239812E-02-8.001867284E-02-8.009069377E-02-8.015841783E-02
-8.022178795E-02-8.028076180E-02-8.033532884E-02-8.038545711E-02-8.043107738E-02
-8.047216203E-02-8.050868120E-02-8.054058643E-02-8.056783735E-02-8.059040918E-02
-8.060828150E-02-8.062139648E-02-8.062972556E-02-8.063323014E-02-8.063186820E-02
-8.062561395E-02-8.061440157E-02-8.059821758E-02-8.057710880E-02-8.055095189E-02
-8.051960120E-02-8.048307532E-02-8.044145590E-02-8.039477895E-02-8.034292657E-02
-8.028583269E-02-8.022349342E-02-8.015587273E-02-8.008293567E-02-8.000465464E-02
-7.992098195E-02-7.983184864E-02-7.973718454E-02-7.963693332E-02-7.953105428E-02
-7.941951572E-02-7.930228920E-02-7.917934735E-02-7.905066387E-02-7.891621318E-02
-7.877596961E-02-7.862990688E-02-7.847799711E-02-7.832021022E-02-7.815651478E-02
-7.798687893E-02-7.781126984E-02-7.762965357E-02-7.744199628E-02-7.724826455E-02
-7.704842492E-02-7.684244365E-02-7.663028700E-02-7.641192145E-02-7.618731358E-02
-7.595642991E-02-7.571923730E-02-7.547570289E-02-7.522579408E-02-7.496947897E-02
-7.470672661E-02-7.443750641E-02-7.416178801E-02-7.387954163E-02-7.359073828E-02
-7.329534913E-02-7.299334555E-02-7.268469972E-02-7.236938462E-02-7.204737341E-02
-7.171863949E-02-7.138315706E-02-7.104090078E-02-7.069184539E-02-7.033596601E-02
-6.997323862E-02-6.960363951E-02-6.922714508E-02-6.884373265E-02-6.845338077E-02
-6.805606825E-02-6.765177411E-02-6.724047846E-02-6.682216227E-02-6.639680657E-02
-6.596439303E-02-6.552490485E-02-6.507832591E-02-6.462464024E-02-6.416383299E-02
-6.369589101E-02-6.322080148E-02-6.273855198E-02-6.224913189E-02-6.175253201E-02
-6.124874329E-02-6.073775768E-02-6.021956952E-02-5.969417411E-02-5.916156690E-02
-5.862174453E-02-5.807470506E-02-5.752044684E-02-5.695896862E-02-5.639027068E-02
-5.581435410E-02-5.523122015E-02-5.464087118E-02-5.404331123E-02-5.343854477E-02
-5.282657673E-02-5.220741391E-02-5.158106435E-02-5.094753632E-02-5.030683940E-02
-4.965898540E-02-4.900398667E-02-4.834185621E-02-4.767260954E-02-4.699626364E-02
-4.631283591E-02-4.562234576E-02-4.492481530E-02-4.422026722E-02-4.350872559E-02
-4.279021799E-02-4.206477334E-02-4.133242148E-02-4.059319613E-02-3.984713350E-02
-3.909427068E-02-3.833464866E-02-3.756831236E-02-3.679530787E-02-3.601568559E-02
-3.522950175E-02-3.443681415E-02-3.363768318E-02-3.283217326E-02-3.202034980E-02
-3.120227812E-02-3.037802351E-02-2.954765133E-02-2.871122738E-02-2.786881785E-02
-2.702048981E-02-2.616631318E-02-2.530635998E-02-2.444070687E-02-2.356943841E-02
-2.269264509E-02-2.181043108E-02-2.092291230E-02-2.003022271E-02-1.913251826E-02
-1.822997886E-02-1.732281866E-02-1.641128507E-02-1.549567350E-02-1.457633418E-02
-1.365368303E-02-1.272817609E-02-1.180025121E-02-1.087017605E-02-9.937907569E-03
-9.002984587E-03-8.064632891E-03-7.121990498E-03-6.174124023E-03-5.219877140E-03
-4.257939423E-03-3.287235899E-03-2.307397021E-03-1.318962408E-03-3.236532099E-04
 6.748774828E-04 1.673439379E-03 2.671815439E-03 3.670175763E-03 4.668519495E-03
 5.666841124E-03 6.665141460E-03 7.663421127E-03 8.661680520E-03 9.659920044E-03
 1.065814010E-02 1.165634107E-02 1.265452333E-02 1.365268726E-02 1.465083321E-02
 1.564896153E-02 1.664707256E-02 1.764516663E-02 1.864324407E-02 1.964130519E-02
 2.063935032E-02 2.163737971E-02 2.263539318E-02 2.363339304E-02 4.349375392E-03
 4.162493187E-03 3.975610981E-03 3.788728774E-03 3.601846568E-03 3.414964362E-03
 3.228082159E-03 3.041199959E-03 2.854317762E-03 2.667435570E-03 2.480553384E-03
 2.293671204E-03 2.106789032E-03 1.919906869E-03 1.733024715E-03 1.546142572E-03
 1.359260441E-03 1.172378321E-03 9.854961908E-04 7.986141877E-04 6.117327040E-04
 4.248473356E-04 2.379537089E-04 5.118221668E-05-1.355400442E-04-3.239664059E-04
-5.147797319E-04-7.079565474E-04-9.034650312E-04-1.101302475E-03-1.301467402E-03
-1.503958199E-03-1.708772342E-03-1.915904934E-03-2.125347962E-03-2.337090315E-03
-2.551117444E-03-2.767411301E-03-2.985950294E-03-3.206709057E-03-3.429658199E-03
-3.654765938E-03-3.881997207E-03-4.111315126E-03-4.342679318E-03-4.576046200E-03
-4.811371654E-03-5.048611354E-03-5.287720752E-03-5.528657397E-03-5.771385630E-03
-6.015873122E-03-6.262089343E-03-6.510010383E-03-6.759616700E-03-7.010889751E-03
-7.263815828E-03-7.518387755E-03-7.774599682E-03-8.032446414E-03-8.291925923E-03
-8.553038182E-03-8.815783342E-03-9.080160019E-03-9.346162737E-03-9.613784216E-03
-9.883017127E-03-1.015385436E-02-1.042628930E-02-1.070031557E-02-1.097592672E-02
-1.125311672E-02-1.153188218E-02-1.181222229E-02-1.209413664E-02-1.237762473E-02
-1.266268609E-02-1.294932037E-02-1.323752728E-02-1.352730657E-02-1.381865796E-02
-1.411158038E-02-1.440607085E-02-1.470212568E-02-1.499974121E-02-1.529891390E-02
-1.559963846E-02-1.590190458E-02-1.620569957E-02-1.651101069E-02-1.681782539E-02
-1.712613055E-02-1.743590988E-02-1.774714422E-02-1.805981403E-02-1.837389992E-02
-1.868938250E-02-1.900624112E-02-1.932445191E-02-1.964398974E-02-1.996482948E-02
-2.028694606E-02-2.061031435E-02-2.093490778E-02-2.126069756E-02-2.158765429E-02
-2.191574865E-02-2.224495135E-02-2.257523300E-02-2.290656321E-02-2.323891013E-02
-2.357224161E-02-2.390652552E-02-2.424172977E-02-2.457782222E-02-2.491477036E-02
-2.525254109E-02-2.559110113E-02-2.593041721E-02-2.627045609E-02-2.661118450E-02
-2.695256937E-02-2.729457804E-02-2.763717803E-02-2.798033684E-02-2.832402198E-02
-2.866820090E-02-2.901284143E-02-2.935791301E-02-2.970338612E-02-3.004923137E-02
-3.039541931E-02-3.074192041E-02-3.108870536E-02-3.143574699E-02-3.178302132E-02
-3.213050509E-02-3.247817498E-02-3.282600761E-02-3.317397952E-02-3.352206826E-02
-3.387025490E-02-3.421852259E-02-3.456685466E-02-3.491523430E-02-3.526364471E-02
-3.561206914E-02-3.596049175E-02-3.630889824E-02-3.665727476E-02-3.700560738E-02
-3.735388220E-02-3.770208527E-02-3.805020277E-02-3.839822140E-02-3.874612835E-02
-3.909391086E-02-3.944155616E-02-3.978905149E-02-4.013638408E-02-4.048354118E-02
-4.083051016E-02-4.117727843E-02-4.152383342E-02-4.187016254E-02-4.221625320E-02
-4.256209283E-02-4.290766872E-02-4.325296792E-02-4.359797741E-02-4.394268417E-02
-4.428707518E-02-4.463113743E-02-4.497485789E-02-4.531822319E-02-4.566121954E-02
-4.600383305E-02-4.634604982E-02-4.668785598E-02-4.702923766E-02-4.737018092E-02
-4.771067132E-02-4.805069390E-02-4.839023361E-02-4.872927543E-02-4.906780435E-02
-4.940580535E-02-4.974326331E-02-5.008016244E-02-5.041648646E-02-5.075221900E-02
-5.108734373E-02-5.142184430E-02-5.175570440E-02-5.208890754E-02-5.242143647E-02
-5.275327347E-02-5.308440073E-02-5.341480052E-02-5.374445507E-02-5.407334664E-02
-5.440145726E-02-5.472876818E-02-5.505526015E-02-5.538091391E-02-5.570571021E-02
-5.602962980E-02-5.635265345E-02-5.667476170E-02-5.699593426E-02-5.731615044E-02
-5.763538953E-02-5.795363081E-02-5.827085360E-02-5.858703722E-02-5.890216068E-02
-5.921620213E-02-5.952913926E-02-5.984094972E-02-6.015161121E-02-6.046110141E-02
-6.076939802E-02-6.107647848E-02-6.138231942E-02-6.168689707E-02-6.199018766E-02
-6.229216741E-02-6.259281257E-02-6.289209938E-02-6.319000381E-02-6.348650097E-02
-6.378156550E-02-6.407517206E-02-6.436729530E-02-6.465790988E-02-6.494699050E-02
-6.523451149E-02-6.552044607E-02-6.580476687E-02-6.608744649E-02-6.636845757E-02
-6.664777272E-02-6.692536463E-02-6.720120556E-02-6.747526653E-02-6.774751783E-02
-6.801792968E-02-6.828647236E-02-6.855311615E-02-6.881783134E-02-6.908058794E-02
-6.934135481E-02-6.960010012E-02-6.985679198E-02-7.011139852E-02-7.036388791E-02
-7.061422828E-02-7.086238763E-02-7.110833310E-02-7.135203131E-02-7.159344880E-02
-7.183255214E-02-7.206930789E-02-7.230368265E-02-7.253564286E-02-7.276515416E-02
-7.299218160E-02-7.321669012E-02-7.343864470E-02-7.365801034E-02-7.387475204E-02
-7.408883468E-02-7.430022245E-02-7.450887887E-02-7.471476736E-02-7.491785138E-02
-7.511809438E-02-7.531545982E-02-7.550991108E-02-7.570141093E-02-7.588992146E-02
-7.607540464E-02-7.625782242E-02-7.643713677E-02-7.661330964E-02-7.678630292E-02
-7.695607831E-02-7.712259713E-02-7.728582067E-02-7.744571019E-02-7.760222696E-02
-7.775533231E-02-7.790498755E-02-7.805115354E-02-7.819379047E-02-7.833285831E-02
-7.846831703E-02-7.860012662E-02-7.872824704E-02-7.885263819E-02-7.897325981E-02
-7.909007085E-02-7.920302997E-02-7.931209607E-02-7.941722824E-02-7.951838555E-02
-7.961552700E-02-7.970861181E-02-7.979760007E-02-7.988245172E-02-7.996312568E-02
-8.003957977E-02-8.011177153E-02-8.017965992E-02-8.024320556E-02-8.030237563E-02
-8.035714053E-02-8.040744740E-02-8.045324082E-02-8.049450895E-02-8.053121812E-02
-8.056330997E-02-8.059075709E-02-8.061352282E-02-8.063156490E-02-8.064485573E-02
-8.065338011E-02-8.065707895E-02-8.065591441E-02-8.064986326E-02-8.063885601E-02
-8.062292289E-02-8.060195900E-02-8.057587211E-02-8.054473589E-02-8.050857507E-02
-8.046728333E-02-8.042084468E-02-8.036922841E-02-8.031239246E-02-8.025030082E-02
-8.018289047E-02-8.011009214E-02-8.003186101E-02-7.994817011E-02-7.985899474E-02
-7.976430820E-02-7.966408358E-02-7.955829470E-02-7.944691519E-02-7.932991666E-02
-7.920726775E-02-7.907893434E-02-7.894487989E-02-7.880506649E-02-7.865945592E-02
-7.850800993E-02-7.835069026E-02-7.818745922E-02-7.801828030E-02-7.784311752E-02
-7.766193506E-02-7.747469809E-02-7.728137309E-02-7.708192707E-02-7.687632723E-02
-7.666454092E-02-7.644653560E-02-7.622227893E-02-7.599173872E-02-7.575488318E-02
-7.551168090E-02-7.526210059E-02-7.500611126E-02-7.474368272E-02-7.447478520E-02
-7.419938900E-02-7.391746476E-02-7.362898389E-02-7.333391808E-02-7.303223908E-02
-7.272391931E-02-7.240893202E-02-7.208725066E-02-7.175884879E-02-7.142370065E-02
-7.108178106E-02-7.073306491E-02-7.037752735E-02-7.001514441E-02-6.964589249E-02
-6.926974807E-02-6.888668838E-02-6.849669198E-02-6.809973778E-02-6.769580485E-02
-6.728487321E-02-6.686692389E-02-6.644193806E-02-6.600989730E-02-6.557078476E-02
-6.512458443E-02-6.467128042E-02-6.421085778E-02-6.374330331E-02-6.326860436E-02
-6.278674850E-02-6.229772498E-02-6.180152465E-02-6.129813862E-02-6.078755874E-02
-6.026977923E-02-5.974479552E-02-5.921260317E-02-5.867319873E-02-5.812658034E-02
-5.757274646E-02-5.701169589E-02-5.644342885E-02-5.586794655E-02-5.528525039E-02
-5.469534263E-02-5.409822735E-02-5.349390916E-02-5.288239302E-02-5.226368565E-02
-5.163779519E-02-5.100473004E-02-5.036449969E-02-4.971711594E-02-4.906259128E-02
-4.840093874E-02-4.773217368E-02-4.705631324E-02-4.637337488E-02-4.568337785E-02
-4.498634428E-02-4.428229701E-02-4.357125999E-02-4.285326068E-02-4.212832811E-02
-4.139649215E-02-4.065778620E-02-3.991224657E-02-3.915991043E-02-3.840081838E-02
-3.763501535E-02-3.686254751E-02-3.608346474E-02-3.529782315E-02-3.450568070E-02
-3.370709752E-02-3.290213795E-02-3.209086757E-02-3.127335186E-02-3.044965626E-02
-2.961984627E-02-2.878398778E-02-2.794214710E-02-2.709439129E-02-2.624079012E-02
-2.538141561E-02-2.451634385E-02-2.364565903E-02-2.276945108E-02-2.188782292E-02
-2.100088977E-02-2.010878352E-02-1.921165884E-02-1.830969279E-02-1.740309731E-02
-1.649211604E-02-1.557704084E-02-1.465821573E-02-1.373605277E-02-1.281100571E-02
-1.188351940E-02-1.095388194E-02-1.002208850E-02-9.087709269E-03-8.149991332E-03
-7.208073295E-03-6.261035816E-03-5.307744076E-03-4.346888693E-03-3.377351135E-03
-2.398682343E-03-1.411341538E-03-4.169112311E-04 5.811828651E-04 1.579418281E-03
 2.577460088E-03 3.575488755E-03 4.573506926E-03 5.571508400E-03 6.569493768E-03
 7.567463563E-03 8.565418070E-03 9.563357582E-03 1.056128239E-02 1.155919278E-02
 1.255708902E-02 1.355497140E-02 1.455284016E-02 1.555069557E-02 1.654853787E-02
 1.754636731E-02 1.854418413E-02 1.954198856E-02 2.053978084E-02 2.153756116E-02
 2.253532936E-02 2.353308720E-02 4.349050466E-03 4.162168977E-03 3.975287447E-03
 3.788405872E-03 3.601524253E-03 3.414642589E-03 3.227760881E-03 3.040879129E-03
 2.853997333E-03 2.667115492E-03 2.480233606E-03 2.293351676E-03 2.106469702E-03
 1.919587683E-03 1.732705620E-03 1.545823512E-03 1.358941360E-03 1.172059162E-03
 9.851768946E-04 7.982946951E-04 6.114129530E-04 4.245272615E-04 2.376332858E-04
 5.086139569E-05-1.358623994E-04-3.242931614E-04-5.151115588E-04-7.082935145E-04
-9.038073200E-04-1.101650285E-03-1.301820926E-03-1.504317628E-03-1.709137862E-03
-1.916276723E-03-2.125726190E-03-2.337475147E-03-2.551509036E-03-2.767809800E-03
-2.986355841E-03-3.207121784E-03-3.430078232E-03-3.655193395E-03-3.882432199E-03
-4.111757763E-03-4.343129697E-03-4.576504417E-03-4.811837801E-03-5.049085524E-03
-5.288203035E-03-5.529147893E-03-5.771884453E-03-6.016380387E-03-6.262605171E-03
-6.510534913E-03-6.760150072E-03-7.011432109E-03-7.264367335E-03-7.518948580E-03
-7.775169997E-03-8.033026396E-03-8.292515755E-03-8.553638053E-03-8.816393440E-03
-9.080780527E-03-9.346793827E-03-9.614426063E-03-9.883669907E-03-1.015451825E-02
-1.042696448E-02-1.070100222E-02-1.097662503E-02-1.125382687E-02-1.153260436E-02
-1.181295672E-02-1.209488351E-02-1.237838426E-02-1.266345848E-02-1.295010583E-02
-1.323832603E-02-1.352811883E-02-1.381948394E-02-1.411242030E-02-1.440692492E-02
-1.470299412E-02-1.500062425E-02-1.529981174E-02-1.560055133E-02-1.590283267E-02
-1.620664309E-02-1.651196984E-02-1.681880038E-02-1.712712159E-02-1.743691715E-02
-1.774816792E-02-1.806085435E-02-1.837495706E-02-1.869045665E-02-1.900733247E-02
-1.932556065E-02-1.964511606E-02-1.996597355E-02-2.028810808E-02-2.061149450E-02
-2.093610624E-02-2.126191451E-02-2.158888992E-02-2.191700313E-02-2.224622486E-02
-2.257652573E-02-2.290787533E-02-2.324024182E-02-2.357359304E-02-2.390789688E-02
-2.424312123E-02-2.457923396E-02-2.491620257E-02-2.525399394E-02-2.559257480E-02
-2.593191189E-02-2.627197196E-02-2.661272174E-02-2.695412817E-02-2.729615859E-02
-2.763878052E-02-2.798196147E-02-2.832566893E-02-2.866987037E-02-2.901453363E-02
-2.935962814E-02-2.970512441E-02-3.005099303E-02-3.039720455E-02-3.074372946E-02
-3.109053843E-02-3.143760434E-02-3.178490320E-02-3.213241176E-02-3.248010669E-02
-3.282796463E-02-3.317596213E-02-3.352407673E-02-3.387228953E-02-3.422058371E-02
-3.456894256E-02-3.491734931E-02-3.526578715E-02-3.561423934E-02-3.596269004E-02
-3.631112497E-02-3.665953027E-02-3.700789204E-02-3.735619636E-02-3.770442930E-02
-3.805257703E-02-3.840062627E-02-3.874856421E-02-3.909637809E-02-3.944405516E-02
-3.979158264E-02-4.013894778E-02-4.048613784E-02-4.083314018E-02-4.117994222E-02
-4.152653140E-02-4.187289512E-02-4.221902082E-02-4.256489591E-02-4.291050769E-02
-4.325584322E-02-4.360088948E-02-4.394563345E-02-4.429006212E-02-4.463416248E-02
-4.497792151E-02-4.532132584E-02-4.566436169E-02-4.600701515E-02-4.634927236E-02
-4.669111943E-02-4.703254250E-02-4.737352764E-02-4.771406040E-02-4.805412582E-02
-4.839370888E-02-4.873279455E-02-4.907136781E-02-4.940941367E-02-4.974691699E-02
-5.008386201E-02-5.042023242E-02-5.075601187E-02-5.109118404E-02-5.142573258E-02
-5.175964119E-02-5.209289337E-02-5.242547189E-02-5.275735900E-02-5.308853694E-02
-5.341898795E-02-5.374869428E-02-5.407763819E-02-5.440580173E-02-5.473316613E-02
-5.505971214E-02-5.538542052E-02-5.571027202E-02-5.603424740E-02-5.635732744E-02
-5.667949267E-02-5.700072280E-02-5.732099715E-02-5.764029502E-02-5.795859569E-02
-5.827587848E-02-5.859212272E-02-5.890730744E-02-5.922141076E-02-5.953441038E-02
-5.984628397E-02-6.015700922E-02-6.046656383E-02-6.077492549E-02-6.108207166E-02
-6.138797895E-02-6.169262360E-02-6.199598184E-02-6.229802991E-02-6.259874406E-02
-6.289810053E-02-6.319607530E-02-6.349264347E-02-6.378777968E-02-6.408145861E-02
-6.437365490E-02-6.466434324E-02-6.495349830E-02-6.524109444E-02-6.552710485E-02
-6.581150216E-02-6.609425900E-02-6.637534798E-02-6.665474175E-02-6.693241297E-02
-6.720833392E-02-6.748247560E-02-6.775480827E-02-6.802530219E-02-6.829392763E-02
-6.856065487E-02-6.882545420E-02-6.908829562E-02-6.934914799E-02-6.960797945E-02
-6.986475815E-02-7.011945220E-02-7.037202977E-02-7.062245903E-02-7.087070793E-02
-7.111674363E-02-7.136053274E-02-7.160204180E-02-7.184123739E-02-7.207808608E-02
-7.231255447E-02-7.254460900E-02-7.277421529E-02-7.300133838E-02-7.322594324E-02
-7.344799484E-02-7.366745818E-02-7.388429826E-02-7.409847998E-02-7.430996748E-02
-7.451872431E-02-7.472471390E-02-7.492789970E-02-7.512824518E-02-7.532571382E-02
-7.552026902E-02-7.571187355E-02-7.590048952E-02-7.608607896E-02-7.626860389E-02
-7.644802634E-02-7.662430838E-02-7.679741201E-02-7.696729903E-02-7.713393092E-02
