   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
-6.575132965E-02-6.547849466E-02-6.519937943E-02-6.491397424E-02-6.462226747E-02
-6.432424593E-02-6.401989284E-02-6.370918790E-02-6.339210903E-02-6.306863144E-02
-6.273872691E-02-6.240236484E-02-6.205951336E-02-6.171013905E-02-6.135420722E-02
-6.099168449E-02-6.062254033E-02-6.024674726E-02-5.986428008E-02-5.947511545E-02
-5.907923222E-02-5.867661259E-02-5.826724290E-02-5.785111324E-02-5.742821724E-02
-5.699855352E-02-5.656212823E-02-5.611895331E-02-5.566904471E-02-5.521242236E-02
-5.474911058E-02-5.427913467E-02-5.380251686E-02-5.331927601E-02-5.282942597E-02
-5.233297407E-02-5.182991700E-02-5.132024432E-02-5.080393886E-02-5.028097829E-02
-4.975133213E-02-4.921496535E-02-4.867184147E-02-4.812192452E-02-4.756517830E-02
-4.700156621E-02-4.643105332E-02-4.585360887E-02-4.526920519E-02-4.467781866E-02
-4.407943122E-02-4.347403334E-02-4.286162263E-02-4.224220198E-02-4.161578274E-02
-4.098238311E-02-4.034202774E-02-3.969474692E-02-3.904057741E-02-3.837956558E-02
-3.771176220E-02-3.703722053E-02-3.635599781E-02-3.566815455E-02-3.497375166E-02
-3.427285127E-02-3.356551833E-02-3.285181434E-02-3.213179606E-02-3.140551884E-02
-3.067303464E-02-2.993439245E-02-2.918964040E-02-2.843882327E-02-2.768198269E-02
-2.691916066E-02-2.615039889E-02-2.537573903E-02-2.459522725E-02-2.380891328E-02
-2.301685086E-02-2.221910339E-02-2.141574109E-02-2.060684601E-02-1.979251608E-02
-1.897286245E-02-1.814802058E-02-1.731814728E-02-1.648343054E-02-1.564409055E-02
-1.480039120E-02-1.395264379E-02-1.310120444E-02-1.224644288E-02-1.138864732E-02
-1.052794256E-02-9.664163198E-03-8.796860801E-03-7.925399591E-03-7.049148062E-03
-6.167423380E-03-5.279378268E-03-4.384029439E-03-3.480504005E-03-2.568387333E-03
-1.647923670E-03-7.200692725E-04 2.128137689E-04 1.146912367E-03 2.081278399E-03
 3.016038368E-03 3.951214931E-03 4.886789358E-03 5.822750150E-03 6.759087791E-03
 7.695793476E-03 8.632859834E-03 9.570280481E-03 1.050804974E-02 1.144616261E-02
 1.238461495E-02 1.332340376E-02 1.426252672E-02 1.520198197E-02 1.614176803E-02
 1.708188361E-02 1.802232793E-02 1.896310060E-02 1.990420122E-02 2.084562949E-02
 2.178738518E-02 2.272946822E-02 2.367187868E-02 2.461461657E-02 2.555768189E-02
 2.650107466E-02 2.744479487E-02 2.838884233E-02 2.933321673E-02 3.027791765E-02
 3.122294414E-02 3.216829665E-02 3.311398509E-02 3.405996422E-02 4.794548758E-03
 4.612945062E-03 4.431380468E-03 4.249861373E-03 4.068386881E-03 3.886957387E-03
 3.705573488E-03 3.524235745E-03 3.342944727E-03 3.161701020E-03 2.980505223E-03
 2.799357949E-03 2.618259827E-03 2.437211502E-03 2.256213634E-03 2.075266900E-03
 1.894371990E-03 1.713529605E-03 1.532740466E-03 1.352005313E-03 1.171324901E-03
 9.906999819E-04 8.101314596E-04 6.296206253E-04 4.491645562E-04 2.687563533E-04
 8.851417356E-05-9.151929593E-05-2.727567492E-04-4.561485015E-04-6.417549705E-04
-8.295270545E-04-1.019456267E-03-1.211538183E-03-1.405767941E-03-1.602140321E-03
-1.800648232E-03-2.001281905E-03-2.204028701E-03-2.408872652E-03-2.615794904E-03
-2.824773019E-03-3.035781888E-03-3.248792587E-03-3.463773956E-03-3.680691496E-03
-3.899508270E-03-4.120186069E-03-4.342684610E-03-4.566962976E-03-4.792980610E-03
-5.020697304E-03-5.250073336E-03-5.481072097E-03-5.713660937E-03-5.947808323E-03
-6.183486986E-03-6.420677843E-03-6.659364119E-03-6.899530616E-03-7.141168762E-03
-7.384274093E-03-7.628842559E-03-7.874872082E-03-8.122364990E-03-8.371325117E-03
-8.621756126E-03-8.873659913E-03-9.127035594E-03-9.381881713E-03-9.638197004E-03
-9.895979064E-03-1.015522276E-02-1.041592204E-02-1.067807082E-02-1.094166371E-02
-1.120669817E-02-1.147317368E-02-1.174108994E-02-1.201044656E-02-1.228124302E-02
-1.255347835E-02-1.282715145E-02-1.310226124E-02-1.337880663E-02-1.365678615E-02
-1.393619733E-02-1.421703739E-02-1.449930365E-02-1.478299355E-02-1.506810325E-02
-1.535462436E-02-1.564254608E-02-1.593185754E-02-1.622254816E-02-1.651460710E-02
-1.680802072E-02-1.710277192E-02-1.739884290E-02-1.769621605E-02-1.799487391E-02
-1.829479834E-02-1.859596815E-02-1.889836005E-02-1.920195064E-02-1.950671667E-02
-1.981263499E-02-2.011968174E-02-2.042783055E-02-2.073705369E-02-2.104732328E-02
-2.135861153E-02-2.167089076E-02-2.198413283E-02-2.229830780E-02-2.261338465E-02
-2.292933231E-02-2.324611980E-02-2.356371623E-02-2.388209056E-02-2.420121086E-02
-2.452104434E-02-2.484155813E-02-2.516271942E-02-2.548449541E-02-2.580685328E-02
-2.612976010E-02-2.645318287E-02-2.677708855E-02-2.710144397E-02-2.742621595E-02
-2.775137134E-02-2.807687720E-02-2.840270153E-02-2.872881293E-02-2.905518001E-02
-2.938177134E-02-2.970855545E-02-3.003550089E-02-3.036257753E-02-3.068975789E-02
-3.101701528E-02-3.134432289E-02-3.167165384E-02-3.199898114E-02-3.232627816E-02
-3.265352109E-02-3.298068934E-02-3.330776294E-02-3.363472206E-02-3.396154681E-02
-3.428821718E-02-3.461471360E-02-3.494101874E-02-3.526711705E-02-3.559299319E-02
-3.591863173E-02-3.624401719E-02-3.656913410E-02-3.689396718E-02-3.721850202E-02
-3.754272480E-02-3.786662165E-02-3.819017872E-02-3.851338203E-02-3.883621721E-02
-3.915866992E-02-3.948072636E-02-3.980237291E-02-4.012359580E-02-4.044438126E-02
-4.076471545E-02-4.108458410E-02-4.140397239E-02-4.172286536E-02-4.204124792E-02
-4.235910478E-02-4.267642061E-02-4.299318005E-02-4.330936755E-02-4.362496720E-02
-4.393996276E-02-4.425433767E-02-4.456807531E-02-4.488115907E-02-4.519357238E-02
-4.550529868E-02-4.581632133E-02-4.612662338E-02-4.643618735E-02-4.674499568E-02
-4.705303094E-02-4.736027583E-02-4.766671339E-02-4.797232693E-02-4.827709958E-02
-4.858101374E-02-4.888405162E-02-4.918619539E-02-4.948742716E-02-4.978772904E-02
-5.008708311E-02-5.038547114E-02-5.068287429E-02-5.097927310E-02-5.127464789E-02
-5.156897904E-02-5.186224676E-02-5.215443110E-02-5.244551216E-02-5.273546981E-02
-5.302428326E-02-5.331193183E-02-5.359839522E-02-5.388365348E-02-5.416768682E-02
-5.445047537E-02-5.473199904E-02-5.501223621E-02-5.529116389E-02-5.556875867E-02
-5.584499676E-02-5.611985424E-02-5.639330634E-02-5.666532759E-02-5.693589221E-02
-5.720497402E-02-5.747254753E-02-5.773858984E-02-5.800307966E-02-5.826599545E-02
-5.852731478E-02-5.878701475E-02-5.904507170E-02-5.930146074E-02-5.955615404E-02
-5.980912223E-02-6.006033479E-02-6.030976070E-02-6.055736951E-02-6.080313496E-02
-6.104703649E-02-6.128905432E-02-6.152916730E-02-6.176735060E-02-6.200357669E-02
-6.223781425E-02-6.247002951E-02-6.270018519E-02-6.292824355E-02-6.315417129E-02
-6.337794931E-02-6.359956282E-02-6.381899390E-02-6.403621589E-02-6.425119688E-02
-6.446389917E-02-6.467427766E-02-6.488228390E-02-6.508788331E-02-6.529106237E-02
-6.549181035E-02-6.569010892E-02-6.588593014E-02-6.607923928E-02-6.626999518E-02
-6.645815437E-02-6.664367420E-02-6.682651329E-02-6.700663451E-02-6.718400880E-02
-6.735861359E-02-6.753043790E-02-6.769947663E-02-6.786568900E-02-6.802899848E-02
-6.818933957E-02-6.834667579E-02-6.850100594E-02-6.865236517E-02-6.880075685E-02
-6.894608168E-02-6.908822031E-02-6.922709585E-02-6.936268072E-02-6.949499399E-02
-6.962406111E-02-6.974986586E-02-6.987236941E-02-6.999153048E-02-7.010730754E-02
-7.021965028E-02-7.032849899E-02-7.043380711E-02-7.053553888E-02-7.063364775E-02
-7.072807861E-02-7.081877660E-02-7.090569710E-02-7.098884027E-02-7.106824579E-02
-7.114394484E-02-7.121591678E-02-7.128408403E-02-7.134833628E-02-7.140856092E-02
-7.146471638E-02-7.151678387E-02-7.156473741E-02-7.160854354E-02-7.164816109E-02
-7.168354428E-02-7.171467520E-02-7.174157791E-02-7.176426130E-02-7.178270294E-02
-7.179685588E-02-7.180664542E-02-7.181197280E-02-7.181274651E-02-7.180892966E-02
-7.180051296E-02-7.178748655E-02-7.176983945E-02-7.174756074E-02-7.172063866E-02
-7.168905360E-02-7.165277544E-02-7.161175413E-02-7.156591256E-02-7.151516447E-02
-7.145942297E-02-7.139860365E-02-7.133264974E-02-7.126153311E-02-7.118525496E-02
-7.110384963E-02-7.101735430E-02-7.092578007E-02-7.082912942E-02-7.072738203E-02
-7.062048904E-02-7.050838231E-02-7.039097739E-02-7.026818016E-02-7.013990475E-02
-7.000607590E-02-6.986663648E-02-6.972154932E-02-6.957078642E-02-6.941433437E-02
-6.925220241E-02-6.908441024E-02-6.891098658E-02-6.873195961E-02-6.854734673E-02
-6.835715232E-02-6.816135829E-02-6.795992069E-02-6.775277638E-02-6.753984795E-02
-6.732104567E-02-6.709628481E-02-6.686548971E-02-6.662859227E-02-6.638553863E-02
-6.613628680E-02-6.588080461E-02-6.561906957E-02-6.535106566E-02-6.507678040E-02
-6.479620374E-02-6.450932688E-02-6.421613946E-02-6.391662932E-02-6.361078339E-02
-6.329858535E-02-6.298001527E-02-6.265505093E-02-6.232366744E-02-6.198583769E-02
-6.164153287E-02-6.129072206E-02-6.093337180E-02-6.056944772E-02-6.019891822E-02
-5.982175514E-02-5.943793219E-02-5.904742440E-02-5.865020890E-02-5.824626554E-02
-5.783557709E-02-5.741812948E-02-5.699391242E-02-5.656291960E-02-5.612514940E-02
-5.568060634E-02-5.522930085E-02-5.477124803E-02-5.430646744E-02-5.383498286E-02
-5.335681978E-02-5.287200177E-02-5.238055045E-02-5.188248330E-02-5.137781196E-02
-5.086653826E-02-5.034865670E-02-4.982415562E-02-4.929301718E-02-4.875521634E-02
-4.821072212E-02-4.765950152E-02-4.710152046E-02-4.653674429E-02-4.596513887E-02
-4.538667123E-02-4.480131052E-02-4.420902846E-02-4.360980101E-02-4.300360986E-02
-4.239044200E-02-4.177029187E-02-4.114316158E-02-4.050906020E-02-3.986800389E-02
-3.922001425E-02-3.856512148E-02-3.790336202E-02-3.723477718E-02-3.655941788E-02
-3.587734213E-02-3.518861023E-02-3.449328381E-02-3.379142867E-02-3.308311268E-02
-3.236840305E-02-3.164736651E-02-3.092006599E-02-3.018655942E-02-2.944690317E-02
-2.870115084E-02-2.794935282E-02-2.719155919E-02-2.642781863E-02-2.565817666E-02
-2.488268093E-02-2.410138256E-02-2.331433403E-02-2.252159542E-02-2.172323476E-02
-2.091932770E-02-2.010996576E-02-1.929525247E-02-1.847531116E-02-1.765028713E-02
-1.682034998E-02-1.598570303E-02-1.514658474E-02-1.430328355E-02-1.345613000E-02
-1.260549170E-02-1.175169693E-02-1.089494769E-02-1.003520547E-02-9.172142079E-03
-8.305175143E-03-7.433664062E-03-6.556968549E-03-5.674324896E-03-4.784797090E-03
-3.887426585E-03-2.981558111E-03-2.067132993E-03-1.144746830E-03-2.159840754E-04
 7.156918310E-04 1.647790138E-03 2.580235757E-03 3.513145455E-03 4.446497613E-03
 5.380274170E-03 6.314462615E-03 7.249051307E-03 8.184029564E-03 9.119387604E-03
 1.005511640E-02 1.099120783E-02 1.192765511E-02 1.286445242E-02 1.380159456E-02
 1.473907701E-02 1.567689595E-02 1.661504867E-02 1.755353311E-02 1.849234763E-02
 1.943149100E-02 2.037096208E-02 2.131076002E-02 2.225088440E-02 2.319133490E-02
 2.413211116E-02 2.507321295E-02 2.601464011E-02 2.695639269E-02 2.789847071E-02
 2.884087418E-02 2.978360311E-02 3.072665750E-02 3.167003680E-02 3.261374176E-02
 3.355778263E-02 3.450211467E-02 4.812495741E-03 4.631057756E-03 4.449660153E-03
 4.268309561E-03 4.087005084E-03 3.905747155E-03 3.724536418E-03 3.543373475E-03
 3.362258939E-03 3.181193440E-03 3.000177616E-03 2.819212121E-03 2.638297624E-03
 2.457434811E-03 2.276624383E-03 2.095867061E-03 1.915163581E-03 1.734514697E-03
 1.553921185E-03 1.373383837E-03 1.192903465E-03 1.012480881E-03 8.321170273E-04
 6.518132420E-04 4.715672767E-04 2.913717531E-04 1.113284942E-04-6.847985693E-05
-2.492448099E-04-4.321092049E-04-6.171940558E-04-8.044398163E-04-9.938360638E-04
-1.185378615E-03-1.379062592E-03-1.574882902E-03-1.772832765E-03-1.972902853E-03
-2.175080943E-03-2.379351543E-03-2.585696308E-03-2.794093267E-03-3.004517817E-03
-3.216941560E-03-3.431333700E-03-3.647660344E-03-3.865884821E-03-4.085969248E-03
-4.307873656E-03-4.531557212E-03-4.756979359E-03-4.984099941E-03-5.212879152E-03
-5.443279763E-03-5.675268831E-03-5.908814642E-03-6.143888844E-03-6.380471469E-03
-6.618545593E-03-6.858095485E-03-7.099111444E-03-7.341588725E-03-7.585523179E-03
-7.830912129E-03-8.077757385E-03-8.326062754E-03-8.575832072E-03-8.827067784E-03
-9.079769472E-03-9.333935882E-03-9.589565941E-03-9.846657714E-03-1.010520647E-02
-1.036520625E-02-1.062665097E-02-1.088953508E-02-1.115385548E-02-1.141961150E-02
-1.168680280E-02-1.195542901E-02-1.222548961E-02-1.249698369E-02-1.276991010E-02
-1.304426771E-02-1.332005544E-02-1.359727188E-02-1.387591473E-02-1.415598126E-02
-1.443746877E-02-1.472037474E-02-1.500469578E-02-1.529042431E-02-1.557754974E-02
-1.586606123E-02-1.615594815E-02-1.644719980E-02-1.673980325E-02-1.703374173E-02
-1.732899750E-02-1.762555295E-02-1.792339068E-02-1.822249288E-02-1.852283896E-02
-1.882440585E-02-1.912717016E-02-1.943110859E-02-1.973619788E-02-2.004241432E-02
-2.034973186E-02-2.065812274E-02-2.096755906E-02-2.127801301E-02-2.158945689E-02
-2.190186272E-02-2.221520089E-02-2.252944050E-02-2.284455044E-02-2.316049961E-02
-2.347725700E-02-2.379479154E-02-2.411307143E-02-2.443206392E-02-2.475173605E-02
-2.507205491E-02-2.539298764E-02-2.571450128E-02-2.603656283E-02-2.635913920E-02
-2.668219724E-02-2.700570380E-02-2.732962571E-02-2.765392976E-02-2.797858290E-02
-2.830355295E-02-2.862880847E-02-2.895431816E-02-2.928005086E-02-2.960597551E-02
-2.993206102E-02-3.025827715E-02-3.058459614E-02-3.091099132E-02-3.123743609E-02
-3.156390370E-02-3.189036729E-02-3.221680036E-02-3.254317864E-02-3.286948156E-02
-3.319568957E-02-3.352178301E-02-3.384774218E-02-3.417354724E-02-3.449917847E-02
-3.482461792E-02-3.514984985E-02-3.547485897E-02-3.579962993E-02-3.612414732E-02
-3.644839563E-02-3.677235941E-02-3.709602393E-02-3.741937511E-02-3.774239861E-02
-3.806508011E-02-3.838740542E-02-3.870936030E-02-3.903093038E-02-3.935210154E-02
-3.967285994E-02-3.999319129E-02-4.031308084E-02-4.063251376E-02-4.095147515E-02
-4.126994993E-02-4.158792286E-02-4.190537865E-02-4.222230180E-02-4.253867649E-02
-4.285448686E-02-4.316971705E-02-4.348435111E-02-4.379837289E-02-4.411176594E-02
-4.442451369E-02-4.473659955E-02-4.504800696E-02-4.535871936E-02-4.566872023E-02
-4.597799289E-02-4.628652024E-02-4.659428512E-02-4.690127073E-02-4.720746038E-02
-4.751283738E-02-4.781738510E-02-4.812108683E-02-4.842392520E-02-4.872588230E-02
-4.902694019E-02-4.932708079E-02-4.962628590E-02-4.992453737E-02-5.022181695E-02
-5.051810590E-02-5.081338479E-02-5.110763373E-02-5.140083273E-02-5.169296189E-02
-5.198400139E-02-5.227393162E-02-5.256273328E-02-5.285038677E-02-5.313687218E-02
-5.342216960E-02-5.370625906E-02-5.398912035E-02-5.427073220E-02-5.455107288E-02
-5.483012018E-02-5.510785081E-02-5.538424089E-02-5.565926569E-02-5.593289978E-02
-5.620511755E-02-5.647589344E-02-5.674520315E-02-5.701302471E-02-5.727933707E-02
-5.754411873E-02-5.780734719E-02-5.806899955E-02-5.832905227E-02-5.858748122E-02
-5.884426040E-02-5.909936209E-02-5.935275684E-02-5.960441381E-02-5.985430256E-02
-6.010239480E-02-6.034866893E-02-6.059310500E-02-6.083568294E-02-6.107637973E-02
-6.131516948E-02-6.155202257E-02-6.178690654E-02-6.201978602E-02-6.225062332E-02
-6.247938183E-02-6.270603584E-02-6.293056973E-02-6.315296894E-02-6.337321214E-02
-6.359127040E-02-6.380710971E-02-6.402069049E-02-6.423196517E-02-6.444088837E-02
-6.464743371E-02-6.485159055E-02-6.505334626E-02-6.525268031E-02-6.544956346E-02
-6.564395974E-02-6.583582760E-02-6.602512373E-02-6.621180642E-02-6.639583507E-02
-6.657717398E-02-6.675579516E-02-6.693167658E-02-6.710480787E-02-6.727518314E-02
-6.744275955E-02-6.760746133E-02-6.776922489E-02-6.792801416E-02-6.808382597E-02
-6.823669353E-02-6.838662528E-02-6.853352920E-02-6.867728577E-02-6.881781402E-02
-6.895507973E-02-6.908909557E-02-6.921988910E-02-6.934745174E-02-6.947174678E-02
-6.959273322E-02-6.971037034E-02-6.982461198E-02-6.993540021E-02-7.004268280E-02
-7.014642348E-02-7.024658064E-02-7.034310108E-02-7.043593016E-02-7.052501722E-02
-7.061033856E-02-7.069192136E-02-7.076980408E-02-7.084399519E-02-7.091444120E-02
-7.098105000E-02-7.104370157E-02-7.110231532E-02-7.115686684E-02-7.120733479E-02
-7.125368980E-02-7.129589574E-02-7.133390918E-02-7.136768734E-02-7.139722939E-02
-7.142255875E-02-7.144367452E-02-7.146054706E-02-7.147312409E-02-7.148132518E-02
-7.148505100E-02-7.148421830E-02-7.147879854E-02-7.146878290E-02-7.145416050E-02
-7.143491990E-02-7.141104967E-02-7.138253739E-02-7.134936246E-02-7.131149432E-02
-7.126888298E-02-7.122145218E-02-7.116911691E-02-7.111179156E-02-7.104939185E-02
-7.098185874E-02-7.090916165E-02-7.083129669E-02-7.074829352E-02-7.066019122E-02
-7.056700308E-02-7.046873294E-02-7.036536662E-02-7.025686145E-02-7.014315378E-02
-7.002416461E-02-6.989980120E-02-6.976997572E-02-6.963461032E-02-6.949364153E-02
-6.934702614E-02-6.919473387E-02-6.903674303E-02-6.887305365E-02-6.870368105E-02
-6.852864878E-02-6.834798672E-02-6.816171679E-02-6.796985004E-02-6.777238134E-02
-6.756928138E-02-6.736049725E-02-6.714596086E-02-6.692558968E-02-6.669929447E-02
-6.646699553E-02-6.622862093E-02-6.598410806E-02-6.573340784E-02-6.547648117E-02
-6.521329872E-02-6.494384064E-02-6.466809281E-02-6.438604360E-02-6.409768301E-02
-6.380300192E-02-6.350198992E-02-6.319463553E-02-6.288092592E-02-6.256084414E-02
-6.223437006E-02-6.190148249E-02-6.156215820E-02-6.121637084E-02-6.086409145E-02
-6.050528933E-02-6.013993272E-02-5.976798945E-02-5.938942891E-02-5.900422319E-02
-5.861234664E-02-5.821377555E-02-5.780848805E-02-5.739646417E-02-5.697768655E-02
-5.655214150E-02-5.611981940E-02-5.568071380E-02-5.523482192E-02-5.478214679E-02
-5.432269861E-02-5.385649210E-02-5.338354540E-02-5.290388082E-02-5.241752455E-02
-5.192450262E-02-5.142483780E-02-5.091854975E-02-5.040565392E-02-4.988615928E-02
-4.936006450E-02-4.882736182E-02-4.828803787E-02-4.774207474E-02-4.718944637E-02
-4.663012188E-02-4.606406959E-02-4.549125847E-02-4.491165694E-02-4.432523285E-02
-4.373195590E-02-4.313179998E-02-4.252474126E-02-4.191075919E-02-4.128983970E-02
-4.066197604E-02-4.002716863E-02-3.938542336E-02-3.873675486E-02-3.808118600E-02
-3.741874383E-02-3.674946303E-02-3.607338692E-02-3.539056483E-02-3.470105311E-02
-3.400491448E-02-3.330221593E-02-3.259302504E-02-3.187740998E-02-3.115543945E-02
-3.042718145E-02-2.969270345E-02-2.895206976E-02-2.820533950E-02-2.745257041E-02
-2.669381910E-02-2.592913937E-02-2.515858573E-02-2.438221546E-02-2.360008453E-02
-2.281225292E-02-2.201878884E-02-2.121976513E-02-2.041526749E-02-1.960539503E-02
-1.879026133E-02-1.797000303E-02-1.714477637E-02-1.631476987E-02-1.548020258E-02
-1.464133912E-02-1.379848683E-02-1.295199760E-02-1.210222306E-02-1.124941930E-02
-1.039366180E-02-9.534736923E-03-8.672157131E-03-7.805283151E-03-6.933488197E-03
-6.056077224E-03-5.172187963E-03-4.280843808E-03-3.381215840E-03-2.472959573E-03
-1.556381700E-03-6.325215213E-04 2.960799686E-04 1.225778509E-03 2.155820575E-03
 3.086346325E-03 4.017365464E-03 4.948855179E-03 5.880799954E-03 6.813185723E-03
 7.745998988E-03 8.679226999E-03 9.612857784E-03 1.054688052E-02 1.148128538E-02
 1.241606338E-02 1.335120620E-02 1.428670634E-02 1.522255759E-02 1.615875460E-02
 1.709529265E-02 1.803216763E-02 1.896937603E-02 1.990691540E-02 2.084478394E-02
 2.178298021E-02 2.272150318E-02 2.366035194E-02 2.459952560E-02 2.553902371E-02
 2.647884598E-02 2.741899206E-02 2.835946168E-02 2.930025466E-02 3.024137098E-02
 3.118281067E-02 3.212457331E-02 3.306665990E-02 3.400908103E-02 3.495179246E-02
 4.830797414E-03 4.649527081E-03 4.468298515E-03 4.287118591E-03 4.105986399E-03
 3.924902405E-03 3.743867291E-03 3.562881695E-03 3.381946267E-03 3.201061675E-03
 3.020228604E-03 2.839447752E-03 2.658719837E-03 2.478045595E-03 2.297425778E-03
 2.116861158E-03 1.936352527E-03 1.755900695E-03 1.575506492E-03 1.395170769E-03
 1.214894396E-03 1.034678252E-03 8.545233103E-04 6.744309021E-04 4.943997119E-04
 3.144229304E-04 1.345770908E-04-4.503133818E-05-2.253189869E-04-4.076437847E-04
-5.921965424E-04-7.789057044E-04-9.677586599E-04-1.158751526E-03-1.351879402E-03
-1.547137295E-03-1.744518746E-03-1.944014857E-03-2.145613795E-03-2.349300561E-03
-2.555057260E-03-2.762862425E-03-2.972691896E-03-3.184517847E-03-3.398309823E-03
-3.614034549E-03-3.831655663E-03-4.051135591E-03-4.272434734E-03-4.495512389E-03
-4.720328014E-03-4.946841512E-03-5.175013036E-03-5.404804792E-03-5.636183434E-03
-5.869117102E-03-6.103576517E-03-6.339540622E-03-6.576992308E-03-6.815915438E-03
-7.056299168E-03-7.298138442E-03-7.541429112E-03-7.786168077E-03-8.032356589E-03
-8.279998379E-03-8.529097375E-03-8.779656430E-03-9.031675593E-03-9.285153776E-03
-9.540090035E-03-9.796482830E-03-1.005432789E-02-1.031361930E-02-1.057435101E-02
-1.083651729E-02-1.110011455E-02-1.136514186E-02-1.163159887E-02-1.189948515E-02
-1.216880021E-02-1.243954317E-02-1.271171290E-02-1.298530823E-02-1.326032805E-02
-1.353677105E-02-1.381463506E-02-1.409391737E-02-1.437461530E-02-1.465672629E-02
-1.494024724E-02-1.522517138E-02-1.551148834E-02-1.579918723E-02-1.608825747E-02
-1.637868851E-02-1.667046811E-02-1.696358003E-02-1.725800655E-02-1.755373009E-02
-1.785073327E-02-1.814899840E-02-1.844850546E-02-1.874923146E-02-1.905115286E-02
-1.935424627E-02-1.965848844E-02-1.996385584E-02-2.027032293E-02-2.057786207E-02
