   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
-2.509767052E-02-2.541818420E-02-2.573929370E-02-2.606096730E-02-2.638317304E-02
-2.670587878E-02-2.702905233E-02-2.735266155E-02-2.767667427E-02-2.800105837E-02
-2.832578218E-02-2.865081459E-02-2.897612463E-02-2.930168146E-02-2.962745438E-02
-2.995341269E-02-3.027952611E-02-3.060576629E-02-3.093210614E-02-3.125851868E-02
-3.158497685E-02-3.191145350E-02-3.223792164E-02-3.256435575E-02-3.289073370E-02
-3.321703467E-02-3.354323789E-02-3.386932256E-02-3.419526776E-02-3.452105259E-02
-3.484665732E-02-3.517206461E-02-3.549725779E-02-3.582222019E-02-3.614693506E-02
-3.647138559E-02-3.679555493E-02-3.711942695E-02-3.744298659E-02-3.776621873E-02
-3.808910820E-02-3.841163995E-02-3.873379885E-02-3.905556966E-02-3.937693736E-02
-3.969788749E-02-4.001840536E-02-4.033847569E-02-4.065808312E-02-4.097721219E-02
-4.129584730E-02-4.161397277E-02-4.193157297E-02-4.224863220E-02-4.256513442E-02
-4.288106349E-02-4.319640324E-02-4.351113747E-02-4.382524986E-02-4.413872389E-02
-4.445154295E-02-4.476369037E-02-4.507514949E-02-4.538590367E-02-4.569593628E-02
-4.600523071E-02-4.631377000E-02-4.662153718E-02-4.692851551E-02-4.723468845E-02
-4.754003945E-02-4.784455196E-02-4.814820948E-02-4.845099506E-02-4.875289110E-02
-4.905387994E-02-4.935394381E-02-4.965306475E-02-4.995122487E-02-5.024840621E-02
-5.054459050E-02-5.083975882E-02-5.113389173E-02-5.142696955E-02-5.171897273E-02
-5.200988178E-02-5.229967737E-02-5.258834064E-02-5.287585259E-02-5.316219366E-02
-5.344734429E-02-5.373128479E-02-5.401399537E-02-5.429545540E-02-5.457564347E-02
-5.485453793E-02-5.513211612E-02-5.540835460E-02-5.568322928E-02-5.595671513E-02
-5.622878696E-02-5.649941951E-02-5.676858851E-02-5.703627217E-02-5.730244979E-02
-5.756710040E-02-5.783020182E-02-5.809173136E-02-5.835166581E-02-5.860998135E-02
-5.886665292E-02-5.912165333E-02-5.937495399E-02-5.962652463E-02-5.987633531E-02
-6.012435765E-02-6.037056951E-02-6.061495120E-02-6.085748293E-02-6.109814287E-02
-6.133690589E-02-6.157374350E-02-6.180862343E-02-6.204151089E-02-6.227236833E-02
-6.250115918E-02-6.272785465E-02-6.295243771E-02-6.317489372E-02-6.339520371E-02
-6.361333983E-02-6.382926897E-02-6.404295245E-02-6.425434472E-02-6.446339850E-02
-6.467008227E-02-6.487438338E-02-6.507629083E-02-6.527578591E-02-6.547284099E-02
-6.566742157E-02-6.585948626E-02-6.604899139E-02-6.623589506E-02-6.642015758E-02
-6.660174192E-02-6.678061824E-02-6.695676300E-02-6.713016133E-02-6.730080670E-02
-6.746866921E-02-6.763367923E-02-6.779576780E-02-6.795489244E-02-6.811104102E-02
-6.826423776E-02-6.841450607E-02-6.856177943E-02-6.870593514E-02-6.884688016E-02
-6.898456883E-02-6.911900288E-02-6.925021355E-02-6.937820505E-02-6.950294142E-02
-6.962438036E-02-6.974248010E-02-6.985719697E-02-6.996847701E-02-7.007626530E-02
-7.018052332E-02-7.028121362E-02-7.037828575E-02-7.047168400E-02-7.056135485E-02
-7.064726259E-02-7.072942011E-02-7.080786334E-02-7.088261267E-02-7.095363471E-02
-7.102084368E-02-7.108412655E-02-7.114338382E-02-7.119858136E-02-7.124969811E-02
-7.129670516E-02-7.133956692E-02-7.137824050E-02-7.141268050E-02-7.144287120E-02
-7.146883527E-02-7.149058030E-02-7.150808289E-02-7.152129544E-02-7.153014433E-02
-7.153453021E-02-7.153435964E-02-7.152959155E-02-7.152021384E-02-7.150621477E-02
-7.148758084E-02-7.146429863E-02-7.143635441E-02-7.140372960E-02-7.136639458E-02
-7.132430719E-02-7.127739885E-02-7.122558599E-02-7.116878295E-02-7.110690344E-02
-7.103987557E-02-7.096765997E-02-7.089024189E-02-7.080764052E-02-7.071989491E-02
-7.062702337E-02-7.052903078E-02-7.042591271E-02-7.031763672E-02-7.020414510E-02
-7.008536417E-02-6.996120419E-02-6.983157323E-02-6.969638942E-02-6.955558276E-02
-6.940910241E-02-6.925691260E-02-6.909898453E-02-6.893530927E-02-6.876589900E-02
-6.859077486E-02-6.840996684E-02-6.822350160E-02-6.803139482E-02-6.783364881E-02
-6.763024305E-02-6.742113200E-02-6.720625210E-02-6.698552555E-02-6.675886262E-02
-6.652617951E-02-6.628740176E-02-6.604246288E-02-6.579131047E-02-6.553390351E-02
-6.527021057E-02-6.500021049E-02-6.472388918E-02-6.444123588E-02-6.415224160E-02
-6.385689873E-02-6.355519910E-02-6.324713311E-02-6.293269023E-02-6.261185664E-02
-6.228461440E-02-6.195094372E-02-6.161082302E-02-6.126422748E-02-6.091112968E-02
-6.055150031E-02-6.018530841E-02-5.981252250E-02-5.943311241E-02-5.904705056E-02
-5.865431133E-02-5.825487121E-02-5.784870875E-02-5.743580434E-02-5.701614072E-02
-5.658970421E-02-5.615648549E-02-5.571647866E-02-5.526968124E-02-5.481609593E-02
-5.435573308E-02-5.388860829E-02-5.341474071E-02-5.293415341E-02-5.244687394E-02
-5.195293094E-02-5.145234988E-02-5.094515329E-02-5.043135945E-02-4.991098126E-02
-4.938402099E-02-4.885047381E-02-4.831032879E-02-4.776357047E-02-4.721017562E-02
-4.665011501E-02-4.608335768E-02-4.550987311E-02-4.492963036E-02-4.434259764E-02
-4.374874418E-02-4.314804275E-02-4.254046879E-02-4.192600084E-02-4.130462370E-02
-4.067632856E-02-4.004111345E-02-3.939898172E-02-3.874994343E-02-3.809401679E-02
-3.743122424E-02-3.676159423E-02-3.608516212E-02-3.540196831E-02-3.471205993E-02
-3.401548953E-02-3.331231302E-02-3.260258682E-02-3.188636893E-02-3.116372029E-02
-3.043470202E-02-2.969937565E-02-2.895780324E-02-2.821004296E-02-2.745615235E-02
-2.669619159E-02-2.593022031E-02-2.515829956E-02-2.438049623E-02-2.359687784E-02
-2.280751636E-02-2.201249449E-02-2.121190069E-02-2.040583676E-02-1.959441963E-02
-1.877778111E-02-1.795607778E-02-1.712948707E-02-1.629822053E-02-1.546252217E-02
-1.462268231E-02-1.377904012E-02-1.293199661E-02-1.208197879E-02-1.122934918E-02
-1.037428427E-02-9.516600566E-03-8.655699783E-03-7.790647713E-03-6.920423756E-03
-6.044129085E-03-5.161003457E-03-4.270326593E-03-3.371438143E-03-2.463978558E-03
-1.548161284E-03-6.250161509E-04 3.028415230E-04 1.231783142E-03 2.161077219E-03
 3.090863730E-03 4.021151070E-03 4.951916362E-03 5.883144003E-03 6.814819795E-03
 7.746930121E-03 8.679462120E-03 9.612403715E-03 1.054574399E-02 1.147947303E-02
 1.241358176E-02 1.334806182E-02 1.428290565E-02 1.521810698E-02 1.615366042E-02
 1.708956124E-02 1.802580531E-02 1.896238913E-02 1.989931019E-02 2.083656662E-02
 2.177415696E-02 2.271208004E-02 2.365033447E-02 2.458891907E-02 2.552783332E-02
 2.646707674E-02 2.740664883E-02 2.834654922E-02 2.928677766E-02 3.022733409E-02
 3.116821844E-02 3.210943022E-02 3.305097035E-02 3.399284950E-02 3.493502277E-02
 4.844380207E-03 4.662611385E-03 4.480884518E-03 4.299206510E-03 4.117576450E-03
 3.935994807E-03 3.754462268E-03 3.572979475E-03 3.391547083E-03 3.210165764E-03
 3.028836208E-03 2.847559117E-03 2.666335214E-03 2.485165239E-03 2.304049949E-03
 2.122990120E-03 1.941986550E-03 1.761040052E-03 1.580151461E-03 1.399321632E-03
 1.218551442E-03 1.037841771E-03 8.571935987E-04 6.766082588E-04 4.960844570E-04
 3.156153843E-04 1.352771189E-04-4.482306166E-05-2.255958944E-04-4.084033077E-04
-5.934388671E-04-7.806329291E-04-9.699752991E-04-1.161464744E-03-1.355098988E-03
-1.550875379E-03-1.748789238E-03-1.948832749E-03-2.150994360E-03-2.355258516E-03
-2.561606003E-03-2.770013198E-03-2.980453197E-03-3.192894870E-03-3.407304080E-03
-3.623644182E-03-3.841875737E-03-4.061958702E-03-4.283852949E-03-4.507518317E-03
-4.732916101E-03-4.960011115E-03-5.188769620E-03-5.419160726E-03-5.651160404E-03
-5.884747152E-03-6.119901502E-03-6.356611119E-03-6.594867676E-03-6.834663156E-03
-7.075989723E-03-7.318839991E-03-7.563206824E-03-7.809082090E-03-8.056453600E-03
-8.305306720E-03-8.555626752E-03-8.807398869E-03-9.060607199E-03-9.315235304E-03
-9.571266645E-03-9.828685815E-03-1.008748193E-02-1.034764716E-02-1.060917380E-02
-1.087205433E-02-1.113628485E-02-1.140186690E-02-1.166880334E-02-1.193709680E-02
-1.220675002E-02-1.247776681E-02-1.275015187E-02-1.302391008E-02-1.329904640E-02
-1.357556515E-02-1.385346756E-02-1.413275234E-02-1.441341795E-02-1.469546313E-02
-1.497888622E-02-1.526368222E-02-1.554984202E-02-1.583735574E-02-1.612621375E-02
-1.641640655E-02-1.670792331E-02-1.700074920E-02-1.729486758E-02-1.759026183E-02
-1.788691554E-02-1.818481215E-02-1.848393318E-02-1.878425704E-02-1.908576138E-02
-1.938842399E-02-1.969222277E-02-1.999713549E-02-2.030313826E-02-2.061020491E-02
-2.091830884E-02-2.122742358E-02-2.153752268E-02-2.184857962E-02-2.216056676E-02
-2.247345477E-02-2.278721390E-02-2.310181447E-02-2.341722679E-02-2.373342124E-02
-2.405036772E-02-2.436803494E-02-2.468639117E-02-2.500540475E-02-2.532504407E-02
-2.564527753E-02-2.596607348E-02-2.628740001E-02-2.660922495E-02-2.693151618E-02
-2.725424158E-02-2.757736906E-02-2.790086666E-02-2.822470293E-02-2.854884710E-02
-2.887326857E-02-2.919793676E-02-2.952282113E-02-2.984789113E-02-3.017311649E-02
-3.049846853E-02-3.082392017E-02-3.114944482E-02-3.147501593E-02-3.180060686E-02
-3.212619093E-02-3.245174227E-02-3.277723819E-02-3.310265794E-02-3.342798087E-02
-3.375318618E-02-3.407825301E-02-3.440316043E-02-3.472788827E-02-3.505241875E-02
-3.537673517E-02-3.570082080E-02-3.602465886E-02-3.634823238E-02-3.667152401E-02
-3.699451687E-02-3.731719545E-02-3.763954468E-02-3.796154937E-02-3.828319424E-02
-3.860446398E-02-3.892534289E-02-3.924581494E-02-3.956586454E-02-3.988547631E-02
-4.020463470E-02-4.052332405E-02-4.084152869E-02-4.115923285E-02-4.147642044E-02
-4.179307532E-02-4.210918139E-02-4.242472248E-02-4.273968241E-02-4.305404502E-02
-4.336779418E-02-4.368091366E-02-4.399338699E-02-4.430519759E-02-4.461632882E-02
-4.492676412E-02-4.523648703E-02-4.554548125E-02-4.585373075E-02-4.616121938E-02
-4.646793065E-02-4.677384794E-02-4.707895471E-02-4.738323443E-02-4.768667046E-02
-4.798924618E-02-4.829094474E-02-4.859174852E-02-4.889163953E-02-4.919059984E-02
-4.948861139E-02-4.978565610E-02-5.008171590E-02-5.037677240E-02-5.067080664E-02
-5.096379918E-02-5.125573051E-02-5.154658136E-02-5.183633297E-02-5.212496674E-02
-5.241246429E-02-5.269880716E-02-5.298397602E-02-5.326795101E-02-5.355071128E-02
-5.383223535E-02-5.411250161E-02-5.439148807E-02-5.466917265E-02-5.494553238E-02
-5.522054265E-02-5.549417833E-02-5.576641421E-02-5.603722600E-02-5.630659182E-02
-5.657449154E-02-5.684090548E-02-5.710581263E-02-5.736919062E-02-5.763101627E-02
-5.789126583E-02-5.814991465E-02-5.840693595E-02-5.866230197E-02-5.891598395E-02
-5.916795302E-02-5.941818063E-02-5.966664280E-02-5.991331943E-02-6.015819074E-02
-6.040123583E-02-6.064243058E-02-6.088174862E-02-6.111916011E-02-6.135463266E-02
-6.158813032E-02-6.181961597E-02-6.204905541E-02-6.227642705E-02-6.250171566E-02
-6.272490529E-02-6.294597288E-02-6.316488898E-02-6.338161941E-02-6.359612418E-02
-6.380835589E-02-6.401827090E-02-6.422584568E-02-6.443106987E-02-6.463392994E-02
-6.483440465E-02-6.503246440E-02-6.522807356E-02-6.542119062E-02-6.561177266E-02
-6.579977919E-02-6.598517118E-02-6.616791269E-02-6.634797508E-02-6.652533530E-02
-6.669997896E-02-6.687189922E-02-6.704106371E-02-6.720740271E-02-6.737084897E-02
-6.753136096E-02-6.768892550E-02-6.784356444E-02-6.799530323E-02-6.814408295E-02
-6.828978280E-02-6.843230727E-02-6.857160573E-02-6.870767225E-02-6.884053577E-02
-6.897020861E-02-6.909665867E-02-6.921984404E-02-6.933972326E-02-6.945625445E-02
-6.956938741E-02-6.967906558E-02-6.978524596E-02-6.988789337E-02-6.998696209E-02
-7.008239754E-02-7.017414537E-02-7.026215948E-02-7.034643060E-02-7.042698877E-02
-7.050386405E-02-7.057705277E-02-7.064649085E-02-7.071208033E-02-7.077370458E-02
-7.083129781E-02-7.088483716E-02-7.093429812E-02-7.097964894E-02-7.102085160E-02
-7.105786152E-02-7.109063743E-02-7.111917992E-02-7.114351080E-02-7.116362778E-02
-7.117950008E-02-7.119107496E-02-7.119827290E-02-7.120099363E-02-7.119915189E-02
-7.119271550E-02-7.118167327E-02-7.116601237E-02-7.114571890E-02-7.112077896E-02
-7.109117831E-02-7.105689738E-02-7.101790603E-02-7.097416200E-02-7.092559731E-02
-7.087212950E-02-7.081367418E-02-7.075014599E-02-7.068147160E-02-7.060760960E-02
-7.052854190E-02-7.044428263E-02-7.035486943E-02-7.026032416E-02-7.016065155E-02
-7.005585062E-02-6.994589505E-02-6.983073235E-02-6.971029349E-02-6.958449411E-02
-6.945324189E-02-6.931645311E-02-6.917405395E-02-6.902598717E-02-6.887221327E-02
-6.871270008E-02-6.854742905E-02-6.837640520E-02-6.819964541E-02-6.801717490E-02
-6.782902310E-02-6.763521028E-02-6.743574627E-02-6.723062394E-02-6.701981178E-02
-6.680325547E-02-6.658088635E-02-6.635262181E-02-6.611837397E-02-6.587806477E-02
-6.563162314E-02-6.537898730E-02-6.512010941E-02-6.485495200E-02-6.458348745E-02
-6.430569724E-02-6.402156819E-02-6.373108969E-02-6.343425337E-02-6.313105254E-02
-6.282147923E-02-6.250552357E-02-6.218317457E-02-6.185441826E-02-6.151923739E-02
-6.117761275E-02-6.082952265E-02-6.047494222E-02-6.011384493E-02-5.974620301E-02
-5.937198649E-02-5.899116407E-02-5.860370595E-02-5.820958601E-02-5.780878039E-02
-5.740126638E-02-5.698702270E-02-5.656603047E-02-5.613827384E-02-5.570373992E-02
-5.526241897E-02-5.481430481E-02-5.435939544E-02-5.389769360E-02-5.342920822E-02
-5.295395358E-02-5.247194847E-02-5.198321598E-02-5.148778321E-02-5.098567892E-02
-5.047693026E-02-4.996156257E-02-4.943959751E-02-4.891105138E-02-4.837593207E-02
-4.783423965E-02-4.728596835E-02-4.673110625E-02-4.616963585E-02-4.560153284E-02
-4.502676961E-02-4.444531701E-02-4.385714586E-02-4.326222743E-02-4.266053307E-02
-4.205203481E-02-4.143670811E-02-4.081453197E-02-4.018548953E-02-3.954956944E-02
-3.890676648E-02-3.825708352E-02-3.760052816E-02-3.693711409E-02-3.626686306E-02
-3.558980188E-02-3.490596293E-02-3.421538431E-02-3.351811043E-02-3.281419268E-02
-3.210368662E-02-3.138665190E-02-3.066314980E-02-2.993324254E-02-2.919699544E-02
-2.845447582E-02-2.770575137E-02-2.695089129E-02-2.618996339E-02-2.542303516E-02
-2.465017844E-02-2.387146770E-02-2.308698002E-02-2.229680194E-02-2.150102450E-02
-2.069974653E-02-1.989308282E-02-1.908115926E-02-1.826412328E-02-1.744214328E-02
-1.661541565E-02-1.578417031E-02-1.494867496E-02-1.410924681E-02-1.326625737E-02
-1.242012792E-02-1.157125105E-02-1.071989620E-02-9.866030495E-03-9.009235558E-03
-8.148684640E-03-7.283370850E-03-6.412333127E-03-5.534768184E-03-4.649951694E-03
-3.757181244E-03-2.855933140E-03-1.946152124E-03-1.028439280E-03-1.045664241E-04
 8.217670311E-04 1.748566295E-03 2.675836598E-03 3.603660022E-03 4.532011557E-03
 5.460871531E-03 6.390224478E-03 7.320055336E-03 8.250349597E-03 9.181093309E-03
 1.011227312E-02 1.104387648E-02 1.197589151E-02 1.290830710E-02 1.384111319E-02
 1.477430068E-02 1.570786120E-02 1.664178707E-02 1.757607132E-02 1.851070820E-02
 1.944569279E-02 2.038102079E-02 2.131668845E-02 2.225269260E-02 2.318903098E-02
 2.412570194E-02 2.506270421E-02 2.600003687E-02 2.693769874E-02 2.787568861E-02
 2.881400588E-02 2.975265012E-02 3.069162085E-02 3.163091766E-02 3.257053985E-02
 3.351048828E-02 3.445077359E-02 3.539135122E-02 4.863074171E-03 4.681475918E-03
 4.499921082E-03 4.318416820E-03 4.136962210E-03 3.955557758E-03 3.774204197E-03
 3.592902216E-03 3.411652514E-03 3.230455813E-03 3.049312850E-03 2.868224380E-03
 2.687191176E-03 2.506214030E-03 2.325293753E-03 2.144431178E-03 1.963627154E-03
 1.782882549E-03 1.602198251E-03 1.421575169E-03 1.241014231E-03 1.060516379E-03
 8.800826105E-04 6.997142005E-04 5.194110850E-04 3.391681951E-04 1.590263051E-04
-2.090131002E-05-2.011904201E-04-3.834444314E-04-5.679361210E-04-7.545817338E-04
-9.433685822E-04-1.134295759E-03-1.327360930E-03-1.522561541E-03-1.719893295E-03
-1.919348891E-03-2.120917266E-03-2.324583509E-03-2.530328933E-03-2.738130607E-03
-2.947962121E-03-3.159793080E-03-3.373589723E-03-3.589315974E-03-3.806932732E-03
-4.026400064E-03-4.247677942E-03-4.470726222E-03-4.695505863E-03-4.921981280E-03
-5.150118595E-03-5.379886169E-03-5.611259091E-03-5.844215706E-03-6.078735985E-03
-6.314806497E-03-6.552418730E-03-6.791564723E-03-7.032236614E-03-7.274427054E-03
-7.518129018E-03-7.763334823E-03-8.010033108E-03-8.258209524E-03-8.507849480E-03
-8.758938361E-03-9.011460542E-03-9.265399675E-03-9.520739261E-03-9.777463580E-03
-1.003556091E-02-1.029502314E-02-1.055584256E-02-1.081801141E-02-1.108152477E-02
-1.134638355E-02-1.161259049E-02-1.188014815E-02-1.214905912E-02-1.241932692E-02
-1.269095614E-02-1.296395163E-02-1.323831830E-02-1.351406066E-02-1.379118053E-02
-1.406967678E-02-1.434954782E-02-1.463079234E-02-1.491340892E-02-1.519739346E-02
-1.548273731E-02-1.576943062E-02-1.605746374E-02-1.634682723E-02-1.663751074E-02
-1.692950008E-02-1.722277860E-02-1.751732951E-02-1.781313624E-02-1.811018226E-02
-1.840844964E-02-1.870791720E-02-1.900856260E-02-1.931036356E-02-1.961329797E-02
-1.991734373E-02-2.022247738E-02-2.052867298E-02-2.083590382E-02-2.114414330E-02
-2.145336491E-02-2.176354214E-02-2.207464764E-02-2.238665224E-02-2.269952615E-02
-2.301323954E-02-2.332776263E-02-2.364306573E-02-2.395911888E-02-2.427589100E-02
-2.459335043E-02-2.491146550E-02-2.523020457E-02-2.554953607E-02-2.586942846E-02
-2.618984994E-02-2.651076851E-02-2.683215232E-02-2.715396966E-02-2.747618884E-02
-2.779877822E-02-2.812170643E-02-2.844494272E-02-2.876845667E-02-2.909221787E-02
-2.941619593E-02-2.974036062E-02-3.006468202E-02-3.038913145E-02-3.071368210E-02
-3.103830761E-02-3.136298161E-02-3.168767768E-02-3.201236928E-02-3.233703026E-02
-3.266163709E-02-3.298616883E-02-3.331060490E-02-3.363492457E-02-3.395910703E-02
-3.428313129E-02-3.460697674E-02-3.493062492E-02-3.525405882E-02-3.557726126E-02
-3.590021506E-02-3.622290305E-02-3.654530796E-02-3.686741262E-02-3.718920099E-02
-3.751065777E-02-3.783176736E-02-3.815251362E-02-3.847288026E-02-3.879285093E-02
-3.911240923E-02-3.943153913E-02-3.975022501E-02-4.006845121E-02-4.038620172E-02
-4.070346037E-02-4.102021097E-02-4.133643728E-02-4.165212310E-02-4.196725228E-02
-4.228180876E-02-4.259577639E-02-4.290913901E-02-4.322188046E-02-4.353398458E-02
-4.384543506E-02-4.415621545E-02-4.446630937E-02-4.477570072E-02-4.508437359E-02
-4.539231218E-02-4.569950072E-02-4.600592321E-02-4.631156326E-02-4.661640427E-02
-4.692042955E-02-4.722362244E-02-4.752596623E-02-4.782744399E-02-4.812803877E-02
-4.842773306E-02-4.872650880E-02-4.902434789E-02-4.932123217E-02-4.961714324E-02
-4.991206275E-02-5.020597240E-02-5.049885368E-02-5.079068768E-02-5.108145565E-02
-5.137113893E-02-5.165971913E-02-5.194717785E-02-5.223349662E-02-5.251865672E-02
-5.280263795E-02-5.308541894E-02-5.336697803E-02-5.364729322E-02-5.392634245E-02
-5.420410306E-02-5.448055158E-02-5.475566427E-02-5.502941671E-02-5.530178468E-02
-5.557274613E-02-5.584228078E-02-5.611036889E-02-5.637698974E-02-5.664212199E-02
-5.690574383E-02-5.716783239E-02-5.742836348E-02-5.768731067E-02-5.794464653E-02
-5.820034265E-02-5.845437026E-02-5.870670133E-02-5.895731113E-02-5.920617992E-02
-5.945328810E-02-5.969861530E-02-5.994213842E-02-6.018383197E-02-6.042366762E-02
-6.066161431E-02-6.089763863E-02-6.113170469E-02-6.136377726E-02-6.159382818E-02
-6.182184009E-02-6.204779796E-02-6.227168313E-02-6.249346891E-02-6.271312422E-02
-6.293061327E-02-6.314589441E-02-6.335892081E-02-6.356965509E-02-6.377808025E-02
-6.398418617E-02-6.418795665E-02-6.438936791E-02-6.458838891E-02-6.478498260E-02
-6.497910727E-02-6.517072068E-02-6.535978383E-02-6.554625871E-02-6.573011083E-02
-6.591131266E-02-6.608984154E-02-6.626568357E-02-6.643883141E-02-6.660925031E-02
-6.677687054E-02-6.694162659E-02-6.710347773E-02-6.726240979E-02-6.741844223E-02
-6.757160201E-02-6.772183767E-02-6.786903075E-02-6.801308366E-02-6.815394140E-02
-6.829159081E-02-6.842605722E-02-6.855735956E-02-6.868547098E-02-6.881035009E-02
-6.893195580E-02-6.905024709E-02-6.916517746E-02-6.927669107E-02-6.938473993E-02
-6.948928888E-02-6.959029699E-02-6.968771176E-02-6.978147909E-02-6.987154839E-02
-6.995789040E-02-7.004052207E-02-7.011947585E-02-7.019476773E-02-7.026636222E-02
-7.033417642E-02-7.039810245E-02-7.045803842E-02-7.051394639E-02-7.056580512E-02
-7.061358638E-02-7.065725609E-02-7.069677396E-02-7.073209464E-02-7.076318606E-02
-7.079006142E-02-7.081273696E-02-7.083120112E-02-7.084541704E-02-7.085532703E-02
-7.086084623E-02-7.086187489E-02-7.085833762E-02-7.085020898E-02-7.083747794E-02
-7.082013078E-02-7.079815319E-02-7.077153083E-02-7.074024902E-02-7.070428727E-02
-7.066361496E-02-7.061818976E-02-7.056794421E-02-7.051279688E-02-7.045266453E-02
-7.038746281E-02-7.031711716E-02-7.024158430E-02-7.016084342E-02-7.007490367E-02
-6.998380031E-02-6.988755866E-02-6.978618349E-02-6.967967584E-02-6.956801534E-02
-6.945115517E-02-6.932903081E-02-6.920156341E-02-6.906866165E-02-6.893023989E-02
-6.878622174E-02-6.863654401E-02-6.848116220E-02-6.832004283E-02-6.815316008E-02
-6.798050908E-02-6.780210246E-02-6.761796030E-02-6.742811127E-02-6.723258040E-02
-6.703138269E-02-6.682452106E-02-6.661197703E-02-6.639370821E-02-6.616965452E-02
-6.593974343E-02-6.570388945E-02-6.546200879E-02-6.521402725E-02-6.495987684E-02
-6.469950161E-02-6.443285841E-02-6.415991299E-02-6.388064043E-02-6.359502380E-02
-6.330305114E-02-6.300471307E-02-6.270000206E-02-6.238891125E-02-6.207143201E-02
