   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
-4.252675467E-02-4.286743556E-02-4.320777749E-02-4.354776663E-02-4.388738910E-02
-4.422663107E-02-4.456547868E-02-4.490391796E-02-4.524193460E-02-4.557951411E-02
-4.591664194E-02-4.625330355E-02-4.658948441E-02-4.692516997E-02-4.726034550E-02
-4.759499575E-02-4.792910522E-02-4.826265839E-02-4.859563973E-02-4.892803371E-02
-4.925982476E-02-4.959099707E-02-4.992153417E-02-5.025141934E-02-5.058063588E-02
-5.090916710E-02-5.123699630E-02-5.156410681E-02-5.189048165E-02-5.221610311E-02
-5.254095320E-02-5.286501396E-02-5.318826748E-02-5.351069584E-02-5.383228119E-02
-5.415300546E-02-5.447284980E-02-5.479179499E-02-5.510982182E-02-5.542691103E-02
-5.574304343E-02-5.605819990E-02-5.637236117E-02-5.668550708E-02-5.699761707E-02
-5.730867051E-02-5.761864697E-02-5.792752639E-02-5.823528884E-02-5.854191413E-02
-5.884738126E-02-5.915166877E-02-5.945475525E-02-5.975661935E-02-6.005723963E-02
-6.035659467E-02-6.065466282E-02-6.095142156E-02-6.124684776E-02-6.154091804E-02
-6.183360875E-02-6.212489620E-02-6.241475674E-02-6.270316654E-02-6.299010045E-02
-6.327553194E-02-6.355943418E-02-6.384178030E-02-6.412254323E-02-6.440169544E-02
-6.467920896E-02-6.495505493E-02-6.522920329E-02-6.550162358E-02-6.577228553E-02
-6.604115892E-02-6.630821335E-02-6.657341883E-02-6.683674611E-02-6.709816551E-02
-6.735764723E-02-6.761516227E-02-6.787068319E-02-6.812418328E-02-6.837563623E-02
-6.862501582E-02-6.887229534E-02-6.911744797E-02-6.936044660E-02-6.960126315E-02
-6.983986983E-02-7.007623859E-02-7.031033915E-02-7.054213882E-02-7.077160368E-02
-7.099869847E-02-7.122338666E-02-7.144563173E-02-7.166539745E-02-7.188264800E-02
-7.209734793E-02-7.230946304E-02-7.251896039E-02-7.272580719E-02-7.292997077E-02
-7.313141779E-02-7.333011407E-02-7.352602495E-02-7.371911507E-02-7.390934946E-02
-7.409669575E-02-7.428112241E-02-7.446259584E-02-7.464107823E-02-7.481652925E-02
-7.498890671E-02-7.515817122E-02-7.532429193E-02-7.548723700E-02-7.564697024E-02
-7.580344829E-02-7.595662696E-02-7.610647320E-02-7.625296128E-02-7.639605452E-02
-7.653570304E-02-7.667185903E-02-7.680449885E-02-7.693359236E-02-7.705908758E-02
-7.718093111E-02-7.729910556E-02-7.741358876E-02-7.752432883E-02-7.763126111E-02
-7.773434997E-02-7.783358498E-02-7.792891231E-02-7.802027882E-02-7.810769683E-02
-7.819108438E-02-7.827033604E-02-7.834547960E-02-7.841652943E-02-7.848342327E-02
-7.854608159E-02-7.860444092E-02-7.865843330E-02-7.870808856E-02-7.875346620E-02
-7.879444149E-02-7.883088871E-02-7.886277844E-02-7.889008105E-02-7.891282658E-02
-7.893103128E-02-7.894458443E-02-7.895336803E-02-7.895737604E-02-7.895663392E-02
-7.895113931E-02-7.894080806E-02-7.892549281E-02-7.890509780E-02-7.887966037E-02
-7.884927161E-02-7.881394869E-02-7.877359751E-02-7.872806801E-02-7.867724494E-02
-7.862108553E-02-7.855962180E-02-7.849293466E-02-7.842108001E-02-7.834402556E-02
-7.826165579E-02-7.817383179E-02-7.808043974E-02-7.798141353E-02-7.787672855E-02
-7.776637938E-02-7.765036285E-02-7.752866929E-02-7.740128005E-02-7.726816882E-02
-7.712929921E-02-7.698461785E-02-7.683406003E-02-7.667756568E-02-7.651508820E-02
-7.634659912E-02-7.617209287E-02-7.599158661E-02-7.580511105E-02-7.561269094E-02
-7.541432792E-02-7.520999002E-02-7.499961593E-02-7.478312394E-02-7.456042542E-02
-7.433143241E-02-7.409606408E-02-7.385424843E-02-7.360593113E-02-7.335108066E-02
-7.308968759E-02-7.282176294E-02-7.254732784E-02-7.226640370E-02-7.197900602E-02
-7.168513561E-02-7.138477954E-02-7.107791174E-02-7.076449423E-02-7.044448282E-02
-7.011783043E-02-6.978448915E-02-6.944441194E-02-6.909755480E-02-6.874387858E-02
-6.838334885E-02-6.801593618E-02-6.764161705E-02-6.726037367E-02-6.687219362E-02
-6.647706773E-02-6.607498962E-02-6.566595524E-02-6.524996173E-02-6.482700594E-02
-6.439708436E-02-6.396019317E-02-6.351632626E-02-6.306547536E-02-6.260763061E-02
-6.214278016E-02-6.167090734E-02-6.119199310E-02-6.070601897E-02-6.021296666E-02
-5.971281807E-02-5.920555631E-02-5.869116676E-02-5.816963743E-02-5.764095854E-02
-5.710512192E-02-5.656212249E-02-5.601195893E-02-5.545463140E-02-5.489014188E-02
-5.431849596E-02-5.373970094E-02-5.315376493E-02-5.256069851E-02-5.196051467E-02
-5.135322709E-02-5.073885021E-02-5.011740072E-02-4.948889676E-02-4.885335686E-02
-4.821080059E-02-4.756124967E-02-4.690472663E-02-4.624125439E-02-4.557085754E-02
-4.489356237E-02-4.420939554E-02-4.351838468E-02-4.282055943E-02-4.211595023E-02
-4.140458808E-02-4.068650602E-02-3.996173829E-02-3.923031933E-02-3.849228521E-02
-3.774767431E-02-3.699652539E-02-3.623887777E-02-3.547477327E-02-3.470425472E-02
-3.392736609E-02-3.314415390E-02-3.235466519E-02-3.155894794E-02-3.075705355E-02
-2.994903516E-02-2.913494773E-02-2.831485010E-02-2.748880276E-02-2.665687020E-02
-2.581912368E-02-2.497563818E-02-2.412649732E-02-2.327179266E-02-2.241162365E-02
-2.154610530E-02-2.067536358E-02-1.979954523E-02-1.891881603E-02-1.803336803E-02
-1.714342408E-02-1.624924280E-02-1.535112854E-02-1.444944070E-02-1.354460367E-02
-1.263710745E-02-1.172744916E-02-1.081597938E-02-9.902725719E-03-8.987226404E-03
-8.068542650E-03-7.145548774E-03-6.217211145E-03-5.282672942E-03-4.341110160E-03
-3.391700707E-03-2.433927700E-03-1.467954824E-03-4.950393396E-04 4.817753383E-04
 1.458938502E-03 2.436025524E-03 3.413208429E-03 4.390493949E-03 5.367876342E-03
 6.345356334E-03 7.322934692E-03 8.300611906E-03 9.278388437E-03 1.025626470E-02
 1.123424104E-02 1.221231773E-02 1.319049492E-02 1.416877266E-02 1.514715099E-02
 1.612562989E-02 1.710420934E-02 1.808288929E-02 1.906166967E-02 2.004055038E-02
 2.101953128E-02 2.199861208E-02 2.297779286E-02 2.395707659E-02 2.493644943E-02
 4.463807096E-03 4.277571147E-03 4.091345965E-03 3.905133323E-03 3.718932993E-03
 3.532745097E-03 3.346569813E-03 3.160407308E-03 2.974257748E-03 2.788121305E-03
 2.601998151E-03 2.415888464E-03 2.229792422E-03 2.043710208E-03 1.857642007E-03
 1.671588008E-03 1.485548402E-03 1.299523386E-03 1.113513151E-03 9.275178946E-04
 7.415379821E-04 5.555735270E-04 3.696203579E-04 1.836879409E-04-2.114197104E-06
-1.881047594E-04-3.761456328E-04-5.665945281E-04-7.593552766E-04-9.544128533E-04
-1.151767172E-03-1.351416236E-03-1.553357515E-03-1.757586314E-03-1.964094365E-03
-2.172868960E-03-2.383892706E-03-2.597143661E-03-2.812595049E-03-3.030216575E-03
-3.249975093E-03-3.471834742E-03-3.695753347E-03-3.921679934E-03-4.149562736E-03
-4.379354911E-03-4.611012707E-03-4.844496591E-03-5.079777012E-03-5.316828444E-03
-5.555626083E-03-5.796146471E-03-6.038366607E-03-6.282266646E-03-6.527836541E-03
-6.775071071E-03-7.023965079E-03-7.274512425E-03-7.526706254E-03-7.780539654E-03
-8.036004329E-03-8.293087765E-03-8.551775505E-03-8.812053041E-03-9.073905716E-03
-9.337318331E-03-9.602275422E-03-9.868761519E-03-1.013676319E-02-1.040627246E-02
-1.067728365E-02-1.094979094E-02-1.122378936E-02-1.149927875E-02-1.177626299E-02
-1.205474644E-02-1.233473333E-02-1.261622791E-02-1.289923460E-02-1.318375790E-02
-1.346980239E-02-1.375737260E-02-1.404647120E-02-1.433709668E-02-1.462924610E-02
-1.492291663E-02-1.521810554E-02-1.551480844E-02-1.581301613E-02-1.611271725E-02
-1.641390040E-02-1.671655439E-02-1.702066747E-02-1.732622471E-02-1.763320824E-02
-1.794159976E-02-1.825138115E-02-1.856253431E-02-1.887504005E-02-1.918887606E-02
-1.950401868E-02-1.982044428E-02-2.013812930E-02-2.045705016E-02-2.077718206E-02
-2.109849792E-02-2.142097000E-02-2.174457060E-02-2.206927211E-02-2.239504687E-02
-2.272186632E-02-2.304970037E-02-2.337851851E-02-2.370829028E-02-2.403898525E-02
-2.437057300E-02-2.470302272E-02-2.503630275E-02-2.537038117E-02-2.570522607E-02
-2.604080556E-02-2.637708775E-02-2.671404078E-02-2.705163280E-02-2.738983197E-02
-2.772860648E-02-2.806792450E-02-2.840775417E-02-2.874806377E-02-2.908882242E-02
-2.943000008E-02-2.977156686E-02-3.011349282E-02-3.045574799E-02-3.079830240E-02
-3.114112720E-02-3.148419629E-02-3.182748458E-02-3.217096695E-02-3.251461824E-02
-3.285841316E-02-3.320232680E-02-3.354633679E-02-3.389042347E-02-3.423456761E-02
-3.457874989E-02-3.492295095E-02-3.526715137E-02-3.561133228E-02-3.595547675E-02
-3.629956881E-02-3.664359256E-02-3.698753206E-02-3.733137131E-02-3.767509434E-02
-3.801868568E-02-3.836213081E-02-3.870541553E-02-3.904852561E-02-3.939144681E-02
-3.973416483E-02-4.007666532E-02-4.041893418E-02-4.076095760E-02-4.110272183E-02
-4.144421313E-02-4.178541772E-02-4.212632183E-02-4.246691165E-02-4.280717334E-02
-4.314709296E-02-4.348665660E-02-4.382585029E-02-4.416466007E-02-4.450307200E-02
-4.484107204E-02-4.517864583E-02-4.551577882E-02-4.585245641E-02-4.618866401E-02
-4.652438703E-02-4.685961084E-02-4.719432067E-02-4.752850124E-02-4.786213697E-02
-4.819521232E-02-4.852771174E-02-4.885961970E-02-4.919092069E-02-4.952159897E-02
-4.985163819E-02-5.018102166E-02-5.050973267E-02-5.083775460E-02-5.116507085E-02
-5.149166484E-02-5.181751975E-02-5.214261812E-02-5.246694216E-02-5.279047409E-02
-5.311319611E-02-5.343509043E-02-5.375613927E-02-5.407632461E-02-5.439562775E-02
-5.471402962E-02-5.503151119E-02-5.534805338E-02-5.566363714E-02-5.597824356E-02
-5.629185389E-02-5.660444859E-02-5.691600761E-02-5.722651087E-02-5.753593836E-02
-5.784427014E-02-5.815148633E-02-5.845756684E-02-5.876249075E-02-5.906623650E-02
-5.936878250E-02-5.967010717E-02-5.997018889E-02-6.026900581E-02-6.056653577E-02
-6.086275578E-02-6.115764215E-02-6.145117100E-02-6.174331795E-02-6.203405822E-02
-6.232336693E-02-6.261121906E-02-6.289758864E-02-6.318244829E-02-6.346577013E-02
-6.374752611E-02-6.402768796E-02-6.430622712E-02-6.458311516E-02-6.485832323E-02
-6.513182131E-02-6.540357918E-02-6.567356759E-02-6.594175822E-02-6.620812295E-02
-6.647263408E-02-6.673526479E-02-6.699598836E-02-6.725477799E-02-6.751160720E-02
-6.776644983E-02-6.801928005E-02-6.827007240E-02-6.851880085E-02-6.876543782E-02
-6.900995534E-02-6.925232505E-02-6.949251656E-02-6.973049796E-02-6.996623708E-02
-7.019970070E-02-7.043085385E-02-7.065966038E-02-7.088608407E-02-7.111008903E-02
-7.133163985E-02-7.155070263E-02-7.176724568E-02-7.198123767E-02-7.219264656E-02
-7.240143948E-02-7.260758250E-02-7.281104109E-02-7.301178037E-02-7.320976562E-02
-7.340496385E-02-7.359734429E-02-7.378687564E-02-7.397352371E-02-7.415725045E-02
-7.433801536E-02-7.451577632E-02-7.469049419E-02-7.486213895E-02-7.503068043E-02
-7.519608389E-02-7.535830709E-02-7.551730500E-02-7.567303985E-02-7.582548645E-02
-7.597461364E-02-7.612037596E-02-7.626272247E-02-7.640161809E-02-7.653704256E-02
-7.666895534E-02-7.679729876E-02-7.692203117E-02-7.704313902E-02-7.716059411E-02
-7.727433851E-02-7.738430941E-02-7.749047755E-02-7.759283396E-02-7.769131995E-02
-7.778588049E-02-7.787653218E-02-7.796320343E-02-7.804577516E-02-7.812426177E-02
-7.819869183E-02-7.826901533E-02-7.833515126E-02-7.839703813E-02-7.845460452E-02
-7.850782332E-02-7.855677677E-02-7.860143372E-02-7.864162817E-02-7.867729648E-02
-7.870841234E-02-7.873495139E-02-7.875696174E-02-7.877442745E-02-7.878721761E-02
-7.879523676E-02-7.879848863E-02-7.879699572E-02-7.879075166E-02-7.877967275E-02
-7.876361482E-02-7.874247567E-02-7.871627741E-02-7.868511094E-02-7.864901030E-02
-7.860790594E-02-7.856165663E-02-7.851013150E-02-7.845326328E-02-7.839105214E-02
-7.832356193E-02-7.825086783E-02-7.817298691E-02-7.808984581E-02-7.800131393E-02
-7.790726117E-02-7.780759017E-02-7.770224919E-02-7.759121997E-02-7.747449777E-02
-7.735207820E-02-7.722395009E-02-7.709009344E-02-7.695048069E-02-7.680507531E-02
-7.665382593E-02-7.649666996E-02-7.633354778E-02-7.616441105E-02-7.598922724E-02
-7.580798404E-02-7.562069164E-02-7.542737626E-02-7.522806591E-02-7.502277369E-02
-7.481148415E-02-7.459415184E-02-7.437070582E-02-7.414106232E-02-7.390513436E-02
-7.366283846E-02-7.341409785E-02-7.315884522E-02-7.289703163E-02-7.262863017E-02
-7.235363416E-02-7.207205527E-02-7.178391412E-02-7.148923216E-02-7.118802586E-02
-7.088029774E-02-7.056603718E-02-7.024522195E-02-6.991781822E-02-6.958378504E-02
-6.924307766E-02-6.889565053E-02-6.854145882E-02-6.818045929E-02-6.781261232E-02
-6.743788312E-02-6.705624212E-02-6.666766442E-02-6.627213021E-02-6.586962500E-02
-6.546013931E-02-6.504366633E-02-6.462020151E-02-6.418974246E-02-6.375228824E-02
-6.330783748E-02-6.285638826E-02-6.239793863E-02-6.193248495E-02-6.146002155E-02
-6.098054099E-02-6.049403439E-02-6.000048888E-02-5.949988851E-02-5.899221755E-02
-5.847746122E-02-5.795560488E-02-5.742663475E-02-5.689053892E-02-5.634730786E-02
-5.579693411E-02-5.523941220E-02-5.467473881E-02-5.410291409E-02-5.352394095E-02
-5.293782362E-02-5.234456918E-02-5.174418769E-02-5.113669020E-02-5.052208915E-02
-4.990040013E-02-4.927164020E-02-4.863582685E-02-4.799297952E-02-4.734311977E-02
-4.668626976E-02-4.602245245E-02-4.535169302E-02-4.467401779E-02-4.398945353E-02
-4.329802862E-02-4.259977335E-02-4.189471845E-02-4.118289563E-02-4.046433898E-02
-3.973908347E-02-3.900716446E-02-3.826861955E-02-3.752348809E-02-3.677180982E-02
-3.601362603E-02-3.524898015E-02-3.447791634E-02-3.370048044E-02-3.291672077E-02
-3.212668582E-02-3.133042580E-02-3.052799415E-02-2.971944562E-02-2.890483762E-02
-2.808423100E-02-2.725768819E-02-2.642527712E-02-2.558707140E-02-2.474314885E-02
-2.389359704E-02-2.303850967E-02-2.217799102E-02-2.131215989E-02-2.044114709E-02
-1.956510600E-02-1.868420759E-02-1.779865305E-02-1.690867184E-02-1.601453514E-02
-1.511655763E-02-1.421511661E-02-1.331065099E-02-1.240366225E-02-1.149462256E-02
-1.058382425E-02-9.671168858E-03-8.756074592E-03-7.837520384E-03-6.914385860E-03
-5.985690660E-03-5.050603170E-03-4.108291978E-03-3.157976411E-03-2.199277455E-03
-1.232554132E-03-2.594309884E-04 7.164864256E-04 1.692498194E-03 2.668467068E-03
 3.644536383E-03 4.620704774E-03 5.596968489E-03 6.573328985E-03 7.549787451E-03
 8.526344820E-03 9.503001950E-03 1.047975957E-02 1.145661821E-02 1.243357832E-02
 1.341064028E-02 1.438780444E-02 1.536507111E-02 1.634244056E-02 1.731991303E-02
 1.829748870E-02 1.927516770E-02 2.025295007E-02 2.123083575E-02 2.220882449E-02
 2.318691650E-02 2.416511499E-02 2.514340577E-02 4.471619966E-03 4.285478170E-03
 4.099348037E-03 3.913231493E-03 3.727128289E-03 3.541038559E-03 3.354962498E-03
 3.168900285E-03 2.982852102E-03 2.796818136E-03 2.610798576E-03 2.424793612E-03
 2.238803440E-03 2.052828259E-03 1.866868269E-03 1.680923677E-03 1.494994689E-03
 1.309081521E-03 1.123184382E-03 9.373034805E-04 7.514391783E-04 5.655918449E-04
 3.797575654E-04 1.939387932E-04 8.248950438E-06-1.775482268E-04-3.653359190E-04
-5.555245186E-04-7.480249421E-04-9.428196691E-04-1.139908313E-03-1.339288888E-03
-1.540958903E-03-1.744913829E-03-1.951145626E-03-2.159641826E-03-2.370385356E-03
-2.583354523E-03-2.798522870E-03-3.015860270E-03-3.235333788E-03-3.456907787E-03
-3.680540736E-03-3.906182043E-03-4.133779860E-03-4.363287023E-03-4.594659585E-03
-4.827857488E-03-5.062850670E-03-5.299613551E-03-5.538121282E-03-5.778350310E-03
-6.020277539E-03-6.263882667E-03-6.509155030E-03-6.756089280E-03-7.004680281E-03
-7.254921968E-03-7.506807536E-03-7.760330134E-03-8.015481699E-03-8.272250025E-03
-8.530620754E-03-8.790579434E-03-9.052111491E-03-9.315201780E-03-9.579834864E-03
-9.845995260E-03-1.011366927E-02-1.038284860E-02-1.065352746E-02-1.092570003E-02
-1.119936112E-02-1.147451015E-02-1.175115083E-02-1.202928750E-02-1.230892434E-02
-1.259006557E-02-1.287271561E-02-1.315687894E-02-1.344256014E-02-1.372976377E-02
-1.401849276E-02-1.430874584E-02-1.460052015E-02-1.489381284E-02-1.518862124E-02
-1.548494124E-02-1.578276399E-02-1.608207821E-02-1.638287251E-02-1.668513574E-02
-1.698885630E-02-1.729401961E-02-1.760060794E-02-1.790860303E-02-1.821798678E-02
-1.852874118E-02-1.884084723E-02-1.915428288E-02-1.946902457E-02-1.978504867E-02
-2.010233166E-02-2.042085003E-02-2.074057918E-02-2.106149218E-02-2.138356135E-02
-2.170675900E-02-2.203105756E-02-2.235642941E-02-2.268284617E-02-2.301027785E-02
-2.333869398E-02-2.366806412E-02-2.399835787E-02-2.432954485E-02-2.466159434E-02
-2.499447476E-02-2.532815421E-02-2.566260081E-02-2.599778267E-02-2.633366795E-02
-2.667022477E-02-2.700742132E-02-2.734522578E-02-2.768360631E-02-2.802253111E-02
-2.836196835E-02-2.870188627E-02-2.904225389E-02-2.938304115E-02-2.972421815E-02
-3.006575494E-02-3.040762157E-02-3.074978801E-02-3.109222522E-02-3.143490684E-02
-3.177780774E-02-3.212090275E-02-3.246416669E-02-3.280757423E-02-3.315110032E-02
-3.349472224E-02-3.383842015E-02-3.418217481E-02-3.452596688E-02-3.486977695E-02
-3.521358556E-02-3.555737369E-02-3.590112415E-02-3.624482093E-02-3.658844811E-02
-3.693198970E-02-3.727542967E-02-3.761875189E-02-3.796194064E-02-3.830498118E-02
-3.864785913E-02-3.899056012E-02-3.933306971E-02-3.967537347E-02-4.001745697E-02
-4.035930597E-02-4.070090659E-02-4.104224500E-02-4.138330736E-02-4.172407980E-02
-4.206454846E-02-4.240469944E-02-4.274451882E-02-4.308399262E-02-4.342310683E-02
-4.376184745E-02-4.410020049E-02-4.443815191E-02-4.477568763E-02-4.511279323E-02
-4.544945410E-02-4.578565555E-02-4.612138298E-02-4.645662178E-02-4.679135732E-02
-4.712557490E-02-4.745925934E-02-4.779239509E-02-4.812496659E-02-4.845695832E-02
-4.878835478E-02-4.911914052E-02-4.944929998E-02-4.977881694E-02-5.010767483E-02
-5.043585713E-02-5.076334735E-02-5.109012904E-02-5.141618572E-02-5.174150075E-02
-5.206605677E-02-5.238983599E-02-5.271282065E-02-5.303499308E-02-5.335633568E-02
-5.367683080E-02-5.399646063E-02-5.431520676E-02-5.463305055E-02-5.494997339E-02
-5.526595671E-02-5.558098195E-02-5.589503059E-02-5.620808406E-02-5.652012300E-02
-5.683112745E-02-5.714107728E-02-5.744995239E-02-5.775773264E-02-5.806439797E-02
-5.836992819E-02-5.867430227E-02-5.897749826E-02-5.927949398E-02-5.958026727E-02
-5.987979599E-02-6.017805783E-02-6.047502992E-02-6.077068842E-02-6.106500855E-02
-6.135796527E-02-6.164953339E-02-6.193968726E-02-6.222840102E-02-6.251564862E-02
-6.280140321E-02-6.308563662E-02-6.336832037E-02-6.364942620E-02-6.392892574E-02
-6.420679054E-02-6.448299282E-02-6.475750539E-02-6.503030047E-02-6.530134998E-02
-6.557062655E-02-6.583810415E-02-6.610375736E-02-6.636756117E-02-6.662949071E-02
-6.688952039E-02-6.714762425E-02-6.740377647E-02-6.765795069E-02-6.791011996E-02
-6.816025764E-02-6.840833672E-02-6.865432770E-02-6.889819885E-02-6.913991796E-02
-6.937945201E-02-6.961676669E-02-6.985182751E-02-7.008460018E-02-7.031505030E-02
-7.054314294E-02-7.076884349E-02-7.099211944E-02-7.121293937E-02-7.143127196E-02
-7.164708603E-02-7.186034982E-02-7.207103021E-02-7.227909264E-02-7.248450205E-02
-7.268722386E-02-7.288722566E-02-7.308447692E-02-7.327894713E-02-7.347060308E-02
-7.365940743E-02-7.384531972E-02-7.402829784E-02-7.420830241E-02-7.438530289E-02
-7.455926954E-02-7.473016936E-02-7.489796280E-02-7.506260543E-02-7.522405600E-02
-7.538228722E-02-7.553727180E-02-7.568897016E-02-7.583733141E-02-7.598230901E-02
-7.612388111E-02-7.626202215E-02-7.639668279E-02-7.652780410E-02-7.665535896E-02
-7.677933293E-02-7.689969015E-02-7.701636880E-02-7.712930898E-02-7.723848717E-02
-7.734389504E-02-7.744546913E-02-7.754315273E-02-7.763696601E-02-7.772684878E-02
-7.781267100E-02-7.789443087E-02-7.797216800E-02-7.804584552E-02-7.811538517E-02
-7.818072114E-02-7.824178981E-02-7.829852856E-02-7.835098338E-02-7.839920737E-02
-7.844307438E-02-7.848245150E-02-7.851731061E-02-7.854761842E-02-7.857337033E-02
-7.859461451E-02-7.861130222E-02-7.862329253E-02-7.863051393E-02-7.863297609E-02
-7.863069803E-02-7.862366991E-02-7.861180866E-02-7.859497353E-02-7.857305720E-02
-7.854606729E-02-7.851409147E-02-7.847717607E-02-7.843527509E-02-7.838826207E-02
-7.833599758E-02-7.827839279E-02-7.821542089E-02-7.814712008E-02-7.807356586E-02
-7.799480939E-02-7.791082609E-02-7.782151377E-02-7.772673878E-02-7.762638219E-02
-7.752036233E-02-7.740863899E-02-7.729119858E-02-7.716803691E-02-7.703914813E-02
-7.690451917E-02-7.676412858E-02-7.661794809E-02-7.646594156E-02-7.630805920E-02
-7.614423990E-02-7.597442457E-02-7.579856425E-02-7.561662368E-02-7.542858475E-02
-7.523445040E-02-7.503424117E-02-7.482798592E-02-7.461570509E-02-7.439739731E-02
-7.417303162E-02-7.394255145E-02-7.370588063E-02-7.346293556E-02-7.321363145E-02
-7.295788873E-02-7.269563469E-02-7.242680755E-02-7.215136336E-02-7.186927867E-02
-7.158054927E-02-7.128518813E-02-7.098321573E-02-7.067465291E-02-7.035951672E-02
-7.003781194E-02-6.970953064E-02-6.937465341E-02-6.903315005E-02-6.868498342E-02
-6.833011193E-02-6.796849201E-02-6.760008059E-02-6.722483645E-02-6.684272093E-02
-6.645369894E-02-6.605773990E-02-6.565481832E-02-6.524491353E-02-6.482800910E-02
-6.440409368E-02-6.397316052E-02-6.353520535E-02-6.309022571E-02-6.263822088E-02
-6.217919187E-02-6.171313932E-02-6.124006320E-02-6.075996331E-02-6.027283824E-02
-5.977868486E-02-5.927749821E-02-5.876927237E-02-5.825399876E-02-5.773166536E-02
-5.720225964E-02-5.666577010E-02-5.612218557E-02-5.557149534E-02-5.501369030E-02
-5.444876376E-02-5.387671083E-02-5.329752875E-02-5.271121688E-02-5.211777720E-02
