   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
-1.273100691E-02-1.185298090E-02-1.097302049E-02-1.009124315E-02-9.207294749E-03
-8.320264925E-03-7.428860055E-03-6.531697257E-03-5.627555323E-03-4.715351991E-03
-3.794107127E-03-2.863138061E-03-1.922431538E-03-9.728901099E-04-1.689724926E-05
 9.410432431E-04 1.899175602E-03 2.857536890E-03 3.816195300E-03 4.775139775E-03
 5.734362483E-03 6.693857948E-03 7.653620197E-03 8.613643285E-03 9.573921467E-03
 1.053444909E-02 1.149522058E-02 1.245623035E-02 1.341747291E-02 1.437894291E-02
 1.534063517E-02 1.630254464E-02 1.726466639E-02 1.822699560E-02 1.918952758E-02
 2.015225777E-02 2.111518176E-02 2.207829524E-02 2.304159403E-02 2.400507408E-02
 2.496873147E-02 2.593256241E-02 2.689656303E-02 2.786073027E-02 2.882506579E-02
 2.978954481E-02 4.600217253E-03 4.417742958E-03 4.235297549E-03 4.052885721E-03
 3.870506777E-03 3.688160964E-03 3.505848675E-03 3.323570265E-03 3.141326092E-03
 2.959116518E-03 2.776941910E-03 2.594802640E-03 2.412699081E-03 2.230631613E-03
 2.048600617E-03 1.866606481E-03 1.684649595E-03 1.502730353E-03 1.320849157E-03
 1.139006406E-03 9.572024855E-04 7.754379425E-04 5.937135808E-04 4.120254712E-04
 2.303696577E-04 4.887538471E-05-1.325266469E-04-3.155601127E-04-5.008930446E-04
-6.885053361E-04-8.783713337E-04-1.070494716E-03-1.264881120E-03-1.461536623E-03
-1.660466659E-03-1.861674124E-03-2.065158354E-03-2.270915058E-03-2.478935759E-03
-2.689207912E-03-2.901714464E-03-3.116433355E-03-3.333336339E-03-3.552393346E-03
-3.773573650E-03-3.996845569E-03-4.222172884E-03-4.449514029E-03-4.678826168E-03
-4.910065068E-03-5.143184912E-03-5.378142845E-03-5.614910375E-03-5.853469531E-03
-6.093803356E-03-6.335893796E-03-6.579722072E-03-6.825269337E-03-7.072516985E-03
-7.321446908E-03-7.572041368E-03-7.824281955E-03-8.078145585E-03-8.333604391E-03
-8.590629730E-03-8.849193617E-03-9.109270197E-03-9.370835216E-03-9.633864369E-03
-9.898334411E-03-1.016422904E-02-1.043153883E-02-1.070025530E-02-1.097036982E-02
-1.124187731E-02-1.151478002E-02-1.178908258E-02-1.206478944E-02-1.234190508E-02
-1.262043477E-02-1.290038468E-02-1.318176120E-02-1.346457079E-02-1.374881934E-02
-1.403450909E-02-1.432163888E-02-1.461020707E-02-1.490021232E-02-1.519165295E-02
-1.548452396E-02-1.577881599E-02-1.607451877E-02-1.637162227E-02-1.667011656E-02
-1.696999025E-02-1.727122789E-02-1.757381222E-02-1.787772602E-02-1.818295225E-02
-1.848947372E-02-1.879727114E-02-1.910632221E-02-1.941660397E-02-1.972809363E-02
-2.004076854E-02-2.035460579E-02-2.066958052E-02-2.098566584E-02-2.130283452E-02
-2.162105946E-02-2.194031368E-02-2.226056999E-02-2.258179987E-02-2.290397334E-02
-2.322706022E-02-2.355103041E-02-2.387585389E-02-2.420150060E-02-2.452793988E-02
-2.485514008E-02-2.518306945E-02-2.551169623E-02-2.584098871E-02-2.617091520E-02
-2.650144403E-02-2.683254346E-02-2.716418174E-02-2.749632712E-02-2.782894788E-02
-2.816201228E-02-2.849548881E-02-2.882934666E-02-2.916355563E-02-2.949808556E-02
-2.983290629E-02-3.016798762E-02-3.050329934E-02-3.083881233E-02-3.117449984E-02
-3.151033599E-02-3.184629484E-02-3.218235035E-02-3.251847635E-02-3.285464693E-02
-3.319083868E-02-3.352703105E-02-3.386320398E-02-3.419933716E-02-3.453541016E-02
-3.487140243E-02-3.520729389E-02-3.554306645E-02-3.587870331E-02-3.621418771E-02
-3.654950285E-02-3.688463182E-02-3.721955752E-02-3.755426304E-02-3.788873261E-02
-3.822295095E-02-3.855690270E-02-3.889057235E-02-3.922394436E-02-3.955700315E-02
-3.988973325E-02-4.022211952E-02-4.055414690E-02-4.088580030E-02-4.121706451E-02
-4.154792426E-02-4.187836416E-02-4.220836873E-02-4.253792239E-02-4.286700961E-02
-4.319561481E-02-4.352372237E-02-4.385131668E-02-4.417838210E-02-4.450490286E-02
-4.483086299E-02-4.515624679E-02-4.548103873E-02-4.580522332E-02-4.612878518E-02
-4.645170910E-02-4.677397967E-02-4.709558117E-02-4.741649819E-02-4.773671558E-02
-4.805621826E-02-4.837499134E-02-4.869302009E-02-4.901028962E-02-4.932678448E-02
-4.964248905E-02-4.995738776E-02-5.027146502E-02-5.058470526E-02-5.089709303E-02
-5.120861249E-02-5.151924666E-02-5.182897839E-02-5.213779060E-02-5.244566597E-02
-5.275258719E-02-5.305853659E-02-5.336349551E-02-5.366744442E-02-5.397036300E-02
-5.427223060E-02-5.457302650E-02-5.487272959E-02-5.517131850E-02-5.546877182E-02
-5.576506760E-02-5.606018305E-02-5.635409518E-02-5.664678100E-02-5.693821762E-02
-5.722838231E-02-5.751725252E-02-5.780480577E-02-5.809101943E-02-5.837587080E-02
-5.865933717E-02-5.894139599E-02-5.922202469E-02-5.950120060E-02-5.977890093E-02
-6.005510206E-02-6.032977957E-02-6.060290869E-02-6.087446458E-02-6.114442213E-02
-6.141275608E-02-6.167944139E-02-6.194445314E-02-6.220776653E-02-6.246935690E-02
-6.272919982E-02-6.298727081E-02-6.324354487E-02-6.349799536E-02-6.375059496E-02
-6.400131529E-02-6.425012630E-02-6.449699591E-02-6.474189191E-02-6.498478276E-02
-6.522564007E-02-6.546443929E-02-6.570115638E-02-6.593576603E-02-6.616824099E-02
-6.639855177E-02-6.662666554E-02-6.685254686E-02-6.707615917E-02-6.729746727E-02
-6.751644284E-02-6.773306419E-02-6.794730955E-02-6.815915210E-02-6.836855921E-02
-6.857549152E-02-6.877990466E-02-6.898175485E-02-6.918100912E-02-6.937765057E-02
-6.957166339E-02-6.976302023E-02-6.995168139E-02-7.013759559E-02-7.032070761E-02
-7.050098234E-02-7.067840842E-02-7.085297312E-02-7.102464980E-02-7.119339859E-02
-7.135917106E-02-7.152191652E-02-7.168158685E-02-7.183814217E-02-7.199155790E-02
-7.214182755E-02-7.228894272E-02-7.243284081E-02-7.257343531E-02-7.271068027E-02
-7.284459608E-02-7.297522059E-02-7.310248237E-02-7.322623983E-02-7.334640762E-02
-7.346298960E-02-7.357602789E-02-7.368551858E-02-7.379142073E-02-7.389368659E-02
-7.399225892E-02-7.408707234E-02-7.417808210E-02-7.426524537E-02-7.434850093E-02
-7.442778470E-02-7.450307020E-02-7.457440571E-02-7.464184185E-02-7.470534627E-02
-7.476480121E-02-7.482006844E-02-7.487109512E-02-7.491786494E-02-7.496035006E-02
-7.499850560E-02-7.503228699E-02-7.506170336E-02-7.508678634E-02-7.510752469E-02
-7.512385924E-02-7.513568449E-02-7.514288772E-02-7.514542195E-02-7.514328180E-02
-7.513646350E-02-7.512496198E-02-7.510877024E-02-7.508786852E-02-7.506221291E-02
-7.503171956E-02-7.499628513E-02-7.495580645E-02-7.491020387E-02-7.485944622E-02
-7.480355285E-02-7.474257825E-02-7.467655557E-02-7.460549438E-02-7.452936767E-02
-7.444810803E-02-7.436161987E-02-7.426979323E-02-7.417252972E-02-7.406975381E-02
-7.396141873E-02-7.384749703E-02-7.372798920E-02-7.360292239E-02-7.347233763E-02
-7.333627380E-02-7.319475200E-02-7.304776358E-02-7.289526118E-02-7.273716638E-02
-7.257337944E-02-7.240379824E-02-7.222833281E-02-7.204690748E-02-7.185946611E-02
-7.166596976E-02-7.146639422E-02-7.126072441E-02-7.104894988E-02-7.083106236E-02
-7.060705220E-02-7.037690718E-02-7.014061115E-02-6.989814325E-02-6.964947924E-02
-6.939459046E-02-6.913344411E-02-6.886600422E-02-6.859223221E-02-6.831208774E-02
-6.802553033E-02-6.773252108E-02-6.743302389E-02-6.712700634E-02-6.681444044E-02
-6.649530318E-02-6.616957704E-02-6.583725159E-02-6.549832588E-02-6.515280751E-02
-6.480071079E-02-6.444205581E-02-6.407686588E-02-6.370516141E-02-6.332695674E-02
-6.294225704E-02-6.255105404E-02-6.215332857E-02-6.174905036E-02-6.133817865E-02
-6.092066413E-02-6.049645451E-02-6.006549611E-02-5.962773442E-02-5.918311604E-02
-5.873159196E-02-5.827311716E-02-5.780765163E-02-5.733516198E-02-5.685562419E-02
-5.636902322E-02-5.587535345E-02-5.537461664E-02-5.486682397E-02-5.435199440E-02
-5.383015524E-02-5.330133748E-02-5.276557417E-02-5.222289987E-02-5.167334791E-02
-5.111695016E-02-5.055373414E-02-4.998372191E-02-4.940693185E-02-4.882337655E-02
-4.823306673E-02-4.763600928E-02-4.703220683E-02-4.642166071E-02-4.580437111E-02
-4.518033841E-02-4.454956296E-02-4.391204544E-02-4.326778837E-02-4.261679567E-02
-4.195907205E-02-4.129462423E-02-4.062346272E-02-3.994559995E-02-3.926105006E-02
-3.856983153E-02-3.787196562E-02-3.716747504E-02-3.645638667E-02-3.573873105E-02
-3.501454032E-02-3.428385003E-02-3.354669980E-02-3.280313093E-02-3.205318647E-02
-3.129691314E-02-3.053435991E-02-2.976557700E-02-2.899061846E-02-2.820954148E-02
-2.742240509E-02-2.662927350E-02-2.583021478E-02-2.502530036E-02-2.421461068E-02
-2.339823144E-02-2.257625570E-02-2.174879035E-02-2.091595153E-02-2.007787332E-02
-1.923470589E-02-1.838662162E-02-1.753382202E-02-1.667653591E-02-1.581503436E-02
-1.494963004E-02-1.408069684E-02-1.320867052E-02-1.233404832E-02-1.145729096E-02
-1.057869940E-02-9.698184369E-03-8.815158517E-03-7.928507312E-03-7.036865032E-03
-6.138914578E-03-5.233511177E-03-4.319617592E-03-3.396347227E-03-2.463254454E-03
-1.520697288E-03-5.701314974E-04 3.851999368E-04 1.341254625E-03 2.297449655E-03
 3.253956291E-03 4.210780394E-03 5.167910389E-03 6.125340849E-03 7.083066514E-03
 8.041082006E-03 8.999382034E-03 9.957961286E-03 1.091681416E-02 1.187593485E-02
 1.283531764E-02 1.379495700E-02 1.475484745E-02 1.571498360E-02 1.667536009E-02
 1.763597158E-02 1.859681289E-02 1.955787901E-02 2.051916502E-02 2.148066613E-02
 2.244237766E-02 2.340429503E-02 2.436641379E-02 2.532872963E-02 2.629123835E-02
 2.725393561E-02 2.821681798E-02 2.917988728E-02 3.014311596E-02 4.613761532E-03
 4.431439660E-03 4.249147726E-03 4.066890593E-03 3.884667533E-03 3.702478796E-03
 3.520324785E-03 3.338205863E-03 3.156122393E-03 2.974074745E-03 2.792063292E-03
 2.610088411E-03 2.428150483E-03 2.246249894E-03 2.064387031E-03 1.882562289E-03
 1.700776063E-03 1.519028754E-03 1.337320765E-03 1.155652503E-03 9.740243566E-04
 7.924368675E-04 6.108909044E-04 4.293826829E-04 2.479063190E-04 6.658993736E-05
-1.145804542E-04-2.972214575E-04-4.821291131E-04-6.693189126E-04-8.587582245E-04
-1.050449391E-03-1.244398051E-03-1.440610213E-03-1.639091440E-03-1.839844874E-03
-2.042870198E-03-2.248163509E-03-2.455716671E-03-2.665517635E-03-2.877549724E-03
-3.091791606E-03-3.308215478E-03-3.526791391E-03-3.747488682E-03-3.970275852E-03
-4.195117440E-03-4.421972332E-03-4.650797914E-03-4.881550188E-03-5.114183292E-03
-5.348653490E-03-5.584930372E-03-5.822995439E-03-6.062831794E-03-6.304421487E-03
-6.547745780E-03-6.792785816E-03-7.039522973E-03-7.287939161E-03-7.538016710E-03
-7.789737514E-03-8.043079319E-03-8.298014641E-03-8.554514931E-03-8.812552180E-03
-9.072100283E-03-9.333134901E-03-9.595631732E-03-9.859567172E-03-1.012492375E-02
-1.039169155E-02-1.065986203E-02-1.092942636E-02-1.120037858E-02-1.147272021E-02
-1.174645570E-02-1.202158947E-02-1.229812586E-02-1.257606996E-02-1.285542789E-02
-1.313620599E-02-1.341841073E-02-1.370204817E-02-1.398712116E-02-1.427362878E-02
-1.456156940E-02-1.485094169E-02-1.514174414E-02-1.543397244E-02-1.572761759E-02
-1.602266940E-02-1.631911786E-02-1.661695314E-02-1.691616431E-02-1.721673647E-02
-1.751865253E-02-1.782189530E-02-1.812644782E-02-1.843229310E-02-1.873941239E-02
-1.904778375E-02-1.935738433E-02-1.966819140E-02-1.998018235E-02-2.029333443E-02
-2.060762322E-02-2.092302201E-02-2.123950365E-02-2.155704107E-02-2.187560734E-02
-2.219517542E-02-2.251571715E-02-2.283720272E-02-2.315960202E-02-2.348288506E-02
-2.380702189E-02-2.413198256E-02-2.445773660E-02-2.478425259E-02-2.511149893E-02
-2.543944411E-02-2.576805664E-02-2.609730507E-02-2.642715795E-02-2.675758368E-02
-2.708855058E-02-2.742002700E-02-2.775198127E-02-2.808438173E-02-2.841719682E-02
-2.875039561E-02-2.908394783E-02-2.941782332E-02-2.975199188E-02-3.008642329E-02
-3.042108728E-02-3.075595440E-02-3.109099753E-02-3.142619066E-02-3.176150778E-02
-3.209692279E-02-3.243240942E-02-3.276794146E-02-3.310349467E-02-3.343904806E-02
-3.377458135E-02-3.411007412E-02-3.444550580E-02-3.478085570E-02-3.511610338E-02
-3.545123018E-02-3.578621887E-02-3.612105234E-02-3.645571338E-02-3.679018470E-02
-3.712444890E-02-3.745848873E-02-3.779228799E-02-3.812583117E-02-3.845910267E-02
-3.879208672E-02-3.912476743E-02-3.945712887E-02-3.978915518E-02-4.012083088E-02
-4.045214068E-02-4.078306916E-02-4.111360080E-02-4.144372004E-02-4.177341131E-02
-4.210265900E-02-4.243144751E-02-4.275976127E-02-4.308758467E-02-4.341490216E-02
-4.374169843E-02-4.406795843E-02-4.439366703E-02-4.471880890E-02-4.504336876E-02
-4.536733138E-02-4.569068164E-02-4.601340469E-02-4.633548612E-02-4.665691146E-02
-4.697766585E-02-4.729773441E-02-4.761710233E-02-4.793575491E-02-4.825367751E-02
-4.857085555E-02-4.888727437E-02-4.920291868E-02-4.951777284E-02-4.983182125E-02
-5.014504809E-02-5.045743718E-02-5.076897265E-02-5.107963854E-02-5.138941804E-02
-5.169829382E-02-5.200624805E-02-5.231326215E-02-5.261931731E-02-5.292439461E-02
-5.322847485E-02-5.353153823E-02-5.383356386E-02-5.413453036E-02-5.443441635E-02
-5.473320042E-02-5.503086118E-02-5.532737726E-02-5.562272698E-02-5.591688780E-02
-5.620983694E-02-5.650155174E-02-5.679200977E-02-5.708118920E-02-5.736906879E-02
-5.765562732E-02-5.794084293E-02-5.822469312E-02-5.850715515E-02-5.878820622E-02
-5.906782340E-02-5.934598351E-02-5.962266336E-02-5.989783927E-02-6.017148671E-02
-6.044358043E-02-6.071409521E-02-6.098300601E-02-6.125028819E-02-6.151591817E-02
-6.177987290E-02-6.204212900E-02-6.230266208E-02-6.256144680E-02-6.281845632E-02
-6.307366320E-02-6.332703931E-02-6.357855574E-02-6.382818210E-02-6.407588727E-02
-6.432163990E-02-6.456541132E-02-6.480717674E-02-6.504691199E-02-6.528459188E-02
-6.552019024E-02-6.575367931E-02-6.598502817E-02-6.621420223E-02-6.644116511E-02
-6.666588126E-02-6.688831936E-02-6.710845671E-02-6.732627200E-02-6.754174145E-02
-6.775483609E-02-6.796551991E-02-6.817375113E-02-6.837948501E-02-6.858268104E-02
-6.878331644E-02-6.898137585E-02-6.917683903E-02-6.936967397E-02-6.955983712E-02
-6.974727519E-02-6.993193736E-02-7.011379882E-02-7.029284963E-02-7.046907364E-02
-7.064244003E-02-7.081290640E-02-7.098042401E-02-7.114494328E-02-7.130641762E-02
-7.146480974E-02-7.162009689E-02-7.177227317E-02-7.192132834E-02-7.206719757E-02
-7.220979569E-02-7.234907712E-02-7.248505944E-02-7.261778218E-02-7.274718408E-02
-7.287312501E-02-7.299551145E-02-7.311433570E-02-7.322963891E-02-7.334142710E-02
-7.344966300E-02-7.355430009E-02-7.365528591E-02-7.375255547E-02-7.384605708E-02
-7.393575190E-02-7.402158513E-02-7.410349170E-02-7.418142263E-02-7.425539565E-02
-7.432546999E-02-7.439166008E-02-7.445388458E-02-7.451200711E-02-7.456592326E-02
-7.461560700E-02-7.466103919E-02-7.470218492E-02-7.473899626E-02-7.477143918E-02
-7.479953954E-02-7.482331843E-02-7.484275066E-02-7.485776687E-02-7.486825633E-02
-7.487411514E-02-7.487530880E-02-7.487183295E-02-7.486368242E-02-7.485085119E-02
-7.483333119E-02-7.481110132E-02-7.478411740E-02-7.475229660E-02-7.471553750E-02
-7.467373827E-02-7.462681705E-02-7.457473825E-02-7.451751373E-02-7.445519462E-02
-7.438781799E-02-7.431539666E-02-7.423791273E-02-7.415530782E-02-7.406749418E-02
-7.397436437E-02-7.387581660E-02-7.377176765E-02-7.366216205E-02-7.354696596E-02
-7.342616604E-02-7.329977925E-02-7.316783969E-02-7.303038896E-02-7.288745711E-02
-7.273905267E-02-7.258514944E-02-7.242568546E-02-7.226057378E-02-7.208971189E-02
-7.191300387E-02-7.173036543E-02-7.154172803E-02-7.134704136E-02-7.114627113E-02
-7.093939657E-02-7.072640441E-02-7.050728478E-02-7.028202903E-02-7.005062680E-02
-6.981306595E-02-6.956933052E-02-6.931939962E-02-6.906324853E-02-6.880084830E-02
-6.853216660E-02-6.825716832E-02-6.797581542E-02-6.768806783E-02-6.739388581E-02
-6.709323183E-02-6.678607094E-02-6.647237100E-02-6.615210363E-02-6.582524557E-02
-6.549177950E-02-6.515169414E-02-6.480498582E-02-6.445165980E-02-6.409172887E-02
-6.372521206E-02-6.335213237E-02-6.297251133E-02-6.258636667E-02-6.219370896E-02
-6.179453797E-02-6.138884012E-02-6.097659123E-02-6.055775851E-02-6.013229872E-02
-5.970016256E-02-5.926129824E-02-5.881565381E-02-5.836317771E-02-5.790382014E-02
-5.743753442E-02-5.696427839E-02-5.648401601E-02-5.599671855E-02-5.550236508E-02
-5.500094384E-02-5.449245266E-02-5.397689683E-02-5.345428951E-02-5.292465120E-02
-5.238801150E-02-5.184440362E-02-5.129386174E-02-5.073642121E-02-5.017211743E-02
-4.960098474E-02-4.902305288E-02-4.843834556E-02-4.784688438E-02-4.724868553E-02
-4.664376206E-02-4.603212412E-02-4.541377808E-02-4.478872892E-02-4.415697953E-02
-4.351853293E-02-4.287339317E-02-4.222156420E-02-4.156305062E-02-4.089785918E-02
-4.022599817E-02-3.954747670E-02-3.886230665E-02-3.817050355E-02-3.747208436E-02
-3.676706857E-02-3.605547993E-02-3.533734421E-02-3.461268937E-02-3.388154781E-02
-3.314395479E-02-3.239994738E-02-3.164956708E-02-3.089285938E-02-3.012987122E-02
-2.936065271E-02-2.858525867E-02-2.780374589E-02-2.701617489E-02-2.622261271E-02
-2.542312956E-02-2.461780225E-02-2.380671584E-02-2.298996013E-02-2.216763755E-02
-2.133986128E-02-2.050675662E-02-1.966846835E-02-1.882515712E-02-1.797701285E-02
-1.712424987E-02-1.626711967E-02-1.540591270E-02-1.454097193E-02-1.367269690E-02
-1.280155664E-02-1.192804440E-02-1.105256142E-02-1.017525818E-02-9.295829717E-03
-8.413429440E-03-7.526803817E-03-6.634578866E-03-5.735527226E-03-4.828567035E-03
-3.912711434E-03-2.987226497E-03-2.051986306E-03-1.107750034E-03-1.566420546E-04
 7.971650283E-04 1.751224372E-03 2.705499631E-03 3.660115564E-03 4.615062438E-03
 5.570331793E-03 6.525919801E-03 7.481822359E-03 8.438035081E-03 9.394553185E-03
 1.035137142E-02 1.130848451E-02 1.226588730E-02 1.322357469E-02 1.418154153E-02
 1.513978244E-02 1.609829180E-02 1.705706412E-02 1.801609404E-02 1.897537629E-02
 1.993490566E-02 2.089467695E-02 2.185468502E-02 2.281492484E-02 2.377539155E-02
 2.473608037E-02 2.569698666E-02 2.665810585E-02 2.761943323E-02 2.858096507E-02
 2.954270340E-02 3.050461783E-02 4.627686000E-03 4.445518875E-03 4.263382734E-03
 4.081282605E-03 3.899217728E-03 3.717188355E-03 3.535194898E-03 3.353237725E-03
 3.171317206E-03 2.989433715E-03 2.807587631E-03 2.625779335E-03 2.444009214E-03
 2.262277656E-03 2.080585056E-03 1.898931810E-03 1.717318315E-03 1.535744973E-03
 1.354212191E-03 1.172720376E-03 9.912699167E-04 8.098613427E-04 6.284955547E-04
 4.471690626E-04 2.658746649E-04 8.473428399E-05-9.621969892E-05-2.784651486E-04
-4.629393023E-04-6.496991821E-04-8.387043545E-04-1.029955614E-03-1.223458601E-03
-1.419219209E-03-1.617243090E-03-1.817533620E-03-2.020090845E-03-2.224911239E-03
-2.431987041E-03-2.641306700E-03-2.852853948E-03-3.066608166E-03-3.282542080E-03
-3.500625887E-03-3.720828997E-03-3.943120067E-03-4.167464363E-03-4.393821288E-03
-4.622148461E-03-4.852402153E-03-5.084536518E-03-5.318507057E-03-5.554281358E-03
-5.791840258E-03-6.031166889E-03-6.272243418E-03-6.515051156E-03-6.759571250E-03
-7.005785053E-03-7.253674488E-03-7.503221937E-03-7.754409558E-03-8.007215921E-03
-8.261613989E-03-8.517575328E-03-8.775071923E-03-9.034077430E-03-9.294567396E-03
-9.556517535E-03-9.819903970E-03-1.008470809E-02-1.035091941E-02-1.061852931E-02
-1.088752885E-02-1.115791132E-02-1.142967735E-02-1.170283120E-02-1.197737724E-02
-1.225331970E-02-1.253066345E-02-1.280941450E-02-1.308957918E-02-1.337116393E-02
-1.365417493E-02-1.393861565E-02-1.422448545E-02-1.451178276E-02-1.480050627E-02
-1.509065464E-02-1.538222424E-02-1.567520655E-02-1.596959146E-02-1.626536904E-02
-1.656252954E-02-1.686106243E-02-1.716095348E-02-1.746218580E-02-1.776474226E-02
-1.806860595E-02-1.837375997E-02-1.868018606E-02-1.898786264E-02-1.929676695E-02
-1.960687628E-02-1.991816808E-02-2.023061973E-02-2.054420728E-02-2.085890427E-02
-2.117468362E-02-2.149151836E-02-2.180938163E-02-2.212824654E-02-2.244808525E-02
-2.276886819E-02-2.309056535E-02-2.341314691E-02-2.373658313E-02-2.406084434E-02
-2.438590043E-02-2.471172030E-02-2.503827246E-02-2.536552550E-02-2.569344802E-02
-2.602200868E-02-2.635117610E-02-2.668091873E-02-2.701120494E-02-2.734200309E-02
-2.767328151E-02-2.800500855E-02-2.833715262E-02-2.866968263E-02-2.900256826E-02
-2.933577933E-02-2.966928563E-02-3.000305692E-02-3.033706289E-02-3.067127379E-02
-3.100566201E-02-3.134020130E-02-3.167486549E-02-3.200962830E-02-3.234446335E-02
-3.267934419E-02-3.301424590E-02-3.334914694E-02-3.368402689E-02-3.401886515E-02
-3.435364080E-02-3.468833278E-02-3.502292011E-02-3.535738333E-02-3.569170482E-02
-3.602586726E-02-3.635985324E-02-3.669364527E-02-3.702722574E-02-3.736057700E-02
-3.769368231E-02-3.802652576E-02-3.835909147E-02-3.869136342E-02-3.902332550E-02
-3.935496148E-02-3.968625509E-02-4.001719051E-02-4.034775222E-02-4.067792470E-02
-4.100769235E-02-4.133703958E-02-4.166595080E-02-4.199441040E-02-4.232240296E-02
-4.264991339E-02-4.297692667E-02-4.330342781E-02-4.362940194E-02-4.395483431E-02
-4.427971015E-02-4.460401456E-02-4.492773290E-02-4.525085074E-02-4.557335375E-02
-4.589522769E-02-4.621645855E-02-4.653703226E-02-4.685693440E-02-4.717615028E-02
-4.749466524E-02-4.781246464E-02-4.812953385E-02-4.844585825E-02-4.876142323E-02
-4.907621334E-02-4.939021240E-02-4.970340442E-02-5.001577344E-02-5.032730324E-02
-5.063797767E-02-5.094778015E-02-5.125669284E-02-5.156469708E-02-5.187177389E-02
-5.217790405E-02-5.248306830E-02-5.278724713E-02-5.309042066E-02-5.339256865E-02
