   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-6.409075073E-02-6.396127964E-02-6.382634483E-02-6.368593101E-02-6.354004299E-02
-6.338871112E-02-6.323197364E-02-6.306986871E-02-6.290243709E-02-6.272972128E-02
-6.255174606E-02-6.236849389E-02-6.217992751E-02-6.198600669E-02-6.178667817E-02
-6.158187933E-02-6.137154953E-02-6.115563706E-02-6.093407255E-02-6.070673505E-02
-6.047350017E-02-6.023425693E-02-5.998889911E-02-5.973733285E-02-5.947949137E-02
-5.921532459E-02-5.894478644E-02-5.866784742E-02-5.838449047E-02-5.809470451E-02
-5.779848486E-02-5.749583526E-02-5.718676538E-02-5.687128716E-02-5.654941316E-02
-5.622115908E-02-5.588654320E-02-5.554558087E-02-5.519827625E-02-5.484462727E-02
-5.448463110E-02-5.411828039E-02-5.374556722E-02-5.336648468E-02-5.298102383E-02
-5.258917453E-02-5.219092680E-02-5.178627055E-02-5.137519302E-02-5.095768048E-02
-5.053372086E-02-5.010330109E-02-4.966640626E-02-4.922302175E-02-4.877313372E-02
-4.831672800E-02-4.785378929E-02-4.738430209E-02-4.690825152E-02-4.642562258E-02
-4.593639982E-02-4.544056788E-02-4.493811049E-02-4.442901067E-02-4.391325172E-02
-4.339081717E-02-4.286169110E-02-4.232585902E-02-4.178330768E-02-4.123402379E-02
-4.067799326E-02-4.011520175E-02-3.954563645E-02-3.896928537E-02-3.838613647E-02
-3.779617899E-02-3.719940531E-02-3.659580907E-02-3.598538487E-02-3.536813128E-02
-3.474405164E-02-3.411315100E-02-3.347543642E-02-3.283091918E-02-3.217961404E-02
-3.152153772E-02-3.085671040E-02-3.018515752E-02-2.950690915E-02-2.882199980E-02
-2.813046853E-02-2.743235828E-02-2.672771705E-02-2.601660165E-02-2.529907499E-02
-2.457520327E-02-2.384506122E-02-2.310873257E-02-2.236630793E-02-2.161789109E-02
-2.086359631E-02-2.010354956E-02-1.933789674E-02-1.856679805E-02-1.779043738E-02
-1.700902249E-02-1.622278595E-02-1.543199363E-02-1.463694690E-02-1.383799586E-02
-1.303551164E-02-1.222986133E-02-1.142134167E-02-1.061008844E-02-9.795974214E-03
-8.978572326E-03-8.157232529E-03-7.331184853E-03-6.499561854E-03-5.661303949E-03
-4.815192611E-03-3.960090408E-03-3.095284762E-03-2.220750603E-03-1.337185473E-03
-4.460306550E-04 4.500014718E-04 1.348154154E-03 2.248058915E-03 3.149818593E-03
 4.053402111E-03 4.958765200E-03 5.865869641E-03 6.774678151E-03 7.685154466E-03
 8.597262761E-03 9.510967645E-03 1.042623488E-02 1.134303133E-02 1.226132576E-02
 1.318109136E-02 1.410230380E-02 1.502493968E-02 1.594897692E-02 1.687439483E-02
 1.780117394E-02 1.872929778E-02 1.965875502E-02 2.058953611E-02 2.152163222E-02
 2.245503469E-02 2.338973480E-02 2.432572405E-02 2.526299488E-02 2.620154187E-02
 2.714136011E-02 2.808244447E-02 2.902478833E-02 2.996838221E-02 3.091321538E-02
 3.185927650E-02 3.280655350E-02 3.375503331E-02 3.470470201E-02 3.565554484E-02
 3.660754437E-02 3.756067938E-02 3.851492745E-02 3.947026547E-02 4.042666955E-02
 4.138411483E-02 4.234257604E-02 4.330202646E-02 4.426244272E-02 4.522382550E-02
 4.618602525E-02 5.048579964E-03 4.868669674E-03 4.688823522E-03 4.509051939E-03
 4.329353386E-03 4.149728439E-03 3.970178008E-03 3.790702930E-03 3.611304061E-03
 3.431982279E-03 3.252738487E-03 3.073573613E-03 2.894488609E-03 2.715484451E-03
 2.536562146E-03 2.357722735E-03 2.178967291E-03 2.000296908E-03 1.821712710E-03
 1.643215849E-03 1.464807509E-03 1.286488889E-03 1.108261201E-03 9.301256672E-04
 7.520836930E-04 5.741369770E-04 3.962826292E-04 2.185173427E-04 4.096833806E-05
-1.364403697E-04-3.154305566E-04-4.966066215E-04-6.799316501E-04-8.653780131E-04
-1.052944265E-03-1.242630256E-03-1.434436650E-03-1.628364267E-03-1.824412558E-03
-2.022578817E-03-2.222858119E-03-2.425242933E-03-2.629723299E-03-2.836286266E-03
-3.044915455E-03-3.255589198E-03-3.468283876E-03-3.682974839E-03-3.899636466E-03
-4.118239018E-03-4.338745884E-03-4.561117683E-03-4.785308030E-03-5.011261384E-03
-5.238921479E-03-5.468240993E-03-5.699183400E-03-5.931714348E-03-6.165799804E-03
-6.401406817E-03-6.638502694E-03-6.877056532E-03-7.117044271E-03-7.358446176E-03
-7.601242929E-03-7.845417350E-03-8.090957483E-03-8.337853188E-03-8.586094274E-03
-8.835670165E-03-9.086569667E-03-9.338781480E-03-9.592294450E-03-9.847097374E-03
-1.010317859E-02-1.036052618E-02-1.061912807E-02-1.087897278E-02-1.114005249E-02
-1.140236321E-02-1.166590153E-02-1.193066389E-02-1.219664676E-02-1.246384698E-02
-1.273226160E-02-1.300188764E-02-1.327272206E-02-1.354476182E-02-1.381800367E-02
-1.409244435E-02-1.436808091E-02-1.464491077E-02-1.492293094E-02-1.520213517E-02
-1.548251372E-02-1.576405636E-02-1.604675315E-02-1.633059431E-02-1.661556887E-02
-1.690166219E-02-1.718885808E-02-1.747714047E-02-1.776649366E-02-1.805690234E-02
-1.834834976E-02-1.864081614E-02-1.893428098E-02-1.922872393E-02-1.952412475E-02
-1.982046317E-02-2.011771760E-02-2.041586385E-02-2.071487667E-02-2.101473080E-02
-2.131540111E-02-2.161686241E-02-2.191908876E-02-2.222205235E-02-2.252572480E-02
-2.283007778E-02-2.313508308E-02-2.344071259E-02-2.374693807E-02-2.405373024E-02
-2.436105922E-02-2.466889510E-02-2.497720803E-02-2.528596814E-02-2.559514562E-02
-2.590471050E-02-2.621463242E-02-2.652488092E-02-2.683542554E-02-2.714623586E-02
-2.745728136E-02-2.776853169E-02-2.807995709E-02-2.839152794E-02-2.870321440E-02
-2.901498647E-02-2.932681377E-02-2.963866551E-02-2.995051141E-02-3.026232319E-02
-3.057407346E-02-3.088573478E-02-3.119727951E-02-3.150867964E-02-3.181990685E-02
-3.213093401E-02-3.244173740E-02-3.275229467E-02-3.306258343E-02-3.337258150E-02
-3.368226712E-02-3.399161852E-02-3.430061502E-02-3.460923881E-02-3.491747326E-02
-3.522530193E-02-3.553270897E-02-3.583967891E-02-3.614619683E-02-3.645224925E-02
-3.675782419E-02-3.706291024E-02-3.736749580E-02-3.767156916E-02-3.797511846E-02
-3.827813173E-02-3.858059701E-02-3.888250243E-02-3.918383578E-02-3.948458314E-02
-3.978472878E-02-4.008425567E-02-4.038314609E-02-4.068138175E-02-4.097894407E-02
-4.127581449E-02-4.157197480E-02-4.186740704E-02-4.216209349E-02-4.245601671E-02
-4.274915937E-02-4.304150421E-02-4.333303409E-02-4.362373238E-02-4.391358404E-02
-4.420257511E-02-4.449069196E-02-4.477792078E-02-4.506424734E-02-4.534965600E-02
-4.563412986E-02-4.591765181E-02-4.620020471E-02-4.648177134E-02-4.676233377E-02
-4.704187322E-02-4.732037023E-02-4.759780415E-02-4.787415408E-02-4.814939997E-02
-4.842352264E-02-4.869650367E-02-4.896832563E-02-4.923897159E-02-4.950842393E-02
-4.977666057E-02-5.004365405E-02-5.030937691E-02-5.057380192E-02-5.083690358E-02
-5.109865990E-02-5.135905628E-02-5.161808228E-02-5.187572729E-02-5.213198312E-02
-5.238685376E-02-5.264036283E-02-5.289253057E-02-5.314334151E-02-5.339271413E-02
-5.364055313E-02-5.388677164E-02-5.413128796E-02-5.437402748E-02-5.461494361E-02
-5.485403114E-02-5.509130285E-02-5.532677905E-02-5.556048984E-02-5.579247792E-02
-5.602277433E-02-5.625139944E-02-5.647835643E-02-5.670361052E-02-5.692710419E-02
-5.714878582E-02-5.736856840E-02-5.758622270E-02-5.780143866E-02-5.801414543E-02
-5.822469363E-02-5.843345800E-02-5.864055653E-02-5.884595134E-02-5.904949792E-02
-5.925081789E-02-5.944923787E-02-5.964434772E-02-5.983656247E-02-6.002664788E-02
-6.021513865E-02-6.040222230E-02-6.058778280E-02-6.077176921E-02-6.095416070E-02
-6.113413928E-02-6.131024548E-02-6.148165198E-02-6.164877469E-02-6.181285622E-02
-6.197538990E-02-6.213683267E-02-6.229629710E-02-6.245315547E-02-6.260717209E-02
-6.275795213E-02-6.290486369E-02-6.304796833E-02-6.318834569E-02-6.332665959E-02
-6.346306379E-02-6.359748321E-02-6.372931436E-02-6.385754358E-02-6.398177562E-02
-6.410237600E-02-6.421961212E-02-6.433354218E-02-6.444422675E-02-6.455177436E-02
-6.465624993E-02-6.475753652E-02-6.485544984E-02-6.494988964E-02-6.504080404E-02
-6.512815331E-02-6.521195196E-02-6.529223894E-02-6.536899808E-02-6.544217670E-02
-6.551173378E-02-6.557763484E-02-6.563983131E-02-6.569825049E-02-6.575280744E-02
-6.580345058E-02-6.585018306E-02-6.589301644E-02-6.593195616E-02-6.596698301E-02
-6.599805481E-02-6.602511764E-02-6.604808710E-02-6.606685131E-02-6.608136552E-02
-6.609162922E-02-6.609763927E-02-6.609938790E-02-6.609686621E-02-6.609005908E-02
-6.607895079E-02-6.606351156E-02-6.604367905E-02-6.601937365E-02-6.599052965E-02
-6.595708644E-02-6.591898149E-02-6.587615565E-02-6.582856480E-02-6.577618367E-02
-6.571899270E-02-6.565698997E-02-6.559019631E-02-6.551863107E-02-6.544227809E-02
-6.536110118E-02-6.527506370E-02-6.518411611E-02-6.508818281E-02-6.498717514E-02
-6.488100552E-02-6.476959237E-02-6.465285494E-02-6.453072069E-02-6.440314659E-02
-6.427010766E-02-6.413159125E-02-6.398760745E-02-6.383818995E-02-6.368337806E-02
-6.352321086E-02-6.335773100E-02-6.318697932E-02-6.301097155E-02-6.282968038E-02
-6.264306796E-02-6.245109025E-02-6.225368980E-02-6.205080254E-02-6.184237054E-02
-6.162834097E-02-6.140862244E-02-6.118308499E-02-6.095160901E-02-6.071408444E-02
-6.047040776E-02-6.022049496E-02-5.996428961E-02-5.970174209E-02-5.943281301E-02
-5.915748001E-02-5.887572916E-02-5.858755245E-02-5.829294991E-02-5.799192952E-02
-5.768450291E-02-5.737068211E-02-5.705048089E-02-5.672391688E-02-5.639100771E-02
-5.605176222E-02-5.570617903E-02-5.535425512E-02-5.499598380E-02-5.463135653E-02
-5.426036628E-02-5.388300423E-02-5.349925937E-02-5.310912060E-02-5.271257761E-02
-5.230961802E-02-5.190022710E-02-5.148439100E-02-5.106209569E-02-5.063332588E-02
-5.019806638E-02-4.975630188E-02-4.930801624E-02-4.885319297E-02-4.839181612E-02
-4.792386984E-02-4.744933684E-02-4.696819947E-02-4.648044156E-02-4.598604630E-02
-4.548499459E-02-4.497726677E-02-4.446284489E-02-4.394171263E-02-4.341385352E-02
-4.287925058E-02-4.233788792E-02-4.178975061E-02-4.123482204E-02-4.067308477E-02
-4.010452324E-02-3.952912423E-02-3.894687423E-02-3.835775969E-02-3.776176987E-02
-3.715889804E-02-3.654913878E-02-3.593248760E-02-3.530894473E-02-3.467851601E-02
-3.404120958E-02-3.339703560E-02-3.274600869E-02-3.208814825E-02-3.142347755E-02
-3.075202536E-02-3.007382523E-02-2.938891353E-02-2.869733060E-02-2.799912400E-02
-2.729434651E-02-2.658305432E-02-2.586530928E-02-2.514117814E-02-2.441073322E-02
-2.367405655E-02-2.293123635E-02-2.218236846E-02-2.142756304E-02-2.066693961E-02
-1.990063245E-02-1.912879408E-02-1.835159204E-02-1.756922056E-02-1.678189536E-02
-1.598986165E-02-1.519339663E-02-1.439281918E-02-1.358848918E-02-1.278077874E-02
-1.197004302E-02-1.115653365E-02-1.034031786E-02-9.521157749E-03-8.698541840E-03
-7.871758745E-03-7.040002783E-03-6.202338448E-03-5.357626807E-03-4.504629599E-03
-3.642315255E-03-2.770197729E-03-1.888531302E-03-9.982584071E-04-1.012314205E-04
 7.992788709E-04 1.701539876E-03 2.605540965E-03 3.511328896E-03 4.418857927E-03
 5.328088455E-03 6.238984269E-03 7.151509317E-03 8.065628682E-03 8.981308618E-03
 9.898517545E-03 1.081722855E-02 1.173741689E-02 1.265905876E-02 1.358213188E-02
 1.450661535E-02 1.543248962E-02 1.635973901E-02 1.728835260E-02 1.821832086E-02
 1.914963486E-02 2.008228577E-02 2.101626477E-02 2.195156334E-02 2.288817443E-02
 2.382609290E-02 2.476531364E-02 2.570583113E-02 2.664763747E-02 2.759072230E-02
 2.853507433E-02 2.948068170E-02 3.042753153E-02 3.137560995E-02 3.232490226E-02
 3.327539241E-02 3.422706031E-02 3.517988328E-02 3.613383791E-02 3.708890003E-02
 3.804504440E-02 3.900224511E-02 3.996047595E-02 4.091971039E-02 4.187992038E-02
 4.284107523E-02 4.380314786E-02 4.476613549E-02 4.572989478E-02 5.027452222E-03
 4.847340494E-03 4.667291777E-03 4.487316285E-03 4.307412471E-03 4.127580863E-03
 3.947822323E-03 3.768137642E-03 3.588527626E-03 3.408993106E-03 3.229534932E-03
 3.050153978E-03 2.870851140E-03 2.691627336E-03 2.512483509E-03 2.333420627E-03
 2.154439686E-03 1.975541706E-03 1.796727737E-03 1.617998862E-03 1.439356201E-03
 1.260800904E-03 1.082334140E-03 9.039571031E-04 7.256711746E-04 5.474777814E-04
 3.693739350E-04 1.913627937E-04 1.356283552E-05-1.642252729E-04-3.438040279E-04
-5.256061859E-04-7.095541999E-04-8.956295313E-04-1.083832405E-03-1.274162807E-03
-1.466621645E-03-1.661209714E-03-1.857926279E-03-2.056768331E-03-2.257730585E-03
-2.460805199E-03-2.665981714E-03-2.873246754E-03-3.082583001E-03-3.293968174E-03
-3.507378421E-03-3.722788942E-03-3.940173799E-03-4.159501879E-03-4.380735716E-03
-4.603835168E-03-4.828752004E-03-5.055430150E-03-5.283814232E-03-5.513859353E-03
-5.745529961E-03-5.978791928E-03-6.213611553E-03-6.449956062E-03-6.687792796E-03
-6.927091464E-03-7.167829029E-03-7.409985770E-03-7.653542298E-03-7.898482225E-03
-8.144794284E-03-8.392468585E-03-8.641495132E-03-8.891863466E-03-9.143562435E-03
-9.396580756E-03-9.650907283E-03-9.906530775E-03-1.016343957E-02-1.042162179E-02
-1.068106542E-02-1.094175937E-02-1.120369685E-02-1.146687420E-02-1.173128808E-02
-1.199693495E-02-1.226381143E-02-1.253191451E-02-1.280124135E-02-1.307178908E-02
-1.334355481E-02-1.361653552E-02-1.389072794E-02-1.416612870E-02-1.444273452E-02
-1.472054229E-02-1.499954809E-02-1.527974426E-02-1.556112053E-02-1.584366651E-02
-1.612737211E-02-1.641222735E-02-1.669822043E-02-1.698533579E-02-1.727355673E-02
-1.756286677E-02-1.785324979E-02-1.814468967E-02-1.843716817E-02-1.873066439E-02
-1.902515730E-02-1.932062636E-02-1.961705132E-02-1.991441185E-02-2.021268585E-02
-2.051184906E-02-2.081187685E-02-2.111274475E-02-2.141442831E-02-2.171690261E-02
-2.202014140E-02-2.232411675E-02-2.262880025E-02-2.293416353E-02-2.324017832E-02
-2.354681646E-02-2.385404946E-02-2.416184773E-02-2.447018132E-02-2.477902027E-02
-2.508833472E-02-2.539809485E-02-2.570827090E-02-2.601883291E-02-2.632975070E-02
-2.664099405E-02-2.695253273E-02-2.726433631E-02-2.757637433E-02-2.788861660E-02
-2.820103372E-02-2.851359659E-02-2.882627612E-02-2.913904301E-02-2.945186743E-02
-2.976471934E-02-3.007756961E-02-3.039039075E-02-3.070315559E-02-3.101583678E-02
-3.132840677E-02-3.164083773E-02-3.195310185E-02-3.226517334E-02-3.257702944E-02
-3.288864802E-02-3.320000659E-02-3.351108241E-02-3.382185255E-02-3.413229424E-02
-3.444238693E-02-3.475211298E-02-3.506145543E-02-3.537039739E-02-3.567892200E-02
-3.598701239E-02-3.629465224E-02-3.660182639E-02-3.690852111E-02-3.721472407E-02
-3.752042372E-02-3.782560865E-02-3.813026731E-02-3.843438801E-02-3.873795908E-02
-3.904096915E-02-3.934340697E-02-3.964526109E-02-3.994651957E-02-4.024716897E-02
-4.054719393E-02-4.084657751E-02-4.114530195E-02-4.144334884E-02-4.174069943E-02
-4.203733502E-02-4.233323722E-02-4.262838794E-02-4.292276933E-02-4.321636357E-02
-4.350915268E-02-4.380111882E-02-4.409224464E-02-4.438251345E-02-4.467191016E-02
-4.496042084E-02-4.524803177E-02-4.553472850E-02-4.582049590E-02-4.610531781E-02
-4.638917730E-02-4.667205732E-02-4.695394078E-02-4.723481044E-02-4.751464787E-02
-4.779343312E-02-4.807114558E-02-4.834776412E-02-4.862326790E-02-4.889763706E-02
-4.917085257E-02-4.944289620E-02-4.971375009E-02-4.998339601E-02-5.025181493E-02
-5.051898254E-02-5.078487119E-02-5.104945323E-02-5.131270170E-02-5.157459190E-02
-5.183510317E-02-5.209422212E-02-5.235193794E-02-5.260824045E-02-5.286312542E-02
-5.311660691E-02-5.336871178E-02-5.361944880E-02-5.386877114E-02-5.411658019E-02
-5.436278260E-02-5.460729288E-02-5.485003023E-02-5.509093024E-02-5.532997142E-02
-5.556716114E-02-5.580251740E-02-5.603606597E-02-5.626784640E-02-5.649789814E-02
-5.672624575E-02-5.695290079E-02-5.717784302E-02-5.740101790E-02-5.762237057E-02
-5.784183035E-02-5.805921293E-02-5.827419788E-02-5.848662025E-02-5.869675911E-02
-5.890502834E-02-5.911160180E-02-5.931646392E-02-5.951948784E-02-5.972033736E-02
-5.991834787E-02-6.011303072E-02-6.030471469E-02-6.049417444E-02-6.068198962E-02
-6.086837750E-02-6.105323286E-02-6.123649840E-02-6.141815218E-02-6.159737007E-02
-6.177267154E-02-6.194323167E-02-6.210950216E-02-6.227278688E-02-6.243458132E-02
-6.259522064E-02-6.275378752E-02-6.290969570E-02-6.306270526E-02-6.321236170E-02
-6.335805584E-02-6.350006270E-02-6.363949494E-02-6.377690144E-02-6.391239566E-02
-6.404580520E-02-6.417637327E-02-6.430311120E-02-6.442589129E-02-6.454512326E-02
-6.466099556E-02-6.477355529E-02-6.488288315E-02-6.498909216E-02-6.509218961E-02
-6.519200847E-02-6.528838482E-02-6.538124717E-02-6.547054504E-02-6.555625992E-02
-6.563842637E-02-6.571706626E-02-6.579213832E-02-6.586359307E-02-6.593139457E-02
-6.599550313E-02-6.605585598E-02-6.611236898E-02-6.616496728E-02-6.621363629E-02
-6.625838795E-02-6.629923378E-02-6.633616587E-02-6.636914941E-02-6.639813364E-02
-6.642304726E-02-6.644377739E-02-6.646025208E-02-6.647246507E-02-6.648041613E-02
-6.648409833E-02-6.648350422E-02-6.647862070E-02-6.646943269E-02-6.645591565E-02
-6.643801339E-02-6.641564516E-02-6.638874202E-02-6.635724224E-02-6.632108269E-02
-6.628020253E-02-6.623455555E-02-6.618411550E-02-6.612886304E-02-6.606879544E-02
-6.600393386E-02-6.593429889E-02-6.585987512E-02-6.578062607E-02-6.569651451E-02
-6.560748947E-02-6.551347377E-02-6.541437758E-02-6.531011280E-02-6.520059731E-02
-6.508574951E-02-6.496549948E-02-6.483980724E-02-6.470864972E-02-6.457201729E-02
-6.442992556E-02-6.428241097E-02-6.412951369E-02-6.397127410E-02-6.380773667E-02
-6.363893909E-02-6.346488541E-02-6.328554181E-02-6.310086946E-02-6.291081953E-02
-6.271533087E-02-6.251433983E-02-6.230779147E-02-6.209562465E-02-6.187772522E-02
-6.165396261E-02-6.142422076E-02-6.118839006E-02-6.094637251E-02-6.069809717E-02
-6.044351238E-02-6.018257096E-02-5.991524249E-02-5.964150950E-02-5.936136090E-02
-5.907479267E-02-5.878180975E-02-5.848242298E-02-5.817664484E-02-5.786448839E-02
-5.754596992E-02-5.722110739E-02-5.688991353E-02-5.655238932E-02-5.620853208E-02
-5.585833638E-02-5.550179284E-02-5.513889327E-02-5.476962919E-02-5.439398987E-02
-5.401196356E-02-5.362353883E-02-5.322870286E-02-5.282744059E-02-5.241973766E-02
-5.200557942E-02-5.158494903E-02-5.115782983E-02-5.072420606E-02-5.028406117E-02
-4.983737722E-02-4.938413611E-02-4.892432070E-02-4.845791338E-02-4.798489550E-02
-4.750524849E-02-4.701895331E-02-4.652599014E-02-4.602633878E-02-4.551997908E-02
-4.500689167E-02-4.448705860E-02-4.396046231E-02-4.342708468E-02-4.288690676E-02
-4.233990937E-02-4.178607433E-02-4.122538367E-02-4.065781917E-02-4.008336400E-02
-3.950200356E-02-3.891372397E-02-3.831851250E-02-3.771635988E-02-3.710726017E-02
-3.649120886E-02-3.586820425E-02-3.523825053E-02-3.460135647E-02-3.395753325E-02
-3.330679659E-02-3.264916891E-02-3.198467811E-02-3.131335510E-02-3.063523478E-02
-2.995035723E-02-2.925876816E-02-2.856051779E-02-2.785565988E-02-2.714425073E-02
-2.642635171E-02-2.570203094E-02-2.497135997E-02-2.423441593E-02-2.349128551E-02
-2.274206116E-02-2.198684546E-02-2.122575398E-02-2.045891118E-02-1.968645931E-02
-1.890855658E-02-1.812537973E-02-1.733713222E-02-1.654403842E-02-1.574635486E-02
-1.494436771E-02-1.413841038E-02-1.332884875E-02-1.251605737E-02-1.170037352E-02
-1.088199758E-02-1.006090619E-02-9.236754498E-03-8.408944744E-03-7.576718691E-03
-6.739229971E-03-5.895461432E-03-5.044203583E-03-4.184241860E-03-3.314703216E-03
-2.435363662E-03-1.546754461E-03-6.501184554E-04 2.521166972E-04 1.156722209E-03
 2.062947561E-03 2.970889578E-03 3.880538495E-03 4.791850863E-03 5.704790525E-03
 6.619323359E-03 7.535417532E-03 8.453045945E-03 9.372183420E-03 1.029280579E-02
 1.121489056E-02 1.213841662E-02 1.306336447E-02 1.398971932E-02 1.491747054E-02
 1.584660856E-02 1.677712434E-02 1.770900891E-02 1.864225332E-02 1.957684917E-02
 2.051279003E-02 2.145007076E-02 2.238868606E-02 2.332862970E-02 2.426989242E-02
 2.521246313E-02 2.615633004E-02 2.710148059E-02 2.804790104E-02 2.899557668E-02
 2.994449193E-02 3.089462855E-02 3.184596413E-02 3.279847487E-02 3.375213629E-02
 3.470692295E-02 3.566280832E-02 3.661976547E-02 3.757776722E-02 3.853678548E-02
 3.949679016E-02 4.045775064E-02 4.141963626E-02 4.238241536E-02 4.334606007E-02
 4.431056586E-02 4.527579664E-02 5.006651153E-03 4.826337258E-03 4.646085355E-03
 4.465905458E-03 4.285796007E-03 4.105757486E-03 3.925790703E-03 3.745896398E-03
 3.566075322E-03 3.386328254E-03 3.206655991E-03 3.027059356E-03 2.847539194E-03
 2.668096372E-03 2.488731778E-03 2.309446324E-03 2.130240946E-03 1.951116605E-03
 1.772074284E-03 1.593114995E-03 1.414239778E-03 1.235449702E-03 1.056745853E-03
 8.781293721E-04 6.996016682E-04 5.211632012E-04 3.428095686E-04 1.645713635E-04
-1.343583970E-05-1.916901001E-04-3.718736291E-04-5.542903296E-04-7.388537549E-04
-9.255512043E-04-1.114383572E-03-1.305351098E-03-1.498454905E-03-1.693695716E-03
-1.891072590E-03-2.090582253E-03-2.292219060E-03-2.495974882E-03-2.701838768E-03
-2.909796912E-03-3.119831031E-03-3.331918375E-03-3.546034878E-03-3.762155590E-03
-3.980254111E-03-4.200297829E-03-4.422248478E-03-4.646064890E-03-4.871696915E-03
-5.099088013E-03-5.328183852E-03-5.558941885E-03-5.791327308E-03-6.025306203E-03
-6.260845237E-03-6.497911778E-03-6.736473428E-03-6.976501070E-03-7.217972909E-03
-7.460869504E-03-7.705171700E-03-7.950863931E-03-8.197935159E-03-8.446375281E-03
-8.696174012E-03-8.947320609E-03-9.199803867E-03-9.453612622E-03-9.708735883E-03
-9.965162572E-03-1.022288118E-02-1.048187998E-02-1.074214711E-02-1.100367215E-02
