   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
-4.965064200E-02-4.998292815E-02-5.031459563E-02-5.064562867E-02-5.097601153E-02
-5.130572849E-02-5.163476385E-02-5.196310182E-02-5.229072605E-02-5.261761948E-02
-5.294376493E-02-5.326914525E-02-5.359374332E-02-5.391754207E-02-5.424052428E-02
-5.456267199E-02-5.488396640E-02-5.520438855E-02-5.552391950E-02-5.584254036E-02
-5.616023224E-02-5.647697616E-02-5.679275242E-02-5.710754041E-02-5.742131934E-02
-5.773406843E-02-5.804576688E-02-5.835639397E-02-5.866592887E-02-5.897435009E-02
-5.928163520E-02-5.958776155E-02-5.989270652E-02-6.019644756E-02-6.049896223E-02
-6.080022803E-02-6.110022160E-02-6.139891828E-02-6.169629303E-02-6.199232094E-02
-6.228697718E-02-6.258023694E-02-6.287207553E-02-6.316246799E-02-6.345138865E-02
-6.373881159E-02-6.402471092E-02-6.430906087E-02-6.459183588E-02-6.487301044E-02
-6.515255860E-02-6.543045360E-02-6.570666878E-02-6.598117770E-02-6.625395399E-02
-6.652497128E-02-6.679420327E-02-6.706162344E-02-6.732720430E-02-6.759091787E-02
-6.785273614E-02-6.811263090E-02-6.837057343E-02-6.862653483E-02-6.888048611E-02
-6.913239740E-02-6.938223749E-02-6.962997472E-02-6.987557720E-02-7.011901257E-02
-7.036024775E-02-7.059924911E-02-7.083598193E-02-7.107041064E-02-7.130249944E-02
-7.153221268E-02-7.175951613E-02-7.198437688E-02-7.220676264E-02-7.242664253E-02
-7.264398710E-02-7.285876761E-02-7.307095587E-02-7.328052442E-02-7.348744546E-02
-7.369169026E-02-7.389322975E-02-7.409203165E-02-7.428805978E-02-7.448127667E-02
-7.467164304E-02-7.485911873E-02-7.504366415E-02-7.522524016E-02-7.540380953E-02
-7.557933730E-02-7.575178868E-02-7.592112839E-02-7.608732051E-02-7.625032879E-02
-7.641011665E-02-7.656665018E-02-7.671989705E-02-7.686982094E-02-7.701638120E-02
-7.715953479E-02-7.729924095E-02-7.743546818E-02-7.756818128E-02-7.769733934E-02
-7.782289926E-02-7.794482913E-02-7.806309354E-02-7.817764546E-02-7.828844094E-02
-7.839545168E-02-7.849863148E-02-7.859793218E-02-7.869333316E-02-7.878479336E-02
-7.887225212E-02-7.895567264E-02-7.903502826E-02-7.911026855E-02-7.918137674E-02
-7.924826072E-02-7.931087858E-02-7.936925365E-02-7.942333233E-02-7.947302642E-02
-7.951826473E-02-7.955906631E-02-7.959545927E-02-7.962729625E-02-7.965450345E-02
-7.967706388E-02-7.969502049E-02-7.970832013E-02-7.971682915E-02-7.972053694E-02
-7.971947288E-02-7.971358114E-02-7.970270488E-02-7.968676629E-02-7.966585102E-02
-7.964001353E-02-7.960915364E-02-7.957310380E-02-7.953177465E-02-7.948519491E-02
-7.943346241E-02-7.937661006E-02-7.931453606E-02-7.924707793E-02-7.917410917E-02
-7.909557595E-02-7.901147107E-02-7.892179670E-02-7.882654614E-02-7.872570068E-02
-7.861922408E-02-7.850705251E-02-7.838910993E-02-7.826533481E-02-7.813569616E-02
-7.800020014E-02-7.785888083E-02-7.771177170E-02-7.755887336E-02-7.740013901E-02
-7.723548299E-02-7.706480336E-02-7.688799983E-02-7.670498390E-02-7.651568959E-02
-7.632008472E-02-7.611816920E-02-7.590996540E-02-7.569549906E-02-7.547478555E-02
-7.524781817E-02-7.501456970E-02-7.477499469E-02-7.452903704E-02-7.427663707E-02
-7.401773659E-02-7.375228269E-02-7.348022941E-02-7.320153845E-02-7.291618001E-02
-7.262413279E-02-7.232538221E-02-7.201991754E-02-7.170773039E-02-7.138881321E-02
-7.106315698E-02-7.073074972E-02-7.039157532E-02-7.004561440E-02-6.969284233E-02
-6.933322720E-02-6.896673511E-02-6.859333296E-02-6.821298743E-02-6.782566601E-02
-6.743133977E-02-6.702998414E-02-6.662157735E-02-6.620610062E-02-6.578353921E-02
-6.535388121E-02-6.491711696E-02-6.447323859E-02-6.402224075E-02-6.356411993E-02
-6.309887338E-02-6.262649920E-02-6.214699684E-02-6.166036649E-02-6.116660851E-02
-6.066572347E-02-6.015771220E-02-5.964257553E-02-5.912031448E-02-5.859093144E-02
-5.805443026E-02-5.751081500E-02-5.696009010E-02-5.640226176E-02-5.583733727E-02
-5.526532406E-02-5.468623023E-02-5.410006539E-02-5.350683964E-02-5.290656328E-02
-5.229924804E-02-5.168490679E-02-5.106355242E-02-5.043519861E-02-4.979986131E-02
-4.915755690E-02-4.850830147E-02-4.785211289E-02-4.718901145E-02-4.651901775E-02
-4.584215259E-02-4.515843911E-02-4.446790189E-02-4.377056600E-02-4.306645845E-02
-4.235560833E-02-4.163804522E-02-4.091380004E-02-4.018290664E-02-3.944539994E-02
-3.870131581E-02-3.795069307E-02-3.719357227E-02-3.642999473E-02-3.566000443E-02
-3.488364772E-02-3.410097194E-02-3.331202689E-02-3.251686469E-02-3.171553835E-02
-3.090810334E-02-3.009461767E-02-2.927514067E-02-2.844973537E-02-2.761846773E-02
-2.678140617E-02-2.593862546E-02-2.509020443E-02-2.423622836E-02-2.337679263E-02
-2.251199965E-02-2.164196694E-02-2.076682429E-02-1.988671954E-02-1.900182248E-02
-1.811232620E-02-1.721845814E-02-1.632047879E-02-1.541869796E-02-1.451347767E-02
-1.360525019E-02-1.269451062E-02-1.178177161E-02-1.086739985E-02-9.951446570E-03
-9.033441530E-03-8.112408178E-03-7.187128596E-03-6.256460446E-03-5.319477868E-03
-4.375365684E-03-3.423369182E-03-2.463021510E-03-1.494499745E-03-5.191280036E-04
 4.600330137E-04 1.439548597E-03 2.418988340E-03 3.398511695E-03 4.378125414E-03
 5.357823366E-03 6.337605515E-03 7.317471937E-03 8.297422463E-03 9.277456913E-03
 1.025757510E-02 1.123777681E-02 1.221806183E-02 1.319842992E-02 1.417888082E-02
 1.515941427E-02 1.614002999E-02 1.712072770E-02 1.810150710E-02 1.908236787E-02
 2.006330969E-02 2.104433212E-02 2.202543507E-02 2.300662077E-02 2.398787799E-02
 4.460280088E-03 4.272316751E-03 4.084360385E-03 3.896412136E-03 3.708471853E-03
 3.520539613E-03 3.332615528E-03 3.144699704E-03 2.956792245E-03 2.768893260E-03
 2.581002857E-03 2.393121147E-03 2.205248245E-03 2.017384264E-03 1.829529321E-03
 1.641683535E-03 1.453847027E-03 1.266019919E-03 1.078202316E-03 8.903944096E-04
 7.025967418E-04 5.148070363E-04 3.270174085E-04 1.393076962E-04-4.821633486E-05
-2.365249233E-04-4.270090190E-04-6.198651267E-04-8.150257092E-04-1.012484716E-03
-1.212245701E-03-1.414311049E-03-1.618681830E-03-1.825355466E-03-2.034324528E-03
-2.245576232E-03-2.459091924E-03-2.674848167E-03-2.892816292E-03-3.112964681E-03
-3.335259158E-03-3.559662776E-03-3.786130180E-03-4.014608475E-03-4.245046819E-03
-4.477402452E-03-4.711636277E-03-4.947714974E-03-5.185614366E-03-5.425312715E-03
-5.666788463E-03-5.910020373E-03-6.154987538E-03-6.401673235E-03-6.650069103E-03
-6.900169455E-03-7.151967843E-03-7.405455221E-03-7.660621100E-03-7.917454752E-03
-8.175943140E-03-8.436068733E-03-8.697812648E-03-8.961156130E-03-9.226080909E-03
-9.492569309E-03-9.760603644E-03-1.003016648E-02-1.030124409E-02-1.057382908E-02
-1.084791570E-02-1.112349797E-02-1.140057159E-02-1.167913796E-02-1.195920144E-02
-1.224076655E-02-1.252383769E-02-1.280841915E-02-1.309451504E-02-1.338212942E-02
-1.367126647E-02-1.396193010E-02-1.425412129E-02-1.454783704E-02-1.484307345E-02
-1.513982684E-02-1.543809343E-02-1.573786682E-02-1.603913598E-02-1.634188851E-02
-1.664611217E-02-1.695179481E-02-1.725892326E-02-1.756748061E-02-1.787744781E-02
-1.818880570E-02-1.850153527E-02-1.881561738E-02-1.913103121E-02-1.944775299E-02
-1.976575814E-02-2.008502220E-02-2.040552076E-02-2.072722921E-02-2.105012128E-02
-2.137416881E-02-2.169934326E-02-2.202561621E-02-2.235295927E-02-2.268134391E-02
-2.301074041E-02-2.334111786E-02-2.367244515E-02-2.400469120E-02-2.433782498E-02
-2.467181540E-02-2.500663089E-02-2.534223925E-02-2.567860816E-02-2.601570530E-02
-2.635349840E-02-2.669195517E-02-2.703104343E-02-2.737073121E-02-2.771098662E-02
-2.805177776E-02-2.839307274E-02-2.873483963E-02-2.907704684E-02-2.941966405E-02
-2.976266171E-02-3.010601032E-02-3.044968033E-02-3.079364214E-02-3.113786633E-02
-3.148232545E-02-3.182699476E-02-3.217185014E-02-3.251686738E-02-3.286202221E-02
-3.320729029E-02-3.355264811E-02-3.389807532E-02-3.424355347E-02-3.458906426E-02
-3.493458927E-02-3.528011007E-02-3.562560823E-02-3.597106632E-02-3.631646874E-02
-3.666180045E-02-3.700704637E-02-3.735219139E-02-3.769722039E-02-3.804211832E-02
-3.838687088E-02-3.873146452E-02-3.907588581E-02-3.942012128E-02-3.976415748E-02
-4.010798094E-02-4.045157824E-02-4.079493630E-02-4.113804226E-02-4.148088327E-02
-4.182344645E-02-4.216571894E-02-4.250768788E-02-4.284934038E-02-4.319066348E-02
-4.353164418E-02-4.387226950E-02-4.421252643E-02-4.455240199E-02-4.489188319E-02
-4.523095688E-02-4.556960959E-02-4.590782773E-02-4.624559773E-02-4.658290600E-02
-4.691973897E-02-4.725608307E-02-4.759192440E-02-4.792724859E-02-4.826204110E-02
-4.859628741E-02-4.892997300E-02-4.926308340E-02-4.959560406E-02-4.992752001E-02
-5.025881562E-02-5.058947510E-02-5.091948271E-02-5.124882270E-02-5.157747935E-02
-5.190543687E-02-5.223267886E-02-5.255918810E-02-5.288494717E-02-5.320993872E-02
-5.353414537E-02-5.385754979E-02-5.418013458E-02-5.450188174E-02-5.482277241E-02
-5.514278750E-02-5.546190796E-02-5.578011471E-02-5.609738872E-02-5.641371089E-02
-5.672906155E-02-5.704342007E-02-5.735676556E-02-5.766907714E-02-5.798033391E-02
-5.829051507E-02-5.859959981E-02-5.890756680E-02-5.921439374E-02-5.952005809E-02
-5.982453737E-02-6.012780914E-02-6.042985108E-02-6.073064086E-02-6.103015550E-02
-6.132837073E-02-6.162526191E-02-6.192080440E-02-6.221497357E-02-6.250774483E-02
-6.279909377E-02-6.308899580E-02-6.337742562E-02-6.366435757E-02-6.394976615E-02
-6.423362633E-02-6.451591329E-02-6.479660223E-02-6.507566806E-02-6.535308477E-02
-6.562882591E-02-6.590286498E-02-6.617517548E-02-6.644573094E-02-6.671450491E-02
-6.698147039E-02-6.724659913E-02-6.750986225E-02-6.777123073E-02-6.803067505E-02
-6.828816481E-02-6.854366932E-02-6.879715762E-02-6.904859786E-02-6.929795708E-02
-6.954520186E-02-6.979029848E-02-7.003321328E-02-7.027391268E-02-7.051236302E-02
-7.074853087E-02-7.098238327E-02-7.121388756E-02-7.144301193E-02-7.166972657E-02
-7.189400293E-02-7.211581295E-02-7.233512907E-02-7.255192376E-02-7.276616871E-02
-7.297783477E-02-7.318689277E-02-7.339331151E-02-7.359705691E-02-7.379809377E-02
-7.399638426E-02-7.419188846E-02-7.438456667E-02-7.457437965E-02-7.476128958E-02
-7.494526195E-02-7.512626363E-02-7.530426111E-02-7.547921934E-02-7.565110210E-02
-7.581987275E-02-7.598549500E-02-7.614793579E-02-7.630716281E-02-7.646313964E-02
-7.661582578E-02-7.676517812E-02-7.691115565E-02-7.705372708E-02-7.719285809E-02
-7.732850872E-02-7.746063545E-02-7.758920408E-02-7.771418511E-02-7.783553534E-02
-7.795320568E-02-7.806716441E-02-7.817737651E-02-7.828379037E-02-7.838636830E-02
-7.848508913E-02-7.857990507E-02-7.867075515E-02-7.875760877E-02-7.884043817E-02
-7.891918970E-02-7.899385195E-02-7.906433680E-02-7.913058354E-02-7.919262300E-02
-7.925041859E-02-7.930388375E-02-7.935294240E-02-7.939756096E-02-7.943780714E-02
-7.947360377E-02-7.950481526E-02-7.953140228E-02-7.955336358E-02-7.957073852E-02
-7.958343514E-02-7.959133483E-02-7.959444181E-02-7.959278156E-02-7.958629484E-02
-7.957482587E-02-7.955828371E-02-7.953673966E-02-7.951026706E-02-7.947880178E-02
-7.944218163E-02-7.940028439E-02-7.935309101E-02-7.930067787E-02-7.924312284E-02
-7.918039659E-02-7.911236309E-02-7.903887030E-02-7.895981754E-02-7.887516804E-02
-7.878491790E-02-7.868906647E-02-7.858760370E-02-7.848050896E-02-7.836774643E-02
-7.824925548E-02-7.812496238E-02-7.799480392E-02-7.785874187E-02-7.771677092E-02
-7.756891697E-02-7.741521772E-02-7.725569141E-02-7.709031391E-02-7.691901984E-02
-7.674171750E-02-7.655830761E-02-7.636869655E-02-7.617280170E-02-7.597056370E-02
-7.576195420E-02-7.554697427E-02-7.532564537E-02-7.509799229E-02-7.486403138E-02
-7.462375859E-02-7.437715063E-02-7.412416712E-02-7.386475773E-02-7.359886773E-02
-7.332644145E-02-7.304742575E-02-7.276177379E-02-7.246944555E-02-7.217040797E-02
-7.186463524E-02-7.155210839E-02-7.123281354E-02-7.090673985E-02-7.057387854E-02
-7.023422124E-02-6.988775813E-02-6.953447683E-02-6.917436182E-02-6.880739637E-02
-6.843356044E-02-6.805282720E-02-6.766516671E-02-6.727055047E-02-6.686895048E-02
-6.646033884E-02-6.604468940E-02-6.562197889E-02-6.519218689E-02-6.475529506E-02
-6.431128861E-02-6.386015627E-02-6.340188885E-02-6.293647922E-02-6.246392229E-02
-6.198421516E-02-6.149735635E-02-6.100334500E-02-6.050218085E-02-5.999386429E-02
-5.947839594E-02-5.895577709E-02-5.842601101E-02-5.788910204E-02-5.734505467E-02
-5.679387444E-02-5.623556914E-02-5.567014715E-02-5.509761699E-02-5.451798874E-02
-5.393127425E-02-5.333748530E-02-5.273663409E-02-5.212873504E-02-5.151380362E-02
-5.089185482E-02-5.026290462E-02-4.962697148E-02-4.898407427E-02-4.833423159E-02
-4.767746383E-02-4.701379319E-02-4.634324218E-02-4.566583408E-02-4.498159386E-02
-4.429054713E-02-4.359272021E-02-4.288814189E-02-4.217684218E-02-4.145885103E-02
-4.073420017E-02-4.000292394E-02-3.926505741E-02-3.852063689E-02-3.776970148E-02
-3.701229136E-02-3.624844776E-02-3.547821502E-02-3.470163914E-02-3.391876706E-02
-3.312964848E-02-3.233433490E-02-3.153287883E-02-3.072533576E-02-2.991176316E-02
-2.909222010E-02-2.826676972E-02-2.743547756E-02-2.659841244E-02-2.575564958E-02
-2.490726782E-02-2.405335415E-02-2.319400461E-02-2.232932342E-02-2.145943073E-02
-2.058445809E-02-1.970455790E-02-1.881990267E-02-1.793069197E-02-1.703715788E-02
-1.613956983E-02-1.523824523E-02-1.433355966E-02-1.342595550E-02-1.251593763E-02
-1.160400347E-02-1.069047377E-02-9.775303118E-03-8.857928142E-03-7.937294794E-03
-7.012183706E-03-6.081496197E-03-5.144339908E-03-4.199909755E-03-3.247483515E-03
-2.286685074E-03-1.317846129E-03-3.425782605E-04 6.357145392E-04 1.614153103E-03
 2.592535736E-03 3.571012261E-03 4.549581803E-03 5.528239003E-03 6.506984086E-03
 7.485817111E-03 8.464737929E-03 9.443746380E-03 1.042284229E-02 1.140202547E-02
 1.238129571E-02 1.336065278E-02 1.434009645E-02 1.531962646E-02 1.629924254E-02
 1.727894443E-02 1.825873183E-02 1.923860443E-02 2.021856193E-02 2.119860388E-02
 2.217873021E-02 2.315894332E-02 2.413923145E-02 4.466698360E-03 4.278811331E-03
 4.090931972E-03 3.903061546E-03 3.715199888E-03 3.527347083E-03 3.339503255E-03
 3.151668520E-03 2.963842994E-03 2.776026798E-03 2.588220051E-03 2.400422876E-03
 2.212635400E-03 2.024857748E-03 1.837090050E-03 1.649332438E-03 1.461585046E-03
 1.273848009E-03 1.086121449E-03 8.984055586E-04 7.107008618E-04 5.230054580E-04
 3.353118718E-04 1.476892007E-04-3.975171280E-05-2.278733347E-04-4.181468201E-04
-6.107954643E-04-8.057471588E-04-1.002994906E-03-1.202542309E-03-1.404391731E-03
-1.608544313E-03-1.814997667E-03-2.023744618E-03-2.234772610E-03-2.448063279E-03
-2.663593421E-03-2.881334592E-03-3.101255300E-03-3.323321511E-03-3.547496513E-03
-3.773735529E-03-4.001985850E-03-4.232196360E-03-4.464323939E-03-4.698329277E-03
-4.934178539E-03-5.171847283E-03-5.411313775E-03-5.652556442E-03-5.895554013E-03
-6.140285477E-03-6.386733692E-03-6.634889984E-03-6.884748635E-03-7.136303277E-03
-7.389545026E-03-7.644463451E-03-7.901047899E-03-8.159285595E-03-8.419159210E-03
-8.680649921E-03-8.943739006E-03-9.208408189E-03-9.474639777E-03-9.742416096E-03
-1.001171965E-02-1.028253635E-02-1.055485855E-02-1.082868044E-02-1.110399601E-02
-1.138080070E-02-1.165909557E-02-1.193888490E-02-1.222017317E-02-1.250296476E-02
-1.278726392E-02-1.307307477E-02-1.336040137E-02-1.364924789E-02-1.393961827E-02
-1.423151379E-02-1.452493157E-02-1.481986774E-02-1.511631863E-02-1.541428051E-02
-1.571374727E-02-1.601470808E-02-1.631715058E-02-1.662106253E-02-1.692643182E-02
-1.723324545E-02-1.754148674E-02-1.785113673E-02-1.816217627E-02-1.847458636E-02
-1.878834796E-02-1.910344042E-02-1.941984014E-02-1.973752258E-02-2.005646328E-02
-2.037663789E-02-2.069802186E-02-2.102058909E-02-2.134431150E-02-2.166916059E-02
-2.199510796E-02-2.232212524E-02-2.265018395E-02-2.297925450E-02-2.330930603E-02
-2.364030745E-02-2.397222773E-02-2.430503586E-02-2.463870080E-02-2.497319106E-02
-2.530847450E-02-2.564451882E-02-2.598129176E-02-2.631876106E-02-2.665689445E-02
-2.699565979E-02-2.733502513E-02-2.767495858E-02-2.801542828E-02-2.835640234E-02
-2.869784886E-02-2.903973622E-02-2.938203401E-02-2.972471267E-02-3.006774271E-02
-3.041109459E-02-3.075473870E-02-3.109864559E-02-3.144278755E-02-3.178713972E-02
-3.213167794E-02-3.247637796E-02-3.282121550E-02-3.316616617E-02-3.351120631E-02
-3.385631529E-02-3.420147461E-02-3.454666595E-02-3.489187087E-02-3.523707093E-02
-3.558224766E-02-3.592738346E-02-3.627246262E-02-3.661747004E-02-3.696239064E-02
-3.730720928E-02-3.765191079E-02-3.799648009E-02-3.834090274E-02-3.868516516E-02
-3.902925388E-02-3.937315543E-02-3.971685632E-02-4.006034305E-02-4.040360218E-02
-4.074662055E-02-4.108938527E-02-4.143188344E-02-4.177410218E-02-4.211602860E-02
-4.245764979E-02-4.279895284E-02-4.313992478E-02-4.348055261E-02-4.382082330E-02
-4.416072386E-02-4.450024127E-02-4.483936252E-02-4.517807448E-02-4.551636368E-02
-4.585421655E-02-4.619161947E-02-4.652855889E-02-4.686502121E-02-4.720099285E-02
-4.753645996E-02-4.787140815E-02-4.820582287E-02-4.853968957E-02-4.887299374E-02
-4.920572086E-02-4.953785637E-02-4.986938525E-02-5.020029171E-02-5.053055977E-02
-5.086017345E-02-5.118911679E-02-5.151737384E-02-5.184492862E-02-5.217176469E-02
-5.249786479E-02-5.282321142E-02-5.314778708E-02-5.347157425E-02-5.379455545E-02
-5.411671315E-02-5.443802937E-02-5.475848523E-02-5.507806160E-02-5.539673932E-02
-5.571449922E-02-5.603132217E-02-5.634718903E-02-5.666208023E-02-5.697597524E-02
-5.728885322E-02-5.760069336E-02-5.791147488E-02-5.822117704E-02-5.852977916E-02
-5.883726012E-02-5.914359787E-02-5.944877010E-02-5.975275463E-02-6.005552933E-02
-6.035707209E-02-6.065736079E-02-6.095637278E-02-6.125408414E-02-6.155047049E-02
-6.184550746E-02-6.213917066E-02-6.243143588E-02-6.272227937E-02-6.301167731E-02
-6.329960513E-02-6.358603789E-02-6.387095067E-02-6.415431863E-02-6.443611689E-02
-6.471632055E-02-6.499490450E-02-6.527184278E-02-6.554710863E-02-6.582067488E-02
-6.609251416E-02-6.636259917E-02-6.663090255E-02-6.689739619E-02-6.716205053E-02
-6.742483504E-02-6.768571887E-02-6.794467070E-02-6.820165858E-02-6.845665022E-02
-6.870961292E-02-6.896051365E-02-6.920931906E-02-6.945599555E-02-6.970050986E-02
-6.994283027E-02-7.018292592E-02-7.042076637E-02-7.065632223E-02-7.088956462E-02
-7.112046490E-02-7.134899480E-02-7.157512673E-02-7.179883342E-02-7.202008694E-02
-7.223885866E-02-7.245511949E-02-7.266883804E-02-7.287998020E-02-7.308851105E-02
-7.329439414E-02-7.349759170E-02-7.369806614E-02-7.389577974E-02-7.409069438E-02
-7.428277424E-02-7.447198575E-02-7.465829556E-02-7.484167014E-02-7.502207512E-02
-7.519947558E-02-7.537383554E-02-7.554511940E-02-7.571329463E-02-7.587832861E-02
-7.604018438E-02-7.619882142E-02-7.635419688E-02-7.650626997E-02-7.665500958E-02
-7.680038231E-02-7.694234936E-02-7.708086685E-02-7.721589625E-02-7.734741062E-02
-7.747537288E-02-7.759973487E-02-7.772045444E-02-7.783750699E-02-7.795084836E-02
-7.806042402E-02-7.816620924E-02-7.826817855E-02-7.836627714E-02-7.846044598E-02
-7.855066045E-02-7.863689068E-02-7.871907980E-02-7.879722132E-02-7.887123338E-02
-7.894103691E-02-7.900666477E-02-7.906809750E-02-7.912525274E-02-7.917805520E-02
-7.922644006E-02-7.927044563E-02-7.931009462E-02-7.934523329E-02-7.937578238E-02
-7.940171369E-02-7.942304784E-02-7.943980097E-02-7.945185137E-02-7.945910375E-02
-7.946157167E-02-7.945927525E-02-7.945215244E-02-7.944004960E-02-7.942286607E-02
-7.940065805E-02-7.937351093E-02-7.934139338E-02-7.930415804E-02-7.926165998E-02
-7.921384060E-02-7.916073908E-02-7.910244609E-02-7.903899634E-02-7.897030754E-02
-7.889622987E-02-7.881662766E-02-7.873142252E-02-7.864058903E-02-7.854412449E-02
-7.844202597E-02-7.833428110E-02-7.822086786E-02-7.810175099E-02-7.797687258E-02
-7.784616075E-02-7.770955141E-02-7.756700198E-02-7.741849852E-02-7.726405770E-02
-7.710371478E-02-7.693749798E-02-7.676540469E-02-7.658739138E-02-7.640338038E-02
-7.621327794E-02-7.601698731E-02-7.581441906E-02-7.560549542E-02-7.539016320E-02
-7.516839847E-02-7.494020466E-02-7.470560330E-02-7.446461827E-02-7.421726643E-02
-7.396354722E-02-7.370344294E-02-7.343691915E-02-7.316392951E-02-7.288442251E-02
-7.259834537E-02-7.230564638E-02-7.200627759E-02-7.170019642E-02-7.138736648E-02
-7.106775784E-02-7.074134694E-02-7.040811636E-02-7.006805261E-02-6.972114456E-02
-6.936738306E-02-6.900676051E-02-6.863926944E-02-6.826490055E-02-6.788364131E-02
-6.749547831E-02-6.710039670E-02-6.669837600E-02-6.628939118E-02-6.587341685E-02
-6.545042772E-02-6.502039841E-02-6.458330458E-02-6.413912421E-02-6.368783808E-02
-6.322942911E-02-6.276388243E-02-6.229118711E-02-6.181133472E-02-6.132431861E-02
-6.083013404E-02-6.032877760E-02-5.982024725E-02-5.930454219E-02-5.878166303E-02
-5.825161263E-02-5.771439488E-02-5.717001415E-02-5.661847661E-02-5.605979047E-02
-5.549396439E-02-5.492100749E-02-5.434093099E-02-5.375374748E-02-5.315946970E-02
-5.255811133E-02-5.194968828E-02-5.133421724E-02-5.071171505E-02-5.008220005E-02
-4.944569243E-02-4.880221277E-02-4.815178229E-02-4.749442405E-02-4.683016193E-02
-4.615902022E-02-4.548102503E-02-4.479620386E-02-4.410458405E-02-4.340619397E-02
-4.270106466E-02-4.198922799E-02-4.127071553E-02-4.054556083E-02-3.981379940E-02
