   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-1.351085043E-02-1.380161046E-02-1.409389861E-02-1.438771530E-02-1.468305643E-02
-1.497991705E-02-1.527829246E-02-1.557817774E-02-1.587956511E-02-1.618244226E-02
-1.648679577E-02-1.679261235E-02-1.709987884E-02-1.740858084E-02-1.771870019E-02
-1.803021685E-02-1.834311074E-02-1.865736190E-02-1.897295024E-02-1.928985378E-02
-1.960804779E-02-1.992750688E-02-2.024820574E-02-2.057011917E-02-2.089322167E-02
-2.121748604E-02-2.154288340E-02-2.186938455E-02-2.219696041E-02-2.252558193E-02
-2.285521986E-02-2.318584382E-02-2.351742237E-02-2.384992393E-02-2.418331697E-02
-2.451756996E-02-2.485265134E-02-2.518852910E-02-2.552517077E-02-2.586254377E-02
-2.620061556E-02-2.653935358E-02-2.687872530E-02-2.721869838E-02-2.755924083E-02
-2.790032075E-02-2.824190626E-02-2.858396542E-02-2.892646631E-02-2.926937743E-02
-2.961266877E-02-2.995631109E-02-3.030027521E-02-3.064453189E-02-3.098905181E-02
-3.133380593E-02-3.167876744E-02-3.202391229E-02-3.236921698E-02-3.271465793E-02
-3.306021149E-02-3.340585396E-02-3.375156260E-02-3.409731789E-02-3.444310206E-02
-3.478889739E-02-3.513468612E-02-3.548045041E-02-3.582617251E-02-3.617183570E-02
-3.651742501E-02-3.686292593E-02-3.720832393E-02-3.755360444E-02-3.789875286E-02
-3.824375473E-02-3.858859632E-02-3.893326467E-02-3.927774688E-02-3.962203006E-02
-3.996610130E-02-4.030994767E-02-4.065355634E-02-4.099691481E-02-4.134001078E-02
-4.168283196E-02-4.202536607E-02-4.236760081E-02-4.270952389E-02-4.305112302E-02
-4.339238584E-02-4.373329998E-02-4.407385308E-02-4.441403276E-02-4.475382666E-02
-4.509322239E-02-4.543220744E-02-4.577076895E-02-4.610889401E-02-4.644656971E-02
-4.678378315E-02-4.712052145E-02-4.745677169E-02-4.779252065E-02-4.812775461E-02
-4.846245969E-02-4.879662206E-02-4.913022787E-02-4.946326331E-02-4.979571450E-02
-5.012756710E-02-5.045880612E-02-5.078941643E-02-5.111938290E-02-5.144869045E-02
-5.177732399E-02-5.210526837E-02-5.243250787E-02-5.275902609E-02-5.308480648E-02
-5.340983252E-02-5.373408772E-02-5.405755559E-02-5.438021958E-02-5.470206248E-02
-5.502306627E-02-5.534321278E-02-5.566248386E-02-5.598086139E-02-5.629832725E-02
-5.661486330E-02-5.693045088E-02-5.724507074E-02-5.755870351E-02-5.787132987E-02
-5.818293052E-02-5.849348621E-02-5.880297756E-02-5.911138408E-02-5.941868381E-02
-5.972485452E-02-6.002987403E-02-6.033372022E-02-6.063637102E-02-6.093780427E-02
-6.123799670E-02-6.153692338E-02-6.183455892E-02-6.213087799E-02-6.242585527E-02
-6.271946543E-02-6.301168309E-02-6.330248247E-02-6.359183713E-02-6.387972054E-02
-6.416610622E-02-6.445096776E-02-6.473427874E-02-6.501601278E-02-6.529614305E-02
-6.557464174E-02-6.585148072E-02-6.612663199E-02-6.640006775E-02-6.667176027E-02
-6.694168185E-02-6.720980450E-02-6.747609914E-02-6.774053626E-02-6.800308636E-02
-6.826372010E-02-6.852240866E-02-6.877912351E-02-6.903383620E-02-6.928651837E-02
-6.953714167E-02-6.978567779E-02-7.003209839E-02-7.027637512E-02-7.051847943E-02
-7.075838208E-02-7.099605288E-02-7.123146075E-02-7.146457378E-02-7.169535908E-02
-7.192378326E-02-7.214981251E-02-7.237341220E-02-7.259454656E-02-7.281317890E-02
-7.302927251E-02-7.324279060E-02-7.345369721E-02-7.366195821E-02-7.386754063E-02
-7.407041254E-02-7.427054314E-02-7.446790247E-02-7.466246131E-02-7.485419104E-02
-7.504306233E-02-7.522904538E-02-7.541210887E-02-7.559221690E-02-7.576933048E-02
-7.594340855E-02-7.611440915E-02-7.628229060E-02-7.644701216E-02-7.660853710E-02
-7.676683042E-02-7.692185638E-02-7.707357881E-02-7.722196135E-02-7.736696748E-02
-7.750856377E-02-7.764671649E-02-7.778138668E-02-7.791253171E-02-7.804010765E-02
-7.816407954E-02-7.828441003E-02-7.840105650E-02-7.851397680E-02-7.862313921E-02
-7.872850170E-02-7.883001604E-02-7.892764983E-02-7.902135917E-02-7.911109778E-02
-7.919684095E-02-7.927853985E-02-7.935614079E-02-7.942961175E-02-7.949891185E-02
-7.956401054E-02-7.962483004E-02-7.968132843E-02-7.973351535E-02-7.978132482E-02
-7.982466874E-02-7.986350864E-02-7.989789443E-02-7.992771999E-02-7.995288677E-02
-7.997337880E-02-7.998923614E-02-8.000037288E-02-8.000668956E-02-8.000820474E-02
-8.000490683E-02-7.999665462E-02-7.998334690E-02-7.996506429E-02-7.994185424E-02
-7.991358957E-02-7.988010666E-02-7.984136312E-02-7.979744592E-02-7.974842714E-02
-7.969422890E-02-7.963468006E-02-7.956964447E-02-7.949907062E-02-7.942295467E-02
-7.934129896E-02-7.925409517E-02-7.916131418E-02-7.906289233E-02-7.895874706E-02
-7.884881376E-02-7.873306877E-02-7.861153308E-02-7.848424831E-02-7.835123286E-02
-7.821245065E-02-7.806781491E-02-7.791721444E-02-7.776053951E-02-7.759769664E-02
-7.742862674E-02-7.725331171E-02-7.707176789E-02-7.688402452E-02-7.669010268E-02
-7.648999828E-02-7.628368143E-02-7.607110048E-02-7.585219239E-02-7.562689122E-02
-7.539513394E-02-7.515686549E-02-7.491204078E-02-7.466062463E-02-7.440259150E-02
-7.413792416E-02-7.386661140E-02-7.358864491E-02-7.330401569E-02-7.301271158E-02
-7.271471685E-02-7.241001199E-02-7.209857005E-02-7.178035584E-02-7.145533146E-02
-7.112345831E-02-7.078469767E-02-7.043901195E-02-7.008636564E-02-6.972672613E-02
-6.936006472E-02-6.898635822E-02-6.860558918E-02-6.821774317E-02-6.782280789E-02
-6.742077444E-02-6.701163673E-02-6.659538971E-02-6.617202881E-02-6.574155085E-02
-6.530395358E-02-6.485923493E-02-6.440739309E-02-6.394842714E-02-6.348233668E-02
-6.300912115E-02-6.252878022E-02-6.204131440E-02-6.154672419E-02-6.104500979E-02
-6.053617143E-02-6.002020909E-02-5.949712231E-02-5.896691049E-02-5.842957342E-02
-5.788511076E-02-5.733352200E-02-5.677480757E-02-5.620897033E-02-5.563601366E-02
-5.505594105E-02-5.446875769E-02-5.387447083E-02-5.327308770E-02-5.266461599E-02
-5.204906609E-02-5.142645016E-02-5.079678052E-02-5.016007098E-02-4.951633833E-02
-4.886560034E-02-4.820787558E-02-4.754318553E-02-4.687155375E-02-4.619300433E-02
-4.550756304E-02-4.481525865E-02-4.411612106E-02-4.341018119E-02-4.269747289E-02
-4.197803159E-02-4.125189333E-02-4.051909660E-02-3.977968265E-02-3.903369354E-02
-3.828117309E-02-3.752216813E-02-3.675672642E-02-3.598489712E-02-3.520673268E-02
-3.442228703E-02-3.363161514E-02-3.283477472E-02-3.203182471E-02-3.122282516E-02
-3.040783887E-02-2.958692997E-02-2.876016446E-02-2.792761176E-02-2.708934298E-02
-2.624543354E-02-2.539596419E-02-2.454101948E-02-2.368069347E-02-2.281508738E-02
-2.194431306E-02-2.106849716E-02-2.018777887E-02-1.930232069E-02-1.841230409E-02
-1.751794369E-02-1.661948434E-02-1.571721694E-02-1.481147940E-02-1.390268016E-02
-1.299128747E-02-1.207781071E-02-1.116267246E-02-1.024604647E-02-9.327626979E-03
-8.406617455E-03-7.481877699E-03-6.552281082E-03-5.616905499E-03-4.674979678E-03
-3.725786462E-03-2.768796414E-03-1.803976580E-03-8.321336180E-04 1.444401645E-04
 1.121962263E-03 2.099452935E-03 3.076998613E-03 4.054628451E-03 5.032337608E-03
 6.010125071E-03 6.987990811E-03 7.965934594E-03 8.943956138E-03 9.922055152E-03
 1.090023133E-02 1.187848435E-02 1.285681386E-02 1.383521951E-02 1.481370092E-02
 1.579225772E-02 1.677088950E-02 1.774959585E-02 1.872837637E-02 1.970723061E-02
 2.068615806E-02 2.166515849E-02 2.264423380E-02 2.362337375E-02 4.490149408E-03
 4.300275227E-03 4.110406754E-03 3.920544928E-03 3.730689623E-03 3.540840900E-03
 3.350998852E-03 3.161163562E-03 2.971335115E-03 2.781513598E-03 2.591699099E-03
 2.401891708E-03 2.212091515E-03 2.022298613E-03 1.832513096E-03 1.642735059E-03
 1.452964600E-03 1.263201816E-03 1.073446786E-03 8.836996938E-04 6.939611051E-04
 5.042281178E-04 3.144923958E-04 1.248512525E-04-6.460389909E-05-2.550300291E-04
-4.476762674E-04-6.426903499E-04-8.400101498E-04-1.039628311E-03-1.241545008E-03
-1.445759109E-03-1.652267843E-03-1.861064621E-03-2.072138083E-03-2.285471832E-03
-2.501043910E-03-2.718828000E-03-2.938793011E-03-3.160905126E-03-3.385127732E-03
-3.611421796E-03-3.839742340E-03-4.070039826E-03-4.302267757E-03-4.536387806E-03
-4.772364905E-03-5.010167752E-03-5.249770315E-03-5.491148082E-03-5.734278563E-03
-5.979141904E-03-6.225719141E-03-6.473995682E-03-6.723964867E-03-6.975622329E-03
-7.228962811E-03-7.483978393E-03-7.740659841E-03-7.998997638E-03-8.258979466E-03
-8.520588114E-03-8.783805025E-03-9.048611813E-03-9.314990619E-03-9.582924190E-03
-9.852395243E-03-1.012338682E-02-1.039588596E-02-1.066988592E-02-1.094538147E-02
-1.122236713E-02-1.150083925E-02-1.178079990E-02-1.206225388E-02-1.234520609E-02
-1.262966133E-02-1.291562432E-02-1.320309965E-02-1.349209188E-02-1.378260575E-02
-1.407464555E-02-1.436821199E-02-1.466330111E-02-1.495990796E-02-1.525802788E-02
-1.555765602E-02-1.585878484E-02-1.616140220E-02-1.646549469E-02-1.677104905E-02
-1.707805214E-02-1.738648972E-02-1.769634380E-02-1.800759443E-02-1.832022151E-02
-1.863420513E-02-1.894952522E-02-1.926615999E-02-1.958408482E-02-1.990327433E-02
-2.022370325E-02-2.054534637E-02-2.086817826E-02-2.119217188E-02-2.151729836E-02
-2.184352857E-02-2.217083341E-02-2.249918385E-02-2.282855070E-02-2.315890366E-02
-2.349021135E-02-2.382244217E-02-2.415556462E-02-2.448954719E-02-2.482435832E-02
-2.515996607E-02-2.549633797E-02-2.583344147E-02-2.617124402E-02-2.650971307E-02
-2.684881611E-02-2.718852077E-02-2.752879506E-02-2.786960708E-02-2.821092492E-02
-2.855271668E-02-2.889495042E-02-2.923759458E-02-2.958061905E-02-2.992399459E-02
-3.026769199E-02-3.061168203E-02-3.095593538E-02-3.130042294E-02-3.164511767E-02
-3.198999543E-02-3.233503268E-02-3.268020581E-02-3.302549115E-02-3.337086494E-02
-3.371630429E-02-3.406178944E-02-3.440730254E-02-3.475282586E-02-3.509834159E-02
-3.544383189E-02-3.578927897E-02-3.613466598E-02-3.647997787E-02-3.682520012E-02
-3.717031820E-02-3.751531753E-02-3.786018351E-02-3.820490165E-02-3.854945817E-02
-3.889384007E-02-3.923803446E-02-3.958202844E-02-3.992580910E-02-4.026936350E-02
-4.061267880E-02-4.095574247E-02-4.129854220E-02-4.164106571E-02-4.198330070E-02
-4.232523486E-02-4.266685591E-02-4.300815151E-02-4.334910934E-02-4.368971703E-02
-4.402996220E-02-4.436983250E-02-4.470931557E-02-4.504839903E-02-4.538707037E-02
-4.572531678E-02-4.606312532E-02-4.640048306E-02-4.673737708E-02-4.707379449E-02
-4.740972234E-02-4.774514743E-02-4.808005604E-02-4.841443429E-02-4.874826834E-02
-4.908154433E-02-4.941424840E-02-4.974636669E-02-5.007788487E-02-5.040878796E-02
-5.073906081E-02-5.106868828E-02-5.139765523E-02-5.172594658E-02-5.205354716E-02
-5.238044135E-02-5.270661276E-02-5.303204485E-02-5.335672110E-02-5.368062501E-02
-5.400374011E-02-5.432604986E-02-5.464753711E-02-5.496818385E-02-5.528797187E-02
-5.560688300E-02-5.592489911E-02-5.624200209E-02-5.655817377E-02-5.687339543E-02
-5.718764762E-02-5.750091073E-02-5.781316516E-02-5.812439132E-02-5.843456968E-02
-5.874368059E-02-5.905170354E-02-5.935861653E-02-5.966439722E-02-5.996902330E-02
-6.027247251E-02-6.057472263E-02-6.087575143E-02-6.117553574E-02-6.147405061E-02
-6.177127054E-02-6.206717011E-02-6.236172400E-02-6.265490689E-02-6.294669350E-02
-6.323705823E-02-6.352597489E-02-6.381341711E-02-6.409935858E-02-6.438377303E-02
-6.466663437E-02-6.494791663E-02-6.522759352E-02-6.550563768E-02-6.578202138E-02
-6.605671704E-02-6.632969724E-02-6.660093458E-02-6.687040180E-02-6.713807189E-02
-6.740391691E-02-6.766790827E-02-6.793001728E-02-6.819021529E-02-6.844847372E-02
-6.870476390E-02-6.895905722E-02-6.921132508E-02-6.946153856E-02-6.970966830E-02
-6.995568483E-02-7.019955849E-02-7.044125880E-02-7.068075437E-02-7.091801286E-02
-7.115300073E-02-7.138568343E-02-7.161602583E-02-7.184399244E-02-7.206954793E-02
-7.229265692E-02-7.251328404E-02-7.273139485E-02-7.294695597E-02-7.315993485E-02
-7.337030102E-02-7.357802582E-02-7.378308141E-02-7.398544042E-02-7.418507461E-02
-7.438195402E-02-7.457604828E-02-7.476732565E-02-7.495575084E-02-7.514128667E-02
-7.532389418E-02-7.550353272E-02-7.568016109E-02-7.585373834E-02-7.602422639E-02
-7.619159026E-02-7.635579503E-02-7.651680531E-02-7.667458527E-02-7.682909832E-02
-7.698030833E-02-7.712818246E-02-7.727268635E-02-7.741378048E-02-7.755142256E-02
-7.768557004E-02-7.781618975E-02-7.794324595E-02-7.806669691E-02-7.818649861E-02
-7.830261845E-02-7.841501916E-02-7.852365308E-02-7.862848020E-02-7.872946688E-02
-7.882656365E-02-7.891973416E-02-7.900895049E-02-7.909415858E-02-7.917530770E-02
-7.925237000E-02-7.932530066E-02-7.939407328E-02-7.945861456E-02-7.951886484E-02
-7.957484341E-02-7.962650127E-02-7.967374875E-02-7.971651825E-02-7.975484043E-02
-7.978870550E-02-7.981796808E-02-7.984257498E-02-7.986253317E-02-7.987786725E-02
-7.988845697E-02-7.989422765E-02-7.989520456E-02-7.989137111E-02-7.988258672E-02
-7.986873850E-02-7.984989108E-02-7.982611402E-02-7.979731633E-02-7.976332449E-02
-7.972404801E-02-7.967952868E-02-7.962986763E-02-7.957507017E-02-7.951500230E-02
-7.944949561E-02-7.937844385E-02-7.930181682E-02-7.921961683E-02-7.913184439E-02
-7.903848776E-02-7.893951662E-02-7.883486988E-02-7.872446707E-02-7.860824047E-02
-7.848615607E-02-7.835822152E-02-7.822447395E-02-7.808494508E-02-7.793962518E-02
-7.778845304E-02-7.763133119E-02-7.746815121E-02-7.729881151E-02-7.712322715E-02
-7.694134773E-02-7.675316099E-02-7.655868560E-02-7.635795022E-02-7.615097559E-02
-7.593775873E-02-7.571827281E-02-7.549247018E-02-7.526029134E-02-7.502167321E-02
-7.477655375E-02-7.452487632E-02-7.426659257E-02-7.400166417E-02-7.373006284E-02
-7.345176892E-02-7.316676852E-02-7.287505193E-02-7.257661193E-02-7.227144059E-02
-7.195952673E-02-7.164085477E-02-7.131540542E-02-7.098315319E-02-7.064406448E-02
-7.029810197E-02-6.994522720E-02-6.958540111E-02-6.921858634E-02-6.884475044E-02
-6.846386590E-02-6.807590816E-02-6.768085698E-02-6.727869696E-02-6.686941628E-02
-6.645300512E-02-6.602945582E-02-6.559876338E-02-6.516092414E-02-6.471593507E-02
-6.426379413E-02-6.380450061E-02-6.333805426E-02-6.286445499E-02-6.238370349E-02
-6.189580129E-02-6.140075005E-02-6.089855137E-02-6.038920713E-02-5.987271936E-02
-5.934908984E-02-5.881832031E-02-5.828041327E-02-5.773537130E-02-5.718319654E-02
-5.662389251E-02-5.605746541E-02-5.548392174E-02-5.490326761E-02-5.431551105E-02
-5.372066184E-02-5.311872968E-02-5.250972446E-02-5.189365845E-02-5.127054501E-02
-5.064039784E-02-5.000323237E-02-4.935906602E-02-4.870791666E-02-4.804980333E-02
-4.738474820E-02-4.671277462E-02-4.603390631E-02-4.534816928E-02-4.465559199E-02
-4.395620356E-02-4.325003449E-02-4.253711825E-02-4.181748943E-02-4.109118345E-02
-4.035823855E-02-3.961869506E-02-3.887259423E-02-3.811997975E-02-3.736089790E-02
-3.659539573E-02-3.582352217E-02-3.504532928E-02-3.426087033E-02-3.347020020E-02
-3.267337642E-02-3.187045747E-02-3.106150335E-02-3.024657672E-02-2.942574139E-02
-2.859906366E-02-2.776661298E-02-2.692846060E-02-2.608468286E-02-2.523536077E-02
-2.438057986E-02-2.352043562E-02-2.265503017E-02-2.178447814E-02-2.090890777E-02
-2.002846172E-02-1.914330571E-02-1.825362540E-02-1.735964098E-02-1.646160290E-02
-1.555981017E-02-1.465460993E-02-1.374642143E-02-1.283572186E-02-1.192301743E-02
-1.100869614E-02-1.009286997E-02-9.175147262E-03-8.254654732E-03-7.330238623E-03
-6.400799815E-03-5.465452483E-03-4.523440041E-03-3.574060414E-03-2.616841505E-03
-1.651858529E-03-6.801246495E-04 2.957960895E-04 1.272331849E-03 2.248808445E-03
 3.225355981E-03 4.201991332E-03 5.178708822E-03 6.155507985E-03 7.132388861E-03
 8.109351256E-03 9.086394952E-03 1.006351972E-02 1.104072531E-02 1.201801148E-02
 1.299537792E-02 1.397282435E-02 1.495035043E-02 1.592795582E-02 1.690564018E-02
 1.788340314E-02 1.886124434E-02 1.983916339E-02 2.081715979E-02 2.179523338E-02
 2.277338622E-02 2.375160751E-02 4.496080262E-03 4.306275907E-03 4.116477886E-03
 3.926687240E-03 3.736903830E-03 3.547127726E-03 3.357359031E-03 3.167597837E-03
 2.977844241E-03 2.788098339E-03 2.598360231E-03 2.408630015E-03 2.218907795E-03
 2.029193674E-03 1.839487756E-03 1.649790148E-03 1.460100960E-03 1.270420301E-03
 1.080748264E-03 8.910850349E-04 7.014311722E-04 5.117840644E-04 3.221355240E-04
 1.325748590E-04-5.679828389E-05-2.470527327E-04-4.395073499E-04-6.343325674E-04
-8.314623252E-04-1.030888474E-03-1.232611243E-03-1.436629501E-03-1.642940558E-03
-1.851537999E-03-2.062410690E-03-2.275542433E-03-2.490911510E-03-2.708491810E-03
-2.928252421E-03-3.150159648E-03-3.374177014E-03-3.600265656E-03-3.828380948E-03
-4.058473431E-03-4.290496309E-03-4.524410954E-03-4.760182154E-03-4.997778317E-03
-5.237173294E-03-5.478342554E-03-5.721263463E-03-5.965916071E-03-6.212281301E-03
-6.460344170E-03-6.710097769E-03-6.961537714E-03-7.214658831E-03-7.469453347E-03
-7.725912077E-03-7.984025585E-03-8.243781824E-03-8.505163771E-03-8.768152925E-03
-9.032730927E-03-9.298879911E-03-9.566582610E-03-9.835821749E-03-1.010658030E-02
-1.037884498E-02-1.065260882E-02-1.092786653E-02-1.120461261E-02-1.148284317E-02
-1.176255998E-02-1.204376777E-02-1.232647141E-02-1.261067568E-02-1.289638527E-02
-1.318360478E-02-1.347233878E-02-1.376259199E-02-1.405436878E-02-1.434767014E-02
-1.464249226E-02-1.493883023E-02-1.523667939E-02-1.553603497E-02-1.583688968E-02
-1.613923156E-02-1.644304723E-02-1.674832345E-02-1.705504709E-02-1.736320407E-02
-1.767277661E-02-1.798374482E-02-1.829608861E-02-1.860978808E-02-1.892482323E-02
-1.924117244E-02-1.955881120E-02-1.987771417E-02-2.019785607E-02-2.051921172E-02
-2.084175576E-02-2.116546128E-02-2.149029949E-02-2.181624126E-02-2.214325753E-02
-2.247131927E-02-2.280039735E-02-2.313046157E-02-2.346148058E-02-2.379342282E-02
-2.412625678E-02-2.445995098E-02-2.479447389E-02-2.512979361E-02-2.546587771E-02
-2.580269365E-02-2.614020891E-02-2.647839095E-02-2.681720728E-02-2.715662554E-02
-2.749661372E-02-2.783713994E-02-2.817817231E-02-2.851967893E-02-2.886162787E-02
-2.920398751E-02-2.954672767E-02-2.988981905E-02-3.023323244E-02-3.057693859E-02
-3.092090818E-02-3.126511204E-02-3.160952292E-02-3.195411654E-02-3.229886936E-02
-3.264375775E-02-3.298875801E-02-3.333384637E-02-3.367899978E-02-3.402419826E-02
-3.436942389E-02-3.471465894E-02-3.505988560E-02-3.540508601E-02-3.575024233E-02
-3.609533758E-02-3.644035662E-02-3.678528491E-02-3.713010792E-02-3.747481106E-02
-3.781937972E-02-3.816379937E-02-3.850805616E-02-3.885213703E-02-3.919602908E-02
-3.953971939E-02-3.988319504E-02-4.022644310E-02-4.056945070E-02-4.091220528E-02
-4.125469454E-02-4.159690618E-02-4.193882792E-02-4.228044744E-02-4.262175244E-02
-4.296273058E-02-4.330336951E-02-4.364365684E-02-4.398358017E-02-4.432312713E-02
-4.466228532E-02-4.500104236E-02-4.533938573E-02-4.567730262E-02-4.601478010E-02
-4.635180520E-02-4.668836498E-02-4.702444650E-02-4.736003681E-02-4.769512271E-02
-4.802969049E-02-4.836372626E-02-4.869721613E-02-4.903014622E-02-4.936250268E-02
-4.969427163E-02-5.002543881E-02-5.035598927E-02-5.068590785E-02-5.101517940E-02
-5.134378881E-02-5.167172096E-02-5.199896072E-02-5.232549248E-02-5.265129989E-02
-5.297636636E-02-5.330067537E-02-5.362421040E-02-5.394695497E-02-5.426889252E-02
-5.459000588E-02-5.491027686E-02-5.522968704E-02-5.554821799E-02-5.586585133E-02
-5.618256868E-02-5.649835163E-02-5.681318139E-02-5.712703841E-02-5.743990294E-02
-5.775175523E-02-5.806257553E-02-5.837234411E-02-5.868104120E-02-5.898864635E-02
-5.929513759E-02-5.960049252E-02-5.990468874E-02-6.020770393E-02-6.050951592E-02
-6.081010253E-02-6.110944089E-02-6.140750632E-02-6.170427348E-02-6.199971709E-02
-6.229381193E-02-6.258653284E-02-6.287785473E-02-6.316775245E-02-6.345620026E-02
-6.374317209E-02-6.402864187E-02-6.431258369E-02-6.459497176E-02-6.487578045E-02
-6.515498383E-02-6.543255511E-02-6.570846736E-02-6.598269386E-02-6.625520797E-02
-6.652598306E-02-6.679499258E-02-6.706220983E-02-6.732760702E-02-6.759115543E-02
-6.785282626E-02-6.811259058E-02-6.837041901E-02-6.862628188E-02-6.888014953E-02
-6.913199211E-02-6.938177892E-02-6.962947863E-02-6.987505967E-02-7.011849006E-02
-7.035973706E-02-7.059876735E-02-7.083554676E-02-7.107004035E-02-7.130221290E-02
-7.153202922E-02-7.175945519E-02-7.198445826E-02-7.220700659E-02-7.242706938E-02
-7.264461731E-02-7.285962179E-02-7.307205473E-02-7.328188880E-02-7.348909670E-02
-7.369365016E-02-7.389552055E-02-7.409467693E-02-7.429108396E-02-7.448470453E-02
-7.467549997E-02-7.486343023E-02-7.504845566E-02-7.523053704E-02-7.540963662E-02
-7.558571923E-02-7.575875020E-02-7.592869445E-02-7.609551631E-02-7.625917972E-02
-7.641964811E-02-7.657688669E-02-7.673086325E-02-7.688154283E-02-7.702888550E-02
-7.717284878E-02-7.731338999E-02-7.745047617E-02-7.758407337E-02-7.771414227E-02
-7.784063924E-02-7.796352897E-02-7.808277900E-02-7.819834431E-02-7.831017700E-02
-7.841824775E-02-7.852251472E-02-7.862292593E-02-7.871945654E-02-7.881207294E-02
-7.890071594E-02-7.898533958E-02-7.906591910E-02-7.914240495E-02-7.921477454E-02
-7.928296115E-02-7.934688778E-02-7.940657804E-02-7.946200024E-02-7.951306744E-02
-7.955970236E-02-7.960188487E-02-7.963967186E-02-7.967294923E-02-7.970160940E-02
-7.972562199E-02-7.974501631E-02-7.975978289E-02-7.976978305E-02-7.977496900E-02
-7.977536893E-02-7.977096061E-02-7.976160435E-02-7.974717775E-02-7.972772715E-02
