   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-5.830178021E-02-5.844886104E-02-5.859344621E-02-5.873554030E-02-5.887515104E-02
-5.901228446E-02-5.914692684E-02-5.927904844E-02-5.940862571E-02-5.953564734E-02
-5.966010619E-02-5.978200276E-02-5.990137047E-02-6.001826777E-02-6.013272984E-02
-6.024473663E-02-6.035417924E-02-6.046093514E-02-6.056509466E-02-6.066685886E-02
-6.076614727E-02-6.086251839E-02-6.095552264E-02-6.104544429E-02-6.113330494E-02
-6.121977259E-02-6.130468134E-02-6.138737064E-02-6.146677353E-02-6.154154874E-02
-6.161230262E-02-6.168160477E-02-6.175000429E-02-6.181572847E-02-6.187800374E-02
-6.193617342E-02-6.198954862E-02-6.203907473E-02-6.208755048E-02-6.213616014E-02
-6.218415463E-02-6.222985578E-02-6.227161406E-02-6.230892907E-02-6.234184216E-02
-6.237055153E-02-6.239544803E-02-6.241717497E-02-6.243642403E-02-6.245329947E-02
-6.246745426E-02-6.247860824E-02-6.248661849E-02-6.249141564E-02-6.249299361E-02
-6.249137266E-02-6.248650469E-02-6.247823451E-02-6.246640731E-02-6.245090724E-02
-6.243166560E-02-6.240868996E-02-6.238205893E-02-6.235191887E-02-6.231843555E-02
-6.228166704E-02-6.224154833E-02-6.219793367E-02-6.215065381E-02-6.209956191E-02
-6.204454790E-02-6.198556158E-02-6.192259691E-02-6.185568939E-02-6.178490800E-02
-6.171032099E-02-6.163195049E-02-6.154981516E-02-6.146392521E-02-6.137425864E-02
-6.128076497E-02-6.118336129E-02-6.108194511E-02-6.097639804E-02-6.086662014E-02
-6.075256527E-02-6.063423380E-02-6.051167395E-02-6.038492840E-02-6.025400290E-02
-6.011888520E-02-5.997954213E-02-5.983592833E-02-5.968799061E-02-5.953567263E-02
-5.937892127E-02-5.921768990E-02-5.905194748E-02-5.888167850E-02-5.870687654E-02
-5.852754174E-02-5.834366466E-02-5.815522040E-02-5.796217529E-02-5.776447475E-02
-5.756203728E-02-5.735478407E-02-5.714264675E-02-5.692556628E-02-5.670349459E-02
-5.647638837E-02-5.624420691E-02-5.600690920E-02-5.576445639E-02-5.551681250E-02
-5.526394373E-02-5.500581852E-02-5.474240603E-02-5.447367244E-02-5.419957972E-02
-5.392008502E-02-5.363514019E-02-5.334469526E-02-5.304869600E-02-5.274708078E-02
-5.243978346E-02-5.212673467E-02-5.180786266E-02-5.148309039E-02-5.115233698E-02
-5.081552333E-02-5.047258225E-02-5.012346050E-02-4.976810920E-02-4.940648514E-02
-4.903856452E-02-4.866435231E-02-4.828386909E-02-4.789713946E-02-4.750419056E-02
-4.710505766E-02-4.669978563E-02-4.628842512E-02-4.587101991E-02-4.544757433E-02
-4.501804429E-02-4.458237104E-02-4.414049251E-02-4.369232647E-02-4.323776100E-02
-4.277667194E-02-4.230893276E-02-4.183441721E-02-4.135299906E-02-4.086454975E-02
-4.036893509E-02-3.986600803E-02-3.935560576E-02-3.883755753E-02-3.831169870E-02
-3.777789745E-02-3.723605139E-02-3.668605981E-02-3.612784646E-02-3.556141807E-02
-3.498684578E-02-3.440418231E-02-3.381327709E-02-3.321369739E-02-3.260491754E-02
-3.198645268E-02-3.135791421E-02-3.071896301E-02-3.006927561E-02-2.940857687E-02
-2.873662791E-02-2.805323772E-02-2.735841154E-02-2.665235371E-02-2.593527016E-02
-2.520719894E-02-2.446803452E-02-2.371767239E-02-2.295608397E-02-2.218328677E-02
-2.139931451E-02-2.060421838E-02-1.979807740E-02-1.898103069E-02-1.815327133E-02
-1.731506233E-02-1.646673176E-02-1.560864331E-02-1.474120412E-02-1.386491085E-02
-1.298038366E-02-1.208840127E-02-1.118990917E-02-1.028599262E-02-9.377730999E-03
-8.465989915E-03-7.551165119E-03-6.632938015E-03-5.710072740E-03-4.780138829E-03
-3.838068941E-03-2.873725764E-03-1.876340373E-03-8.471890872E-04 1.997222944E-04
 1.249999832E-03 2.300454850E-03 3.351615391E-03 4.403573314E-03 5.456269256E-03
 6.509673747E-03 7.563761899E-03 8.618508555E-03 9.673889554E-03 1.072988174E-02
 1.178646280E-02 1.284361130E-02 1.390130722E-02 1.495953172E-02 1.601826666E-02
 1.707749462E-02 1.813719894E-02 1.919736377E-02 2.025797385E-02 2.131901449E-02
 2.238047161E-02 2.344233206E-02 2.450458344E-02 2.556721380E-02 2.663021168E-02
 2.769356607E-02 2.875726646E-02 2.982130278E-02 3.088566525E-02 3.195034444E-02
 3.301533125E-02 3.408061694E-02 3.514619316E-02 3.621205190E-02 3.727818547E-02
 3.834458652E-02 3.941124829E-02 4.047816471E-02 4.154533001E-02 4.261273866E-02
 4.368038513E-02 4.474826507E-02 4.581638098E-02 4.688469831E-02 4.085645578E-03
 3.931670723E-03 3.777695151E-03 3.623718522E-03 3.469740573E-03 3.315761008E-03
 3.161779513E-03 3.007795759E-03 2.853809396E-03 2.699820057E-03 2.545827359E-03
 2.391830895E-03 2.237830235E-03 2.083824922E-03 1.929814477E-03 1.775798400E-03
 1.621776168E-03 1.467747233E-03 1.313711024E-03 1.159666945E-03 1.005614368E-03
 8.515526225E-04 6.974811471E-04 5.433997781E-04 3.893037872E-04 2.351832978E-04
 8.116355831E-05-7.268941576E-05-2.278748744E-04-3.855467626E-04-5.458610626E-04
-7.088381844E-04-8.745442675E-04-1.043052905E-03-1.214459261E-03-1.388907510E-03
-1.566596665E-03-1.747718347E-03-1.932328621E-03-2.120135184E-03-2.310597518E-03
-2.503019316E-03-2.696776503E-03-2.891681758E-03-3.087798954E-03-3.285229420E-03
-3.484088237E-03-3.684473423E-03-3.886415435E-03-4.089910966E-03-4.294964550E-03
-4.501603579E-03-4.709862824E-03-4.919764507E-03-5.131301547E-03-5.344456454E-03
-5.559207763E-03-5.775519979E-03-5.993349483E-03-6.212652824E-03-6.433391759E-03
-6.655534105E-03-6.879048747E-03-7.103906714E-03-7.330088580E-03-7.557581531E-03
-7.786373382E-03-8.016453101E-03-8.247814711E-03-8.480455264E-03-8.714371965E-03
-8.949562684E-03-9.186029201E-03-9.423776619E-03-9.662810395E-03-9.903135962E-03
-1.014476090E-02-1.038769715E-02-1.063195800E-02-1.087755660E-02-1.112450627E-02
-1.137282211E-02-1.162252148E-02-1.187362216E-02-1.212614201E-02-1.238009840E-02
-1.263550489E-02-1.289237038E-02-1.315070274E-02-1.341051011E-02-1.367180042E-02
-1.393457729E-02-1.419883558E-02-1.446456723E-02-1.473176410E-02-1.500041813E-02
-1.527052043E-02-1.554205786E-02-1.581501379E-02-1.608937110E-02-1.636511303E-02
-1.664222308E-02-1.692067859E-02-1.720043742E-02-1.748144789E-02-1.776365799E-02
-1.804701615E-02-1.833147086E-02-1.861697019E-02-1.890346098E-02-1.919088945E-02
-1.947920175E-02-1.976834387E-02-2.005826148E-02-2.034890290E-02-2.064022575E-02
-2.093219278E-02-2.122476698E-02-2.151791094E-02-2.181158709E-02-2.210575783E-02
-2.240038560E-02-2.269543283E-02-2.299086193E-02-2.328663524E-02-2.358271502E-02
-2.387906363E-02-2.417564496E-02-2.447242566E-02-2.476937315E-02-2.506645482E-02
-2.536363793E-02-2.566088865E-02-2.595817896E-02-2.625551221E-02-2.655291888E-02
-2.685043287E-02-2.714808675E-02-2.744591336E-02-2.774394627E-02-2.804220729E-02
-2.834068382E-02-2.863934764E-02-2.893817061E-02-2.923712560E-02-2.953618619E-02
-2.983532662E-02-3.013451810E-02-3.043372483E-02-3.073290871E-02-3.103203161E-02
-3.133105509E-02-3.162994047E-02-3.192864834E-02-3.222713459E-02-3.252534843E-02
-3.282323786E-02-3.312075167E-02-3.341783935E-02-3.371445045E-02-3.401053661E-02
-3.430606520E-02-3.460102534E-02-3.489541005E-02-3.518921040E-02-3.548241609E-02
-3.577501482E-02-3.606699442E-02-3.635835956E-02-3.664914330E-02-3.693938633E-02
-3.722912913E-02-3.751841210E-02-3.780727663E-02-3.809576404E-02-3.838389940E-02
-3.867167387E-02-3.895906828E-02-3.924606514E-02-3.953264781E-02-3.981879984E-02
-4.010450508E-02-4.038975019E-02-4.067452939E-02-4.095884036E-02-4.124268081E-02
-4.152604832E-02-4.180894038E-02-4.209135434E-02-4.237328818E-02-4.265474376E-02
-4.293572620E-02-4.321624132E-02-4.349629518E-02-4.377589419E-02-4.405504586E-02
-4.433375631E-02-4.461201414E-02-4.488978166E-02-4.516701544E-02-4.544367312E-02
-4.571971403E-02-4.599510005E-02-4.626979630E-02-4.654375559E-02-4.681688023E-02
-4.708904353E-02-4.736011815E-02-4.762998009E-02-4.789850694E-02-4.816557692E-02
-4.843107127E-02-4.869489007E-02-4.895696104E-02-4.921721816E-02-4.947559363E-02
-4.973201742E-02-4.998641695E-02-5.023871669E-02-5.048884290E-02-5.073674227E-02
-5.098238019E-02-5.122572317E-02-5.146673533E-02-5.170538022E-02-5.194162106E-02
-5.217542064E-02-5.240674564E-02-5.263557676E-02-5.286190333E-02-5.308571512E-02
-5.330699983E-02-5.352574445E-02-5.374193513E-02-5.395555713E-02-5.416659874E-02
-5.437506006E-02-5.458094779E-02-5.478426863E-02-5.498502824E-02-5.518323155E-02
-5.537888233E-02-5.557198226E-02-5.576253244E-02-5.595053677E-02-5.613600173E-02
-5.631893431E-02-5.649934182E-02-5.667723197E-02-5.685261231E-02-5.702548953E-02
-5.719586805E-02-5.736374942E-02-5.752913353E-02-5.769202052E-02-5.785241166E-02
-5.801030947E-02-5.816571770E-02-5.831864026E-02-5.846907975E-02-5.861703710E-02
-5.876251329E-02-5.890551035E-02-5.904603191E-02-5.918408466E-02-5.931967571E-02
-5.945279695E-02-5.958341961E-02-5.971151684E-02-5.983707499E-02-5.996008846E-02
-6.008055788E-02-6.019851158E-02-6.031400640E-02-6.042707882E-02-6.053770982E-02
-6.064578958E-02-6.075119097E-02-6.085400007E-02-6.095442028E-02-6.105237219E-02
-6.114740866E-02-6.123910284E-02-6.132782830E-02-6.141462094E-02-6.150005001E-02
-6.158384383E-02-6.166527157E-02-6.174313962E-02-6.181630119E-02-6.188600104E-02
-6.195477563E-02-6.202223828E-02-6.208670623E-02-6.214750654E-02-6.220388162E-02
-6.225543452E-02-6.230413127E-02-6.235259537E-02-6.240109200E-02-6.244835508E-02
-6.249246590E-02-6.253223421E-02-6.256753575E-02-6.259853191E-02-6.262551684E-02
-6.264900256E-02-6.266969996E-02-6.268803077E-02-6.270376357E-02-6.271656896E-02
-6.272628259E-02-6.273281388E-02-6.273612787E-02-6.273622548E-02-6.273307651E-02
-6.272653753E-02-6.271644870E-02-6.270269357E-02-6.268520698E-02-6.266398462E-02
-6.263909040E-02-6.261065175E-02-6.257882910E-02-6.254369616E-02-6.250520018E-02
-6.246321038E-02-6.241756795E-02-6.236812856E-02-6.231477918E-02-6.225746314E-02
-6.219616718E-02-6.213092145E-02-6.206179445E-02-6.198885834E-02-6.191214395E-02
-6.183167819E-02-6.174747322E-02-6.165950527E-02-6.156771732E-02-6.147201810E-02
-6.137229601E-02-6.126842864E-02-6.116032730E-02-6.104795829E-02-6.093133879E-02
-6.081052574E-02-6.068555192E-02-6.055641616E-02-6.042309927E-02-6.028556270E-02
-6.014375809E-02-5.999763056E-02-5.984712548E-02-5.969219341E-02-5.953279457E-02
-5.936890775E-02-5.920052296E-02-5.902763998E-02-5.885025894E-02-5.866836403E-02
-5.848192651E-02-5.829090323E-02-5.809522067E-02-5.789479744E-02-5.768956552E-02
-5.747946585E-02-5.726444944E-02-5.704447271E-02-5.681949678E-02-5.658948653E-02
-5.635440958E-02-5.611423397E-02-5.586892707E-02-5.561845705E-02-5.536279229E-02
-5.510189873E-02-5.483573939E-02-5.456427332E-02-5.428745235E-02-5.400522226E-02
-5.371752461E-02-5.342429762E-02-5.312547698E-02-5.282099120E-02-5.251075910E-02
-5.219469369E-02-5.187271064E-02-5.154472941E-02-5.121067515E-02-5.087048167E-02
-5.052409323E-02-5.017146746E-02-4.981256971E-02-4.944736836E-02-4.907584642E-02
-4.869801576E-02-4.831390415E-02-4.792354270E-02-4.752696555E-02-4.712421423E-02
-4.671533832E-02-4.630039278E-02-4.587942512E-02-4.545244073E-02-4.501939276E-02
-4.458021865E-02-4.413485281E-02-4.368320768E-02-4.322516483E-02-4.276059440E-02
-4.228936591E-02-4.181134811E-02-4.132640894E-02-4.083441420E-02-4.033522419E-02
-3.982868469E-02-3.931462624E-02-3.879287263E-02-3.826325527E-02-3.772563789E-02
-3.717991107E-02-3.662596964E-02-3.606374418E-02-3.549325344E-02-3.491457386E-02
-3.432774436E-02-3.373257092E-02-3.312858980E-02-3.251526682E-02-3.189212117E-02
-3.125876975E-02-3.061487002E-02-2.996009769E-02-2.929418166E-02-2.861688230E-02
-2.792802668E-02-2.722766519E-02-2.651602065E-02-2.579328098E-02-2.505944729E-02
-2.431440324E-02-2.355805670E-02-2.279039426E-02-2.201143956E-02-2.122123259E-02
-2.041983247E-02-1.960733595E-02-1.878390442E-02-1.794975288E-02-1.710517171E-02
-1.625050779E-02-1.538614424E-02-1.451251858E-02-1.363017482E-02-1.273978582E-02
-1.184219449E-02-1.093840564E-02-1.002954120E-02-9.116657053E-03-8.200527501E-03
-7.281375644E-03-6.358625554E-03-5.430718829E-03-4.494647584E-03-3.543915467E-03
-2.567021579E-03-1.555612185E-03-5.158878091E-04 5.363037981E-04 1.589745284E-03
 2.643362461E-03 3.697686432E-03 4.752714266E-03 5.808398128E-03 6.864713908E-03
 7.921638701E-03 8.979149685E-03 1.003722543E-02 1.109584594E-02 1.215499201E-02
 1.321464520E-02 1.427478788E-02 1.533540327E-02 1.639647529E-02 1.745798844E-02
 1.851992787E-02 1.958227969E-02 2.064503082E-02 2.170816872E-02 2.277168130E-02
 2.383555701E-02 2.489978483E-02 2.596435416E-02 2.702925477E-02 2.809447678E-02
 2.916001064E-02 3.022584725E-02 3.129197786E-02 3.235839413E-02 3.342508805E-02
 3.449205197E-02 3.555927898E-02 3.662676276E-02 3.769449729E-02 3.876247685E-02
 3.983069596E-02 4.089914942E-02 4.196783240E-02 4.303674007E-02 4.410586888E-02
 4.517522185E-02 4.624476654E-02 4.066115204E-03 3.912098325E-03 3.758081234E-03
 3.604063714E-03 3.450045539E-03 3.296026468E-03 3.142006248E-03 2.987984609E-03
 2.833961266E-03 2.679935917E-03 2.525908244E-03 2.371877911E-03 2.217844564E-03
 2.063807828E-03 1.909767310E-03 1.755722596E-03 1.601673253E-03 1.447618825E-03
 1.293558829E-03 1.139492753E-03 9.854200588E-04 8.313401593E-04 6.772526032E-04
 5.231572938E-04 3.690490701E-04 2.149195960E-04 6.090678852E-05-9.298174712E-05
-2.484641875E-04-4.064928764E-04-5.671634197E-04-7.305077163E-04-8.965939472E-04
-1.065497425E-03-1.237318942E-03-1.412210632E-03-1.590376826E-03-1.772000135E-03
-1.957103220E-03-2.145347669E-03-2.336169791E-03-2.528863415E-03-2.722845237E-03
-2.917985937E-03-3.114359007E-03-3.312067496E-03-3.511227334E-03-3.711929730E-03
-3.914196238E-03-4.118022387E-03-4.323415618E-03-4.530405482E-03-4.739026245E-03
-4.949296038E-03-5.161204815E-03-5.374734618E-03-5.589862498E-03-5.806550855E-03
-6.024755659E-03-6.244433809E-03-6.465548102E-03-6.688066621E-03-6.911958199E-03
-7.137194675E-03-7.363758094E-03-7.591635769E-03-7.820815306E-03-8.051286015E-03
-8.283042526E-03-8.516081867E-03-8.750401145E-03-8.985998536E-03-9.222876553E-03
-9.461040458E-03-9.700495649E-03-9.941247693E-03-1.018330492E-02-1.042667972E-02
-1.067138546E-02-1.091743527E-02-1.116484264E-02-1.141362315E-02-1.166379434E-02
-1.191537403E-02-1.216838007E-02-1.242282949E-02-1.267873485E-02-1.293610465E-02
-1.319494682E-02-1.345526963E-02-1.371708084E-02-1.398038268E-02-1.424516921E-02
-1.451143244E-02-1.477916460E-02-1.504835803E-02-1.531900381E-02-1.559108831E-02
-1.586459498E-02-1.613950683E-02-1.641580729E-02-1.669347953E-02-1.697249815E-02
-1.725281789E-02-1.753438638E-02-1.781715141E-02-1.810106107E-02-1.838606347E-02
-1.867210635E-02-1.895913670E-02-1.924710117E-02-1.953594638E-02-1.982561870E-02
-2.011606422E-02-2.040723269E-02-2.069908348E-02-2.099157967E-02-2.128468431E-02
-2.157836020E-02-2.187257014E-02-2.216727694E-02-2.246244343E-02-2.275803233E-02
-2.305400617E-02-2.335032741E-02-2.364695842E-02-2.394386166E-02-2.424100138E-02
-2.453834430E-02-2.483585763E-02-2.513350858E-02-2.543126408E-02-2.572909030E-02
-2.602696301E-02-2.632489371E-02-2.662291490E-02-2.692106025E-02-2.721936231E-02
-2.751785399E-02-2.781656732E-02-2.811551673E-02-2.841468199E-02-2.871403284E-02
-2.901354066E-02-2.931317792E-02-2.961291788E-02-2.991273399E-02-3.021259609E-02
-3.051246868E-02-3.081231513E-02-3.111209878E-02-3.141178187E-02-3.171132603E-02
-3.201069177E-02-3.230983323E-02-3.260869846E-02-3.290723502E-02-3.320539126E-02
-3.350311619E-02-3.380035879E-02-3.409707231E-02-3.439323092E-02-3.468882721E-02
-3.498385543E-02-3.527830803E-02-3.557217611E-02-3.586544845E-02-3.615811617E-02
-3.645019309E-02-3.674171637E-02-3.703272722E-02-3.732326652E-02-3.761337542E-02
-3.790309635E-02-3.819246915E-02-3.848150928E-02-3.877020220E-02-3.905852763E-02
-3.934646646E-02-3.963399995E-02-3.992111001E-02-4.020778013E-02-4.049399847E-02
-4.077976074E-02-4.106506482E-02-4.134990838E-02-4.163428899E-02-4.191820412E-02
-4.220165117E-02-4.248462903E-02-4.276714090E-02-4.304919216E-02-4.333078860E-02
-4.361193628E-02-4.389264175E-02-4.417291272E-02-4.445275245E-02-4.473213952E-02
-4.501103225E-02-4.528938775E-02-4.556716563E-02-4.584432745E-02-4.612083667E-02
-4.639665637E-02-4.667172369E-02-4.694592360E-02-4.721912523E-02-4.749119945E-02
-4.776201923E-02-4.803145878E-02-4.829939368E-02-4.856570685E-02-4.883030788E-02
-4.909312685E-02-4.935409613E-02-4.961314696E-02-4.987020950E-02-5.012521217E-02
-5.037808120E-02-5.062875038E-02-5.087717847E-02-5.112333452E-02-5.136718657E-02
-5.160870089E-02-5.184784207E-02-5.208457249E-02-5.231885451E-02-5.255065887E-02
-5.277997081E-02-5.300677976E-02-5.323107446E-02-5.345284313E-02-5.367207348E-02
-5.388875108E-02-5.410286143E-02-5.431439737E-02-5.452336302E-02-5.472976525E-02
-5.493361045E-02-5.513490439E-02-5.533365223E-02-5.552985818E-02-5.572352559E-02
-5.591465836E-02-5.610326212E-02-5.628934328E-02-5.647290846E-02-5.665396452E-02
-5.683251863E-02-5.700857842E-02-5.718215171E-02-5.735324527E-02-5.752186273E-02
-5.768800426E-02-5.785166903E-02-5.801285654E-02-5.817156723E-02-5.832780278E-02
-5.848156626E-02-5.863286149E-02-5.878169154E-02-5.892805735E-02-5.907195935E-02
-5.921339879E-02-5.935237848E-02-5.948890398E-02-5.962298261E-02-5.975461142E-02
-5.988376408E-02-6.001041319E-02-6.013454550E-02-6.025615507E-02-6.037523861E-02
-6.049181728E-02-6.060594531E-02-6.071766044E-02-6.082694459E-02-6.093368667E-02
-6.103775847E-02-6.113925570E-02-6.123839568E-02-6.133509157E-02-6.142887621E-02
-6.151934394E-02-6.160695784E-02-6.169275684E-02-6.177720349E-02-6.185992527E-02
-6.194011058E-02-6.201644344E-02-6.208811693E-02-6.215696439E-02-6.222519379E-02
-6.229162019E-02-6.235479756E-02-6.241403381E-02-6.246855182E-02-6.251860936E-02
-6.256691592E-02-6.261540951E-02-6.266360344E-02-6.270978011E-02-6.275207124E-02
-6.278984160E-02-6.282317211E-02-6.285231997E-02-6.287770605E-02-6.289997328E-02
-6.291975717E-02-6.293705926E-02-6.295152056E-02-6.296291140E-02-6.297113045E-02
-6.297614092E-02-6.297793723E-02-6.297649816E-02-6.297169949E-02-6.296336721E-02
-6.295136269E-02-6.293560835E-02-6.291609452E-02-6.289288952E-02-6.286611583E-02
-6.283593138E-02-6.280242320E-02-6.276554382E-02-6.272516272E-02-6.268111796E-02
-6.263327054E-02-6.258151726E-02-6.252580520E-02-6.246611993E-02-6.240248738E-02
-6.233497064E-02-6.226363644E-02-6.218851752E-02-6.210965004E-02-6.202705243E-02
-6.194070297E-02-6.185054112E-02-6.175646956E-02-6.165836906E-02-6.155611411E-02
-6.144962507E-02-6.133887917E-02-6.122391043E-02-6.110477934E-02-6.098151006E-02
-6.085409778E-02-6.072251557E-02-6.058671934E-02-6.044665687E-02-6.030227214E-02
-6.015351257E-02-6.000033271E-02-5.984270254E-02-5.968060921E-02-5.951404959E-02
-5.934302727E-02-5.916753604E-02-5.898755390E-02-5.880304780E-02-5.861395844E-02
-5.842020347E-02-5.822170939E-02-5.801841489E-02-5.781027111E-02-5.759723789E-02
-5.737927820E-02-5.715635735E-02-5.692844404E-02-5.669551135E-02-5.645753430E-02
-5.621448673E-02-5.596633946E-02-5.571305920E-02-5.545460870E-02-5.519094667E-02
-5.492202590E-02-5.464779375E-02-5.436819208E-02-5.408315571E-02-5.379261564E-02
-5.349649899E-02-5.319472592E-02-5.288720767E-02-5.257385050E-02-5.225456320E-02
-5.192926729E-02-5.159789605E-02-5.126038756E-02-5.091668756E-02-5.056675365E-02
-5.021055430E-02-4.984806340E-02-4.947925723E-02-4.910412436E-02-4.872268185E-02
-4.833496419E-02-4.794100802E-02-4.754085134E-02-4.713453955E-02-4.672212538E-02
-4.630366451E-02-4.587920275E-02-4.544874202E-02-4.501223170E-02-4.456960394E-02
-4.412078711E-02-4.366568764E-02-4.320418191E-02-4.273613508E-02-4.226141172E-02
-4.177987614E-02-4.129139017E-02-4.079581255E-02-4.029299617E-02-3.978277974E-02
-3.926498555E-02-3.873942918E-02-3.820593739E-02-3.766437553E-02-3.711463396E-02
-3.655660741E-02-3.599023388E-02-3.541554312E-02-3.483261521E-02-3.424147015E-02
-3.364186364E-02-3.303330120E-02-3.241524192E-02-3.178721161E-02-3.114883196E-02
-3.049975661E-02-2.983966261E-02-2.916828316E-02-2.848537969E-02-2.779080707E-02
-2.708466472E-02-2.636718906E-02-2.563854238E-02-2.489868947E-02-2.414750918E-02
-2.338492673E-02-2.261094462E-02-2.182559641E-02-2.102893315E-02-2.022102636E-02
-1.940199387E-02-1.857201799E-02-1.773133932E-02-1.688027946E-02-1.601920819E-02
-1.514853328E-02-1.426872647E-02-1.338037846E-02-1.248421844E-02-1.158115383E-02
-1.067225124E-02-9.758654911E-03-8.841375685E-03-7.921056506E-03-6.997707892E-03
-6.070460459E-03-5.137378875E-03-4.194643663E-03-3.233989995E-03-2.243328670E-03
-1.218308896E-03-1.695923425E-04 8.864713428E-04 1.942728903E-03 2.999330544E-03
 4.056602236E-03 5.114489204E-03 6.172957502E-03 7.231987520E-03 8.291559231E-03
 9.351652999E-03 1.041225011E-02 1.147333283E-02 1.253488416E-02 1.359688774E-02
 1.465932788E-02 1.572218989E-02 1.678545998E-02 1.784912494E-02 1.891317205E-02
 1.997758915E-02 2.104236465E-02 2.210748744E-02 2.317294677E-02 2.423873228E-02
 2.530483396E-02 2.637124230E-02 2.743794816E-02 2.850494284E-02 2.957221796E-02
 3.063976561E-02 3.170757867E-02 3.277565058E-02 3.384397507E-02 3.491254617E-02
 3.598135817E-02 3.705040570E-02 3.811968379E-02 3.918918775E-02 4.025891333E-02
 4.132885651E-02 4.239901339E-02 4.346938227E-02 4.453996844E-02 4.561074217E-02
