   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-4.721494638E-02-4.737310083E-02-4.752854280E-02-4.768129749E-02-4.783144086E-02
-4.797905043E-02-4.812417291E-02-4.826680280E-02-4.840685209E-02-4.854412579E-02
-4.867848641E-02-4.881006518E-02-4.893904244E-02-4.906542608E-02-4.918913091E-02
-4.930985168E-02-4.942685494E-02-4.953971425E-02-4.964923042E-02-4.975660851E-02
-4.986261554E-02-4.996764343E-02-5.007223459E-02-5.017674560E-02-5.027942448E-02
-5.037722250E-02-5.046836775E-02-5.055239962E-02-5.062995240E-02-5.070317261E-02
-5.077480899E-02-5.084627966E-02-5.091805106E-02-5.099032312E-02-5.106312230E-02
-5.113447231E-02-5.120070743E-02-5.126089598E-02-5.131648635E-02-5.136841759E-02
-5.141727342E-02-5.146336087E-02-5.150675149E-02-5.154755506E-02-5.158585945E-02
-5.162151174E-02-5.165424522E-02-5.168385198E-02-5.171019315E-02-5.173320377E-02
-5.175290574E-02-5.176940004E-02-5.178289428E-02-5.179360634E-02-5.180148718E-02
-5.180638713E-02-5.180820654E-02-5.180688086E-02-5.180237618E-02-5.179468348E-02
-5.178380290E-02-5.176973990E-02-5.175252054E-02-5.173220389E-02-5.170879742E-02
-5.168219105E-02-5.165226689E-02-5.161892679E-02-5.158209899E-02-5.154175497E-02
-5.149789898E-02-5.145056076E-02-5.139980508E-02-5.134571187E-02-5.128835251E-02
-5.122778894E-02-5.116404080E-02-5.109702244E-02-5.102659597E-02-5.095263021E-02
-5.087500933E-02-5.079362672E-02-5.070840036E-02-5.061927924E-02-5.052622627E-02
-5.042922300E-02-5.032826811E-02-5.022337819E-02-5.011459779E-02-5.000199348E-02
-4.988563907E-02-4.976558335E-02-4.964183390E-02-4.951437185E-02-4.938316160E-02
-4.924815742E-02-4.910929450E-02-4.896649121E-02-4.881965922E-02-4.866869968E-02
-4.851350459E-02-4.835398198E-02-4.819007657E-02-4.802175245E-02-4.784900014E-02
-4.767184030E-02-4.749030693E-02-4.730442418E-02-4.711420051E-02-4.691962690E-02
-4.672067269E-02-4.651729516E-02-4.630944920E-02-4.609708541E-02-4.588015043E-02
-4.565859259E-02-4.543236913E-02-4.520144457E-02-4.496578689E-02-4.472537269E-02
-4.448018908E-02-4.423022879E-02-4.397549803E-02-4.371601462E-02-4.345179754E-02
-4.318285494E-02-4.290918729E-02-4.263079729E-02-4.234769643E-02-4.205989702E-02
-4.176741192E-02-4.147025653E-02-4.116843818E-02-4.086193531E-02-4.055071467E-02
-4.023475296E-02-3.991403537E-02-3.958854310E-02-3.925824095E-02-3.892307968E-02
-3.858300656E-02-3.823797184E-02-3.788792551E-02-3.753281030E-02-3.717256336E-02
-3.680712166E-02-3.643642175E-02-3.606038844E-02-3.567892165E-02-3.529190492E-02
-3.489921543E-02-3.450074178E-02-3.409641193E-02-3.368619304E-02-3.327006352E-02
-3.284799291E-02-3.241992640E-02-3.198578147E-02-3.154547135E-02-3.109890784E-02
-3.064596130E-02-3.018641432E-02-2.971999710E-02-2.924643019E-02-2.876545182E-02
-2.827683325E-02-2.778035803E-02-2.727581777E-02-2.676303645E-02-2.624187715E-02
-2.571221372E-02-2.517395030E-02-2.462708413E-02-2.407168870E-02-2.350784067E-02
-2.293554669E-02-2.235472826E-02-2.176528549E-02-2.116715262E-02-2.056031210E-02
-1.994476913E-02-1.932054771E-02-1.868769495E-02-1.804627448E-02-1.739637648E-02
-1.673811761E-02-1.607163501E-02-1.539709226E-02-1.471467995E-02-1.402463140E-02
-1.332722404E-02-1.262278546E-02-1.191170622E-02-1.119446195E-02-1.047162804E-02
-9.743866939E-03-9.011884563E-03-8.276327091E-03-7.537699216E-03-6.796265759E-03
-6.051943651E-03-5.304114525E-03-4.551276481E-03-3.790267584E-03-3.014941791E-03
-2.216967894E-03-1.392256079E-03-5.460353809E-04 3.110343959E-04 1.170497345E-03
 2.030867340E-03 2.892623372E-03 3.755821141E-03 4.620402498E-03 5.486339333E-03
 6.353607330E-03 7.222181287E-03 8.092037271E-03 8.963152316E-03 9.835504150E-03
 1.070907146E-02 1.158383373E-02 1.245977116E-02 1.333686470E-02 1.421509607E-02
 1.509444765E-02 1.597490247E-02 1.685644443E-02 1.773905809E-02 1.862272857E-02
 1.950744169E-02 2.039318393E-02 2.127994229E-02 2.216770426E-02 2.305645797E-02
 2.394619208E-02 2.483689561E-02 2.572855803E-02 2.662116924E-02 2.751471948E-02
 2.840919919E-02 2.930459895E-02 3.020090936E-02 3.109812117E-02 3.199622530E-02
 3.289521290E-02 3.379507527E-02 3.469580376E-02 3.559738964E-02 3.649982372E-02
 3.740309572E-02 3.830719501E-02 3.921211088E-02 4.011783263E-02 4.102434950E-02
 4.193165070E-02 4.283972531E-02 4.374856220E-02 4.465814927E-02 4.556847301E-02
 4.647951964E-02 4.739127531E-02 4.830372622E-02 4.921685866E-02 5.013065899E-02
 5.104511288E-02 5.196020872E-02 5.287595247E-02 5.379224770E-02 4.509631083E-03
 4.358472429E-03 4.207294003E-03 4.056092820E-03 3.904869719E-03 3.753624937E-03
 3.602358650E-03 3.451071099E-03 3.299762574E-03 3.148433410E-03 2.997083979E-03
 2.845714687E-03 2.694325984E-03 2.542918367E-03 2.391492385E-03 2.240048635E-03
 2.088587764E-03 1.937110520E-03 1.785617796E-03 1.634110570E-03 1.482589884E-03
 1.331056867E-03 1.179512784E-03 1.027958976E-03 8.763968338E-04 7.248278600E-04
 5.732538724E-04 4.216743451E-04 2.700832337E-04 1.185479713E-04-3.281987998E-05
-1.848488541E-04-3.390065245E-04-4.955549228E-04-6.544672310E-04-8.157652340E-04
-9.794727360E-04-1.145638971E-03-1.314383753E-03-1.485883423E-03-1.660244192E-03
-1.837294358E-03-2.016365337E-03-2.196465083E-03-2.376736739E-03-2.556566916E-03
-2.735849359E-03-2.914857794E-03-3.093856331E-03-3.273008775E-03-3.452454999E-03
-3.632328529E-03-3.812757337E-03-3.993865730E-03-4.175769481E-03-4.358580530E-03
-4.542396373E-03-4.727270862E-03-4.913237316E-03-5.100323749E-03-5.288538408E-03
-5.477874912E-03-5.668325290E-03-5.859879928E-03-6.052525615E-03-6.246248409E-03
-6.441035041E-03-6.636874535E-03-6.833757868E-03-7.031676270E-03-7.230621549E-03
-7.430588491E-03-7.631574128E-03-7.833575663E-03-8.036590649E-03-8.240619276E-03
-8.445664442E-03-8.651729390E-03-8.858817259E-03-9.066932475E-03-9.276082507E-03
-9.486275755E-03-9.697520445E-03-9.909824750E-03-1.012319770E-02-1.033764981E-02
-1.055319188E-02-1.076983467E-02-1.098758871E-02-1.120646295E-02-1.142646377E-02
-1.164759688E-02-1.186986805E-02-1.209328303E-02-1.231784581E-02-1.254355564E-02
-1.277040966E-02-1.299840488E-02-1.322753832E-02-1.345780632E-02-1.368920101E-02
-1.392170958E-02-1.415531824E-02-1.439001329E-02-1.462578121E-02-1.486260745E-02
-1.510047276E-02-1.533935425E-02-1.557922851E-02-1.582007224E-02-1.606186210E-02
-1.630457355E-02-1.654817734E-02-1.679264073E-02-1.703793059E-02-1.728401392E-02
-1.753085788E-02-1.777842903E-02-1.802668989E-02-1.827559877E-02-1.852511347E-02
-1.877519245E-02-1.902579433E-02-1.927687787E-02-1.952840415E-02-1.978033852E-02
-2.003264755E-02-2.028529762E-02-2.053825489E-02-2.079148526E-02-2.104495538E-02
-2.129863627E-02-2.155250247E-02-2.180652901E-02-2.206069083E-02-2.231496283E-02
-2.256931993E-02-2.282374021E-02-2.307820970E-02-2.333271723E-02-2.358725090E-02
-2.384179792E-02-2.409634419E-02-2.435087543E-02-2.460538915E-02-2.485990520E-02
-2.511445027E-02-2.536905092E-02-2.562373372E-02-2.587852640E-02-2.613345416E-02
-2.638851561E-02-2.664366953E-02-2.689886498E-02-2.715405232E-02-2.740918291E-02
-2.766420873E-02-2.791908303E-02-2.817376476E-02-2.842822191E-02-2.868242521E-02
-2.893634563E-02-2.918995441E-02-2.944322346E-02-2.969612504E-02-2.994862325E-02
-3.020066263E-02-3.045218066E-02-3.070311510E-02-3.095340406E-02-3.120298498E-02
-3.145179398E-02-3.169978333E-02-3.194696302E-02-3.219337631E-02-3.243906636E-02
-3.268407168E-02-3.292842739E-02-3.317216501E-02-3.341531092E-02-3.365788251E-02
-3.389988975E-02-3.414134295E-02-3.438225477E-02-3.462264008E-02-3.486251609E-02
-3.510190249E-02-3.534081749E-02-3.557926860E-02-3.581725771E-02-3.605478674E-02
-3.629185764E-02-3.652847107E-02-3.676462678E-02-3.700032381E-02-3.723555768E-02
-3.747031851E-02-3.770459551E-02-3.793837899E-02-3.817166014E-02-3.840443107E-02
-3.863668521E-02-3.886841541E-02-3.909960206E-02-3.933021050E-02-3.956020555E-02
-3.978955590E-02-4.001823369E-02-4.024621477E-02-4.047348003E-02-4.070000990E-02
-4.092575441E-02-4.115062479E-02-4.137452659E-02-4.159737043E-02-4.181907126E-02
-4.203954883E-02-4.225872857E-02-4.247654209E-02-4.269292355E-02-4.290780242E-02
-4.312110401E-02-4.333275134E-02-4.354266574E-02-4.375076692E-02-4.395697289E-02
-4.416119965E-02-4.436337053E-02-4.456343616E-02-4.476136389E-02-4.495712031E-02
-4.515066805E-02-4.534196767E-02-4.553097859E-02-4.571765810E-02-4.590196119E-02
-4.608385160E-02-4.626331574E-02-4.644035110E-02-4.661494787E-02-4.678707401E-02
-4.695668248E-02-4.712372689E-02-4.728816634E-02-4.744996037E-02-4.760907193E-02
-4.776547699E-02-4.791916560E-02-4.807016120E-02-4.821853567E-02-4.836436550E-02
-4.850769674E-02-4.864852191E-02-4.878674832E-02-4.892217880E-02-4.905469047E-02
-4.918443678E-02-4.931159836E-02-4.943617702E-02-4.955807573E-02-4.967694401E-02
-4.979202444E-02-4.990300697E-02-5.001081839E-02-5.011663368E-02-5.022115454E-02
-5.032477140E-02-5.042808633E-02-5.053117986E-02-5.063178610E-02-5.072699059E-02
-5.081535224E-02-5.089666827E-02-5.097196442E-02-5.104378670E-02-5.111458455E-02
-5.118545028E-02-5.125666718E-02-5.132848713E-02-5.140041226E-02-5.146956636E-02
-5.153275570E-02-5.159049514E-02-5.164412104E-02-5.169438680E-02-5.174175557E-02
-5.178638381E-02-5.182833701E-02-5.186775175E-02-5.190463371E-02-5.193875400E-02
-5.196987036E-02-5.199781175E-02-5.202246896E-02-5.204382086E-02-5.206192699E-02
-5.207694815E-02-5.208912345E-02-5.209852345E-02-5.210500034E-02-5.210843446E-02
-5.210875050E-02-5.210590361E-02-5.209987980E-02-5.209067767E-02-5.207829968E-02
-5.206276255E-02-5.204411994E-02-5.202240825E-02-5.199753959E-02-5.196939467E-02
-5.193787709E-02-5.190291131E-02-5.186446056E-02-5.182252194E-02-5.177711520E-02
-5.172829508E-02-5.167613633E-02-5.162070961E-02-5.156208040E-02-5.150027993E-02
-5.143523501E-02-5.136681158E-02-5.129487837E-02-5.121931919E-02-5.114002693E-02
-5.105691948E-02-5.096994654E-02-5.087907156E-02-5.078427615E-02-5.068555819E-02
-5.058293400E-02-5.047644803E-02-5.036616683E-02-5.025216357E-02-5.013448400E-02
-5.001313587E-02-4.988810029E-02-4.975934286E-02-4.962681619E-02-4.949045136E-02
-4.935016251E-02-4.920585765E-02-4.905743402E-02-4.890478401E-02-4.874782447E-02
-4.858650398E-02-4.842078797E-02-4.825067093E-02-4.807617991E-02-4.789735079E-02
-4.771420756E-02-4.752675706E-02-4.733498120E-02-4.713883669E-02-4.693827309E-02
-4.673324181E-02-4.652369197E-02-4.630956986E-02-4.609082263E-02-4.586740103E-02
-4.563926135E-02-4.540637214E-02-4.516871778E-02-4.492628857E-02-4.467907624E-02
-4.442707935E-02-4.417030551E-02-4.390876516E-02-4.364246167E-02-4.337139182E-02
-4.309554977E-02-4.281492970E-02-4.252953282E-02-4.223937222E-02-4.194446778E-02
-4.164482998E-02-4.134045734E-02-4.103134217E-02-4.071746972E-02-4.039882397E-02
-4.007539506E-02-3.974717492E-02-3.941414205E-02-3.907625492E-02-3.873346578E-02
-3.838572839E-02-3.803299617E-02-3.767521612E-02-3.731232799E-02-3.694426929E-02
-3.657097575E-02-3.619237305E-02-3.580836292E-02-3.541882691E-02-3.502363533E-02
-3.462266109E-02-3.421581010E-02-3.380303731E-02-3.338431306E-02-3.295960073E-02
-3.252884650E-02-3.209196994E-02-3.164887931E-02-3.119948376E-02-3.074366307E-02
-3.028121139E-02-2.981185765E-02-2.933531107E-02-2.885129467E-02-2.835957240E-02
-2.785993242E-02-2.735216841E-02-2.683609828E-02-2.631158453E-02-2.577850703E-02
-2.523677035E-02-2.468636611E-02-2.412737119E-02-2.355987483E-02-2.298389804E-02
-2.239936829E-02-2.180618638E-02-2.120428759E-02-2.059365743E-02-1.997430352E-02
-1.934625109E-02-1.870954925E-02-1.806426445E-02-1.741048988E-02-1.674834516E-02
-1.607796957E-02-1.539952762E-02-1.471321079E-02-1.401925512E-02-1.331794242E-02
-1.260960510E-02-1.189463778E-02-1.117352207E-02-1.044684184E-02-9.715270881E-03
-8.979523892E-03-8.240248915E-03-7.497945346E-03-6.752865435E-03-6.004899339E-03
-5.253377124E-03-4.496698555E-03-3.731493236E-03-2.951287459E-03-2.147699306E-03
-1.317310569E-03-4.661470099E-04 3.948799839E-04 1.257895453E-03 2.121797649E-03
 2.987068600E-03 3.853739477E-03 4.721754725E-03 5.591088565E-03 6.461718402E-03
 7.333621010E-03 8.206774006E-03 9.081155838E-03 9.956745677E-03 1.083352346E-02
 1.171146998E-02 1.259056670E-02 1.347079578E-02 1.435214028E-02 1.523458397E-02
 1.611811121E-02 1.700270710E-02 1.788835742E-02 1.877504853E-02 1.966276727E-02
 2.055150119E-02 2.144123836E-02 2.233196726E-02 2.322367681E-02 2.411635644E-02
 2.500999584E-02 2.590458499E-02 2.680011394E-02 2.769657281E-02 2.859395190E-02
 2.949224168E-02 3.039143286E-02 3.129151632E-02 3.219248292E-02 3.309432343E-02
 3.399702793E-02 3.490058549E-02 3.580498496E-02 3.671021515E-02 3.761626487E-02
 3.852312286E-02 3.943077784E-02 4.033921832E-02 4.124843251E-02 4.215840715E-02
 4.306912802E-02 4.398058078E-02 4.489275105E-02 4.580562455E-02 4.671918704E-02
 4.763342445E-02 4.854832276E-02 4.946386798E-02 5.038004489E-02 5.129684026E-02
 5.221425780E-02 5.313220407E-02 4.481377444E-03 4.330244009E-03 4.179091091E-03
 4.027915628E-03 3.876718256E-03 3.725499005E-03 3.574257842E-03 3.422994800E-03
 3.271710006E-03 3.120403662E-03 2.969076012E-03 2.817727337E-03 2.666357964E-03
 2.514968271E-03 2.363558681E-03 2.212129654E-03 2.060681693E-03 1.909215352E-03
 1.757731243E-03 1.606230028E-03 1.454712424E-03 1.303179235E-03 1.151631408E-03
 1.000069989E-03 8.484960719E-04 6.969109424E-04 5.453163655E-04 3.937104086E-04
 2.420861002E-04 9.054982647E-05-6.081783030E-05-2.132558055E-04-3.679158910E-04
-5.249625228E-04-6.843855648E-04-8.462071812E-04-1.010452839E-03-1.177182406E-03
-1.346530543E-03-1.518675810E-03-1.693684242E-03-1.871313009E-03-2.050790797E-03
-2.231125390E-03-2.411504494E-03-2.591381032E-03-2.770760625E-03-2.949936380E-03
-3.129149150E-03-3.308553471E-03-3.488287921E-03-3.668484227E-03-3.849269619E-03
-4.030766829E-03-4.213090302E-03-4.396350790E-03-4.580638394E-03-4.765999494E-03
-4.952466179E-03-5.140063845E-03-5.328795897E-03-5.518654875E-03-5.709632557E-03
-5.901718268E-03-6.094898134E-03-6.289157762E-03-6.484483644E-03-6.680864886E-03
-6.878292258E-03-7.076756854E-03-7.276250833E-03-7.476769684E-03-7.678310587E-03
-7.880870725E-03-8.084447879E-03-8.289042837E-03-8.494658486E-03-8.701297848E-03
-8.908964099E-03-9.117662420E-03-9.327401102E-03-9.538189183E-03-9.750035567E-03
-9.962949176E-03-1.017693984E-02-1.039201854E-02-1.060819639E-02-1.082548435E-02
-1.104389290E-02-1.126343040E-02-1.148410306E-02-1.170591666E-02-1.192887711E-02
-1.215299010E-02-1.237825867E-02-1.260468133E-02-1.283225524E-02-1.306097765E-02
-1.329084588E-02-1.352185608E-02-1.375399915E-02-1.398726197E-02-1.422163090E-02
-1.445709247E-02-1.469363320E-02-1.493123785E-02-1.516988596E-02-1.540955461E-02
-1.565022076E-02-1.589186139E-02-1.613445335E-02-1.637797159E-02-1.662238575E-02
-1.686766302E-02-1.711377038E-02-1.736067493E-02-1.760834388E-02-1.785674311E-02
-1.810583346E-02-1.835557269E-02-1.860591831E-02-1.885682798E-02-1.910825925E-02
-1.936017037E-02-1.961252338E-02-1.986528408E-02-2.011841893E-02-2.037189423E-02
-2.062567608E-02-2.087973042E-02-2.113402480E-02-2.138853165E-02-2.164322577E-02
-2.189808206E-02-2.215307544E-02-2.240818067E-02-2.266337307E-02-2.291863326E-02
-2.317394938E-02-2.342931073E-02-2.368470569E-02-2.394012177E-02-2.419554504E-02
-2.445096376E-02-2.470638382E-02-2.496182905E-02-2.521732624E-02-2.547290185E-02
-2.572858285E-02-2.598439766E-02-2.624036763E-02-2.649647732E-02-2.675268100E-02
-2.700892856E-02-2.726517083E-02-2.752135899E-02-2.777744429E-02-2.803337997E-02
-2.828912729E-02-2.854465434E-02-2.879993071E-02-2.905492670E-02-2.930961342E-02
-2.956396290E-02-2.981794541E-02-3.007151651E-02-3.032461527E-02-3.057717824E-02
-3.082914289E-02-3.108044705E-02-3.133102744E-02-3.158082307E-02-3.182980658E-02
-3.207800966E-02-3.232547936E-02-3.257225884E-02-3.281838785E-02-3.306390326E-02
-3.330883856E-02-3.355322069E-02-3.379706437E-02-3.404037861E-02-3.428317364E-02
-3.452546183E-02-3.476725772E-02-3.500857848E-02-3.524944300E-02-3.548986444E-02
-3.572984555E-02-3.596938658E-02-3.620848855E-02-3.644715356E-02-3.668538399E-02
-3.692318206E-02-3.716054719E-02-3.739747216E-02-3.763394571E-02-3.786995699E-02
-3.810549644E-02-3.834055559E-02-3.857512721E-02-3.880920526E-02-3.904277788E-02
-3.927581448E-02-3.950827703E-02-3.974013064E-02-3.997134453E-02-4.020189143E-02
-4.043174830E-02-4.066089610E-02-4.088930187E-02-4.111688843E-02-4.134355887E-02
-4.156921909E-02-4.179377975E-02-4.201715584E-02-4.223926698E-02-4.246003825E-02
-4.267940004E-02-4.289728437E-02-4.311362088E-02-4.332833562E-02-4.354135073E-02
-4.375258563E-02-4.396195758E-02-4.416938133E-02-4.437477366E-02-4.457807316E-02
-4.477924299E-02-4.497825086E-02-4.517506271E-02-4.536964212E-02-4.556194923E-02
-4.575194087E-02-4.593957163E-02-4.612479980E-02-4.630759867E-02-4.648795234E-02
-4.666585073E-02-4.684128875E-02-4.701425679E-02-4.718472528E-02-4.735264545E-02
-4.751796668E-02-4.768064905E-02-4.784066677E-02-4.799799876E-02-4.815262416E-02
-4.830452927E-02-4.845373155E-02-4.860029871E-02-4.874430582E-02-4.888579739E-02
-4.902476555E-02-4.916112497E-02-4.929469242E-02-4.942535760E-02-4.955327990E-02
-4.967863123E-02-4.980140663E-02-4.992149507E-02-5.003849618E-02-5.015164047E-02
-5.026075384E-02-5.036687242E-02-5.047113382E-02-5.057417881E-02-5.067641698E-02
-5.077847702E-02-5.088005458E-02-5.097845583E-02-5.107101022E-02-5.115659783E-02
-5.123528852E-02-5.130855039E-02-5.137920071E-02-5.144926947E-02-5.151955471E-02
-5.159025106E-02-5.166156961E-02-5.173221895E-02-5.179867399E-02-5.185900809E-02
-5.191452535E-02-5.196632036E-02-5.201501212E-02-5.206091911E-02-5.210409794E-02
-5.214464702E-02-5.218268347E-02-5.221809579E-02-5.225063975E-02-5.228011460E-02
-5.230637959E-02-5.232936625E-02-5.234909224E-02-5.236566453E-02-5.237929955E-02
-5.239017439E-02-5.239818981E-02-5.240320775E-02-5.240513928E-02-5.240392788E-02
-5.239955044E-02-5.239200329E-02-5.238128862E-02-5.236741760E-02-5.235043469E-02
-5.233039368E-02-5.230723614E-02-5.228084067E-02-5.225110752E-02-5.221795783E-02
-5.218135156E-02-5.214128398E-02-5.209776916E-02-5.205085303E-02-5.200060405E-02
-5.194708914E-02-5.189037172E-02-5.183048916E-02-5.176738090E-02-5.170091921E-02
-5.163097491E-02-5.155743297E-02-5.148018630E-02-5.139915210E-02-5.131427950E-02
-5.122553230E-02-5.113289339E-02-5.103636131E-02-5.093595333E-02-5.083171476E-02
-5.072371243E-02-5.061201812E-02-5.049667253E-02-5.037768103E-02-5.025502374E-02
-5.012866767E-02-4.999856450E-02-4.986464301E-02-4.972681607E-02-4.958498864E-02
-4.943905257E-02-4.928890039E-02-4.913445795E-02-4.897567811E-02-4.881253273E-02
-4.864502462E-02-4.847318348E-02-4.829703982E-02-4.811661328E-02-4.793190733E-02
-4.774289712E-02-4.754953559E-02-4.735176924E-02-4.714954118E-02-4.694279329E-02
-4.673147072E-02-4.651552272E-02-4.629490113E-02-4.606956017E-02-4.583946536E-02
-4.560459846E-02-4.536495020E-02-4.512051770E-02-4.487130256E-02-4.461730383E-02
-4.435851187E-02-4.409491700E-02-4.382651317E-02-4.355329372E-02-4.327524703E-02
-4.299236407E-02-4.270464757E-02-4.241210664E-02-4.211474498E-02-4.181257126E-02
-4.150560172E-02-4.119384676E-02-4.087730188E-02-4.055595886E-02-4.022981271E-02
-3.989886199E-02-3.956309875E-02-3.922249284E-02-3.887700094E-02-3.852657776E-02
-3.817117915E-02-3.781075602E-02-3.744524800E-02-3.707458877E-02-3.669871054E-02
-3.631753886E-02-3.593097678E-02-3.553889994E-02-3.514117093E-02-3.473765309E-02
-3.432823278E-02-3.391284633E-02-3.349145614E-02-3.306402295E-02-3.263048941E-02
-3.219077340E-02-3.174478308E-02-3.129243084E-02-3.083360553E-02-3.036810981E-02
-2.989566876E-02-2.941598791E-02-2.892878998E-02-2.843383552E-02-2.793091066E-02
-2.741981181E-02-2.690035989E-02-2.637241769E-02-2.583586354E-02-2.529059953E-02
-2.473661565E-02-2.417399335E-02-2.360282995E-02-2.302315710E-02-2.243490994E-02
-2.183799232E-02-2.123233932E-02-2.061793675E-02-1.999479390E-02-1.936293817E-02
-1.872242103E-02-1.807331069E-02-1.741570119E-02-1.674971210E-02-1.607548319E-02
-1.539318111E-02-1.470300036E-02-1.400517956E-02-1.330000218E-02-1.258780407E-02
-1.186898647E-02-1.114404121E-02-1.041356246E-02-9.678234364E-03-8.938778240E-03
-8.195843340E-03-7.449922918E-03-6.701253644E-03-5.949690869E-03-5.194500381E-03
-4.433963813E-03-3.664465248E-03-2.879169115E-03-2.069707343E-03-1.233479324E-03
-3.773496733E-04 4.875620426E-04 1.354086164E-03 2.221504165E-03 3.090272687E-03
 3.960399893E-03 4.831836387E-03 5.704558930E-03 6.578545831E-03 7.453775101E-03
 8.330225581E-03 9.207877047E-03 1.008671001E-02 1.096670570E-02 1.184784628E-02
 1.273011469E-02 1.361349448E-02 1.449796998E-02 1.538352625E-02 1.627014893E-02
 1.715782421E-02 1.804653901E-02 1.893628076E-02 1.982703738E-02 2.071879723E-02
 2.161154918E-02 2.250528242E-02 2.339998637E-02 2.429565055E-02 2.519226458E-02
 2.608981826E-02 2.698830161E-02 2.788770487E-02 2.878801845E-02 2.968923270E-02
 3.059133784E-02 3.149432312E-02 3.239817700E-02 3.330288779E-02 3.420844380E-02
 3.511483333E-02 3.602204459E-02 3.693006572E-02 3.783888468E-02 3.874848876E-02
