   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-4.285195633E-02-4.316285002E-02-4.347305011E-02-4.378253972E-02-4.409130190E-02
-4.439932021E-02-4.470657923E-02-4.501306425E-02-4.531876204E-02-4.562366061E-02
-4.592774807E-02-4.623101190E-02-4.653343933E-02-4.683501746E-02-4.713573307E-02
-4.743557262E-02-4.773452152E-02-4.803256270E-02-4.832967648E-02-4.862584102E-02
-4.892103354E-02-4.921523062E-02-4.950840895E-02-4.980054574E-02-5.009161865E-02
-5.038160553E-02-5.067048389E-02-5.095823122E-02-5.124482577E-02-5.153024692E-02
-5.181447630E-02-5.209749674E-02-5.237929114E-02-5.265984142E-02-5.293912730E-02
-5.321712722E-02-5.349381952E-02-5.376918233E-02-5.404319329E-02-5.431582869E-02
-5.458706409E-02-5.485687431E-02-5.512523433E-02-5.539212038E-02-5.565750985E-02
-5.592138127E-02-5.618371301E-02-5.644448197E-02-5.670365816E-02-5.696120942E-02
-5.721710436E-02-5.747131400E-02-5.772381451E-02-5.797459132E-02-5.822363519E-02
-5.847094107E-02-5.871651650E-02-5.896038994E-02-5.920257820E-02-5.944303812E-02
-5.968165595E-02-5.991832087E-02-6.015293299E-02-6.038540798E-02-6.061569797E-02
-6.084380770E-02-6.106976723E-02-6.129362010E-02-6.151541947E-02-6.173520428E-02
-6.195299379E-02-6.216877893E-02-6.238250508E-02-6.259410106E-02-6.280345253E-02
-6.301029780E-02-6.321433580E-02-6.341565588E-02-6.361472050E-02-6.381182789E-02
-6.400697861E-02-6.419994192E-02-6.439016474E-02-6.457692288E-02-6.476019384E-02
-6.494078850E-02-6.511948467E-02-6.529656932E-02-6.547192813E-02-6.564543016E-02
-6.581659031E-02-6.598398840E-02-6.614640020E-02-6.630423063E-02-6.645918388E-02
-6.661277777E-02-6.676463864E-02-6.691371737E-02-6.705956395E-02-6.720174566E-02
-6.733972137E-02-6.747404635E-02-6.760594499E-02-6.773585215E-02-6.786362123E-02
-6.798845477E-02-6.810924993E-02-6.822587070E-02-6.833877422E-02-6.844815953E-02
-6.855410293E-02-6.865672537E-02-6.875605750E-02-6.885192450E-02-6.894414936E-02
-6.903266203E-02-6.911743014E-02-6.919847969E-02-6.927584979E-02-6.934950628E-02
-6.941939430E-02-6.948547340E-02-6.954769262E-02-6.960596742E-02-6.966020728E-02
-6.971038816E-02-6.975652855E-02-6.979864393E-02-6.983672141E-02-6.987071518E-02
-6.990055415E-02-6.992612744E-02-6.994735117E-02-6.996421613E-02-6.997672307E-02
-6.998486650E-02-6.998863919E-02-6.998802904E-02-6.998301682E-02-6.997354852E-02
-6.995954001E-02-6.994091422E-02-6.991759952E-02-6.988952527E-02-6.985663504E-02
-6.981889886E-02-6.977630331E-02-6.972886020E-02-6.967660402E-02-6.961954243E-02
-6.955764161E-02-6.949085982E-02-6.941914279E-02-6.934240473E-02-6.926054563E-02
-6.917347031E-02-6.908109051E-02-6.898332590E-02-6.888013104E-02-6.877148608E-02
-6.865738799E-02-6.853786418E-02-6.841296109E-02-6.828272795E-02-6.814721773E-02
-6.800647698E-02-6.786051154E-02-6.770928505E-02-6.755275163E-02-6.739085049E-02
-6.722351287E-02-6.705067549E-02-6.687225578E-02-6.668811327E-02-6.649810362E-02
-6.630209823E-02-6.609998064E-02-6.589166264E-02-6.567708537E-02-6.545620079E-02
-6.522898138E-02-6.499541404E-02-6.475549459E-02-6.450922979E-02-6.425663574E-02
-6.399773190E-02-6.373253967E-02-6.346108457E-02-6.318338796E-02-6.289945410E-02
-6.260927871E-02-6.231285457E-02-6.201017017E-02-6.170121400E-02-6.138597250E-02
-6.106442997E-02-6.073657048E-02-6.040237639E-02-6.006182662E-02-5.971490002E-02
-5.936157460E-02-5.900182660E-02-5.863563186E-02-5.826296502E-02-5.788379926E-02
-5.749810760E-02-5.710586274E-02-5.670703562E-02-5.630159670E-02-5.588951690E-02
-5.547076623E-02-5.504531400E-02-5.461312985E-02-5.417418385E-02-5.372844679E-02
-5.327588975E-02-5.281648254E-02-5.235019259E-02-5.187698657E-02-5.139683130E-02
-5.090969263E-02-5.041553554E-02-4.991432552E-02-4.940602962E-02-4.889061564E-02
-4.836805155E-02-4.783830686E-02-4.730135374E-02-4.675716610E-02-4.620571955E-02
-4.564699351E-02-4.508097283E-02-4.450764698E-02-4.392700801E-02-4.333905169E-02
-4.274378044E-02-4.214120094E-02-4.153132120E-02-4.091415168E-02-4.028970698E-02
-3.965800391E-02-3.901906043E-02-3.837289719E-02-3.771953803E-02-3.705900831E-02
-3.639133495E-02-3.571654827E-02-3.503468086E-02-3.434576674E-02-3.364984263E-02
-3.294694825E-02-3.223712286E-02-3.152040673E-02-3.079684361E-02-3.006647928E-02
-2.932936207E-02-2.858554546E-02-2.783508539E-02-2.707804010E-02-2.631447450E-02
-2.554445778E-02-2.476806330E-02-2.398537277E-02-2.319647245E-02-2.240145688E-02
-2.160043213E-02-2.079351179E-02-1.998082495E-02-1.916251334E-02-1.833873560E-02
-1.750967183E-02-1.667552435E-02-1.583652804E-02-1.499294936E-02-1.414510100E-02
-1.329333516E-02-1.243804687E-02-1.157959804E-02-1.071822137E-02-9.853861930E-03
-8.986100261E-03-8.114159886E-03-7.237147627E-03-6.354261677E-03-5.464875415E-03
-4.568458060E-03-3.664528301E-03-2.752800669E-03-1.833360405E-03-9.067451999E-04
 2.555853054E-05 9.605685463E-04 1.897168123E-03 2.835392495E-03 3.775266660E-03
 4.716763834E-03 5.659855740E-03 6.604511022E-03 7.550697012E-03 8.498379399E-03
 9.447521693E-03 1.039808668E-02 1.135003675E-02 1.230333203E-02 1.325793051E-02
 1.421379014E-02 1.517086880E-02 1.612912467E-02 1.708851646E-02 1.804900349E-02
 1.901054551E-02 1.997310281E-02 2.093663636E-02 2.190110778E-02 2.286647947E-02
 2.383271555E-02 2.479978150E-02 2.576764351E-02 2.673626861E-02 2.770562529E-02
 2.867568332E-02 2.964641322E-02 3.061778618E-02 3.158977460E-02 3.256235243E-02
 3.353549439E-02 3.450917568E-02 3.548337219E-02 3.645806068E-02 3.743321855E-02
 3.840882306E-02 3.938485355E-02 4.036130075E-02 4.133809442E-02 4.875680856E-03
 4.692081555E-03 4.508531056E-03 4.325037371E-03 4.141599418E-03 3.958217709E-03
 3.774893000E-03 3.591625974E-03 3.408417309E-03 3.225267694E-03 3.042177826E-03
 2.859148412E-03 2.676180167E-03 2.493273811E-03 2.310430076E-03 2.127649713E-03
 1.944933482E-03 1.762282143E-03 1.579696466E-03 1.397177234E-03 1.214725235E-03
 1.032341238E-03 8.500260878E-04 6.677809893E-04 4.856038993E-04 3.034873938E-04
 1.215236208E-04-6.019341769E-05-2.427424543E-04-4.273320696E-04-6.141051026E-04
-8.029948286E-04-9.939859603E-04-1.187069627E-03-1.382235591E-03-1.579473009E-03
-1.778769197E-03-1.980108824E-03-2.183473466E-03-2.388841228E-03-2.596187322E-03
-2.805483828E-03-3.016701430E-03-3.229810959E-03-3.444782676E-03-3.661581872E-03
-3.880168011E-03-4.100500414E-03-4.322541404E-03-4.546254933E-03-4.771609661E-03
-4.998585201E-03-5.227165204E-03-5.457332198E-03-5.689065856E-03-5.922344725E-03
-6.157150400E-03-6.393474643E-03-6.631314542E-03-6.870667406E-03-7.111530123E-03
-7.353899426E-03-7.597772193E-03-7.843144176E-03-8.090006604E-03-8.338348033E-03
-8.588156960E-03-8.839421339E-03-9.092126724E-03-9.346257445E-03-9.601797758E-03
-9.858732926E-03-1.011705192E-02-1.037674620E-02-1.063780735E-02-1.090022710E-02
-1.116400078E-02-1.142912919E-02-1.169561448E-02-1.196345856E-02-1.223266351E-02
-1.250323283E-02-1.277517130E-02-1.304848394E-02-1.332317582E-02-1.359925144E-02
-1.387671223E-02-1.415555700E-02-1.443578433E-02-1.471739307E-02-1.500038182E-02
-1.528474573E-02-1.557047528E-02-1.585756001E-02-1.614598969E-02-1.643575412E-02
-1.672684178E-02-1.701923720E-02-1.731292300E-02-1.760788165E-02-1.790409569E-02
-1.820154758E-02-1.850021815E-02-1.880008517E-02-1.910112573E-02-1.940331709E-02
-1.970663668E-02-2.001106188E-02-2.031656856E-02-2.062312998E-02-2.093071881E-02
-2.123930779E-02-2.154886973E-02-2.185937733E-02-2.217080234E-02-2.248311477E-02
-2.279628415E-02-2.311028006E-02-2.342507220E-02-2.374063027E-02-2.405692369E-02
-2.437392075E-02-2.469158925E-02-2.500989699E-02-2.532881181E-02-2.564830163E-02
-2.596833439E-02-2.628887782E-02-2.660989972E-02-2.693136837E-02-2.725325215E-02
-2.757551954E-02-2.789813913E-02-2.822107988E-02-2.854431135E-02-2.886780349E-02
-2.919152654E-02-2.951545092E-02-2.983954711E-02-3.016378619E-02-3.048814108E-02
-3.081258659E-02-3.113709785E-02-3.146164973E-02-3.178621695E-02-3.211077401E-02
-3.243529532E-02-3.275975743E-02-3.308413909E-02-3.340841923E-02-3.373257641E-02
-3.405658903E-02-3.438043534E-02-3.470409405E-02-3.502754606E-02-3.535077373E-02
-3.567375948E-02-3.599648564E-02-3.631893443E-02-3.664108788E-02-3.696292820E-02
-3.728443868E-02-3.760560306E-02-3.792640495E-02-3.824682790E-02-3.856685530E-02
-3.888647043E-02-3.920565646E-02-3.952439644E-02-3.984267335E-02-4.016046990E-02
-4.047776815E-02-4.079454986E-02-4.111079672E-02-4.142649026E-02-4.174161199E-02
-4.205614337E-02-4.237006556E-02-4.268335963E-02-4.299600662E-02-4.330798756E-02
-4.361928384E-02-4.392987756E-02-4.423975105E-02-4.454888687E-02-4.485726787E-02
-4.516487727E-02-4.547169928E-02-4.577771896E-02-4.608292217E-02-4.638729596E-02
-4.669082779E-02-4.699350504E-02-4.729531509E-02-4.759624532E-02-4.789628280E-02
-4.819541413E-02-4.849362449E-02-4.879089636E-02-4.908720980E-02-4.938254311E-02
-4.967687365E-02-4.997017798E-02-5.026243265E-02-5.055361424E-02-5.084369910E-02
-5.113266382E-02-5.142048541E-02-5.170714131E-02-5.199260973E-02-5.227687005E-02
-5.255990372E-02-5.284169244E-02-5.312221716E-02-5.340145847E-02-5.367939588E-02
-5.395600800E-02-5.423127329E-02-5.450516999E-02-5.477767569E-02-5.504876655E-02
-5.531841781E-02-5.558660391E-02-5.585329972E-02-5.611848141E-02-5.638212639E-02
-5.664421303E-02-5.690471923E-02-5.716362067E-02-5.742088577E-02-5.767648259E-02
-5.793038009E-02-5.818255062E-02-5.843297320E-02-5.868163618E-02-5.892853149E-02
-5.917365716E-02-5.941702956E-02-5.965867801E-02-5.989860032E-02-6.013671200E-02
-6.037289460E-02-6.060704001E-02-6.083905294E-02-6.106886161E-02-6.129644857E-02
-6.152183520E-02-6.174506277E-02-6.196618236E-02-6.218524537E-02-6.240227851E-02
-6.261728553E-02-6.283022540E-02-6.304102794E-02-6.324959618E-02-6.345571363E-02
-6.365905113E-02-6.385956689E-02-6.405768900E-02-6.425379290E-02-6.444793209E-02
-6.463991243E-02-6.482922833E-02-6.501512791E-02-6.519745456E-02-6.537697604E-02
-6.555452390E-02-6.573043585E-02-6.590461563E-02-6.607692453E-02-6.624687413E-02
-6.641302601E-02-6.657414991E-02-6.673069913E-02-6.688444133E-02-6.703683899E-02
-6.718738883E-02-6.733507307E-02-6.747946076E-02-6.762006289E-02-6.775642084E-02
-6.788932619E-02-6.801992580E-02-6.814853005E-02-6.827486350E-02-6.839795868E-02
-6.851684289E-02-6.863164558E-02-6.874279472E-02-6.885042815E-02-6.895463697E-02
-6.905553860E-02-6.915308386E-02-6.924706655E-02-6.933735097E-02-6.942388593E-02
-6.950666181E-02-6.958572524E-02-6.966108566E-02-6.973268998E-02-6.980049052E-02
-6.986444478E-02-6.992448237E-02-6.998050655E-02-7.003245583E-02-7.008034070E-02
-7.012418164E-02-7.016398081E-02-7.019970460E-02-7.023129085E-02-7.025864202E-02
-7.028164981E-02-7.030028889E-02-7.031456067E-02-7.032446032E-02-7.032998130E-02
-7.033111235E-02-7.032783840E-02-7.032011478E-02-7.030786058E-02-7.029099626E-02
-7.026944879E-02-7.024314563E-02-7.021202652E-02-7.017605789E-02-7.013522505E-02
-7.008953854E-02-7.003903437E-02-6.998372363E-02-6.992357399E-02-6.985854366E-02
-6.978857678E-02-6.971358512E-02-6.963346674E-02-6.954812522E-02-6.945747109E-02
-6.936142636E-02-6.925995033E-02-6.915302646E-02-6.904065667E-02-6.892287479E-02
-6.879972968E-02-6.867127219E-02-6.853755700E-02-6.839862437E-02-6.825446545E-02
-6.810504007E-02-6.795029784E-02-6.779017339E-02-6.762459905E-02-6.745350991E-02
-6.727679953E-02-6.709431706E-02-6.690592333E-02-6.671149223E-02-6.651091592E-02
-6.630412136E-02-6.609105393E-02-6.587167461E-02-6.564596439E-02-6.541391529E-02
-6.517552922E-02-6.493081928E-02-6.467980430E-02-6.442250490E-02-6.415894594E-02
-6.388915275E-02-6.361313650E-02-6.333089403E-02-6.304241904E-02-6.274770080E-02
-6.244672792E-02-6.213948767E-02-6.182596424E-02-6.150614088E-02-6.118000015E-02
-6.084752141E-02-6.050868322E-02-6.016346311E-02-5.981183647E-02-5.945377864E-02
-5.908926430E-02-5.871826636E-02-5.834075678E-02-5.795670719E-02-5.756608811E-02
-5.716886957E-02-5.676502063E-02-5.635450815E-02-5.593729942E-02-5.551336389E-02
-5.508267121E-02-5.464518961E-02-5.420088687E-02-5.374973106E-02-5.329168901E-02
-5.282672654E-02-5.235480906E-02-5.187590133E-02-5.138996793E-02-5.089697350E-02
-5.039688317E-02-4.988966304E-02-4.937528075E-02-4.885370564E-02-4.832490836E-02
-4.778886141E-02-4.724554084E-02-4.669492687E-02-4.613700414E-02-4.557176121E-02
-4.499919079E-02-4.441929012E-02-4.383206152E-02-4.323751047E-02-4.263564516E-02
-4.202647639E-02-4.141001715E-02-4.078628286E-02-4.015529156E-02-3.951706290E-02
-3.887161823E-02-3.821898171E-02-3.755917988E-02-3.689224030E-02-3.621819283E-02
-3.553707064E-02-3.484890824E-02-3.415374019E-02-3.345160307E-02-3.274253516E-02
-3.202657574E-02-3.130376783E-02-3.057415860E-02-2.983779648E-02-2.909473275E-02
-2.834502366E-02-2.758872800E-02-2.682590863E-02-2.605663411E-02-2.528097539E-02
-2.449900967E-02-2.371082192E-02-2.291650141E-02-2.211614773E-02-2.130986875E-02
-2.049778116E-02-1.968001704E-02-1.885672015E-02-1.802805524E-02-1.719420541E-02
-1.635537951E-02-1.551181260E-02-1.466377877E-02-1.381159683E-02-1.295563381E-02
-1.209627803E-02-1.123384098E-02-1.036845109E-02-9.499891067E-03-8.627572161E-03
-7.750628126E-03-6.868171635E-03-5.979465785E-03-5.083925307E-03-4.181025992E-03
-3.270341475E-03-2.351732943E-03-1.425473269E-03-4.924609540E-04 4.450737094E-04
 1.384511475E-03 2.325483477E-03 3.268084799E-03 4.212289326E-03 5.158057618E-03
 6.105352851E-03 7.054136736E-03 8.004370560E-03 8.956014240E-03 9.909024778E-03
 1.086335849E-02 1.181897175E-02 1.277582102E-02 1.373386322E-02 1.469305593E-02
 1.565335721E-02 1.661472567E-02 1.757712056E-02 1.854050187E-02 1.950483027E-02
 2.047006806E-02 2.143617913E-02 2.240312819E-02 2.337088077E-02 2.433940383E-02
 2.530866578E-02 2.627863587E-02 2.724928399E-02 2.822058126E-02 2.919250048E-02
 3.016501525E-02 3.113809968E-02 3.211172861E-02 3.308587780E-02 3.406052365E-02
 3.503564298E-02 3.601121304E-02 3.698721187E-02 3.796361818E-02 3.894041279E-02
 3.991758756E-02 4.089507943E-02 4.858300993E-03 4.674518357E-03 4.490782839E-03
 4.307102191E-03 4.123475386E-03 3.939902938E-03 3.756385595E-03 3.572924046E-03
 3.389518980E-03 3.206171096E-03 3.022881102E-03 2.839649713E-03 2.656477644E-03
 2.473365608E-03 2.290314320E-03 2.107324507E-03 1.924396904E-03 1.741532257E-03
 1.558731315E-03 1.375994841E-03 1.193323611E-03 1.010718394E-03 8.281800835E-04
 6.457099571E-04 4.633053247E-04 2.809589357E-04 9.878220081E-05-8.316324448E-05
-2.661897374E-04-4.513108499E-04-6.386070806E-04-8.280223309E-04-1.019543269E-03
-1.213160761E-03-1.408864604E-03-1.606643889E-03-1.806485688E-03-2.008374318E-03
-2.212291037E-03-2.418213550E-03-2.626116756E-03-2.835972449E-03-3.047751304E-03
-3.261424188E-03-3.476961025E-03-3.694326012E-03-3.913478185E-03-4.134377118E-03
-4.356985559E-03-4.581267876E-03-4.807194213E-03-5.034745258E-03-5.263904690E-03
-5.494654654E-03-5.726974580E-03-5.960843172E-03-6.196243180E-03-6.433167766E-03
-6.671614284E-03-6.911580037E-03-7.153061867E-03-7.396056475E-03-7.640560650E-03
-7.886569626E-03-8.134073870E-03-8.383061755E-03-8.633521694E-03-8.885441288E-03
-9.138805727E-03-9.393599254E-03-9.649806094E-03-9.907411780E-03-1.016640584E-02
-1.042677983E-02-1.068852525E-02-1.095163410E-02-1.121610268E-02-1.148193228E-02
-1.174912511E-02-1.201768313E-02-1.228760861E-02-1.255890541E-02-1.283157846E-02
-1.310563282E-02-1.338107362E-02-1.365790510E-02-1.393612808E-02-1.421574116E-02
-1.449674288E-02-1.477913208E-02-1.506290700E-02-1.534806183E-02-1.563458665E-02
-1.592247100E-02-1.621170466E-02-1.650227751E-02-1.679417781E-02-1.708738987E-02
-1.738189657E-02-1.767768069E-02-1.797472505E-02-1.827301225E-02-1.857252278E-02
-1.887323417E-02-1.917512320E-02-1.947816670E-02-1.978234168E-02-2.008762506E-02
-2.039399221E-02-2.070141649E-02-2.100987093E-02-2.131932868E-02-2.162976288E-02
-2.194114634E-02-2.225345063E-02-2.256664574E-02-2.288070122E-02-2.319558666E-02
-2.351127169E-02-2.382772596E-02-2.414491864E-02-2.446281784E-02-2.478139130E-02
-2.510060683E-02-2.542043227E-02-2.574083550E-02-2.606178435E-02-2.638324634E-02
-2.670518883E-02-2.702757921E-02-2.735038490E-02-2.767357346E-02-2.799711304E-02
-2.832097239E-02-2.864512093E-02-2.896952832E-02-2.929416432E-02-2.961899869E-02
-2.994400121E-02-3.026914225E-02-3.059439411E-02-3.091973064E-02-3.124512621E-02
-3.157055565E-02-3.189599397E-02-3.222141603E-02-3.254679742E-02-3.287211679E-02
-3.319735448E-02-3.352249044E-02-3.384750370E-02-3.417237302E-02-3.449707700E-02
-3.482159481E-02-3.514590797E-02-3.546999897E-02-3.579385027E-02-3.611744422E-02
-3.644076315E-02-3.676378926E-02-3.708650523E-02-3.740889490E-02-3.773094241E-02
-3.805263185E-02-3.837394714E-02-3.869487195E-02-3.901538975E-02-3.933548420E-02
-3.965513932E-02-3.997433930E-02-4.029306799E-02-4.061130859E-02-4.092904395E-02
-4.124625653E-02-4.156292817E-02-4.187904053E-02-4.219457522E-02-4.250951372E-02
-4.282383746E-02-4.313752770E-02-4.345056545E-02-4.376293163E-02-4.407460685E-02
-4.438557164E-02-4.469580722E-02-4.500529567E-02-4.531401937E-02-4.562196107E-02
-4.592910374E-02-4.623543070E-02-4.654092589E-02-4.684557401E-02-4.714936144E-02
-4.745227573E-02-4.775430451E-02-4.805543534E-02-4.835565555E-02-4.865495148E-02
-4.895330883E-02-4.925071277E-02-4.954714654E-02-4.984259085E-02-5.013702430E-02
-5.043042431E-02-5.072276674E-02-5.101402667E-02-5.130417961E-02-5.159320158E-02
-5.188106907E-02-5.216775903E-02-5.245324889E-02-5.273751631E-02-5.302053890E-02
-5.330229610E-02-5.358276875E-02-5.386193786E-02-5.413978418E-02-5.441628734E-02
-5.469142612E-02-5.496517909E-02-5.523752452E-02-5.550843974E-02-5.577790053E-02
-5.604588172E-02-5.631235743E-02-5.657730240E-02-5.684069273E-02-5.710250592E-02
-5.736272029E-02-5.762131359E-02-5.787825972E-02-5.813352628E-02-5.838708136E-02
-5.863889460E-02-5.888893993E-02-5.913719905E-02-5.938366070E-02-5.962831794E-02
-5.987117541E-02-6.011226001E-02-6.035159327E-02-6.058914055E-02-6.082478766E-02
-6.105841826E-02-6.128992603E-02-6.151922308E-02-6.174626350E-02-6.197105602E-02
-6.219363657E-02-6.241405450E-02-6.263236809E-02-6.284861294E-02-6.306280299E-02
-6.327491377E-02-6.348487961E-02-6.369261555E-02-6.389794551E-02-6.410054131E-02
-6.430024379E-02-6.449740775E-02-6.469247089E-02-6.488555133E-02-6.507649795E-02
-6.526485164E-02-6.544985055E-02-6.563120598E-02-6.580962501E-02-6.598598600E-02
-6.616068114E-02-6.633363751E-02-6.650470985E-02-6.667340566E-02-6.683826791E-02
-6.699806147E-02-6.715329124E-02-6.730578603E-02-6.745694069E-02-6.760612980E-02
-6.775237305E-02-6.789524819E-02-6.803421339E-02-6.816893401E-02-6.830041424E-02
-6.842968534E-02-6.855693719E-02-6.868173475E-02-6.880297665E-02-6.891992174E-02
-6.903289554E-02-6.914225459E-02-6.924810158E-02-6.935054821E-02-6.944968037E-02
-6.954536671E-02-6.963740339E-02-6.972569642E-02-6.981020788E-02-6.989095802E-02
-6.996799319E-02-7.004128710E-02-7.011078490E-02-7.017644468E-02-7.023821183E-02
-7.029599585E-02-7.034970662E-02-7.039932935E-02-7.044488514E-02-7.048638805E-02
-7.052381819E-02-7.055712298E-02-7.058621959E-02-7.061099021E-02-7.063138487E-02
-7.064740317E-02-7.065904223E-02-7.066629550E-02-7.066915235E-02-7.066759939E-02
-7.066159978E-02-7.065107717E-02-7.063595056E-02-7.061614664E-02-7.059159214E-02
-7.056222357E-02-7.052800363E-02-7.048891600E-02-7.044496919E-02-7.039619945E-02
-7.034262012E-02-7.028420030E-02-7.022089915E-02-7.015266012E-02-7.007939303E-02
-7.000099436E-02-6.991736641E-02-6.982841833E-02-6.973407455E-02-6.963429831E-02
-6.952907636E-02-6.941841678E-02-6.930235947E-02-6.918095568E-02-6.905425845E-02
-6.892232305E-02-6.878518074E-02-6.864280912E-02-6.849516497E-02-6.834219228E-02
-6.818382247E-02-6.801998969E-02-6.785062071E-02-6.767558375E-02-6.749472709E-02
-6.730791557E-02-6.711502721E-02-6.691596762E-02-6.671067484E-02-6.649909945E-02
-6.628121321E-02-6.605700331E-02-6.582646697E-02-6.558961321E-02-6.534645986E-02
-6.509702748E-02-6.484133932E-02-6.457942211E-02-6.431129419E-02-6.403695612E-02
-6.375640262E-02-6.346962394E-02-6.317660802E-02-6.287734264E-02-6.257181281E-02
-6.226000183E-02-6.194189207E-02-6.161746259E-02-6.128669137E-02-6.094955618E-02
-6.060603241E-02-6.025609453E-02-5.989971624E-02-5.953687004E-02-5.916752773E-02
-5.879166054E-02-5.840923789E-02-5.802022862E-02-5.762460125E-02-5.722232213E-02
-5.681335665E-02-5.639767117E-02-5.597523341E-02-5.554601140E-02-5.510997219E-02
-5.466708073E-02-5.421730033E-02-5.376059539E-02-5.329693081E-02-5.282627030E-02
-5.234857703E-02-5.186381499E-02-5.137194902E-02-5.087294418E-02-5.036676626E-02
-4.985338356E-02-4.933276669E-02-4.880488788E-02-4.826972246E-02-4.772725059E-02
-4.717745809E-02-4.662033384E-02-4.605586993E-02-4.548406446E-02-4.490492081E-02
-4.431844418E-02-4.372464143E-02-4.312352298E-02-4.251510223E-02-4.189939369E-02
-4.127641341E-02-4.064618035E-02-4.000871578E-02-3.936404197E-02-3.871218287E-02
-3.805316555E-02-3.738701881E-02-3.671377240E-02-3.603345795E-02-3.534610842E-02
-3.465175690E-02-3.395043809E-02-3.324219078E-02-3.252705600E-02-3.180507630E-02
